^1 = HASH: D4 92 CD 88 F7 AE D5 87 E4 96 7A 9E D2 78 FB DF C8 C1 F7 F7 
^2 = GameID: SCUS_976.23
^3 = NAME: Secret Agent Clank
%Credits: Azagthoth>SkillerCMP
!Masters:
+Enable Code (MUST BE ON)
$90194020 0C064FB0
$20454F74 00000000
+All Weapons(ratchet)
$D02075CC 0000000E
$2035C9A8 24020001
!!
!Venantonio:
+Infinite Health(clank)
$D02075CC 00000010
$203FE43C 00000000
+Infinite Health(ship)
$D02075CC 00000011
$2040DDB0 00000000
+Infinite Health(quark)
$D02075CC 00000012
$204049B0 00000000
+Max Sales(quark)
$D02075CC 00000012
$2053CFF8 05F5E0FF
+Infinite Torpedoes(ship)
$D02075CC 00000011
$2040E598 00000000
+Infinite Bombs(ship)
$D02075CC 00000011
$2040E720 00000000
+Infinite Ammo-All Weapons(clank)
$E0080010 002075CC
$20405F80 00000000
$2041124C 00000000
$20415174 00000000
$2041898C 00000000
$20425230 00000000
$20429F20 00000000
$2043AB18 00000000
$2043F60C 00000000
+All Weapons/Gadgets(clank)
$D02075CC 00000010
$2035C9E8 24020001
!!
!Fort Sprocket:
+Infinite Health(clank)
$D02075CC 00000013
$203F5D2C 00000000
+Infinite Health(gadgebots)
$D02075CC 00000014
$203F24E8 00000000
+Infinite Health(ratchet)
$D02075CC 00000015
$20438B6C 00000000
+Infinite Ammo-All Weapons(ratchet)
$E0090015 002075CC
$2040372C 00000000
$2040510C 00000000
$2042482C 00000000
$204292B4 00000000
$2042CB30 00000000
$2043F500 00000000
$20440DA4 00000000
$20444CD4 00000000
$2044D08C 00000000
+All Weapons(ratchet)
$D02075CC 00000015
$2035C9A8 24020001
+Infinite Ammo-All Weapons(clank)
$E0080013 002075CC
$203FDCA0 00000000
$20408CBC 00000000
$2040CBE4 00000000
$2040FAF4 00000000
$20417608 00000000
$20429580 00000000
$2043E878 00000000
$2044336C 00000000
+All Weapons/Gadgets(clank)
$D02075CC 00000013
$2035C9E8 24020001
!!
!Spaceship Graveyard:
+Infinite Health(clank)
$D02075CC 00000016
$203EFA5C 00000000
+Infinite Health(quark)
$D02075CC 00000017
$20403A80 00000000
+Infinite Health(ratchet)
$D02075CC 00000019
$20444844 00000000
+Infinite Health(giant Clank)
$D02075CC 00000018
$204261E0 AC410274
Infinite Missiles(Giant clank)
$D02075CC 00000018
$20423BA8 00000000
Max Enemies Killed(Giant Clank)
$D02075CC 00000018
$206CBB10 00002710
+Infinite Ammo-All Weapons(clank)
$E0080016 002075CC
$203F75A0 00000000
$20406C44 00000000
$2040D5AC 00000000
$20410D1C 00000000
$2041E8E0 00000000
$20426768 00000000
$2043E358 00000000
$20442E4C 00000000
+All Weapons(clank)
$D02075CC 00000016
$2035C9E8 24020001
+Infinite Ammo-All Weapons(ratchet)
$E0090019 002075CC
$2040D38C 00000000
$2040ED6C 00000000
$2042EB64 00000000
$204335D4 00000000
$20438808 00000000
$2044B138 00000000
$2044C9DC 00000000
$2045090C 00000000
$204583F4 00000000
+All Weapons(ratchet)
$D02075CC 00000019
$2035C9A8 24020001
!!
!Hydrano:
+Infinite Health(clank)
$D02075CC 0000001D
$203F845C 00000000
+Infinite Health(clank-Klunck)
$D02075CC 0000001E
$203EFD8C 00000000
+Infinite Health(gadgebots)
$D02075CC 0000001C
$203F2390 00000000
+Infinite Health(quark)
$D02075CC 0000001B
$20402494 00000000
+Infinite Health(ship)
$D02075CC 0000001A
$2040F020 00000000
+Infinite Ammo-All Weapons(clank)
$E008001D 002075CC
$203FFFA0 00000000
$2040959C 00000000
$2041171C 00000000
$20417804 00000000
$20420720 00000000
$204287B8 00000000
$2043BF20 00000000
$20440A14 00000000
+All Weapons(clank)
$D02075CC 0000001D
$2035C9F0 24020001
+Infinite Ammo-All Weapons(clank-Klunck)
$E008001E 002075CC
$203F74B0 00000000
$203FD164 00000000
$20402134 00000000
$204033AC 00000000
$20411B90 00000000
$20416760 00000000
$204267F8 00000000
$2042AC0C 00000000
+All Weapons(clank-Klunck)
$D02075CC 0000001E
$2035C8F8 24020001
+Infinite Bombs(ship)
$D02075CC 0000001A
$2040F990 00000000
+Infinite Torpedoes(ship)
$D02075CC 0000001A
$2040F808 00000000
!!
!Hq Treehouse:
+Infinite Health(clank)
$D02075CC 0000001F
$203EE304 00000000
+Infinite Ammo-All Weapons(clank)
$E008001F 002075CC
$203F39D8 00000000
$203F7B1C 00000000
$203FE594 00000000
$2040117C 00000000
$20408850 00000000
$2040E158 00000000
$20416E08 00000000
$2041B214 00000000
+All Weapons(clank)
$D02075CC 0000001F
$2035C8F0 24020001
!!
!!
