^1 = Hash: 72 61 90 BD E7 72 1C 9F 88 84 BA A4 83 4B C5 04 4B D5 2F 3E 
^2 = GameID: SLUS_215.54
^3 = NAME: King Of Fighters The Orochi Saga Collection
!Masters:
+Enable Code (MUST BE ON)
$902ADCD8 0C0AB6DE
$200A01B8 2403007F
$200A01C0 A0430418
$200A01C8 A0430450
!!
!!
^4 = FILE: King of Fighters 96
+Inf Timer
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A02E4 24030060
$200A02E8 A0432837
$200A02EC A0432836
!Players:
!Player 1:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0270 24030067
$200A0274 A0430238
$200A0278 A043023E
+Press Start+up For 1 Hit Kills P2
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A027C 3405FFE7
$200A0280 14A40003
$200A0288 A0400438
$200A028C A040043E
+Max/Inf Power
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A02B8 24030080
$200A02BC A04301E9
$200A02C0 A04301EA
$200A02CC 2403003C
$200A02D0 A04301EB
$200A02D8 24030004
$200A02DC A043024C
!!
!Player 2:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0294 24030067
$200A0298 A0430438
$200A029C A043043E
+Press Start+up For 1 Hit Kills P1
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A02A0 3405FFE7
$200A02A4 14A60003
$200A02AC A0400238
$200A02B0 A040023E
+Max/Inf Power
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A02B8 24030080
$200A02C4 A04303E9
$200A02C8 A04303EA
$200A02CC 2403003C
$200A02D4 A04303EB
$200A02D8 24030004
$200A02E0 A043044C
!!
!!
^4 = FILE: King Of Fighters 97
+Inf Timer
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A03E8 24030060
$200A03EC A043283B
$200A03F0 A043283A
!Players:
!Player 1:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0370 24030067
$200A0374 A0430238
$200A0378 A043023E
+Press Start+up For 1 Hit Kills P2
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A037C 3405FFE7
$200A0380 14A40003
$200A0388 A0400438
$200A038C A040043E
+Max/Inf Power (advanced Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A03B8 24030003
$200A03BC A04302E2
$200A03C4 24030040
$200A03C8 A04301EB
$200A03DC 24030023
$200A03E0 A043025E
+Max/Inf Power (extra Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0400 24030081
$200A0404 A04301E9
$200A040C 2403003F
$200A0410 A04301EB
$200A0418 24030004
$200A041C A043024C
+Anti-Gravity Moves (both Modes){If U Win The Battle And Your Stuck In The Air It Will Not Let U Move On}
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A03D0 24030010
$200A03D4 A04301E1
!!
!Player 2:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0394 24030067
$200A0398 A0430438
$200A039C A043043E
+Press Start+up For 1 Hit Kills P1
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A03A0 3405FFE7
$200A03A4 14A60003
$200A03AC A0400238
$200A03B0 A040023E
+Max/Inf Power (advanced Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A03B8 24030003
$200A03C0 A04304E2
$200A03C4 24030040
$200A03CC A04303EB
$200A03DC 24030023
$200A03E4 A043045E
+Max/Inf Power (extra Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0400 24030081
$200A0408 A04303E9
$200A040C 2403003F
$200A0414 A04303EB
$200A0418 24030004
$200A0420 A043044C
+Anti-Gravity Moves (both Modes){If U Win The Battle And Your Stuck In The Air It Will Not Let U Move On}
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A03F4 24030010
$200A03FC A04303E1
!!
!!
^4 = FILE: King Of Fighters 98
+Inf Timer
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A04E8 24030060
$200A04EC A043283B
$200A04F0 A043283A
!Players:
!Player 1:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0470 24030067
$200A0474 A0430238
$200A0478 A043023E
+Press Start+up For 1 Hit Kills P2
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A047C 3405FFE7
$200A0480 14A40003
$200A0488 A0400438
$200A048C A040043E
+Max/Inf Power (advanced Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A04B8 24030003
$200A04BC A04302E2
$200A04C4 24030040
$200A04C8 A04301EB
$200A04DC 24030023
$200A04E0 A043025E
+Max/Inf Power (extra Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0500 24030081
$200A0504 A04301E9
$200A050C 2403003F
$200A0510 A04301EB
$200A0518 24030004
$200A051C A043024C
+Anti-Gravity Moves (both Modes){If U Win The Battle And Your Stuck In The Air It Will Not Let U Move On}
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A04D0 24030010
$200A04D4 A04301E1
!!
!Player 2:
+Inf HP
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0494 24030067
$200A0498 A0430438
$200A049C A043043E
+Press Start+up For 1 Hit Kills P1
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A04A0 3405FFE7
$200A04A4 14A60003
$200A04AC A0400238
$200A04B0 A040023E
+Max/Inf Power (advanced Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A04B8 24030003
$200A04C0 A04304E2
$200A04C4 24030040
$200A04CC A04303EB
$200A04DC 24030023
$200A04E4 A043045E
+Max/Inf Power (extra Mode)
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A0500 24030081
$200A0508 A04303E9
$200A050C 2403003F
$200A0514 A04303EB
$200A0518 24030004
$200A0520 A043044C
+Anti-Gravity Moves (both Modes){If U Win The Battle And Your Stuck In The Air It Will Not Let U Move On}
%Credits: SkillerCMP:Codes>Lee4:Testing
$200A04F4 24030010
$200A04FC A04303E1
!!
!!
