^2 = GameID: SLUS_213.30
^3 = NAME: Monster Rancher Evo
!Masters:
+Enable Code (MUST BE ON)
$90312A98 00832021
$1051CBDA 0000270F
+Max Acc
%Credits: SkillerCMP
$1051CBDC 0000270F
+Max Def
%Credits: SkillerCMP
$1051CBDE 0000270F
+Max Life
%Credits: SkillerCMP
$1051CBE0 0000270F
+Max Ap
%Credits: SkillerCMP
$2051CC74 0000270F
!Trait Mod:
+Trait 1
%Credits: SkillerCMP
$0051CC9C 000000[TR]
+Trait 2
%Credits: SkillerCMP
$0051CC9D 000000[TR]
+Trait 3
%Credits: SkillerCMP
$0051CC9E 000000[TR]
+Trait 4
%Credits: SkillerCMP
$0051CC9F 000000[TR]
+Trait 5
%Credits: SkillerCMP
$0051CCA0 000000[TR]
+Trait 6
%Credits: SkillerCMP
$0051CCA1 000000[TR]
!!
!!
!Monster 4:
+Main Monster
%Credits: SkillerCMP
$0051CD95 000000[MON]
+Sub Monster
%Credits: SkillerCMP
$0051CD96 000000[MON]
+Never Tired
%Credits: SkillerCMP
$0051CDAE 00000000
+Max Bonding
%Credits: SkillerCMP
$1051CDAC 00006464
+Max Pow
%Credits: SkillerCMP
$1051CDBA 0000270F
+Max Int
%Credits: SkillerCMP
$1051CDBC 0000270F
+Max Spd
%Credits: SkillerCMP
$1051CDBE 0000270F
+Max Acc
%Credits: SkillerCMP
$1051CDC0 0000270F
+Max Def
%Credits: SkillerCMP
$1051CDC2 0000270F
+Max Life
%Credits: SkillerCMP
$1051CDC4 0000270F
+Max Ap
%Credits: SkillerCMP
$2051CE58 0000270F
!Trait Mod:
+Trait 1
%Credits: SkillerCMP
$0051CE80 000000[TR]
+Trait 2
%Credits: SkillerCMP
$0051CE81 000000[TR]
+Trait 3
%Credits: SkillerCMP
$0051CE82 000000[TR]
+Trait 4
%Credits: SkillerCMP
$0051CE83 000000[TR]
+Trait 5
%Credits: SkillerCMP
$0051CE84 000000[TR]
+Trait 6
%Credits: SkillerCMP
$0051CE85 000000[TR]
!!
!!
!Monster 5:
+Main Monster
%Credits: SkillerCMP
$0051CF79 000000[MON]
+Sub Monster
%Credits: SkillerCMP
$0051CF7A 000000[MON]
+Never Tired
%Credits: SkillerCMP
$0051CF92 00000000
+Max Bonding
%Credits: SkillerCMP
$1051CF90 00006464
+Max Pow
%Credits: SkillerCMP
$1051CF9E 0000270F
+Max Int
%Credits: SkillerCMP
$1051CFA0 0000270F
+Max Spd
%Credits: SkillerCMP
$1051CFA2 0000270F
+Max Acc
%Credits: SkillerCMP
$1051CFA4 0000270F
+Max Def
%Credits: SkillerCMP
$1051CFA6 0000270F
+Max Life
%Credits: SkillerCMP
$1051CFA8 0000270F
+Max Ap
%Credits: SkillerCMP
$2051D03C 0000270F
!Trait Mod:
+Trait 1
%Credits: SkillerCMP
$0051D064 000000[TR]
+Trait 2
%Credits: SkillerCMP
$0051D065 000000[TR]
+Trait 3
%Credits: SkillerCMP
$0051D066 000000[TR]
+Trait 4
%Credits: SkillerCMP
$0051D067 000000[TR]
+Trait 5
%Credits: SkillerCMP
$0051D068 000000[TR]
+Trait 6
%Credits: SkillerCMP
$0051D069 000000[TR]
!!
!!
!!
^6 = MODS:
[MON]
00	Unknown 1
01	Unknown 2
02	Unknown 3
03	Unknown 4
04	Unknown 5
05	Unknown 6
06	Unknown 7
07	Golem
08	Unknown 8
09	Unknown 9
0A	Joker
0B	Raiden
0C	Unknown 10
0D	Unknown 11
0E	Unknown 12
0F	Unknown 13
10	Unknown 14
11	Unknown 15
12	Tiger
13	Unknown 16
14	Ripper
15	Unknown 17
16	Unknown 18
17	Maya
18	Piroro
[/MON]
[TR]
FF	None
29	High Speed
2A	Final Gut
2B	Lively
2C	Energetic
2D	Fire Lore
2E	Fire Lore+
%Credits: SkillerCMP
[/TR]
