^2 = GameID: SLPM_663.63
^3 = NAME: Dragon Quest Shonen Yangus to Fushigi no Dungeon
!Masters:
+Enable Code(MUST BE ON)
9032F820 0C0CBDB0
$206A8370 00630063
$206A8374 00630063
!!
!Character 10:
+Current HP
$106A83F8 000001F4
+Total HP
$106A8410 000001F4
+Max EXP
$206A840C 0098967F
+Lvl 99
$006A8404 00000063
+Max Stats
$206A83FC 00630063
$206A8400 00630063
!!
!Character 11:
+Current HP
$106A8484 000001F4
+Total HP
$106A849C 000001F4
+Max EXP
$206A8498 0098967F
+Lvl 99
$006A8490 00000063
+Max Stats
$206A8488 00630063
$206A848C 00630063
!!
!Character 12:
+Current HP
$106A8510 000001F4
+Total HP
$106A8528 000001F4
+Max EXP
$206A8524 0098967F
+Lvl 99
$006A851C 00000063
+Max Stats
$206A8514 00630063
$206A8518 00630063
!!
!Character 13:
+Current HP
$106A859C 000001F4
+Total HP
$106A85B4 000001F4
+Max EXP
$206A85B0 0098967F
+Lvl 99
$006A85A8 00000063
+Max Stats
$206A85A0 00630063
$206A85A4 00630063
!!
!Character 14:
+Current HP
$106A8628 000001F4
+Total HP
$106A8640 000001F4
+Max EXP
$206A863C 0098967F
+Lvl 99
$006A8634 00000063
+Max Stats
$206A862C 00630063
$206A8630 00630063
!!
!Character 15:
+Current HP
$106A86B4 000001F4
+Total HP
$106A86CC 000001F4
+Max EXP
$206A86C8 0098967F
+Lvl 99
$006A86C0 00000063
+Max Stats
$206A86B8 00630063
$206A86BC 00630063
!!
!Character 16:
+Current HP
$106A8740 000001F4
+Total HP
$106A8758 000001F4
+Max EXP
$206A8754 0098967F
+Lvl 99
$006A874C 00000063
+Max Stats
$206A8744 00630063
$206A8748 00630063
!!
!Character 17:
+Current HP
$106A87CC 000001F4
+Total HP
$106A87E4 000001F4
+Max EXP
$206A87E0 0098967F
+Lvl 99
$006A87D8 00000063
+Max Stats
$206A87D0 00630063
$206A87D4 00630063
!!
!Character 18:
+Current HP
$106A8858 000001F4
+Total HP
$106A8870 000001F4
+Max EXP
$206A886C 0098967F
+Lvl 99
$006A8864 00000063
+Max Stats
$206A885C 00630063
$206A8860 00630063
!!
!Character 19:
+Current HP
$106A88E4 000001F4
+Total HP
$106A88FC 000001F4
+Max EXP
$206A88F8 0098967F
+Lvl 99
$006A88F0 00000063
+Max Stats
$206A88E8 00630063
$206A88EC 00630063
!!
!Character 20:
+Current HP
$106A8970 000001F4
+Total HP
$106A8988 000001F4
+Max EXP
$206A8984 0098967F
+Lvl 99
$006A897C 00000063
+Max Stats
$206A8974 00630063
$206A8978 00630063
!!
!Character 21:
+Current HP
$106A89FC 000001F4
+Total HP
$106A8A14 000001F4
+Max EXP
$206A8A10 0098967F
+Lvl 99
$006A8A08 00000063
+Max Stats
$206A8A00 00630063
$206A8A04 00630063
!!
!Character 22:
+Current HP
$106A8A88 000001F4
+Total HP
$106A8AA0 000001F4
+Max EXP
$206A8A9C 0098967F
+Lvl 99
$006A8A94 00000063
+Max Stats
$206A8A8C 00630063
$206A8A90 00630063
!!
!Character 23:
+Current HP
$106A8B14 000001F4
+Total HP
$106A8B2C 000001F4
+Max EXP
$206A8B28 0098967F
+Lvl 99
$006A8B20 00000063
+Max Stats
$206A8B18 00630063
$206A8B1C 00630063
!!
!Character 24:
+Current HP
$106A8BA0 000001F4
+Total HP
$106A8BB8 000001F4
+Max EXP
$206A8BB4 0098967F
+Lvl 99
$006A8BAC 00000063
+Max Stats
$206A8BA4 00630063
$206A8BA8 00630063
!!
!Character 25:
+Current HP
$106A8C2C 000001F4
+Total HP
$106A8C44 000001F4
+Max EXP
$206A8C40 0098967F
+Lvl 99
$006A8C38 00000063
+Max Stats
$206A8C30 00630063
$206A8C34 00630063
!!
!Character 26:
+Current HP
$106A8CB8 000001F4
+Total HP
$106A8CD0 000001F4
+Max EXP
$206A8CCC 0098967F
+Lvl 99
$006A8CC4 00000063
+Max Stats
$206A8CBC 00630063
$206A8CC0 00630063
!!
!Character 27:
+Current HP
$106A8D44 000001F4
+Total HP
$106A8D5C 000001F4
+Max EXP
$206A8D58 0098967F
+Lvl 99
$006A8D50 00000063
+Max Stats
$206A8D48 00630063
$206A8D4C 00630063
!!
!Character 28:
+Current HP
$106A8DD0 000001F4
+Total HP
$106A8DE8 000001F4
+Max EXP
$206A8DE4 0098967F
+Lvl 99
$006A8DDC 00000063
+Max Stats
$206A8DD4 00630063
$206A8DD8 00630063
!!
!Character 29:
+Current HP
$106A8E5C 000001F4
+Total HP
$106A8E74 000001F4
+Max EXP
$206A8E70 0098967F
+Lvl 99
$006A8E68 00000063
+Max Stats
$206A8E60 00630063
$206A8E64 00630063
!!
!Character 30:
+Current HP
$106A8EE8 000001F4
+Total HP
$106A8F00 000001F4
+Max EXP
$206A8EFC 0098967F
+Lvl 99
$006A8EF4 00000063
+Max Stats
$206A8EEC 00630063
$206A8EF0 00630063
!!
!Character 31:
+Current HP
$106A8F74 000001F4
+Total HP
$106A8F8C 000001F4
+Max EXP
$206A8F88 0098967F
+Lvl 99
$006A8F80 00000063
+Max Stats
$206A8F78 00630063
$206A8F7C 00630063
!!
!Character 32:
+Current HP
$106A9000 000001F4
+Total HP
$106A9018 000001F4
+Max EXP
$206A9014 0098967F
+Lvl 99
$006A900C 00000063
+Max Stats
$206A9004 00630063
$206A9008 00630063
!!
!Character 33:
+Current HP
$106A908C 000001F4
+Total HP
$106A90A4 000001F4
+Max EXP
$206A90A0 0098967F
+Lvl 99
$006A9098 00000063
+Max Stats
$206A9090 00630063
$206A9094 00630063
!!
!Character 34:
+Current HP
$106A9118 000001F4
+Total HP
$106A9130 000001F4
+Max EXP
$206A912C 0098967F
+Lvl 99
$006A9124 00000063
+Max Stats
$206A911C 00630063
$206A9120 00630063
!!
!Character 35:
+Current HP
$106A91A4 000001F4
+Total HP
$106A91BC 000001F4
+Max EXP
$206A91B8 0098967F
+Lvl 99
$006A91B0 00000063
+Max Stats
$206A91A8 00630063
$206A91AC 00630063
!!
!Character 36:
+Current HP
$106A9230 000001F4
+Total HP
$106A9248 000001F4
+Max EXP
$206A9244 0098967F
+Lvl 99
$006A923C 00000063
+Max Stats
$206A9234 00630063
$206A9238 00630063
!!
!Character 37:
+Current HP
$106A92BC 000001F4
+Total HP
$106A92D4 000001F4
+Max EXP
$206A92D0 0098967F
+Lvl 99
$006A92C8 00000063
+Max Stats
$206A92C0 00630063
$206A92C4 00630063
!!
!Character 38:
+Current HP
$106A9348 000001F4
+Total HP
$106A9360 000001F4
+Max EXP
$206A935C 0098967F
+Lvl 99
$006A9354 00000063
+Max Stats
$206A934C 00630063
$206A9350 00630063
!!
!Character 39:
+Current HP
$106A93D4 000001F4
+Total HP
$106A93EC 000001F4
+Max EXP
$206A93E8 0098967F
+Lvl 99
$006A93E0 00000063
+Max Stats
$206A93D8 00630063
$206A93DC 00630063
!!
!Character 40:
+Current HP
$106A9460 000001F4
+Total HP
$106A9478 000001F4
+Max EXP
$206A9474 0098967F
+Lvl 99
$006A946C 00000063
+Max Stats
$206A9464 00630063
$206A9468 00630063
!!
!Character 41:
+Current HP
$106A94EC 000001F4
+Total HP
$106A9504 000001F4
+Max EXP
$206A9500 0098967F
+Lvl 99
$006A94F8 00000063
+Max Stats
$206A94F0 00630063
$206A94F4 00630063
!!
!Character 42:
+Current HP
$106A9578 000001F4
+Total HP
$106A9590 000001F4
+Max EXP
$206A958C 0098967F
+Lvl 99
$006A9584 00000063
+Max Stats
$206A957C 00630063
$206A9580 00630063
!!
!Character 43:
+Current HP
$106A9604 000001F4
+Total HP
$106A961C 000001F4
+Max EXP
$206A9618 0098967F
+Lvl 99
$006A9610 00000063
+Max Stats
$206A9608 00630063
$206A960C 00630063
!!
!Character 44:
+Current HP
$106A9690 000001F4
+Total HP
$106A96A8 000001F4
+Max EXP
$206A96A4 0098967F
+Lvl 99
$006A969C 00000063
+Max Stats
$206A9694 00630063
$206A9698 00630063
!!
!Character 45:
+Current HP
$106A971C 000001F4
+Total HP
$106A9734 000001F4
+Max EXP
$206A9730 0098967F
+Lvl 99
$006A9728 00000063
+Max Stats
$206A9720 00630063
$206A9724 00630063
!!
!Character 46:
+Current HP
$106A97A8 000001F4
+Total HP
$106A97C0 000001F4
+Max EXP
$206A97BC 0098967F
+Lvl 99
$006A97B4 00000063
+Max Stats
$206A97AC 00630063
$206A97B0 00630063
!!
!Character 47:
+Current HP
$106A9834 000001F4
+Total HP
$106A984C 000001F4
+Max EXP
$206A9848 0098967F
+Lvl 99
$006A9840 00000063
+Max Stats
$206A9838 00630063
$206A983C 00630063
!!
!Character 48:
+Current HP
$106A98C0 000001F4
+Total HP
$106A98D8 000001F4
+Max EXP
$206A98D4 0098967F
+Lvl 99
$006A98CC 00000063
+Max Stats
$206A98C4 00630063
$206A98C8 00630063
!!
!Character 49:
+Current HP
$106A994C 000001F4
+Total HP
$106A9964 000001F4
+Max EXP
$206A9960 0098967F
+Lvl 99
$006A9958 00000063
+Max Stats
$206A9950 00630063
$206A9954 00630063
!!
!Character 50:
+Current HP
$106A99D8 000001F4
+Total HP
$106A99F0 000001F4
+Max EXP
$206A99EC 0098967F
+Lvl 99
$006A99E4 00000063
+Max Stats
$206A99DC 00630063
$206A99E0 00630063
!!
!Character 51:
+Current HP
$106A9A64 000001F4
+Total HP
$106A9A7C 000001F4
+Max EXP
$206A9A78 0098967F
+Lvl 99
$006A9A70 00000063
+Max Stats
$206A9A68 00630063
$206A9A6C 00630063
!!
!Character 52:
+Current HP
$106A9AF0 000001F4
+Total HP
$106A9B08 000001F4
+Max EXP
$206A9B04 0098967F
+Lvl 99
$006A9AFC 00000063
+Max Stats
$206A9AF4 00630063
$206A9AF8 00630063
!!
!Character 53:
+Current HP
$106A9B7C 000001F4
+Total HP
$106A9B94 000001F4
+Max EXP
$206A9B90 0098967F
+Lvl 99
$006A9B88 00000063
+Max Stats
$206A9B80 00630063
$206A9B84 00630063
!!
!Character 54:
+Current HP
$106A9C08 000001F4
+Total HP
$106A9C20 000001F4
+Max EXP
$206A9C1C 0098967F
+Lvl 99
$006A9C14 00000063
+Max Stats
$206A9C0C 00630063
$206A9C10 00630063
!!
!Character 55:
+Current HP
$106A9C94 000001F4
+Total HP
$106A9CAC 000001F4
+Max EXP
$206A9CA8 0098967F
+Lvl 99
$006A9CA0 00000063
+Max Stats
$206A9C98 00630063
$206A9C9C 00630063
!!
!Character 56:
+Current HP
$106A9D20 000001F4
+Total HP
$106A9D38 000001F4
+Max EXP
$206A9D34 0098967F
+Lvl 99
$006A9D2C 00000063
+Max Stats
$206A9D24 00630063
$206A9D28 00630063
!!
!Character 57:
+Current HP
$106A9DAC 000001F4
+Total HP
$106A9DC4 000001F4
+Max EXP
$206A9DC0 0098967F
+Lvl 99
$006A9DB8 00000063
+Max Stats
$206A9DB0 00630063
$206A9DB4 00630063
!!
!Character 58:
+Current HP
$106A9E38 000001F4
+Total HP
$106A9E50 000001F4
+Max EXP
$206A9E4C 0098967F
+Lvl 99
$006A9E44 00000063
+Max Stats
$206A9E3C 00630063
$206A9E40 00630063
!!
!Character 59:
+Current HP
$106A9EC4 000001F4
+Total HP
$106A9EDC 000001F4
+Max EXP
$206A9ED8 0098967F
+Lvl 99
$006A9ED0 00000063
+Max Stats
$206A9EC8 00630063
$206A9ECC 00630063
!!
!Character 60:
+Current HP
$106A9F50 000001F4
+Total HP
$106A9F68 000001F4
+Max EXP
$206A9F64 0098967F
+Lvl 99
$006A9F5C 00000063
+Max Stats
$206A9F54 00630063
$206A9F58 00630063
!!
!Character 61:
+Current HP
$106A9FDC 000001F4
+Total HP
$106A9FF4 000001F4
+Max EXP
$206A9FF0 0098967F
+Lvl 99
$006A9FE8 00000063
+Max Stats
$206A9FE0 00630063
$206A9FE4 00630063
!!
!Character 62:
+Current HP
$106AA068 000001F4
+Total HP
$106AA080 000001F4
+Max EXP
$206AA07C 0098967F
+Lvl 99
$006AA074 00000063
+Max Stats
$206AA06C 00630063
$206AA070 00630063
!!
!Character 63:
+Current HP
$106AA0F4 000001F4
+Total HP
$106AA10C 000001F4
+Max EXP
$206AA108 0098967F
+Lvl 99
$006AA100 00000063
+Max Stats
$206AA0F8 00630063
$206AA0FC 00630063
!!
!Character 64:
+Current HP
$106AA180 000001F4
+Total HP
$106AA198 000001F4
+Max EXP
$206AA194 0098967F
+Lvl 99
$006AA18C 00000063
+Max Stats
$206AA184 00630063
$206AA188 00630063
!!
!Character 65:
+Current HP
$106AA20C 000001F4
+Total HP
$106AA224 000001F4
+Max EXP
$206AA220 0098967F
+Lvl 99
$006AA218 00000063
+Max Stats
$206AA210 00630063
$206AA214 00630063
!!
!Character 66:
+Current HP
$106AA298 000001F4
+Total HP
$106AA2B0 000001F4
+Max EXP
$206AA2AC 0098967F
+Lvl 99
$006AA2A4 00000063
+Max Stats
$206AA29C 00630063
$206AA2A0 00630063
!!
!Character 67:
+Current HP
$106AA324 000001F4
+Total HP
$106AA33C 000001F4
+Max EXP
$206AA338 0098967F
+Lvl 99
$006AA330 00000063
+Max Stats
$206AA328 00630063
$206AA32C 00630063
!!
!Character 68:
+Current HP
$106AA3B0 000001F4
+Total HP
$106AA3C8 000001F4
+Max EXP
$206AA3C4 0098967F
+Lvl 99
$006AA3BC 00000063
+Max Stats
$206AA3B4 00630063
$206AA3B8 00630063
!!
!Character 69:
+Current HP
$106AA43C 000001F4
+Total HP
$106AA454 000001F4
+Max EXP
$206AA450 0098967F
+Lvl 99
$006AA448 00000063
+Max Stats
$206AA440 00630063
$206AA444 00630063
!!
!Character 70:
+Current HP
$106AA4C8 000001F4
+Total HP
$106AA4E0 000001F4
+Max EXP
$206AA4DC 0098967F
+Lvl 99
$006AA4D4 00000063
+Max Stats
$206AA4CC 00630063
$206AA4D0 00630063
!!
!Character 71:
+Current HP
$106AA554 000001F4
+Total HP
$106AA56C 000001F4
+Max EXP
$206AA568 0098967F
+Lvl 99
$006AA560 00000063
+Max Stats
$206AA558 00630063
$206AA55C 00630063
!!
!Character 72:
+Current HP
$106AA5E0 000001F4
+Total HP
$106AA5F8 000001F4
+Max EXP
$206AA5F4 0098967F
+Lvl 99
$006AA5EC 00000063
+Max Stats
$206AA5E4 00630063
$206AA5E8 00630063
!!
!Character 73:
+Current HP
$106AA66C 000001F4
+Total HP
$106AA684 000001F4
+Max EXP
$206AA680 0098967F
+Lvl 99
$006AA678 00000063
+Max Stats
$206AA670 00630063
$206AA674 00630063
!!
!Character 74:
+Current HP
$106AA6F8 000001F4
+Total HP
$106AA710 000001F4
+Max EXP
$206AA70C 0098967F
+Lvl 99
$006AA704 00000063
+Max Stats
$206AA6FC 00630063
$206AA700 00630063
!!
!Character 75:
+Current HP
$106AA784 000001F4
+Total HP
$106AA79C 000001F4
+Max EXP
$206AA798 0098967F
+Lvl 99
$006AA790 00000063
+Max Stats
$206AA788 00630063
$206AA78C 00630063
!!
!Character 76:
+Current HP
$106AA810 000001F4
+Total HP
$106AA828 000001F4
+Max EXP
$206AA824 0098967F
+Lvl 99
$006AA81C 00000063
+Max Stats
$206AA814 00630063
$206AA818 00630063
!!
!Character 77:
+Current HP
$106AA89C 000001F4
+Total HP
$106AA8B4 000001F4
+Max EXP
$206AA8B0 0098967F
+Lvl 99
$006AA8A8 00000063
+Max Stats
$206AA8A0 00630063
$206AA8A4 00630063
!!
!Character 78:
+Current HP
$106AA928 000001F4
+Total HP
$106AA940 000001F4
+Max EXP
$206AA93C 0098967F
+Lvl 99
$006AA934 00000063
+Max Stats
$206AA92C 00630063
$206AA930 00630063
!!
!Character 79:
+Current HP
$106AA9B4 000001F4
+Total HP
$106AA9CC 000001F4
+Max EXP
$206AA9C8 0098967F
+Lvl 99
$006AA9C0 00000063
+Max Stats
$206AA9B8 00630063
$206AA9BC 00630063
!!
!Character 80:
+Current HP
$106AAA40 000001F4
+Total HP
$106AAA58 000001F4
+Max EXP
$206AAA54 0098967F
+Lvl 99
$006AAA4C 00000063
+Max Stats
$206AAA44 00630063
$206AAA48 00630063
!!
!Character 81:
+Current HP
$106AAACC 000001F4
+Total HP
$106AAAE4 000001F4
+Max EXP
$206AAAE0 0098967F
+Lvl 99
$006AAAD8 00000063
+Max Stats
$206AAAD0 00630063
$206AAAD4 00630063
!!
!Character 82:
+Current HP
$106AAB58 000001F4
+Total HP
$106AAB70 000001F4
+Max EXP
$206AAB6C 0098967F
+Lvl 99
$006AAB64 00000063
+Max Stats
$206AAB5C 00630063
$206AAB60 00630063
!!
!Character 83:
+Current HP
$106AABE4 000001F4
+Total HP
$106AABFC 000001F4
+Max EXP
$206AABF8 0098967F
+Lvl 99
$006AABF0 00000063
+Max Stats
$206AABE8 00630063
$206AABEC 00630063
!!
!Character 84:
+Current HP
$106AAC70 000001F4
+Total HP
$106AAC88 000001F4
+Max EXP
$206AAC84 0098967F
+Lvl 99
$006AAC7C 00000063
+Max Stats
$206AAC74 00630063
$206AAC78 00630063
!!
!Character 85:
+Current HP
$106AACFC 000001F4
+Total HP
$106AAD14 000001F4
+Max EXP
$206AAD10 0098967F
+Lvl 99
$006AAD08 00000063
+Max Stats
$206AAD00 00630063
$206AAD04 00630063
!!
!Character 86:
+Current HP
$106AAD88 000001F4
+Total HP
$106AADA0 000001F4
+Max EXP
$206AAD9C 0098967F
+Lvl 99
$006AAD94 00000063
+Max Stats
$206AAD8C 00630063
$206AAD90 00630063
!!
!Character 87:
+Current HP
$106AAE14 000001F4
+Total HP
$106AAE2C 000001F4
+Max EXP
$206AAE28 0098967F
+Lvl 99
$006AAE20 00000063
+Max Stats
$206AAE18 00630063
$206AAE1C 00630063
!!
!Character 88:
+Current HP
$106AAEA0 000001F4
+Total HP
$106AAEB8 000001F4
+Max EXP
$206AAEB4 0098967F
+Lvl 99
$006AAEAC 00000063
+Max Stats
$206AAEA4 00630063
$206AAEA8 00630063
!!
!Character 89:
+Current HP
$106AAF2C 000001F4
+Total HP
$106AAF44 000001F4
+Max EXP
$206AAF40 0098967F
+Lvl 99
$006AAF38 00000063
+Max Stats
$206AAF30 00630063
$206AAF34 00630063
!!
!Character 90:
+Current HP
$106AAFB8 000001F4
+Total HP
$106AAFD0 000001F4
+Max EXP
$206AAFCC 0098967F
+Lvl 99
$006AAFC4 00000063
+Max Stats
$206AAFBC 00630063
$206AAFC0 00630063
!!
!Character 91:
+Current HP
$106AB044 000001F4
+Total HP
$106AB05C 000001F4
+Max EXP
$206AB058 0098967F
+Lvl 99
$006AB050 00000063
+Max Stats
$206AB048 00630063
$206AB04C 00630063
!!
!Character 92:
+Current HP
$106AB0D0 000001F4
+Total HP
$106AB0E8 000001F4
+Max EXP
$206AB0E4 0098967F
+Lvl 99
$006AB0DC 00000063
+Max Stats
$206AB0D4 00630063
$206AB0D8 00630063
!!
!Character 93:
+Current HP
$106AB15C 000001F4
+Total HP
$106AB174 000001F4
+Max EXP
$206AB170 0098967F
+Lvl 99
$006AB168 00000063
+Max Stats
$206AB160 00630063
$206AB164 00630063
!!
!Character 94:
+Current HP
$106AB1E8 000001F4
+Total HP
$106AB200 000001F4
+Max EXP
$206AB1FC 0098967F
+Lvl 99
$006AB1F4 00000063
+Max Stats
$206AB1EC 00630063
$206AB1F0 00630063
!!
!Character 95:
+Current HP
$106AB274 000001F4
+Total HP
$106AB28C 000001F4
+Max EXP
$206AB288 0098967F
+Lvl 99
$006AB280 00000063
+Max Stats
$206AB278 00630063
$206AB27C 00630063
!!
!Character 96:
+Current HP
$106AB300 000001F4
+Total HP
$106AB318 000001F4
+Max EXP
$206AB314 0098967F
+Lvl 99
$006AB30C 00000063
+Max Stats
$206AB304 00630063
$206AB308 00630063
!!
!Character 97:
+Current HP
$106AB38C 000001F4
+Total HP
$106AB3A4 000001F4
+Max EXP
$206AB3A0 0098967F
+Lvl 99
$006AB398 00000063
+Max Stats
$206AB390 00630063
$206AB394 00630063
!!
!Character 98:
+Current HP
$106AB418 000001F4
+Total HP
$106AB430 000001F4
+Max EXP
$206AB42C 0098967F
+Lvl 99
$006AB424 00000063
+Max Stats
$206AB41C 00630063
$206AB420 00630063
!!
!Character 99:
+Current HP
$106AB4A4 000001F4
+Total HP
$106AB4BC 000001F4
+Max EXP
$206AB4B8 0098967F
+Lvl 99
$006AB4B0 00000063
+Max Stats
$206AB4A8 00630063
$206AB4AC 00630063
!!
!Character 100:
+Current HP
$106AB530 000001F4
+Total HP
$106AB548 000001F4
+Max EXP
$206AB544 0098967F
+Lvl 99
$006AB53C 00000063
+Max Stats
$206AB534 00630063
$206AB538 00630063
!!
!Character 101:
+Current HP
$106AB5BC 000001F4
+Total HP
$106AB5D4 000001F4
+Max EXP
$206AB5D0 0098967F
+Lvl 99
$006AB5C8 00000063
+Max Stats
$206AB5C0 00630063
$206AB5C4 00630063
!!
!Character 102:
+Current HP
$106AB648 000001F4
+Total HP
$106AB660 000001F4
+Max EXP
$206AB65C 0098967F
+Lvl 99
$006AB654 00000063
+Max Stats
$206AB64C 00630063
$206AB650 00630063
!!
!Character 103:
+Current HP
$106AB6D4 000001F4
+Total HP
$106AB6EC 000001F4
+Max EXP
$206AB6E8 0098967F
+Lvl 99
$006AB6E0 00000063
+Max Stats
$206AB6D8 00630063
$206AB6DC 00630063
!!
!Character 104:
+Current HP
$106AB760 000001F4
+Total HP
$106AB778 000001F4
+Max EXP
$206AB774 0098967F
+Lvl 99
$006AB76C 00000063
+Max Stats
$206AB764 00630063
$206AB768 00630063
!!
!Character 105:
+Current HP
$106AB7EC 000001F4
+Total HP
$106AB804 000001F4
+Max EXP
$206AB800 0098967F
+Lvl 99
$006AB7F8 00000063
+Max Stats
$206AB7F0 00630063
$206AB7F4 00630063
!!
!Character 106:
+Current HP
$106AB878 000001F4
+Total HP
$106AB890 000001F4
+Max EXP
$206AB88C 0098967F
+Lvl 99
$006AB884 00000063
+Max Stats
$206AB87C 00630063
$206AB880 00630063
!!
!Character 107:
+Current HP
$106AB904 000001F4
+Total HP
$106AB91C 000001F4
+Max EXP
$206AB918 0098967F
+Lvl 99
$006AB910 00000063
+Max Stats
$206AB908 00630063
$206AB90C 00630063
!!
!Character 108:
+Current HP
$106AB990 000001F4
+Total HP
$106AB9A8 000001F4
+Max EXP
$206AB9A4 0098967F
+Lvl 99
$006AB99C 00000063
+Max Stats
$206AB994 00630063
$206AB998 00630063
!!
!Character 109:
+Current HP
$106ABA1C 000001F4
+Total HP
$106ABA34 000001F4
+Max EXP
$206ABA30 0098967F
+Lvl 99
$006ABA28 00000063
+Max Stats
$206ABA20 00630063
$206ABA24 00630063
!!
!Character 110:
+Current HP
$106ABAA8 000001F4
+Total HP
$106ABAC0 000001F4
+Max EXP
$206ABABC 0098967F
+Lvl 99
$006ABAB4 00000063
+Max Stats
$206ABAAC 00630063
$206ABAB0 00630063
!!
!Character 111:
+Current HP
$106ABB34 000001F4
+Total HP
$106ABB4C 000001F4
+Max EXP
$206ABB48 0098967F
+Lvl 99
$006ABB40 00000063
+Max Stats
$206ABB38 00630063
$206ABB3C 00630063
!!
!Character 112:
+Current HP
$106ABBC0 000001F4
+Total HP
$106ABBD8 000001F4
+Max EXP
$206ABBD4 0098967F
+Lvl 99
$006ABBCC 00000063
+Max Stats
$206ABBC4 00630063
$206ABBC8 00630063
!!
!Character 113:
+Current HP
$106ABC4C 000001F4
+Total HP
$106ABC64 000001F4
+Max EXP
$206ABC60 0098967F
+Lvl 99
$006ABC58 00000063
+Max Stats
$206ABC50 00630063
$206ABC54 00630063
!!
!Character 114:
+Current HP
$106ABCD8 000001F4
+Total HP
$106ABCF0 000001F4
+Max EXP
$206ABCEC 0098967F
+Lvl 99
$006ABCE4 00000063
+Max Stats
$206ABCDC 00630063
$206ABCE0 00630063
!!
!Character 115:
+Current HP
$106ABD64 000001F4
+Total HP
$106ABD7C 000001F4
+Max EXP
$206ABD78 0098967F
+Lvl 99
$006ABD70 00000063
+Max Stats
$206ABD68 00630063
$206ABD6C 00630063
!!
!Character 116:
+Current HP
$106ABDF0 000001F4
+Total HP
$106ABE08 000001F4
+Max EXP
$206ABE04 0098967F
+Lvl 99
$006ABDFC 00000063
+Max Stats
$206ABDF4 00630063
$206ABDF8 00630063
!!
!Character 117:
+Current HP
$106ABE7C 000001F4
+Total HP
$106ABE94 000001F4
+Max EXP
$206ABE90 0098967F
+Lvl 99
$006ABE88 00000063
+Max Stats
$206ABE80 00630063
$206ABE84 00630063
!!
!Character 118:
+Current HP
$106ABF08 000001F4
+Total HP
$106ABF20 000001F4
+Max EXP
$206ABF1C 0098967F
+Lvl 99
$006ABF14 00000063
+Max Stats
$206ABF0C 00630063
$206ABF10 00630063
!!
!Character 119:
+Current HP
$106ABF94 000001F4
+Total HP
$106ABFAC 000001F4
+Max EXP
$206ABFA8 0098967F
+Lvl 99
$006ABFA0 00000063
+Max Stats
$206ABF98 00630063
$206ABF9C 00630063
!!
!Character 120:
+Current HP
$106AC020 000001F4
+Total HP
$106AC038 000001F4
+Max EXP
$206AC034 0098967F
+Lvl 99
$006AC02C 00000063
+Max Stats
$206AC024 00630063
$206AC028 00630063
!!
!Character 121:
+Current HP
$106AC0AC 000001F4
+Total HP
$106AC0C4 000001F4
+Max EXP
$206AC0C0 0098967F
