^1 = HASH: 1C3E2A2E
^3 = NAME: Madden NFL 2007
^2 = GameID: SLUS_214.76
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$907CB288 00832021
%Credits: Code Master
$21DF5D5C 00FFEE4F
+Card 229
%Credits: Code Master
$21DF5D60 00FFEE5F
+Card 230
%Credits: Code Master
$21DF5D64 00FFEE6F
+Card 231
%Credits: Code Master
$21DF5D68 00FFEE7F
+Card 232
%Credits: Code Master
$21DF5D6C 00FFEE8F
+Card 233
%Credits: Code Master
$21DF5D70 00FFEE9F
+Card 234
%Credits: Code Master
$21DF5D74 00FFEEAF
+Card 235
%Credits: Code Master
$21DF5D78 00FFEEBF
+Card 236
%Credits: Code Master
$21DF5D7C 00FFEECF
+Card 237
%Credits: Code Master
$21DF5D80 00FFEEDF
+Card 238
%Credits: Code Master
$21DF5D84 00FFEEEF
+Card 239
%Credits: Code Master
$21DF5D88 00FFEEFF
+Card 240
%Credits: Code Master
$21DF5D8C 00FFEF0F
+Card 241
%Credits: Code Master
$21DF5D90 00FFEF1F
+Card 242
%Credits: Code Master
$21DF5D94 00FFEF2F
+Card 243
%Credits: Code Master
$21DF5D98 00FFEF3F
+Card 244
%Credits: Code Master
$21DF5D9C 00FFEF4F
+Card 245
%Credits: Code Master
$21DF5DA0 00FFEF5F
+Card 246
%Credits: Code Master
$21DF5DA4 00FFEF6F
+Card 247
%Credits: Code Master
$21DF5DA8 00FFEF7F
+Card 248
%Credits: Code Master
$21DF5DAC 00FFEF8F
+Card 249
%Credits: Code Master
$21DF5DB0 00FFEF9F
+Card 250
%Credits: Code Master
$21DF5DB4 00FFEFAF
+Card 251
%Credits: Code Master
$21DF5DB8 00FFEFBF
+Card 252
%Credits: Code Master
$21DF5DBC 00FFEFCF
+Card 253
%Credits: Code Master
$21DF5DC0 00FFEFDF
+Card 254
%Credits: Code Master
$21DF5DC4 00FFEFEF
+Card 255
%Credits: Code Master
$21DF5DC8 00FFEFFF
+Card 256
%Credits: Code Master
$21DF5DCC 00FFF00F
+Card 257
%Credits: Code Master
$21DF5DD0 00FFF01F
+Card 258
%Credits: Code Master
$21DF5DD4 00FFF02F
+Card 259
%Credits: Code Master
$21DF5DD8 00FFF03F
+Card 260
%Credits: Code Master
$21DF5DDC 00FFF04F
+Card 261
%Credits: Code Master
$21DF5DE0 00FFF05F
+Card 262
%Credits: Code Master
$21DF5DE4 00FFF06F
+Card 263
%Credits: Code Master
$21DF5DE8 00FFF07F
+Card 264
%Credits: Code Master
$21DF5DEC 00FFF08F
+Card 265
%Credits: Code Master
$21DF5DF0 00FFF09F
+Card 266
%Credits: Code Master
$21DF5DF4 00FFF0AF
+Card 267
%Credits: Code Master
$21DF5DF8 00FFF0BF
+Card 268
%Credits: Code Master
$21DF5DFC 00FFF0CF
+Card 269
%Credits: Code Master
$21DF5E00 00FFF0DF
+Card 270
%Credits: Code Master
$21DF5E04 00FFF0EF
+Card 271
%Credits: Code Master
$21DF5E08 00FFF0FF
+Card 272
%Credits: Code Master
$21DF5E0C 00FFF10F
+Card 273
%Credits: Code Master
$21DF5E10 00FFF11F
+Card 274
%Credits: Code Master
$21DF5E14 00FFF12F
+Card 275
%Credits: Code Master
$21DF5E18 00FFF13F
+Card 276
%Credits: Code Master
$21DF5E1C 00FFF14F
+Card 277
%Credits: Code Master
$21DF5E20 00FFF15F
+Card 278
%Credits: Code Master
$21DF5E24 00FFF16F
+Card 279
%Credits: Code Master
$21DF5E28 00FFF17F
+Card 280
%Credits: Code Master
$21DF5E2C 00FFF18F
+Card 281
%Credits: Code Master
$21DF5E30 00FFF19F
+Card 282
%Credits: Code Master
$21DF5E34 00FFF1AF
+Card 283
%Credits: Code Master
$21DF5E38 00FFF1BF
!!
!!
!Other Codes:
!Franchise Mode Codes:
+Infinite Attribute Points Available
%Credits: Code Master
$208C90D4 0000270F
!!
!Team Has Low Salary Codes:
+Bears
%Credits: Code Master
$21EA050C 00000000
+Bengels
%Credits: Code Master
$21EA05C0 00000000
+Bills
%Credits: Code Master
$21EA0674 00000000
+Broncos
%Credits: Code Master
$21EA0728 00000000
+Browns
%Credits: Code Master
$21EA07DC 00000000
+Buccaneers
%Credits: Code Master
$21EA0890 00000000
+Cardinals
%Credits: Code Master
$21EA0944 00000000
+Chargers
%Credits: Code Master
$21EA09F8 00000000
+Chiefs
%Credits: Code Master
$21EA0AAC 00000000
+Colts
%Credits: Code Master
$21EA0B60 00000000
+Cowboys
%Credits: Code Master
$21EA0C14 00000000
+Dolphins
%Credits: Code Master
$21EA0CC8 00000000
+Eagles
%Credits: Code Master
$21EA0D7C 00000000
+Falcons
%Credits: Code Master
$21EA0E30 00000000
+49Ers
%Credits: Code Master
$21EA0EE4 00000000
+Giants
%Credits: Code Master
$21EA0F98 00000000
+Jaguars
%Credits: Code Master
$21EA104C 00000000
+Jets
%Credits: Code Master
$21EA1100 00000000
+Lions
%Credits: Code Master
$21EA11B4 00000000
+Packers
%Credits: Code Master
$21EA1268 00000000
+Panthers
%Credits: Code Master
$21EA131C 00000000
+Patriots
%Credits: Code Master
$21EA13D0 00000000
+Raiders
%Credits: Code Master
$21EA1484 00000000
+Rams
%Credits: Code Master
$21EA1538 00000000
+Ravens
%Credits: Code Master
$21EA15EC 00000000
+Redskins
%Credits: Code Master
$21EA16A0 00000000
+Saints
%Credits: Code Master
$21EA1754 00000000
+Seahawks
%Credits: Code Master
$21EA1808 00000000
+Steelers
%Credits: Code Master
$21EA18BC 00000000
+Texans
%Credits: Code Master
$21EA1970 00000000
+Titans
%Credits: Code Master
$21EA1A24 00000000
+Vikings
%Credits: Code Master
$21EA1AD8 00000000
+Created Team
%Credits: Code Master
$21EA1B8C 00000000
!!
!Home Team Only Codes:
+1St & 15
%Credits: Code Master
$20508A88 38820001
$2056E274 38820001
+1St & 5
%Credits: Code Master
$20508AB8 30820001
$2056E2A4 30820001
+Human Plow
%Credits: Code Master
$2042A19C 30820001
$2054B57C 30820001
$2054BC30 30820001
$2054C0E8 30820001
+Wind Gust
%Credits: Code Master
$20522764 30820001
!!
!Away Team Only Codes:
+1St & 15
%Credits: Code Master
$20508A88 30820001
$2056E274 30820001
+1St & 5
%Credits: Code Master
$20508AB8 38820001
$2056E2A4 38820001
+Human Plow
%Credits: Code Master
$2042A19C 38820001
$2054B57C 38820001
$2054BC30 38820001
$2054C0E8 38820001
+Wind Gust
%Credits: Code Master
$20522764 38820001
!!
!Both Team Codes:
+1St & 15
%Credits: Code Master
$20508A88 24020001
$2056E274 24020001
+1St & 5
%Credits: Code Master
$20508AB8 24020001
$2056E2A4 24020001
+Unforced Errors
%Credits: Code Master
$205087FC 24020001
$2055E2C8 24020001
$2056D05C 24020001
$2056D0D0 24020001
$2056D2DC 24020001
$2056D358 24020001
$20589B84 24020001
+Extra Credit
%Credits: Code Master
$2050881C 24020001
$2055E2A4 24020001
$2056D07C 24020001
$2056D0B0 24020001
$2056D2FC 24020001
$2056D338 24020001
$20589BB0 24020001
+Tight Fit
%Credits: Code Master
$205B5510 24020001
$205B5654 24020001
+5Th Down
%Credits: Code Master
$2045F738 24020001
+3Rd Down
%Credits: Code Master
$205B7B48 24020001
$205B7C84 24020001
$205B7CB8 24020001
$206C3EF4 24020001
+Human Plow
%Credits: Code Master
$2042A19C 24020001
$2054B57C 24020001
$2054BC30 24020001
$2054C0E8 24020001
+Super Dive
%Credits: Code Master
$204A8CA8 24020001
$204A94A0 24020001
+Da Boot
%Credits: Code Master
$204A8C3C 24020001
+Da Bomb
%Credits: Code Master
$20581064 24020001
$2058146C 24020001
$205825F0 24020001
+Lame Duck
%Credits: Code Master
$20581048 24020001
+Mistake Free
%Credits: Code Master
$20581428 24020001
+Fumblitis
%Credits: Code Master
$204B8864 24020001
+Bingo!
%Credits: Code Master
$2044BA78 24020001
+Mr. Mobility
%Credits: Code Master
$20592C90 24020001
$205932B8 24020001
+Touch
%Credits: Code Master
$2058AA14 24020001
+Bad Spot
%Credits: Code Master
$2056BAC4 24020001
+Toast
%Credits: Code Master
$2047A364 24020001
$2047ADAC 24020001
$20489148 24020001
$2048CBC8 24020001
+Jam
%Credits: Code Master
$2047A330 24020001
$2047AD78 24020001
+Pocket Protectors
%Credits: Code Master
$2059A0D0 24020001
+Penetration
%Credits: Code Master
$2059A088 24020001
+QB On Target
%Credits: Code Master
$204A3EF0 24020001
+Coffin Corner
%Credits: Code Master
$205B7C34 24020001
+Wind Gust
%Credits: Code Master
$20522764 24020001
+Hands Of Glue
%Credits: Code Master
$205813B4 24020001
+Hands Of Stone
%Credits: Code Master
$205813E0 24020001
+Couch Potato
%Credits: Code Master
$205B43DC 24020001
+Time Out
%Credits: Code Master
$20585690 24020001
$20586A90 24020001
+Ouch!
%Credits: Code Master
$2056FA40 24020001
+Worker's Comp
%Credits: Code Master
$20570340 24020001
+Passerby
%Credits: Code Master
$204ADDD4 24020001
$204B17B0 24020001
$204F9158 24020001
$2057E760 24020001
!!
!Misc. Codes:
+Home Team Scores 255
%Credits: Code Master
$1096C8EC 000000FF
+Home Team Scores 150
%Credits: Code Master
$1096C8EC 00000096
+Home Team Scores 0
%Credits: Code Master
$1096C8EC 00000000
+Home Team Starts With 150
%Credits: Code Master
$D096C8EC 00000000
$1096C8EC 00000096
+Home Team Starts With 100
%Credits: Code Master
$D096C8EC 00000000
$1096C8EC 00000064
+Home Team Starts With 50
%Credits: Code Master
$D096C8EC 00000000
$1096C8EC 00000032
+Home Team Starts With 20
%Credits: Code Master
$D096C8EC 00000000
$1096C8EC 00000014
+Away Team Scores 255
%Credits: Code Master
$1096C8EE 000000FF
+Away Team Scores 150
%Credits: Code Master
$1096C8EE 00000096
+Away Team Scores 0
%Credits: Code Master
$1096C8EE 00000000
+Away Team Starts With 150
%Credits: Code Master
$D096C8EE 00000000
$1096C8EE 00000096
+Away Team Starts With 100
%Credits: Code Master
$D096C8EE 00000000
$1096C8EE 00000064
+Away Team Starts With 50
%Credits: Code Master
$D096C8EE 00000000
$1096C8EE 00000032
+Away Team Starts With 20
%Credits: Code Master
$D096C8EE 00000000
$1096C8EE 00000014
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D0915002 0000FAFF
$2096C634 0000012C
+P1 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915002 0000F5FF
$2096C634 00000001
+P2 Press L1+L2 For More Time
%Credits: Code Master
$D0915102 0000FAFF
$2096C634 0000012C
+P2 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915102 0000F5FF
$2096C634 00000001
+P3 Press L1+L2 For More Time
%Credits: Code Master
$D0915202 0000FAFF
$2096C634 0000012C
+P3 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915202 0000F5FF
$2096C634 00000001
+P4 Press L1+L2 For More Time
%Credits: Code Master
$D0915302 0000FAFF
$2096C634 0000012C
+P4 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915302 0000F5FF
$2096C634 00000001
+P5 Press L1+L2 For More Time
%Credits: Code Master
$D0915402 0000FAFF
$2096C634 0000012C
+P5 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915402 0000F5FF
$2096C634 00000001
+P6 Press L1+L2 For More Time
%Credits: Code Master
$D0915502 0000FAFF
$2096C634 0000012C
+P6 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915502 0000F5FF
$2096C634 00000001
+P7 Press L1+L2 For More Time
%Credits: Code Master
$D0915602 0000FAFF
$2096C634 0000012C
+P7 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915602 0000F5FF
$2096C634 00000001
+P8 Press L1+L2 For More Time
%Credits: Code Master
$D0915702 0000FAFF
$2096C634 0000012C
+P8 Press R1+R2 To End Quarter
%Credits: Code Master
$D0915702 0000F5FF
$2096C634 00000001
+P1 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915002 0000FBFE
$2096C61C 00000001
+P1 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915002 0000F7FE
$2096C61C 00000028
+P2 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915102 0000FBFE
$2096C61C 00000001
+P2 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915102 0000F7FE
$2096C61C 00000028
+P3 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915202 0000FBFE
$2096C61C 00000001
+P3 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915202 0000F7FE
$2096C61C 00000028
+P4 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915302 0000FBFE
$2096C61C 00000001
+P4 Press R1+Select More Play Choose Time
%Credits: Code Master
$D0915302 0000F7FE
$2096C61C 00000028
+P5 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D0915402 0000FBFE
$2096C61C 00000001
