^1 = HASH: C26D0111
^3 = NAME: Kessen
^2 = GameID: SLUS_200.98
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0200008 0037F53B
!Masanobu Honda Codes:
+Max Fame
%Credits: Code Master
$003FC598 00000064
+No Fame
%Credits: Code Master
$003FC598 00000000
+Max Zeal
%Credits: Code Master
$003FC5A4 00000064
+No Zeal
%Credits: Code Master
$003FC5A4 00000000
!!
!Yukimura Sanada Codes:
+Max Fame
%Credits: Code Master
$003FC5D0 00000064
+No Fame
%Credits: Code Master
$003FC5D0 00000000
+Max Zeal
%Credits: Code Master
$003FC5DC 00000064
+No Zeal
%Credits: Code Master
$003FC5DC 00000000
!!
!Masamune Date Codes:
+Max Fame
%Credits: Code Master
$003FC608 00000064
+No Fame
%Credits: Code Master
$003FC608 00000000
+Max Zeal
%Credits: Code Master
$003FC614 00000064
+No Zeal
%Credits: Code Master
$003FC614 00000000
!!
!Josui Kuroda Codes:
+Max Fame
%Credits: Code Master
$003FC640 00000064
+No Fame
%Credits: Code Master
$003FC640 00000000
+Max Zeal
%Credits: Code Master
$003FC64C 00000064
+No Zeal
%Credits: Code Master
$003FC64C 00000000
!!
!Kagekatsu Uesugi Codes:
+Max Fame
%Credits: Code Master
$003FC678 00000064
+No Fame
%Credits: Code Master
$003FC678 00000000
+Max Zeal
%Credits: Code Master
$003FC684 00000064
+No Zeal
%Credits: Code Master
$003FC684 00000000
!!
!Shigenari Kimura Codes:
+Max Fame
%Credits: Code Master
$003FC6B0 00000064
+No Fame
%Credits: Code Master
$003FC6B0 00000000
+Max Zeal
%Credits: Code Master
$003FC6BC 00000064
+No Zeal
%Credits: Code Master
$003FC6BC 00000000
!!
!Hideyori Toyotomi Codes:
+Max Fame
%Credits: Code Master
$003FC6E8 00000064
+No Fame
%Credits: Code Master
$003FC6E8 00000000
+Max Zeal
%Credits: Code Master
$003FC6F4 00000064
+No Zeal
%Credits: Code Master
$003FC6F4 00000000
!!
!Takatora Todo Codes:
+Max Fame
%Credits: Code Master
$003FC720 00000064
+No Fame
%Credits: Code Master
$003FC720 00000000
+Max Zeal
%Credits: Code Master
$003FC72C 00000064
+No Zeal
%Credits: Code Master
$003FC72C 00000000
!!
!Teruzumi Akashi Codes:
+Max Fame
%Credits: Code Master
$003FC758 00000064
+No Fame
%Credits: Code Master
$003FC758 00000000
+Max Zeal
%Credits: Code Master
$003FC764 00000064
+No Zeal
%Credits: Code Master
$003FC764 00000000
!!
!Yukinaga Konishi Codes:
+Max Fame
%Credits: Code Master
$003FC790 00000064
+No Fame
%Credits: Code Master
$003FC790 00000000
+Max Zeal
%Credits: Code Master
$003FC79C 00000064
+No Zeal
%Credits: Code Master
$003FC79C 00000000
!!
!Morichika Chosokabe Codes:
+Max Fame
%Credits: Code Master
$003FC7C8 00000064
+No Fame
%Credits: Code Master
$003FC7C8 00000000
+Max Zeal
%Credits: Code Master
$003FC7D4 00000064
+No Zeal
%Credits: Code Master
$003FC7D4 00000000
!!
!Ekei Ankokuji Codes:
+Max Fame
%Credits: Code Master
$003FC800 00000064
+No Fame
%Credits: Code Master
$003FC800 00000000
+Max Zeal
%Credits: Code Master
$003FC80C 00000064
+No Zeal
%Credits: Code Master
$003FC80C 00000000
!!
!Hidetada Tokugawa Codes:
+Max Fame
%Credits: Code Master
$003FC838 00000064
+No Fame
%Credits: Code Master
$003FC838 00000000
+Max Zeal
%Credits: Code Master
$003FC844 00000064
+No Zeal
%Credits: Code Master
$003FC844 00000000
!!
!Kiyomasa Kato Codes:
+Max Fame
%Credits: Code Master
$003FC870 00000064
+No Fame
%Credits: Code Master
$003FC870 00000000
+Max Zeal
%Credits: Code Master
$003FC87C 00000064
+No Zeal
%Credits: Code Master
$003FC87C 00000000
!!
!Masayuki Sanada Codes:
+Max Fame
%Credits: Code Master
$003FC8A8 00000064
+No Fame
%Credits: Code Master
$003FC8A8 00000000
+Max Zeal
%Credits: Code Master
$003FC8B4 00000064
+No Zeal
%Credits: Code Master
$003FC8B4 00000000
!!
!Matabee Goto Codes:
+Max Fame
%Credits: Code Master
$003FC8E0 00000064
+No Fame
%Credits: Code Master
$003FC8E0 00000000
+Max Zeal
%Credits: Code Master
$003FC8EC 00000064
+No Zeal
%Credits: Code Master
$003FC8EC 00000000
!!
!Keiji Maeda Codes:
+Max Fame
%Credits: Code Master
$003FC918 00000064
+No Fame
%Credits: Code Master
$003FC918 00000000
+Max Zeal
%Credits: Code Master
$003FC924 00000064
+No Zeal
%Credits: Code Master
$003FC924 00000000
!!
!Tadatomo Honda Codes:
+Max Fame
%Credits: Code Master
$003FC950 00000064
+No Fame
%Credits: Code Master
$003FC950 00000000
+Max Zeal
%Credits: Code Master
$003FC95C 00000064
+No Zeal
%Credits: Code Master
$003FC95C 00000000
!!
!Yasukatsu Sakakibara Codes:
+Max Fame
%Credits: Code Master
$003FC988 00000064
+No Fame
%Credits: Code Master
$003FC988 00000000
+Max Zeal
%Credits: Code Master
$003FC994 00000064
+No Zeal
%Credits: Code Master
$003FC994 00000000
!!
!Naotaka Yi Codes:
+Max Fame
%Credits: Code Master
$003FC9C0 00000064
+No Fame
%Credits: Code Master
$003FC9C0 00000000
+Max Zeal
%Credits: Code Master
$003FC9CC 00000064
+No Zeal
%Credits: Code Master
$003FC9CC 00000000
!!
!Satoie Gamo Codes:
+Max Fame
%Credits: Code Master
$003FC9F8 00000064
+No Fame
%Credits: Code Master
$003FC9F8 00000000
+Max Zeal
%Credits: Code Master
$003FCA04 00000064
+No Zeal
%Credits: Code Master
$003FCA04 00000000
!!
!Yoshiakira Kato Codes:
+Max Fame
%Credits: Code Master
$003FCA30 00000064
+No Fame
%Credits: Code Master
$003FCA30 00000000
+Max Zeal
%Credits: Code Master
$003FCA3C 00000064
+No Zeal
%Credits: Code Master
$003FCA3C 00000000
!!
!Toyohisa Shimazu Codes:
+Max Fame
%Credits: Code Master
$003FCA68 00000064
+No Fame
%Credits: Code Master
$003FCA68 00000000
+Max Zeal
%Credits: Code Master
$003FCA74 00000064
+No Zeal
%Credits: Code Master
$003FCA74 00000000
!!
!Terumoto Mori Codes:
+Max Fame
%Credits: Code Master
$003FCAA0 00000064
+No Fame
%Credits: Code Master
$003FCAA0 00000000
+Max Zeal
%Credits: Code Master
$003FCAAC 00000064
+No Zeal
%Credits: Code Master
$003FCAAC 00000000
!!
!Hidemoto Mori Codes:
+Max Fame
%Credits: Code Master
$003FCAD8 00000064
+No Fame
%Credits: Code Master
$003FCAD8 00000000
+Max Zeal
%Credits: Code Master
$003FCAE4 00000064
+No Zeal
%Credits: Code Master
$003FCAE4 00000000
!!
!Hiroie Kikkawa Codes:
+Max Fame
%Credits: Code Master
$003FCB10 00000064
+No Fame
%Credits: Code Master
$003FCB10 00000000
+Max Zeal
%Credits: Code Master
$003FCB1C 00000064
+No Zeal
%Credits: Code Master
$003FCB1C 00000000
!!
!Terumasa Ikeda Codes:
+Max Fame
%Credits: Code Master
$003FCB48 00000064
+No Fame
%Credits: Code Master
$003FCB48 00000000
+Max Zeal
%Credits: Code Master
$003FCB54 00000064
+No Zeal
%Credits: Code Master
$003FCB54 00000000
!!
!Kazutoyo Yamanouchi Codes:
+Max Fame
%Credits: Code Master
$003FCB80 00000064
+No Fame
%Credits: Code Master
$003FCB80 00000000
+Max Zeal
%Credits: Code Master
$003FCB8C 00000064
+No Zeal
%Credits: Code Master
$003FCB8C 00000000
!!
!Yoshinaga Asano Codes:
+Max Fame
%Credits: Code Master
$003FCBB8 00000064
+No Fame
%Credits: Code Master
$003FCBB8 00000000
+Max Zeal
%Credits: Code Master
$003FCBC4 00000064
+No Zeal
%Credits: Code Master
$003FCBC4 00000000
!!
!Yoshimasa Tanaka Codes:
+Max Fame
%Credits: Code Master
$003FCBF0 00000064
+No Fame
%Credits: Code Master
$003FCBF0 00000000
+Max Zeal
%Credits: Code Master
$003FCBFC 00000064
+No Zeal
%Credits: Code Master
$003FCBFC 00000000
!!
!Tadanao Matsudaira Codes:
+Max Fame
%Credits: Code Master
$003FCC28 00000064
+No Fame
%Credits: Code Master
$003FCC28 00000000
+Max Zeal
%Credits: Code Master
$003FCC34 00000064
+No Zeal
%Credits: Code Master
$003FCC34 00000000
!!
!Hirotaka Terasawa Codes:
+Max Fame
%Credits: Code Master
$003FCC60 00000064
+No Fame
%Credits: Code Master
$003FCC60 00000000
+Max Zeal
%Credits: Code Master
$003FCC6C 00000064
+No Zeal
%Credits: Code Master
$003FCC6C 00000000
!!
!Suketada Ogawa Codes:
+Max Fame
%Credits: Code Master
$003FCC98 00000064
+No Fame
%Credits: Code Master
$003FCC98 00000000
+Max Zeal
%Credits: Code Master
$003FCCA4 00000064
+No Zeal
%Credits: Code Master
$003FCCA4 00000000
!!
!Takatomo Kyogoku Codes:
+Max Fame
%Credits: Code Master
$003FCCD0 00000064
+No Fame
%Credits: Code Master
$003FCCD0 00000000
+Max Zeal
%Credits: Code Master
$003FCCDC 00000064
+No Zeal
%Credits: Code Master
$003FCCDC 00000000
!!
!Saizo Kani Codes:
+Max Fame
%Credits: Code Master
$003FCD08 00000064
+No Fame
%Credits: Code Master
$003FCD08 00000000
+Max Zeal
%Credits: Code Master
$003FCD14 00000064
+No Zeal
%Credits: Code Master
$003FCD14 00000000
!!
!Kanetsugu Naoe Codes:
+Max Fame
%Credits: Code Master
$003FCD40 00000064
+No Fame
%Credits: Code Master
$003FCD40 00000000
+Max Zeal
%Credits: Code Master
$003FCD4C 00000064
+No Zeal
%Credits: Code Master
$003FCD4C 00000000
!!
!Naoshige Nabeshima Codes:
+Max Fame
%Credits: Code Master
$003FCD78 00000064
+No Fame
%Credits: Code Master
$003FCD78 00000000
+Max Zeal
%Credits: Code Master
$003FCD84 00000064
+No Zeal
%Credits: Code Master
$003FCD84 00000000
!!
!Katsunaga Mori Codes:
+Max Fame
%Credits: Code Master
$003FCDB0 00000064
+No Fame
%Credits: Code Master
$003FCDB0 00000000
+Max Zeal
%Credits: Code Master
$003FCDBC 00000064
+No Zeal
%Credits: Code Master
$003FCDBC 00000000
!!
!Ietsugu Sakai Codes:
+Max Fame
%Credits: Code Master
$003FCDE8 00000064
+No Fame
%Credits: Code Master
$003FCDE8 00000000
+Max Zeal
%Credits: Code Master
$003FCDF4 00000064
+No Zeal
%Credits: Code Master
$003FCDF4 00000000
!!
!Tadayoshi Matsudaira Codes:
+Max Fame
%Credits: Code Master
$003FCE20 00000064
+No Fame
%Credits: Code Master
$003FCE20 00000000
+Max Zeal
%Credits: Code Master
$003FCE2C 00000064
+No Zeal
%Credits: Code Master
$003FCE2C 00000000
!!
!Danemon Ban Codes:
+Max Fame
%Credits: Code Master
$003FCE58 00000064
+No Fame
%Credits: Code Master
$003FCE58 00000000
+Max Zeal
%Credits: Code Master
$003FCE64 00000064
+No Zeal
%Credits: Code Master
$003FCE64 00000000
!!
!Shigemoto Matsuno Codes:
+Max Fame
%Credits: Code Master
$003FCE90 00000064
+No Fame
%Credits: Code Master
$003FCE90 00000000
+Max Zeal
%Credits: Code Master
$003FCE9C 00000064
+No Zeal
%Credits: Code Master
$003FCE9C 00000000
!!
!Muneshige Tachibana Codes:
+Max Fame
%Credits: Code Master
$003FCEC8 00000064
+No Fame
%Credits: Code Master
$003FCEC8 00000000
+Max Zeal
%Credits: Code Master
$003FCED4 00000064
+No Zeal
%Credits: Code Master
$003FCED4 00000000
!!
!Toshitsune Maeda Codes:
+Max Fame
%Credits: Code Master
$003FCF00 00000064
+No Fame
%Credits: Code Master
$003FCF00 00000000
+Max Zeal
%Credits: Code Master
$003FCF0C 00000064
+No Zeal
%Credits: Code Master
$003FCF0C 00000000
!!
!Harunaga Ono Codes:
+Max Fame
%Credits: Code Master
$003FCF38 00000064
+No Fame
%Credits: Code Master
$003FCF38 00000000
+Max Zeal
%Credits: Code Master
$003FCF44 00000064
+No Zeal
%Credits: Code Master
$003FCF44 00000000
!!
!Harufusa Ono Codes:
+Max Fame
%Credits: Code Master
$003FCF70 00000064
+No Fame
%Credits: Code Master
$003FCF70 00000000
+Max Zeal
%Credits: Code Master
$003FCF7C 00000064
+No Zeal
%Credits: Code Master
$003FCF7C 00000000
!!
!Hideyasu Yuki Codes:
+Max Fame
%Credits: Code Master
$003FCFA8 00000064
+No Fame
%Credits: Code Master
$003FCFA8 00000000
+Max Zeal
%Credits: Code Master
$003FCFB4 00000064
+No Zeal
%Credits: Code Master
$003FCFB4 00000000
!!
!Yoshiaki Mogami Codes:
+Max Fame
%Credits: Code Master
$003FCFE0 00000064
+No Fame
%Credits: Code Master
$003FCFE0 00000000
+Max Zeal
%Credits: Code Master
$003FCFEC 00000064
+No Zeal
%Credits: Code Master
$003FCFEC 00000000
!!
!Yoshinobu Satake Codes:
+Max Fame
%Credits: Code Master
$003FD018 00000064
+No Fame
%Credits: Code Master
$003FD018 00000000
+Max Zeal
%Credits: Code Master
$003FD024 00000064
+No Zeal
%Credits: Code Master
$003FD024 00000000
!!
!Kojuro Katakura Codes:
+Max Fame
%Credits: Code Master
$003FD050 00000064
+No Fame
%Credits: Code Master
$003FD050 00000000
+Max Zeal
%Credits: Code Master
$003FD05C 00000064
+No Zeal
%Credits: Code Master
$003FD05C 00000000
!!
!Masaie Natsuka Codes:
+Max Fame
%Credits: Code Master
$003FD088 00000064
+No Fame
%Credits: Code Master
$003FD088 00000000
+Max Zeal
%Credits: Code Master
$003FD094 00000064
+No Zeal
%Credits: Code Master
$003FD094 00000000
!!
!Misc. Codes:
+Infinite Troops
%Credits: Code Master
$200C0220 92810005
$200C0224 14200002
$200C0228 2401270F
$200C022C A6410002
$200C0230 03E00008
$200C0234 86430002
$202747B8 0C030088
!!
!!
