^1 = HASH: 93CFD46C
^3 = NAME: Madden NFL 2005 Collector's Edition
^2 = GameID: SLUS_210.25
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F030A688 00668927
%Credits: Code Master
$20365E44 24020001
+Worker's Comp
%Credits: Code Master
$2036667C 24020001
+Passerby
%Credits: Code Master
$20380200 24020001
$203F9D4C 24020001
$203FD01C 24020001
$2046F480 24020001
!!
!!
!Activate Madden Card Codes 44 Codes:
!Misc. Codes:
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D07CFD82 0000FAFF
$2080AB64 0000012C
+P1 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFD82 0000F5FF
$2080AB64 00000001
+P2 Press L1+L2 For More Time
%Credits: Code Master
$D07CFE82 0000FAFF
$2080AB64 0000012C
+P2 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFE82 0000F5FF
$2080AB64 00000001
+P3 Press L1+L2 For More Time
%Credits: Code Master
$D07CFF82 0000FAFF
$2080AB64 0000012C
+P3 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFF82 0000F5FF
$2080AB64 00000001
+P4 Press L1+L2 For More Time
%Credits: Code Master
$D07D0082 0000FAFF
$2080AB64 0000012C
+P4 Press R1+R2 To End Quarter
%Credits: Code Master
$D07D0082 0000F5FF
$2080AB64 00000001
+P5 Press L1+L2 For More Time
%Credits: Code Master
$D07D0182 0000FAFF
$2080AB64 0000012C
+P5 Press R1+R2 To End Quarter
%Credits: Code Master
$D07D0182 0000F5FF
$2080AB64 00000001
+P6 Press L1+L2 For More Time
%Credits: Code Master
$D07D0282 0000FAFF
$2080AB64 0000012C
+P6 Press R1+R2 To End Quarter
%Credits: Code Master
$D07D0282 0000F5FF
$2080AB64 00000001
+P7 Press L1+L2 For More Time
%Credits: Code Master
$D07D0382 0000FAFF
$2080AB64 0000012C
+P7 Press R1+R2 To End Quarter
%Credits: Code Master
$D07D0382 0000F5FF
$2080AB64 00000001
+P8 Press L1+L2 For More Time
%Credits: Code Master
$D07D0482 0000FAFF
$2080AB64 0000012C
+P8 Press R1+R2 To End Quarter
%Credits: Code Master
$D07D0482 0000F5FF
$2080AB64 00000001
+P1 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFD82 0000FBFE
$2080AB4C 00000001
+P1 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFD82 0000F7FE
$2080AB4C 00000028
+P2 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFE82 0000FBFE
$2080AB4C 00000001
+P2 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFE82 0000F7FE
$2080AB4C 00000028
+P3 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFF82 0000FBFE
$2080AB4C 00000001
+P3 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFF82 0000F7FE
$2080AB4C 00000028
+P4 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07D0082 0000FBFE
$2080AB4C 00000001
+P4 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07D0082 0000F7FE
$2080AB4C 00000028
+P5 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07D0182 0000FBFE
$2080AB4C 00000001
+P5 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07D0182 0000F7FE
$2080AB4C 00000028
+P6 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07D0282 0000FBFE
$2080AB4C 00000001
+P6 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07D0282 0000F7FE
$2080AB4C 00000028
+P7 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07D0382 0000FBFE
$2080AB4C 00000001
+P7 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07D0382 0000F7FE
$2080AB4C 00000028
+P8 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07D0482 0000FBFE
$2080AB4C 00000001
+P8 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07D0482 0000F7FE
$2080AB4C 00000028
+Infinite Time To Choose Your Play
%Credits: Code Master
$2080AB4C 00000028
+Always 1St Down
%Credits: Code Master
$1080AF10 00000001
+Always 4Th Down
%Credits: Code Master
$1080AF10 00000004
+Always Start On 2Nd Down
%Credits: Code Master
$D080AF10 00000001
$1080AF10 00000002
+Always Start On 3Rd Down
%Credits: Code Master
$D080AF10 00000001
$1080AF10 00000003
+P1 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFD82 0000FEFE
$1080AF10 00000001
+P1 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFD82 0000FDFE
$1080AF10 00000004
+P2 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFE82 0000FEFE
$1080AF10 00000001
+P2 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFE82 0000FDFE
$1080AF10 00000004
+P3 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFF82 0000FEFE
$1080AF10 00000001
+P3 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFF82 0000FDFE
$1080AF10 00000004
+P4 Press L2+Select For 1St Down
%Credits: Code Master
$D07D0082 0000FEFE
$1080AF10 00000001
+P4 Press R2+Select For 4Th Down
%Credits: Code Master
$D07D0082 0000FDFE
$1080AF10 00000004
+P5 Press L2+Select For 1St Down
%Credits: Code Master
$D07D0182 0000FEFE
$1080AF10 00000001
+P5 Press R2+Select For 4Th Down
%Credits: Code Master
$D07D0182 0000FDFE
$1080AF10 00000004
+P6 Press L2+Select For 1St Down
%Credits: Code Master
$D07D0282 0000FEFE
$1080AF10 00000001
+P6 Press R2+Select For 4Th Down
%Credits: Code Master
$D07D0282 0000FDFE
$1080AF10 00000004
+P7 Press L2+Select For 1St Down
%Credits: Code Master
$D07D0382 0000FEFE
$1080AF10 00000001
+P7 Press R2+Select For 4Th Down
%Credits: Code Master
$D07D0382 0000FDFE
$1080AF10 00000004
+P8 Press L2+Select For 1St Down
%Credits: Code Master
$D07D0482 0000FEFE
$1080AF10 00000001
+P8 Press R2+Select For 4Th Down
%Credits: Code Master
$D07D0482 0000FDFE
$1080AF10 00000004
+Start On 2Nd Quarter
%Credits: Code Master
$D080AB40 00000001
$2080AB40 00000002
+Start On 3Rd Quarter
%Credits: Code Master
$D080AB40 00000001
$2080AB40 00000003
+Start On 4Th Quarter
%Credits: Code Master
$D080AB40 00000001
$2080AB40 00000004
!!
!Home Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$0080AF18 00000000
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$0080AF18 00000000
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$0080AF18 00000000
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$0080AF18 00000000
+All Game
%Credits: Code Master
$0080AF18 00000000
!!
!Away Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$0080AF18 00000001
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$0080AF18 00000001
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$0080AF18 00000001
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$0080AF18 00000001
+All Game
%Credits: Code Master
$0080AF18 00000001
!!
!Home Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2076E57C 00000002
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2076E57C 00000002
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2076E57C 00000002
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2076E57C 00000002
+All Game
%Credits: Code Master
$2076E57C 00000002
!!
!Home Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2076E57C 00000000
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2076E57C 00000000
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2076E57C 00000000
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2076E57C 00000000
+All Game
%Credits: Code Master
$2076E57C 00000000
!!
!Away Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2076E580 00000002
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2076E580 00000002
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2076E580 00000002
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2076E580 00000002
+All Game
%Credits: Code Master
$2076E580 00000002
!!
!Away Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2076E580 00000000
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2076E580 00000000
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2076E580 00000000
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2076E580 00000000
+All Game
%Credits: Code Master
$2076E580 00000000
!!
!Home Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2080B01C 00000003
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2080B01C 00000003
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2080B01C 00000003
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2080B01C 00000003
+All Game
%Credits: Code Master
$2080B01C 00000003
!!
!Home Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2080B01C 00000000
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2080B01C 00000000
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2080B01C 00000000
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2080B01C 00000000
+All Game
%Credits: Code Master
$2080B01C 00000000
!!
!Away Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2080B020 00000003
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2080B020 00000003
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2080B020 00000003
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2080B020 00000003
+All Game
%Credits: Code Master
$2080B020 00000003
!!
!Away Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2080B020 00000000
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2080B020 00000000
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2080B020 00000000
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2080B020 00000000
+All Game
%Credits: Code Master
$2080B020 00000000
+Touch Down's Score Modifier
%Credits: Code Master
$10351AE4 000000??
$10351AB0 000000??
$103844F8 000000??
+Extra Point's Score Modifier
%Credits: Code Master
$10351D80 000000??
$10384534 000000??
+2-Point Conversion's Score Modifier
%Credits: Code Master
$10351D98 000000??
$1038453C 000000??
+Safety's Score Modifier
%Credits: Code Master
$10351EC8 0000FF??
$103844EC 0000FF??
+Max Tokens Earned
%Credits: Code Master
$21E308C0 05F5E0FF
+No Tokens Earned
%Credits: Code Master
$21E308C0 00000000
+Max Tokens Spent
%Credits: Code Master
$21E308C4 05F5E0FF
+No Tokens Spent
%Credits: Code Master
$21E308C4 00000000
+Infinite Tokens Remaining
%Credits: Code Master
$11E308C8 0000FFFF
+Max Tokens Remaining
%Credits: Code Master
$21E308C8 05F5E0FF
+Have All Cards (Version 7.0 Or Higher Needed!)
%Credits: Code Master
$21E309B4 00000119
$41E30A20 01190001
$00FFE01F 00000010
!!
!!
