^1 = HASH: 160076FE
^3 = NAME: Grandia II
^2 = GameID: SLUS_201.94
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0250008 0027D477
$11349B0C 05F5E0FF
+Next Level Always 1
%Credits: Code Master
$11349B10 00000001
+Max HP
%Credits: Code Master
$11349B14 0000270F
+Infinite HP
%Credits: Code Master
$11349B16 0000270F
+Max MP
%Credits: Code Master
$11349B18 000003E7
+Infinite MP
%Credits: Code Master
$11349B1A 000003E7
+Max SP
%Credits: Code Master
$11349B1C 000003E7
+Infinite SP
%Credits: Code Master
$11349B1E 000003E7
+Max Attack/Strength
%Credits: Code Master
$11349B20 000003E7
+Max Defense/Vitality
%Credits: Code Master
$11349B22 000003E7
+Max Agility/Action
%Credits: Code Master
$11349B24 000003E7
+Max Speed/Movement
%Credits: Code Master
$11349B26 000003E7
+Max Magic
%Credits: Code Master
$11349B28 000003E7
+Max Mentality
%Credits: Code Master
$11349B2A 000003E7
+Weapon Modifier
%Credits: Code Master
$11349B38 00000???
+Armor Modifier
%Credits: Code Master
$11349B3A 00000???
+Helmet Modifier
%Credits: Code Master
$11349B3C 00000???
+Footwear Modifier
%Credits: Code Master
$11349B3E 00000???
+Accessory Modifier
%Credits: Code Master
$11349B40 00000???
+Egg Modifier
%Credits: Code Master
$11349B42 00000???
!!
!Max Move Modifier Codes:
+Slot 1
%Credits: Code Master
$2134F7E8 000005??
+Slot 2
%Credits: Code Master
$2134F7EC 000005??
+Slot 3
%Credits: Code Master
$2134F7F0 000005??
+Slot 4
%Credits: Code Master
$2134F7F4 000005??
!!
!Roan Codes:
+Level 99
%Credits: Code Master
$11349B76 00000063
+Experience Modifier
%Credits: Code Master
$11349B78 0000????
+Max EXP
%Credits: Code Master
$11349B78 05F5E0FF
+Next Level Always 1
%Credits: Code Master
$11349B7C 00000001
+Max HP
%Credits: Code Master
$11349B80 0000270F
+Infinite HP
%Credits: Code Master
$11349B82 0000270F
+Max MP
%Credits: Code Master
$11349B84 000003E7
+Infinite MP
%Credits: Code Master
$11349B86 000003E7
+Max SP
%Credits: Code Master
$11349B88 000003E7
+Infinite SP
%Credits: Code Master
$11349B8A 000003E7
+Max Attack/Strength
%Credits: Code Master
$11349B8C 000003E7
+Max Defense/Vitality
%Credits: Code Master
$11349B8E 000003E7
+Max Agility/Action
%Credits: Code Master
$11349B90 000003E7
+Max Speed/Movement
%Credits: Code Master
$11349B92 000003E7
+Max Magic
%Credits: Code Master
$11349B94 000003E7
+Max Mentality
%Credits: Code Master
$11349B96 000003E7
+Weapon Modifier
%Credits: Code Master
$11349BA4 00000???
+Armor Modifier
%Credits: Code Master
$11349BA6 00000???
+Helmet Modifier
%Credits: Code Master
$11349BA8 00000???
+Footwear Modifier
%Credits: Code Master
$11349BAA 00000???
+Accessory Modifier
%Credits: Code Master
$11349BAC 00000???
+Egg Modifier
%Credits: Code Master
$11349BB4 00000???
!!
!Max Move Modifier Codes:
+Slot 1
%Credits: Code Master
$2134F800 000005??
+Slot 2
%Credits: Code Master
$2134F804 000005??
+Slot 3
%Credits: Code Master
$2134F808 000005??
+Slot 4
%Credits: Code Master
$2134F80C 000005??
!!
!Ryudo Codes:
+Level 99
%Credits: Code Master
$11349A32 00000063
+Experience Modifier
%Credits: Code Master
$11349A34 0000????
+Max EXP
%Credits: Code Master
$11349A34 05F5E0FF
+Next Level Always 1
%Credits: Code Master
$11349A38 00000001
+Max HP
%Credits: Code Master
$11349A3C 0000270F
+Infinite HP
%Credits: Code Master
$11349A3E 0000270F
+Max MP
%Credits: Code Master
$11349A40 000003E7
+Infinite MP
%Credits: Code Master
$11349A42 000003E7
+Max SP
%Credits: Code Master
$11349A44 000003E7
+Infinite SP
%Credits: Code Master
$11349A46 000003E7
+Max Attack/Strength
%Credits: Code Master
$11349A48 000003E7
+Max Defense/Vitality
%Credits: Code Master
$11349A4A 000003E7
+Max Agility/Action
%Credits: Code Master
$11349A4C 000003E7
+Max Speed/Movement
%Credits: Code Master
$11349A4E 000003E7
+Max Magic
%Credits: Code Master
$11349A50 000003E7
+Max Mentality
%Credits: Code Master
$11349A52 000003E7
+Weapon Modifier
%Credits: Code Master
$11349A60 00000???
+Armor Modifier
%Credits: Code Master
$11349A62 00000???
+Helmet Modifier
%Credits: Code Master
$11349A64 00000???
+Footwear Modifier
%Credits: Code Master
$11349A66 00000???
+Accessory Modifier
%Credits: Code Master
$11349A68 00000???
+Egg Modifier
%Credits: Code Master
$11349A6A 00000???
!!
!Max Move Modifier Codes:
+Slot 1
%Credits: Code Master
$2134F7B8 000005??
+Slot 2
%Credits: Code Master
$2134F7BC 000005??
+Slot 3
%Credits: Code Master
$2134F7C0 000005??
+Slot 4
%Credits: Code Master
$2134F7C4 000005??
!!
!Tio Codes:
+Level 99
%Credits: Code Master
$11349C4E 00000063
+Experience Modifier
%Credits: Code Master
$11349C50 0000????
+Max EXP
%Credits: Code Master
$11349C50 05F5E0FF
+Next Level Always 1
%Credits: Code Master
$11349C54 00000001
+Max HP
%Credits: Code Master
$11349C58 0000270F
+Infinite HP
%Credits: Code Master
$11349C5A 0000270F
+Max MP
%Credits: Code Master
$11349C5C 000003E7
+Infinite MP
%Credits: Code Master
$11349C5E 000003E7
+Max SP
%Credits: Code Master
$11349C60 000003E7
+Infinite SP
%Credits: Code Master
$11349C62 000003E7
+Max Attack/Strength
%Credits: Code Master
$11349C64 000003E7
+Max Defense/Vitality
%Credits: Code Master
$11349C66 000003E7
+Max Agility/Action
%Credits: Code Master
$11349C68 000003E7
+Max Speed/Movement
%Credits: Code Master
$11349C6A 000003E7
+Max Magic
%Credits: Code Master
$11349C6C 000003E7
+Max Mentality
%Credits: Code Master
$11349C6E 000003E7
+Weapon Modifier
%Credits: Code Master
$11349C10 00000???
+Armor Modifier
%Credits: Code Master
$11349C12 00000???
+Helmet Modifier
%Credits: Code Master
$11349C14 00000???
+Footwear Modifier
%Credits: Code Master
$11349C16 00000???
+Accessory Modifier
%Credits: Code Master
$11349C18 00000???
+Egg Modifier
%Credits: Code Master
$11349C1A 00000???
!!
!Max Move Modifier Codes:
+Slot 1
%Credits: Code Master
$2134F830 000005??
+Slot 2
%Credits: Code Master
$2134F834 000005??
+Slot 3
%Credits: Code Master
$2134F838 000005??
+Slot 4
%Credits: Code Master
$2134F83C 000005??
!!
!!
!Other Codes:
!Max Item Codes (Part 1):
+Date 8/16
%Credits: Code Master
$013493C5 00000063
+Debug Item
%Credits: Code Master
$013493C6 00000063
+Roan's Medal
%Credits: Code Master
$013493CF 00000063
+Poff Nut
%Credits: Code Master
$013493D0 00000063
+Missanga
%Credits: Code Master
$013493D1 00000063
+Adventure Book
%Credits: Code Master
$013493F7 00000063
+Book Of Wizards
%Credits: Code Master
$013493F8 00000063
+Book Of Warriors
%Credits: Code Master
$013493F9 00000063
+Book Of Priest's
%Credits: Code Master
$013493FA 00000063
+Book Of Gales
%Credits: Code Master
$013493FB 00000063
+Book Of Swords
%Credits: Code Master
$013493FC 00000063
+Book Of War
%Credits: Code Master
$013493FD 00000063
+Book Of Sages
%Credits: Code Master
$013493FE 00000063
+Book Of Learning
%Credits: Code Master
$013493FF 00000063
+Seed Of Life
%Credits: Code Master
$01349401 00000063
+Seed Of Spells
%Credits: Code Master
$01349402 00000063
+Seed Of Moves
%Credits: Code Master
$01349403 00000063
+Seed Of Power
%Credits: Code Master
$01349404 00000063
+Seed Of Defense
%Credits: Code Master
$01349405 00000063
+Seed Of Swift
%Credits: Code Master
$01349406 00000063
+Seed Of Running
%Credits: Code Master
$01349407 00000063
+Seed Of Magic
%Credits: Code Master
$01349408 00000063
+Seed Of Psyche
%Credits: Code Master
$01349409 00000063
+All-Around Seed
%Credits: Code Master
$0134940A 00000063
+Omnipotent Seed
%Credits: Code Master
$0134940B 00000063
+Lore Of Moves
%Credits: Code Master
$0134940C 00000063
+Lore Of Magic
%Credits: Code Master
$0134940D 00000063
+Miracle Scales
%Credits: Code Master
$01349415 00000063
+Soul Of A Hero
%Credits: Code Master
$01349416 00000063
+Astral Miracle
%Credits: Code Master
$01349417 00000063
+Ethereal Miracle
%Credits: Code Master
$01349418 00000063
+Mystic Potion
%Credits: Code Master
$01349429 00000063
+Scarlet Potion
%Credits: Code Master
$0134942A 00000063
+Healing Fruit
%Credits: Code Master
$0134942B 00000063
+Holy Wound Salve
%Credits: Code Master
$0134942C 00000063
+Wound Salve
%Credits: Code Master
$0134942D 00000063
+Medicinal Herb
%Credits: Code Master
$0134942E 00000063
+Potion Of Azure
%Credits: Code Master
$01349433 00000063
+Healing Incense
%Credits: Code Master
$01349434 00000063
+Scroll Of Alheal
%Credits: Code Master
$01349435 00000063
+Healing Herb
%Credits: Code Master
$01349436 00000063
+Miracle Elixir
%Credits: Code Master
$0134943D 00000063
+Hero's Elixir
%Credits: Code Master
$0134943E 00000063
+Yomi's Elixir
%Credits: Code Master
$0134943F 00000063
+Panacea
%Credits: Code Master
$01349440 00000063
+Purifying Herb
%Credits: Code Master
$01349441 00000063
+Poison Antidote
%Credits: Code Master
$01349442 00000063
+Paralysis Salve
%Credits: Code Master
$01349443 00000063
+Torte's Reedpipe
%Credits: Code Master
$01349444 00000063
+Eye Drops
%Credits: Code Master
$01349445 00000063
+Smelling Salts
%Credits: Code Master
$01349446 00000063
+Blessing Scroll
%Credits: Code Master
$01349447 00000063
+Move Blessing
%Credits: Code Master
$01349448 00000063
+Magic Blessing
%Credits: Code Master
$01349449 00000063
+Vaccine
%Credits: Code Master
$0134944A 00000063
+Indigo Potion
%Credits: Code Master
$01349451 00000063
+Magical Medicine
%Credits: Code Master
$01349452 00000063
+Grail Fruit
%Credits: Code Master
$01349453 00000063
+Lumir Flower
%Credits: Code Master
$01349454 00000063
+Nut Of Light
%Credits: Code Master
$0134945A 00000063
+Golden Potion
%Credits: Code Master
$0134945B 00000063
+Baobab Fruit
%Credits: Code Master
$0134945C 00000063
+Butter Roll
%Credits: Code Master
$0134945D 00000063
+Blueberry
%Credits: Code Master
$0134945E 00000063
+Caterpillar Soup
%Credits: Code Master
$01349465 00000063
+Fresh Sandwich
%Credits: Code Master
$01349466 00000063
+Toad Oil
%Credits: Code Master
$01349467 00000063
+Calming Harp
%Credits: Code Master
$0134946F 00000063
+Mana Harp
%Credits: Code Master
$01349470 00000063
+Lion Harp
%Credits: Code Master
$01349471 00000063
+Golden Nut
%Credits: Code Master
$0134948A 00000063
+Golden Statue
%Credits: Code Master
$0134948B 00000063
+Hyper Mogay Bomb
%Credits: Code Master
$0134948D 00000063
+Super Mogay Bomb
%Credits: Code Master
$0134948E 00000063
+Mogay Bomb
%Credits: Code Master
$0134948F 00000063
+Meteor Bomb
%Credits: Code Master
$01349490 00000063
+Thor Stone
%Credits: Code Master
$01349491 00000063
+Red Bird Stone
%Credits: Code Master
$01349492 00000063
+Icefang Stone
%Credits: Code Master
$01349493 00000063
+Electrum Stone
%Credits: Code Master
$01349494 00000063
+Gale Stone
%Credits: Code Master
$01349495 00000063
+Flame Stone
%Credits: Code Master
$01349496 00000063
+Quake Stone
%Credits: Code Master
$01349497 00000063
+Fireball Scroll
%Credits: Code Master
$01349498 00000063
+Whirlwind Scroll
%Credits: Code Master
$01349499 00000063
+Serpentine
%Credits: Code Master
$0134949A 00000063
+Spiderweb
%Credits: Code Master
$0134949B 00000063
+Dynamite
%Credits: Code Master
$0134949C 00000063
+Red Goblin Toad
%Credits: Code Master
$0134949D 00000063
+Holy Ashes
%Credits: Code Master
$0134949E 00000063
+Insecticide Bomb
%Credits: Code Master
$0134949F 00000063
+Makibishi
%Credits: Code Master
$013494A0 00000063
+Sandman Wiskers
%Credits: Code Master
$013494A1 00000063
+Mushroon Cloud
%Credits: Code Master
$013494A2 00000063
+Firebomb
%Credits: Code Master
$013494A3 00000063
+Hand Grenade
%Credits: Code Master
$013494A4 00000063
+Goblin Toadstool
%Credits: Code Master
$013494A5 00000063
+Platinum Feather
%Credits: Code Master
$013494A6 00000063
+Gold Feather
%Credits: Code Master
$013494A7 00000063
+Silver Feather
%Credits: Code Master
$013494A8 00000063
+Scattering Stone
%Credits: Code Master
$013494A9 00000063
+Battle Manicure
%Credits: Code Master
$013494AB 00000063
+Face Paint
%Credits: Code Master
$013494AC 00000063
+Demon Ash
%Credits: Code Master
$013494AD 00000063
+Muscle Mushroom
%Credits: Code Master
$013494AE 00000063
+Guard Mushroom
%Credits: Code Master
$013494AF 00000063
+Speed Mushroom
%Credits: Code Master
$013494B0 00000063
+Runner Mushroom
%Credits: Code Master
$013494B1 00000063
+WOW! Scroll
%Credits: Code Master
$013494B2 00000063
+Diggin' Scroll
%Credits: Code Master
$013494B3 00000063
+Speedy Scroll
%Credits: Code Master
$013494B4 00000063
+Runner Scroll
%Credits: Code Master
$013494B5 00000063
+Myriad Power Nut
%Credits: Code Master
$013494B6 00000063
+Patience Nut
%Credits: Code Master
$013494B7 00000063
+Sympathy Nut
%Credits: Code Master
$013494B8 00000063
+Swiftness Nut
%Credits: Code Master
$013494B9 00000063
+Powerless Nut
%Credits: Code Master
$013494BA 00000063
+Weakness Nut
%Credits: Code Master
$013494BB 00000063
+Exhaustion Nut
%Credits: Code Master
$013494BC 00000063
+Slowpoke Nut
%Credits: Code Master
$013494BD 00000063
+Kuko Berry
%Credits: Code Master
$013494BF 00000063
+Sleeping Harp
%Credits: Code Master
$013494C0 00000063
+Silence Lute
%Credits: Code Master
$013494C1 00000063
+Mermaid Harp
%Credits: Code Master
$013494C2 00000063
+Bone Harp
%Credits: Code Master
$013494C3 00000063
+Granasaber
%Credits: Code Master
$013494F1 00000063
+Thor Sword
%Credits: Code Master
$013494F2 00000063
+Icefang Sword
%Credits: Code Master
$013494F3 00000063
!!
!Max Item Codes (Part 2):
+Blazing Sword
%Credits: Code Master
$013494F4 00000063
+Holy Soul Blade
%Credits: Code Master
$013494F5 00000063
+Maken Valborg
%Credits: Code Master
$013494F6 00000063
+Silence Sword
%Credits: Code Master
$013494F7 00000063
+Sliver Freeze
%Credits: Code Master
$013494F8 00000063
+Sword Of Mikage
%Credits: Code Master
$013494F9 00000063
+Fine Broadsword
%Credits: Code Master
$013494FA 00000063
+Claymore
%Credits: Code Master
$013494FB 00000063
+Ogre Slayer
%Credits: Code Master
$013494FC 00000063
+Sworfish Sword
%Credits: Code Master
$013494FD 00000063
+Shadowblade
%Credits: Code Master
$013494FE 00000063
+Flamberge
%Credits: Code Master
$013494FF 00000063
+Sword Of Purity
%Credits: Code Master
$01349500 00000063
+Samurai Blade
%Credits: Code Master
$01349501 00000063
+Army Saber
%Credits: Code Master
$01349502 00000063
+Shamshir
%Credits: Code Master
$01349503 00000063
+Falx
%Credits: Code Master
$01349504 00000063
+Geoblade
%Credits: Code Master
$01349505 00000063
+Zero Broadsword
%Credits: Code Master
$01349506 00000063
+Holy Ghost Staff
%Credits: Code Master
$0134950F 00000063
+Huge Flail
%Credits: Code Master
$01349510 00000063
+Guardian Staff
%Credits: Code Master
$01349511 00000063
+Decalogue Staff
%Credits: Code Master
$01349512 00000063
+Priest's Staff
%Credits: Code Master
$01349513 00000063
+Golden Flail
%Credits: Code Master
$01349514 00000063
+Silver Flail
%Credits: Code Master
$01349515 00000063
+Aromatic Root
%Credits: Code Master
$01349516 00000063
+Buster Flail
%Credits: Code Master
$01349517 00000063
+Lullaby Staff
%Credits: Code Master
$01349518 00000063
+Quarry Staff
%Credits: Code Master
$01349519 00000063
+Whirlwind Staff
%Credits: Code Master
$0134951A 00000063
+Blazing Staff
%Credits: Code Master
$0134951B 00000063
+Sister's Staff
%Credits: Code Master
$0134951C 00000063
+Oracle's Staff
%Credits: Code Master
$0134951D 00000063
+Battle Rod
%Credits: Code Master
$0134951E 00000063
+Flame Staff
%Credits: Code Master
$0134951F 00000063
+Iron Rod
%Credits: Code Master
$01349520 00000063
+Prayer Staff
%Credits: Code Master
$01349521 00000063
+Dragon Wand
%Credits: Code Master
$01349522 00000063
+Useless Staff
%Credits: Code Master
$01349523 00000063
+Black Angel Bow
%Credits: Code Master
$0134952D 00000063
+Exorcism Bow
%Credits: Code Master
$0134952E 00000063
+Dread Bow
%Credits: Code Master
$0134952F 00000063
+Arbalest
%Credits: Code Master
$01349530 00000063
+Flying Fish Bow
%Credits: Code Master
$01349531 00000063
+Burning Bow
%Credits: Code Master
$01349532 00000063
+Crossbow
%Credits: Code Master
$01349533 00000063
+Unstrung Bow
%Credits: Code Master
$01349534 00000063
+Brave Dirk
%Credits: Code Master
$0134954B 00000063
+Dirk
%Credits: Code Master
$0134954C 00000063
+Gladius
%Credits: Code Master
$0134954D 00000063
+Sword Breaker
%Credits: Code Master
$0134954E 00000063
+Soul Eater
%Credits: Code Master
$0134954F 00000063
+Main Gauche
%Credits: Code Master
$01349550 00000063
+Warp Knife
%Credits: Code Master
$01349551 00000063
+Poisoned Knife
%Credits: Code Master
$01349552 00000063
+Flint Knife
%Credits: Code Master
$01349553 00000063
+Icepick
%Credits: Code Master
$01349554 00000063
+Hunter's Knife
%Credits: Code Master
$01349555 00000063
+Multiple Knife
%Credits: Code Master
$01349556 00000063
+Dull Knife
%Credits: Code Master
$01349557 00000063
+Phoenix Ring
%Credits: Code Master
$01349569 00000063
+Demon Shuriken
%Credits: Code Master
$0134956A 00000063
+Wind Cutter
%Credits: Code Master
$0134956B 00000063
+Angel Circle
%Credits: Code Master
$0134956C 00000063
+Balor
%Credits: Code Master
$0134956D 00000063
+Binding Circle
%Credits: Code Master
$0134956E 00000063
+Bloody Saucer
%Credits: Code Master
$0134956F 00000063
+Discus
%Credits: Code Master
$01349570 00000063
+Double Moon
%Credits: Code Master
$01349571 00000063
+Moon Claw
%Credits: Code Master
$01349572 00000063
+Rusty Hoop
%Credits: Code Master
$01349573 00000063
+Leo Rex Battleax
%Credits: Code Master
$01349587 00000063
+Rune Axe
%Credits: Code Master
$01349588 00000063
+Tundra Battleax
%Credits: Code Master
$01349589 00000063
+Inferno Battleax
%Credits: Code Master
$0134958A 00000063
+Bardiche
%Credits: Code Master
$0134958B 00000063
+Earthen Axe
%Credits: Code Master
$0134958C 00000063
+Halberd
%Credits: Code Master
$0134958D 00000063
+Dragonfly Slayer
%Credits: Code Master
$0134958E 00000063
+Dragonslayer Axe
%Credits: Code Master
$0134958F 00000063
+Hammer Axe
%Credits: Code Master
$01349590 00000063
+Battleax
%Credits: Code Master
$01349591 00000063
+Powerless Axe
%Credits: Code Master
$01349592 00000063
+Holy Sword Armor
%Credits: Code Master
$013495B9 00000063
+Moonstone Armor
%Credits: Code Master
$013495BA 00000063
+Paladin Armor
%Credits: Code Master
$013495BB 00000063
+Halo Armor
%Credits: Code Master
$013495BC 00000063
+Dragonscale Mail
%Credits: Code Master
$013495BD 00000063
+Warrior Mail
%Credits: Code Master
$013495BE 00000063
+Blackquartz Mail
%Credits: Code Master
$013495BF 00000063
+Swordfish Armor
%Credits: Code Master
$013495C0 00000063
+Plate Mail
%Credits: Code Master
$013495C1 00000063
+Shoulder Guards
%Credits: Code Master
$013495C2 00000063
+Hero's Cuirass
%Credits: Code Master
$013495CD 00000063
+Reflect Mail
%Credits: Code Master
$013495CE 00000063
+Aura Armor
%Credits: Code Master
$013495CF 00000063
+Dark Armor
%Credits: Code Master
$013495D0 00000063
+Flame Armor
%Credits: Code Master
$013495D1 00000063
+Earthen Cuirass
%Credits: Code Master
$013495D2 00000063
+Ancient Cuirass
%Credits: Code Master
$013495D3 00000063
+Shell Armor
%Credits: Code Master
$013495D4 00000063
+Chain Armor
%Credits: Code Master
$013495D5 00000063
+Leather Armor
%Credits: Code Master
$013495D6 00000063
+Valkyrie Dress
%Credits: Code Master
$013495D7 00000063
+Tenma's Dress
%Credits: Code Master
$013495D8 00000063
+Resist Dress
%Credits: Code Master
$013495D9 00000063
+Slyph's Robe
%Credits: Code Master
$013495DA 00000063
+Red Fur Coat
%Credits: Code Master
$013495DB 00000063
+Mithril Dress
%Credits: Code Master
$013495DC 00000063
+Flare Dress
%Credits: Code Master
$013495DD 00000063
+Crimson Bolero
%Credits: Code Master
$013495DE 00000063
+Tight Dress
%Credits: Code Master
$013495DF 00000063
+Priestess' Robe
%Credits: Code Master
$013495E1 00000063
+Angel's Robe
%Credits: Code Master
$013495E2 00000063
+Imperial Garb
%Credits: Code Master
$013495E3 00000063
+Priest's Robe
%Credits: Code Master
$013495E4 00000063
+Purple Robe
%Credits: Code Master
$013495E5 00000063
+Sister's Robe
%Credits: Code Master
$013495E6 00000063
+Pixie's Robe
%Credits: Code Master
$013495E7 00000063
+Guardian Robe
%Credits: Code Master
$013495E8 00000063
+Sun Robe
%Credits: Code Master
$013495EB 00000063
+Holy Clothes
%Credits: Code Master
$013495EC 00000063
+Ninja Clothes
%Credits: Code Master
$013495ED 00000063
+Dragon Vest
%Credits: Code Master
$013495EE 00000063
+Ancient Suit
%Credits: Code Master
$013495EF 00000063
+Lion Field Garb
%Credits: Code Master
$013495F0 00000063
+Illusion Clothes
%Credits: Code Master
$013495F1 00000063
!!
!Max Item Codes (Part 3):
+Quilted Silk
%Credits: Code Master
$013495F2 00000063
+Adventure Suit
%Credits: Code Master
$013495F3 00000063
+Leather Jacket
%Credits: Code Master
$013495F4 00000063
+Cuir Bouilli
%Credits: Code Master
$013495F5 00000063
+God Of War Helm
%Credits: Code Master
$013495FF 00000063
+Reflect Helm
%Credits: Code Master
$01349600 00000063
+Paladin Helm
%Credits: Code Master
$01349601 00000063
+Adamantine Helm
%Credits: Code Master
$01349602 00000063
+Charisma Helm
%Credits: Code Master
$01349603 00000063
+Dragon Bone Helm
%Credits: Code Master
$01349604 00000063
+Battle Helm
%Credits: Code Master
$01349605 00000063
+Blackquartz Helm
%Credits: Code Master
$01349606 00000063
+Ogre Helm
%Credits: Code Master
$01349607 00000063
+Swordfish Helmet
%Credits: Code Master
$01349608 00000063
+Iron Helm
%Credits: Code Master
$01349609 00000063
+Stone Head
%Credits: Code Master
$0134960A 00000063
+Holy Crown
%Credits: Code Master
$01349613 00000063
+Loving Ribbon
%Credits: Code Master
$01349614 00000063
+Starlight Tiara
%Credits: Code Master
$01349615 00000063
+Moonlight Tiara
%Credits: Code Master
$01349616 00000063
+Fairy Ribbon
%Credits: Code Master
$01349617 00000063
+Azure Barrette
%Credits: Code Master
$01349618 00000063
+Lightning Tiara
%Credits: Code Master
$01349619 00000063
+Magnolia Bandana
%Credits: Code Master
$0134961A 00000063
+Ruby Barrette
%Credits: Code Master
$0134961B 00000063
+Silk Hair Ribbon
%Credits: Code Master
$0134961C 00000063
+Red Hair Ribbon
%Credits: Code Master
$0134961D 00000063
+Illusion Bandana
%Credits: Code Master
$01349627 00000063
+Man's Headband
%Credits: Code Master
$01349628 00000063
+Flame Headband
%Credits: Code Master
$01349629 00000063
+Mercury Bandana
%Credits: Code Master
$0134962A 00000063
+Black Band
%Credits: Code Master
$0134962B 00000063
+Bravery Bandana
%Credits: Code Master
$0134962C 00000063
+Hide Turban
%Credits: Code Master
$0134962D 00000063
+Iron Bandana
%Credits: Code Master
$0134962E 00000063
+Leather Bandana
%Credits: Code Master
$0134962F 00000063
+Bandana
%Credits: Code Master
$01349630 00000063
+Hair Band
%Credits: Code Master
$01349631 00000063
+Sage's Hat
%Credits: Code Master
$0134963B 00000063
+Priest's Hat
%Credits: Code Master
$0134963C 00000063
+Phoenix Hat
%Credits: Code Master
$0134963D 00000063
+Wizard's Hat
%Credits: Code Master
$0134963E 00000063
+Sister's Hat
%Credits: Code Master
$0134963F 00000063
+Feathered Hat
%Credits: Code Master
$01349640 00000063
+Guardian Hat
%Credits: Code Master
$01349641 00000063
+Traveler's Hat
%Credits: Code Master
$01349642 00000063
+Climbing Hat
%Credits: Code Master
$01349643 00000063
+Lion Boots
%Credits: Code Master
$0134964F 00000063
+Elf King's Boots
%Credits: Code Master
$01349650 00000063
+Royal Boots
%Credits: Code Master
$01349651 00000063
+Wolf Boots
%Credits: Code Master
$01349652 00000063
+Battle Boots
%Credits: Code Master
$01349653 00000063
+Warrior Leggings
%Credits: Code Master
$01349654 00000063
