^1 = HASH: B6580DA4
^3 = NAME: Vexx
^2 = GameID: SLUS_203.83
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001BCC87
$206B2EEC 00000001
+Heart 6
%Credits: Code Master
$206B2EF4 00000001
+Heart 7
%Credits: Code Master
$206B2EFC 00000001
+Heart 8
%Credits: Code Master
$206B2F04 00000001
+Heart 9
%Credits: Code Master
$206B2F0C 00000001
+Heart 10
%Credits: Code Master
$206B2F14 00000001
+All Hearts
%Credits: Code Master
$406B2ECC 000A0002
$00000001 00000000
!!
!Have Daggercrag Heart Codes:
+Heart 1
%Credits: Code Master
$206B2F1C 00000001
+Heart 2
%Credits: Code Master
$206B2F24 00000001
+Heart 3
%Credits: Code Master
$206B2F2C 00000001
+Heart 4
%Credits: Code Master
$206B2F34 00000001
+Heart 5
%Credits: Code Master
$206B2F3C 00000001
+Heart 6
%Credits: Code Master
$206B2F44 00000001
+Heart 7
%Credits: Code Master
$206B2F4C 00000001
+Heart 8
%Credits: Code Master
$206B2F54 00000001
+Heart 9
%Credits: Code Master
$206B2F5C 00000001
+All Hearts
%Credits: Code Master
$406B2F1C 00090002
$00000001 00000000
!!
!Have Summit Of The Sages Heart Codes:
+Heart 1
%Credits: Code Master
$206B2F64 00000001
+Heart 2
%Credits: Code Master
$206B2F6C 00000001
+Heart 3
%Credits: Code Master
$206B2F74 00000001
+Heart 4
%Credits: Code Master
$206B2F7C 00000001
+Heart 5
%Credits: Code Master
$206B2F84 00000001
+Heart 6
%Credits: Code Master
$206B2F8C 00000001
+Heart 7
%Credits: Code Master
$206B2F94 00000001
+Heart 8
%Credits: Code Master
$206B2F9C 00000001
+All Hearts
%Credits: Code Master
$406B2F64 00080002
$00000001 00000000
!!
!Have Frostblight Mill Heart Codes:
+Heart 1
%Credits: Code Master
$206B2FA4 00000001
+Heart 2
%Credits: Code Master
$206B2FAC 00000001
+Heart 3
%Credits: Code Master
$206B2FB4 00000001
+Heart 4
%Credits: Code Master
$206B2FBC 00000001
+Heart 5
%Credits: Code Master
$206B2FC4 00000001
+Heart 6
%Credits: Code Master
$206B2FCC 00000001
+Heart 7
%Credits: Code Master
$206B2FD4 00000001
+Heart 8
%Credits: Code Master
$206B2FDC 00000001
+Heart 9
%Credits: Code Master
$206B2FE4 00000001
+All Hearts
%Credits: Code Master
$406B2FA4 00090002
$00000001 00000000
!!
!Have Citadel Of Shadows Heart Codes:
+Heart 1
%Credits: Code Master
$206B2FEC 00000001
+Heart 2
%Credits: Code Master
$206B2FF4 00000001
+Heart 3
%Credits: Code Master
$206B2FFC 00000001
+Heart 4
%Credits: Code Master
$206B3004 00000001
+Heart 5
%Credits: Code Master
$206B300C 00000001
+Heart 6
%Credits: Code Master
$206B3014 00000001
+Heart 7
%Credits: Code Master
$206B301C 00000001
+Heart 8
%Credits: Code Master
$206B3024 00000001
+All Hearts
%Credits: Code Master
$406B2FEC 00080002
$00000001 00000000
!!
