^1 = HASH: 9729A03A
^3 = NAME: Aero Elite-Combat Academy
^2 = GameID: SLUS_206.14
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001132AF
$004F6DD0 00000001
+Combat 1
%Credits: Code Master
$004F6DF0 00000001
+Combat 2
%Credits: Code Master
$004F6E10 00000001
+Combat 3
%Credits: Code Master
$004F6E30 00000001
+Combat 4
%Credits: Code Master
$004F6E50 00000001
+Combat 5
%Credits: Code Master
$004F6ED0 00000001
+Combat 6
%Credits: Code Master
$004F6EF0 00000001
+Combat 7
%Credits: Code Master
$004F6F10 00000001
+ACM 1
%Credits: Code Master
$004F6F30 00000001
+ACM 2
%Credits: Code Master
$004F6F50 00000001
+ACM 3
%Credits: Code Master
$004F6F70 00000001
+ACM 4
%Credits: Code Master
$004F6F90 00000001
+ACM 5
%Credits: Code Master
$004F6FB0 00000001
+ACM 6
%Credits: Code Master
$004F6FD0 00000001
+Mission 1
%Credits: Code Master
$004F6FF0 00000001
+CV Operation 1
%Credits: Code Master
$004F7010 00000001
+CV Operation 2
%Credits: Code Master
$004F7030 00000001
+CV Operation 3
%Credits: Code Master
$004F7050 00000001
+Vtol 1
%Credits: Code Master
$004F7070 00000001
+Vtol 2
%Credits: Code Master
$004F7090 00000001
+Vtol 3
%Credits: Code Master
$004F70B0 00000001
+Vtol 4
%Credits: Code Master
$004F70D0 00000001
+Vtol 5
%Credits: Code Master
$004F70F0 00000001
+Rotary Wing B 1
%Credits: Code Master
$004F7110 00000001
+Rotary Wing B 2
%Credits: Code Master
$004F7130 00000001
+Rotary Wing B 3
%Credits: Code Master
$004F7150 00000001
+Rotary Wing B 4
%Credits: Code Master
$004F7170 00000001
+Rotary Wing B 5
%Credits: Code Master
$004F7190 00000001
+Rotary Wing B 6
%Credits: Code Master
$004F71B0 00000001
+Rotary Wing B 7
%Credits: Code Master
$004F71D0 00000001
+Rotary Wing F 1
%Credits: Code Master
$004F71F0 00000001
+Rotary Wing F 2
%Credits: Code Master
$004F7210 00000001
+Rotary Wing F 3
%Credits: Code Master
$004F7230 00000001
+Rotary Wing F 4
%Credits: Code Master
$004F7250 00000001
!!
!Aero Meet 2002 Max Hi Score Codes:
+Air To Air 1
%Credits: Code Master
$004F7277 000000AE
$104F727C 0000992F
+Air To Air 2
%Credits: Code Master
$004F7297 000000AE
$104F729C 0000992F
+Air To Air 3
%Credits: Code Master
$004F72B7 000000AE
$104F72BC 0000992F
+Air To Air 4
%Credits: Code Master
$004F72D7 000000AE
$104F72DC 0000992F
+Air To Air 5
%Credits: Code Master
$004F72F7 000000AE
$104F72FC 0000992F
+Air To Air 6
%Credits: Code Master
$004F7317 000000AE
$104F731C 0000992F
+Air To Air 7
%Credits: Code Master
$004F7337 000000AE
$104F733C 0000992F
+Air To Air 8
%Credits: Code Master
$004F7357 000000AE
$104F735C 0000992F
+Surface 1
%Credits: Code Master
$004F7377 000000AE
$104F737C 0000992F
+Surface 2
%Credits: Code Master
$004F7397 000000AE
$104F739C 0000992F
+Surface 3
%Credits: Code Master
$004F73B7 000000AE
$104F73BC 0000992F
+Surface 4
%Credits: Code Master
$004F73D7 000000AE
$104F73DC 0000992F
+Surface 5
%Credits: Code Master
$004F73F7 000000AE
$104F73FC 0000992F
+Surface 6
%Credits: Code Master
$004F7417 000000AE
$104F741C 0000992F
+Surface 7
%Credits: Code Master
$004F7437 000000AE
$104F743C 0000992F
+Surface 8
%Credits: Code Master
$004F7457 000000AE
$104F745C 0000992F
+Maneuver 1
%Credits: Code Master
$004F7477 000000AE
$104F747C 0000992F
+Maneuver 2
%Credits: Code Master
$004F7497 000000AE
$104F749C 0000992F
+Maneuver 3
%Credits: Code Master
$004F74D7 000000AE
$104F74DC 0000992F
+Maneuver 4
%Credits: Code Master
$004F74F7 000000AE
$104F74FC 0000992F
+Maneuver 5
%Credits: Code Master
$004F7517 000000AE
$104F751C 0000992F
+Maneuver 6
%Credits: Code Master
$004F7597 000000AE
$104F759C 0000992F
+Maneuver 7
%Credits: Code Master
$004F75B7 000000AE
$104F75BC 0000992F
+Maneuver 8
%Credits: Code Master
$004F75D7 000000AE
$104F75DC 0000992F
+Recon 1
%Credits: Code Master
$004F7677 000000AE
$104F767C 0000992F
+Recon 2
%Credits: Code Master
$004F7697 000000AE
$104F769C 0000992F
+Recon 3
%Credits: Code Master
$004F76B7 000000AE
$104F76BC 0000992F
!!
!Misc. Codes:
+Infinite Ammo (SRM)
%Credits: Code Master
$20176ACC 00000000
+Extra Ammo (SRM)
%Credits: Code Master
$10176AC8 00000001
+Infinite Ammo (MRM)
%Credits: Code Master
$20176AFC 00000000
+Extra Ammo (MRM)
%Credits: Code Master
$10176AF8 00000001
+Infinite Ammo (Guns)
%Credits: Code Master
$201787E0 00000000
+Extra Ammo (Guns)
%Credits: Code Master
$201787DC 00431021
+Max Score (Training Mode)
%Credits: Code Master
$201D0374 24090064
$201D037C 00000000
+Max Score (Arcade/Aero Meet 2002 Modes)
%Credits: Code Master
$201D0374 3C09000F
$201D037C 3529423F
!!
!Training Mission Max Hi Score Codes:
+Primary 1
%Credits: Code Master
$004F6C57 00000064
+Primary 2
%Credits: Code Master
$004F6C77 00000064
+Primary 3
%Credits: Code Master
$004F6C97 00000064
+Primary 4
%Credits: Code Master
$004F6CB7 00000064
+Primary 5
%Credits: Code Master
$004F6CD7 00000064
+Primary 6
%Credits: Code Master
$004F6CF7 00000064
+Basic 1
%Credits: Code Master
$004F6D17 00000064
+Basic 2
%Credits: Code Master
$004F6D37 00000064
+Basic 3
%Credits: Code Master
$004F6D57 00000064
+Basic 4
%Credits: Code Master
$004F6D77 00000064
+Basic 5
%Credits: Code Master
$004F6D97 00000064
+Basic 6
%Credits: Code Master
$004F6DB7 00000064
+Basic 7
%Credits: Code Master
$004F6DD7 00000064
+Combat 1
%Credits: Code Master
$004F6DF7 00000064
+Combat 2
%Credits: Code Master
$004F6E17 00000064
+Combat 3
%Credits: Code Master
$004F6E37 00000064
+Combat 4
%Credits: Code Master
$004F6E57 00000064
+Combat 5
%Credits: Code Master
$004F6ED7 00000064
+Combat 6
%Credits: Code Master
$004F6EF7 00000064
+Combat 7
%Credits: Code Master
$004F6F17 00000064
+ACM 1
%Credits: Code Master
$004F6F37 00000064
+ACM 2
%Credits: Code Master
$004F6F57 00000064
+ACM 3
%Credits: Code Master
$004F6F77 00000064
+ACM 4
%Credits: Code Master
$004F6F97 00000064
+ACM 5
%Credits: Code Master
$004F6FB7 00000064
+ACM 6
%Credits: Code Master
$004F6FD7 00000064
+Mission 1
%Credits: Code Master
$004F6FF7 00000064
+CV Operation 1
%Credits: Code Master
$004F7017 00000064
+CV Operation 2
%Credits: Code Master
$004F7037 00000064
+CV Operation 3
%Credits: Code Master
$004F7057 00000064
+Vtol 1
%Credits: Code Master
$004F7077 00000064
+Vtol 2
%Credits: Code Master
$004F7097 00000064
+Vtol 3
%Credits: Code Master
$004F70B7 00000064
+Vtol 4
%Credits: Code Master
$004F70D7 00000064
+Vtol 5
%Credits: Code Master
$004F70F7 00000064
+Rotary Wing B 1
%Credits: Code Master
$004F7117 00000064
+Rotary Wing B 2
%Credits: Code Master
$004F7137 00000064
+Rotary Wing B 3
%Credits: Code Master
$004F7157 00000064
+Rotary Wing B 4
%Credits: Code Master
$004F7177 00000064
+Rotary Wing B 5
%Credits: Code Master
$004F7197 00000064
+Rotary Wing B 6
%Credits: Code Master
$004F71B7 00000064
+Rotary Wing B 7
%Credits: Code Master
$004F71D7 00000064
+Rotary Wing F 1
%Credits: Code Master
$004F71F7 00000064
+Rotary Wing F 2
%Credits: Code Master
$004F7217 00000064
+Rotary Wing F 3
%Credits: Code Master
$004F7237 00000064
+Rotary Wing F 4
%Credits: Code Master
$004F7257 00000064
!!
!Unlock Aircraft Codes:
+T-3 Novice Trainer Aircraft
%Credits: Code Master
$004F5F60 00000001
+T-3 Special
%Credits: Code Master
$004F5F90 00000001
+T-W Supersonic Advanced Trainer Aircraft
%Credits: Code Master
$004F5FC0 00000001
+T-2 Aggressor
%Credits: Code Master
$004F5FF0 00000001
+T-2 Blue Impulse
%Credits: Code Master
$004F6020 00000001
+T-4 Intermediate Trainer Aircraft
%Credits: Code Master
$004F6050 00000001
+T-4 Intermediate Trainer Aircraft Red
%Credits: Code Master
$004F6080 00000001
+T-4 Blue Impulse
%Credits: Code Master
$004F60B0 00000001
+F-1 Support Fighter Aircraft
%Credits: Code Master
$004F60E0 00000001
+F-2A Support Fighter Aircraft
%Credits: Code Master
$004F6110 00000001
+F-2B Support Fighter Aircraft
%Credits: Code Master
$004F6140 00000001
+F-4J Carrier-Based Fighter Aircraft
%Credits: Code Master
$004F6170 00000001
+F-4E Fighter Aircraft
%Credits: Code Master
$004F61A0 00000001
+F-4EJ Fighter Aircraft
%Credits: Code Master
$004F61D0 00000001
+F-4EJ Kai Fighter Aircraft
%Credits: Code Master
$004F6200 00000001
+F-15J Fighter Aircraft
%Credits: Code Master
$004F6230 00000001
+F-15DJ Fighter Aircraft
%Credits: Code Master
$004F6260 00000001
+F-15C Fighter Aircraft
%Credits: Code Master
$004F6290 00000001
+F-15E Fighter Bomber Aircraft
%Credits: Code Master
$004F62C0 00000001
+F-15DJ Aggressor 1
%Credits: Code Master
$004F62F0 00000001
+F-15DJ Aggressor 2
%Credits: Code Master
$004F6320 00000001
+F-15DJ Aggressor 3
%Credits: Code Master
$004F6350 00000001
+F-15DJ Aggressor 4
%Credits: Code Master
$004F6380 00000001
+F-15DJ Aggressor 5
%Credits: Code Master
$004F63B0 00000001
+F-15DJ Aggressor 6
%Credits: Code Master
$004F63E0 00000001
+F-15DJ Aggressor 7
%Credits: Code Master
$004F6410 00000001
+F-14B Carrier-Based Fighter Aircraft
%Credits: Code Master
$004F6440 00000001
+F-14B Aggressor
%Credits: Code Master
$004F6470 00000001
+F-14B Test Bed
%Credits: Code Master
$004F64A0 00000001
+F-16C Fighter Aircraft
%Credits: Code Master
$004F64D0 00000001
+F-16C Aggressor
%Credits: Code Master
$004F6500 00000001
+F/A-18C Carrier-Based Attack Fighter Aircraft
%Credits: Code Master
$004F6530 00000001
+F/A-18C Aggressor
%Credits: Code Master
$004F6560 00000001
+F-86F Fighter Aircraft
%Credits: Code Master
$004F6590 00000001
+F-86F Fighter Aircraft Air Force
%Credits: Code Master
$004F65C0 00000001
+F-86F Blue Impulse
%Credits: Code Master
$004F65F0 00000001
+F-104J Fighter Aircraft
%Credits: Code Master
$004F6620 00000001
+UF-104J Drone
%Credits: Code Master
$004F6650 00000001
+AV-8B Attack Fighter Aircraft
%Credits: Code Master
$004F6680 00000001
+AV-8B Attack Fighter Aircraft Low Visibility Paint
%Credits: Code Master
$004F66B0 00000001
+C-1 Tactical Transport Aircraft
%Credits: Code Master
$004F66E0 00000001
+US-1A Search-And-Rescue Amphibian Plane
%Credits: Code Master
$004F6710 00000001
+A-7E Carrier-Based Attack Aircraft
%Credits: Code Master
$004F6740 00000001
+A-7E Attack Aircraft
%Credits: Code Master
$004F6770 00000001
+A-10 Attack Aircraft
%Credits: Code Master
$004F67A0 00000001
+TND-ADV Fighter Aircraft
%Credits: Code Master
$004F67D0 00000001
+TND-IDS Attack Aircraft
%Credits: Code Master
$004F6800 00000001
+Mr2000c Fighter Aircraft
%Credits: Code Master
$004F6830 00000001
+Mr2000c Fighter Aircraft Desert Camouflage
%Credits: Code Master
$004F6860 00000001
+Mig-21 Fighter Aircraft
%Credits: Code Master
$004F6890 00000001
+Mig-21 Fighter Aircraft Identifying Paint
%Credits: Code Master
$004F68C0 00000001
+Mig-29 Fighter Aircraft
%Credits: Code Master
$004F68F0 00000001
+Mig-29 Fighter Aircraft Camouflage
%Credits: Code Master
$004F6920 00000001
+Su-25 Attack Aircraft
%Credits: Code Master
$004F6950 00000001
+Su-27 Fighter Aircraft
%Credits: Code Master
$004F6980 00000001
+Su-27 Fighter Aircraft Camouflage
%Credits: Code Master
$004F69B0 00000001
+OH-6D Observation Helicopter
%Credits: Code Master
$004F6B60 00000001
+OH-6D Observation Helicopter Winter Camouflage
%Credits: Code Master
$004F6B90 00000001
+AH-1S Attack Helicopter
%Credits: Code Master
$004F6BC0 00000001
+AH-1S Attack Helicopter Winter Camouflage
%Credits: Code Master
$004F6BF0 00000001
+AH-64D Attack Helicopter
%Credits: Code Master
$004F6C20 00000001
!!
!!
