^1 = HASH: 06157251
^3 = NAME: Way Of The Samurai
^2 = GameID: SLUS_204.07
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001182B7
%Credits: Code Master
$108DCD2E 000003E7
+Slot 20
%Credits: Code Master
$108DCD3E 000003E7
+Slot 21
%Credits: Code Master
$108DCD4E 000003E7
+Slot 22
%Credits: Code Master
$108DCD5E 000003E7
+Slot 23
%Credits: Code Master
$108DCD6E 000003E7
+Slot 24
%Credits: Code Master
$108DCD7E 000003E7
+Slot 25
%Credits: Code Master
$108DCD8E 000003E7
+Slot 26
%Credits: Code Master
$108DCD9E 000003E7
+Slot 27
%Credits: Code Master
$108DCDAE 000003E7
+Slot 28
%Credits: Code Master
$108DCDBE 000003E7
+Slot 29
%Credits: Code Master
$108DCDCE 000003E7
+Slot 30
%Credits: Code Master
$108DCDDE 000003E7
+Slot 31
%Credits: Code Master
$108DCDEE 000003E7
+Slot 32
%Credits: Code Master
$108DCDFE 000003E7
+Slot 33
%Credits: Code Master
$108DCE0E 000003E7
+Slot 34
%Credits: Code Master
$108DCE1E 000003E7
+Slot 35
%Credits: Code Master
$108DCE2E 000003E7
+Slot 36
%Credits: Code Master
$108DCE3E 000003E7
+Slot 37
%Credits: Code Master
$108DCE4E 000003E7
+Slot 38
%Credits: Code Master
$108DCE5E 000003E7
+Slot 39
%Credits: Code Master
$108DCE6E 000003E7
+Slot 40
%Credits: Code Master
$108DCE7E 000003E7
+Slot 41
%Credits: Code Master
$108DCE8E 000003E7
+Slot 42
%Credits: Code Master
$108DCE9E 000003E7
+Slot 43
%Credits: Code Master
$108DCEAE 000003E7
+Slot 44
%Credits: Code Master
$108DCEBE 000003E7
+Slot 45
%Credits: Code Master
$108DCECE 000003E7
+Slot 46
%Credits: Code Master
$108DCEDE 000003E7
+Slot 47
%Credits: Code Master
$108DCEEE 000003E7
+Slot 48
%Credits: Code Master
$108DCEFE 000003E7
+Slot 49
%Credits: Code Master
$108DCF0E 000003E7
+Slot 50
%Credits: Code Master
$108DCF1E 000003E7
+Slot 51
%Credits: Code Master
$108DCF2E 000003E7
+Slot 52
%Credits: Code Master
$108DCF3E 000003E7
+Slot 53
%Credits: Code Master
$108DCF4E 000003E7
+Slot 54
%Credits: Code Master
$108DCF5E 000003E7
+Slot 55
%Credits: Code Master
$108DCF6E 000003E7
+Slot 56
%Credits: Code Master
$108DCF7E 000003E7
+Slot 57
%Credits: Code Master
$108DCF8E 000003E7
+Slot 58
%Credits: Code Master
$108DCF9E 000003E7
+Slot 59
%Credits: Code Master
$108DCFAE 000003E7
+Slot 60
%Credits: Code Master
$108DCFBE 000003E7
+Slot 61
%Credits: Code Master
$108DCFCE 000003E7
!!
!Weapon Modifier Codes:
+Slot 2
%Credits: Code Master
$108DCC18 000000??
+Slot 3
%Credits: Code Master
$108DCC28 000000??
+Slot 4
%Credits: Code Master
$108DCC38 000000??
+Slot 5
%Credits: Code Master
$108DCC48 000000??
+Slot 6
%Credits: Code Master
$108DCC58 000000??
+Slot 7
%Credits: Code Master
$108DCC68 000000??
+Slot 8
%Credits: Code Master
$108DCC78 000000??
+Slot 9
%Credits: Code Master
$108DCC88 000000??
+Slot 10
%Credits: Code Master
$108DCC98 000000??
+Slot 11
%Credits: Code Master
$108DCCA8 000000??
+Slot 12
%Credits: Code Master
$108DCCB8 000000??
+Slot 13
%Credits: Code Master
$108DCCC8 000000??
+Slot 14
%Credits: Code Master
$108DCCD8 000000??
+Slot 15
%Credits: Code Master
$108DCCE8 000000??
+Slot 16
%Credits: Code Master
$108DCCF8 000000??
+Slot 17
%Credits: Code Master
$108DCD08 000000??
+Slot 18
%Credits: Code Master
$108DCD18 000000??
+Slot 19
%Credits: Code Master
$108DCD28 000000??
+Slot 20
%Credits: Code Master
$108DCD38 000000??
+Slot 21
%Credits: Code Master
$108DCD48 000000??
+Slot 22
%Credits: Code Master
$108DCD58 000000??
+Slot 23
%Credits: Code Master
$108DCD68 000000??
+Slot 24
%Credits: Code Master
$108DCD78 000000??
+Slot 25
%Credits: Code Master
$108DCD88 000000??
+Slot 26
%Credits: Code Master
$108DCD98 000000??
+Slot 27
%Credits: Code Master
$108DCDA8 000000??
+Slot 28
%Credits: Code Master
$108DCDB8 000000??
+Slot 29
%Credits: Code Master
$108DCDC8 000000??
+Slot 30
%Credits: Code Master
$108DCDD8 000000??
+Slot 31
%Credits: Code Master
$108DCDE8 000000??
+Slot 32
%Credits: Code Master
$108DCDF8 000000??
+Slot 33
%Credits: Code Master
$108DCE08 000000??
+Slot 34
%Credits: Code Master
$108DCE18 000000??
+Slot 35
%Credits: Code Master
$108DCE28 000000??
+Slot 36
%Credits: Code Master
$108DCE38 000000??
+Slot 37
%Credits: Code Master
$108DCE48 000000??
+Slot 38
%Credits: Code Master
$108DCE58 000000??
+Slot 39
%Credits: Code Master
$108DCE68 000000??
+Slot 40
%Credits: Code Master
$108DCE78 000000??
+Slot 41
%Credits: Code Master
$108DCE88 000000??
+Slot 42
%Credits: Code Master
$108DCE98 000000??
+Slot 43
%Credits: Code Master
$108DCEA8 000000??
+Slot 44
%Credits: Code Master
$108DCEB8 000000??
+Slot 45
%Credits: Code Master
$108DCEC8 000000??
+Slot 46
%Credits: Code Master
$108DCED8 000000??
+Slot 47
%Credits: Code Master
$108DCEE8 000000??
+Slot 48
%Credits: Code Master
$108DCEF8 000000??
+Slot 49
%Credits: Code Master
$108DCF08 000000??
+Slot 50
%Credits: Code Master
$108DCF18 000000??
+Slot 51
%Credits: Code Master
$108DCF28 000000??
+Slot 52
%Credits: Code Master
$108DCF38 000000??
+Slot 53
%Credits: Code Master
$108DCF48 000000??
+Slot 54
%Credits: Code Master
$108DCF58 000000??
+Slot 55
%Credits: Code Master
$108DCF68 000000??
+Slot 56
%Credits: Code Master
$108DCF78 000000??
+Slot 57
%Credits: Code Master
$108DCF88 000000??
+Slot 58
%Credits: Code Master
$108DCF98 000000??
+Slot 59
%Credits: Code Master
$108DCFA8 000000??
+Slot 60
%Credits: Code Master
$108DCFB8 000000??
+Slot 61
%Credits: Code Master
$108DCFC8 000000??
!!
!Weapons Have All Moves Codes:
+Slot 2
%Credits: Code Master
$408DD400 00090001
$02020202 00000000
+Slot 3
%Credits: Code Master
$408DD880 00090001
$02020202 00000000
+Slot 4
%Credits: Code Master
$408DDD00 00090001
$02020202 00000000
+Slot 5
%Credits: Code Master
$408DE180 00090001
$02020202 00000000
+Slot 6
%Credits: Code Master
$408DE600 00090001
$02020202 00000000
+Slot 7
%Credits: Code Master
$408DEA80 00090001
$02020202 00000000
+Slot 8
%Credits: Code Master
$408DEF00 00090001
$02020202 00000000
+Slot 9
%Credits: Code Master
$408DF380 00090001
$02020202 00000000
+Slot 10
%Credits: Code Master
$408DF800 00090001
$02020202 00000000
+Slot 11
%Credits: Code Master
$408DFC80 00090001
$02020202 00000000
+Slot 12
%Credits: Code Master
$408E0100 00090001
$02020202 00000000
+Slot 13
%Credits: Code Master
$408E0580 00090001
$02020202 00000000
+Slot 14
%Credits: Code Master
$408E0A00 00090001
$02020202 00000000
+Slot 15
%Credits: Code Master
$408E0E80 00090001
$02020202 00000000
+Slot 16
%Credits: Code Master
$408E1300 00090001
$02020202 00000000
+Slot 17
%Credits: Code Master
$408E1780 00090001
$02020202 00000000
+Slot 18
%Credits: Code Master
$408E1C00 00090001
$02020202 00000000
+Slot 19
%Credits: Code Master
$408E2080 00090001
$02020202 00000000
+Slot 20
%Credits: Code Master
$408E2500 00090001
$02020202 00000000
+Slot 21
%Credits: Code Master
$408E2980 00090001
$02020202 00000000
+Slot 22
%Credits: Code Master
$408E2E00 00090001
$02020202 00000000
+Slot 23
%Credits: Code Master
$408E3280 00090001
$02020202 00000000
+Slot 24
%Credits: Code Master
$408E3700 00090001
$02020202 00000000
+Slot 25
%Credits: Code Master
$408E3B80 00090001
$02020202 00000000
+Slot 26
%Credits: Code Master
$408E4000 00090001
$02020202 00000000
+Slot 27
%Credits: Code Master
$408E4480 00090001
$02020202 00000000
+Slot 28
%Credits: Code Master
$408E4900 00090001
$02020202 00000000
+Slot 29
%Credits: Code Master
$408E4D80 00090001
$02020202 00000000
+Slot 30
%Credits: Code Master
$408E5200 00090001
$02020202 00000000
+Slot 31
%Credits: Code Master
$408E5680 00090001
$02020202 00000000
+Slot 32
%Credits: Code Master
$408E5B00 00090001
$02020202 00000000
+Slot 33
%Credits: Code Master
$408E5F80 00090001
$02020202 00000000
+Slot 34
%Credits: Code Master
$408E6400 00090001
$02020202 00000000
+Slot 35
%Credits: Code Master
$408E6880 00090001
$02020202 00000000
+Slot 36
%Credits: Code Master
$408E6D00 00090001
$02020202 00000000
+Slot 37
%Credits: Code Master
$408E7180 00090001
$02020202 00000000
+Slot 38
%Credits: Code Master
$408E7600 00090001
$02020202 00000000
+Slot 39
%Credits: Code Master
$408E7A80 00090001
$02020202 00000000
+Slot 40
%Credits: Code Master
$408E7F00 00090001
$02020202 00000000
+Slot 41
%Credits: Code Master
$408E8380 00090001
$02020202 00000000
+Slot 42
%Credits: Code Master
$408E8800 00090001
$02020202 00000000
+Slot 43
%Credits: Code Master
$408E8C80 00090001
$02020202 00000000
+Slot 44
%Credits: Code Master
$408E9100 00090001
$02020202 00000000
+Slot 45
%Credits: Code Master
$408E9580 00090001
$02020202 00000000
+Slot 46
%Credits: Code Master
$408E9A00 00090001
$02020202 00000000
+Slot 47
%Credits: Code Master
$408E9E80 00090001
$02020202 00000000
+Slot 48
%Credits: Code Master
$408EA300 00090001
$02020202 00000000
+Slot 49
%Credits: Code Master
$408EA780 00090001
$02020202 00000000
+Slot 50
%Credits: Code Master
$408EAC00 00090001
$02020202 00000000
+Slot 51
%Credits: Code Master
$408EB080 00090001
$02020202 00000000
+Slot 52
%Credits: Code Master
$408EB500 00090001
$02020202 00000000
+Slot 53
%Credits: Code Master
$408EB980 00090001
$02020202 00000000
+Slot 54
%Credits: Code Master
$408EBE00 00090001
$02020202 00000000
+Slot 55
%Credits: Code Master
$408EC280 00090001
$02020202 00000000
+Slot 56
%Credits: Code Master
$408EC700 00090001
$02020202 00000000
+Slot 57
%Credits: Code Master
$408ECB80 00090001
$02020202 00000000
+Slot 58
%Credits: Code Master
$408ED000 00090001
$02020202 00000000
+Slot 59
%Credits: Code Master
$408ED480 00090001
$02020202 00000000
+Slot 60
%Credits: Code Master
$408ED900 00090001
$02020202 00000000
+Slot 61
%Credits: Code Master
$408EDD80 00090001
$02020202 00000000
!!
!!
!Other Codes:
!Misc. Codes:
+Have Ending Complete
%Credits: Code Master
$108EE3C0 0000FFFF
+Have All Characters & Outfits
%Credits: Code Master
$108EDE00 0000FFFF
+Infinite Life
%Credits: Code Master
$10C18608 000003E8
+Max Money
%Credits: Code Master
$108EDF28 0000270F
+Max Number Of People Killed
%Credits: Code Master
$108EDF2C 0000270F
!!
!Max Stats Codes (Records):
+The Samurai King
%Credits: Code Master
$208EE368 000003E7
+Ultimate Samurai
%Credits: Code Master
$208EE36C 000003E7
+Samurai Master
%Credits: Code Master
$208EE370 000003E7
+Rumored Samurai
%Credits: Code Master
$208EE374 000003E7
+Samurai Apprentice
%Credits: Code Master
$208EE378 000003E7
+Ordinary
%Credits: Code Master
$208EE37C 000003E7
+Inexperienced
%Credits: Code Master
$208EE380 000003E7
+Punk
%Credits: Code Master
$208EE384 000003E7
+Delinquent
%Credits: Code Master
$208EE388 000003E7
+Heretic
%Credits: Code Master
$208EE38C 000003E7
+Rich Samurai
%Credits: Code Master
$208EE390 000003E7
+Random Slasher
%Credits: Code Master
$208EE394 000003E7
+The Beast King
%Credits: Code Master
$208EE398 000003E7
+Overall Number Of People You Killed
%Credits: Code Master
$208EE3AC 000F423F
!!
!!
^6 = MODS:
Quantity Digits to Accompany Weapon Modifier Codes
00 - Chuyo-tou
01 - Tonpu
02 - Kakkazan
03 - Aizome
04 - Nidai-Kikumasa
05 - Haruyuki
06 - Ippatsumaru
07 - Jurokunon
08 - Dai-Kuronama
09 - Takefuji
0A - Samehada-tou
0B - Kamikaze
0C - Binetsu
0D - Zangetsu
0E - Zangetsu 2
0F - Jukkaimaru
10 - Kachouhugetsu
11 - Gun
12 - Rifle
13 - Dull Sword
14 - Dokumushi
15 - Dull Sword 2
16 - Shodai-Tamahikari
17 - Chugen
18 - Gonta
19 - Takuma
1A - Yumiko
1B - Dull Sword 3
1C - Abashiri
1D - Umanami
1E - Okhotsk
1F - Dull Sword 4
20 - Osorezan
21 - Onibi
22 - Toho-fuhai
23 - Dull Sword 5
24 - Chigusa
25 - Ukigumo
26 - Niitakayama
27 - Dull Sword 6
28 - Higan
29 - Dainagon
2A - Kurenei-tennyo
2B - Ninja-sword
2C - Ninja-power
2D - Uraotogi
2E - Mawarusekai
2F - Strife
30 - Iron Ball
31 - Naginata
32 - Magic Wand
33 - Sickle
34 - Saw
35 - Ax
