^1 = HASH: EB39ABEC
^3 = NAME: Xenosaga-Episode II-Jenseits Von Gut Und Bose
^2 = GameID: SLUS_208.92
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9012C5C4 0C0AA781
$006A5964 0000000F
+Level 2-Class C
%Credits: Code Master
$006A5965 0000000F
+Level 2-Class D
%Credits: Code Master
$006A5966 0000000F
+Level 2-Class E
%Credits: Code Master
$006A5967 0000000F
+Level 2-Class F
%Credits: Code Master
$006A5968 0000000F
+Level 2-Class G
%Credits: Code Master
$006A5969 0000000F
+Level 2-Class H
%Credits: Code Master
$006A596A 0000000F
+Level 3-Class A
%Credits: Code Master
$006A596B 0000000F
+Level 3-Class B
%Credits: Code Master
$006A596C 0000000F
+Level 3-Class C
%Credits: Code Master
$006A596D 0000000F
+Level 3-Class D
%Credits: Code Master
$006A596E 0000000F
+Level 3-Class E
%Credits: Code Master
$006A596F 0000000F
+Level 3-Class F
%Credits: Code Master
$006A5970 0000000F
+Level 3-Class G
%Credits: Code Master
$006A5971 0000000F
+Level 3-Class H
%Credits: Code Master
$006A5972 0000000F
+Level 4-Class A
%Credits: Code Master
$006A5973 0000000F
+Level 4-Class B
%Credits: Code Master
$006A5974 0000000F
+Level 4-Class C
%Credits: Code Master
$006A5975 0000000F
+Level 4-Class D
%Credits: Code Master
$006A5976 0000000F
+All Levels-All Classes
%Credits: Code Master
$006A595B 0000000F
$106A595C 00000F0F
$406A595E 00060001
$0F0F0F0F 00000000
$006A5976 0000000F
!!
!Shion Codes:
+Max HP
%Credits: Code Master
$1061B592 0000270F
$1061B594 00000000
+Max EP
%Credits: Code Master
$1061B596 00000063
+Max Str
%Credits: Code Master
$1061B598 000003E7
+Max Vit
%Credits: Code Master
$1061B59A 000003E7
+Max Eatk
%Credits: Code Master
$1061B59C 000003E7
+Max Edef
%Credits: Code Master
$1061B59E 000003E7
+Max Dex
%Credits: Code Master
$0061B5A0 00000063
+Max Eva
%Credits: Code Master
$0061B5A1 00000063
+Max Agl
%Credits: Code Master
$0061B5A2 00000063
+Level 99
%Credits: Code Master
$0061B5A3 00000063
+Infinite HP
%Credits: Code Master
$2061B5EC 0000270F
+Infinite EP
%Credits: Code Master
$1061B5F0 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C480 0000FFFF
+Max EXP
%Credits: Code Master
$2061C480 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C484 00000001
+Max S. Pt
%Credits: Code Master
$2061C488 0001869F
+Max C. Pt
%Credits: Code Master
$2061C48C 0001869F
+Have All Ether
%Credits: Code Master
$2061C4A0 FFFFFFFF
$2061C4A4 01FFFFFF
+Have Swimsuit Tech Skill
%Credits: Code Master
$00641B67 0000007F
+Have Level 1 Skills
%Credits: Code Master
$006A58D6 000000FF
+Have Level 2 Skills
%Credits: Code Master
$006A58D7 000000FF
+Have Level 3 Skills
%Credits: Code Master
$006A58D8 000000FF
+Have Level 4 Skills
%Credits: Code Master
$006A58D9 000000FF
+Max Skill Class Lv
%Credits: Code Master
$006A58FA 00000063
+Max Skill Learned S
%Credits: Code Master
$006A58FB 00000064
!!
!Skills Have Max Stars Codes:
+Level 1-Class A
%Credits: Code Master
$006A58DA 0000000F
+Level 1-Class B
%Credits: Code Master
$006A58DB 0000000F
+Level 1-Class C
%Credits: Code Master
$006A58DC 0000000F
+Level 1-Class D
%Credits: Code Master
$006A58DD 0000000F
+Level 1-Class E
%Credits: Code Master
$006A58DE 0000000F
+Level 1-Class F
%Credits: Code Master
$006A58DF 0000000F
+Level 1-Class G
%Credits: Code Master
$006A58E0 0000000F
+Level 1-Class H
%Credits: Code Master
$006A58E1 0000000F
+Level 2-Class A
%Credits: Code Master
$006A58E2 0000000F
+Level 2-Class B
%Credits: Code Master
$006A58E3 0000000F
+Level 2-Class C
%Credits: Code Master
$006A58E4 0000000F
+Level 2-Class D
%Credits: Code Master
$006A58E5 0000000F
+Level 2-Class E
%Credits: Code Master
$006A58E6 0000000F
+Level 2-Class F
%Credits: Code Master
$006A58E7 0000000F
+Level 2-Class G
%Credits: Code Master
$006A58E8 0000000F
+Level 2-Class H
%Credits: Code Master
$006A58E9 0000000F
+Level 3-Class A
%Credits: Code Master
$006A58EA 0000000F
+Level 3-Class B
%Credits: Code Master
$006A58EB 0000000F
+Level 3-Class C
%Credits: Code Master
$006A58EC 0000000F
+Level 3-Class D
%Credits: Code Master
$006A58ED 0000000F
+Level 3-Class E
%Credits: Code Master
$006A58EE 0000000F
+Level 3-Class F
%Credits: Code Master
$006A58EF 0000000F
+Level 3-Class G
%Credits: Code Master
$006A58F0 0000000F
+Level 3-Class H
%Credits: Code Master
$006A58F1 0000000F
+Level 4-Class A
%Credits: Code Master
$006A58F2 0000000F
+Level 4-Class B
%Credits: Code Master
$006A58F3 0000000F
+Level 4-Class C
%Credits: Code Master
$006A58F4 0000000F
+Level 4-Class D
%Credits: Code Master
$006A58F5 0000000F
+All Levels-All Classes
%Credits: Code Master
$406A58DA 00070001
$0F0F0F0F 00000000
!!
!Ziggy Codes:
+Max HP
%Credits: Code Master
$1061B7A2 0000270F
$1061B7A4 00000000
+Max EP
%Credits: Code Master
$1061B7A6 00000063
+Max Str
%Credits: Code Master
$1061B7A8 000003E7
+Max Vit
%Credits: Code Master
$1061B7AA 000003E7
+Max Eatk
%Credits: Code Master
$1061B7AC 000003E7
+Max Edef
%Credits: Code Master
$1061B7AE 000003E7
+Max Dex
%Credits: Code Master
$0061B7B0 00000063
+Max Eva
%Credits: Code Master
$0061B7B1 00000063
+Max Agl
%Credits: Code Master
$0061B7B2 00000063
+Level 99
%Credits: Code Master
$0061B7B3 00000063
+Infinite HP
%Credits: Code Master
$2061B7FC 0000270F
+Infinite EP
%Credits: Code Master
$1061B800 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C500 0000FFFF
+Max EXP
%Credits: Code Master
$2061C500 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C504 00000001
+Max S. Pt
%Credits: Code Master
$2061C508 0001869F
+Max C. Pt
%Credits: Code Master
$2061C50C 0001869F
+Have All Ether
%Credits: Code Master
$2061C520 FFFFFFFF
$2061C524 01FFFFFF
+Have Swimsuit Tech Skill
%Credits: Code Master
$00641BE7 0000007F
+Have Level 1 Skills
%Credits: Code Master
$006A592C 000000FF
+Have Level 2 Skills
%Credits: Code Master
$006A592D 000000FF
+Have Level 3 Skills
%Credits: Code Master
$006A592E 000000FF
+Have Level 4 Skills
%Credits: Code Master
$006A592F 000000FF
+Max Skill Class Lv
%Credits: Code Master
$006A5950 00000063
+Max Skill Learned S
%Credits: Code Master
$006A5951 00000064
!!
!Skills Have Max Stars Codes:
+Level 1-Class A
%Credits: Code Master
$006A5930 0000000F
+Level 1-Class B
%Credits: Code Master
$006A5931 0000000F
+Level 1-Class C
%Credits: Code Master
$006A5932 0000000F
+Level 1-Class D
%Credits: Code Master
$006A5933 0000000F
+Level 1-Class E
%Credits: Code Master
$006A5934 0000000F
+Level 1-Class F
%Credits: Code Master
$006A5935 0000000F
+Level 1-Class G
%Credits: Code Master
$006A5936 0000000F
+Level 1-Class H
%Credits: Code Master
$006A5937 0000000F
+Level 2-Class A
%Credits: Code Master
$006A5938 0000000F
+Level 2-Class B
%Credits: Code Master
$006A5939 0000000F
+Level 2-Class C
%Credits: Code Master
$006A593A 0000000F
+Level 2-Class D
%Credits: Code Master
$006A593B 0000000F
+Level 2-Class E
%Credits: Code Master
$006A593C 0000000F
+Level 2-Class F
%Credits: Code Master
$006A593D 0000000F
+Level 2-Class G
%Credits: Code Master
$006A593E 0000000F
+Level 2-Class H
%Credits: Code Master
$006A593F 0000000F
+Level 3-Class A
%Credits: Code Master
$006A5940 0000000F
+Level 3-Class B
%Credits: Code Master
$006A5941 0000000F
+Level 3-Class C
%Credits: Code Master
$006A5942 0000000F
+Level 3-Class D
%Credits: Code Master
$006A5943 0000000F
+Level 3-Class E
%Credits: Code Master
$006A5944 0000000F
+Level 3-Class F
%Credits: Code Master
$006A5945 0000000F
+Level 3-Class G
%Credits: Code Master
$006A5946 0000000F
+Level 3-Class H
%Credits: Code Master
$006A5947 0000000F
+Level 4-Class A
%Credits: Code Master
$006A5948 0000000F
+Level 4-Class B
%Credits: Code Master
