^1 = HASH: AEFCA55C
^3 = NAME: X-Men III-The Official Game
^2 = GameID: SLUS_211.07
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$904309D8 00832021
%Credits: Code Master
$205A8F68 00000001
+Sabretooth
%Credits: Code Master
$205A8F74 00000001
+All Missions Completed
%Credits: Code Master
$405A8E30 001C0003
$00000001 00000000
!!
!Have Sentinel Tech Codes:
+Generator Room
%Credits: Code Master
$005A8E58 00000005
+Alkali Lab
%Credits: Code Master
$005A8E64 00000005
+Holding Pens
%Credits: Code Master
$005A8E70 00000005
+Testing Center
%Credits: Code Master
$005A8E7C 00000005
+Hangar
%Credits: Code Master
$005A8E88 00000005
+Launching Bay
%Credits: Code Master
$005A8E94 00000005
+Dark Cerebro
%Credits: Code Master
$005A8EA0 00000005
+Fission Plant
%Credits: Code Master
$005A8EAC 00000005
+Coolant Tunnels
%Credits: Code Master
$005A8EB8 00000005
+Fire Serpent
%Credits: Code Master
$005A8EC4 00000005
+Castle Gatehouse
%Credits: Code Master
$005A8ED0 00000005
+Zen Garden
%Credits: Code Master
$005A8EDC 00000005
+Brooklyn Bridge
%Credits: Code Master
$005A8EE8 00000005
+Multiple Man
%Credits: Code Master
$005A8EF4 00000005
+Warrior's Dojo
%Credits: Code Master
$005A8F00 00000005
+Lady Deathstrike
%Credits: Code Master
$005A8F0C 00000005
+Silver Samurai
%Credits: Code Master
$005A8F18 00000005
+Kowloon Highway
%Credits: Code Master
$005A8F24 00000005
+Downtown Kowloon
%Credits: Code Master
$005A8F30 00000005
+Giant Sentinel
%Credits: Code Master
$005A8F3C 00000005
+Augmentation Room
%Credits: Code Master
$005A8F48 00000005
+Master Mold Interior
%Credits: Code Master
$005A8F54 00000005
+Master Mold Reactor
%Credits: Code Master
$005A8F60 00000005
+Telepurgatory
%Credits: Code Master
$005A8F6C 00000005
+Sabretooth
%Credits: Code Master
$005A8F78 00000005
!!
!Have Weapon X File Codes:
+Generator Room
%Credits: Code Master
$005A8E59 00000001
+Alkali Lab
%Credits: Code Master
$005A8E65 00000001
+Holding Pens
%Credits: Code Master
$005A8E71 00000001
+Testing Center
%Credits: Code Master
$005A8E7D 00000001
+Hangar
%Credits: Code Master
$005A8E89 00000001
+Launching Bay
%Credits: Code Master
$005A8E95 00000001
+Dark Cerebro
%Credits: Code Master
$005A8EA1 00000001
+Fission Plant
%Credits: Code Master
$005A8EAD 00000001
+Coolant Tunnels
%Credits: Code Master
$005A8EB9 00000001
+Fire Serpent
%Credits: Code Master
$005A8EC5 00000001
+Castle Gatehouse
%Credits: Code Master
$005A8ED1 00000001
+Zen Garden
%Credits: Code Master
$005A8EDD 00000001
+Brooklyn Bridge
%Credits: Code Master
$005A8EE9 00000001
+Multiple Man
%Credits: Code Master
$005A8EF5 00000001
+Warrior's Dojo
%Credits: Code Master
$005A8F01 00000001
+Lady Deathstrike
%Credits: Code Master
$005A8F0D 00000001
+Silver Samurai
%Credits: Code Master
$005A8F19 00000001
+Kowloon Highway
%Credits: Code Master
$005A8F25 00000001
+Downtown Kowloon
%Credits: Code Master
$005A8F31 00000001
+Giant Sentinel
%Credits: Code Master
$005A8F3D 00000001
+Augmentation Room
%Credits: Code Master
$005A8F49 00000001
+Master Mold Interior
%Credits: Code Master
$005A8F55 00000001
+Master Mold Reactor
%Credits: Code Master
$005A8F61 00000001
+Telepurgatory
%Credits: Code Master
$005A8F6D 00000001
+Sabretooth
%Credits: Code Master
$005A8F79 00000001
!!
!Have Mission 100% Codes:
+Lady Liberty
%Credits: Code Master
$005A8E36 00000001
+Liberty Island
%Credits: Code Master
$005A8E42 00000001
+Alkali Lake
%Credits: Code Master
$005A8E4E 00000001
+Generator Room
%Credits: Code Master
$005A8E5A 00000009
+Alkali Lab
%Credits: Code Master
$005A8E66 00000009
+Holding Pens
%Credits: Code Master
$005A8E72 00000009
+Testing Center
%Credits: Code Master
$005A8E7E 00000009
+Hangar
%Credits: Code Master
$005A8E8A 00000008
+Launching Bay
%Credits: Code Master
$005A8E96 0000000A
+Dark Cerebro
%Credits: Code Master
$005A8EA2 0000000A
+Fission Plant
%Credits: Code Master
$005A8EAE 00000009
+Coolant Tunnels
%Credits: Code Master
$005A8EBA 0000000A
+Fire Serpent
%Credits: Code Master
$005A8EC6 0000000A
+Castle Gatehouse
%Credits: Code Master
$005A8ED2 00000008
+Zen Garden
%Credits: Code Master
$005A8EDE 00000008
+Brooklyn Bridge
%Credits: Code Master
$005A8EEA 0000000A
+Multiple Man
%Credits: Code Master
$005A8EF6 0000000A
+Warrior's Dojo
%Credits: Code Master
$005A8F02 00000009
+Lady Deathstrike
%Credits: Code Master
$005A8F0E 00000008
+Silver Samurai
%Credits: Code Master
$005A8F1A 00000008
+Kowloon Highway
%Credits: Code Master
$005A8F26 0000000A
+Downtown Kowloon
%Credits: Code Master
$005A8F32 0000000A
+Giant Sentinel
%Credits: Code Master
$005A8F3E 0000000A
+Augmentation Room
%Credits: Code Master
$005A8F4A 00000007
+Master Mold Interior
%Credits: Code Master
$005A8F56 0000000A
+Master Mold Reactor
%Credits: Code Master
$005A8F62 00000007
+Telepurgatory
%Credits: Code Master
$005A8F6E 00000007
+Sabretooth
%Credits: Code Master
$005A8F7A 00000007
!!
!Costume Modifier Codes:
+Wolverine-Costume 1
%Credits: Code Master
$005A8FE0 00000000
+Wolverine-Costume 2
%Credits: Code Master
$005A8FE0 00000001
+Wolverine-Costume 3
%Credits: Code Master
$005A8FE0 00000002
+Iceman-Costume 1
%Credits: Code Master
$005A8FE1 00000000
+Iceman-Costume 2
%Credits: Code Master
$005A8FE1 00000001
+Iceman-Costume 3
%Credits: Code Master
$005A8FE1 00000002
+Nightcrawler-Costume 1
%Credits: Code Master
$005A8FE2 00000000
+Nightcrawler-Costume 2
%Credits: Code Master
$005A8FE2 00000001
+Nightcrawler-Costume 3
%Credits: Code Master
$005A8FE2 00000002
!!
!Wolverine Codes:
+Max Health
%Credits: Code Master
$005A8FE3 00000005
+Max Strength
%Credits: Code Master
$005A8FE4 00000005
+Max Blocking
%Credits: Code Master
$005A8FE5 00000005
+Max Healing Factor
%Credits: Code Master
$005A8FE6 00000005
+Max Fury
%Credits: Code Master
$005A8FE7 00000005
!!
!Iceman Codes:
+Max Health
%Credits: Code Master
$005A8FE8 00000005
+Max Strength
%Credits: Code Master
$005A8FE9 00000005
+Max Blocking
%Credits: Code Master
$005A8FEA 00000005
+Max Healing Factor
%Credits: Code Master
$005A8FEB 00000005
+Max Fury
%Credits: Code Master
$005A8FEC 00000005
!!
!Nightcrawler Codes:
+Max Health
%Credits: Code Master
$005A8FED 00000005
+Max Strength
%Credits: Code Master
$005A8FEE 00000005
+Max Blocking
%Credits: Code Master
$005A8FEF 00000005
+Max Healing Factor
%Credits: Code Master
$005A8FF0 00000005
+Max Fury
%Credits: Code Master
$005A8FF1 00000005
!!
!Unlock Mission Completed Codes:
+Lady Liberty
%Credits: Code Master
$205A903C 00000001
+Liberty Island
%Credits: Code Master
$205A9048 00000001
+Alkali Lake
%Credits: Code Master
$205A9054 00000001
+Generator Room
%Credits: Code Master
$205A9060 00000001
+Alkali Lab
%Credits: Code Master
$205A906C 00000001
+Holding Pens
%Credits: Code Master
$205A9078 00000001
+Testing Center
%Credits: Code Master
$205A9084 00000001
+Hangar
%Credits: Code Master
$205A9090 00000001
+Launching Bay
%Credits: Code Master
$205A909C 00000001
+Dark Cerebro
%Credits: Code Master
$205A90A8 00000001
+Fission Plant
%Credits: Code Master
$205A90B4 00000001
+Coolant Tunnels
%Credits: Code Master
$205A90C0 00000001
+Fire Serpent
%Credits: Code Master
$205A90CC 00000001
+Castle Gatehouse
%Credits: Code Master
$205A90D8 00000001
+Zen Garden
%Credits: Code Master
$205A90E4 00000001
+Brooklyn Bridge
%Credits: Code Master
$205A90F0 00000001
+Multiple Man
%Credits: Code Master
$205A90FC 00000001
+Warrior's Dojo
%Credits: Code Master
$205A9108 00000001
+Lady Deathstrike
%Credits: Code Master
$205A9114 00000001
+Silver Samurai
%Credits: Code Master
$205A9120 00000001
+Kowloon Highway
%Credits: Code Master
$205A912C 00000001
+Downtown Kowloon
%Credits: Code Master
$205A9138 00000001
+Giant Sentinel
%Credits: Code Master
$205A9144 00000001
+Augmentation Room
%Credits: Code Master
$205A9150 00000001
+Master Mold Interior
%Credits: Code Master
$205A915C 00000001
+Master Mold Reactor
%Credits: Code Master
$205A9168 00000001
+Telepurgatory
%Credits: Code Master
$205A9174 00000001
+Sabretooth
%Credits: Code Master
$205A9180 00000001
+All Missions Completed
%Credits: Code Master
$405A903C 001C0003
$00000001 00000000
!!
!Have Sentinel Tech Codes:
+Generator Room
%Credits: Code Master
$005A9064 00000005
+Alkali Lab
%Credits: Code Master
$005A9070 00000005
+Holding Pens
%Credits: Code Master
$005A907C 00000005
+Testing Center
%Credits: Code Master
$005A9088 00000005
+Hangar
%Credits: Code Master
$005A9094 00000005
+Launching Bay
%Credits: Code Master
$005A90A0 00000005
+Dark Cerebro
%Credits: Code Master
$005A90AC 00000005
+Fission Plant
%Credits: Code Master
$005A90B8 00000005
+Coolant Tunnels
%Credits: Code Master
$005A90C4 00000005
+Fire Serpent
%Credits: Code Master
$005A90D0 00000005
+Castle Gatehouse
%Credits: Code Master
$005A90DC 00000005
+Zen Garden
%Credits: Code Master
$005A90E8 00000005
+Brooklyn Bridge
%Credits: Code Master
$005A90F4 00000005
+Multiple Man
%Credits: Code Master
$005A9100 00000005
+Warrior's Dojo
%Credits: Code Master
$005A910C 00000005
+Lady Deathstrike
%Credits: Code Master
$005A9118 00000005
+Silver Samurai
%Credits: Code Master
$005A9124 00000005
+Kowloon Highway
%Credits: Code Master
$005A9130 00000005
+Downtown Kowloon
%Credits: Code Master
$005A913C 00000005
+Giant Sentinel
%Credits: Code Master
$005A9148 00000005
+Augmentation Room
%Credits: Code Master
$005A9154 00000005
+Master Mold Interior
%Credits: Code Master
$005A9160 00000005
+Master Mold Reactor
%Credits: Code Master
$005A916C 00000005
+Telepurgatory
%Credits: Code Master
$005A9178 00000005
+Sabretooth
%Credits: Code Master
$005A9184 00000005
!!
!Have Weapon X File Codes:
+Generator Room
%Credits: Code Master
$005A9065 00000001
+Alkali Lab
%Credits: Code Master
$005A9071 00000001
+Holding Pens
%Credits: Code Master
$005A907D 00000001
+Testing Center
%Credits: Code Master
$005A9089 00000001
+Hangar
%Credits: Code Master
$005A9095 00000001
+Launching Bay
%Credits: Code Master
$005A90A1 00000001
+Dark Cerebro
%Credits: Code Master
$005A90AD 00000001
+Fission Plant
%Credits: Code Master
$005A90B9 00000001
+Coolant Tunnels
%Credits: Code Master
$005A90C5 00000001
+Fire Serpent
%Credits: Code Master
$005A90D1 00000001
+Castle Gatehouse
%Credits: Code Master
$005A90DD 00000001
+Zen Garden
%Credits: Code Master
$005A90E9 00000001
+Brooklyn Bridge
%Credits: Code Master
$005A90F5 00000001
+Multiple Man
%Credits: Code Master
$005A9101 00000001
+Warrior's Dojo
%Credits: Code Master
$005A910D 00000001
+Lady Deathstrike
%Credits: Code Master
$005A9119 00000001
+Silver Samurai
%Credits: Code Master
$005A9125 00000001
+Kowloon Highway
%Credits: Code Master
$005A9131 00000001
+Downtown Kowloon
%Credits: Code Master
$005A913D 00000001
+Giant Sentinel
%Credits: Code Master
$005A9149 00000001
+Augmentation Room
%Credits: Code Master
$005A9155 00000001
+Master Mold Interior
%Credits: Code Master
$005A9161 00000001
+Master Mold Reactor
%Credits: Code Master
$005A916D 00000001
+Telepurgatory
%Credits: Code Master
$005A9179 00000001
+Sabretooth
%Credits: Code Master
$005A9185 00000001
!!
!Have Mission 100% Codes:
+Lady Liberty
%Credits: Code Master
$005A9042 00000001
+Liberty Island
%Credits: Code Master
$005A904E 00000001
+Alkali Lake
%Credits: Code Master
$005A905A 00000001
+Generator Room
%Credits: Code Master
$005A9066 00000009
+Alkali Lab
%Credits: Code Master
$005A9072 00000009
+Holding Pens
%Credits: Code Master
$005A907E 00000009
+Testing Center
%Credits: Code Master
$005A908A 00000009
+Hangar
%Credits: Code Master
$005A9096 00000008
+Launching Bay
%Credits: Code Master
$005A90A2 0000000A
+Dark Cerebro
%Credits: Code Master
$005A90AE 0000000A
+Fission Plant
%Credits: Code Master
$005A90BA 00000009
+Coolant Tunnels
%Credits: Code Master
$005A90C6 0000000A
+Fire Serpent
%Credits: Code Master
$005A90D2 0000000A
+Castle Gatehouse
%Credits: Code Master
$005A90DE 00000008
+Zen Garden
%Credits: Code Master
$005A90EA 00000008
+Brooklyn Bridge
%Credits: Code Master
$005A90F6 0000000A
+Multiple Man
%Credits: Code Master
$005A9102 0000000A
+Warrior's Dojo
%Credits: Code Master
$005A910E 00000009
+Lady Deathstrike
%Credits: Code Master
$005A911A 00000008
+Silver Samurai
%Credits: Code Master
$005A9126 00000008
+Kowloon Highway
%Credits: Code Master
$005A9132 0000000A
+Downtown Kowloon
%Credits: Code Master
$005A913E 0000000A
+Giant Sentinel
%Credits: Code Master
$005A914A 0000000A
+Augmentation Room
%Credits: Code Master
$005A9156 00000007
+Master Mold Interior
%Credits: Code Master
$005A9162 0000000A
+Master Mold Reactor
%Credits: Code Master
$005A916E 00000007
+Telepurgatory
%Credits: Code Master
$005A917A 00000007
+Sabretooth
%Credits: Code Master
$005A9186 00000007
!!
!Costume Modifier Codes:
+Wolverine-Costume 1
%Credits: Code Master
$005A91EC 00000000
+Wolverine-Costume 2
%Credits: Code Master
$005A91EC 00000001
+Wolverine-Costume 3
%Credits: Code Master
$005A91EC 00000002
+Iceman-Costume 1
%Credits: Code Master
$005A91ED 00000000
+Iceman-Costume 2
%Credits: Code Master
$005A91ED 00000001
+Iceman-Costume 3
%Credits: Code Master
$005A91ED 00000002
+Nightcrawler-Costume 1
%Credits: Code Master
$005A91EE 00000000
+Nightcrawler-Costume 2
%Credits: Code Master
$005A91EE 00000001
+Nightcrawler-Costume 3
%Credits: Code Master
$005A91EE 00000002
!!
!Wolverine Codes:
+Max Health
%Credits: Code Master
$005A91EF 00000005
+Max Strength
%Credits: Code Master
$005A91F0 00000005
+Max Blocking
%Credits: Code Master
$005A91F1 00000005
+Max Healing Factor
%Credits: Code Master
$005A91F2 00000005
+Max Fury
%Credits: Code Master
$005A91F3 00000005
!!
!Iceman Codes:
+Max Health
%Credits: Code Master
$005A91F4 00000005
+Max Strength
%Credits: Code Master
$005A91F5 00000005
+Max Blocking
%Credits: Code Master
$005A91F6 00000005
+Max Healing Factor
%Credits: Code Master
$005A91F7 00000005
+Max Fury
%Credits: Code Master
$005A91F8 00000005
!!
!Nightcrawler Codes:
+Max Health
%Credits: Code Master
$005A91F9 00000005
+Max Strength
%Credits: Code Master
$005A91FA 00000005
+Max Blocking
%Credits: Code Master
$005A91FB 00000005
+Max Healing Factor
%Credits: Code Master
$005A91FC 00000005
+Max Fury
%Credits: Code Master
$005A91FD 00000005
!!
!Unlock Mission Completed Codes:
+Lady Liberty
%Credits: Code Master
$205A9248 00000001
+Liberty Island
%Credits: Code Master
$205A9254 00000001
+Alkali Lake
%Credits: Code Master
$205A9260 00000001
+Generator Room
%Credits: Code Master
$205A926C 00000001
+Alkali Lab
%Credits: Code Master
$205A9278 00000001
+Holding Pens
%Credits: Code Master
$205A9284 00000001
+Testing Center
%Credits: Code Master
$205A9290 00000001
+Hangar
%Credits: Code Master
$205A929C 00000001
+Launching Bay
%Credits: Code Master
$205A92A8 00000001
+Dark Cerebro
%Credits: Code Master
$205A92B4 00000001
+Fission Plant
%Credits: Code Master
$205A92C0 00000001
+Coolant Tunnels
%Credits: Code Master
$205A92CC 00000001
+Fire Serpent
%Credits: Code Master
$205A92D8 00000001
+Castle Gatehouse
%Credits: Code Master
$205A92E4 00000001
+Zen Garden
%Credits: Code Master
$205A92F0 00000001
+Brooklyn Bridge
%Credits: Code Master
$205A92FC 00000001
+Multiple Man
%Credits: Code Master
$205A9308 00000001
+Warrior's Dojo
%Credits: Code Master
$205A9314 00000001
+Lady Deathstrike
%Credits: Code Master
$205A9320 00000001
+Silver Samurai
%Credits: Code Master
$205A932C 00000001
+Kowloon Highway
%Credits: Code Master
$205A9338 00000001
+Downtown Kowloon
%Credits: Code Master
$205A9344 00000001
+Giant Sentinel
%Credits: Code Master
$205A9350 00000001
+Augmentation Room
%Credits: Code Master
$205A935C 00000001
+Master Mold Interior
%Credits: Code Master
$205A9368 00000001
+Master Mold Reactor
%Credits: Code Master
$205A9374 00000001
+Telepurgatory
%Credits: Code Master
$205A9380 00000001
+Sabretooth
%Credits: Code Master
$205A938C 00000001
+All Missions Completed
%Credits: Code Master
$405A9248 001C0003
$00000001 00000000
!!
!Have Sentinel Tech Codes:
+Generator Room
%Credits: Code Master
$005A9270 00000005
+Alkali Lab
%Credits: Code Master
$005A927C 00000005
+Holding Pens
%Credits: Code Master
$005A9288 00000005
+Testing Center
%Credits: Code Master
$005A9294 00000005
+Hangar
%Credits: Code Master
$005A92A0 00000005
+Launching Bay
%Credits: Code Master
$005A92AC 00000005
+Dark Cerebro
%Credits: Code Master
$005A92B8 00000005
+Fission Plant
%Credits: Code Master
$005A92C4 00000005
+Coolant Tunnels
%Credits: Code Master
$005A92D0 00000005
+Fire Serpent
%Credits: Code Master
$005A92DC 00000005
+Castle Gatehouse
%Credits: Code Master
$005A92E8 00000005
+Zen Garden
%Credits: Code Master
$005A92F4 00000005
+Brooklyn Bridge
%Credits: Code Master
$005A9300 00000005
+Multiple Man
%Credits: Code Master
$005A930C 00000005
+Warrior's Dojo
%Credits: Code Master
$005A9318 00000005
+Lady Deathstrike
%Credits: Code Master
$005A9324 00000005
+Silver Samurai
%Credits: Code Master
$005A9330 00000005
+Kowloon Highway
%Credits: Code Master
$005A933C 00000005
+Downtown Kowloon
%Credits: Code Master
$005A9348 00000005
+Giant Sentinel
%Credits: Code Master
$005A9354 00000005
+Augmentation Room
%Credits: Code Master
$005A9360 00000005
+Master Mold Interior
%Credits: Code Master
$005A936C 00000005
+Master Mold Reactor
%Credits: Code Master
$005A9378 00000005
+Telepurgatory
%Credits: Code Master
$005A9384 00000005
+Sabretooth
%Credits: Code Master
$005A9390 00000005
!!
!Have Weapon X File Codes:
+Generator Room
%Credits: Code Master
$005A9271 00000001
+Alkali Lab
%Credits: Code Master
$005A927D 00000001
+Holding Pens
%Credits: Code Master
$005A9289 00000001
+Testing Center
%Credits: Code Master
$005A9295 00000001
+Hangar
%Credits: Code Master
$005A92A1 00000001
+Launching Bay
%Credits: Code Master
$005A92AD 00000001
+Dark Cerebro
%Credits: Code Master
$005A92B9 00000001
+Fission Plant
%Credits: Code Master
$005A92C5 00000001
+Coolant Tunnels
%Credits: Code Master
$005A92D1 00000001
+Fire Serpent
%Credits: Code Master
$005A92DD 00000001
+Castle Gatehouse
%Credits: Code Master
$005A92E9 00000001
+Zen Garden
%Credits: Code Master
$005A92F5 00000001
+Brooklyn Bridge
%Credits: Code Master
$005A9301 00000001
+Multiple Man
%Credits: Code Master
$005A930D 00000001
+Warrior's Dojo
%Credits: Code Master
$005A9319 00000001
+Lady Deathstrike
%Credits: Code Master
$005A9325 00000001
+Silver Samurai
%Credits: Code Master
$005A9331 00000001
+Kowloon Highway
%Credits: Code Master
$005A933D 00000001
+Downtown Kowloon
%Credits: Code Master
$005A9349 00000001
+Giant Sentinel
%Credits: Code Master
$005A9355 00000001
+Augmentation Room
%Credits: Code Master
$005A9361 00000001
+Master Mold Interior
%Credits: Code Master
$005A936D 00000001
+Master Mold Reactor
%Credits: Code Master
$005A9379 00000001
+Telepurgatory
%Credits: Code Master
$005A9385 00000001
+Sabretooth
%Credits: Code Master
$005A9391 00000001
!!
!Have Mission 100% Codes:
+Lady Liberty
%Credits: Code Master
$005A924E 00000001
+Liberty Island
%Credits: Code Master
$005A925A 00000001
+Alkali Lake
%Credits: Code Master
$005A9266 00000001
+Generator Room
%Credits: Code Master
$005A9272 00000009
+Alkali Lab
%Credits: Code Master
$005A927E 00000009
+Holding Pens
%Credits: Code Master
$005A928A 00000009
+Testing Center
%Credits: Code Master
$005A9296 00000009
+Hangar
%Credits: Code Master
$005A92A2 00000008
+Launching Bay
%Credits: Code Master
$005A92AE 0000000A
+Dark Cerebro
%Credits: Code Master
$005A92BA 0000000A
+Fission Plant
%Credits: Code Master
$005A92C6 00000009
+Coolant Tunnels
%Credits: Code Master
$005A92D2 0000000A
+Fire Serpent
%Credits: Code Master
$005A92DE 0000000A
+Castle Gatehouse
%Credits: Code Master
$005A92EA 00000008
+Zen Garden
%Credits: Code Master
$005A92F6 00000008
+Brooklyn Bridge
%Credits: Code Master
$005A9302 0000000A
+Multiple Man
%Credits: Code Master
$005A930E 0000000A
+Warrior's Dojo
%Credits: Code Master
$005A931A 00000009
+Lady Deathstrike
%Credits: Code Master
$005A9326 00000008
+Silver Samurai
%Credits: Code Master
$005A9332 00000008
+Kowloon Highway
%Credits: Code Master
$005A933E 0000000A
+Downtown Kowloon
%Credits: Code Master
$005A934A 0000000A
+Giant Sentinel
%Credits: Code Master
$005A9356 0000000A
+Augmentation Room
%Credits: Code Master
$005A9362 00000007
+Master Mold Interior
%Credits: Code Master
$005A936E 0000000A
+Master Mold Reactor
%Credits: Code Master
$005A937A 00000007
+Telepurgatory
%Credits: Code Master
$005A9386 00000007
+Sabretooth
%Credits: Code Master
$005A9392 00000007
!!
!Costume Modifier Codes:
+Wolverine-Costume 1
%Credits: Code Master
$005A93F8 00000000
+Wolverine-Costume 2
%Credits: Code Master
$005A93F8 00000001
+Wolverine-Costume 3
%Credits: Code Master
$005A93F8 00000002
+Iceman-Costume 1
%Credits: Code Master
$005A93F9 00000000
+Iceman-Costume 2
%Credits: Code Master
$005A93F9 00000001
+Iceman-Costume 3
%Credits: Code Master
$005A93F9 00000002
+Nightcrawler-Costume 1
%Credits: Code Master
$005A93FA 00000000
+Nightcrawler-Costume 2
%Credits: Code Master
$005A93FA 00000001
+Nightcrawler-Costume 3
%Credits: Code Master
$005A93FA 00000002
!!
!Wolverine Codes:
+Max Health
%Credits: Code Master
$005A93FB 00000005
+Max Strength
%Credits: Code Master
$005A93FC 00000005
+Max Blocking
%Credits: Code Master
$005A93FD 00000005
+Max Healing Factor
%Credits: Code Master
$005A93FE 00000005
+Max Fury
%Credits: Code Master
$005A93FF 00000005
!!
!Iceman Codes:
+Max Health
%Credits: Code Master
$005A9400 00000005
+Max Strength
%Credits: Code Master
$005A9401 00000005
+Max Blocking
%Credits: Code Master
$005A9402 00000005
+Max Healing Factor
%Credits: Code Master
$005A9403 00000005
+Max Fury
%Credits: Code Master
$005A9404 00000005
!!
!Nightcrawler Codes:
+Max Health
%Credits: Code Master
$005A9405 00000005
+Max Strength
%Credits: Code Master
$005A9406 00000005
+Max Blocking
%Credits: Code Master
$005A9407 00000005
+Max Healing Factor
%Credits: Code Master
$005A9408 00000005
+Max Fury
%Credits: Code Master
$005A9409 00000005
!!
!Unlock Mission Completed Codes:
+Lady Liberty
%Credits: Code Master
$205A9454 00000001
+Liberty Island
%Credits: Code Master
$205A9460 00000001
+Alkali Lake
%Credits: Code Master
$205A946C 00000001
+Generator Room
%Credits: Code Master
$205A9478 00000001
+Alkali Lab
%Credits: Code Master
$205A9484 00000001
+Holding Pens
%Credits: Code Master
$205A9490 00000001
+Testing Center
%Credits: Code Master
$205A949C 00000001
+Hangar
%Credits: Code Master
$205A94A8 00000001
+Launching Bay
%Credits: Code Master
$205A94B4 00000001
+Dark Cerebro
%Credits: Code Master
$205A94C0 00000001
+Fission Plant
%Credits: Code Master
$205A94CC 00000001
+Coolant Tunnels
%Credits: Code Master
$205A94D8 00000001
+Fire Serpent
%Credits: Code Master
$205A94E4 00000001
+Castle Gatehouse
%Credits: Code Master
$205A94F0 00000001
+Zen Garden
%Credits: Code Master
$205A94FC 00000001
+Brooklyn Bridge
%Credits: Code Master
$205A9508 00000001
+Multiple Man
%Credits: Code Master
$205A9514 00000001
+Warrior's Dojo
%Credits: Code Master
$205A9520 00000001
+Lady Deathstrike
%Credits: Code Master
$205A952C 00000001
+Silver Samurai
%Credits: Code Master
$205A9538 00000001
+Kowloon Highway
%Credits: Code Master
$205A9544 00000001
+Downtown Kowloon
%Credits: Code Master
$205A9550 00000001
+Giant Sentinel
%Credits: Code Master
