^1 = HASH: F0A6D880
^3 = NAME: Harvest Moon-Save The Homeland
^2 = GameID: SLUS_202.51
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010A44F
$0085A254 000000??
+Slot 22
%Credits: Code Master
$0085A255 000000??
+Slot 23
%Credits: Code Master
$0085A256 000000??
+Slot 24
%Credits: Code Master
$0085A257 000000??
+Slot 25
%Credits: Code Master
$0085A258 000000??
+Slot 26
%Credits: Code Master
$0085A259 000000??
+Slot 27
%Credits: Code Master
$0085A25A 000000??
+Slot 28
%Credits: Code Master
$0085A25B 000000??
+Slot 29
%Credits: Code Master
$0085A25C 000000??
+Slot 30
%Credits: Code Master
$0085A25D 000000??
+Slot 31
%Credits: Code Master
$0085A25E 000000??
+Slot 32
%Credits: Code Master
$0085A25F 000000??
+Slot 33
%Credits: Code Master
$0085A260 000000??
+Slot 34
%Credits: Code Master
$0085A261 000000??
+Slot 35
%Credits: Code Master
$0085A262 000000??
+Slot 36
%Credits: Code Master
$0085A263 000000??
+Slot 37
%Credits: Code Master
$0085A264 000000??
+Slot 38
%Credits: Code Master
$0085A265 000000??
+Slot 39
%Credits: Code Master
$0085A266 000000??
+Slot 40
%Credits: Code Master
$0085A267 000000??
+Slot 41
%Credits: Code Master
$0085A268 000000??
+Slot 42
%Credits: Code Master
$0085A269 000000??
+Slot 43
%Credits: Code Master
$0085A26A 000000??
+Slot 44
%Credits: Code Master
$0085A26B 000000??
+Slot 45
%Credits: Code Master
$0085A26C 000000??
+Slot 46
%Credits: Code Master
$0085A26D 000000??
+Slot 47
%Credits: Code Master
$0085A26E 000000??
+Slot 48
%Credits: Code Master
$0085A26F 000000??
+Slot 49
%Credits: Code Master
$0085A270 000000??
+Slot 50
%Credits: Code Master
$0085A271 000000??
+Slot 51
%Credits: Code Master
$0085A272 000000??
+Slot 52
%Credits: Code Master
$0085A273 000000??
+Slot 53
%Credits: Code Master
$0085A274 000000??
+Slot 54
%Credits: Code Master
$0085A275 000000??
+Slot 55
%Credits: Code Master
$0085A276 000000??
+Slot 56
%Credits: Code Master
$0085A277 000000??
+Slot 57
%Credits: Code Master
$0085A278 000000??
+Slot 58
%Credits: Code Master
$0085A279 000000??
+Slot 59
%Credits: Code Master
$0085A27A 000000??
+Slot 60
%Credits: Code Master
$0085A27B 000000??
+Slot 61
%Credits: Code Master
$0085A27C 000000??
+Slot 62
%Credits: Code Master
$0085A27D 000000??
+Slot 63
%Credits: Code Master
$0085A27E 000000??
+Slot 64
%Credits: Code Master
$0085A27F 000000??
+Slot 65
%Credits: Code Master
$0085A280 000000??
+Slot 66
%Credits: Code Master
$0085A281 000000??
+Slot 67
%Credits: Code Master
$0085A282 000000??
+Slot 68
%Credits: Code Master
$0085A283 000000??
+Slot 69
%Credits: Code Master
$0085A284 000000??
+Slot 70
%Credits: Code Master
$0085A285 000000??
+Slot 71
%Credits: Code Master
$0085A286 000000??
+Slot 72
%Credits: Code Master
$0085A287 000000??
!!
!Key Item Modifier Codes:
+Slot 1
%Credits: Code Master
$0085A288 000000??
+Slot 2
%Credits: Code Master
$0085A289 000000??
+Slot 3
%Credits: Code Master
$0085A28A 000000??
+Slot 4
%Credits: Code Master
$0085A28B 000000??
+Slot 5
%Credits: Code Master
$0085A28C 000000??
+Slot 6
%Credits: Code Master
$0085A28D 000000??
+Slot 7
%Credits: Code Master
$0085A28E 000000??
+Slot 8
%Credits: Code Master
$0085A28F 000000??
+Slot 9
%Credits: Code Master
$0085A290 000000??
+Slot 10
%Credits: Code Master
$0085A291 000000??
+Slot 11
%Credits: Code Master
$0085A292 000000??
+Slot 12
%Credits: Code Master
$0085A293 000000??
+Slot 13
%Credits: Code Master
$0085A294 000000??
+Slot 14
%Credits: Code Master
$0085A295 000000??
+Slot 15
%Credits: Code Master
$0085A296 000000??
+Slot 16
%Credits: Code Master
$0085A297 000000??
!!
^6 = MODS:
Quantity Digits to Accompany Time Modifier Code
00 - 00:00
01 - 01:00
02 - 02:00
03 - 03:00
04 - 04:00
05 - 05:00
06 - 06:00
07 - 07:00
08 - 08:00
09 - 09:00
0A - 10:00
0B - 11:00
0C - 12:00
0D - 13:00
0E - 14:00
0F - 15:00
10 - 16:00
11 - 17:00
12 - 18:00
13 - 19:00
14 - 20:00
15 - 21:00
16 - 22:00
17 - 23:00
18 - 24:00
Quantity Digits to Accompany Season Modifier Code
00 - Spring
01 - Summer
02 - Fall
03 - Winter
Quantity Digits to Accompany Equipped Item, Tool, Belonging & Key Item Modifier Codes
00 - Potato
01 - Tomato
02 - Corn
03 - Breadfruit
04 - Egg
05 - Golden Egg
06 - Milk S
07 - Milk M
08 - Milk L
09 - Golden Milk
0A - Very Berry
0B - Cranberry
0C - Blueberry
0D - Walnut
0E - Mushroom
0F - Full Moon Berry
10 - Herb
11 - Medicinal Herb
12 - Small Fish
13 - Medium Fish
14 - Large Fish
15 - Pontata Root
16 - Rice Ball
17 - Sandwich
18 - Soft Bread
19 - Honey
1A - Yogurt
1B - Flan
1C - Cheese
1D - Cake
1E - Cheesecake
1F - Pancakes
20 - Cooked Fish
21 - Plain omelet
22 - Boiled Egg
23 - Sunny-Side Up
24 - Creamy Soup
25 - All-Purpose Medicine
26 - Very Berry Jam
27 - Cranberry Jam
28 - Blueberry Jam
29 - Mixed Jam
2A - Hot Milk
2B - Cream Of Corn Soup
2C - Cream of Tomato Soup
2D - Cream Of Mushroom Soup
2E - Cheese Omelet
2F - Mixed Omelet
30 - Fruit Omelet
31 - Bouillabaisse
32 - Sauteed Fish W/Cream
33 - Leaf-Grilled Fish
34 - Fuit Flan
35 - Special Cheese
36 - Special Cheesecake
37 - Fruit Cake
38 - Honey Cake
39 - Food That Came Out All Wrong
3A - Chicken Feed
3B - Potato Seeds
3C - Tomato Seeds
3D - Corn Seeds
3E - Breadfruit Seeds
3F - Weed
40 - Moondrop Flower
41 - Pink-Cat-Mint Flower
42 - Copper Ore
43 - Iron Ore
44 - Blue Rock
45 - Rare Metal
46 - Moonlight Stone
47 - Lime Stone
48 - Fodder
49 - Tim's Map
4A - Grandma's Recipe
4B - Magic Book
4C - Lucky Charm
4D - Silk Thread
4E - Rainbow Fabric
4F - Blue Mist Seed
50 - King Of The Lake
51 - Sickle
52 - Super Sickle
53 - Hoe
54 - Watering Can
55 - Fishing Rod
56 - Brush
57 - Milker
58 - Miracle Cow Potion
59 - Animal Medicine
5A - Flute
5B - Super Fishing Rod
5C - Rod For Silver Fish
FF - Nothing
