^3 = NAME: Crash Bandicoot-The Wrath Of Cortex (Version 1.1)
^2 = GameID: SLUS_202.38
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9025D74C 0C09A70D
$2059D684 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D68C 00000000
!!
!Wizards And Lizards Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D724 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D72C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D734 00000000
!!
!Compactor Reactor Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D5B8 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D5C0 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D5C8 00000000
!!
!Jungle Rumble Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D628 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D630 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D638 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$7059D620 00000001
+Gold Relic
%Credits: Code Master
$7059D620 00000002
+Platinum Relic
%Credits: Code Master
$7059D620 00000004
+Crystal
%Credits: Code Master
$7059D620 00000008
+White Stone
%Credits: Code Master
$7059D620 00000010
+Clear Gem
%Credits: Code Master
$7059D620 00000020
+Red Gem
%Credits: Code Master
$7059D620 00000040
+Green Gem
%Credits: Code Master
$7059D620 00000080
+Blue Gem
%Credits: Code Master
$7059D621 00000001
+Yellow Gem
%Credits: Code Master
$7059D621 00000002
+Purple Gem
%Credits: Code Master
$7059D621 00000004
+All Items
%Credits: Code Master
$7059D620 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D8F8 00000001
+Gold Relic
%Credits: Code Master
$7059D8F8 00000002
+Platinum Relic
%Credits: Code Master
$7059D8F8 00000004
+Crystal
%Credits: Code Master
$7059D8F8 00000008
+White Stone
%Credits: Code Master
$7059D8F8 00000010
+Clear Gem
%Credits: Code Master
$7059D8F8 00000020
+Red Gem
%Credits: Code Master
$7059D8F8 00000040
+Green Gem
%Credits: Code Master
$7059D8F8 00000080
+Blue Gem
%Credits: Code Master
$7059D8F9 00000001
+Yellow Gem
%Credits: Code Master
$7059D8F9 00000002
+Purple Gem
%Credits: Code Master
$7059D8F9 00000004
+All Items
%Credits: Code Master
$7059D8F8 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D690 00000001
+Gold Relic
%Credits: Code Master
$7059D690 00000002
+Platinum Relic
%Credits: Code Master
$7059D690 00000004
+Crystal
%Credits: Code Master
$7059D690 00000008
+White Stone
%Credits: Code Master
$7059D690 00000010
+Clear Gem
%Credits: Code Master
$7059D690 00000020
+Red Gem
%Credits: Code Master
$7059D690 00000040
+Green Gem
%Credits: Code Master
$7059D690 00000080
+Blue Gem
%Credits: Code Master
$7059D691 00000001
+Yellow Gem
%Credits: Code Master
$7059D691 00000002
+Purple Gem
%Credits: Code Master
$7059D691 00000004
+All Items
%Credits: Code Master
$7059D690 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D738 00000001
+Gold Relic
%Credits: Code Master
$7059D738 00000002
+Platinum Relic
%Credits: Code Master
$7059D738 00000004
+Crystal
%Credits: Code Master
$7059D738 00000008
+White Stone
%Credits: Code Master
$7059D738 00000010
+Clear Gem
%Credits: Code Master
$7059D738 00000020
+Red Gem
%Credits: Code Master
$7059D738 00000040
+Green Gem
%Credits: Code Master
$7059D738 00000080
+Blue Gem
%Credits: Code Master
$7059D739 00000001
+Yellow Gem
%Credits: Code Master
$7059D739 00000002
+Purple Gem
%Credits: Code Master
$7059D739 00000004
+All Items
%Credits: Code Master
$7059D738 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D578 00000001
+Gold Relic
%Credits: Code Master
$7059D578 00000002
+Platinum Relic
%Credits: Code Master
$7059D578 00000004
+Crystal
%Credits: Code Master
$7059D578 00000008
+White Stone
%Credits: Code Master
$7059D578 00000010
+Clear Gem
%Credits: Code Master
$7059D578 00000020
+Red Gem
%Credits: Code Master
$7059D578 00000040
+Green Gem
%Credits: Code Master
$7059D578 00000080
+Blue Gem
%Credits: Code Master
$7059D579 00000001
+Yellow Gem
%Credits: Code Master
$7059D579 00000002
+Purple Gem
%Credits: Code Master
$7059D579 00000004
+All Items
%Credits: Code Master
$7059D578 001003FF
!!
!Sea Shell Shenanigans Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D900 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D908 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D910 00000000
!!
!Banzai Bonsai Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D698 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D6A0 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D6A8 00000000
!!
!That Sinking Feeling Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D740 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D748 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D750 00000000
!!
!H2 Oh No Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D580 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D588 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D590 00000000
!!
!The Gauntlet Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D660 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D668 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D670 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$7059D658 00000001
+Gold Relic
%Credits: Code Master
$7059D658 00000002
+Platinum Relic
%Credits: Code Master
$7059D658 00000004
+Crystal
%Credits: Code Master
$7059D658 00000008
+White Stone
%Credits: Code Master
$7059D658 00000010
+Clear Gem
%Credits: Code Master
$7059D658 00000020
+Red Gem
%Credits: Code Master
$7059D658 00000040
+Green Gem
%Credits: Code Master
$7059D658 00000080
+Blue Gem
%Credits: Code Master
$7059D659 00000001
+Yellow Gem
%Credits: Code Master
$7059D659 00000002
+Purple Gem
%Credits: Code Master
$7059D659 00000004
+All Items
%Credits: Code Master
$7059D658 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D6C8 00000001
+Gold Relic
%Credits: Code Master
$7059D6C8 00000002
+Platinum Relic
%Credits: Code Master
$7059D6C8 00000004
+Crystal
%Credits: Code Master
$7059D6C8 00000008
+White Stone
%Credits: Code Master
$7059D6C8 00000010
+Clear Gem
%Credits: Code Master
$7059D6C8 00000020
+Red Gem
%Credits: Code Master
$7059D6C8 00000040
+Green Gem
%Credits: Code Master
$7059D6C8 00000080
+Blue Gem
%Credits: Code Master
$7059D6C9 00000001
+Yellow Gem
%Credits: Code Master
$7059D6C9 00000002
+Purple Gem
%Credits: Code Master
$7059D6C9 00000004
+All Items
%Credits: Code Master
$7059D6C8 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D594 00000001
+Gold Relic
%Credits: Code Master
$7059D594 00000002
+Platinum Relic
%Credits: Code Master
$7059D594 00000004
+Crystal
%Credits: Code Master
$7059D594 00000008
+White Stone
%Credits: Code Master
$7059D594 00000010
+Clear Gem
%Credits: Code Master
$7059D594 00000020
+Red Gem
%Credits: Code Master
$7059D594 00000040
+Green Gem
%Credits: Code Master
$7059D594 00000080
+Blue Gem
%Credits: Code Master
$7059D595 00000001
+Yellow Gem
%Credits: Code Master
$7059D595 00000002
+Purple Gem
%Credits: Code Master
$7059D595 00000004
+All Items
%Credits: Code Master
$7059D594 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D540 00000001
+Gold Relic
%Credits: Code Master
$7059D540 00000002
+Platinum Relic
%Credits: Code Master
$7059D540 00000004
+Crystal
%Credits: Code Master
$7059D540 00000008
+White Stone
%Credits: Code Master
$7059D540 00000010
+Clear Gem
%Credits: Code Master
$7059D540 00000020
+Red Gem
%Credits: Code Master
$7059D540 00000040
+Green Gem
%Credits: Code Master
$7059D540 00000080
+Blue Gem
%Credits: Code Master
$7059D541 00000001
+Yellow Gem
%Credits: Code Master
$7059D541 00000002
+Purple Gem
%Credits: Code Master
$7059D541 00000004
+All Items
%Credits: Code Master
$7059D540 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D6E4 00000001
+Gold Relic
%Credits: Code Master
$7059D6E4 00000002
+Platinum Relic
%Credits: Code Master
$7059D6E4 00000004
+Crystal
%Credits: Code Master
$7059D6E4 00000008
+White Stone
%Credits: Code Master
$7059D6E4 00000010
+Clear Gem
%Credits: Code Master
$7059D6E4 00000020
+Red Gem
%Credits: Code Master
$7059D6E4 00000040
+Green Gem
%Credits: Code Master
$7059D6E4 00000080
+Blue Gem
%Credits: Code Master
$7059D6E5 00000001
+Yellow Gem
%Credits: Code Master
$7059D6E5 00000002
+Purple Gem
%Credits: Code Master
$7059D6E5 00000004
+All Items
%Credits: Code Master
$7059D6E4 001003FF
!!
!Tsunami Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D6D0 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D6D8 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D6E0 00000000
!!
!Smokey And The Bandicoot Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D59C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D5A4 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D5AC 00000000
!!
!Eskimo Roll Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D548 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D550 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D558 00000000
!!
!Fahrenheit Frenzy Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D6EC 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D6F4 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D6FC 00000000
!!
!Avalanche Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D5D4 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D5DC 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D5E4 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$7059D5CC 00000001
+Gold Relic
%Credits: Code Master
$7059D5CC 00000002
+Platinum Relic
%Credits: Code Master
$7059D5CC 00000004
+Crystal
%Credits: Code Master
$7059D5CC 00000008
+White Stone
%Credits: Code Master
$7059D5CC 00000010
+Clear Gem
%Credits: Code Master
$7059D5CC 00000020
+Red Gem
%Credits: Code Master
$7059D5CC 00000040
+Green Gem
%Credits: Code Master
$7059D5CC 00000080
+Blue Gem
%Credits: Code Master
$7059D5CD 00000001
+Yellow Gem
%Credits: Code Master
$7059D5CD 00000002
+Purple Gem
%Credits: Code Master
$7059D5CD 00000004
+All Items
%Credits: Code Master
$7059D5CC 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D770 00000001
+Gold Relic
%Credits: Code Master
$7059D770 00000002
+Platinum Relic
%Credits: Code Master
$7059D770 00000004
+Crystal
%Credits: Code Master
$7059D770 00000008
+White Stone
%Credits: Code Master
$7059D770 00000010
+Clear Gem
%Credits: Code Master
$7059D770 00000020
+Red Gem
%Credits: Code Master
$7059D770 00000040
+Green Gem
%Credits: Code Master
$7059D770 00000080
+Blue Gem
%Credits: Code Master
$7059D771 00000001
+Yellow Gem
%Credits: Code Master
$7059D771 00000002
+Purple Gem
%Credits: Code Master
$7059D771 00000004
+All Items
%Credits: Code Master
$7059D770 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D818 00000001
+Gold Relic
%Credits: Code Master
$7059D818 00000002
+Platinum Relic
%Credits: Code Master
$7059D818 00000004
+Crystal
%Credits: Code Master
$7059D818 00000008
+White Stone
%Credits: Code Master
$7059D818 00000010
+Clear Gem
%Credits: Code Master
$7059D818 00000020
+Red Gem
%Credits: Code Master
$7059D818 00000040
+Green Gem
%Credits: Code Master
$7059D818 00000080
+Blue Gem
%Credits: Code Master
$7059D819 00000001
+Yellow Gem
%Credits: Code Master
$7059D819 00000002
+Purple Gem
%Credits: Code Master
$7059D819 00000004
+All Items
%Credits: Code Master
$7059D818 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D5E8 00000001
+Gold Relic
%Credits: Code Master
$7059D5E8 00000002
+Platinum Relic
%Credits: Code Master
$7059D5E8 00000004
+Crystal
%Credits: Code Master
$7059D5E8 00000008
+White Stone
%Credits: Code Master
$7059D5E8 00000010
+Clear Gem
%Credits: Code Master
$7059D5E8 00000020
+Red Gem
%Credits: Code Master
$7059D5E8 00000040
+Green Gem
%Credits: Code Master
$7059D5E8 00000080
+Blue Gem
%Credits: Code Master
$7059D5E9 00000001
+Yellow Gem
%Credits: Code Master
$7059D5E9 00000002
+Purple Gem
%Credits: Code Master
$7059D5E9 00000004
+All Items
%Credits: Code Master
$7059D5E8 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D888 00000001
+Gold Relic
%Credits: Code Master
$7059D888 00000002
+Platinum Relic
%Credits: Code Master
$7059D888 00000004
+Crystal
%Credits: Code Master
$7059D888 00000008
+White Stone
%Credits: Code Master
$7059D888 00000010
+Clear Gem
%Credits: Code Master
$7059D888 00000020
+Red Gem
%Credits: Code Master
$7059D888 00000040
+Green Gem
%Credits: Code Master
$7059D888 00000080
+Blue Gem
%Credits: Code Master
$7059D889 00000001
+Yellow Gem
%Credits: Code Master
$7059D889 00000002
+Purple Gem
%Credits: Code Master
$7059D889 00000004
+All Items
%Credits: Code Master
$7059D888 001003FF
!!
!Droid Void Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D778 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D780 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D788 00000000
!!
!Crashteroids Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D820 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D828 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D830 00000000
!!
!Coral Canyon Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D5F0 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D5F8 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D600 00000000
!!
!Weathering Heights Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D890 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D898 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D8A0 00000000
!!
!Crash And Burn Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D564 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D56C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D574 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$7059D55C 00000001
+Gold Relic
%Credits: Code Master
$7059D55C 00000002
+Platinum Relic
%Credits: Code Master
$7059D55C 00000004
+Crystal
%Credits: Code Master
$7059D55C 00000008
+White Stone
%Credits: Code Master
$7059D55C 00000010
+Clear Gem
%Credits: Code Master
$7059D55C 00000020
+Red Gem
%Credits: Code Master
$7059D55C 00000040
+Green Gem
%Credits: Code Master
$7059D55C 00000080
+Blue Gem
%Credits: Code Master
$7059D55D 00000001
+Yellow Gem
%Credits: Code Master
$7059D55D 00000002
+Purple Gem
%Credits: Code Master
$7059D55D 00000004
+All Items
%Credits: Code Master
$7059D55C 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D754 00000001
+Gold Relic
%Credits: Code Master
$7059D754 00000002
+Platinum Relic
%Credits: Code Master
$7059D754 00000004
+Crystal
%Credits: Code Master
$7059D754 00000008
+White Stone
%Credits: Code Master
$7059D754 00000010
+Clear Gem
%Credits: Code Master
$7059D754 00000020
+Red Gem
%Credits: Code Master
$7059D754 00000040
+Green Gem
%Credits: Code Master
$7059D754 00000080
+Blue Gem
%Credits: Code Master
$7059D755 00000001
+Yellow Gem
%Credits: Code Master
$7059D755 00000002
+Purple Gem
%Credits: Code Master
$7059D755 00000004
+All Items
%Credits: Code Master
$7059D754 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D700 00000001
+Gold Relic
%Credits: Code Master
$7059D700 00000002
+Platinum Relic
%Credits: Code Master
$7059D700 00000004
+Crystal
%Credits: Code Master
$7059D700 00000008
+White Stone
%Credits: Code Master
$7059D700 00000010
+Clear Gem
%Credits: Code Master
$7059D700 00000020
+Red Gem
%Credits: Code Master
$7059D700 00000040
+Green Gem
%Credits: Code Master
$7059D700 00000080
+Blue Gem
%Credits: Code Master
$7059D701 00000001
+Yellow Gem
%Credits: Code Master
$7059D701 00000002
+Purple Gem
%Credits: Code Master
$7059D701 00000004
+All Items
%Credits: Code Master
$7059D700 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D8A4 00000001
+Gold Relic
%Credits: Code Master
$7059D8A4 00000002
+Platinum Relic
%Credits: Code Master
$7059D8A4 00000004
+Crystal
%Credits: Code Master
$7059D8A4 00000008
+White Stone
%Credits: Code Master
$7059D8A4 00000010
+Clear Gem
%Credits: Code Master
$7059D8A4 00000020
+Red Gem
%Credits: Code Master
$7059D8A4 00000040
+Green Gem
%Credits: Code Master
$7059D8A4 00000080
+Blue Gem
%Credits: Code Master
$7059D8A5 00000001
+Yellow Gem
%Credits: Code Master
$7059D8A5 00000002
+Purple Gem
%Credits: Code Master
$7059D8A5 00000004
+All Items
%Credits: Code Master
$7059D8A4 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D8DC 00000001
+Gold Relic
%Credits: Code Master
$7059D8DC 00000002
+Platinum Relic
%Credits: Code Master
$7059D8DC 00000004
+Crystal
%Credits: Code Master
$7059D8DC 00000008
+White Stone
%Credits: Code Master
$7059D8DC 00000010
+Clear Gem
%Credits: Code Master
$7059D8DC 00000020
+Red Gem
%Credits: Code Master
$7059D8DC 00000040
+Green Gem
%Credits: Code Master
$7059D8DC 00000080
+Blue Gem
%Credits: Code Master
$7059D8DD 00000001
+Yellow Gem
%Credits: Code Master
$7059D8DD 00000002
+Purple Gem
%Credits: Code Master
$7059D8DD 00000004
+All Items
%Credits: Code Master
$7059D8DC 001003FF
!!
!Gold Rush Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D75C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D764 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D76C 00000000
!!
!Medieval Madness Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D708 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D710 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D718 00000000
!!
!Crate Balls Of Fire Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D8AC 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D8B4 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D8BC 00000000
!!
!Cortex Vortex Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D8E4 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D8EC 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D8F4 00000000
!!
!Knight Time Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D83C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D844 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D84C 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$7059D834 00000001
+Gold Relic
%Credits: Code Master
$7059D834 00000002
+Platinum Relic
%Credits: Code Master
$7059D834 00000004
+Crystal
%Credits: Code Master
$7059D834 00000008
+White Stone
%Credits: Code Master
$7059D834 00000010
+Clear Gem
%Credits: Code Master
$7059D834 00000020
+Red Gem
%Credits: Code Master
$7059D834 00000040
+Green Gem
%Credits: Code Master
$7059D834 00000080
+Blue Gem
%Credits: Code Master
$7059D835 00000001
+Yellow Gem
%Credits: Code Master
$7059D835 00000002
+Purple Gem
%Credits: Code Master
$7059D835 00000004
+All Items
%Credits: Code Master
$7059D834 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D850 00000001
+Gold Relic
%Credits: Code Master
$7059D850 00000002
+Platinum Relic
%Credits: Code Master
$7059D850 00000004
+Crystal
%Credits: Code Master
$7059D850 00000008
+White Stone
%Credits: Code Master
$7059D850 00000010
+Clear Gem
%Credits: Code Master
$7059D850 00000020
+Red Gem
%Credits: Code Master
$7059D850 00000040
+Green Gem
%Credits: Code Master
$7059D850 00000080
+Blue Gem
%Credits: Code Master
$7059D851 00000001
+Yellow Gem
%Credits: Code Master
$7059D851 00000002
+Purple Gem
%Credits: Code Master
$7059D851 00000004
+All Items
%Credits: Code Master
$7059D850 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D86C 00000001
+Gold Relic
%Credits: Code Master
$7059D86C 00000002
+Platinum Relic
%Credits: Code Master
$7059D86C 00000004
+Crystal
%Credits: Code Master
$7059D86C 00000008
+White Stone
%Credits: Code Master
$7059D86C 00000010
+Clear Gem
%Credits: Code Master
$7059D86C 00000020
+Red Gem
%Credits: Code Master
$7059D86C 00000040
+Green Gem
%Credits: Code Master
$7059D86C 00000080
+Blue Gem
%Credits: Code Master
$7059D86D 00000001
+Yellow Gem
%Credits: Code Master
$7059D86D 00000002
+Purple Gem
%Credits: Code Master
$7059D86D 00000004
+All Items
%Credits: Code Master
$7059D86C 001003F7
+Sapphire Relic
%Credits: Code Master
$7059D8C0 00000001
+Gold Relic
%Credits: Code Master
$7059D8C0 00000002
+Platinum Relic
%Credits: Code Master
$7059D8C0 00000004
+Crystal
%Credits: Code Master
$7059D8C0 00000008
+White Stone
%Credits: Code Master
$7059D8C0 00000010
+Clear Gem
%Credits: Code Master
$7059D8C0 00000020
+Red Gem
%Credits: Code Master
$7059D8C0 00000040
+Green Gem
%Credits: Code Master
$7059D8C0 00000080
+Blue Gem
%Credits: Code Master
$7059D8C1 00000001
+Yellow Gem
%Credits: Code Master
$7059D8C1 00000002
+Purple Gem
%Credits: Code Master
$7059D8C1 00000004
+All Items
%Credits: Code Master
$7059D8C0 001003F7
+Sapphire Relic
%Credits: Code Master
$7059D63C 00000001
+Gold Relic
%Credits: Code Master
$7059D63C 00000002
+Platinum Relic
%Credits: Code Master
$7059D63C 00000004
+Crystal
%Credits: Code Master
$7059D63C 00000008
+White Stone
%Credits: Code Master
$7059D63C 00000010
+Clear Gem
%Credits: Code Master
$7059D63C 00000020
+Red Gem
%Credits: Code Master
$7059D63C 00000040
+Green Gem
%Credits: Code Master
$7059D63C 00000080
+Blue Gem
%Credits: Code Master
$7059D63D 00000001
+Yellow Gem
%Credits: Code Master
$7059D63D 00000002
+Purple Gem
%Credits: Code Master
$7059D63D 00000004
+All Items
%Credits: Code Master
$7059D63C 001003F7
!!
!Ghost Town Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D858 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D860 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D868 00000000
!!
!Ice Station Bandicoot Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D874 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D87C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D884 00000000
!!
!Solar Bowler Codes:
+Always Low 1St Place Time
