^1 = HASH: 40F78E2B
^3 = NAME: Madden NFL 2005
^2 = GameID: SLUS_210.00
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F030A508 006685E7
$20365CC4 24020001
+Worker's Comp
%Credits: Code Master
$203664FC 24020001
+Passerby
%Credits: Code Master
$20380080 24020001
$203F9BCC 24020001
$203FCE9C 24020001
$2046F300 24020001
!!
!!
!Activate Madden Card Codes 44 Codes:
!Misc. Codes:
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D07CF982 0000FAFF
$2080A764 0000012C
+P1 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CF982 0000F5FF
$2080A764 00000001
+P2 Press L1+L2 For More Time
%Credits: Code Master
$D07CFA82 0000FAFF
$2080A764 0000012C
+P2 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFA82 0000F5FF
$2080A764 00000001
+P3 Press L1+L2 For More Time
%Credits: Code Master
$D07CFB82 0000FAFF
$2080A764 0000012C
+P3 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFB82 0000F5FF
$2080A764 00000001
+P4 Press L1+L2 For More Time
%Credits: Code Master
$D07CFC82 0000FAFF
$2080A764 0000012C
+P4 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFC82 0000F5FF
$2080A764 00000001
+P5 Press L1+L2 For More Time
%Credits: Code Master
$D07CFD82 0000FAFF
$2080A764 0000012C
+P5 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFD82 0000F5FF
$2080A764 00000001
+P6 Press L1+L2 For More Time
%Credits: Code Master
$D07CFE82 0000FAFF
$2080A764 0000012C
+P6 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFE82 0000F5FF
$2080A764 00000001
+P7 Press L1+L2 For More Time
%Credits: Code Master
$D07CFF82 0000FAFF
$2080A764 0000012C
+P7 Press R1+R2 To End Quarter
%Credits: Code Master
$D07CFF82 0000F5FF
$2080A764 00000001
+P8 Press L1+L2 For More Time
%Credits: Code Master
$D07D0082 0000FAFF
$2080A764 0000012C
+P8 Press R1+R2 To End Quarter
%Credits: Code Master
$D07D0082 0000F5FF
$2080A764 00000001
+P1 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CF982 0000FBFE
$2080A74C 00000001
+P1 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CF982 0000F7FE
$2080A74C 00000028
+P2 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFA82 0000FBFE
$2080A74C 00000001
+P2 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFA82 0000F7FE
$2080A74C 00000028
+P3 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFB82 0000FBFE
$2080A74C 00000001
+P3 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFB82 0000F7FE
$2080A74C 00000028
+P4 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFC82 0000FBFE
$2080A74C 00000001
+P4 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFC82 0000F7FE
$2080A74C 00000028
+P5 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFD82 0000FBFE
$2080A74C 00000001
+P5 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFD82 0000F7FE
$2080A74C 00000028
+P6 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFE82 0000FBFE
$2080A74C 00000001
+P6 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFE82 0000F7FE
$2080A74C 00000028
+P7 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07CFF82 0000FBFE
$2080A74C 00000001
+P7 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07CFF82 0000F7FE
$2080A74C 00000028
+P8 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D07D0082 0000FBFE
$2080A74C 00000001
+P8 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D07D0082 0000F7FE
$2080A74C 00000028
+Infinite Time To Choose Your Play
%Credits: Code Master
$2080A74C 00000028
+Always 1St Down
%Credits: Code Master
$1080AB10 00000001
+Always 4Th Down
%Credits: Code Master
$1080AB10 00000004
+Always Start On 2Nd Down
%Credits: Code Master
$D080AB10 00000001
$1080AB10 00000002
+Always Start On 3Rd Down
%Credits: Code Master
$D080AB10 00000001
$1080AB10 00000003
+P1 Press L2+Select For 1St Down
%Credits: Code Master
$D07CF982 0000FEFE
$1080AB10 00000001
+P1 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CF982 0000FDFE
$1080AB10 00000004
+P2 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFA82 0000FEFE
$1080AB10 00000001
+P2 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFA82 0000FDFE
$1080AB10 00000004
+P3 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFB82 0000FEFE
$1080AB10 00000001
+P3 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFB82 0000FDFE
$1080AB10 00000004
+P4 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFC82 0000FEFE
$1080AB10 00000001
+P4 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFC82 0000FDFE
$1080AB10 00000004
+P5 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFD82 0000FEFE
$1080AB10 00000001
+P5 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFD82 0000FDFE
$1080AB10 00000004
+P6 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFE82 0000FEFE
$1080AB10 00000001
+P6 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFE82 0000FDFE
$1080AB10 00000004
+P7 Press L2+Select For 1St Down
%Credits: Code Master
$D07CFF82 0000FEFE
$1080AB10 00000001
+P7 Press R2+Select For 4Th Down
%Credits: Code Master
$D07CFF82 0000FDFE
$1080AB10 00000004
+P8 Press L2+Select For 1St Down
%Credits: Code Master
$D07D0082 0000FEFE
$1080AB10 00000001
+P8 Press R2+Select For 4Th Down
%Credits: Code Master
$D07D0082 0000FDFE
$1080AB10 00000004
+Start On 2Nd Quarter
%Credits: Code Master
$D080A740 00000001
$2080A740 00000002
+Start On 3Rd Quarter
%Credits: Code Master
$D080A740 00000001
$2080A740 00000003
+Start On 4Th Quarter
%Credits: Code Master
$D080A740 00000001
$2080A740 00000004
!!
!Home Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$0080AB18 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$0080AB18 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$0080AB18 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$0080AB18 00000000
+All Game
%Credits: Code Master
$0080AB18 00000000
!!
!Away Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$0080AB18 00000001
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$0080AB18 00000001
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$0080AB18 00000001
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$0080AB18 00000001
+All Game
%Credits: Code Master
$0080AB18 00000001
!!
!Home Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E17C 00000002
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E17C 00000002
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E17C 00000002
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E17C 00000002
+All Game
%Credits: Code Master
$2076E17C 00000002
!!
!Home Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E17C 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E17C 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E17C 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E17C 00000000
+All Game
%Credits: Code Master
$2076E17C 00000000
!!
!Away Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E180 00000002
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E180 00000002
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E180 00000002
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E180 00000002
+All Game
%Credits: Code Master
$2076E180 00000002
!!
!Away Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2076E180 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2076E180 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2076E180 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2076E180 00000000
+All Game
%Credits: Code Master
$2076E180 00000000
!!
!Home Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC1C 00000003
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC1C 00000003
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC1C 00000003
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC1C 00000003
+All Game
%Credits: Code Master
$2080AC1C 00000003
!!
!Home Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC1C 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC1C 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC1C 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC1C 00000000
+All Game
%Credits: Code Master
$2080AC1C 00000000
!!
!Away Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC20 00000003
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC20 00000003
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC20 00000003
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC20 00000003
+All Game
%Credits: Code Master
$2080AC20 00000003
!!
!Away Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080A740 00000001
$2080AC20 00000000
+2Nd Quarter
%Credits: Code Master
$D080A740 00000002
$2080AC20 00000000
+3Rd Quarter
%Credits: Code Master
$D080A740 00000003
$2080AC20 00000000
+4Th Quarter
%Credits: Code Master
$D080A740 00000004
$2080AC20 00000000
+All Game
%Credits: Code Master
$2080AC20 00000000
+Touch Down's Score Modifier
%Credits: Code Master
$10351964 000000??
$10351930 000000??
$10384374 000000??
+Extra Point's Score Modifier
%Credits: Code Master
$10351C00 000000??
$103843B4 000000??
+2-Point Conversion's Score Modifier
%Credits: Code Master
$10351C18 000000??
$103843BC 000000??
+Safety's Score Modifier
%Credits: Code Master
$10351D48 0000FF??
$1038436C 0000FF??
+Max Tokens Earned
%Credits: Code Master
$21E30340 05F5E0FF
+No Tokens Earned
%Credits: Code Master
$21E30340 00000000
+Max Tokens Spent
%Credits: Code Master
$21E30344 05F5E0FF
+No Tokens Spent
%Credits: Code Master
$21E30344 00000000
+Infinite Tokens Remaining
%Credits: Code Master
$11E30348 0000FFFF
+Max Tokens Remaining
%Credits: Code Master
$21E30348 05F5E0FF
+Have All Cards (Version 7.0 Or Higher Needed!)
%Credits: Code Master
$21E30434 00000119
$41E304A0 01190001
$00FFE01F 00000010
!!
!!
