^1 = HASH: E0A54502
^3 = NAME: All-Star Baseball 2003
^2 = GameID: SLUS_203.11
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0034C04F
%Credits: Code Master
$00AC6156 00000063
+Card 64
%Credits: Code Master
$00AC6157 00000063
+Card 65
%Credits: Code Master
$00AC6158 00000063
+Card 66
%Credits: Code Master
$00AC6159 00000063
+Card 67
%Credits: Code Master
$00AC615A 00000063
+Card 68
%Credits: Code Master
$00AC615B 00000063
+Card 69
%Credits: Code Master
$00AC615C 00000063
+Card 70
%Credits: Code Master
$00AC615D 00000063
+Card 71
%Credits: Code Master
$00AC615E 00000063
+Card 72
%Credits: Code Master
$00AC615F 00000063
+Card 73
%Credits: Code Master
$00AC6160 00000063
+Card 74
%Credits: Code Master
$00AC6161 00000063
+Card 75
%Credits: Code Master
$00AC6162 00000063
+Card 76
%Credits: Code Master
$00AC6163 00000063
+Card 77
%Credits: Code Master
$00AC6164 00000063
+Card 78
%Credits: Code Master
$00AC6165 00000063
+Card 79
%Credits: Code Master
$00AC6166 00000063
+Card 80
%Credits: Code Master
$00AC6167 00000063
+Card 81
%Credits: Code Master
$00AC6168 00000063
+Card 82
%Credits: Code Master
$00AC6169 00000063
+Card 83
%Credits: Code Master
$00AC616A 00000063
+Card 84
%Credits: Code Master
$00AC616B 00000063
+Card 85
%Credits: Code Master
$00AC616C 00000063
+Card 86
%Credits: Code Master
$00AC616D 00000063
+Card 87
%Credits: Code Master
$00AC616E 00000063
+Card 88
%Credits: Code Master
$00AC616F 00000063
+Card 89
%Credits: Code Master
$00AC6170 00000063
+Card 90
%Credits: Code Master
$00AC6171 00000063
+Card 91
%Credits: Code Master
$00AC6172 00000063
+Card 92
%Credits: Code Master
$00AC6173 00000063
+Card 93
%Credits: Code Master
$00AC6174 00000063
+Card 94
%Credits: Code Master
$00AC6175 00000063
+Card 95
%Credits: Code Master
$00AC6176 00000063
+Card 96
%Credits: Code Master
$00AC6177 00000063
+Card 97
%Credits: Code Master
$00AC6178 00000063
+Card 98
%Credits: Code Master
$00AC6179 00000063
+Card 99
%Credits: Code Master
$00AC617A 00000063
+Card 100
%Credits: Code Master
$00AC617B 00000063
+Card 101
%Credits: Code Master
$00AC617C 00000063
+Card 102
%Credits: Code Master
$00AC617D 00000063
+Card 103
%Credits: Code Master
$00AC617E 00000063
+Card 104
%Credits: Code Master
$00AC617F 00000063
+Card 105
%Credits: Code Master
$00AC6180 00000063
+Card 106
%Credits: Code Master
$00AC6181 00000063
+Card 107
%Credits: Code Master
$00AC6182 00000063
+Card 108
%Credits: Code Master
$00AC6183 00000063
+Card 109
%Credits: Code Master
$00AC6184 00000063
+Card 110
%Credits: Code Master
$00AC6185 00000063
+Card 111
%Credits: Code Master
$00AC6186 00000063
+Card 112
%Credits: Code Master
$00AC6187 00000063
+Card 113
%Credits: Code Master
$00AC6188 00000063
+Card 114
%Credits: Code Master
$00AC6189 00000063
+Card 115
%Credits: Code Master
$00AC618A 00000063
+Card 116
%Credits: Code Master
$00AC618B 00000063
+Card 117
%Credits: Code Master
$00AC618C 00000063
+Card 118
%Credits: Code Master
$00AC618D 00000063
+Card 119
%Credits: Code Master
$00AC618E 00000063
+Card 120
%Credits: Code Master
$00AC618F 00000063
+Card 121
%Credits: Code Master
$00AC6190 00000063
+Card 122
%Credits: Code Master
$00AC6191 00000063
+Card 123
%Credits: Code Master
$00AC6192 00000063
+Card 124
%Credits: Code Master
$00AC6193 00000063
+Card 125
%Credits: Code Master
$00AC6194 00000063
+Card 126
%Credits: Code Master
$00AC6195 00000063
+Card 127
%Credits: Code Master
$00AC6196 00000063
+Card 128
%Credits: Code Master
$00AC6197 00000063
!!
!Max Trading Card Codes (Part 2):
+Card 129
%Credits: Code Master
$00AC6198 00000063
+Card 130
%Credits: Code Master
$00AC6199 00000063
+Card 131
%Credits: Code Master
$00AC619A 00000063
+Card 132
%Credits: Code Master
$00AC619B 00000063
+Card 133
%Credits: Code Master
$00AC619C 00000063
+Card 134
%Credits: Code Master
$00AC619D 00000063
+Card 135
%Credits: Code Master
$00AC619E 00000063
+Card 136
%Credits: Code Master
$00AC619F 00000063
+Card 137
%Credits: Code Master
$00AC61A0 00000063
+Card 138
%Credits: Code Master
$00AC61A1 00000063
+Card 139
%Credits: Code Master
$00AC61A2 00000063
+Card 140
%Credits: Code Master
$00AC61A3 00000063
+Card 141
%Credits: Code Master
$00AC61A4 00000063
+Card 142
%Credits: Code Master
$00AC61A5 00000063
+Card 143
%Credits: Code Master
$00AC61A6 00000063
+Card 144
%Credits: Code Master
$00AC61A7 00000063
+Card 145
%Credits: Code Master
$00AC61A8 00000063
+Card 146
%Credits: Code Master
$00AC61A9 00000063
+Card 147
%Credits: Code Master
$00AC61AA 00000063
+Card 148
%Credits: Code Master
$00AC61AB 00000063
+Card 149
%Credits: Code Master
$00AC61AC 00000063
+Card 150
%Credits: Code Master
$00AC61AD 00000063
+Card 151
%Credits: Code Master
$00AC61AE 00000063
+Card 152
%Credits: Code Master
$00AC61AF 00000063
+Card 153
%Credits: Code Master
$00AC61B0 00000063
+Card 154
%Credits: Code Master
$00AC61B1 00000063
+Card 155
%Credits: Code Master
$00AC61B2 00000063
+Card 156
%Credits: Code Master
$00AC61B3 00000063
+Card 157
%Credits: Code Master
$00AC61B4 00000063
+Card 158
%Credits: Code Master
$00AC61B5 00000063
+Card 159
%Credits: Code Master
$00AC61B6 00000063
+Card 160
%Credits: Code Master
$00AC61B7 00000063
+Card 161
%Credits: Code Master
$00AC61B8 00000063
+Card 162
%Credits: Code Master
$00AC61B9 00000063
+Card 163
%Credits: Code Master
$00AC61BA 00000063
+Card 164
%Credits: Code Master
$00AC61BB 00000063
+Card 165
%Credits: Code Master
$00AC61BC 00000063
+Card 166
%Credits: Code Master
$00AC61BD 00000063
+Card 167
%Credits: Code Master
$00AC61BE 00000063
+Card 168
%Credits: Code Master
$00AC61BF 00000063
+Card 169
%Credits: Code Master
$00AC61C0 00000063
+Card 170
%Credits: Code Master
$00AC61C1 00000063
+Card 171
%Credits: Code Master
$00AC61C2 00000063
+Card 172
%Credits: Code Master
$00AC61C3 00000063
+Card 173
%Credits: Code Master
$00AC61C4 00000063
+Card 174
%Credits: Code Master
$00AC61C5 00000063
+Card 175
%Credits: Code Master
$00AC61C6 00000063
+Card 176
%Credits: Code Master
$00AC61C7 00000063
+Card 177
%Credits: Code Master
$00AC61C8 00000063
+Card 178
%Credits: Code Master
$00AC61C9 00000063
+Card 179
%Credits: Code Master
$00AC61CA 00000063
+Card 180
%Credits: Code Master
$00AC61CB 00000063
+Card 181
%Credits: Code Master
$00AC61CC 00000063
+Card 182
%Credits: Code Master
$00AC61CD 00000063
+Card 183
%Credits: Code Master
$00AC61CE 00000063
+Card 184
%Credits: Code Master
$00AC61CF 00000063
+Card 185
%Credits: Code Master
$00AC61D0 00000063
+Card 186
%Credits: Code Master
$00AC61D1 00000063
+Card 187
%Credits: Code Master
$00AC61D2 00000063
+Card 188
%Credits: Code Master
$00AC61D3 00000063
+Card 189
%Credits: Code Master
$00AC61D4 00000063
+Card 190
%Credits: Code Master
$00AC61D5 00000063
+Card 191
%Credits: Code Master
$00AC61D6 00000063
+Card 192
%Credits: Code Master
$00AC61D7 00000063
+Card 193
%Credits: Code Master
$00AC61D8 00000063
+Card 194
%Credits: Code Master
$00AC61D9 00000063
+Card 195
%Credits: Code Master
$00AC61DA 00000063
+Card 196
%Credits: Code Master
$00AC61DB 00000063
+Card 197
%Credits: Code Master
$00AC61DC 00000063
+Card 198
%Credits: Code Master
$00AC61DD 00000063
+Card 199
%Credits: Code Master
$00AC61DE 00000063
+Card 200
%Credits: Code Master
$00AC61DF 00000063
+Card 201
%Credits: Code Master
$00AC61E0 00000063
+Card 202
%Credits: Code Master
$00AC61E1 00000063
+Card 203
%Credits: Code Master
$00AC61E2 00000063
+Card 204
%Credits: Code Master
$00AC61E3 00000063
+Card 205
%Credits: Code Master
$00AC61E4 00000063
+Card 206
%Credits: Code Master
$00AC61E5 00000063
+Card 207
%Credits: Code Master
$00AC61E6 00000063
+Card 208
%Credits: Code Master
$00AC61E7 00000063
+Card 209
%Credits: Code Master
$00AC61E8 00000063
+Card 210
%Credits: Code Master
$00AC61E9 00000063
+Card 211
%Credits: Code Master
$00AC61EA 00000063
+Card 212
%Credits: Code Master
$00AC61EB 00000063
+Card 213
%Credits: Code Master
$00AC61EC 00000063
+Card 214
%Credits: Code Master
$00AC61ED 00000063
+Card 215
%Credits: Code Master
$00AC61EE 00000063
+Card 216
%Credits: Code Master
$00AC61EF 00000063
+Card 217
%Credits: Code Master
$00AC61F0 00000063
+Card 218
%Credits: Code Master
$00AC61F1 00000063
+Card 219
%Credits: Code Master
$00AC61F2 00000063
+Card 220
%Credits: Code Master
$00AC61F3 00000063
+Card 221
%Credits: Code Master
$00AC61F4 00000063
+Card 222
%Credits: Code Master
$00AC61F5 00000063
+Card 223
%Credits: Code Master
$00AC61F6 00000063
+Card 224
%Credits: Code Master
$00AC61F7 00000063
+Card 225
%Credits: Code Master
$00AC61F8 00000063
+Card 226
%Credits: Code Master
$00AC61F9 00000063
+Card 227
%Credits: Code Master
$00AC61FA 00000063
+Card 228
%Credits: Code Master
$00AC61FB 00000063
+Card 229
%Credits: Code Master
$00AC61FC 00000063
+Card 230
%Credits: Code Master
$00AC61FD 00000063
+Card 231
%Credits: Code Master
$00AC61FE 00000063
+Card 232
%Credits: Code Master
$00AC61FF 00000063
+Card 233
%Credits: Code Master
$00AC6200 00000063
+Card 234
%Credits: Code Master
$00AC6201 00000063
+Card 235
%Credits: Code Master
$00AC6202 00000063
+Card 236
%Credits: Code Master
$00AC6203 00000063
+Card 237
%Credits: Code Master
$00AC6204 00000063
+Card 238
%Credits: Code Master
$00AC6205 00000063
+Card 239
%Credits: Code Master
$00AC6206 00000063
+Card 240
%Credits: Code Master
$00AC6207 00000063
+Card 241
%Credits: Code Master
$00AC6208 00000063
+Card 242
%Credits: Code Master
$00AC6209 00000063
+Card 243
%Credits: Code Master
$00AC620A 00000063
+Card 244
%Credits: Code Master
$00AC620B 00000063
+Card 245
%Credits: Code Master
$00AC620C 00000063
+Card 246
%Credits: Code Master
$00AC620D 00000063
+Card 247
%Credits: Code Master
$00AC620E 00000063
+Card 248
%Credits: Code Master
$00AC620F 00000063
+Card 249
%Credits: Code Master
$00AC6210 00000063
+Card 250
%Credits: Code Master
$00AC6211 00000063
+Card 251
%Credits: Code Master
$00AC6212 00000063
+Card 252
%Credits: Code Master
$00AC6213 00000063
+Card 253
%Credits: Code Master
$00AC6214 00000063
+Card 254
%Credits: Code Master
$00AC6215 00000063
+Card 255
%Credits: Code Master
$00AC6216 00000063
+Card 256
%Credits: Code Master
$00AC6217 00000063
!!
!Max Trading Card Codes (Part 3):
+Card 257
%Credits: Code Master
$00AC6218 00000063
+Card 258
%Credits: Code Master
$00AC6219 00000063
+Card 259
%Credits: Code Master
$00AC621A 00000063
+Card 260
%Credits: Code Master
$00AC621B 00000063
+Card 261
%Credits: Code Master
$00AC621C 00000063
+Card 262
%Credits: Code Master
$00AC621D 00000063
+Card 263
%Credits: Code Master
$00AC621E 00000063
+Card 264
%Credits: Code Master
$00AC621F 00000063
+Card 265
%Credits: Code Master
$00AC6220 00000063
+Card 266
%Credits: Code Master
$00AC6221 00000063
+Card 267
%Credits: Code Master
$00AC6222 00000063
+Card 268
%Credits: Code Master
$00AC6223 00000063
+Card 269
%Credits: Code Master
$00AC6224 00000063
+Card 270
%Credits: Code Master
$00AC6225 00000063
+Card 271
%Credits: Code Master
$00AC6226 00000063
+Card 272
%Credits: Code Master
$00AC6227 00000063
+Card 273
%Credits: Code Master
$00AC6228 00000063
+Card 274
%Credits: Code Master
$00AC6229 00000063
+Card 275
%Credits: Code Master
$00AC622A 00000063
+Card 276
%Credits: Code Master
$00AC622B 00000063
+Card 277
%Credits: Code Master
$00AC622C 00000063
+Card 278
%Credits: Code Master
$00AC622D 00000063
+Card 279
%Credits: Code Master
$00AC622E 00000063
+Card 280
%Credits: Code Master
$00AC622F 00000063
+Card 281
%Credits: Code Master
$00AC6230 00000063
+Card 282
%Credits: Code Master
$00AC6231 00000063
+Card 283
%Credits: Code Master
$00AC6232 00000063
+Card 284
%Credits: Code Master
$00AC6233 00000063
+Card 285
%Credits: Code Master
$00AC6234 00000063
+Card 286
%Credits: Code Master
$00AC6235 00000063
+Card 287
%Credits: Code Master
$00AC6236 00000063
+Card 288
%Credits: Code Master
$00AC6237 00000063
+Card 289
%Credits: Code Master
$00AC6238 00000063
+Card 290
%Credits: Code Master
$00AC6239 00000063
+Card 291
%Credits: Code Master
$00AC623A 00000063
+Card 292
%Credits: Code Master
$00AC623B 00000063
+Card 293
%Credits: Code Master
$00AC623C 00000063
+Card 294
%Credits: Code Master
$00AC623D 00000063
+Card 295
%Credits: Code Master
$00AC623E 00000063
+Card 296
%Credits: Code Master
$00AC623F 00000063
+Card 297
%Credits: Code Master
$00AC6240 00000063
+Card 298
%Credits: Code Master
$00AC6241 00000063
+Card 299
%Credits: Code Master
$00AC6242 00000063
+Card 300
%Credits: Code Master
$00AC6243 00000063
+Card 301
%Credits: Code Master
$00AC6244 00000063
+Card 302
%Credits: Code Master
$00AC6245 00000063
+Card 303
%Credits: Code Master
$00AC6246 00000063
+Card 304
%Credits: Code Master
$00AC6247 00000063
+Card 305
%Credits: Code Master
$00AC6248 00000063
+Card 306
%Credits: Code Master
$00AC6249 00000063
+Card 307
%Credits: Code Master
$00AC624A 00000063
+Card 308
%Credits: Code Master
$00AC624B 00000063
+Card 309
%Credits: Code Master
$00AC624C 00000063
+Card 310
%Credits: Code Master
$00AC624D 00000063
+Card 311
%Credits: Code Master
$00AC624E 00000063
+Card 312
%Credits: Code Master
$00AC624F 00000063
!!
!Misc. Codes:
+Home Team Box Score Modifier
%Credits: Code Master
$200C0280 240100??
$200C0284 08099D2D
$200C0288 A681077A
$2026700C 0C0300A0
+Away Team Box Score Modifier
%Credits: Code Master
$200C0290 240100??
$200C0294 08099D2D
$200C0298 A6810778
$2026701C 0C0300A8
+All Runs Score For Away Team
%Credits: Code Master
$2010DB60 24030000
+All Runs Score For Home Team
%Credits: Code Master
$2010DB60 24030002
+Runs Score Modifier
%Credits: Code Master
$1010DB6C 000000??
+Infinite Strikes
%Credits: Code Master
$20267004 A2800130
+1 Strike And You Are Out
%Credits: Code Master
$200C0220 92860130
$200C0224 50C00001
$200C0228 24060002
$200C022C 03E00008
$200C0230 A2860130
$20267004 0C030088
+2 Strikes And You Are Out
%Credits: Code Master
$200C0220 92860130
$200C0224 50C00001
$200C0228 24060001
$200C022C 03E00008
$200C0230 A2860130
$20267004 0C030088
+Infinite Outs
%Credits: Code Master
$20267014 A2800132
+1 Out And You Are Out
%Credits: Code Master
$200C0260 92860132
$200C0264 50C00001
$200C0268 24060002
$200C026C 03E00008
$200C0270 A2860132
$201E6AEC 0C030098
+2 Outs And You Are Out
%Credits: Code Master
$200C0260 92860132
$200C0264 50C00001
$200C0268 24060001
$200C026C 03E00008
$200C0270 A2860132
$201E6AEC 0C030098
+Infinite Balls
%Credits: Code Master
$20267024 A2800131
+1 Ball And You Walk
%Credits: Code Master
$200C0240 92860131
$200C0244 50C00001
$200C0248 24060003
$200C024C 03E00008
$200C0250 A2860131
$20267024 0C030090
+2 Balls And You Walk
%Credits: Code Master
$200C0240 92860131
$200C0244 50C00001
$200C0248 24060002
$200C024C 03E00008
$200C0250 A2860131
$20267024 0C030090
+3 Balls And You Walk
%Credits: Code Master
$200C0240 92860131
$200C0244 50C00001
$200C0248 24060001
$200C024C 03E00008
$200C0250 A2860131
$20267024 0C030090
+Infinite Trading Card Points
%Credits: Code Master
$10AC6114 0000FFFF
+Max Trading Card Points
%Credits: Code Master
$20AC6114 05F5E0FF
+Have All Cards
%Credits: Code Master
$40AC6118 004E0001
$63636363 00000000
+Infinite Creation Points (Non-Pitchers)
%Credits: Code Master
$201AF8D4 00000000
+Infinite Creation Points (Pitchers)
%Credits: Code Master
$201B5564 00000000
$201B5754 00000000
$201B59CC 00000000
$201B5C44 00000000
$201B62D0 00000000
$201B63C0 00000000
$201B64B0 00000000
$201B65A0 00000000
$201B6690 00000000
$201B6780 00000000
!!
!!
