^1 = HASH: 1B3976AB
^3 = NAME: Jak & Daxter-The Precursor Legacy (Version 1.0)
^2 = GameID: SCUS_971.24
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001259DB
%Credits: Code Master
$007991A0 00000007
+Climb The Lurker Shop
%Credits: Code Master
$007991B0 00000007
+Return To The Dark Eco Pool
%Credits: Code Master
$007991C0 00000007
+Stop The Cannon
%Credits: Code Master
$007991D0 00000007
+Find The Trans-Pad
%Credits: Code Master
$007991E0 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007991F0 00000007
+Use Zoomer To Reach Power Cell
%Credits: Code Master
$00799200 00000007
+Use Blue Eco To Reach Power Cell
%Credits: Code Master
$00799210 00000007
!!
!Fire Canyon Codes:
+Free 7 Scout Flies
%Credits: Code Master
$00799470 00000007
+Reach The End Of Fire Canyon
%Credits: Code Master
$00799480 00000007
!!
!Rock Village Codes:
+Bring 90 Orbs To The Gambler
%Credits: Code Master
$00799220 00000007
+Bring 90 Orbs To The Geologist
%Credits: Code Master
$00799230 00000007
+Bring 90 Orbs To The Warrior
%Credits: Code Master
$00799240 00000007
+Bring 120 Orbs To The Oracle
%Credits: Code Master
$00799250 00000007
+Bring 120 Orbs To The Oracle 2
%Credits: Code Master
$00799260 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007994F0 00000007
!!
!Lost Precursor City Codes:
+Match The Platform Colors
%Credits: Code Master
$007992F0 00000007
+Follow The Colored Pipes
%Credits: Code Master
$00799300 00000007
+Reach The Bottom Of The City
%Credits: Code Master
$00799310 00000007
+Raise The Chamber
%Credits: Code Master
$00799320 00000007
+Quickly Cross The Dangerous Pool
%Credits: Code Master
$00799330 00000007
+Free 7 Scout Flies
%Credits: Code Master
$00799340 00000007
+Climb The Slide Tube
%Credits: Code Master
$00799350 00000007
+Reach The Center Of The Complex
%Credits: Code Master
$00799360 00000007
!!
!Boggy Swamp Codes:
+Protect Farthy's Snacks
%Credits: Code Master
$00799270 00000007
+Ride The Flut Flut
%Credits: Code Master
$00799280 00000007
+Defeat The Lurker Ambush
%Credits: Code Master
$00799290 00000007
+Break The Tethers To The Zeppelin 2
%Credits: Code Master
$007992A0 00000007
+Break The Tethers To The Zeppelin 3
%Credits: Code Master
$007992B0 00000007
+Break The Tethers To The Zeppelin 4
%Credits: Code Master
$007992C0 00000007
+Break The Tethers To The Zeppelin
%Credits: Code Master
$007992D0 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007992E0 00000007
!!
!Precursor Basin Codes:
+Beat Record Time On Gorge
%Credits: Code Master
$00799370 00000007
+Catch The Flying Lurkers
%Credits: Code Master
$00799380 00000007
+Herd The Moles Into Their Hole
%Credits: Code Master
$00799390 00000007
+Cure Dark Eco Infected Plants
%Credits: Code Master
$007993A0 00000007
+Get The Power Cell Over The Lake
%Credits: Code Master
$007993B0 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007993C0 00000007
+Navigate The Purple Precursor Rings
%Credits: Code Master
$007993D0 00000007
+Navigate The Blue Precursor Rings
%Credits: Code Master
$007993E0 00000007
!!
!Mountain Pass Codes:
+Defeat Klaww
%Credits: Code Master
$00799590 00000007
+Reach The End Of The Mountain Pass
%Credits: Code Master
$007995A0 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007995B0 00000007
+Find The Hidden Power Cell
%Credits: Code Master
$00799710 00000007
!!
!Volcanic Crater Codes:
+Find The Hidden Power Cell
%Credits: Code Master
$007994D0 00000007
+Free 7 Scout Flies
%Credits: Code Master
$00799500 00000007
+Bring 90 Orbs To The Miners
%Credits: Code Master
$00799630 00000007
+Bring 90 Orbs To The Miners 2
%Credits: Code Master
$00799640 00000007
+Bring 90 Orbs To The Miners 3
%Credits: Code Master
$00799650 00000007
+Bring 90 Orbs To The Miners 4
%Credits: Code Master
$00799660 00000007
+Bring 120 Orbs To The Oracle
%Credits: Code Master
$00799670 00000007
+Bring 120 Orbs To The Oracle 2
%Credits: Code Master
$00799680 00000007
!!
!Snowy Mountain Codes:
+Find The Yellow Vent Switch
%Credits: Code Master
$007993F0 00000007
+Stop The 3 Lurker Glacier Troops
%Credits: Code Master
$00799400 00000007
+Get Through The Lurker Fort
%Credits: Code Master
$00799410 00000007
+Open The Lurker Fort Gate
%Credits: Code Master
$00799420 00000007
+Survive The Lurker Infested Cave
%Credits: Code Master
$00799430 00000007
+Free 7 Scout Flies
%Credits: Code Master
$00799440 00000007
+Deactivate The Precursor Blockers
%Credits: Code Master
$00799450 00000007
+Open The Frozen Crate
%Credits: Code Master
$00799460 00000007
!!
!Spider Cave Codes:
+Use Your Goggles To Shoot The Gnawing Lurkers
%Credits: Code Master
$00799510 00000007
+Destroy The Dark Eco Crystals
%Credits: Code Master
$00799520 00000007
+Explorer The Dark Cave
%Credits: Code Master
$00799530 00000007
+Climb The Giant Robot
%Credits: Code Master
$00799540 00000007
+Launch To The Poles
%Credits: Code Master
$00799550 00000007
+Navigate The Spider Tunnel
%Credits: Code Master
$00799560 00000007
+Climb The Precursor Platforms
%Credits: Code Master
$00799570 00000007
+Free 7 Scout Flies
%Credits: Code Master
$00799580 00000007
!!
!Lava Tube Codes:
+Reach The End Of The Lava Tube
%Credits: Code Master
$007995C0 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007995D0 00000007
!!
!Gol And Maia's Citadel Codes:
+Free The Green Sage
%Credits: Code Master
$00799490 00000007
+Free The Blue Sage
%Credits: Code Master
$007994A0 00000007
+Free The Red Sage
%Credits: Code Master
$007994B0 00000007
+Free The Yellow Sage
%Credits: Code Master
$007994C0 00000007
+Free 7 Scout Flies
%Credits: Code Master
$007995E0 00000007
!!
