^1 = HASH: 93551583
^3 = NAME: Summoner 2
^2 = GameID: SLUS_204.48
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001C7FB7
%Credits: Code Master
$202EBAA8 00000063
+Slot 53
%Credits: Code Master
$202EBAB0 00000063
+Slot 54
%Credits: Code Master
$202EBAB8 00000063
+Slot 55
%Credits: Code Master
$202EBAC0 00000063
+Slot 56
%Credits: Code Master
$202EBAC8 00000063
+Slot 57
%Credits: Code Master
$202EBAD0 00000063
+Slot 58
%Credits: Code Master
$202EBAD8 00000063
+Slot 59
%Credits: Code Master
$202EBAE0 00000063
+Slot 60
%Credits: Code Master
$202EBAE8 00000063
+Slot 61
%Credits: Code Master
$202EBAF0 00000063
+Slot 62
%Credits: Code Master
$202EBAF8 00000063
+Slot 63
%Credits: Code Master
$202EBB00 00000063
+Slot 64
%Credits: Code Master
$202EBB08 00000063
+Slot 65
%Credits: Code Master
$202EBB10 00000063
+Slot 66
%Credits: Code Master
$202EBB18 00000063
+Slot 67
%Credits: Code Master
$202EBB20 00000063
+Slot 68
%Credits: Code Master
$202EBB28 00000063
+Slot 69
%Credits: Code Master
$202EBB30 00000063
+Slot 70
%Credits: Code Master
$202EBB38 00000063
+Slot 71
%Credits: Code Master
$202EBB40 00000063
+Slot 72
%Credits: Code Master
$202EBB48 00000063
+Slot 73
%Credits: Code Master
$202EBB50 00000063
+Slot 74
%Credits: Code Master
$202EBB58 00000063
+Slot 75
%Credits: Code Master
$202EBB60 00000063
+Slot 76
%Credits: Code Master
$202EBB68 00000063
+Slot 77
%Credits: Code Master
$202EBB70 00000063
+Slot 78
%Credits: Code Master
$202EBB78 00000063
+Slot 79
%Credits: Code Master
$202EBB80 00000063
+Slot 80
%Credits: Code Master
$202EBB88 00000063
+Slot 81
%Credits: Code Master
$202EBB90 00000063
+Slot 82
%Credits: Code Master
$202EBB98 00000063
+Slot 83
%Credits: Code Master
$202EBBA0 00000063
+Slot 84
%Credits: Code Master
$202EBBA8 00000063
+Slot 85
%Credits: Code Master
$202EBBB0 00000063
+Slot 86
%Credits: Code Master
$202EBBB8 00000063
+Slot 87
%Credits: Code Master
$202EBBC0 00000063
+Slot 88
%Credits: Code Master
$202EBBC8 00000063
+Slot 89
%Credits: Code Master
$202EBBD0 00000063
+Slot 90
%Credits: Code Master
$202EBBD8 00000063
+Slot 91
%Credits: Code Master
$202EBBE0 00000063
+Slot 92
%Credits: Code Master
$202EBBE8 00000063
+Slot 93
%Credits: Code Master
$202EBBF0 00000063
+Slot 94
%Credits: Code Master
$202EBBF8 00000063
+Slot 95
%Credits: Code Master
$202EBC00 00000063
+Slot 96
%Credits: Code Master
$202EBC08 00000063
+Slot 97
%Credits: Code Master
$202EBC10 00000063
+Slot 98
%Credits: Code Master
$202EBC18 00000063
+Slot 99
%Credits: Code Master
$202EBC20 00000063
+Slot 100
%Credits: Code Master
$202EBC28 00000063
!!
