^1 = HASH: 82162759
^3 = NAME: Destruction Derby Arenas
^2 = GameID: SLUS_208.55
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9020761C 0C098C01
+Lap 4
%Credits: Code Master
$200C0240 9061014E
$200C0244 14200004
$200C0248 24010001
$200C024C 14220002
$200C0250 24010004
$200C0254 AC610140
$200C0258 0806DE16
$200C025C 00000000
$201201A0 0C030090
!!
!P2 Car Never Damaged Codes:
+Right Rear
%Credits: Code Master
$205D564C 00000000
+Left Rear
%Credits: Code Master
$205D5654 00000000
+Right Front
%Credits: Code Master
$205D565C 00000000
+Left Front
%Credits: Code Master
$205D5664 00000000
+Right Side
%Credits: Code Master
$205D566C 00000000
+Left Side
%Credits: Code Master
$205D5674 00000000
+Whole Car
%Credits: Code Master
$405D564C 00060002
$00000000 00000000
!!
!P2 Car Always Damaged Codes:
+Right Rear
%Credits: Code Master
$205D564C 3F800000
+Left Rear
%Credits: Code Master
$205D5654 3F800000
+Right Front
%Credits: Code Master
$205D565C 3F800000
+Left Front
%Credits: Code Master
$205D5664 3F800000
+Right Side
%Credits: Code Master
$205D566C 3F800000
+Left Side
%Credits: Code Master
$205D5674 3F800000
+Whole Car
%Credits: Code Master
$405D564C 00060002
$3F800000 00000000
!!
!Unlock Track Codes:
+Airfield
%Credits: Code Master
$003095F4 00000001
+Chinatown
%Credits: Code Master
$003095F5 00000001
+Steelworks
%Credits: Code Master
$003095F6 00000001
+Casino
%Credits: Code Master
$003095F7 00000001
+Harbor
%Credits: Code Master
$003095F8 00000001
+South Central
%Credits: Code Master
$003095F9 00000001
+Under Construction
%Credits: Code Master
$003095FA 00000001
+Chinatown 2
%Credits: Code Master
$003095FB 00000001
+Refinery
%Credits: Code Master
$003095FC 00000001
+South Central 2
%Credits: Code Master
$003095FD 00000001
+Subway
%Credits: Code Master
$003095FE 00000001
+Casino 2
%Credits: Code Master
$003095FF 00000001
+Dam
%Credits: Code Master
$00309600 00000001
+All Tracks
%Credits: Code Master
$403095F4 00030001
$01010101 00000000
$00309600 00000001
!!
!Unlock Arena Codes:
+Bmovie
%Credits: Code Master
$00309601 00000001
+Colosseum
%Credits: Code Master
$00309602 00000001
+Redline
%Credits: Code Master
$00309603 00000001
+Titan
%Credits: Code Master
$00309604 00000001
+Rough Justice
%Credits: Code Master
$00309605 00000001
+All Arenas
%Credits: Code Master
$00309601 00000001
$10309602 00000101
$10309604 00000101
!!
!Unlock Driver/Car Codes:
+Mariah
%Credits: Code Master
$00309618 00000001
+Brennan
%Credits: Code Master
$00309619 00000001
+Red Widow
%Credits: Code Master
$0030961A 00000001
+Johnson
%Credits: Code Master
$0030961B 00000001
+Set
%Credits: Code Master
$0030961C 00000001
+Mako
%Credits: Code Master
$0030961D 00000001
+Victim
%Credits: Code Master
$0030961E 00000001
+Toffee
%Credits: Code Master
$0030961F 00000001
+Cadence
%Credits: Code Master
$00309620 00000001
+Scratch
%Credits: Code Master
$00309621 00000001
+Jeremiah
%Credits: Code Master
$00309622 00000001
+Yin Yang
%Credits: Code Master
$00309623 00000001
+Carver
%Credits: Code Master
$00309624 00000001
+Fortune
%Credits: Code Master
$00309625 00000001
+Cassandra
%Credits: Code Master
$00309626 00000001
+Makucha
%Credits: Code Master
$00309627 00000001
+Crane
%Credits: Code Master
$00309628 00000001
+Noire
%Credits: Code Master
$00309629 00000001
+Canvas
%Credits: Code Master
$0030962A 00000001
+Underdog
%Credits: Code Master
$0030962B 00000001
+Bonus Car 1
%Credits: Code Master
$0030962C 00000001
+Bonus Car 2
%Credits: Code Master
$0030962D 00000001
+Bonus Car 3
%Credits: Code Master
$0030962E 00000001
+Bonus Car 4
%Credits: Code Master
$0030962F 00000001
+Bonus Car 5
%Credits: Code Master
$00309630 00000001
+All Drivers/Cars
%Credits: Code Master
$40309618 00060001
$01010101 00000000
$00309630 00000001
!!
