^1 = HASH: 2FF8E31F
^3 = NAME: Dragonball Z-Budokai
^2 = GameID: SLUS_205.91
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010B037
$005E611E 00000001
+Capsule 2
%Credits: Code Master
$005E611F 00000001
+Capsule 1
%Credits: Code Master
$005E6123 00000001
+Capsule 2
%Credits: Code Master
$005E6124 00000001
+Capsule 1
%Credits: Code Master
$005E6128 00000001
+Capsule 2
%Credits: Code Master
$005E6129 00000001
+Capsule 1
%Credits: Code Master
$005E612D 00000001
+Capsule 2
%Credits: Code Master
$005E612E 00000001
+Capsule 1
%Credits: Code Master
$005E6132 00000001
+Capsule 2
%Credits: Code Master
$005E6133 00000001
+Capsule 3
%Credits: Code Master
$005E6134 00000001
+Capsule 4
%Credits: Code Master
$005E6135 00000001
+Capsule 5
%Credits: Code Master
$005E6136 00000001
+Capsule 1
%Credits: Code Master
$005E61BE 00000001
+Capsule 2
%Credits: Code Master
$005E61BF 00000001
!!
!Have Physical Capsule Codes:
+Capsule 1
%Credits: Code Master
$005E60B0 00000001
+Capsule 2
%Credits: Code Master
$005E60B1 00000001
+Capsule 3
%Credits: Code Master
$005E60B2 00000001
+Capsule 4
%Credits: Code Master
$005E60B3 00000001
+Capsule 1
%Credits: Code Master
$005E60B7 00000001
+Capsule 2
%Credits: Code Master
$005E60B8 00000001
+Capsule 3
%Credits: Code Master
$005E60B9 00000001
+Capsule 1
%Credits: Code Master
$005E60BE 00000001
+Capsule 2
%Credits: Code Master
$005E60BF 00000001
+Capsule 3
%Credits: Code Master
$005E60C0 00000001
+Capsule 4
%Credits: Code Master
$005E60C1 00000001
+Capsule 1
%Credits: Code Master
$005E60C7 00000001
+Capsule 2
%Credits: Code Master
$005E60C8 00000001
+Capsule 3
%Credits: Code Master
$005E60C9 00000001
+Capsule 4
%Credits: Code Master
$005E60CA 00000001
+Capsule 1
%Credits: Code Master
$005E60D1 00000001
+Capsule 2
%Credits: Code Master
$005E60D2 00000001
+Capsule 3
%Credits: Code Master
$005E60D3 00000001
+Capsule 4
%Credits: Code Master
$005E60D4 00000001
+Capsule 1
%Credits: Code Master
$005E60D7 00000001
+Capsule 2
%Credits: Code Master
$005E60D8 00000001
+Capsule 3
%Credits: Code Master
$005E60D9 00000001
+Capsule 4
%Credits: Code Master
$005E60DA 00000001
+Capsule 1
%Credits: Code Master
$005E60DD 00000001
+Capsule 2
%Credits: Code Master
$005E60DE 00000001
+Capsule 3
%Credits: Code Master
$005E60DF 00000001
+Capsule 1
%Credits: Code Master
$005E60E6 00000001
+Capsule 2
%Credits: Code Master
$005E60E7 00000001
+Capsule 3
%Credits: Code Master
$005E60E8 00000001
+Capsule 1
%Credits: Code Master
$005E60EB 00000001
+Capsule 2
%Credits: Code Master
$005E60EC 00000001
+Capsule 3
%Credits: Code Master
$005E60ED 00000001
+Capsule 1
%Credits: Code Master
$005E60F0 00000001
+Capsule 2
%Credits: Code Master
$005E60F1 00000001
+Capsule 3
%Credits: Code Master
$005E60F2 00000001
+Capsule 4
%Credits: Code Master
$005E60F3 00000001
+Capsule 1
%Credits: Code Master
$005E60F6 00000001
+Capsule 2
%Credits: Code Master
$005E60F7 00000001
+Capsule 3
%Credits: Code Master
$005E60F8 00000001
+Capsule 4
%Credits: Code Master
$005E60F9 00000001
+Capsule 1
%Credits: Code Master
$005E60FB 00000001
+Capsule 2
%Credits: Code Master
$005E60FC 00000001
+Capsule 3
%Credits: Code Master
$005E60FD 00000001
+Capsule 1
%Credits: Code Master
$005E6102 00000001
+Capsule 2
%Credits: Code Master
$005E6103 00000001
+Capsule 3
%Credits: Code Master
$005E6104 00000001
+Capsule 4
%Credits: Code Master
$005E6105 00000001
+Capsule 1
%Credits: Code Master
$005E6109 00000001
+Capsule 2
%Credits: Code Master
$005E610A 00000001
+Capsule 3
%Credits: Code Master
$005E610B 00000001
+Capsule 1
%Credits: Code Master
$005E6110 00000001
+Capsule 2
%Credits: Code Master
$005E6111 00000001
+Capsule 3
%Credits: Code Master
$005E6112 00000001
+Capsule 1
%Credits: Code Master
$005E6115 00000001
+Capsule 2
%Credits: Code Master
$005E6116 00000001
+Capsule 3
%Credits: Code Master
$005E6117 00000001
+Capsule 4
%Credits: Code Master
$005E6118 00000001
+Capsule 1
%Credits: Code Master
$005E611B 00000001
+Capsule 2
%Credits: Code Master
$005E611C 00000001
+Capsule 3
%Credits: Code Master
$005E611D 00000001
+Capsule 1
%Credits: Code Master
$005E6120 00000001
+Capsule 2
%Credits: Code Master
$005E6121 00000001
+Capsule 3
%Credits: Code Master
$005E6122 00000001
+Capsule 1
%Credits: Code Master
$005E6125 00000001
+Capsule 2
%Credits: Code Master
$005E6126 00000001
+Capsule 3
%Credits: Code Master
$005E6127 00000001
+Capsule 1
%Credits: Code Master
$005E612A 00000001
+Capsule 2
%Credits: Code Master
$005E612B 00000001
+Capsule 3
%Credits: Code Master
$005E612C 00000001
+Capsule 1
%Credits: Code Master
$005E612F 00000001
+Capsule 2
%Credits: Code Master
$005E6130 00000001
+Capsule 3
%Credits: Code Master
$005E6131 00000001
+Capsule 1
%Credits: Code Master
$005E6137 00000001
+Capsule 2
%Credits: Code Master
$005E6138 00000001
+Capsule 3
%Credits: Code Master
$005E6139 00000001
+Capsule 4
%Credits: Code Master
$005E613A 00000001
+Capsule 1
%Credits: Code Master
$005E61BA 00000001
+Capsule 2
%Credits: Code Master
$005E61BB 00000001
+Capsule 3
%Credits: Code Master
$005E61BC 00000001
+Capsule 4
%Credits: Code Master
$005E61BD 00000001
+All Ability & Physical Capsules
%Credits: Code Master
$005E60A9 00000001
$105E60AA 00000101
$405E60AC 00230001
$01010101 00000000
$105E6138 00000101
$005E613A 00000001
$105E61AE 00000101
$105E61B0 00000101
$105E61BA 00000101
$205E61BC 01010101
!!
!Haev Ability Capsule Codes:
+Capsule 1
%Credits: Code Master
$005E60FE 00000001
+Capsule 2
%Credits: Code Master
$005E60FF 00000001
+Capsule 3
%Credits: Code Master
$005E6100 00000001
+Capsule 4
%Credits: Code Master
$005E6101 00000001
!!
!Have DragonBall Codes:
+Dragonball 1
%Credits: Code Master
$005E618C 00000001
+Dragonball 2
%Credits: Code Master
$005E618D 00000001
+Dragonball 3
%Credits: Code Master
$005E618E 00000001
+Dragonball 4
%Credits: Code Master
$005E618F 00000001
+Dragonball 5
%Credits: Code Master
$005E6190 00000001
+Dragonball 6
%Credits: Code Master
$005E6191 00000001
+Dragonball 7
%Credits: Code Master
$005E6192 00000001
+All Dragonballs
%Credits: Code Master
$205E618C 01010101
$105E6190 00000101
$005E6192 00000001
!!
!Have System Capsule Codes:
+Capsule 1
%Credits: Code Master
$005E6193 00000001
+Capsule 2
%Credits: Code Master
$005E6194 00000001
+Capsule 3
%Credits: Code Master
$005E6195 00000001
+Capsule 4
%Credits: Code Master
$005E6196 00000001
+Capsule 5
%Credits: Code Master
$005E6197 00000001
+Capsule 6
%Credits: Code Master
$005E6198 00000001
+Capsule 7
%Credits: Code Master
$005E6199 00000001
+Capsule 8
%Credits: Code Master
$005E619A 00000001
+Capsule 9
%Credits: Code Master
$005E619B 00000001
+Capsule 10
%Credits: Code Master
$005E619C 00000001
+Capsule 11
%Credits: Code Master
$005E619D 00000001
+Capsule 12
%Credits: Code Master
$005E619E 00000001
+Capsule 13
%Credits: Code Master
$005E619F 00000001
+Capsule 14
%Credits: Code Master
$005E61A0 00000001
+Capsule 15
%Credits: Code Master
$005E61A1 00000001
+Capsule 16
%Credits: Code Master
$005E61A2 00000001
+Capsule 17
%Credits: Code Master
$005E61A3 00000001
+Capsule 18
%Credits: Code Master
$005E61A4 00000001
+Capsule 19
%Credits: Code Master
$005E61A5 00000001
+Capsule 20
%Credits: Code Master
$005E61A6 00000001
+Capsule 21
%Credits: Code Master
$005E61A7 00000001
+Capsule 22
%Credits: Code Master
$005E61A8 00000001
+Capsule 23
%Credits: Code Master
$005E61A9 00000001
+Capsule 24
%Credits: Code Master
$005E61AA 00000001
+Capsule 25
%Credits: Code Master
$005E61AB 00000001
+Capsule 26
%Credits: Code Master
$005E61AC 00000001
+Capsule 27
%Credits: Code Master
$005E61AD 00000001
+All Capsules
%Credits: Code Master
$005E6193 00000001
$405E6194 00060001
$01010101 00000000
$105E61AC 00000101
!!
!Misc. Codes:
+Unlock All Characters
%Credits: Code Master
$2035E1C4 FFFFFFFF
+Infinite Health P1
%Credits: Code Master
$20576610 453B8000
+75% Health P1
%Credits: Code Master
$D0576610 0000453B
$20576610 450CA000
+50% Health P1
%Credits: Code Master
$D0576610 0000453B
$20576610 44BB8000
+25% Health P1
%Credits: Code Master
$D0576610 0000453B
$20576610 443B8000
+1-Hit Death P1
%Credits: Code Master
$D0576610 0000453B
$20576610 3F800000
+No Health P1
%Credits: Code Master
$20576610 00000000
+Max Level 7 KI Energy P1
%Credits: Code Master
$20576618 442F0000
+No KI Energy P1
%Credits: Code Master
$20576618 00000000
+Level 1 KI Energy P1
%Credits: Code Master
$20576618 42C80000
+Level 2 KI Energy P1
%Credits: Code Master
$20576618 43480000
+Level 3 KI Energy P1
%Credits: Code Master
$20576618 43960000
+Level 4 KI Energy P1
%Credits: Code Master
$20576618 43C80000
+Level 5 KI Energy P1
%Credits: Code Master
$20576618 43FA0000
+Level 6 KI Energy P1
%Credits: Code Master
$20576618 44160000
+Infinite Health P2
%Credits: Code Master
$2057CC10 453B8000
+75% Health P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 450CA000
+50% Health P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 44BB8000
+25% Health P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 443B8000
+1-Hit Death P2
%Credits: Code Master
$D057CC10 0000453B
$2057CC10 3F800000
+No Health P2
%Credits: Code Master
$2057CC10 00000000
+Max Level 7 KI Energy P2
%Credits: Code Master
$2057CC18 442F0000
+No KI Energy P2
%Credits: Code Master
$2057CC18 00000000
+Level 1 KI Energy P2
%Credits: Code Master
$2057CC18 42C80000
+Level 2 KI Energy P2
%Credits: Code Master
$2057CC18 43480000
+Level 3 KI Energy P2
%Credits: Code Master
$2057CC18 43960000
+Level 4 KI Energy P2
%Credits: Code Master
$2057CC18 43C80000
+Level 5 KI Energy P2
%Credits: Code Master
$2057CC18 43FA0000
+Level 6 KI Energy P2
%Credits: Code Master
$2057CC18 44160000
+Have All Support Capsules
%Credits: Code Master
$005E613B 00000001
$405E613C 00140001
$01010101 00000000
!!
!Tournament Codes:
+Infinite Health
%Credits: Code Master
$D05E5F7C 00000000
$20576610 453B8000
$D05E5F7C 00000001
$2057CC10 453B8000
+Max Level 7 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 442F0000
$D05E5F7C 00000001
$2057CC18 442F0000
+No KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 00000000
$D05E5F7C 00000001
$2057CC18 00000000
+Level 1 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 42C80000
$D05E5F7C 00000001
$2057CC18 42C80000
+Level 2 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43480000
$D05E5F7C 00000001
$2057CC18 43480000
+Level 3 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43960000
$D05E5F7C 00000001
$2057CC18 43960000
+Level 4 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43C80000
$D05E5F7C 00000001
$2057CC18 43C80000
+Level 5 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 43FA0000
$D05E5F7C 00000001
$2057CC18 43FA0000
+Level 6 KI Energy
%Credits: Code Master
$D05E5F7C 00000000
$20576618 44160000
$D05E5F7C 00000001
$2057CC18 44160000
!!
!Opponent Codes:
+No Health
%Credits: Code Master
$D05E5F7C 00000001
$20576610 00000000
$D05E5F7C 00000000
$2057CC10 00000000
+Max Level 7 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 442F0000
$D05E5F7C 00000000
$2057CC18 442F0000
+No KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 00000000
$D05E5F7C 00000000
$2057CC18 00000000
+Level 1 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 42C80000
$D05E5F7C 00000000
$2057CC18 42C80000
+Level 2 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43480000
$D05E5F7C 00000000
$2057CC18 43480000
+Level 3 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43960000
$D05E5F7C 00000000
$2057CC18 43960000
+Level 4 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43C80000
$D05E5F7C 00000000
$2057CC18 43C80000
+Level 5 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 43FA0000
$D05E5F7C 00000000
$2057CC18 43FA0000
+Level 6 KI Energy
%Credits: Code Master
$D05E5F7C 00000001
$20576618 44160000
$D05E5F7C 00000000
$2057CC18 44160000
!!
!Unlock Character Codes:
+Goku
%Credits: Code Master
$005E608C 00000001
+Kid Gohan
%Credits: Code Master
$005E608D 00000001
+Teen Gohan
%Credits: Code Master
$005E608E 00000001
+Vegeta
%Credits: Code Master
$005E608F 00000001
+Krillin
%Credits: Code Master
$005E6090 00000001
+Trunks
%Credits: Code Master
$005E6091 00000001
+Piccolo
%Credits: Code Master
$005E6092 00000001
+Tien
%Credits: Code Master
$005E6093 00000001
+Yamcha
%Credits: Code Master
$005E6094 00000001
+Raditz
%Credits: Code Master
$005E6095 00000001
+Nappa
%Credits: Code Master
$005E6096 00000001
+Ginyu
%Credits: Code Master
$005E6097 00000001
+Recoome
%Credits: Code Master
$005E6098 00000001
+Zarbon
%Credits: Code Master
$005E6099 00000001
+Dodoria
%Credits: Code Master
$005E609A 00000001
+Frieza
%Credits: Code Master
$005E609B 00000001
+#16
%Credits: Code Master
$005E609C 00000001
+#17
%Credits: Code Master
$005E609D 00000001
+#18
%Credits: Code Master
$005E609E 00000001
+#19
%Credits: Code Master
$005E609F 00000001
+Cell
%Credits: Code Master
$005E60A0 00000001
+Hercule
%Credits: Code Master
$005E60A1 00000001
+Gt. Saiyaman
%Credits: Code Master
$005E60A4 00000001
+All Characters
%Credits: Code Master
$405E608C 00050001
$01010101 00000000
$105E60A0 00000101
$005E60A4 00000001
!!
!!
