^1 = HASH: 282CF16E
^3 = NAME: Zatch Bell!-Mamodo Battles
^2 = GameID: SLUS_212.54
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90341E00 0C0D5BB1
$70462FDB 00000004
+Card 28
%Credits: Code Master
$70462FDB 00000008
+Card 29
%Credits: Code Master
$70462FDB 00000010
+Card 30
%Credits: Code Master
$70462FDB 00000020
+Card 31
%Credits: Code Master
$70462FDB 00000040
+All Mamado Cards
%Credits: Code Master
$10462FD8 0000FFFF
$70462FDA 00107FFF
!!
!Have Partner Card Codes:
+Card 1
%Credits: Code Master
$70462FDB 00000080
+Card 2
%Credits: Code Master
$70462FDC 00000001
+Card 3
%Credits: Code Master
$70462FDC 00000002
+Card 4
%Credits: Code Master
$70462FDC 00000004
+Card 5
%Credits: Code Master
$70462FDC 00000008
+Card 6
%Credits: Code Master
$70462FDC 00000010
+Card 7
%Credits: Code Master
$70462FDC 00000020
+Card 8
%Credits: Code Master
$70462FDC 00000040
+Card 9
%Credits: Code Master
$70462FDC 00000080
+Card 10
%Credits: Code Master
$70462FDD 00000001
+Card 11
%Credits: Code Master
$70462FDD 00000002
+Card 12
%Credits: Code Master
$70462FDD 00000004
+Card 13
%Credits: Code Master
$70462FDD 00000008
+Card 14
%Credits: Code Master
$70462FDD 00000010
+Card 15
%Credits: Code Master
$70462FDD 00000020
+Card 16
%Credits: Code Master
$70462FDD 00000040
+Card 17
%Credits: Code Master
$70462FDD 00000080
+Card 18
%Credits: Code Master
$70462FDE 00000001
+Card 19
%Credits: Code Master
$70462FDE 00000002
+All Partner Cards
%Credits: Code Master
$70462FDB 00000080
$10462FDC 0000FFFF
$70462FDE 00000003
!!
!Have Spell Cards:
+Card 1
%Credits: Code Master
$70462FDE 00000004
+Card 2
%Credits: Code Master
$70462FDE 00000008
+Card 3
%Credits: Code Master
$70462FDE 00000010
+Card 4
%Credits: Code Master
$70462FDE 00000020
+Card 5
%Credits: Code Master
$70462FDE 00000040
+Card 6
%Credits: Code Master
$70462FDE 00000080
+Card 7
%Credits: Code Master
$70462FDF 00000001
+Card 8
%Credits: Code Master
$70462FDF 00000002
+Card 9
%Credits: Code Master
$70462FDF 00000004
+Card 10
%Credits: Code Master
$70462FDF 00000008
+Card 11
%Credits: Code Master
$70462FDF 00000010
+Card 12
%Credits: Code Master
$70462FDF 00000020
+Card 13
%Credits: Code Master
$70462FDF 00000040
+Card 14
%Credits: Code Master
$70462FDF 00000080
+Card 15
%Credits: Code Master
$70462FE0 00000001
+Card 16
%Credits: Code Master
$70462FE0 00000002
+Card 17
%Credits: Code Master
$70462FE0 00000004
+Card 18
%Credits: Code Master
$70462FE0 00000008
+Card 19
%Credits: Code Master
$70462FE0 00000010
+Card 20
%Credits: Code Master
$70462FE0 00000020
+Card 21
%Credits: Code Master
$70462FE0 00000040
+Card 22
%Credits: Code Master
$70462FE0 00000080
+Card 23
%Credits: Code Master
$70462FE1 00000001
+Card 24
%Credits: Code Master
$70462FE1 00000002
+Card 25
%Credits: Code Master
$70462FE1 00000004
+Card 26
%Credits: Code Master
$70462FE1 00000008
+Card 27
%Credits: Code Master
$70462FE1 00000010
+Card 28
%Credits: Code Master
$70462FE1 00000020
+Card 29
%Credits: Code Master
$70462FE1 00000040
+Card 30
%Credits: Code Master
$70462FE1 00000080
+Card 31
%Credits: Code Master
$70462FE2 00000001
+Card 32
%Credits: Code Master
$70462FE2 00000002
+Card 33
%Credits: Code Master
$70462FE2 00000004
+Card 34
%Credits: Code Master
$70462FE2 00000008
+Card 35
%Credits: Code Master
$70462FE2 00000010
+Card 36
%Credits: Code Master
$70462FE2 00000020
+Card 37
%Credits: Code Master
$70462FE2 00000040
+Card 38
%Credits: Code Master
$70462FE2 00000080
+Card 39
%Credits: Code Master
$70462FE3 00000001
+Card 40
%Credits: Code Master
$70462FE3 00000002
+Card 41
%Credits: Code Master
$70462FE3 00000004
+Card 42
%Credits: Code Master
$70462FE3 00000008
+Card 43
%Credits: Code Master
$70462FE3 00000010
+Card 44
%Credits: Code Master
$70462FE3 00000020
+Card 45
%Credits: Code Master
$70462FE3 00000040
+Card 46
%Credits: Code Master
$70462FE3 00000080
+Card 47
%Credits: Code Master
$70462FE4 00000001
+Card 48
%Credits: Code Master
$70462FE4 00000002
+Card 49
%Credits: Code Master
$70462FE4 00000004
+Card 50
%Credits: Code Master
$70462FE4 00000008
+Card 51
%Credits: Code Master
$70462FE4 00000010
+Card 52
%Credits: Code Master
$70462FE4 00000020
+Card 53
%Credits: Code Master
$70462FE4 00000040
+Card 54
%Credits: Code Master
$70462FE4 00000080
+Card 55
%Credits: Code Master
$70462FE5 00000001
+Card 56
%Credits: Code Master
$70462FE5 00000002
+Card 57
%Credits: Code Master
$70462FE5 00000004
+All Spell Cards
%Credits: Code Master
$70426FDE 0010FFFC
$20462FE0 FFFFFFFF
$70462FE4 001007FF
!!
!Bonus Mode-Misc. Codes:
+Buying Cards Dont Decrease Points
%Credits: Code Master
$20190B98 00000000
+Buying Cards Increases Points
%Credits: Code Master
$20190B90 00431021
!!
!!
!Other Codes:
!Develop Mode Codes:
+Buying Upgrades Dont Decrease Points
%Credits: Code Master
$201B6738 00000000
+Buying Upgrades Increases Points
%Credits: Code Master
$201B6730 00501021
!!
!Zatch Codes:
+Max HP
%Credits: Code Master
$204625E0 00000005
+Max Strike
%Credits: Code Master
$204625E8 00000005
+Max Spell Power
%Credits: Code Master
$204625F0 00000005
!!
!Tia Codes:
+Max HP
%Credits: Code Master
$20462618 00000005
+Max Strike
%Credits: Code Master
$20462620 00000005
+Max Spell Power
%Credits: Code Master
$20462628 00000005
!!
!Brago Codes:
+Max HP
%Credits: Code Master
$20462650 00000005
+Max Strike
%Credits: Code Master
$20462658 00000005
+Max Spell Power
%Credits: Code Master
$20462660 00000005
!!
!Zeno Codes:
+Max HP
%Credits: Code Master
$20462688 00000005
+Max Strike
%Credits: Code Master
$20462690 00000005
+Max Spell Power
%Credits: Code Master
$20462698 00000005
!!
!Kanchome Codes:
+Max HP
%Credits: Code Master
$204626C0 00000005
+Max Strike
%Credits: Code Master
$204626C8 00000005
+Max Spell Power
%Credits: Code Master
$204626D0 00000005
!!
!Bari Codes:
+Max HP
%Credits: Code Master
$204626F8 00000005
+Max Strike
%Credits: Code Master
$20462700 00000005
+Max Spell Power
%Credits: Code Master
$20462708 00000005
!!
!Kido Codes:
+Max HP
%Credits: Code Master
$20462730 00000005
+Max Strike
%Credits: Code Master
$20462738 00000005
+Max Spell Power
%Credits: Code Master
$20462740 00000005
!!
!Wonrei Codes:
+Max HP
%Credits: Code Master
$20462768 00000005
+Max Strike
%Credits: Code Master
$20462770 00000005
+Max Spell Power
%Credits: Code Master
$20462778 00000005
!!
!Victoream Codes:
+Max HP
%Credits: Code Master
$204627D8 00000005
+Max Strike
%Credits: Code Master
$204627E0 00000005
+Max Spell Power
%Credits: Code Master
$204627E8 00000005
!!
!Laila Codes:
+Max HP
%Credits: Code Master
$20462810 00000005
+Max Strike
%Credits: Code Master
$20462818 00000005
+Max Spell Power
%Credits: Code Master
$20462820 00000005
!!
!Zofis Codes:
+Max HP
%Credits: Code Master
$20462848 00000005
+Max Strike
%Credits: Code Master
$20462850 00000005
+Max Spell Power
%Credits: Code Master
$20462858 00000005
!!
!Laila 2 Codes:
+Max HP
%Credits: Code Master
$20462880 00000005
+Max Strike
%Credits: Code Master
$20462888 00000005
+Max Spell Power
%Credits: Code Master
$20462890 00000005
!!
!Milordo-Z Codes:
+Max HP
%Credits: Code Master
$204628B8 00000005
+Max Strike
%Credits: Code Master
$204628C0 00000005
+Max Spell Power
%Credits: Code Master
$204628C8 00000005
!!
!Ponygon Codes:
+Max HP
%Credits: Code Master
$204628F0 00000005
+Max Strike
%Credits: Code Master
$204628F8 00000005
+Max Spell Power
%Credits: Code Master
$20462900 00000005
!!
!Misc. Codes:
+P1 Press L1+Select For Death Blow On P2
%Credits: Code Master
$E003FBFE 00456602
$200C0248 2401BF80
$200C024C 54400001
$200C0250 AE0103A8
$E001FFFF 00456602
$200C0250 00000000
+Infinite Health P1
%Credits: Code Master
$200C0224 8E0103AC
$200C0228 50400001
$200C022C AE0103A8
+No Health P1
%Credits: Code Master
$200C0224 2401BF80
$200C0228 50400001
$200C022C AE0103A8
+Infinite Partner Gauge P1
%Credits: Code Master
$200C0230 8E0103BC
$200C0234 50400001
$200C0238 AE0103B0
+No Partner Gauge P1
%Credits: Code Master
$200C0230 24010000
$200C0234 50400001
$200C0238 AE0103B0
+Max Devotion P1
%Credits: Code Master
$200C023C 8E0103BC
$200C0240 50400001
$200C0244 AE0103B8
+No Devotion P1
%Credits: Code Master
$200C023C 24010000
$200C0240 50400001
$200C0244 AE0103B8
+Infinite Health P2
%Credits: Code Master
$200C0248 8E0103AC
$200C024C 54400001
$200C0250 AE0103A8
+No Health P2
%Credits: Code Master
$200C0248 2401BF80
$200C024C 54400001
$200C0250 AE0103A8
+Infinite Partner Gauge P2
%Credits: Code Master
$200C0254 8E0103BC
$200C0258 54400001
$200C025C AE0103B0
+No Partner Gauge P2
%Credits: Code Master
$200C0254 24010000
$200C0258 54400001
$200C025C AE0103B0
+Max Devotion P2
%Credits: Code Master
$200C0260 8E0103BC
$200C0264 54400001
$200C0268 AE0103B8
+No Devotion P2
%Credits: Code Master
$200C0260 24010000
$200C0264 54400001
$200C0268 AE0103B8
+Infinite Time
%Credits: Code Master
$2012FAE0 00000000
+Max Points In Posession
%Credits: Code Master
$204625BC 0000270F
!!
!Unlock Character Codes:
+Zena
%Credits: Code Master
$7046295C 00000001
+Ponygon
%Credits: Code Master
$7046295C 00000002
+Wonrei
%Credits: Code Master
$7046295C 00000004
+Kido
%Credits: Code Master
$7046295C 00000008
+Victoream
%Credits: Code Master
$7046295C 00000010
+Laila
%Credits: Code Master
$7046295C 00000020
+Laila 2
%Credits: Code Master
$7046295C 00000040
+Miordo-Z
%Credits: Code Master
$7046295C 00000080
+All Characters
%Credits: Code Master
$0046295C 000000FF
!!
!!
