^1 = HASH: 18720162
^3 = NAME: Fire Blade
^2 = GameID: SLUS_201.98
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 00225C4F
+Have All Medals
%Credits: Code Master
$20363348 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$003634CD 00000001
+Friendly Modifier
%Credits: Code Master
$203634D0 ????????
$203634D8 ????????
$203634E0 ????????
$203634E8 ????????
+UES Modifier
%Credits: Code Master
$203634F0 ????????
$203634F8 ????????
$20363500 ????????
$20363508 ????????
+Other Modifier
%Credits: Code Master
$20363510 ????????
$20363518 ????????
$20363520 ????????
$20363528 ????????
+Have All Medals
%Credits: Code Master
$20363538 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$003636BD 00000001
+Friendly Modifier
%Credits: Code Master
$203636C0 ????????
$203636C8 ????????
$203636D0 ????????
$203636D8 ????????
+UES Modifier
%Credits: Code Master
$203636E0 ????????
$203636E8 ????????
$203636F0 ????????
$203636F8 ????????
+Other Modifier
%Credits: Code Master
$20363700 ????????
$20363708 ????????
$20363710 ????????
$20363718 ????????
+Have All Medals
%Credits: Code Master
$20363728 FFFFFFFF
!!
!Mission 3 Codes:
+Unlock Mission
%Credits: Code Master
$003630ED 00000001
+Friendly Modifier
%Credits: Code Master
$203630F0 ????????
$203630F8 ????????
$20363100 ????????
$20363108 ????????
+UES Modifier
%Credits: Code Master
$20363110 ????????
$20363118 ????????
$20363120 ????????
$20363128 ????????
+Other Modifier
%Credits: Code Master
$20363130 ????????
$20363138 ????????
$20363140 ????????
$20363148 ????????
+Have All Medals
%Credits: Code Master
$20363158 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$00363359 00000001
+Friendly Modifier
%Credits: Code Master
$2036335C ????????
$20363364 ????????
$2036336C ????????
$20363374 ????????
+UES Modifier
%Credits: Code Master
$2036337C ????????
$20363384 ????????
$2036338C ????????
$20363394 ????????
+Other Modifier
%Credits: Code Master
$2036339C ????????
$203633A4 ????????
$203633AC ????????
$203633B4 ????????
+Have All Medals
%Credits: Code Master
$203633C4 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$00363549 00000001
+Friendly Modifier
%Credits: Code Master
$2036354C ????????
$20363554 ????????
$2036355C ????????
$20363564 ????????
+UES Modifier
%Credits: Code Master
$2036356C ????????
$20363574 ????????
$2036357C ????????
$20363584 ????????
+Other Modifier
%Credits: Code Master
$2036358C ????????
$20363594 ????????
$2036359C ????????
$203635A4 ????????
+Have All Medals
%Credits: Code Master
$203635B4 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$00363739 00000001
+Friendly Modifier
%Credits: Code Master
$2036373C ????????
$20363744 ????????
$2036374C ????????
$20363754 ????????
+UES Modifier
%Credits: Code Master
$2036375C ????????
$20363764 ????????
$2036376C ????????
$20363774 ????????
+Other Modifier
%Credits: Code Master
$2036377C ????????
$20363784 ????????
$2036378C ????????
$20363794 ????????
+Have All Medals
%Credits: Code Master
$203637A4 FFFFFFFF
!!
!Mission 4 Codes:
+Unlock Mission
%Credits: Code Master
$00363169 00000001
+Friendly Modifier
%Credits: Code Master
$2036316C ????????
$20363174 ????????
$2036317C ????????
$20363184 ????????
+UES Modifier
%Credits: Code Master
$2036318C ????????
$20363194 ????????
$2036319C ????????
$203631A4 ????????
+Other Modifier
%Credits: Code Master
$203631AC ????????
$203631B4 ????????
$203631BC ????????
$203631C4 ????????
+Have All Medals
%Credits: Code Master
$203631D4 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$003633D5 00000001
+Friendly Modifier
%Credits: Code Master
$203633D8 ????????
$203633E0 ????????
$203633E8 ????????
$203633F0 ????????
+UES Modifier
%Credits: Code Master
$203633F8 ????????
$20363400 ????????
$20363408 ????????
$20363410 ????????
+Other Modifier
%Credits: Code Master
$20363418 ????????
$20363420 ????????
$20363428 ????????
$20363430 ????????
+Have All Medals
%Credits: Code Master
$20363440 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$003635C5 00000001
+Friendly Modifier
%Credits: Code Master
$203635C8 ????????
$203635D0 ????????
$203635D8 ????????
$203635E0 ????????
+UES Modifier
%Credits: Code Master
$203635E8 ????????
$203635F0 ????????
$203635F8 ????????
$20363600 ????????
+Other Modifier
%Credits: Code Master
$20363608 ????????
$20363610 ????????
$20363618 ????????
$20363620 ????????
+Have All Medals
%Credits: Code Master
$20363630 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$003637B5 00000001
+Friendly Modifier
%Credits: Code Master
$203637B8 ????????
$203637C0 ????????
$203637C8 ????????
$203637D0 ????????
+UES Modifier
%Credits: Code Master
$203637D8 ????????
$203637E0 ????????
$203637E8 ????????
$203637F0 ????????
+Other Modifier
%Credits: Code Master
$203637F8 ????????
$20363800 ????????
$20363808 ????????
$20363810 ????????
+Have All Medals
%Credits: Code Master
$20363820 FFFFFFFF
!!
!Mission 5 Codes:
+Unlock Mission
%Credits: Code Master
$003631E5 00000001
+Friendly Modifier
%Credits: Code Master
$203631E8 ????????
$203631F0 ????????
$203631F8 ????????
$20363200 ????????
+UES Modifier
%Credits: Code Master
$20363208 ????????
$20363210 ????????
$20363218 ????????
$20363220 ????????
+Other Modifier
%Credits: Code Master
$20363228 ????????
$20363230 ????????
$20363238 ????????
$20363240 ????????
+Have All Medals
%Credits: Code Master
$20363250 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$00363831 00000001
+Friendly Modifier
%Credits: Code Master
$20363834 ????????
$2036383C ????????
$20363844 ????????
$2036384C ????????
+UES Modifier
%Credits: Code Master
$20363854 ????????
$2036385C ????????
$20363864 ????????
$2036386C ????????
+Other Modifier
%Credits: Code Master
$20363874 ????????
$2036387C ????????
$20363884 ????????
$2036388C ????????
+Have All Medals
%Credits: Code Master
$2036389C FFFFFFFF
!!
