^1 = HASH: C6DDDB74
^3 = NAME: R-Racing Evolution
^2 = GameID: SLUS_207.21
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003DBA37
+Race 36
%Credits: Code Master
$204FE99C 00000007
+Race 37
%Credits: Code Master
$204FE9A0 00000007
+Race 38
%Credits: Code Master
$204FE9A4 00000007
+Race 39
%Credits: Code Master
$204FE9A8 00000007
+Race 40
%Credits: Code Master
$204FE9AC 00000007
+Race 41
%Credits: Code Master
$204FE9B0 00000007
+Race 42
%Credits: Code Master
$204FE9B4 00000007
+Race 43
%Credits: Code Master
$204FE9B8 00000007
+Race 44
%Credits: Code Master
$204FE9BC 00000007
+Race 45
%Credits: Code Master
$204FE9C0 00000007
+Race 46
%Credits: Code Master
$204FE9C4 00000007
+Race 47
%Credits: Code Master
$204FE9C8 00000007
+Race 48
%Credits: Code Master
$204FE9CC 00000007
+Race 49
%Credits: Code Master
$204FE9D0 00000007
+Race 50
%Credits: Code Master
$204FE9D4 00000007
+Race 51
%Credits: Code Master
$204FE9D8 00000007
+Race 52
%Credits: Code Master
$204FE9DC 00000007
+Race 53
%Credits: Code Master
$204FE9E0 00000007
+Race 54
%Credits: Code Master
$204FE9E4 00000007
+Race 55
%Credits: Code Master
$204FE9E8 00000007
+Race 56
%Credits: Code Master
$204FE9EC 00000007
+Race 57
%Credits: Code Master
$204FE9F0 00000007
+Race 58
%Credits: Code Master
$204FE9F4 00000007
+Race 59
%Credits: Code Master
$204FE9F8 00000007
+Race 60
%Credits: Code Master
$204FE9FC 00000007
+Race 61
%Credits: Code Master
$204FEA00 00000007
+Race 62
%Credits: Code Master
$204FEA04 00000007
+Race 63
%Credits: Code Master
$204FEA08 00000007
+Race 64
%Credits: Code Master
$204FEA0C 00000007
+Race 65
%Credits: Code Master
$204FEA10 00000007
+Race 66
%Credits: Code Master
$204FEA14 00000007
+Race 67
%Credits: Code Master
$204FEA18 00000007
+All Races
%Credits: Code Master
$404FE910 00430001
$00000007 00000000
!!
!Have Time Trial Completed Codes:
+Trial 1
%Credits: Code Master
$204FEA1C 00000007
+Trial 2
%Credits: Code Master
$204FEA20 00000007
+Trial 3
%Credits: Code Master
$204FEA24 00000007
+Trial 4
%Credits: Code Master
$204FEA28 00000007
+Trial 5
%Credits: Code Master
$204FEA2C 00000007
+Trial 6
%Credits: Code Master
$204FEA30 00000007
+Trial 7
%Credits: Code Master
$204FEA34 00000007
+Trial 8
%Credits: Code Master
$204FEA38 00000007
+Trial 9
%Credits: Code Master
$204FEA3C 00000007
+Trial 10
%Credits: Code Master
$204FEA40 00000007
+Trial 11
%Credits: Code Master
$204FEA44 00000007
+Trial 12
%Credits: Code Master
$204FEA48 00000007
+Trial 13
%Credits: Code Master
$204FEA4C 00000007
+Trial 14
%Credits: Code Master
$204FEA50 00000007
+Trial 15
%Credits: Code Master
$204FEA54 00000007
+Trial 16
%Credits: Code Master
$204FEA58 00000007
+Trial 17
%Credits: Code Master
$204FEA5C 00000007
+Trial 18
%Credits: Code Master
$204FEA60 00000007
+Trial 19
%Credits: Code Master
$204FEA64 00000007
+Trial 20
%Credits: Code Master
$204FEA68 00000007
+Trial 21
%Credits: Code Master
$204FEA6C 00000007
+Trial 22
%Credits: Code Master
$204FEA70 00000007
+Trial 23
%Credits: Code Master
$204FEA74 00000007
+Trial 24
%Credits: Code Master
$204FEA78 00000007
+Trial 25
%Credits: Code Master
$204FEA7C 00000007
+Trial 26
%Credits: Code Master
$204FEA80 00000007
+Trial 27
%Credits: Code Master
$204FEA84 00000007
+Trial 28
%Credits: Code Master
$204FEA88 00000007
+Trial 29
%Credits: Code Master
$204FEA8C 00000007
+Trial 30
%Credits: Code Master
$204FEA90 00000007
+Trial 31
%Credits: Code Master
$204FEA94 00000007
+Trial 32
%Credits: Code Master
$204FEA98 00000007
+Trial 33
%Credits: Code Master
$204FEA9C 00000007
+Trial 34
%Credits: Code Master
$204FEAA0 00000007
+Trial 35
%Credits: Code Master
$204FEAA4 00000007
+Trial 36
%Credits: Code Master
$204FEAA8 00000007
+Trial 37
%Credits: Code Master
$204FEAAC 00000007
+Trial 38
%Credits: Code Master
$204FEAB0 00000007
+Trial 39
%Credits: Code Master
$204FEAB4 00000007
+Trial 40
%Credits: Code Master
$204FEAB8 00000007
+All Trials
%Credits: Code Master
$404FEA1C 00280001
$00000007 00000000
!!
!Have Tour Race Completed Codes:
+Race 1
%Credits: Code Master
$204FEB0C 00000007
+Race 2
%Credits: Code Master
$204FEB10 00000007
+Race 3
%Credits: Code Master
$204FEB14 00000007
+Race 4
%Credits: Code Master
$204FEB18 00000007
+Race 5
%Credits: Code Master
$204FEB1C 00000007
+Race 6
%Credits: Code Master
$204FEB20 00000007
+Race 7
%Credits: Code Master
$204FEB24 00000007
+Race 8
%Credits: Code Master
$204FEB28 00000007
+Race 9
%Credits: Code Master
$204FEB2C 00000007
+Race 10
%Credits: Code Master
$204FEB30 00000007
+All Races
%Credits: Code Master
$404FEB0C 000A0001
$00000007 00000000
!!
!Have Tournament Completed Codes:
+Race 1
%Credits: Code Master
$204FEB90 00000007
+Race 2
%Credits: Code Master
$204FEB94 00000007
+Race 3
%Credits: Code Master
$204FEB98 00000007
+Race 4
%Credits: Code Master
$204FEB9C 00000007
+Race 5
%Credits: Code Master
$204FEBA0 00000007
+Race 6
%Credits: Code Master
$204FEBA4 00000007
+Race 7
%Credits: Code Master
$204FEBA8 00000007
+Race 8
%Credits: Code Master
$204FEBAC 00000007
+Race 9
%Credits: Code Master
$204FEBB0 00000007
+Race 10
%Credits: Code Master
$204FEBB4 00000007
+Race 11
%Credits: Code Master
$204FEBB8 00000007
+Race 12
%Credits: Code Master
$204FEBBC 00000007
+Race 13
%Credits: Code Master
$204FEBC0 00000007
+Race 14
%Credits: Code Master
$204FEBC4 00000007
+Race 15
%Credits: Code Master
$204FEBC8 00000007
+All Races
%Credits: Code Master
$404FEB90 000F0001
$00000007 00000000
!!
!Have VS. Rival Completed Codes:
+Race 1
%Credits: Code Master
$204FEAE4 00000007
+Race 2
%Credits: Code Master
$204FEAE8 00000007
+Race 3
%Credits: Code Master
$204FEAEC 00000007
+Race 4
%Credits: Code Master
$204FEAF0 00000007
+Race 5
%Credits: Code Master
$204FEAF4 00000007
+Race 6
%Credits: Code Master
$204FEAF8 00000007
+Race 7
%Credits: Code Master
$204FEAFC 00000007
+Race 8
%Credits: Code Master
$204FEB00 00000007
+Race 9
%Credits: Code Master
$204FEB04 00000007
+Race 10
%Credits: Code Master
$204FEB08 00000007
+All Races
%Credits: Code Master
$404FEAE4 000A0001
$00000007 00000000
!!
!!
!Other Codes:
!Misc. Codes:
+Infinite RP
%Credits: Code Master
$104FDBA4 0000FFFF
+Max RP
%Credits: Code Master
$204FDBA4 05F5E0FF
+Buying Items Doesnt Decrease RP
%Credits: Code Master
$2021D8E0 00000000
+Buying Items Increases RP
%Credits: Code Master
$2021D8D8 00C43023
+Always Low Lap Time
%Credits: Code Master
$202F63EC AC400060
!!
!Unlock Car Codes:
+White Pantera CTS 5
%Credits: Code Master
$204FD30C 00000001
+Orange Pantera CTS 5
%Credits: Code Master
$204FD310 00000001
+Light Blue Pantera CTS 5
%Credits: Code Master
$204FD318 00000001
+Orange Acura RSX Type-S (DC5)
%Credits: Code Master
$204FD324 00000001
+White Acura RSX Type-S (DC5)
%Credits: Code Master
$204FD328 00000001
+Blue Acura RSX Type-S (DC5)
%Credits: Code Master
$204FD330 00000001
+Red Mini Cooper S
%Credits: Code Master
$204FD33C 00000001
+White Mini Cooper S
%Credits: Code Master
$204FD340 00000001
+Blue Mini Cooper S
%Credits: Code Master
$204FD348 00000001
+Orange Audi TT 1.8T
%Credits: Code Master
$204FD354 00000001
+Red Audi TT 1.8T
%Credits: Code Master
$204FD358 00000001
+White Audi TT 1.8T
%Credits: Code Master
$204FD360 00000001
+Green Lotus Sports Elise
%Credits: Code Master
$204FD36C 00000001
+Black Lotus Sports Elise
%Credits: Code Master
$204FD370 00000001
+White Lotus Sports Elise
%Credits: Code Master
$204FD378 00000001
+Orange Toyota VM 180
%Credits: Code Master
$204FD384 00000001
+Blue Toyota VM 180
%Credits: Code Master
$204FD388 00000001
+White Toyota VM 180
%Credits: Code Master
$204FD390 00000001
+Red Alfa Romeo 156 GTA
%Credits: Code Master
$204FD39C 00000001
+Bright Red Alfa Romeo 156 GTA
%Credits: Code Master
$204FD3A8 00000001
+White BMW M3 GTR
%Credits: Code Master
$204FD3B4 00000001
+Red BMW M3 GTR
%Credits: Code Master
$204FD3C0 00000001
+White Honda S2000
%Credits: Code Master
$204FD3CC 00000001
+Yellow Honda S2000
%Credits: Code Master
$204FD3D0 00000001
+Dark Blue Honda S2000
%Credits: Code Master
$204FD3D8 00000001
+Blue Mazda RX-7
%Credits: Code Master
$204FD3E4 00000001
+Red Mazda RX-7
%Credits: Code Master
$204FD3F0 00000001
+White Ford Focus
%Credits: Code Master
$204FD3FC 00000001
+Blue Ford Focus
%Credits: Code Master
$204FD400 00000001
+Dark Purple Ford Focus
%Credits: Code Master
$204FD404 00000001
+Red-Rally Mitsubishi Lancer Evolution VIII
%Credits: Code Master
$204FD414 00000001
+Red-GT Class 2 Mitsubishi Lancer Evolution VIII
%Credits: Code Master
$204FD418 00000001
+Black Mitsubishi Lancer Evolution VIII
%Credits: Code Master
$204FD41C 00000001
+White Peugeot 206
%Credits: Code Master
$204FD42C 00000001
+Blue Peugeot 206
%Credits: Code Master
$204FD430 00000001
+Red Peugeot 206
%Credits: Code Master
$204FD434 00000001
+Blue Subaru WRX ST7 Impreza
%Credits: Code Master
$204FD444 00000001
+White/Blue Subaru WRX ST7 Impreza
%Credits: Code Master
$204FD448 00000001
+White/Turquoise Subaru WRX ST7 Impreza
%Credits: Code Master
$204FD44C 00000001
+Orange Chevrolet Corvette C5-R
%Credits: Code Master
$204FD45C 00000001
+Blue Chevrolet Corvette C5-R
%Credits: Code Master
$204FD460 00000001
+Green Chevrolet Corvette C5-R
%Credits: Code Master
$204FD464 00000001
+Red Dodge Viper Competition Coupe
%Credits: Code Master
$204FD474 00000001
+Black Dodge Viper Competition Coupe
%Credits: Code Master
$204FD478 00000001
+Purple Dodge Viper Competition Coupe
%Credits: Code Master
$204FD47C 00000001
+Orange Honda NSX
%Credits: Code Master
$204FD48C 00000001
+White BMC Mclaren F1
%Credits: Code Master
$204FD4A4 00000001
+Blue Calsonic Skyline
%Credits: Code Master
$204FD4BC 00000001
+White S7 R
%Credits: Code Master
$204FD4D4 00000001
+Black S7 R
%Credits: Code Master
$204FD4D8 00000001
+Blue Toyota Supra
%Credits: Code Master
$204FD4EC 00000001
+Red Volkswagen W12
%Credits: Code Master
$204FD504 00000001
+Black Volkswagen W12
%Credits: Code Master
$204FD508 00000001
+White Volkswagen W12
%Credits: Code Master
$204FD510 00000001
+White Infineon Audi R8
%Credits: Code Master
$204FD51C 00000001
+Grey Infineon Audi R8
%Credits: Code Master
$204FD520 00000001
+Black Infineon Audi R8
%Credits: Code Master
$204FD524 00000001
+Black EXP Speed 8
%Credits: Code Master
$204FD534 00000001
+Red/Black Dodge Charger
%Credits: Code Master
$204FD538 00000001
+White/Blue Dodge Charger
%Credits: Code Master
$204FD53C 00000001
+Red Dodge Charger
%Credits: Code Master
$204FD544 00000001
+White/Red Shelby G.T. 500
%Credits: Code Master
$204FD550 00000001
+Light Blue/Blue Shelby G.T. 500
%Credits: Code Master
$204FD554 00000001
+Blue Shelby G.T. 500
%Credits: Code Master
$204FD55C 00000001
+Red Alfa Romeo Giulia GTA Junior'
%Credits: Code Master
$204FD568 00000001
+White Alfa Romeo Giulia GTA Junior'
%Credits: Code Master
$204FD56C 00000001
+White/Red Alfa Romeo Giulia GTA Junior'
%Credits: Code Master
$204FD574 00000001
+White/Red Fiat 500
%Credits: Code Master
$204FD580 00000001
+White Fiat 500
%Credits: Code Master
$204FD584 00000001
+Red Fiat 500
%Credits: Code Master
$204FD58C 00000001
+Blue/Orange Renault A110
%Credits: Code Master
$204FD598 00000001
+Orange Renault A110
%Credits: Code Master
$204FD59C 00000001
+Blue/White Renault A110
%Credits: Code Master
$204FD5A4 00000001
+Black DMC Delorean
%Credits: Code Master
$204FD5B0 00000001
+Green Mazda RX-7
%Credits: Code Master
$204FD5B8 00000001
+Red Nissan 350 Z
%Credits: Code Master
$204FD5C4 00000001
+Blue Nissan 350 Z
%Credits: Code Master
$204FD5C8 00000001
+Blue/Black Nissan 350 Z
%Credits: Code Master
$204FD5D0 00000001
+Black Advan Kondo S101
%Credits: Code Master
$204FD5DC 00000001
!!
!Unlock Chapter/Movie Codes:
+Chapter/Movie 1
%Credits: Code Master
$204FE3D4 00000001
+Chapter/Movie 2
%Credits: Code Master
$204FE3D8 00000001
+Chapter/Movie 3
%Credits: Code Master
$204FE3DC 00000001
+Chapter/Movie 4
%Credits: Code Master
$204FE3E0 00000001
+Chapter/Movie 5
%Credits: Code Master
$204FE3E4 00000001
+Chapter/Movie 6
%Credits: Code Master
$204FE3E8 00000001
+Chapter/Movie 7
%Credits: Code Master
$204FE3EC 00000001
+Chapter/Movie 8
%Credits: Code Master
$204FE3F0 00000001
+Chapter/Movie 9
%Credits: Code Master
$204FE3F4 00000001
+Chapter/Movie 10
%Credits: Code Master
$204FE3F8 00000001
+Chapter/Movie 11
%Credits: Code Master
$204FE3FC 00000001
+Chapter/Movie 12
%Credits: Code Master
$204FE400 00000001
+Chapter/Movie 13
%Credits: Code Master
$204FE404 00000001
+Chapter/Movie 14/Ending/Staff Roll
%Credits: Code Master
$204FE408 00000001
+All Chapters/Movies
%Credits: Code Master
$404FE3D4 000E0001
$00000001 00000000
!!
!!
