^1 = HASH: 9C8D0998
^3 = NAME: Hot Shots Golf 3 (Version 1.1)
^2 = GameID: SCUS_971.30
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001172FF
!Always 9 Strokes Recorded P3 Codes 19 Codes:
!Always 9 Strokes Recorded P4 Codes:
+Hole 1
%Credits: Code Master
$20534408 00000009
+Hole 2
%Credits: Code Master
$2053441C 00000009
+Hole 3
%Credits: Code Master
$20534430 00000009
+Hole 4
%Credits: Code Master
$20534444 00000009
+Hole 5
%Credits: Code Master
$20534458 00000009
+Hole 6
%Credits: Code Master
$2053446C 00000009
+Hole 7
%Credits: Code Master
$20534480 00000009
+Hole 8
%Credits: Code Master
$20534494 00000009
+Hole 9
%Credits: Code Master
$205344A8 00000009
+Hole 10
%Credits: Code Master
$205344BC 00000009
+Hole 11
%Credits: Code Master
$205344D0 00000009
+Hole 12
%Credits: Code Master
$205344E4 00000009
+Hole 13
%Credits: Code Master
$205344F8 00000009
+Hole 14
%Credits: Code Master
$2053450C 00000009
+Hole 15
%Credits: Code Master
$20534520 00000009
+Hole 16
%Credits: Code Master
$20534534 00000009
+Hole 17
%Credits: Code Master
$20534548 00000009
+Hole 18
%Credits: Code Master
$2053455C 00000009
+All Holes
%Credits: Code Master
$40534408 00120005
$00000009 00000000
!!
!!
!Always 9 Strokes Recorded P4 Codes 19 Codes:
!Always Hole In One P1 Codes:
+Hole 1
%Credits: Code Master
$20533F28 00000001
+Hole 2
%Credits: Code Master
$20533F3C 00000001
+Hole 3
%Credits: Code Master
$20533F50 00000001
+Hole 4
%Credits: Code Master
$20533F64 00000001
+Hole 5
%Credits: Code Master
$20533F78 00000001
+Hole 6
%Credits: Code Master
$20533F8C 00000001
+Hole 7
%Credits: Code Master
$20533FA0 00000001
+Hole 8
%Credits: Code Master
$20533FB4 00000001
+Hole 9
%Credits: Code Master
$20533FC8 00000001
+Hole 10
%Credits: Code Master
$20533FDC 00000001
+Hole 11
%Credits: Code Master
$20533FF0 00000001
+Hole 12
%Credits: Code Master
$20534004 00000001
+Hole 13
%Credits: Code Master
$20534018 00000001
+Hole 14
%Credits: Code Master
$2053402C 00000001
+Hole 15
%Credits: Code Master
$20534040 00000001
+Hole 16
%Credits: Code Master
$20534054 00000001
+Hole 17
%Credits: Code Master
$20534068 00000001
+Hole 18
%Credits: Code Master
$2053407C 00000001
+All Holes
%Credits: Code Master
$40533F28 00120005
$00000001 00000000
!!
!!
!Always Hole In One P1 Codes 19 Codes:
!Always Hole In One P2 Codes:
+Hole 1
%Credits: Code Master
$205340C8 00000001
+Hole 2
%Credits: Code Master
$205340DC 00000001
+Hole 3
%Credits: Code Master
$205340F0 00000001
+Hole 4
%Credits: Code Master
$20534104 00000001
+Hole 5
%Credits: Code Master
$20534118 00000001
+Hole 6
%Credits: Code Master
$2053412C 00000001
+Hole 7
%Credits: Code Master
$20534140 00000001
+Hole 8
%Credits: Code Master
$20534154 00000001
+Hole 9
%Credits: Code Master
$20534168 00000001
+Hole 10
%Credits: Code Master
$2053417C 00000001
+Hole 11
%Credits: Code Master
$20534190 00000001
+Hole 12
%Credits: Code Master
$205341A4 00000001
+Hole 13
%Credits: Code Master
$205341B8 00000001
+Hole 14
%Credits: Code Master
$205341CC 00000001
+Hole 15
%Credits: Code Master
$205341E0 00000001
+Hole 16
%Credits: Code Master
$205341F4 00000001
+Hole 17
%Credits: Code Master
$20534208 00000001
+Hole 18
%Credits: Code Master
$2053421C 00000001
+All Holes
%Credits: Code Master
$405340C8 00120005
$00000001 00000000
!!
!!
!Always Hole In One P2 Codes 19 Codes:
!Always Hole In One P3 Codes:
+Hole 1
%Credits: Code Master
$20534268 00000001
+Hole 2
%Credits: Code Master
$2053427C 00000001
+Hole 3
%Credits: Code Master
$20534290 00000001
+Hole 4
%Credits: Code Master
$205342A4 00000001
+Hole 5
%Credits: Code Master
$205342B8 00000001
+Hole 6
%Credits: Code Master
$205342CC 00000001
+Hole 7
%Credits: Code Master
$205342E0 00000001
+Hole 8
%Credits: Code Master
$205342F4 00000001
+Hole 9
%Credits: Code Master
$20534308 00000001
+Hole 10
%Credits: Code Master
$2053431C 00000001
+Hole 11
%Credits: Code Master
$20534330 00000001
+Hole 12
%Credits: Code Master
$20534344 00000001
+Hole 13
%Credits: Code Master
$20534358 00000001
+Hole 14
%Credits: Code Master
$2053436C 00000001
+Hole 15
%Credits: Code Master
$20534380 00000001
+Hole 16
%Credits: Code Master
$20534394 00000001
+Hole 17
%Credits: Code Master
$205343A8 00000001
+Hole 18
%Credits: Code Master
$205343BC 00000001
+All Holes
%Credits: Code Master
$40534268 00120005
$00000001 00000000
!!
!!
!Always Hole In One P3 Codes 19 Codes:
!Always Hole In One P4 Codes:
+Hole 1
%Credits: Code Master
$20534408 00000001
+Hole 2
%Credits: Code Master
$2053441C 00000001
+Hole 3
%Credits: Code Master
$20534430 00000001
+Hole 4
%Credits: Code Master
$20534444 00000001
+Hole 5
%Credits: Code Master
$20534458 00000001
+Hole 6
%Credits: Code Master
$2053446C 00000001
+Hole 7
%Credits: Code Master
$20534480 00000001
+Hole 8
%Credits: Code Master
$20534494 00000001
+Hole 9
%Credits: Code Master
$205344A8 00000001
+Hole 10
%Credits: Code Master
$205344BC 00000001
+Hole 11
%Credits: Code Master
$205344D0 00000001
+Hole 12
%Credits: Code Master
$205344E4 00000001
+Hole 13
%Credits: Code Master
$205344F8 00000001
+Hole 14
%Credits: Code Master
$2053450C 00000001
+Hole 15
%Credits: Code Master
$20534520 00000001
+Hole 16
%Credits: Code Master
$20534534 00000001
+Hole 17
%Credits: Code Master
$20534548 00000001
+Hole 18
%Credits: Code Master
$2053455C 00000001
+All Holes
%Credits: Code Master
$40534408 00120005
$00000001 00000000
!!
!!
!Other Codes:
!Have Caddy Codes:
+Jessie
%Credits: Code Master
$0057DDB0 00000001
+Hubert
%Credits: Code Master
$0057DDB1 00000001
+Bertha
%Credits: Code Master
$0057DDB2 00000001
+Mel
%Credits: Code Master
$0057DDB3 00000001
+Sophie
%Credits: Code Master
$0057DDB4 00000001
+Cougar
%Credits: Code Master
$0057DDB5 00000001
+Frank
%Credits: Code Master
$0057DDB6 00000001
+All Caddys
%Credits: Code Master
$2057DDB0 01010101
$1057DDB4 00000101
$0057DDB6 00000001
!!
!Have Course Codes:
+Mt. Sakura C.C.
%Credits: Code Master
$0057DDB7 00000002
+Aloha Beach Resort
%Credits: Code Master
$0057DDB8 00000002
+Western Valley C.C.
%Credits: Code Master
$0057DDB9 00000002
+Bagpipe Classic
%Credits: Code Master
$0057DDBA 00000002
+United Forest G.C.
%Credits: Code Master
$0057DDBB 00000002
+All Courses
%Credits: Code Master
$0057DDB7 00000002
$2057DDB8 02020202
!!
!!
!Have Caddy & Course Codes 14 Codes:
!Have Character Codes:
+Tiffany
%Credits: Code Master
$0057DDA0 00000001
+Jonnie
%Credits: Code Master
$0057DDA1 00000001
+Pete
%Credits: Code Master
$0057DDA2 00000001
+Stacey
%Credits: Code Master
$0057DDA3 00000001
+Spike
%Credits: Code Master
$0057DDA4 00000001
+Lin
%Credits: Code Master
$0057DDA5 00000001
+Mitch
%Credits: Code Master
$0057DDA6 00000001
+Estelle
%Credits: Code Master
$0057DDA7 00000001
+Toni
%Credits: Code Master
$0057DDA8 00000001
+John
%Credits: Code Master
$0057DDA9 00000001
+Kamala
%Credits: Code Master
$0057DDAA 00000001
+Zeus
%Credits: Code Master
$0057DDAB 00000001
+Blue
%Credits: Code Master
$0057DDAC 00000001
+T-Bone
%Credits: Code Master
$0057DDAD 00000001
+Louise
%Credits: Code Master
$0057DDAE 00000001
+All Characters
%Credits: Code Master
$2057DDA0 01010101
$2057DDA4 01010101
$2057DDA8 01010101
$2057DDAC 01010101
!!
!!
!Have Character Codes 16 Codes:
!Have Club Codes:
+Beginner
%Credits: Code Master
$0057DDFE 00000003
+Standard
%Credits: Code Master
$0057DDFF 00000003
+Big Air
%Credits: Code Master
$0057DE00 00000003
+Pinhole
%Credits: Code Master
$0057DE01 00000003
+Turbo Spin
%Credits: Code Master
$0057DE02 00000003
+Infinity
%Credits: Code Master
$0057DE03 00000003
+All Clubs
%Credits: Code Master
$1057DDFE 00000303
$2057DE00 03030303
!!
!Have Ball Codes:
+Standard
%Credits: Code Master
$0057DE04 00000003
+Big Air
%Credits: Code Master
$0057DE05 00000003
+Pinhole
%Credits: Code Master
$0057DE06 00000003
+Turbo Spin
%Credits: Code Master
$0057DE07 00000003
+Straight
%Credits: Code Master
$0057DE08 00000003
+Beginner
%Credits: Code Master
$0057DE09 00000003
+Side Spin
%Credits: Code Master
$0057DE0A 00000003
+Infinity
%Credits: Code Master
$0057DE0B 00000003
+All Balls
%Credits: Code Master
$2057DE04 03030303
$2057DE08 03030303
!!
!!
!Have Club & Ball Codes 16 Codes:
!Have Item Codes:
+Wallpaper Set 1
%Credits: Code Master
$0057DDBD 00000003
+Wallpaper Set 2
%Credits: Code Master
$0057DDBE 00000003
+Head Speed Radar
%Credits: Code Master
$0057DDBF 00000003
+Caddy 'Mel'
%Credits: Code Master
$0057DDC0 00000003
+Caddy 'Sophie'
%Credits: Code Master
$0057DDC1 00000003
+Caddy 'Cougar'
%Credits: Code Master
$0057DDC2 00000003
+Caddy 'Frank'
%Credits: Code Master
$0057DDC3 00000003
+New Outfit #3
%Credits: Code Master
$0057DDC4 00000003
+New Outfit #4
%Credits: Code Master
$0057DDC5 00000003
+Caddy Outfit
%Credits: Code Master
$0057DDC6 00000003
+Hot Shots Golf CD
%Credits: Code Master
$0057DDC7 00000003
+Diary
%Credits: Code Master
$0057DDC8 00000003
+Weather Swithcher
%Credits: Code Master
$0057DDC9 00000003
+Super Distraction
%Credits: Code Master
$0057DDCA 00000003
+Back Tee Play Rights
%Credits: Code Master
$0057DDCB 00000003
+Video Upgrade
%Credits: Code Master
$0057DDCC 00000003
+Capsule 01
%Credits: Code Master
$0057DDCE 00000003
+Capsule 02
%Credits: Code Master
$0057DDCF 00000003
+Capsule 03
%Credits: Code Master
$0057DDD0 00000003
+Capsule 04
%Credits: Code Master
$0057DDD1 00000003
+Capsule 05
%Credits: Code Master
$0057DDD2 00000003
+Capsule 06
%Credits: Code Master
$0057DDD3 00000003
+Capsule 07
%Credits: Code Master
$0057DDD4 00000003
+Capsule 08
%Credits: Code Master
$0057DDD5 00000003
+Capsule 09
%Credits: Code Master
$0057DDD6 00000003
+Capsule 10
%Credits: Code Master
$0057DDD7 00000003
+Capsule 11
%Credits: Code Master
$0057DDD8 00000003
+Capsule 12
%Credits: Code Master
$0057DDD9 00000003
+Capsule 13
%Credits: Code Master
$0057DDDA 00000003
+Capsule 14
%Credits: Code Master
$0057DDDB 00000003
+Secret Tiffany Outfit
%Credits: Code Master
$0057DDDC 00000003
+Secret Jonnie Outfit
%Credits: Code Master
$0057DDDD 00000003
+Secret Pete Outfit
%Credits: Code Master
$0057DDDE 00000003
+Secret Stacey Outfit
%Credits: Code Master
$0057DDDF 00000003
+Secret Spike Outfit
%Credits: Code Master
$0057DDE0 00000003
+Secret Lin Outfit
%Credits: Code Master
$0057DDE1 00000003
+Secret Mitch Outfit
%Credits: Code Master
$0057DDE2 00000003
+Secret Estelle Outfit
%Credits: Code Master
$0057DDE3 00000003
+Secret Toni Outfit
%Credits: Code Master
$0057DDE4 00000003
+Secret John Oufit
%Credits: Code Master
$0057DDE5 00000003
+Secret Kamala Outfit
%Credits: Code Master
$0057DDE6 00000003
+Secret Zeus Outfit
%Credits: Code Master
$0057DDE7 00000003
+Secret Blue Outfit
%Credits: Code Master
$0057DDE8 00000003
+Secret T-Bone Outfit
%Credits: Code Master
$0057DDE9 00000003
+Secret Louise Outfit
%Credits: Code Master
$0057DDEA 00000003
+Hottip 1
%Credits: Code Master
$0057DDEB 00000003
+Hottip 2
%Credits: Code Master
$0057DDEC 00000003
+Hottip 3
%Credits: Code Master
$0057DDED 00000003
+Hottip 4
%Credits: Code Master
$0057DDEE 00000003
+Hottip 5
%Credits: Code Master
$0057DDEF 00000003
+Character Wallpaper 1
%Credits: Code Master
$0057DDF0 00000003
+Character Wallpaper 2
%Credits: Code Master
$0057DDF1 00000003
+Character Wallpaper 3
%Credits: Code Master
$0057DDF2 00000003
+Camera Upgrade A
%Credits: Code Master
$0057DDF3 00000003
+Camera Upgrade B
%Credits: Code Master
$0057DDF4 00000003
+Camera Upgrade C
%Credits: Code Master
$0057DDF5 00000003
+Camera Upgrade D
%Credits: Code Master
$0057DDF6 00000003
+Movie Theater
%Credits: Code Master
$0057DDF7 00000003
+New Winning Animation
%Credits: Code Master
$0057DDF8 00000003
+Pinch Hit Coupon
%Credits: Code Master
$0057DDF9 00000003
+All Items
%Credits: Code Master
$0057DDBD 00000003
$1057DDBE 00000303
$4057DDC0 000E0001
$03030303 00000000
$1057DDF8 00000303
!!
!!
!Have Item Codes 61 Codes:
!Misc. Codes:
+Max Points
%Credits: Code Master
$2053408C 0001869F
+Max Pinch Hit Coupons
%Credits: Code Master
$0057DDFD 00000063
+P1 Infinite Power Shots
%Credits: Code Master
$1057DD10 0000000F
+P1 No Power Shots
%Credits: Code Master
$1057DD10 00000000
+P2 Infinite Power Shots
%Credits: Code Master
$1057DD34 0000000F
+P2 No Power Shots
%Credits: Code Master
$1057DD34 00000000
+P3 Infinite Power Shots
%Credits: Code Master
$1057DD58 0000000F
+P3 No Power Shots
%Credits: Code Master
$1057DD58 00000000
+P4 Infinite Power Shots
%Credits: Code Master
$1057DD7C 0000000F
+P4 No Power Shots
%Credits: Code Master
$1057DD7C 00000000
!!
!!
