^1 = HASH: D4DE7788
^3 = NAME: Ephemeral Fantasia
^2 = GameID: SLUS_201.69
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 00209D6F
$10637218 0000270F
+Max Mag
%Credits: Code Master
$1063721A 0000270F
+Max Mag Def
%Credits: Code Master
$1063721C 0000270F
!!
!Lloyd Codes:
+Max Str
%Credits: Code Master
$10637274 0000270F
+Max Sp
%Credits: Code Master
$10637276 0000270F
+Max Dex
%Credits: Code Master
$10637278 0000270F
+Max Att
%Credits: Code Master
$1063727A 0000270F
+Max Def
%Credits: Code Master
$1063727C 0000270F
+Max Mag
%Credits: Code Master
$1063727E 0000270F
+Max Mag Def
%Credits: Code Master
$10637280 0000270F
!!
!Lloyd-L Codes:
+Max Str
%Credits: Code Master
$1063733C 0000270F
+Max Sp
%Credits: Code Master
$1063733E 0000270F
+Max Dex
%Credits: Code Master
$10637340 0000270F
+Max Att
%Credits: Code Master
$10637342 0000270F
+Max Def
%Credits: Code Master
$10637344 0000270F
+Max Mag
%Credits: Code Master
$10637346 0000270F
+Max Mag Def
%Credits: Code Master
$10637348 0000270F
!!
!Mouse Codes:
+Max Str
%Credits: Code Master
$10637080 000003E7
+Max Sp
%Credits: Code Master
$10637082 000003E7
+Max Dex
%Credits: Code Master
$10637084 000003E7
+Max Att
%Credits: Code Master
$10637086 000003E7
+Max Def
%Credits: Code Master
$10637088 000003E7
+Max Mag
%Credits: Code Master
$1063708A 000003E7
+Max Mag Def
%Credits: Code Master
$1063708C 000003E7
!!
!Plosi Codes:
+Max Str
%Credits: Code Master
$10637242 0000270F
+Max Sp
%Credits: Code Master
$10637244 0000270F
+Max Dex
%Credits: Code Master
$10637246 0000270F
+Max Att
%Credits: Code Master
$10637248 0000270F
+Max Def
%Credits: Code Master
$1063724A 0000270F
+Max Mag
%Credits: Code Master
$1063724C 0000270F
+Max Mag Def
%Credits: Code Master
$1063724E 0000270F
!!
!R-Rinna Codes:
+Max Str
%Credits: Code Master
$106371AC 0000270F
+Max Sp
%Credits: Code Master
$106371AE 0000270F
+Max Dex
%Credits: Code Master
$106371B0 0000270F
+Max Att
%Credits: Code Master
$106371B2 0000270F
+Max Def
%Credits: Code Master
$106371B4 0000270F
+Max Mag
%Credits: Code Master
$106371B6 0000270F
+Max Mag Def
%Credits: Code Master
$106371B8 0000270F
!!
!Rinna Codes:
+Max Str
%Credits: Code Master
$1063717A 0000270F
+Max Sp
%Credits: Code Master
$1063717C 0000270F
+Max Dex
%Credits: Code Master
$1063717E 0000270F
+Max Att
%Credits: Code Master
$10637180 0000270F
+Max Def
%Credits: Code Master
$10637182 0000270F
+Max Mag
%Credits: Code Master
$10637184 0000270F
+Max Mag Def
%Credits: Code Master
$10637186 0000270F
!!
!Rummy Codes:
+Max Str
%Credits: Code Master
$106370B2 0000270F
+Max Sp
%Credits: Code Master
$106370B4 0000270F
+Max Dex
%Credits: Code Master
$106370B6 0000270F
+Max Att
%Credits: Code Master
$106370B8 0000270F
+Max Def
%Credits: Code Master
$106370BA 0000270F
+Max Mag
%Credits: Code Master
$106370BC 0000270F
+Max Mag Def
%Credits: Code Master
$106370BE 0000270F
!!
!!
!Other Codes:
!Enable Death Hyk Codes:
+Hyk 1
%Credits: Code Master
$10638290 00000013
+Hyk 2
%Credits: Code Master
$106382A0 00000013
+Hyk 3
%Credits: Code Master
$106382B0 00000013
+Hyk 4
%Credits: Code Master
$106382C0 00000013
+Hyk 5
%Credits: Code Master
$106382D0 00000013
+Hyk 6
%Credits: Code Master
$106382E0 00000013
+Hyk 7
%Credits: Code Master
$106382F0 00000013
+Hyk 8
%Credits: Code Master
$10638300 00000013
+Hyk 9
%Credits: Code Master
$10638310 00000013
+Hyk 10
%Credits: Code Master
$10638320 00000013
+Hyk 11
%Credits: Code Master
$10638330 00000013
+Hyk 12
%Credits: Code Master
$10638340 00000013
+Hyk 13
%Credits: Code Master
$10638350 00000013
+Hyk 14
%Credits: Code Master
$10638360 00000013
+Hyk 15
%Credits: Code Master
$10638370 00000013
+Hyk 16
%Credits: Code Master
$10638380 00000013
+Hyk 17
%Credits: Code Master
$10638390 00000013
+Hyk 18
%Credits: Code Master
$106383A0 00000013
+Hyk 19
%Credits: Code Master
$106383B0 00000013
+Hyk 20
%Credits: Code Master
$106383C0 00000013
+Hyk 21
%Credits: Code Master
$106383D0 00000013
+Hyk 22
%Credits: Code Master
$106383E0 00000013
+Hyk 23
%Credits: Code Master
$106383F0 00000013
+Hyk 24
%Credits: Code Master
$10638400 00000013
+Hyk 25
%Credits: Code Master
$10638410 00000013
+Hyk 26
%Credits: Code Master
$10638420 00000013
+Hyk 27
%Credits: Code Master
$10638430 00000013
+Hyk 28
%Credits: Code Master
$10638440 00000013
+Hyk 29
%Credits: Code Master
$10638450 00000013
+Hyk 30
%Credits: Code Master
$10638460 00000013
+Hyk 31
%Credits: Code Master
$10638470 00000013
+Hyk 32
%Credits: Code Master
$10638480 00000013
+Hyk 33
%Credits: Code Master
$10638490 00000013
+Hyk 34
%Credits: Code Master
$106384A0 00000013
+Hyk 35
%Credits: Code Master
$106384B0 00000013
+Hyk 36
%Credits: Code Master
$106384C0 00000013
+Hyk 37
%Credits: Code Master
$106384D0 00000013
+Hyk 38
%Credits: Code Master
$106384E0 00000013
+Hyk 39
%Credits: Code Master
$106384F0 00000013
+Hyk 40
%Credits: Code Master
$10638500 00000013
+Hyk 41
%Credits: Code Master
$10638510 00000013
+Hyk 42
%Credits: Code Master
$10638520 00000013
+Hyk 43
%Credits: Code Master
$10638530 00000013
+Hyk 44
%Credits: Code Master
$10638540 00000013
+Hyk 45
%Credits: Code Master
$10638550 00000013
+Hyk 46
%Credits: Code Master
$10638560 00000013
+Hyk 47
%Credits: Code Master
$10638570 00000013
+Hyk 48
%Credits: Code Master
$10638580 00000013
+Hyk 49
%Credits: Code Master
$10638590 00000013
+Hyk 50
%Credits: Code Master
$106385A0 00000013
+Hyk 51
%Credits: Code Master
$106385B0 00000013
+Hyk 52
%Credits: Code Master
$106385C0 00000013
+Hyk 53
%Credits: Code Master
$106385D0 00000013
+Hyk 54
%Credits: Code Master
$106385E0 00000013
+Hyk 55
%Credits: Code Master
$106385F0 00000013
+Hyk 56
%Credits: Code Master
$10638600 00000013
+Hyk 57
%Credits: Code Master
$10638610 00000013
+Hyk 58
%Credits: Code Master
$10638620 00000013
+Hyk 59
%Credits: Code Master
$10638630 00000013
+Hyk 60
%Credits: Code Master
$10638640 00000013
+Hyk 61
%Credits: Code Master
$10638650 00000013
+Hyk 62
%Credits: Code Master
$10638660 00000013
+Hyk 63
%Credits: Code Master
$10638670 00000013
+Hyk 64
%Credits: Code Master
$10638680 00000013
+Hyk 65
%Credits: Code Master
$10638690 00000013
+Hyk 66
%Credits: Code Master
$106386A0 00000013
+Hyk 67
%Credits: Code Master
$106386B0 00000013
+Hyk 68
%Credits: Code Master
$106386C0 00000013
+Hyk 69
%Credits: Code Master
$106386D0 00000013
+Hyk 70
%Credits: Code Master
$106386E0 00000013
+Hyk 71
%Credits: Code Master
$106386F0 00000013
+Hyk 72
%Credits: Code Master
$10638700 00000013
+Hyk 73
%Credits: Code Master
$10638710 00000013
+Hyk 74
%Credits: Code Master
$10638720 00000013
+Hyk 75
%Credits: Code Master
$10638730 00000013
+Hyk 76
%Credits: Code Master
$10638740 00000013
+Hyk 77
%Credits: Code Master
$10638750 00000013
+Hyk 78
%Credits: Code Master
$10638760 00000013
+Hyk 79
%Credits: Code Master
$10638770 00000013
+Hyk 80
%Credits: Code Master
$10638780 00000013
+Hyk 81
%Credits: Code Master
$10638790 00000013
+Hyk 82
%Credits: Code Master
$106387A0 00000013
+Hyk 83
%Credits: Code Master
$106387B0 00000013
+Hyk 84
%Credits: Code Master
$106387C0 00000013
+Hyk 85
%Credits: Code Master
$106387D0 00000013
+Hyk 86
%Credits: Code Master
$106387E0 00000013
+Hyk 87
%Credits: Code Master
$106387F0 00000013
+Hyk 88
%Credits: Code Master
$10638800 00000013
+Hyk 89
%Credits: Code Master
$10638810 00000013
+Hyk 90
%Credits: Code Master
$10638820 00000013
+Hyk 91
%Credits: Code Master
$10638830 00000013
+Hyk 92
%Credits: Code Master
$10638840 00000013
+Hyk 93
%Credits: Code Master
$10638850 00000013
+Hyk 94
%Credits: Code Master
$10638860 00000013
+Hyk 95
%Credits: Code Master
$10638870 00000013
+Hyk 96
%Credits: Code Master
$10638880 00000013
+Hyk 97
%Credits: Code Master
$10638890 00000013
+Hyk 98
%Credits: Code Master
$106388A0 00000013
+Hyk 99
%Credits: Code Master
$106388B0 00000013
+Hyk 100
%Credits: Code Master
$106388C0 00000013
!!
!Misc. Codes:
+Infinite Money
%Credits: Code Master
$203BBF34 0098967F
$20637F2C 0098967F
+No Random Battles
%Credits: Code Master
$103F9FA2 00000000
+Infinite Items On Pickup (Dont Use With Have All Items)
%Credits: Code Master
$40636D30 004C0001
$01FF01FF 00000000
+Have All Items (Dont Use With Infinite Items On Pickup)
%Credits: Code Master
$103BBE30 00000099
$10637DC4 00000099
$20637DC8 04030201
$20637DCC 08070605
$20637DD0 0C0B0A09
$20637DD4 100F0E0D
$20637DD8 14131211
$20637DDC 18171615
$20637DE0 1C1B1A19
$20637DE4 201F1E1D
$20637DE8 24232221
$20637DEC 28272625
$20637DF0 2C2B2A29
$20637DF4 302F2E2D
$20637DF8 34333231
$20637DFC 38373635
$20637E00 3C3B3A39
$20637E04 403F3E3D
$20637E08 44434241
$20637E0C 48474645
$20637E10 4C4B4A49
$20637E14 504F4E4D
$20637E18 54535251
$20637E1C 58575655
$20637E20 5C5B5A59
$20637E24 605F5E5D
$20637E28 64636261
$20637E2C 68676665
$20637E30 6C6B6A69
$20637E34 706F6E6D
$20637E38 74737271
$20637E3C 78777675
$20637E40 7C7B7A79
$20637E44 807F7E7D
$20637E48 84838281
$20637E4C 88878685
$20637E50 8C8B8A89
$20637E54 908F8E8D
$20637E58 94939291
$20637E5C 98979695
$00637E60 00000099
+Max Pattimo
%Credits: Code Master
$106370A6 00000004
$1065A460 00000005
!!
!Quick Level Up Codes:
+All Characters
%Credits: Code Master
$10637F24 0000FFFF
$103BBF54 0000FFFF
$103BB9CC 0000FFFF
+1St Character Only
%Credits: Code Master
$1034D560 0000FFFF
$10638928 0000FFFF
$1065AEF0 0000FFFF
+2Nd Character Only
%Credits: Code Master
$1034D564 0000FFFF
$1063893C 0000FFFF
$1065AF50 0000FFFF
+3Rd Character Only
%Credits: Code Master
$1034D568 0000FFFF
$1063895C 0000FFFF
$1065AFB0 0000FFFF
+Have Members In Party Modifier (01-03)
%Credits: Code Master
$10637F1C 000000??
!!
!Character Modifier Codes:
+1St Slot
%Credits: Code Master
$10637F38 000000??
+2Nd Slot
%Credits: Code Master
$10637F3C 000000??
+3Rd Slot
%Credits: Code Master
$10637F40 000000??
!!
!!
^6 = MODS:
Quantity Digits to Accompany Character Modifier Codes
00 - Mouse
01 - Rummy
02 - Ano
03 - Gallhint
04 - Claire
05 - Rinna
06 - R-Rinna
07 - Bagoth
08 - Kyte
09 - Plosi
0A - Lloyd
0B - Beak
0C - Fang
0D - Grantus
0E - Lloyd-L
