^1 = HASH: 9794BFEF
^3 = NAME: Hot Shots Golf 3 (Version 1.0)
^2 = GameID: SCUS_971.30
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001172FF
%Credits: Code Master
$20535E50 00000001
+Hole 4
%Credits: Code Master
$20535E64 00000001
+Hole 5
%Credits: Code Master
$20535E78 00000001
+Hole 6
%Credits: Code Master
$20535E8C 00000001
+Hole 7
%Credits: Code Master
$20535EA0 00000001
+Hole 8
%Credits: Code Master
$20535EB4 00000001
+Hole 9
%Credits: Code Master
$20535EC8 00000001
+Hole 10
%Credits: Code Master
$20535EDC 00000001
+Hole 11
%Credits: Code Master
$20535EF0 00000001
+Hole 12
%Credits: Code Master
$20535F04 00000001
+Hole 13
%Credits: Code Master
$20535F18 00000001
+Hole 14
%Credits: Code Master
$20535F2C 00000001
+Hole 15
%Credits: Code Master
$20535F40 00000001
+Hole 16
%Credits: Code Master
$20535F54 00000001
+Hole 17
%Credits: Code Master
$20535F68 00000001
+Hole 18
%Credits: Code Master
$20535F7C 00000001
+All Holes
%Credits: Code Master
$40535E28 00120005
$00000001 00000000
!!
!!
!Always Hole In One P1 Codes 19 Codes:
!Always Hole In One P2 Codes:
+Hole 1
%Credits: Code Master
$20535FC8 00000001
+Hole 2
%Credits: Code Master
$20535FDC 00000001
+Hole 3
%Credits: Code Master
$20535FF0 00000001
+Hole 4
%Credits: Code Master
$20536004 00000001
+Hole 5
%Credits: Code Master
$20536018 00000001
+Hole 6
%Credits: Code Master
$2053602C 00000001
+Hole 7
%Credits: Code Master
$20536040 00000001
+Hole 8
%Credits: Code Master
$20536054 00000001
+Hole 9
%Credits: Code Master
$20536068 00000001
+Hole 10
%Credits: Code Master
$2053607C 00000001
+Hole 11
%Credits: Code Master
$20536090 00000001
+Hole 12
%Credits: Code Master
$205360A4 00000001
+Hole 13
%Credits: Code Master
$205360B8 00000001
+Hole 14
%Credits: Code Master
$205360CC 00000001
+Hole 15
%Credits: Code Master
$205360E0 00000001
+Hole 16
%Credits: Code Master
$205360F4 00000001
+Hole 17
%Credits: Code Master
$20536108 00000001
+Hole 18
%Credits: Code Master
$2053611C 00000001
+All Holes
%Credits: Code Master
$40535FC8 00120005
$00000001 00000000
!!
!!
!Always Hole In One P2 Codes 19 Codes:
!Always Hole In One P3 Codes:
+Hole 1
%Credits: Code Master
$20536168 00000001
+Hole 2
%Credits: Code Master
$2053617C 00000001
+Hole 3
%Credits: Code Master
$20536190 00000001
+Hole 4
%Credits: Code Master
$205361A4 00000001
+Hole 5
%Credits: Code Master
$205361B8 00000001
+Hole 6
%Credits: Code Master
$205361CC 00000001
+Hole 7
%Credits: Code Master
$205361E0 00000001
+Hole 8
%Credits: Code Master
$205361F4 00000001
+Hole 9
%Credits: Code Master
$20536208 00000001
+Hole 10
%Credits: Code Master
$2053621C 00000001
+Hole 11
%Credits: Code Master
$20536230 00000001
+Hole 12
%Credits: Code Master
$20536244 00000001
+Hole 13
%Credits: Code Master
$20536258 00000001
+Hole 14
%Credits: Code Master
$2053626C 00000001
+Hole 15
%Credits: Code Master
$20536280 00000001
+Hole 16
%Credits: Code Master
$20536294 00000001
+Hole 17
%Credits: Code Master
$205362A8 00000001
+Hole 18
%Credits: Code Master
$205362BC 00000001
+All Holes
%Credits: Code Master
$40536168 00120005
$00000001 00000000
!!
!!
!Always Hole In One P3 Codes 19 Codes:
!Always Hole In One P4 Codes:
+Hole 1
%Credits: Code Master
$20536308 00000001
+Hole 2
%Credits: Code Master
$2053631C 00000001
+Hole 3
%Credits: Code Master
$20536330 00000001
+Hole 4
%Credits: Code Master
$20536344 00000001
+Hole 5
%Credits: Code Master
$20536358 00000001
+Hole 6
%Credits: Code Master
$2053636C 00000001
+Hole 7
%Credits: Code Master
$20536380 00000001
+Hole 8
%Credits: Code Master
$20536394 00000001
+Hole 9
%Credits: Code Master
$205363A8 00000001
+Hole 10
%Credits: Code Master
$205363BC 00000001
+Hole 11
%Credits: Code Master
$205363D0 00000001
+Hole 12
%Credits: Code Master
$205363E4 00000001
+Hole 13
%Credits: Code Master
$205363F8 00000001
+Hole 14
%Credits: Code Master
$2053640C 00000001
+Hole 15
%Credits: Code Master
$20536420 00000001
+Hole 16
%Credits: Code Master
$20536434 00000001
+Hole 17
%Credits: Code Master
$20536448 00000001
+Hole 18
%Credits: Code Master
$2053645C 00000001
+All Holes
%Credits: Code Master
$40536308 00120005
$00000001 00000000
!!
!!
!Other Codes:
!Have Caddy Codes:
+Jessie
%Credits: Code Master
$0057FCB0 00000001
+Hubert
%Credits: Code Master
$0057FCB1 00000001
+Bertha
%Credits: Code Master
$0057FCB2 00000001
+Mel
%Credits: Code Master
$0057FCB3 00000001
+Sophie
%Credits: Code Master
$0057FCB4 00000001
+Cougar
%Credits: Code Master
$0057FCB5 00000001
+Frank
%Credits: Code Master
$0057FCB6 00000001
+All Caddys
%Credits: Code Master
$2057FCB0 01010101
$1057FCB4 00000101
$0057FCB6 00000001
!!
!Have Course Codes:
+Mt. Sakura C.C.
%Credits: Code Master
$0057FCB7 00000002
+Aloha Beach Resort
%Credits: Code Master
$0057FCB8 00000002
+Western Valley C.C.
%Credits: Code Master
$0057FCB9 00000002
+Bagpipe Classic
%Credits: Code Master
$0057FCBA 00000002
+United Forest G.C.
%Credits: Code Master
$0057FCBB 00000002
+All Courses
%Credits: Code Master
$0057FCB7 00000002
$2057FCB8 02020202
!!
!!
!Have Caddy & Course Codes 14 Codes:
!Have Character Codes:
+Tiffany
%Credits: Code Master
$0057FCA0 00000001
+Jonnie
%Credits: Code Master
$0057FCA1 00000001
+Pete
%Credits: Code Master
$0057FCA2 00000001
+Stacey
%Credits: Code Master
$0057FCA3 00000001
+Spike
%Credits: Code Master
$0057FCA4 00000001
+Lin
%Credits: Code Master
$0057FCA5 00000001
+Mitch
%Credits: Code Master
$0057FCA6 00000001
+Estelle
%Credits: Code Master
$0057FCA7 00000001
+Toni
%Credits: Code Master
$0057FCA8 00000001
+John
%Credits: Code Master
$0057FCA9 00000001
+Kamala
%Credits: Code Master
$0057FCAA 00000001
+Zeus
%Credits: Code Master
$0057FCAB 00000001
+Blue
%Credits: Code Master
$0057FCAC 00000001
+T-Bone
%Credits: Code Master
$0057FCAD 00000001
+Louise
%Credits: Code Master
$0057FCAE 00000001
+All Characters
%Credits: Code Master
$2057FCA0 01010101
$2057FCA4 01010101
$2057FCA8 01010101
$2057FCAC 01010101
!!
!!
!Have Character Codes 16 Codes:
!Have Club Codes:
+Beginner
%Credits: Code Master
$0057FCFE 00000003
+Standard
%Credits: Code Master
$0057FCFF 00000003
+Big Air
%Credits: Code Master
$0057FD00 00000003
+Pinhole
%Credits: Code Master
$0057FD01 00000003
+Turbo Spin
%Credits: Code Master
$0057FD02 00000003
+Infinity
%Credits: Code Master
$0057FD03 00000003
+All Clubs
%Credits: Code Master
$1057FCFE 00000303
$2057FD00 03030303
!!
!Have Ball Codes:
+Standard
%Credits: Code Master
$0057FD04 00000003
+Big Air
%Credits: Code Master
$0057FD05 00000003
+Pinhole
%Credits: Code Master
$0057FD06 00000003
+Turbo Spin
%Credits: Code Master
$0057FD07 00000003
+Straight
%Credits: Code Master
$0057FD08 00000003
+Beginner
%Credits: Code Master
$0057FD09 00000003
+Side Spin
%Credits: Code Master
$0057FD0A 00000003
+Infinity
%Credits: Code Master
$0057FD0B 00000003
+All Balls
%Credits: Code Master
$2057FD04 03030303
$2057FD08 03030303
!!
!!
!Have Club & Ball Codes 16 Codes:
!Have Item Codes:
+Wallpaper Set 1
%Credits: Code Master
$0057FCBD 00000003
+Wallpaper Set 2
%Credits: Code Master
$0057FCBE 00000003
+Head Speed Radar
%Credits: Code Master
$0057FCBF 00000003
+Caddy 'Mel'
%Credits: Code Master
$0057FCC0 00000003
+Caddy 'Sophie'
%Credits: Code Master
$0057FCC1 00000003
+Caddy 'Cougar'
%Credits: Code Master
$0057FCC2 00000003
+Caddy 'Frank'
%Credits: Code Master
$0057FCC3 00000003
+New Outfit #3
%Credits: Code Master
$0057FCC4 00000003
+New Outfit #4
%Credits: Code Master
$0057FCC5 00000003
+Caddy Outfit
%Credits: Code Master
$0057FCC6 00000003
+Hot Shots Golf CD
%Credits: Code Master
$0057FCC7 00000003
+Diary
%Credits: Code Master
$0057FCC8 00000003
+Weather Swithcher
%Credits: Code Master
$0057FCC9 00000003
+Super Distraction
%Credits: Code Master
$0057FCCA 00000003
+Back Tee Play Rights
%Credits: Code Master
$0057FCCB 00000003
+Video Upgrade
%Credits: Code Master
$0057FCCC 00000003
+Capsule 01
%Credits: Code Master
$0057FCCE 00000003
+Capsule 02
%Credits: Code Master
$0057FCCF 00000003
+Capsule 03
%Credits: Code Master
$0057FCD0 00000003
+Capsule 04
%Credits: Code Master
$0057FCD1 00000003
+Capsule 05
%Credits: Code Master
$0057FCD2 00000003
+Capsule 06
%Credits: Code Master
$0057FCD3 00000003
+Capsule 07
%Credits: Code Master
$0057FCD4 00000003
+Capsule 08
%Credits: Code Master
$0057FCD5 00000003
+Capsule 09
%Credits: Code Master
$0057FCD6 00000003
+Capsule 10
%Credits: Code Master
$0057FCD7 00000003
+Capsule 11
%Credits: Code Master
$0057FCD8 00000003
+Capsule 12
%Credits: Code Master
$0057FCD9 00000003
+Capsule 13
%Credits: Code Master
$0057FCDA 00000003
+Capsule 14
%Credits: Code Master
$0057FCDB 00000003
+Secret Tiffany Outfit
%Credits: Code Master
$0057FCDC 00000003
+Secret Jonnie Outfit
%Credits: Code Master
$0057FCDD 00000003
+Secret Pete Outfit
%Credits: Code Master
$0057FCDE 00000003
+Secret Stacey Outfit
%Credits: Code Master
$0057FCDF 00000003
+Secret Spike Outfit
%Credits: Code Master
$0057FCE0 00000003
+Secret Lin Outfit
%Credits: Code Master
$0057FCE1 00000003
+Secret Mitch Outfit
%Credits: Code Master
$0057FCE2 00000003
+Secret Estelle Outfit
%Credits: Code Master
$0057FCE3 00000003
+Secret Toni Outfit
%Credits: Code Master
$0057FCE4 00000003
+Secret John Oufit
%Credits: Code Master
$0057FCE5 00000003
+Secret Kamala Outfit
%Credits: Code Master
$0057FCE6 00000003
+Secret Zeus Outfit
%Credits: Code Master
$0057FCE7 00000003
+Secret Blue Outfit
%Credits: Code Master
$0057FCE8 00000003
+Secret T-Bone Outfit
%Credits: Code Master
$0057FCE9 00000003
+Secret Louise Outfit
%Credits: Code Master
$0057FCEA 00000003
+Hottip 1
%Credits: Code Master
$0057FCEB 00000003
+Hottip 2
%Credits: Code Master
$0057FCEC 00000003
+Hottip 3
%Credits: Code Master
$0057FCED 00000003
+Hottip 4
%Credits: Code Master
$0057FCEE 00000003
+Hottip 5
%Credits: Code Master
$0057FCEF 00000003
+Character Wallpaper 1
%Credits: Code Master
$0057FCF0 00000003
+Character Wallpaper 2
%Credits: Code Master
$0057FCF1 00000003
+Character Wallpaper 3
%Credits: Code Master
$0057FCF2 00000003
+Camera Upgrade A
%Credits: Code Master
$0057FCF3 00000003
+Camera Upgrade B
%Credits: Code Master
$0057FCF4 00000003
+Camera Upgrade C
%Credits: Code Master
$0057FCF5 00000003
+Camera Upgrade D
%Credits: Code Master
$0057FCF6 00000003
+Movie Theater
%Credits: Code Master
$0057FCF7 00000003
+New Winning Animation
%Credits: Code Master
$0057FCF8 00000003
+Pinch Hit Coupon
%Credits: Code Master
$0057FCF9 00000003
+All Items
%Credits: Code Master
$0057FCBD 00000003
$1057FCBE 00000303
$4057FCC0 000E0001
$03030303 00000000
$1057FCF8 00000303
!!
!!
!Have Item Codes 61 Codes:
!Misc. Codes:
+Max Points
%Credits: Code Master
$20535F8C 0001869F
+Max Pinch Hit Coupons
%Credits: Code Master
$0057FCFD 00000063
+P1 Infinite Power Shots
%Credits: Code Master
$1057FC10 0000000F
+P1 No Power Shots
%Credits: Code Master
$1057FC10 00000000
+P2 Infinite Power Shots
%Credits: Code Master
$1057FC34 0000000F
+P2 No Power Shots
%Credits: Code Master
$1057FC34 00000000
+P3 Infinite Power Shots
%Credits: Code Master
$1057FC58 0000000F
+P3 No Power Shots
%Credits: Code Master
$1057FC58 00000000
+P4 Infinite Power Shots
%Credits: Code Master
$1057FC7C 0000000F
+P4 No Power Shots
%Credits: Code Master
$1057FC7C 00000000
!!
!!
