^1 = HASH: 0F6B6315
^3 = NAME: Kingdom Hearts
^2 = GameID: SLUS_203.70
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Nach Brenner
$F0100008 0026322B
%Credits: Code Master>Nach Brenner
$003F1F97 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F1F98 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F1F99 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F1F9A 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F1F9B 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F1F9C 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F1F9D 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F1F9E 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F1F9F 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F1FA0 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F1FA1 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F1FA2 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F1FA3 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F1FA4 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F1FA5 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F1FA6 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F1FA7 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F1FA8 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F1FA9 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F1FAA 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F1FAB 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F1FAC 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F1FAD 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F1FAE 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F1FAF 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F1FB0 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F1FB1 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F1FB2 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F1FB3 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F1FB4 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F1FB5 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F1FB6 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F1FB7 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F1FB8 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F1FB9 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F1FBA 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F1FBB 000000??
!!
!Beast Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F20A8 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F20A9 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F20AA 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F20AB 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F20AC 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F20AD 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F20AE 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F20AF 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F20DA 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F20E4 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F20E4 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F20C0 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F20C1 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F20C2 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F20C3 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F20C4 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F20C5 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F20C6 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F20C7 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F20C8 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F20C9 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F20CA 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F20CB 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F20CC 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F20CD 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F20CE 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F20CF 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F20D0 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F20D1 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F20D2 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F20D3 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F20D4 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F20D5 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F20E8 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F20E9 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F20EA 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F20EB 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F20EC 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F20ED 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F20EE 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F20EF 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F20F0 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F20F1 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F20F2 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F20F3 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F20F4 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F20F5 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F20F6 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F20F7 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F20F8 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F20F9 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F20FA 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F20FB 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F20FC 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F20FD 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F20FE 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F20FF 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F2100 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F2101 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F2102 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F2103 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F2104 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F2105 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F2106 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F2107 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F2108 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F2109 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F210A 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F210B 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F210C 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F210D 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F210E 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F210F 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F2110 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F2111 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F2112 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F2113 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F2114 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F2115 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F2116 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F2117 000000??
!!
!Donald Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1D08 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F1D09 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1D0A 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1D0B 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1D0C 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F1D0D 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1D0E 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1D0F 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1D3A 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1D44 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1D44 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1D20 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1D21 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1D22 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1D23 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1D24 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1D25 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1D26 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1D27 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1D28 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1D29 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1D2A 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1D2B 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1D2C 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1D2D 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1D2E 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1D2F 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1D30 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1D31 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1D32 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1D33 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1D34 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1D35 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1D48 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1D49 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1D4A 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1D4B 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1D4C 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1D4D 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1D4E 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1D4F 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1D50 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1D51 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1D52 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1D53 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F1D54 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F1D55 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F1D56 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F1D57 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F1D58 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F1D59 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F1D5A 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F1D5B 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F1D5C 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F1D5D 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F1D5E 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F1D5F 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F1D60 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F1D61 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F1D62 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F1D63 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F1D64 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F1D65 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F1D66 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F1D67 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F1D68 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F1D69 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F1D6A 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F1D6B 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F1D6C 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F1D6D 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F1D6E 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F1D6F 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F1D70 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F1D71 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F1D72 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F1D73 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F1D74 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F1D75 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F1D76 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F1D77 000000??
!!
!Goofy Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1D7C 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F1D7D 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1D7E 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1D7F 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1D80 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F1D81 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1D82 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1D83 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1DAE 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1DB8 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1DB8 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1D94 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1D95 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1D96 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1D97 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1D98 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1D99 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1D9A 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1D9B 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1D9C 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1D9D 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1D9E 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1D9F 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1DA0 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1DA1 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1DA2 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1DA3 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1DA4 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1DA5 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1DA6 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1DA7 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1DA8 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1DA9 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1DBC 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1DBD 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1DBE 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
