^1 = HASH: C22D5152
^3 = NAME: Dynasty Warriors 3-Xtreme Legends
^2 = GameID: SLUS_206.17
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001AE3AF
$002B140D 00000063
+Attribute 1
%Credits: Code Master
$002B1421 00000063
+Attribute 2
%Credits: Code Master
$002B1423 00000063
+Attribute 3
%Credits: Code Master
$002B1425 00000063
+Attribute 1
%Credits: Code Master
$002B1439 00000063
+Attribute 2
%Credits: Code Master
$002B143B 00000063
+Attribute 3
%Credits: Code Master
$002B143D 00000063
+Attribute 1
%Credits: Code Master
$002B1451 00000063
+Attribute 2
%Credits: Code Master
$002B1453 00000063
+Attribute 3
%Credits: Code Master
$002B1455 00000063
+Attribute 1
%Credits: Code Master
$002B1469 00000063
+Attribute 2
%Credits: Code Master
$002B146B 00000063
+Attribute 3
%Credits: Code Master
$002B146D 00000063
+Attribute 1
%Credits: Code Master
$002B1481 00000063
+Attribute 2
%Credits: Code Master
$002B1483 00000063
+Attribute 3
%Credits: Code Master
$002B1485 00000063
+Attribute 1
%Credits: Code Master
$002B1499 00000063
+Attribute 2
%Credits: Code Master
$002B149B 00000063
+Attribute 3
%Credits: Code Master
$002B149D 00000063
+Attribute 1
%Credits: Code Master
$002B14B1 00000063
+Attribute 2
%Credits: Code Master
$002B14B3 00000063
+Attribute 3
%Credits: Code Master
$002B14B5 00000063
+Attribute 1
%Credits: Code Master
$002B14C9 00000063
+Attribute 2
%Credits: Code Master
$002B14CB 00000063
+Attribute 3
%Credits: Code Master
$002B14CD 00000063
+Attribute 1
%Credits: Code Master
$002B14E1 00000063
+Attribute 2
%Credits: Code Master
$002B14E3 00000063
+Attribute 3
%Credits: Code Master
$002B14E5 00000063
+Attribute 1
%Credits: Code Master
$002B14F9 00000063
+Attribute 2
%Credits: Code Master
$002B14FB 00000063
+Attribute 3
%Credits: Code Master
$002B14FD 00000063
+Attribute 1
%Credits: Code Master
$002B1511 00000063
+Attribute 2
%Credits: Code Master
$002B1513 00000063
+Attribute 3
%Credits: Code Master
$002B1515 00000063
!!
!Max Attribute Modifier Codes:
+Attribute 1
%Credits: Code Master
$102B13C0 000063??
+Attribute 2
%Credits: Code Master
$102B13C2 000063??
+Attribute 3
%Credits: Code Master
$102B13C4 000063??
+Attribute 1
%Credits: Code Master
$102B13D8 000063??
+Attribute 2
%Credits: Code Master
$102B13DA 000063??
+Attribute 3
%Credits: Code Master
$102B13DC 000063??
+Attribute 1
%Credits: Code Master
$102B13F0 000063??
+Attribute 2
%Credits: Code Master
$102B13F2 000063??
+Attribute 3
%Credits: Code Master
$102B13F4 000063??
+Attribute 1
%Credits: Code Master
$102B1408 000063??
+Attribute 2
%Credits: Code Master
$102B140A 000063??
+Attribute 3
%Credits: Code Master
$102B140C 000063??
+Attribute 1
%Credits: Code Master
$102B1420 000063??
+Attribute 2
%Credits: Code Master
$102B1422 000063??
+Attribute 3
%Credits: Code Master
$102B1424 000063??
+Attribute 1
%Credits: Code Master
$102B1438 000063??
+Attribute 2
%Credits: Code Master
$102B143A 000063??
+Attribute 3
%Credits: Code Master
$102B143C 000063??
+Attribute 1
%Credits: Code Master
$102B1450 000063??
+Attribute 2
%Credits: Code Master
$102B1452 000063??
+Attribute 3
%Credits: Code Master
$102B1454 000063??
+Attribute 1
%Credits: Code Master
$102B1468 000063??
+Attribute 2
%Credits: Code Master
$102B146A 000063??
+Attribute 3
%Credits: Code Master
$102B146C 000063??
+Attribute 1
%Credits: Code Master
$102B1480 000063??
+Attribute 2
%Credits: Code Master
$102B1482 000063??
+Attribute 3
%Credits: Code Master
$102B1484 000063??
+Attribute 1
%Credits: Code Master
$102B1498 000063??
+Attribute 2
%Credits: Code Master
$102B149A 000063??
+Attribute 3
%Credits: Code Master
$102B149C 000063??
+Attribute 1
%Credits: Code Master
$102B14B0 000063??
+Attribute 2
%Credits: Code Master
$102B14B2 000063??
+Attribute 3
%Credits: Code Master
$102B14B4 000063??
+Attribute 1
%Credits: Code Master
$102B14C8 000063??
+Attribute 2
%Credits: Code Master
$102B14CA 000063??
+Attribute 3
%Credits: Code Master
$102B14CC 000063??
+Attribute 1
%Credits: Code Master
$102B14E0 000063??
+Attribute 2
%Credits: Code Master
$102B14E2 000063??
+Attribute 3
%Credits: Code Master
$102B14E4 000063??
+Attribute 1
%Credits: Code Master
$102B14F8 000063??
+Attribute 2
%Credits: Code Master
$102B14FA 000063??
+Attribute 3
%Credits: Code Master
$102B14FC 000063??
+Attribute 1
%Credits: Code Master
$102B1510 000063??
+Attribute 2
%Credits: Code Master
$102B1512 000063??
+Attribute 3
%Credits: Code Master
$102B1514 000063??
!!
!Long Sword Codes:
+Have Weapon
%Credits: Code Master
$102B13E2 00000101
!!
!Elder Sword Codes:
+Have Weapon
%Credits: Code Master
$102B13FA 00000202
!!
!Spear Codes:
+Have Weapon
%Credits: Code Master
$102B1412 00000303
!!
!Dragon Spear Codes:
+Have Weapon
%Credits: Code Master
$102B142A 00000404
!!
!Crescent Blade Codes:
+Have Weapon
%Credits: Code Master
$102B1442 00000505
!!
!Long Pike Codes:
+Have Weapon
%Credits: Code Master
$102B145A 00000606
!!
!Heavenly Spear Codes:
+Have Weapon
%Credits: Code Master
$102B1472 00000707
!!
!Tiger's Chin Codes:
+Have Weapon
%Credits: Code Master
$102B148A 00000808
!!
!Iron Bow Codes:
+Have Weapon
%Credits: Code Master
$102B14A2 00000909
!!
!Steel Bow Codes:
+Have Weapon
%Credits: Code Master
$102B14BA 00000A0A
!!
!Gale Bow Codes:
+Have Weapon
%Credits: Code Master
$102B14D2 00000B0B
!!
!Iron Crossbow Codes:
+Have Weapon
%Credits: Code Master
$102B14EA 00000C0C
!!
!Steel Crossbow Codes:
+Have Weapon
%Credits: Code Master
$102B1502 00000D0D
!!
!Wind Crossbow Codes:
+Have Weapon
%Credits: Code Master
$102B151A 00000E0E
!!
!Have BG Mega Weapon Codes:
+Iron Sword
%Credits: Code Master
$202B13C0 63026300
$202B13C4 00286303
$202B13C8 00000028
+Long Sword
%Credits: Code Master
$202B13D8 63026300
$202B13DC 00286303
$202B13E0 01010028
+Elder Sword
%Credits: Code Master
$202B13F0 63026300
$202B13F4 00286303
$202B13F8 02020028
+Spear
%Credits: Code Master
$202B1408 63026300
$202B140C 00286303
$202B1410 03030028
+Dragon Spear
%Credits: Code Master
$202B1420 63026300
$202B1424 00286303
$202B1428 04040028
+Crescent Blade
%Credits: Code Master
$202B1438 63026300
$202B143C 00286303
$202B1440 05050028
+Long Pike
%Credits: Code Master
$202B1450 63026300
$202B1454 00286303
$202B1458 06060028
+Heavenly Spear
%Credits: Code Master
$202B1468 63026300
$202B146C 00286303
$202B1470 07070028
+Tiger's Chin
%Credits: Code Master
$202B1480 63026300
$202B1484 00286303
$202B1488 08080028
+Iron Bow
%Credits: Code Master
$202B1498 63026300
$202B149C 00286303
$202B14A0 09090028
+Steel Bow
%Credits: Code Master
$202B14B0 63026300
$202B14B4 00286303
$202B14B8 0A0A0028
+Gale Bow
%Credits: Code Master
$202B14C8 63026300
$202B14CC 00286303
$202B14D0 0B0B0028
+Iron Crossbow
%Credits: Code Master
$202B14E0 63026300
$202B14E4 00286303
$202B14E8 0C0C0028
+Steel Crossbow
%Credits: Code Master
$202B14F8 63026300
$202B14FC 00286303
$202B1500 0D0D0028
+Wind Crossbow
%Credits: Code Master
$202B1510 63026300
$202B1514 00286303
$202B1518 0E0E0028
!!
!Have Bodyguard Item Codes:
+BG Peacock Urn
%Credits: Code Master
$102B13A8 00006300
+BG Dragon Amulet
%Credits: Code Master
$102B13AA 00006301
+BG Tiger Amulet
%Credits: Code Master
$102B13AC 00006302
+BG Tortoise Amulet
%Credits: Code Master
$102B13AE 00006303
+Huang's Bow (BG)
%Credits: Code Master
$102B13B0 00006304
+BG Shell Armor
%Credits: Code Master
$102B13B2 00006305
+BG Speed Scroll
%Credits: Code Master
$102B13B4 00006306
+BG Wind Scroll
%Credits: Code Master
$102B13B6 00006307
+BG Elixir
%Credits: Code Master
$102B13B8 00006308
+BG Healing Scroll
%Credits: Code Master
$102B13BA 00000109
!!
!Have Item Codes:
+Speed Scroll
%Credits: Code Master
$102B0350 00006300
+Wing Boots
%Credits: Code Master
$102B0352 00006301
+Dragon Amulet
%Credits: Code Master
$102B0354 00006302
+Peacock Urn
%Credits: Code Master
$102B0356 00006303
+Tiger Amulet
%Credits: Code Master
$102B0358 00006304
+Tortois Amulet
%Credits: Code Master
$102B035A 00006305
+Huang's Bow
%Credits: Code Master
$102B035C 00006306
+Shell Armor
%Credits: Code Master
$102B035E 00006307
+Horned Helm
%Credits: Code Master
$102B0360 00006308
+Cavalry Armor
%Credits: Code Master
$102B0362 00006309
+Seven Star Orb
%Credits: Code Master
$102B0364 0000630A
+Wind Scroll
%Credits: Code Master
$102B0366 0000630B
+Elixir
%Credits: Code Master
$102B0368 0000630C
+Red Hare Saddle
%Credits: Code Master
$102B036A 0000010D
+Hex Mark Saddle
%Credits: Code Master
$102B036C 0000010E
+Imperial Saddle
%Credits: Code Master
$102B036E 0000010F
+The Art Of War
%Credits: Code Master
$102B0370 00000110
+Bodyguard Manual
%Credits: Code Master
$102B0372 00000111
+The Way Of Musou
%Credits: Code Master
$102B0374 00000112
+Survival Guide
%Credits: Code Master
$102B0376 00000113
+Defender
%Credits: Code Master
$102B0378 00000114
+Fire Arrows
%Credits: Code Master
$102B037A 00000115
+Buckler
%Credits: Code Master
$102B037C 00000116
+Power Scroll
%Credits: Code Master
$102B037E 00000117
+Gold Harness
%Credits: Code Master
$102B0380 00000118
+Mountain Quiver
%Credits: Code Master
$102B0382 00006319
+Mountain Pouch
%Credits: Code Master
$102B0384 0000631A
+Bronze Flask
%Credits: Code Master
$102B0386 0000631B
+Divine Helm
%Credits: Code Master
$102B0388 0000011C
+Scroll Of Accuracy
%Credits: Code Master
$102B038A 0000011D
+Imperial Harness
%Credits: Code Master
$102B038C 0000011E
+Seven Stars Blade
%Credits: Code Master
$102B038E 0000011F
+Lightning Bow
%Credits: Code Master
$102B0390 00000120
+Seal Of Darkness
%Credits: Code Master
$102B0392 00000121
+Beast Harness
%Credits: Code Master
$102B0394 00000122
+Marching Drum
%Credits: Code Master
$102B0396 00000123
+Divine Gauntlet
%Credits: Code Master
$102B0398 00000124
+Master's Cloak
%Credits: Code Master
$102B039A 00000125
+Legendary Scroll
%Credits: Code Master
$102B039C 00000126
+Musou Armor
%Credits: Code Master
$102B039E 00000127
!!
!Misc. Codes:
+Infinite Health (All Human Players) *Updated*
%Credits: Code Master
$200C0220 94A70220
$200C0224 08073D8D
$200C0228 A4A7021C
$201CF62C 08030088
+Infinite Musou (All Human Players)
%Credits: Code Master
$200C0230 24070FFF
$200C0234 08073DAD
$200C0238 A4A70222
$201CF6AC 0803008C
+Have All Levels
%Credits: Code Master
$402B182C 00090001
$01010101 00000000
$102B1850 00000101
+Have All Movies
%Credits: Code Master
$202B1898 FFFFFFFF
!!
!!
