^1 = HASH: 14F8B841
^3 = NAME: Madden NFL 2004
^2 = GameID: SLUS_207.52
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00503017
$21DB3168 000223B1
+Card 60
%Credits: Code Master
$21DB316C 000223C1
+Card 61
%Credits: Code Master
$21DB3170 000223D1
+Card 62
%Credits: Code Master
$21DB3174 000223E1
+Card 63
%Credits: Code Master
$21DB3178 000223F1
+Card 64
%Credits: Code Master
$21DB317C 00022401
+Card 65
%Credits: Code Master
$21DB3180 00022411
+Card 66
%Credits: Code Master
$21DB3184 00022421
+Card 67
%Credits: Code Master
$21DB3188 00022431
+Card 68
%Credits: Code Master
$21DB318C 00022441
+Card 69
%Credits: Code Master
$21DB3190 00022451
+Card 70
%Credits: Code Master
$21DB3194 00022461
+Card 71
%Credits: Code Master
$21DB3198 00022471
+Card 72
%Credits: Code Master
$21DB319C 00022481
+Card 73
%Credits: Code Master
$21DB31A0 00022491
+Card 74
%Credits: Code Master
$21DB31A4 000224A1
+Card 75
%Credits: Code Master
$21DB31A8 000224B1
+Card 76
%Credits: Code Master
$21DB31AC 000224C1
+Card 77
%Credits: Code Master
$21DB31B0 000224D1
+Card 78
%Credits: Code Master
$21DB31B4 000224E1
+Card 79
%Credits: Code Master
$21DB31B8 000224F1
+Card 80
%Credits: Code Master
$21DB31BC 00022501
+Card 81
%Credits: Code Master
$21DB31C0 00022511
+Card 82
%Credits: Code Master
$21DB31C4 00022521
+Card 83
%Credits: Code Master
$21DB31C8 00022531
+Card 84
%Credits: Code Master
$21DB31CC 00022541
+Card 85
%Credits: Code Master
$21DB31D0 00022551
+Card 86
%Credits: Code Master
$21DB31D4 00022561
+Card 87
%Credits: Code Master
$21DB31D8 00022571
+Card 88
%Credits: Code Master
$21DB31DC 00022581
+Card 89
%Credits: Code Master
$21DB31E0 00022591
+Card 90
%Credits: Code Master
$21DB31E4 000225A1
+Card 91
%Credits: Code Master
$21DB31E8 000225B1
+Card 92
%Credits: Code Master
$21DB31EC 000225C1
+Card 93
%Credits: Code Master
$21DB31F0 000225D1
+Card 94
%Credits: Code Master
$21DB31F4 000225E1
+Card 95
%Credits: Code Master
$21DB31F8 000225F1
+Card 96
%Credits: Code Master
$21DB31FC 00022601
+Card 97
%Credits: Code Master
$21DB3200 00022611
+Card 98
%Credits: Code Master
$21DB3204 00022621
+Card 99
%Credits: Code Master
$21DB3208 00022631
+Card 100
%Credits: Code Master
$21DB320C 00022641
!!
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21DB3010 0000011D
!!
!With these codes, you must have this extra Enable Code on for these codes to function.:
+Card 101
%Credits: Code Master
$21DB3210 00022651
+Card 102
%Credits: Code Master
$21DB3214 00022661
+Card 103
%Credits: Code Master
$21DB3218 00022671
+Card 104
%Credits: Code Master
$21DB321C 00022681
+Card 105
%Credits: Code Master
$21DB3220 00022691
+Card 106
%Credits: Code Master
$21DB3224 000226A1
+Card 107
%Credits: Code Master
$21DB3228 000226B1
+Card 108
%Credits: Code Master
$21DB322C 000226C1
+Card 109
%Credits: Code Master
$21DB3230 000226D1
+Card 110
%Credits: Code Master
$21DB3234 000226E1
+Card 111
%Credits: Code Master
$21DB3238 000226F1
+Card 112
%Credits: Code Master
$21DB323C 00022701
+Card 113
%Credits: Code Master
$21DB3240 00022711
+Card 114
%Credits: Code Master
$21DB3244 00022721
+Card 115
%Credits: Code Master
$21DB3248 00022731
+Card 116
%Credits: Code Master
$21DB324C 00022741
+Card 117
%Credits: Code Master
$21DB3250 00022751
+Card 118
%Credits: Code Master
$21DB3254 00022761
+Card 119
%Credits: Code Master
$21DB3258 00022771
+Card 120
%Credits: Code Master
$21DB325C 00022781
+Card 121
%Credits: Code Master
$21DB3260 00022791
+Card 122
%Credits: Code Master
$21DB3264 000227A1
+Card 123
%Credits: Code Master
$21DB3268 000227B1
+Card 124
%Credits: Code Master
$21DB326C 000227C1
+Card 125
%Credits: Code Master
$21DB3270 000227D1
+Card 126
%Credits: Code Master
$21DB3274 000227E1
+Card 127
%Credits: Code Master
$21DB3278 000227F1
+Card 128
%Credits: Code Master
$21DB327C 00022801
+Card 129
%Credits: Code Master
$21DB3280 00022811
+Card 130
%Credits: Code Master
$21DB3284 00022821
+Card 131
%Credits: Code Master
$21DB3288 00022831
+Card 132
%Credits: Code Master
$21DB328C 00022841
+Card 133
%Credits: Code Master
$21DB3290 00022851
+Card 134
%Credits: Code Master
$21DB3294 00022861
+Card 135
%Credits: Code Master
$21DB3298 00022871
+Card 136
%Credits: Code Master
$21DB329C 00022881
+Card 137
%Credits: Code Master
$21DB32A0 00022891
+Card 138
%Credits: Code Master
$21DB32A4 000228A1
+Card 139
%Credits: Code Master
$21DB32A8 000228B1
+Card 140
%Credits: Code Master
$21DB32AC 000228C1
+Card 141
%Credits: Code Master
$21DB32B0 000228D1
+Card 142
%Credits: Code Master
$21DB32B4 000228E1
+Card 143
%Credits: Code Master
$21DB32B8 000228F1
+Card 144
%Credits: Code Master
$21DB32BC 00022901
+Card 145
%Credits: Code Master
$21DB32C0 00022911
+Card 146
%Credits: Code Master
$21DB32C4 00022921
+Card 147
%Credits: Code Master
$21DB32C8 00022931
+Card 148
%Credits: Code Master
$21DB32CC 00022941
+Card 149
%Credits: Code Master
$21DB32D0 00022951
+Card 150
%Credits: Code Master
$21DB32D4 00022961
+Card 151
%Credits: Code Master
$21DB32D8 00022971
+Card 152
%Credits: Code Master
$21DB32DC 00022981
+Card 153
%Credits: Code Master
$21DB32E0 00022991
+Card 154
%Credits: Code Master
$21DB32E4 000229A1
+Card 155
%Credits: Code Master
$21DB32E8 000229B1
+Card 156
%Credits: Code Master
$21DB32EC 000229C1
+Card 157
%Credits: Code Master
$21DB32F0 000229D1
+Card 158
%Credits: Code Master
$21DB32F4 000229E1
+Card 159
%Credits: Code Master
$21DB32F8 000229F1
+Card 160
%Credits: Code Master
$21DB32FC 00022A01
+Card 161
%Credits: Code Master
$21DB3300 00022A11
+Card 162
%Credits: Code Master
$21DB3304 00022A21
+Card 163
%Credits: Code Master
$21DB3308 00022A31
+Card 164
%Credits: Code Master
$21DB330C 00022A41
+Card 165
%Credits: Code Master
$21DB3310 00022A51
+Card 166
%Credits: Code Master
$21DB3314 00022A61
+Card 167
%Credits: Code Master
$21DB3318 00022A71
+Card 168
%Credits: Code Master
$21DB331C 00022A81
+Card 169
%Credits: Code Master
$21DB3320 00022A91
+Card 170
%Credits: Code Master
$21DB3324 00022AA1
+Card 171
%Credits: Code Master
$21DB3328 00022AB1
+Card 172
%Credits: Code Master
$21DB332C 00022AC1
+Card 173
%Credits: Code Master
$21DB3330 00022AD1
+Card 174
%Credits: Code Master
$21DB3334 00022AE1
+Card 175
%Credits: Code Master
$21DB3338 00022AF1
+Card 176
%Credits: Code Master
$21DB333C 00022B01
+Card 177
%Credits: Code Master
$21DB3340 00022B11
+Card 178
%Credits: Code Master
$21DB3344 00022B21
+Card 179
%Credits: Code Master
$21DB3348 00022B31
+Card 180
%Credits: Code Master
$21DB334C 00022B41
+Card 181
%Credits: Code Master
$21DB3350 00022B51
+Card 182
%Credits: Code Master
$21DB3354 00022B61
+Card 183
%Credits: Code Master
$21DB3358 00022B71
+Card 184
%Credits: Code Master
$21DB335C 00022B81
+Card 185
%Credits: Code Master
$21DB3360 00022B91
+Card 186
%Credits: Code Master
$21DB3364 00022BA1
+Card 187
%Credits: Code Master
$21DB3368 00022BB1
+Card 188
%Credits: Code Master
$21DB336C 00022BC1
+Card 189
%Credits: Code Master
$21DB3370 00022BD1
+Card 190
%Credits: Code Master
$21DB3374 00022BE1
+Card 191
%Credits: Code Master
$21DB3378 00022BF1
+Card 192
%Credits: Code Master
$21DB337C 00022C01
+Card 193
%Credits: Code Master
$21DB3380 00022C11
+Card 194
%Credits: Code Master
$21DB3384 00022C21
+Card 195
%Credits: Code Master
$21DB3388 00022C31
+Card 196
%Credits: Code Master
$21DB338C 00022C41
+Card 197
%Credits: Code Master
$21DB3390 00022C51
+Card 198
%Credits: Code Master
$21DB3394 00022C61
+Card 199
%Credits: Code Master
$21DB3398 00022C71
+Card 200
%Credits: Code Master
$21DB339C 00022C81
!!
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21DB3010 0000011D
!!
!With these codes, you must have this extra Enable Code on for these codes to function.:
+Card 201
%Credits: Code Master
$21DB33A0 00022C91
+Card 202
%Credits: Code Master
$21DB33A4 00022CA1
+Card 203
%Credits: Code Master
$21DB33A8 00022CB1
+Card 204
%Credits: Code Master
$21DB33AC 00022CC1
+Card 205
%Credits: Code Master
$21DB33B0 00022CD1
+Card 206
%Credits: Code Master
$21DB33B4 00022CE1
+Card 207
%Credits: Code Master
$21DB33B8 00022CF1
+Card 208
%Credits: Code Master
$21DB33BC 00022D01
+Card 209
%Credits: Code Master
$21DB33C0 00022D11
+Card 210
%Credits: Code Master
$21DB33C4 00022D21
+Card 211
%Credits: Code Master
$21DB33C8 00022D31
+Card 212
%Credits: Code Master
$21DB33CC 00022D41
+Card 213
%Credits: Code Master
$21DB33D0 00022D51
+Card 214
%Credits: Code Master
$21DB33D4 00022D61
+Card 215
%Credits: Code Master
$21DB33D8 00022D71
+Card 216
%Credits: Code Master
$21DB33DC 00022D81
+Card 217
%Credits: Code Master
$21DB33E0 00022D91
+Card 218
%Credits: Code Master
$21DB33E4 00022DA1
+Card 219
%Credits: Code Master
$21DB33E8 00022DB1
+Card 220
%Credits: Code Master
$21DB33EC 00022DC1
+Card 221
%Credits: Code Master
$21DB33F0 00022DD1
+Card 222
%Credits: Code Master
$21DB33F4 00022DE1
+Card 223
%Credits: Code Master
$21DB33F8 00022DF1
+Card 224
%Credits: Code Master
$21DB33FC 00022E01
+Card 225
%Credits: Code Master
$21DB3400 00022E11
+Card 226
%Credits: Code Master
$21DB3404 00022E21
+Card 227
%Credits: Code Master
$21DB3408 00022E31
+Card 228
%Credits: Code Master
$21DB340C 00022E41
+Card 229
%Credits: Code Master
$21DB3410 00022E51
+Card 230
%Credits: Code Master
$21DB3414 00022E61
+Card 231
%Credits: Code Master
$21DB3418 00022E71
+Card 232
%Credits: Code Master
$21DB341C 00022E81
+Card 233
%Credits: Code Master
$21DB3420 00022E91
+Card 234
%Credits: Code Master
$21DB3424 00022EA1
+Card 235
%Credits: Code Master
$21DB3428 00022EB1
+Card 236
%Credits: Code Master
$21DB342C 00022EC1
+Card 237
%Credits: Code Master
$21DB3430 00022ED1
+Card 238
%Credits: Code Master
$21DB3434 00022EE1
+Card 239
%Credits: Code Master
$21DB3438 00022EF1
+Card 240
%Credits: Code Master
$21DB343C 00022F01
+Card 241
%Credits: Code Master
$21DB3440 00022F11
+Card 242
%Credits: Code Master
$21DB3444 00022F21
+Card 243
%Credits: Code Master
$21DB3448 00022F31
+Card 244
%Credits: Code Master
$21DB344C 00022F41
+Card 245
%Credits: Code Master
$21DB3450 00022F51
+Card 246
%Credits: Code Master
$21DB3454 00022F61
+Card 247
%Credits: Code Master
$21DB3458 00022F71
+Card 248
%Credits: Code Master
$21DB345C 00022F81
+Card 249
%Credits: Code Master
$21DB3460 00022F91
+Card 250
%Credits: Code Master
$21DB3464 00022FA1
+Card 251
%Credits: Code Master
$21DB3468 00022FB1
+Card 252
%Credits: Code Master
$21DB346C 00022FC1
+Card 253
%Credits: Code Master
$21DB3470 00022FD1
+Card 254
%Credits: Code Master
$21DB3474 00022FE1
+Card 255
%Credits: Code Master
$21DB3478 00022FF1
+Card 256
%Credits: Code Master
$21DB347C 00023001
+Card 257
%Credits: Code Master
$21DB3480 00023011
+Card 258
%Credits: Code Master
$21DB3484 00023021
+Card 259
%Credits: Code Master
$21DB3488 00023031
+Card 260
%Credits: Code Master
$21DB348C 00023041
+Card 261
%Credits: Code Master
$21DB3490 00023051
+Card 262
%Credits: Code Master
$21DB3494 00023061
+Card 263
%Credits: Code Master
$21DB3498 00023071
+Card 264
%Credits: Code Master
$21DB349C 00023081
+Card 265
%Credits: Code Master
$21DB34A0 00023091
+Card 266
%Credits: Code Master
$21DB34A4 000230A1
+Card 267
%Credits: Code Master
$21DB34A8 000230B1
+Card 268
%Credits: Code Master
$21DB34AC 000230C1
+Card 269
%Credits: Code Master
$21DB34B0 000230D1
+Card 270
%Credits: Code Master
$21DB34B4 000230E1
+Card 271
%Credits: Code Master
$21DB34B8 000230F1
+Card 272
%Credits: Code Master
$21DB34BC 00023101
+Card 273
%Credits: Code Master
$21DB34C0 00023111
+Card 274
%Credits: Code Master
$21DB34C4 00023121
+Card 275
%Credits: Code Master
$21DB34C8 00023131
+Card 276
%Credits: Code Master
$21DB34CC 00023141
+Card 277
%Credits: Code Master
$21DB34D0 00023151
+Card 278
%Credits: Code Master
$21DB34D4 00023161
+Card 279
%Credits: Code Master
$21DB34D8 00023171
+Card 280
%Credits: Code Master
$21DB34DC 00023181
+Card 281
%Credits: Code Master
$21DB34E0 00023191
+Card 282
%Credits: Code Master
$21DB34E4 000231A1
+Card 283
%Credits: Code Master
$21DB34E8 000231B1
+Card 284
%Credits: Code Master
$21DB34EC 000231C1
+Card 285
%Credits: Code Master
$21DB34F0 000231D1
+All Cards
%Credits: Code Master
$200C0220 3C0101DB
$200C0224 2404011D
$200C0228 3C030002
$200C022C 34632011
$200C0230 AC243010
$200C0234 AC233080
$200C0238 2484FFFF
$200C023C 24630010
$200C0240 1C80FFFC
$200C0244 24210004
$200C0248 03E00008
$200C024C 00000000
$2050302C 08030088
!!
!!
!Other Codes:
!Home Team Only Codes:
+1St And 15
%Credits: Code Master
$2013F1B4 38820001
$20149F08 38820001
+5Th Down
%Credits: Code Master
$2013EF20 30820001
$201491CC 38820001
$20149258 38820001
$2015F3CC 38820001
$2024B788 38820001
+3Rd Down
%Credits: Code Master
$2013EF40 38820001
$201491E8 38820001
$20149238 38820001
$2015F3F8 38820001
$2024B764 38820001
+Human Plow
%Credits: Code Master
$20153878 38820001
$20153978 38820001
+Super Dive
%Credits: Code Master
$20190B90 38820001
+Da Boot
%Credits: Code Master
$2015A380 38820001
$2015A410 38820001
$2015A444 38820001
$202EC8D0 38820001
+Da Bomb
%Credits: Code Master
$201C86E0 38820001
$201C8D84 38820001
+Lame Duck
%Credits: Code Master
$201C8684 38820001
+Mistake Free
%Credits: Code Master
$20255F8C 38820001
$202562B8 38820001
$20257170 38820001
+Fumblitis
%Credits: Code Master
$20255F70 38820001
+Bingo!
%Credits: Code Master
$2025627C 38820001
+Mr. Mobility
%Credits: Code Master
$20185BC0 92040001
$20185BC4 38820001
+Touchy
%Credits: Code Master
$2025BAF4 38820001
+Bad Spot
%Credits: Code Master
$20148A84 38820001
+Toast
%Credits: Code Master
$201A0AB8 38820001
+Jam
%Credits: Code Master
$201A0A88 38820001
+Pocket Protectors
%Credits: Code Master
$201F1458 38820001
+Penetration
%Credits: Code Master
$201F1410 38820001
+QB On Target
%Credits: Code Master
$201C5210 38820001
+Coffin Corner
%Credits: Code Master
$2015A3F0 38820001
+Wind Gust
%Credits: Code Master
$2017B330 38820001
+Hands Of Glue
%Credits: Code Master
$20256208 38820001
+Hands Of Stone
%Credits: Code Master
$20256234 38820001
+Couch Potato
%Credits: Code Master
$2014FF3C 38820001
+Time Out
%Credits: Code Master
$20258E90 38820001
$20259FE8 38820001
+Ouch!
%Credits: Code Master
$20158380 38820001
+Worker's Comp
%Credits: Code Master
$20158B50 38820001
+Passerby
%Credits: Code Master
$2016CC58 38820001
$201E0D00 38820001
$201E3DA0 38820001
$20253C6C 38820001
!!
!Away Team Only Codes:
+1St And 15
%Credits: Code Master
$2013F1B4 30820001
$20149F08 30820001
+5Th Down
%Credits: Code Master
$2013EF20 38820001
$201491CC 30820001
$20149258 30820001
$2015F3CC 30820001
$2024B788 30820001
+3Rd Down
%Credits: Code Master
$2013EF40 30820001
$201491E8 30820001
$20149238 30820001
$2015F3F8 30820001
$2024B764 30820001
+Human Plow
%Credits: Code Master
$20153878 30820001
$20153978 30820001
+Super Dive
%Credits: Code Master
$20190B90 30820001
+Da Boot
%Credits: Code Master
$2015A380 30820001
$2015A410 30820001
$2015A444 30820001
$202EC8D0 30820001
+Da Bomb
%Credits: Code Master
$201C86E0 30820001
$201C8D84 30820001
+Lame Duck
%Credits: Code Master
$201C8684 30820001
+Mistake Free
%Credits: Code Master
$20255F8C 30820001
$202562B8 30820001
$20257170 30820001
+Fumblitis
%Credits: Code Master
$20255F70 30820001
+Bingo!
%Credits: Code Master
$2025627C 30820001
+Mr. Mobility
%Credits: Code Master
$20185BC0 92020001
$20185BC4 30820001
+Touchy
%Credits: Code Master
$2025BAF4 30820001
+Bad Spot
%Credits: Code Master
$20148A84 30820001
+Toast
%Credits: Code Master
$201A0AB8 30820001
+Jam
%Credits: Code Master
$201A0A88 30820001
+Pocket Protectors
%Credits: Code Master
$201F1458 30820001
+Penetration
%Credits: Code Master
$201F1410 30820001
+QB On Target
%Credits: Code Master
$201C5210 30820001
+Coffin Corner
%Credits: Code Master
$2015A3F0 30820001
+Wind Gust
%Credits: Code Master
$2017B330 30820001
+Hands Of Glue
%Credits: Code Master
$20256208 30820001
+Hands Of Stone
%Credits: Code Master
$20256234 30820001
+Couch Potato
%Credits: Code Master
$2014FF3C 30820001
+Time Out
%Credits: Code Master
$20258E90 30820001
$20259FE8 30820001
+Ouch!
%Credits: Code Master
$20158380 30820001
+Worker's Comp
%Credits: Code Master
$20158B50 30820001
+Passerby
%Credits: Code Master
$2016CC58 30820001
$201E0D00 30820001
$201E3DA0 30820001
$20253C6C 30820001
!!
!Both Teams Codes:
+1St And 15
%Credits: Code Master
$2013F1B4 24020001
$20149F08 24020001
+5Th Down
%Credits: Code Master
$2013EF20 24020001
$201491CC 24020001
$20149258 24020001
$2015F3CC 24020001
$2024B788 24020001
+3Rd Down
%Credits: Code Master
$2013EF40 24020001
$201491E8 24020001
$20149238 24020001
$2015F3F8 24020001
$2024B764 24020001
+Human Plow
%Credits: Code Master
$20153878 24020001
$20153978 24020001
+Super Dive
%Credits: Code Master
$20190B90 24020001
+Da Boot
%Credits: Code Master
$2015A380 24020001
$2015A410 24020001
$2015A444 24020001
$202EC8D0 24020001
+Da Bomb
%Credits: Code Master
$201C86E0 24020001
$201C8D84 24020001
+Lame Duck
%Credits: Code Master
$201C8684 24020001
+Mistake Free
%Credits: Code Master
$20255F8C 24020001
$202562B8 24020001
$20257170 24020001
+Fumblitis
%Credits: Code Master
$20255F70 24020001
+Bingo!
%Credits: Code Master
$2025627C 24020001
+Mr. Mobility
%Credits: Code Master
$20185BC0 24020001
+Touchy
%Credits: Code Master
$2025BAF4 24020001
+Bad Spot
%Credits: Code Master
$20148A84 24020001
+Toast
%Credits: Code Master
$201A0AB8 24020001
+Jam
%Credits: Code Master
$201A0A88 24020001
+Pocket Protectors
%Credits: Code Master
$201F1458 24020001
+Penetration
%Credits: Code Master
$201F1410 24020001
+QB On Target
%Credits: Code Master
$201C5210 24020001
+Coffin Corner
%Credits: Code Master
$2015A3F0 24020001
+Wind Gust
%Credits: Code Master
$2017B330 24020001
+Hands Of Glue
%Credits: Code Master
$20256208 24020001
+Hands Of Stone
%Credits: Code Master
$20256234 24020001
+Couch Potato
%Credits: Code Master
$2014FF3C 24020001
+Time Out
%Credits: Code Master
$20258E90 24020001
$20259FE8 24020001
+Ouch!
%Credits: Code Master
$20158380 24020001
+Worker's Comp
%Credits: Code Master
$20158B50 24020001
+Passerby
%Credits: Code Master
$2016CC58 24020001
$201E0D00 24020001
$201E3DA0 24020001
$20253C6C 24020001
!!
!Misc. Codes:
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D0638642 0000FAFF
$206611C4 0000012C
+P1 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638642 0000F5FF
$206611C4 00000001
+P2 Press L1+L2 For More Time
%Credits: Code Master
$D0638742 0000FAFF
$206611C4 0000012C
+P2 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638742 0000F5FF
$206611C4 00000001
+P3 Press L1+L2 For More Time
%Credits: Code Master
$D0638842 0000FAFF
$206611C4 0000012C
+P3 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638842 0000F5FF
$206611C4 00000001
+P4 Press L1+L2 For More Time
%Credits: Code Master
$D0638942 0000FAFF
$206611C4 0000012C
+P4 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638942 0000F5FF
$206611C4 00000001
+P5 Press L1+L2 For More Time
%Credits: Code Master
$D0638A42 0000FAFF
$206611C4 0000012C
+P5 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638A42 0000F5FF
$206611C4 00000001
+P6 Press L1+L2 For More Time
%Credits: Code Master
$D0638B42 0000FAFF
$206611C4 0000012C
+P6 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638B42 0000F5FF
$206611C4 00000001
+P7 Press L1+L2 For More Time
%Credits: Code Master
$D0638C42 0000FAFF
$206611C4 0000012C
+P7 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638C42 0000F5FF
$206611C4 00000001
+P8 Press L1+L2 For More Time
%Credits: Code Master
$D0638D42 0000FAFF
$206611C4 0000012C
+P8 Press R1+R2 To End Quarter
%Credits: Code Master
$D0638D42 0000F5FF
$206611C4 00000001
+P1 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638642 0000FBFE
$206611AC 00000001
+P1 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638642 0000F7FE
$206611AC 00000028
+P2 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638742 0000FBFE
$206611AC 00000001
+P2 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638742 0000F7FE
$206611AC 00000028
+P3 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638842 0000FBFE
$206611AC 00000001
+P3 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638842 0000F7FE
$206611AC 00000028
+P4 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638942 0000FBFE
$206611AC 00000001
+P4 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638942 0000F7FE
$206611AC 00000028
+P5 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638A42 0000FBFE
$206611AC 00000001
+P5 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638A42 0000F7FE
$206611AC 00000028
+P6 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638B42 0000FBFE
$206611AC 00000001
+P6 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638B42 0000F7FE
$206611AC 00000028
+P7 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638C42 0000FBFE
$206611AC 00000001
+P7 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638C42 0000F7FE
$206611AC 00000028
+P8 Press L1+Select For Very Low Time To Choose Your Play
%Credits: Code Master
$D0638D42 0000FBFE
$206611AC 00000001
+P8 Press R1+Select For More Time To Choose Your Play
%Credits: Code Master
$D0638D42 0000F7FE
$206611AC 00000028
+Infinite Time To Choose Your Play
%Credits: Code Master
$206611AC 00000028
+Always 1St Down
%Credits: Code Master
$10661388 00000001
+Always 4Th Down
%Credits: Code Master
$10661388 00000004
+Always Start On 2Nd Down
%Credits: Code Master
$D0661388 00000001
$10661388 00000002
+Always Start On 3Rd Down
%Credits: Code Master
$D0661388 00000001
$10661388 00000003
+P1 Press L2+Select For 1St Down
%Credits: Code Master
$D0638642 0000FEFE
$10661388 00000001
+P1 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638642 0000FDFE
$10661388 00000004
+P2 Press L2+Select For 1St Down
%Credits: Code Master
$D0638742 0000FEFE
$10661388 00000001
+P2 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638742 0000FDFE
$10661388 00000004
+P3 Press L2+Select For 1St Down
%Credits: Code Master
$D0638842 0000FEFE
$10661388 00000001
+P3 Press R2+Select For 4Th Down
%Credits: Code Master
$D0638842 0000FDFE
$10661388 00000004
