^1 = HASH: 67963EA7
^3 = NAME: FIFA Street 2
^2 = GameID: SLUS_213.69
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9041FBC8 00832021
$0092A168 00000064
+Max Shot
%Credits: Code Master
$0092A169 00000064
+Max Tricks
%Credits: Code Master
$0092A16A 00000064
+Max Defence
%Credits: Code Master
$0092A16B 00000064
+Max Power
%Credits: Code Master
$0092A16C 00000064
+Max All Stats
%Credits: Code Master
$2092A168 64646464
$0092A16C 00000064
!!
!Created Character 8 Codes:
+Max Speed
%Credits: Code Master
$0092A31C 00000064
+Max Shot
%Credits: Code Master
$0092A31D 00000064
+Max Tricks
%Credits: Code Master
$0092A31E 00000064
+Max Defence
%Credits: Code Master
$0092A31F 00000064
+Max Power
%Credits: Code Master
$0092A320 00000064
+Max All Stats
%Credits: Code Master
$2092A31C 64646464
$0092A320 00000064
!!
!Created Character 9 Codes:
+Max Speed
%Credits: Code Master
$0092A4D0 00000064
+Max Shot
%Credits: Code Master
$0092A4D1 00000064
+Max Tricks
%Credits: Code Master
$0092A4D2 00000064
+Max Defence
%Credits: Code Master
$0092A4D3 00000064
+Max Power
%Credits: Code Master
$0092A4D4 00000064
+Max All Stats
%Credits: Code Master
$2092A4D0 64646464
$0092A4D4 00000064
!!
!Created Character 10 Codes:
+Max Speed
%Credits: Code Master
$0092A684 00000064
+Max Shot
%Credits: Code Master
$0092A685 00000064
+Max Tricks
%Credits: Code Master
$0092A686 00000064
+Max Defence
%Credits: Code Master
$0092A687 00000064
+Max Power
%Credits: Code Master
$0092A688 00000064
+Max All Stats
%Credits: Code Master
$2092A684 64646464
$0092A688 00000064
!!
!Created Character 11 Codes:
+Max Speed
%Credits: Code Master
$0092A838 00000064
+Max Shot
%Credits: Code Master
$0092A839 00000064
+Max Tricks
%Credits: Code Master
$0092A83A 00000064
+Max Defence
%Credits: Code Master
$0092A83B 00000064
+Max Power
%Credits: Code Master
$0092A83C 00000064
+Max All Stats
%Credits: Code Master
$2092A838 64646464
$0092A83C 00000064
!!
!Created Character 12 Codes:
+Max Speed
%Credits: Code Master
$0092A9EC 00000064
+Max Shot
%Credits: Code Master
$0092A9ED 00000064
+Max Tricks
%Credits: Code Master
$0092A9EE 00000064
+Max Defence
%Credits: Code Master
$0092A9EF 00000064
+Max Power
%Credits: Code Master
$0092A9F0 00000064
+Max All Stats
%Credits: Code Master
$2092A9EC 64646464
$0092A9F0 00000064
!!
!Created Character 13 Codes:
+Max Speed
%Credits: Code Master
$0092ABA0 00000064
+Max Shot
%Credits: Code Master
$0092ABA1 00000064
+Max Tricks
%Credits: Code Master
$0092ABA2 00000064
+Max Defence
%Credits: Code Master
$0092ABA3 00000064
+Max Power
%Credits: Code Master
$0092ABA4 00000064
+Max All Stats
%Credits: Code Master
$2092ABA0 64646464
$0092ABA4 00000064
!!
!Created Character 14 Codes:
+Max Speed
%Credits: Code Master
$0092AD54 00000064
+Max Shot
%Credits: Code Master
$0092AD55 00000064
+Max Tricks
%Credits: Code Master
$0092AD56 00000064
+Max Defence
%Credits: Code Master
$0092AD57 00000064
+Max Power
%Credits: Code Master
$0092AD58 00000064
+Max All Stats
%Credits: Code Master
$2092AD54 64646464
$0092AD58 00000064
!!
!Created Character 15 Codes:
+Max Speed
%Credits: Code Master
$0092AF08 00000064
+Max Shot
%Credits: Code Master
$0092AF09 00000064
+Max Tricks
%Credits: Code Master
$0092AF0A 00000064
+Max Defence
%Credits: Code Master
$0092AF0B 00000064
+Max Power
%Credits: Code Master
$0092AF0C 00000064
+Max All Stats
%Credits: Code Master
$2092AF08 64646464
$0092AF0C 00000064
!!
!Created Character 16 Codes:
+Max Speed
%Credits: Code Master
$0092B0BC 00000064
+Max Shot
%Credits: Code Master
$0092B0BD 00000064
+Max Tricks
%Credits: Code Master
$0092B0BE 00000064
+Max Defence
%Credits: Code Master
$0092B0BF 00000064
+Max Power
%Credits: Code Master
$0092B0C0 00000064
+Max All Stats
%Credits: Code Master
$2092B0BC 64646464
$0092B0C0 00000064
!!
!Misc. Codes:
+Home Team Always Scores 10
%Credits: Code Master
$20505760 0000000A
+Home Team Always Scores 5
%Credits: Code Master
$20505760 00000005
+Home Team Always Scores 0
%Credits: Code Master
$20505760 00000000
+Home Team Starts With 10
%Credits: Code Master
$D0505760 00000000
$20505760 0000000A
+Home Team Starts With 9
%Credits: Code Master
$D0505760 00000000
$20505760 00000009
+Home Team Starts With 8
%Credits: Code Master
$D0505760 00000000
$20505760 00000008
+Home Team Starts With 7
%Credits: Code Master
$D0505760 00000000
$20505760 00000007
+Home Team Starts With 6
%Credits: Code Master
$D0505760 00000000
$20505760 00000006
+Home Team Starts With 5
%Credits: Code Master
$D0505760 00000000
$20505760 00000005
+Home Team Starts With 4
%Credits: Code Master
$D0505760 00000000
$20505760 00000004
+Home Team Starts With 3
%Credits: Code Master
$D0505760 00000000
$20505760 00000003
+Home Team Starts With 2
%Credits: Code Master
$D0505760 00000000
$20505760 00000002
+Home Team Starts With 1
%Credits: Code Master
$D0505760 00000000
$20505760 00000001
+Home Team Quick Trick Points Gain
%Credits: Code Master
$10505764 0000FFFF
+Home Team Max Trick Points
%Credits: Code Master
$20505764 05F5E0FF
+Home Team No Trick Points
%Credits: Code Master
$20505764 00000000
+Home Team Max Shots
%Credits: Code Master
$2050575C 000003E7
+Home Team Always Has Max Gamebreaker Meter
%Credits: Code Master
$200C0250 52200001
$200C0254 E4410014
$200C0258 03E00008
$200C025C 46026032
$2027FD08 0C030094
+Home Team Always Has No Gamebreaker Meter
%Credits: Code Master
$200C0250 52200001
$200C0254 AC400014
$200C0258 03E00008
$200C025C 46026032
$2027FD08 0C030094
+Home Team No Shots
%Credits: Code Master
$2050575C 00000000
+Home Team Max Beats Attempted
%Credits: Code Master
$20505768 000003E7
+Home Team No Beats Attempted
%Credits: Code Master
$20505768 00000000
+Home Team Max Beats
%Credits: Code Master
$2050576C 000003E7
+Home Team No Beats
%Credits: Code Master
$2050576C 00000000
+Home Team Max Gamebreakers
%Credits: Code Master
$20505770 000003E7
+Home Team No Gamebreakers
%Credits: Code Master
$20505770 00000000
+Home Team Max Best Combo
%Credits: Code Master
$20505774 000003E7
+Home Team No Best Combo
%Credits: Code Master
$20505774 00000000
+Home Team Max Highest Combo Value
%Credits: Code Master
$2050577C 000003E7
+Home Team No Highest Combo Value
%Credits: Code Master
$2050577C 00000000
+Home Team Max Goals
%Credits: Code Master
$20505784 000003E7
+Home Team No Goals
%Credits: Code Master
$20505784 00000000
+Home Team Max Beats Blocked
%Credits: Code Master
$205057B0 000003E7
+Home Team No Beats Blocked
%Credits: Code Master
$205057B0 00000000
+Home Team Max Beats Attempted
%Credits: Code Master
$205057BC 000003E7
+Home Team No Beats Attempted
%Credits: Code Master
$205057BC 00000000
+Away Team Always Scores 10
%Credits: Code Master
$20505828 0000000A
+Away Team Always Scores 5
%Credits: Code Master
$20505828 00000005
+Away Team Always Scores 0
%Credits: Code Master
$20505828 00000000
+Away Team Starts With 10
%Credits: Code Master
$D0505828 00000000
$20505828 0000000A
+Away Team Starts With 9
%Credits: Code Master
$D0505828 00000000
$20505828 00000009
+Away Team Starts With 8
%Credits: Code Master
$D0505828 00000000
$20505828 00000008
+Away Team Starts With 7
%Credits: Code Master
$D0505828 00000000
$20505828 00000007
+Away Team Starts With 6
%Credits: Code Master
$D0505828 00000000
$20505828 00000006
+Away Team Starts With 5
%Credits: Code Master
$D0505828 00000000
$20505828 00000005
+Away Team Starts With 4
%Credits: Code Master
$D0505828 00000000
$20505828 00000004
+Away Team Starts With 3
%Credits: Code Master
$D0505828 00000000
$20505828 00000003
+Away Team Starts With 2
%Credits: Code Master
$D0505828 00000000
$20505828 00000002
+Away Team Starts With 1
%Credits: Code Master
$D0505828 00000000
$20505828 00000001
+Away Team Quick Trick Points Gain
%Credits: Code Master
$1050582C 0000FFFF
+Away Team Max Trick Points
%Credits: Code Master
$2050582C 05F5E0FF
+Away Team No Trick Points
%Credits: Code Master
$2050582C 00000000
+Away Team Always Has Max Gamebreaker Meter
%Credits: Code Master
$200C0260 56200001
$200C0264 E4410014
$200C0268 03E00008
$200C026C 3C020048
$2027FD1C 0C030098
+Away Team Always Has No Gamebreaker Meter
%Credits: Code Master
$200C0260 56200001
$200C0264 AC400014
$200C0268 03E00008
$200C026C 3C020048
$2027FD1C 0C030098
+Away Team Max Shots
%Credits: Code Master
$20505824 000003E7
+Away Team No Shots
%Credits: Code Master
$20505824 00000000
+Away Team Max Beats Attempted
%Credits: Code Master
$20505830 000003E7
+Away Team No Beats Attempted
%Credits: Code Master
$20505830 00000000
+Away Team Max Beats
%Credits: Code Master
$20505834 000003E7
+Away Team No Beats
%Credits: Code Master
$20505834 00000000
+Away Team Max Gamebreakers
%Credits: Code Master
$20505838 000003E7
+Away Team No Gamebreakers
%Credits: Code Master
$20505838 00000000
+Away Team Max Best Combo
%Credits: Code Master
$2050583C 000003E7
+Away Team No Best Combo
%Credits: Code Master
$2050583C 00000000
+Away Team Max Highest Combo Value
%Credits: Code Master
$20505844 000003E7
+Away Team No Highest Combo Value
%Credits: Code Master
$20505844 00000000
+Away Team Max Goals
%Credits: Code Master
$2050584C 000003E7
+Away Team No Goals
%Credits: Code Master
$2050584C 00000000
+Away Team Max Beats Blocked
%Credits: Code Master
$20505878 000003E7
+Away Team No Beats Blocked
%Credits: Code Master
$20505878 00000000
+Away Team Max Beats Attempted
%Credits: Code Master
$20505884 000003E7
+Away Team No Beats Attempted
%Credits: Code Master
$20505884 00000000
+P1 Press L1+Select To Stop Timer
%Credits: Code Master
$D0E68002 0000FBFE
$201D43B4 00000000
+P1 Press L2+Select To Restart Timer
%Credits: Code Master
$D0E68002 0000FEFE
$201D43B4 E6410024
+P2 Press L1+Select To Stop Timer
%Credits: Code Master
$D0E69382 0000FBFE
$201D43B4 00000000
+P2 Press L2+Select To Restart Timer
%Credits: Code Master
$D0E69382 0000FEFE
$201D43B4 E6410024
+Infinite Skill Bills
%Credits: Code Master
$10929700 0000FFFF
+Max Skill Bills
%Credits: Code Master
$20929700 05F5E0FF
+Buying Items Doesnt Decrease Skill Bills
%Credits: Code Master
$202F79E8 00402821
+Buying Items Increases Skill Bills
%Credits: Code Master
$202F79E8 00515821
+Have All Kick Abouts/Team Captain Completed
%Credits: Code Master
$200C0220 16400006
$200C0224 00000000
$200C0228 02221021
$200C022C A4440A54
$200C0230 96220B68
$200C0234 24420001
$200C0238 A6220B68
$200C023C 08050499
$200C0240 24020001
$2014125C 08030088
!!
!Activate Cheat Codes:
+Unlock All Venues
%Credits: Code Master
$2047AF5C 00000001
+Unlock All Kits
%Credits: Code Master
$2047AF60 00000001
+Unlock All RTS
%Credits: Code Master
$2047AF64 00000001
+Unlock All Players
%Credits: Code Master
$2047AF6C 00000001
+Unlock All Tricks
%Credits: Code Master
$2047AF70 00000001
!!
!Unlock Bottom Codes:
+Bottom 1
%Credits: Code Master
$20933C34 00000000
+Bottom 2
%Credits: Code Master
$20933C40 00000000
+Bottom 3
%Credits: Code Master
$20933C4C 00000000
+Bottom 4
%Credits: Code Master
$20933C58 00000000
+Bottom 5
%Credits: Code Master
$20933C64 00000000
+Bottom 6
%Credits: Code Master
$20933C70 00000000
+Bottom 7
%Credits: Code Master
$20933C7C 00000000
+Bottom 8
%Credits: Code Master
$20933C88 00000000
+Bottom 9
%Credits: Code Master
$20933C94 00000000
+Bottom 10
%Credits: Code Master
$20933CA0 00000000
+All Bottoms
%Credits: Code Master
$40933C34 000A0003
$00000000 00000000
!!
!Unlock Player Codes:
+Character 1
%Credits: Code Master
$20934EF8 00000000
+Character 2
%Credits: Code Master
$20934F04 00000000
+Character 3
%Credits: Code Master
$20934F10 00000000
+Character 4
%Credits: Code Master
$20934F1C 00000000
+Character 5
%Credits: Code Master
$20934F28 00000000
+Character 6
%Credits: Code Master
$20934F34 00000000
+Character 7
%Credits: Code Master
$20934F40 00000000
+Character 8
%Credits: Code Master
$20934F4C 00000000
+Character 9
%Credits: Code Master
$20934F58 00000000
+Character 10
%Credits: Code Master
$20934F64 00000000
+Character 11
%Credits: Code Master
$20934F70 00000000
+Character 12
%Credits: Code Master
$20934F7C 00000000
+All Players
%Credits: Code Master
$40934EF8 000C0003
$00000000 00000000
!!
!Unlock Shoe Codes:
+Shoe 1
%Credits: Code Master
$20933CAC 00000000
+Shoe 2
%Credits: Code Master
$20933CB8 00000000
+Shoe 3
%Credits: Code Master
$20933CC4 00000000
+Shoe 4
%Credits: Code Master
$20933CD0 00000000
+Shoe 5
%Credits: Code Master
$20933CDC 00000000
+Shoe 6
%Credits: Code Master
$20933CE8 00000000
+Shoe 7
%Credits: Code Master
$20933CF4 00000000
+Shoe 8
%Credits: Code Master
$20933D00 00000000
+Shoe 9
%Credits: Code Master
$20933D0C 00000000
+Shoe 10
%Credits: Code Master
$20933D18 00000000
+Shoe 11
%Credits: Code Master
$20933D24 00000000
+Shoe 12
%Credits: Code Master
$20933D30 00000000
+Shoe 13
%Credits: Code Master
$20933D3C 00000000
+Shoe 14
%Credits: Code Master
$20933D48 00000000
+Shoe 15
%Credits: Code Master
$20933D54 00000000
+All Shoes
%Credits: Code Master
$40933CAC 000F0003
$00000000 00000000
!!
!Unlock Tops Codes:
+Top 1
%Credits: Code Master
$20933D60 00000000
+Top 2
%Credits: Code Master
$20933D6C 00000000
+Top 3
%Credits: Code Master
$20933D78 00000000
+Top 4
%Credits: Code Master
$20933D84 00000000
+Top 5
%Credits: Code Master
$20933D90 00000000
+Top 6
%Credits: Code Master
$20933D9C 00000000
+Top 7
%Credits: Code Master
$20933DA8 00000000
+Top 8
%Credits: Code Master
$20933DB4 00000000
+Top 9
%Credits: Code Master
$20933DC0 00000000
+Top 10
%Credits: Code Master
$20933DCC 00000000
+Top 11
%Credits: Code Master
$20933DD8 00000000
+Top 12
%Credits: Code Master
$20933DE4 00000000
+Top 13
%Credits: Code Master
$20933DF0 00000000
+Top 14
%Credits: Code Master
$20933DFC 00000000
+Top 15
%Credits: Code Master
$20933E08 00000000
+Top 16
%Credits: Code Master
$20933E14 00000000
+Top 17
%Credits: Code Master
$20933E20 00000000
+Top 18
%Credits: Code Master
$20933E2C 00000000
+Top 19
%Credits: Code Master
$20933E38 00000000
+Top 20
%Credits: Code Master
$20933E44 00000000
+Top 21
%Credits: Code Master
$20933E50 00000000
+Top 22
%Credits: Code Master
$20933E5C 00000000
+Top 23
%Credits: Code Master
$20933E68 00000000
+Top 24
%Credits: Code Master
$20933E74 00000000
+All Tops
%Credits: Code Master
$40933D60 00180003
$00000000 00000000
!!
!Unlock Venue Codes:
+Venue 1
%Credits: Code Master
$2093585C 00000000
+Venue 2
%Credits: Code Master
$20935868 00000000
+Venue 3
%Credits: Code Master
$20935874 00000000
+Venue 4
%Credits: Code Master
$20935880 00000000
+Venue 5
%Credits: Code Master
$2093588C 00000000
+Venue 6
%Credits: Code Master
$20935898 00000000
+All Venues
%Credits: Code Master
$4093585C 00060003
$00000000 00000000
!!
!!
