^1 = HASH: 28270F7D
^3 = NAME: Castlevania-Lament Of Innocence
^2 = GameID: SLUS_207.33
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Floydfan
$F0400008 006EA267
!Have Armor Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B64864 000100??
+Slot 2
%Credits: Code Master>Floydfan
$20B64868 000100??
+Slot 3
%Credits: Code Master>Floydfan
$20B6486C 000100??
+Slot 4
%Credits: Code Master>Floydfan
$20B64870 000100??
+Have All Armor (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B64864 00040001
$00010006 00000001
!!
!Have Event Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B649A0 000100??
+Slot 2
%Credits: Code Master>Floydfan
$20B649A4 000100??
+Slot 3
%Credits: Code Master>Floydfan
$20B649A8 000100??
+Slot 4
%Credits: Code Master>Floydfan
$20B649AC 000100??
+Slot 5
%Credits: Code Master>Floydfan
$20B649B0 000100??
+Slot 6
%Credits: Code Master>Floydfan
$20B649B4 000100??
+Slot 7
%Credits: Code Master>Floydfan
$20B649B8 000100??
+Slot 8
%Credits: Code Master>Floydfan
$20B649BC 000100??
+Slot 9
%Credits: Code Master>Floydfan
$20B649C0 000100??
+Slot 10
%Credits: Code Master>Floydfan
$20B649C4 000100??
+Slot 11
%Credits: Code Master>Floydfan
$20B649C8 000100??
+Slot 12
%Credits: Code Master>Floydfan
$20B649CC 000100??
+Slot 13
%Credits: Code Master>Floydfan
$20B649D0 000100??
+Slot 14
%Credits: Code Master>Floydfan
$20B649D4 000100??
+Slot 15
%Credits: Code Master>Floydfan
$20B649D8 000100??
+Slot 16
%Credits: Code Master>Floydfan
$20B649DC 000100??
+Slot 17
%Credits: Code Master>Floydfan
$20B649E0 000100??
+Slot 18
%Credits: Code Master>Floydfan
$20B649E4 000100??
+Slot 19
%Credits: Code Master>Floydfan
$20B649E8 000100??
+Slot 20
%Credits: Code Master>Floydfan
$20B649EC 000100??
+Slot 21
%Credits: Code Master>Floydfan
$20B649F0 000100??
+Slot 22
%Credits: Code Master>Floydfan
$20B649F4 000100??
+Slot 23
%Credits: Code Master>Floydfan
$20B649F8 000100??
+Slot 24
%Credits: Code Master>Floydfan
$20B649FC 000100??
+Slot 25
%Credits: Code Master>Floydfan
$20B64A00 000100??
+Slot 26
%Credits: Code Master>Floydfan
$20B64A04 000100??
+Slot 27
%Credits: Code Master>Floydfan
$20B64A08 000100??
+Slot 28
%Credits: Code Master>Floydfan
$20B64A0C 000100??
+Slot 29
%Credits: Code Master>Floydfan
$20B64A10 000100??
+Slot 30
%Credits: Code Master>Floydfan
$20B64A14 000100??
+Slot 31
%Credits: Code Master>Floydfan
$20B64A18 000100??
+Slot 32
%Credits: Code Master>Floydfan
$20B64A1C 000100??
+Slot 33
%Credits: Code Master>Floydfan
$20B64A20 000100??
+Slot 34
%Credits: Code Master>Floydfan
$20B64A24 000100??
+Slot 35
%Credits: Code Master>Floydfan
$20B64A28 000100??
+Slot 36
%Credits: Code Master>Floydfan
$20B64A2C 000100??
+Slot 37
%Credits: Code Master>Floydfan
$20B64A30 000100??
+Slot 38
%Credits: Code Master>Floydfan
$20B64A34 000100??
+Slot 39
%Credits: Code Master>Floydfan
$20B64A38 000100??
+Slot 40
%Credits: Code Master>Floydfan
$20B64A3C 000100??
+Slot 41
%Credits: Code Master>Floydfan
$20B64A40 000100??
+Slot 42
%Credits: Code Master>Floydfan
$20B64A44 000100??
+Have All Event Items (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B649A0 001F0001
$00010055 00000001
!!
!Have Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B648F4 000100??
+Slot 2
%Credits: Code Master>Floydfan
$20B648F8 000100??
+Slot 3
%Credits: Code Master>Floydfan
$20B648FC 000100??
+Slot 4
%Credits: Code Master>Floydfan
$20B64900 000100??
+Slot 5
%Credits: Code Master>Floydfan
$20B64904 000100??
+Slot 6
%Credits: Code Master>Floydfan
$20B64908 000100??
+Slot 7
%Credits: Code Master>Floydfan
$20B6490C 000100??
+Slot 8
%Credits: Code Master>Floydfan
$20B64910 000100??
+Slot 9
%Credits: Code Master>Floydfan
$20B64914 000100??
+Slot 10
%Credits: Code Master>Floydfan
$20B64918 000100??
+Slot 11
%Credits: Code Master>Floydfan
$20B6491C 000100??
+Slot 12
%Credits: Code Master>Floydfan
$20B64920 000100??
+Slot 13
%Credits: Code Master>Floydfan
$20B64924 000100??
+Slot 14
%Credits: Code Master>Floydfan
$20B64928 000100??
+Slot 15
%Credits: Code Master>Floydfan
$20B6492C 000100??
+Slot 16
%Credits: Code Master>Floydfan
$20B64930 000100??
+Slot 17
%Credits: Code Master>Floydfan
$20B64934 000100??
+Slot 18
%Credits: Code Master>Floydfan
$20B64938 000100??
+Slot 19
%Credits: Code Master>Floydfan
$20B6493C 000100??
+Slot 20
%Credits: Code Master>Floydfan
$20B64940 000100??
+Slot 21
%Credits: Code Master>Floydfan
$20B64944 000100??
+Slot 22
%Credits: Code Master>Floydfan
$20B64948 000100??
+Slot 23
%Credits: Code Master>Floydfan
$20B6494C 000100??
+Slot 24
%Credits: Code Master>Floydfan
$20B64950 000100??
+Slot 25
%Credits: Code Master>Floydfan
$20B64954 000100??
+Slot 26
%Credits: Code Master>Floydfan
$20B64958 000100??
+Slot 27
%Credits: Code Master>Floydfan
$20B6495C 000100??
+Slot 28
%Credits: Code Master>Floydfan
$20B64960 000100??
+Slot 29
%Credits: Code Master>Floydfan
$20B64964 000100??
+Slot 30
%Credits: Code Master>Floydfan
$20B64968 000100??
+Slot 31
%Credits: Code Master>Floydfan
$20B6496C 000100??
+Slot 32
%Credits: Code Master>Floydfan
$20B64970 000100??
+Slot 33
%Credits: Code Master>Floydfan
$20B64974 000100??
+Slot 34
%Credits: Code Master>Floydfan
$20B64978 000100??
+Slot 35
%Credits: Code Master>Floydfan
$20B6497C 000100??
+Slot 36
%Credits: Code Master>Floydfan
$20B64980 000100??
+Slot 37
%Credits: Code Master>Floydfan
$20B64984 000100??
+Slot 38
%Credits: Code Master>Floydfan
$20B64988 000100??
+Slot 39
%Credits: Code Master>Floydfan
$20B6498C 000100??
+Slot 40
%Credits: Code Master>Floydfan
$20B64990 000100??
+Slot 41
%Credits: Code Master>Floydfan
$20B64994 000100??
+Slot 42
%Credits: Code Master>Floydfan
$20B64998 000100??
+Have All Items (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B648F4 00230001
$0001002A 00000001
!!
!Have Max Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B648F4 006300??
+Slot 2
%Credits: Code Master>Floydfan
$20B648F8 006300??
+Slot 3
%Credits: Code Master>Floydfan
$20B648FC 006300??
+Slot 4
%Credits: Code Master>Floydfan
$20B64900 006300??
+Slot 5
%Credits: Code Master>Floydfan
$20B64904 006300??
+Slot 6
%Credits: Code Master>Floydfan
$20B64908 006300??
+Slot 7
%Credits: Code Master>Floydfan
$20B6490C 006300??
+Slot 8
%Credits: Code Master>Floydfan
$20B64910 006300??
+Slot 9
%Credits: Code Master>Floydfan
$20B64914 006300??
+Slot 10
%Credits: Code Master>Floydfan
$20B64918 006300??
+Slot 11
%Credits: Code Master>Floydfan
$20B6491C 006300??
+Slot 12
%Credits: Code Master>Floydfan
$20B64920 006300??
+Slot 13
%Credits: Code Master>Floydfan
$20B64924 006300??
+Slot 14
%Credits: Code Master>Floydfan
$20B64928 006300??
+Slot 15
%Credits: Code Master>Floydfan
$20B6492C 006300??
+Slot 16
%Credits: Code Master>Floydfan
$20B64930 006300??
+Slot 17
%Credits: Code Master>Floydfan
$20B64934 006300??
+Slot 18
%Credits: Code Master>Floydfan
$20B64938 006300??
+Slot 19
%Credits: Code Master>Floydfan
$20B6493C 006300??
+Slot 20
%Credits: Code Master>Floydfan
$20B64940 006300??
+Slot 21
%Credits: Code Master>Floydfan
$20B64944 006300??
+Slot 22
%Credits: Code Master>Floydfan
$20B64948 006300??
+Slot 23
%Credits: Code Master>Floydfan
$20B6494C 006300??
+Slot 24
%Credits: Code Master>Floydfan
$20B64950 006300??
+Slot 25
%Credits: Code Master>Floydfan
$20B64954 006300??
+Slot 26
%Credits: Code Master>Floydfan
$20B64958 006300??
+Slot 27
%Credits: Code Master>Floydfan
$20B6495C 006300??
+Slot 28
%Credits: Code Master>Floydfan
$20B64960 006300??
+Slot 29
%Credits: Code Master>Floydfan
$20B64964 006300??
+Slot 30
%Credits: Code Master>Floydfan
$20B64968 006300??
+Slot 31
%Credits: Code Master>Floydfan
$20B6496C 006300??
+Slot 32
%Credits: Code Master>Floydfan
$20B64970 006300??
+Slot 33
%Credits: Code Master>Floydfan
$20B64974 006300??
+Slot 34
%Credits: Code Master>Floydfan
$20B64978 006300??
+Slot 35
%Credits: Code Master>Floydfan
$20B6497C 006300??
+Slot 36
%Credits: Code Master>Floydfan
$20B64980 006300??
+Slot 37
%Credits: Code Master>Floydfan
$20B64984 006300??
+Slot 38
%Credits: Code Master>Floydfan
$20B64988 006300??
+Slot 39
%Credits: Code Master>Floydfan
$20B6498C 006300??
+Slot 40
%Credits: Code Master>Floydfan
$20B64990 006300??
+Slot 41
%Credits: Code Master>Floydfan
$20B64994 006300??
+Slot 42
%Credits: Code Master>Floydfan
$20B64998 006300??
+Have Max All Items (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B648F4 00230001
$0063002A 00000001
!!
!Have Orb Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B64A60 000100??
+Slot 2
%Credits: Code Master>Floydfan
$20B64A64 000100??
+Slot 3
%Credits: Code Master>Floydfan
$20B64A68 000100??
+Slot 4
%Credits: Code Master>Floydfan
$20B64A6C 000100??
+Slot 5
%Credits: Code Master>Floydfan
$20B64A70 000100??
+Slot 6
%Credits: Code Master>Floydfan
$20B64A74 000100??
+Slot 7
%Credits: Code Master>Floydfan
$20B64A78 000100??
+Have All Orbs (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B64A60 00070001
$0001007F 00000001
!!
!Have Relic Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B64A7C 000100??
+Slot 2
%Credits: Code Master>Floydfan
$20B64A80 000100??
+Slot 3
%Credits: Code Master>Floydfan
$20B64A84 000100??
+Slot 4
%Credits: Code Master>Floydfan
$20B64A88 000100??
+Slot 5
%Credits: Code Master>Floydfan
$20B64A8C 000100??
+Slot 6
%Credits: Code Master>Floydfan
$20B64A90 000100??
+Slot 7
%Credits: Code Master>Floydfan
$20B64A94 000100??
+Slot 8
%Credits: Code Master>Floydfan
$20B64A98 000100??
+Slot 9
%Credits: Code Master>Floydfan
$20B64A9C 000100??
+Slot 10
%Credits: Code Master>Floydfan
$20B64AA0 000100??
+Have All Relics (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B64A7C 000A0001
$00010086 00000001
!!
!Have Whip Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B64850 000100??
+Slot 2
%Credits: Code Master>Floydfan
$20B64854 000100??
+Slot 3
%Credits: Code Master>Floydfan
$20B64858 000100??
+Slot 4
%Credits: Code Master>Floydfan
$20B6485C 000100??
+Slot 5
%Credits: Code Master>Floydfan
$20B64860 000100??
+Have All Whips (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B64850 00050001
$00010001 00000001
!!
!Misc. Codes:
+Always Low Time
%Credits: Code Master>Floydfan
$20B35C24 00000000
+Infinite Double Jumps
%Credits: Code Master>Floydfan
$20462414 00000000
$2046242C 00000000
$D0B635F0 00300020
$20B635F0 00000000
+Max Health
%Credits: Code Master>Floydfan
$20B64800 4479C000
+Infinite Health
%Credits: Code Master>Floydfan
$20B64AE8 4479C000
+Max Heart
%Credits: Code Master>Floydfan
$20B64804 4479C000
+Max Heart
%Credits: Code Master>Floydfan
$20B64AEC 4479C000
+Infinite Gold
%Credits: Code Master>Floydfan
$10B64820 0000FFFF
+Max Gold
%Credits: Code Master>Floydfan
$20B64820 0098967F
+Max MP
%Credits: Code Master>Floydfan
$20B64844 000003E7
+Infinite MP
%Credits: Code Master>Floydfan
$20B64848 000003E7
+Have All Skills
%Credits: Code Master>Floydfan
$20B64AA4 FFFFFFFF
+Status Always Good
%Credits: Code Master>Floydfan
$20B64AF0 00000000
$20B64AF4 00000000
$20B64AF8 00000000
+Max Atk
%Credits: Code Master>Floydfan
$20B64B80 4479C000
+Max Int
%Credits: Code Master>Floydfan
$20B64B84 4479C000
+Max Con
%Credits: Code Master>Floydfan
$20B64B8C 4479C000
+Max Lck
%Credits: Code Master>Floydfan
$20B64B90 4479C000
+Max Def
%Credits: Code Master>Floydfan
$20B64BA0 4479C000
!!
!Unlock Encyclopedia Codes:
+Spirit
%Credits: Code Master>Floydfan
$20B7B12C 000000FF
+Red Skeleton
%Credits: Code Master>Floydfan
$20B7B144 000000FF
+Mad Diver
%Credits: Code Master>Floydfan
$20B7B150 000000FF
+Fish Man
%Credits: Code Master>Floydfan
$20B7B15C 000000FF
+Zombie
%Credits: Code Master>Floydfan
$20B7B174 000000FF
+Bat
%Credits: Code Master>Floydfan
$20B7B180 000000FF
+Evil Sword
%Credits: Code Master>Floydfan
$20B7B18C 000000FF
+Axe Armor
%Credits: Code Master>Floydfan
$20B7B198 000000FF
+Frost Sword
%Credits: Code Master>Floydfan
$20B7B1A4 000000FF
+Skeleton
%Credits: Code Master>Floydfan
$20B7B1B0 000000FF
+Skeleton Soldier
%Credits: Code Master>Floydfan
$20B7B1BC 000000FF
+Thunder Sword
%Credits: Code Master>Floydfan
$20B7B1C8 000000FF
+Skeleton Warrior
%Credits: Code Master>Floydfan
$20B7B1D4 000000FF
+Skeleton Knight
%Credits: Code Master>Floydfan
$20B7B1E0 000000FF
+Skeleton Swordsman
%Credits: Code Master>Floydfan
$20B7B1EC 000000FF
+Frost Elemental
%Credits: Code Master>Floydfan
$20B7B1F8 000000FF
+Chaos Sword
%Credits: Code Master>Floydfan
$20B7B204 000000FF
+Skeleton Flower
%Credits: Code Master>Floydfan
$20B7B210 000000FF
+Armor Knight
%Credits: Code Master>Floydfan
$20B7B21C 000000FF
+Gargoyle
%Credits: Code Master>Floydfan
$20B7B228 000000FF
+Skeleton Archer
%Credits: Code Master>Floydfan
$20B7B234 000000FF
+Mist
%Credits: Code Master>Floydfan
$20B7B24C 000000FF
+Heavy Armor
%Credits: Code Master>Floydfan
$20B7B258 000000FF
+Man-Eating Plant
%Credits: Code Master>Floydfan
$20B7B264 000000FF
+Golem
%Credits: Code Master>Floydfan
$20B7B270 000000FF
+Ghost Warrior
%Credits: Code Master>Floydfan
$20B7B288 000000FF
+Ghost Knight
%Credits: Code Master>Floydfan
$20B7B294 000000FF
+Axe Knight
%Credits: Code Master>Floydfan
$20B7B2A0 000000FF
+Poison Zombie
%Credits: Code Master>Floydfan
$20B7B2AC 000000FF
+Astral Fighter
%Credits: Code Master>Floydfan
$20B7B2B8 000000FF
+Astral Warrior
%Credits: Code Master>Floydfan
$20B7B2C4 000000FF
+Astral Knight
%Credits: Code Master>Floydfan
$20B7B2D0 000000FF
+Flame Zombie
%Credits: Code Master>Floydfan
$20B7B2DC 000000FF
+Ghost Soldier
%Credits: Code Master>Floydfan
$20B7B2F4 000000FF
+Rune Spirit
%Credits: Code Master>Floydfan
$20B7B300 000000FF
+Merman
%Credits: Code Master>Floydfan
$20B7B30C 000000FF
+Vassago
%Credits: Code Master>Floydfan
$20B7B318 000000FF
+Maggot
%Credits: Code Master>Floydfan
$20B7B330 000000FF
+Forgotten One
%Credits: Code Master>Floydfan
$20B7B33C 000000FF
+Dullahan
%Credits: Code Master>Floydfan
$20B7B348 000000FF
+Phantom
%Credits: Code Master>Floydfan
$20B7B354 000000FF
+Skeleton Hunter
%Credits: Code Master>Floydfan
$20B7B360 000000FF
+Medusa
%Credits: Code Master>Floydfan
$20B7B378 000000FF
+Gaap
%Credits: Code Master>Floydfan
$20B7B390 000000FF
+Evil Stabber
%Credits: Code Master>Floydfan
$20B7B39C 000000FF
+Storm Skeleton
%Credits: Code Master>Floydfan
$20B7B3A8 000000FF
+Peeping Eye
%Credits: Code Master>Floydfan
$20B7B3C0 000000FF
+Flame Sword
%Credits: Code Master>Floydfan
$20B7B3CC 000000FF
+Buckbaird
%Credits: Code Master>Floydfan
$20B7B3D8 000000FF
+Succubus
%Credits: Code Master>Floydfan
$20B7B3E4 000000FF
+Doppelganger
%Credits: Code Master>Floydfan
$20B7B3FC 000000FF
+Ghost
%Credits: Code Master>Floydfan
$20B7B474 000000FF
+Soulless
%Credits: Code Master>Floydfan
$20B7B48C 000000FF
+Joachim
%Credits: Code Master>Floydfan
$20B7B498 000000FF
+Shadow Wolf
%Credits: Code Master>Floydfan
$20B7B4B0 000000FF
+Hellhound
%Credits: Code Master>Floydfan
$20B7B4C8 000000FF
+Golden Knight
%Credits: Code Master>Floydfan
$20B7B4D4 000000FF
+Death
%Credits: Code Master>Floydfan
$20B7B4EC 000000FF
+Walter
%Credits: Code Master>Floydfan
$20B7B4F8 000000FF
+Cyclops
%Credits: Code Master>Floydfan
$20B7B504 000000FF
+Red Ogre
%Credits: Code Master>Floydfan
$20B7B534 000000FF
+Executioner
%Credits: Code Master>Floydfan
$20B7B540 000000FF
+Doppelganger 2
%Credits: Code Master>Floydfan
$20B7B54C 000000FF
+Undead Parasite
%Credits: Code Master>Floydfan
$20B7B564 000000FF
+Soulless 2
%Credits: Code Master>Floydfan
$20B7B570 000000FF
+Mirage Skeleton
%Credits: Code Master>Floydfan
$20B7B57C 000000FF
+Wolf Skeleton
%Credits: Code Master>Floydfan
$20B7B5AC 000000FF
+Flea Man
%Credits: Code Master>Floydfan
$20B7B5B8 000000FF
+Thunder Elemental
%Credits: Code Master>Floydfan
$20B7B5C4 000000FF
+Flame Elemental
%Credits: Code Master>Floydfan
$20B7B5D0 000000FF
+Hanged Man
%Credits: Code Master>Floydfan
$20B7B5DC 000000FF
+Frost Zombie
%Credits: Code Master>Floydfan
$20B7B5E8 000000FF
+Spartacus
%Credits: Code Master>Floydfan
$20B7B5F4 000000FF
+Death Reaper
%Credits: Code Master>Floydfan
$20B7B60C 000000FF
+Flame Demon
%Credits: Code Master>Floydfan
$20B7B618 000000FF
+Frost Demon
%Credits: Code Master>Floydfan
$20B7B624 000000FF
+Lesser Demon
%Credits: Code Master>Floydfan
$20B7B630 000000FF
+Thunder Demon
%Credits: Code Master>Floydfan
$20B7B63C 000000FF
+Lizard Man
%Credits: Code Master>Floydfan
$20B7B654 000000FF
+Poison Lizard
%Credits: Code Master>Floydfan
$20B7B660 000000FF
+Lizard Knight
%Credits: Code Master>Floydfan
$20B7B66C 000000FF
+All Enemies (V1-V6)
%Credits: Code Master>Floydfan
$200C0220 240200FF
$200C0224 AC22B120
$200C0228 03E00008
$200C022C 30420001
$204EF1E4 08030088
$204EF1E8 00400821
+All Enemies (V7 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B7B12C 00710003
$000000FF 00000000
!!
!!
^6 = MODS:
Quantity Digits to Accompany Have Accessory Modifier Codes
0A - Draupnir
0B - Aroma Earring
0C - Qigong Belt
0D - Coin Of Happiness
0E - Racoon Charm
0F - Bloody Cape
10 - Perseus's Ring
11 - Anti-Poison Ring
12 - Cleric's Ring
13 - Ring Of Fire
14 - Arctic Ring
15 - Ring Of Thunder
16 - Talisman
17 - Heart Brooch
18 - Mobius's Brooch
19 - Piyo-Piyo Shoes
1A - Sacrificial Doll
1B - Magnetic Necklace
1C - Assassin Necklace
1D - Jewel Crush
1E - Megingjord
1F - Member Plate
20 - Brisingamen
21 - Piko-Piko Hammer
22 - Jade Mask
Quantity Digits to Accompany Have Armor Modifier Codes
06 - Earth Plate
07 - Meteor Plate
08 - Moonlight Plate
09 - Solar Plate
Quantity Digits to Accompany Have Event Item Modifier Codes
55 - 'E' Tablet
56 - 'VI' Tablet
57 - 'IV' Tablet
58 - Unlock Jewel
59 - White Tiger Key
5A - Blue Dragon Key
5B - Red Phoenix Key
5C - Black Turtle Key
5D - Yellow Dragon Key
5E - Dragon Crest
5F - Tool Bag
60 - Music Box
61 - Ancient Text 1
62 - Ancient Text 2
63 - Map 1
64 - Map 2
65 - Map 3
66 - Map 4
67 - Map 5
68 - Map 6
69 - Map 7
6A - Marker Stone 1
6B - Marker Stone 2
6C - Marker Stone 3
6D - Marker Stone 4
6E - Marker Stone 5
6F - Marker Stone 6
70 - Marker Stone 7
71 - Marker Stone 8
72 - Ancient Text 3
73 - Ancient Text 4
Quantity Digits to Accompany Have Item/Max Item Modifier Codes
2A - Potion
2B - High Potion
2C - Super Potion
2D - Heart Repair
2E - Mana Prism
2F - Serum
30 - Uncurse Potion
31 - Magical Ticket
32 - Memorial Ticket
33 - Marker Stone 1
34 - Marker Stone 2
35 - Marker Stone 3
36 - Marker Stone 4
37 - Marker Stone 5
38 - Marker Stone 6
39 - Marker Stone 7
3A - Marker Stone 8
3B - Rosario
3C - Diamond
3D - Ruby
3E - Sapphire
3F - Opal
40 - Turquoise
41 - Zirzon
42 - Curtain Time Bell
43 - Small Meat
44 - Big Meat
45 - Ramen
46 - Wine
47 - Hamburger
48 - Shortcake
49 - Sushi
4A - Curry
4B - Tomato Juice
4C - Neopolitan
Quantity Digits to Accompany Have Orb Modifier Codes
7F - Red Orb
80 - Blue Orb
81 - Yellow Orb
82 - Green Orb
83 - Purple Orb
84 - White Orb
85 - Black Orb
Quantity Digits to Accompany Have Relic Modifier Codes
86 - Wolf's Foot
87 - Saisei Incense
88 - Meditative Incense
89 - Invincible Jar
8A - Crystal Skull
8B - Black Bishop
8C - White Bishop
8D - Lucifer's Sword
8E - Svarog Statue
8F - Little Hammer
Quantity Digits to Accompany Have Whip Modifier Codes
01 - Whip Of Alchemy
02 - Whip Of Flames
03 - Whip Of Ice
04 - Whip Of Lightning
05 - Vampire Killer
