^1 = HASH: 4D1C4022
^3 = NAME: Madden NFL 2006
^2 = GameID: SLUS_212.13
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90761174 0C1B602E
$21E0FE38 00FFEE3F
+Card 228
%Credits: Code Master
$21E0FE3C 00FFEE4F
+Card 229
%Credits: Code Master
$21E0FE40 00FFEE5F
+Card 230
%Credits: Code Master
$21E0FE44 00FFEE6F
+Card 231
%Credits: Code Master
$21E0FE48 00FFEE7F
+Card 232
%Credits: Code Master
$21E0FE4C 00FFEE8F
+Card 233
%Credits: Code Master
$21E0FE50 00FFEE9F
+Card 234
%Credits: Code Master
$21E0FE54 00FFEEAF
+Card 235
%Credits: Code Master
$21E0FE58 00FFEEBF
+Card 236
%Credits: Code Master
$21E0FE5C 00FFEECF
+Card 237
%Credits: Code Master
$21E0FE60 00FFEEDF
+Card 238
%Credits: Code Master
$21E0FE64 00FFEEEF
+Card 239
%Credits: Code Master
$21E0FE68 00FFEEFF
+Card 240
%Credits: Code Master
$21E0FE6C 00FFEF0F
+Card 241
%Credits: Code Master
$21E0FE70 00FFEF1F
+Card 242
%Credits: Code Master
$21E0FE74 00FFEF2F
+Card 243
%Credits: Code Master
$21E0FE78 00FFEF3F
+Card 244
%Credits: Code Master
$21E0FE7C 00FFEF4F
+Card 245
%Credits: Code Master
$21E0FE80 00FFEF5F
+Card 246
%Credits: Code Master
$21E0FE84 00FFEF6F
+Card 247
%Credits: Code Master
$21E0FE88 00FFEF7F
+Card 248
%Credits: Code Master
$21E0FE8C 00FFEF8F
+Card 249
%Credits: Code Master
$21E0FE90 00FFEF9F
+Card 250
%Credits: Code Master
$21E0FE94 00FFEFAF
+Card 251
%Credits: Code Master
$21E0FE98 00FFEFBF
+Card 252
%Credits: Code Master
$21E0FE9C 00FFEFCF
+Card 253
%Credits: Code Master
$21E0FEA0 00FFEFDF
+Card 254
%Credits: Code Master
$21E0FEA4 00FFEFEF
+Card 255
%Credits: Code Master
$21E0FEA8 00FFEFFF
+Card 256
%Credits: Code Master
$21E0FEAC 00FFF00F
+Card 257
%Credits: Code Master
$21E0FEB0 00FFF01F
+Card 258
%Credits: Code Master
$21E0FEB4 00FFF02F
+Card 259
%Credits: Code Master
$21E0FEB8 00FFF03F
+Card 260
%Credits: Code Master
$21E0FEBC 00FFF04F
+Card 261
%Credits: Code Master
$21E0FEC0 00FFF05F
+Card 262
%Credits: Code Master
$21E0FEC4 00FFF06F
+Card 263
%Credits: Code Master
$21E0FEC8 00FFF07F
+Card 264
%Credits: Code Master
$21E0FECC 00FFF08F
+Card 265
%Credits: Code Master
$21E0FED0 00FFF09F
+Card 266
%Credits: Code Master
$21E0FED4 00FFF0AF
+Card 267
%Credits: Code Master
$21E0FED8 00FFF0BF
+Card 268
%Credits: Code Master
$21E0FEDC 00FFF0CF
+Card 269
%Credits: Code Master
$21E0FEE0 00FFF0DF
+Card 270
%Credits: Code Master
$21E0FEE4 00FFF0EF
+Card 271
%Credits: Code Master
$21E0FEE8 00FFF0FF
+Card 272
%Credits: Code Master
$21E0FEEC 00FFF10F
+Card 273
%Credits: Code Master
$21E0FEF0 00FFF11F
+Card 274
%Credits: Code Master
$21E0FEF4 00FFF12F
+Card 275
%Credits: Code Master
$21E0FEF8 00FFF13F
+Card 276
%Credits: Code Master
$21E0FEFC 00FFF14F
+Card 277
%Credits: Code Master
$21E0FF00 00FFF15F
+Card 278
%Credits: Code Master
$21E0FF04 00FFF16F
+Card 279
%Credits: Code Master
$21E0FF08 00FFF17F
+Card 280
%Credits: Code Master
$21E0FF0C 00FFF18F
+Card 281
%Credits: Code Master
$21E0FF10 00FFF19F
!!
!!
!Other Codes:
!Home Team Only Codes:
+1St & 15
%Credits: Code Master
$204CAA28 38820001
$205249AC 38820001
+1St & 5
%Credits: Code Master
$204CAA58 30820001
$205249DC 30820001
+Unforced Errors
%Credits: Code Master
$204CA79C 38820001
$20516520 38820001
$20523AA8 38820001
$20523B20 38820001
$2053F5F4 38820001
+Extra Credit
%Credits: Code Master
$204CA7BC 30820001
$205164FC 30820001
$20523AC8 30820001
$20523B00 30820001
$2053F620 38820001
+Human Plow
%Credits: Code Master
$203F9C3C 30820001
$205047E4 30820001
$20505350 30820001
+Wind Gust
%Credits: Code Master
$204E03B4 30820001
!!
!Away Team Only Codes:
+1St & 15
%Credits: Code Master
$204CAA28 30820001
$205249AC 30820001
+1St & 5
%Credits: Code Master
$204CAA58 38820001
$205249DC 38820001
+Unforced Errors
%Credits: Code Master
$204CA79C 30820001
$20516520 30820001
$20523AA8 30820001
$20523B20 30820001
$2053F5F4 30820001
+Extra Credit
%Credits: Code Master
$204CA7BC 38820001
$205164FC 38820001
$20523AC8 38820001
$20523B00 38820001
$2053F620 30820001
+Human Plow
%Credits: Code Master
$203F9C3C 38820001
$205047E4 38820001
$20505350 38820001
+Wind Gust
%Credits: Code Master
$204E03B4 38820001
!!
!Both Team Codes:
+1St & 15
%Credits: Code Master
$204CAA28 24020001
$205249AC 24020001
+1St & 5
%Credits: Code Master
$204CAA58 24020001
$205249DC 24020001
+Unforced Errors
%Credits: Code Master
$204CA79C 24020001
$20516520 24020001
$20523AA8 24020001
$20523B20 24020001
$2053F5F4 24020001
+Extra Credit
%Credits: Code Master
$204CA7BC 24020001
$205164FC 24020001
$20523AC8 24020001
$20523B00 24020001
$2053F620 24020001
+Tight Fit
%Credits: Code Master
$20568270 24020001
$205683B0 24020001
+5Th Down
%Credits: Code Master
$2042B6F8 24020001
+3Rd Down
%Credits: Code Master
$2056A6C0 24020001
$2056A7C4 24020001
$2056A7F8 24020001
$2060C398 24020001
+Human Plow
%Credits: Code Master
$203F9C3C 24020001
$205047E4 24020001
$20505350 24020001
+Super Dive
%Credits: Code Master
$20472720 24020001
$20472F30 24020001
+Da Boot
%Credits: Code Master
$204726B4 24020001
+Da Bomb
%Credits: Code Master
$20536F4C 24020001
$20537314 24020001
$20538390 24020001
+Lame Duck
%Credits: Code Master
$20536F30 24020001
+Mistake Free
%Credits: Code Master
$205372D0 24020001
+Fumblitis
%Credits: Code Master
$20481A34 24020001
+Bingo!
%Credits: Code Master
$20414EB8 24020001
+Mr. Mobility
%Credits: Code Master
$20547E20 24020001
$20548420 24020001
+Touchy
%Credits: Code Master
$205402A4 24020001
+Bad Spot
%Credits: Code Master
$20522FA4 24020001
+Toast
%Credits: Code Master
$2044679C 24020001
$20447174 24020001
$20454EF8 24020001
$204587B8 24020001
+Jam
%Credits: Code Master
$20446768 24020001
$2044713C 24020001
+Pocket Protectors
%Credits: Code Master
$2054E870 24020001
+Penetration
%Credits: Code Master
$2054E828 24020001
+QB On Target
%Credits: Code Master
$2046E0BC 24020001
+Coffin Corner
%Credits: Code Master
$2056A774 24020001
+Wind Gust
%Credits: Code Master
$204E03B4 24020001
+Hands Of Glue
%Credits: Code Master
$2053725C 24020001
+Hands Of Stone
%Credits: Code Master
$20537288 24020001
+Couch Potato
%Credits: Code Master
$2056713C 24020001
+Timeout
%Credits: Code Master
$2053B280 24020001
$2053C5D8 24020001
+Ouch!
%Credits: Code Master
$20526070 24020001
+Worker's Comp
%Credits: Code Master
$205269C8 24020001
+Passerby
%Credits: Code Master
$20477514 24020001
$2047AD70 24020001
$204BEAB4 24020001
$205346B0 24020001
!!
!Misc. Codes:
+Home Team Scores 255
%Credits: Code Master
$108F70EC 000000FF
+Home Team Scores 150
%Credits: Code Master
$108F70EC 00000096
+Home Team Scores 0
%Credits: Code Master
$108F70EC 00000000
+Home Team Starts With 150
%Credits: Code Master
$D08F70EC 00000000
$108F70EC 00000096
+Home Team Starts With 100
%Credits: Code Master
$D08F70EC 00000000
$108F70EC 00000064
+Home Team Starts With 50
%Credits: Code Master
$D08F70EC 00000000
$108F70EC 00000032
+Home Team Starts With 20
%Credits: Code Master
$D08F70EC 00000000
$108F70EC 00000014
+Away Team Scores 255
%Credits: Code Master
$108F70EE 000000FF
+Away Team Scores 150
%Credits: Code Master
$108F70EE 00000096
+Away Team Scores 0
%Credits: Code Master
$108F70EE 00000000
+Away Team Starts With 150
%Credits: Code Master
$D08F70EE 00000000
$108F70EE 00000096
+Away Team Starts With 100
%Credits: Code Master
$D08F70EE 00000000
$108F70EE 00000064
+Away Team Starts With 50
%Credits: Code Master
$D08F70EE 00000000
$108F70EE 00000032
+Away Team Starts With 20
%Credits: Code Master
$D08F70EE 00000000
$108F70EE 00000014
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D08A2302 0000FAFF
$208F6E34 0000012C
+P1 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2302 0000F5FF
$208F6E34 00000001
+P2 Press L1+L2 For More Time
%Credits: Code Master
$D08A2402 0000FAFF
$208F6E34 0000012C
+P2 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2402 0000F5FF
$208F6E34 00000001
+P3 Press L1+L2 For More Time
%Credits: Code Master
$D08A2502 0000FAFF
$208F6E34 0000012C
+P3 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2502 0000F5FF
$208F6E34 00000001
+P4 Press L1+L2 For More Time
%Credits: Code Master
$D08A2602 0000FAFF
$208F6E34 0000012C
+P4 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2602 0000F5FF
$208F6E34 00000001
+P5 Press L1+L2 For More Time
%Credits: Code Master
$D08A2702 0000FAFF
$208F6E34 0000012C
+P5 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2702 0000F5FF
$208F6E34 00000001
+P6 Press L1+L2 For More Time
%Credits: Code Master
$D08A2802 0000FAFF
$208F6E34 0000012C
+P6 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2802 0000F5FF
$208F6E34 00000001
+P7 Press L1+L2 For More Time
%Credits: Code Master
$D08A2902 0000FAFF
$208F6E34 0000012C
+P7 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2902 0000F5FF
$208F6E34 00000001
+P8 Press L1+L2 For More Time
%Credits: Code Master
$D08A2A02 0000FAFF
$208F6E34 0000012C
+P8 Press R1+R2 To End Quarter
%Credits: Code Master
$D08A2A02 0000F5FF
$208F6E34 00000001
+P1 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2302 0000FBFE
$208F6E1C 00000001
+P1 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2302 0000F7FE
$208F6E1C 00000028
+P2 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2402 0000FBFE
$208F6E1C 00000001
+P2 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2402 0000F7FE
$208F6E1C 00000028
+P3 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2502 0000FBFE
$208F6E1C 00000001
+P3 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2502 0000F7FE
$208F6E1C 00000028
+P4 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2602 0000FBFE
$208F6E1C 00000001
+P4 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2602 0000F7FE
$208F6E1C 00000028
+P5 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2702 0000FBFE
$208F6E1C 00000001
+P5 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2702 0000F7FE
$208F6E1C 00000028
+P6 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2802 0000FBFE
$208F6E1C 00000001
+P6 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2802 0000F7FE
$208F6E1C 00000028
+P7 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2902 0000FBFE
$208F6E1C 00000001
+P7 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2902 0000F7FE
$208F6E1C 00000028
+P8 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D08A2A02 0000FBFE
$208F6E1C 00000001
+P8 Press R1+Select More Play Choose Time
%Credits: Code Master
$D08A2A02 0000F7FE
$208F6E1C 00000028
+Infinite Time To Choose Your Play
%Credits: Code Master
$208F6E1C 00000028
+P1 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2302 0000FEFE
$108F70E0 00000001
+P1 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2302 0000FDFE
$108F70E0 00000004
+P2 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2402 0000FEFE
$108F70E0 00000001
+P2 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2402 0000FDFE
$108F70E0 00000004
+P3 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2502 0000FEFE
$108F70E0 00000001
+P3 Press R2+Select For 4Th Down
%Credits: Code Master
$D08A2502 0000FDFE
$108F70E0 00000004
+P4 Press L2+Select For 1St Down
%Credits: Code Master
$D08A2602 0000FEFE
$108F70E0 00000001
