^1 = HASH: D6D296AD
^3 = NAME: Crimson Sea 2
^2 = GameID: SLUS_208.77
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$90137D80 0C04BDDC
!Allargando-An Unknown Menace Codes:
+Low Time
%Credits: Code Master
$2074CB64 00000000
+No Damage
%Credits: Code Master
$2074CB68 00000000
+Max Menace
%Credits: Code Master
$2074CB6C 0000270F
+Max Combo
%Credits: Code Master
$2074CB70 0000270F
+Unlock Mission
%Credits: Code Master
$2074CB78 00000001
!!
!Allargando-The Missing Data Disk Codes:
+Low Time
%Credits: Code Master
$2074CC84 00000000
+No Damage
%Credits: Code Master
$2074CC88 00000000
+Max Menace
%Credits: Code Master
$2074CC8C 0000270F
+Max Combo
%Credits: Code Master
$2074CC90 0000270F
+Unlock Mission
%Credits: Code Master
$2074CC98 00000001
!!
!Allargando-Unconfirmed Sightings Codes:
+Low Time
%Credits: Code Master
$2074CCB4 00000000
+No Damage
%Credits: Code Master
$2074CCB8 00000000
+Max Menace
%Credits: Code Master
$2074CCBC 0000270F
+Max Combo
%Credits: Code Master
$2074CCC0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CCC8 00000001
!!
!Allargando-Time Trial I Codes:
+Low Time
%Credits: Code Master
$2074CFCC 00000000
+No Damage
%Credits: Code Master
$2074CFD0 00000000
+Max Menace
%Credits: Code Master
$2074CFD4 0000270F
+Max Combo
%Credits: Code Master
$2074CFD8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CFE0 00000001
!!
!Legato Town-Archeomusiologist Ud Codes:
+Low Time
%Credits: Code Master
$2074CB7C 00000000
+No Damage
%Credits: Code Master
$2074CB80 00000000
+Max Menace
%Credits: Code Master
$2074CB84 0000270F
+Max Combo
%Credits: Code Master
$2074CB88 0000270F
+Unlock Mission
%Credits: Code Master
$2074CB90 00000001
+Low Time
%Credits: Code Master
$FFFFFFEC 00000000
+No Damage
%Credits: Code Master
$FFFFFFF0 00000000
+Max Menace
%Credits: Code Master
$FFFFFFF4 0000270F
+Max Combo
%Credits: Code Master
$FFFFFFF8 0000270F
+Unlock Mission
%Credits: Code Master
$00000000 00000001
+Low Time
%Credits: Code Master
$2074CC9C 00000000
+No Damage
%Credits: Code Master
$2074CCA0 00000000
+Max Menace
%Credits: Code Master
$2074CCA4 0000270F
+Max Combo
%Credits: Code Master
$2074CCA8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CCB0 00000001
!!
!Legato Town-Village Rescue Codes:
+Low Time
%Credits: Code Master
$2074CCCC 00000000
+No Damage
%Credits: Code Master
$2074CCD0 00000000
+Max Menace
%Credits: Code Master
$2074CCD4 0000270F
+Max Combo
%Credits: Code Master
$2074CCD8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CCE0 00000001
!!
!Legato Town-The Stolen IAG Badge Codes:
+Low Time
%Credits: Code Master
$2074CCFC 00000000
+No Damage
%Credits: Code Master
$2074CD00 00000000
+Max Menace
%Credits: Code Master
$2074CD04 0000270F
+Max Combo
%Credits: Code Master
$2074CD08 0000270F
+Unlock Mission
%Credits: Code Master
$2074CD10 00000001
!!
!Legato Town-The Wife's Ring Codes:
+Low Time
%Credits: Code Master
$2074CFE4 00000000
+No Damage
%Credits: Code Master
$2074CFE8 00000000
+Max Menace
%Credits: Code Master
$2074CFEC 0000270F
+Max Combo
%Credits: Code Master
$2074CFF0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CFF8 00000001
!!
!Libitum Plant-The Original Menace Codes:
+Low Time
%Credits: Code Master
$2074CB94 00000000
+No Damage
%Credits: Code Master
$2074CB98 00000000
+Max Menace
%Credits: Code Master
$2074CB9C 0000270F
+Max Combo
%Credits: Code Master
$2074CBA0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CBA8 00000001
!!
!Libitum Plant-The Prototype Codes:
+Low Time
%Credits: Code Master
$2074CD44 00000000
+No Damage
%Credits: Code Master
$2074CD48 00000000
+Max Menace
%Credits: Code Master
$2074CD4C 0000270F
+Max Combo
%Credits: Code Master
$2074CD50 0000270F
+Unlock Mission
%Credits: Code Master
$2074CD58 00000001
!!
!Libitum Plant-NP Energy Codes:
+Low Time
%Credits: Code Master
$2074CD14 00000000
+No Damage
%Credits: Code Master
$2074CD18 00000000
+Max Menace
%Credits: Code Master
$2074CD1C 0000270F
+Max Combo
%Credits: Code Master
$2074CD20 0000270F
+Unlock Mission
%Credits: Code Master
$2074CD28 00000001
!!
!Libitum Plant-The Poisoned Una Codes:
+Low Time
%Credits: Code Master
$2074CCE4 00000000
+No Damage
%Credits: Code Master
$2074CCE8 00000000
+Max Menace
%Credits: Code Master
$2074CCEC 0000270F
+Max Combo
%Credits: Code Master
$2074CCF0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CCF8 00000001
!!
!Libitum Plant-Speed Codes:
+Low Time
%Credits: Code Master
$2074CFFC 00000000
+No Damage
%Credits: Code Master
$2074D000 00000000
+Max Menace
%Credits: Code Master
$2074D004 0000270F
+Max Combo
%Credits: Code Master
$2074D008 0000270F
+Unlock Mission
%Credits: Code Master
$2074D010 00000001
!!
!Prestsite-The ITS Codes:
+Low Time
%Credits: Code Master
$2074CBAC 00000000
+No Damage
%Credits: Code Master
$2074CBB0 00000000
+Max Menace
%Credits: Code Master
$2074CBB4 0000270F
+Max Combo
%Credits: Code Master
$2074CBB8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CBC0 00000001
!!
!Prestsite-The Crafty Menace Codes:
+Low Time
%Credits: Code Master
$2074CD74 00000000
+No Damage
%Credits: Code Master
$2074CD78 00000000
+Max Menace
%Credits: Code Master
$2074CD7C 0000270F
+Max Combo
%Credits: Code Master
$2074CD80 0000270F
+Unlock Mission
%Credits: Code Master
$2074CD88 00000001
!!
!Prestsite-Prestsite In Darkness Codes:
+Low Time
%Credits: Code Master
$2074CD2C 00000000
+No Damage
%Credits: Code Master
$2074CD30 00000000
+Max Menace
%Credits: Code Master
$2074CD34 0000270F
+Max Combo
%Credits: Code Master
$2074CD38 0000270F
+Unlock Mission
%Credits: Code Master
$2074CD40 00000001
!!
!Prestsite-The Menace Hordes Codes:
+Low Time
%Credits: Code Master
$2074CD5C 00000000
+No Damage
%Credits: Code Master
$2074CD60 00000000
+Max Menace
%Credits: Code Master
$2074CD64 0000270F
+Max Combo
%Credits: Code Master
$2074CD68 0000270F
+Unlock Mission
%Credits: Code Master
$2074CD70 00000001
!!
!Prestsite-Time Trial II Codes:
+Low Time
%Credits: Code Master
$2074D014 00000000
+No Damage
%Credits: Code Master
$2074D018 00000000
+Max Menace
%Credits: Code Master
$2074D01C 0000270F
+Max Combo
%Credits: Code Master
$2074D020 0000270F
+Unlock Mission
%Credits: Code Master
$2074D028 00000001
!!
!SunJack-Princess Shami Codes:
+Low Time
%Credits: Code Master
$2074CC24 00000000
+No Damage
%Credits: Code Master
$2074CC28 00000000
+Max Menace
%Credits: Code Master
$2074CC2C 0000270F
+Max Combo
%Credits: Code Master
$2074CC30 0000270F
+Unlock Mission
%Credits: Code Master
$2074CC38 00000001
!!
!SunJack-The Soul Of Semplice Codes:
+Low Time
%Credits: Code Master
$2074CEC4 00000000
+No Damage
%Credits: Code Master
$2074CEC8 00000000
+Max Menace
%Credits: Code Master
$2074CECC 0000270F
+Max Combo
%Credits: Code Master
$2074CED0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CED8 00000001
!!
!SunJack-SunJack Under Fire Codes:
+Low Time
%Credits: Code Master
$2074CEAC 00000000
+No Damage
%Credits: Code Master
$2074CEB0 00000000
+Max Menace
%Credits: Code Master
$2074CEB4 0000270F
+Max Combo
%Credits: Code Master
$2074CEB8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CEC0 00000001
!!
!SunJack-A Town In Panic Codes:
+Low Time
%Credits: Code Master
$2074CEF4 00000000
+No Damage
%Credits: Code Master
$2074CEF8 00000000
+Max Menace
%Credits: Code Master
$2074CEFC 0000270F
+Max Combo
%Credits: Code Master
$2074CF00 0000270F
+Unlock Mission
%Credits: Code Master
$2074CF08 00000001
!!
!SunJack-Dirty Money Codes:
+Low Time
%Credits: Code Master
$2074D08C 00000000
+No Damage
%Credits: Code Master
$2074D090 00000000
+Max Menace
%Credits: Code Master
$2074D094 0000270F
+Max Combo
%Credits: Code Master
$2074D098 0000270F
+Unlock Mission
%Credits: Code Master
$2074D0A0 00000001
!!
!Gentile-Missing Persons Codes:
+Low Time
%Credits: Code Master
$2074CC3C 00000000
+No Damage
%Credits: Code Master
$2074CC40 00000000
+Max Menace
%Credits: Code Master
$2074CC44 0000270F
+Max Combo
%Credits: Code Master
$2074CC48 0000270F
+Unlock Mission
%Credits: Code Master
$2074CC50 00000001
!!
!Gentile-Menace Countdown Codes:
+Low Time
%Credits: Code Master
$2074CEDC 00000000
+No Damage
%Credits: Code Master
$2074CEE0 00000000
+Max Menace
%Credits: Code Master
$2074CEE4 0000270F
+Max Combo
%Credits: Code Master
$2074CEE8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CEF0 00000001
!!
!Gentile-SuperNova Codes:
+Low Time
%Credits: Code Master
$2074CF0C 00000000
+No Damage
%Credits: Code Master
$2074CF10 00000000
+Max Menace
%Credits: Code Master
$2074CF14 0000270F
+Max Combo
%Credits: Code Master
$2074CF18 0000270F
+Unlock Mission
%Credits: Code Master
$2074CF20 00000001
!!
!Gentile-The Unseen Enemy Codes:
+Low Time
%Credits: Code Master
$2074CF3C 00000000
+No Damage
%Credits: Code Master
$2074CF40 00000000
+Max Menace
%Credits: Code Master
$2074CF44 0000270F
+Max Combo
%Credits: Code Master
$2074CF48 0000270F
+Unlock Mission
%Credits: Code Master
$2074CF50 00000001
!!
!Gentile-The Perfect Answer Codes:
+Low Time
%Credits: Code Master
$2074D0A4 00000000
+No Damage
%Credits: Code Master
$2074D0A8 00000000
+Max Menace
%Credits: Code Master
$2074D0AC 0000270F
+Max Combo
%Credits: Code Master
$2074D0B0 0000270F
+Unlock Mission
%Credits: Code Master
$2074D0B8 00000001
!!
!Dolente Mine-The Dolente Mines Codes:
+Low Time
%Credits: Code Master
$2074CC54 00000000
+No Damage
%Credits: Code Master
$2074CC58 00000000
+Max Menace
%Credits: Code Master
$2074CC5C 0000270F
+Max Combo
%Credits: Code Master
$2074CC60 0000270F
+Unlock Mission
%Credits: Code Master
$2074CC68 00000001
!!
!Dolente Mine-Rescue Daisy Codes:
+Low Time
%Credits: Code Master
$2074CF54 00000000
+No Damage
%Credits: Code Master
$2074CF58 00000000
+Max Menace
%Credits: Code Master
$2074CF5C 0000270F
+Max Combo
%Credits: Code Master
$2074CF60 0000270F
+Unlock Mission
%Credits: Code Master
$2074CF68 00000001
!!
!Dolente Mine-Deadly Energy Codes:
+Low Time
%Credits: Code Master
$2074CF24 00000000
+No Damage
%Credits: Code Master
$2074CF28 00000000
+Max Menace
%Credits: Code Master
$2074CF2C 0000270F
+Max Combo
%Credits: Code Master
$2074CF30 0000270F
+Unlock Mission
%Credits: Code Master
$2074CF38 00000001
!!
!Dolente Mine-A High Speed Menace Codes:
+Low Time
%Credits: Code Master
$2074CF84 00000000
+No Damage
%Credits: Code Master
$2074CF88 00000000
+Max Menace
%Credits: Code Master
$2074CF8C 0000270F
+Max Combo
%Credits: Code Master
$2074CF90 0000270F
+Unlock Mission
%Credits: Code Master
$2074CF98 00000001
!!
!Dolente Mine-Assassin Codes:
+Low Time
%Credits: Code Master
$2074D0BC 00000000
+No Damage
%Credits: Code Master
$2074D0C0 00000000
+Max Menace
%Credits: Code Master
$2074D0C4 0000270F
+Max Combo
%Credits: Code Master
$2074D0C8 0000270F
+Unlock Mission
%Credits: Code Master
$2074D0D0 00000001
!!
!Commodo Ruins-Operation Network Codes:
+Low Time
%Credits: Code Master
$2074CC6C 00000000
+No Damage
%Credits: Code Master
$2074CC70 00000000
+Max Menace
%Credits: Code Master
$2074CC74 0000270F
+Max Combo
%Credits: Code Master
$2074CC78 0000270F
+Unlock Mission
%Credits: Code Master
$2074CC80 00000001
!!
!Commodo Ruins-Remnants Of Times Past Codes:
+Low Time
%Credits: Code Master
$2074CF9C 00000000
+No Damage
%Credits: Code Master
$2074CFA0 00000000
+Max Menace
%Credits: Code Master
$2074CFA4 0000270F
+Max Combo
%Credits: Code Master
$2074CFA8 0000270F
+Unlock Mission
%Credits: Code Master
$2074CFB0 00000001
!!
!Commodo Ruins-Commodo Earthquake Codes:
+Low Time
%Credits: Code Master
$2074CF6C 00000000
+No Damage
%Credits: Code Master
$2074CF70 00000000
+Max Menace
%Credits: Code Master
$2074CF74 0000270F
+Max Combo
%Credits: Code Master
$2074CF78 0000270F
+Unlock Mission
%Credits: Code Master
$2074CF80 00000001
!!
!Commodo Ruins-Operation Extinction Codes:
+Low Time
%Credits: Code Master
$2074CFB4 00000000
+No Damage
%Credits: Code Master
$2074CFB8 00000000
+Max Menace
%Credits: Code Master
$2074CFBC 0000270F
+Max Combo
%Credits: Code Master
$2074CFC0 0000270F
+Unlock Mission
%Credits: Code Master
$2074CFC8 00000001
!!
!Commodo Ruins-A Transporter Mystery Codes:
+Low Time
%Credits: Code Master
$2074D0D4 00000000
+No Damage
%Credits: Code Master
$2074D0D8 00000000
+Max Menace
%Credits: Code Master
$2074D0DC 0000270F
+Max Combo
%Credits: Code Master
$2074D0E0 0000270F
+Unlock Mission
%Credits: Code Master
$2074D0E8 00000001
!!
!!
!Other Codes:
!Max Item Codes:
+Medikit I
%Credits: Code Master
$0074CAC4 00000009
+Medikit II
%Credits: Code Master
$0074CAC5 00000009
+Medikit III
%Credits: Code Master
$0074CAC6 00000009
+NP Capsule I
%Credits: Code Master
$0074CAC7 00000009
+NP Capsule II
%Credits: Code Master
$0074CAC8 00000009
+NP Capsule III
%Credits: Code Master
$0074CAC9 00000009
+Medixir I
%Credits: Code Master
$0074CACA 00000009
+Medixir II
%Credits: Code Master
$0074CACB 00000009
+Medixir III
%Credits: Code Master
$0074CACC 00000009
+Elixir I
%Credits: Code Master
$0074CACD 00000009
+Elixir II
%Credits: Code Master
$0074CACE 00000009
+Gold Card
%Credits: Code Master
$0074CACF 00000009
+Platinum Card
%Credits: Code Master
$0074CAD0 00000009
+Bow Rahn Doll
%Credits: Code Master
$0074CAD1 00000009
+Shami Doll
%Credits: Code Master
$0074CAD2 00000009
+Diez Doll
%Credits: Code Master
$0074CAD3 00000009
+Fashion Ring
%Credits: Code Master
$0074CAD4 00000009
+Vitalizer I
%Credits: Code Master
$0074CADA 00000009
+Vipa Suit I
%Credits: Code Master
$0074CADB 00000009
+NP Booster I
%Credits: Code Master
$0074CADC 00000009
+HP Booster I
%Credits: Code Master
$0074CADD 00000009
+Reserve I
%Credits: Code Master
$0074CAF0 00000009
+Reserve II
%Credits: Code Master
$0074CAF1 00000009
+Gigaorigin
%Credits: Code Master
$0074CAF2 00000009
+Vitalizer II
%Credits: Code Master
$0074CAF5 00000009
+Vipa Suit II
%Credits: Code Master
$0074CAF6 00000009
+NP Booster II
%Credits: Code Master
$0074CAF7 00000009
+HP Booster II
%Credits: Code Master
$0074CAF8 00000009
+G Ability
%Credits: Code Master
$0074CAF9 00000009
+B Ability
%Credits: Code Master
$0074CAFA 00000009
+NP Ability
%Credits: Code Master
$0074CAFB 00000009
+Trainer I
%Credits: Code Master
$0074CAFC 00000009
+Trainer II
%Credits: Code Master
$0074CAFD 00000009
+NP Convertor I
%Credits: Code Master
$0074CAFE 00000009
+NP Convertor II
%Credits: Code Master
$0074CAFF 00000009
+Surge I
%Credits: Code Master
$0074CB00 00000009
+Surge II
%Credits: Code Master
$0074CB01 00000009
+Siphon I
%Credits: Code Master
$0074CB02 00000009
+Siphon II
%Credits: Code Master
$0074CB03 00000009
+Replicator
%Credits: Code Master
$0074CB04 00000009
+All Items
%Credits: Code Master
$4074CAC4 00040001
$09090909 00000000
$0074CAD4 00000009
$1074CADA 00000809
$0074CADB 00000009
$1074CADC 00000909
$1074CAF0 00000909
$0074CAF2 00000009
$0074CAF5 00000009
$1074CAF6 00000909
$4074CAF8 00030001
$09090909 00000000
$0074CB04 00000009
!!
!Misc. Codes:
+Infinite Toes
%Credits: Code Master
$1074CAB8 0000FFFF
+Max Toes
%Credits: Code Master
$2074CAB8 000F423F
+Infinite Origin Points
%Credits: Code Master
$1074CAC0 000003E7
+Infinite Origin Points Usage
%Credits: Code Master
$D03EBA58 0000C920
$203EBA64 00000000
+Infinite Weapon Ammo
%Credits: Code Master
$D046891C 000029E4
$2046892C 00000000
+Have All Neopsionics
%Credits: Code Master
$0074CB44 000000FF
+P1 Press L1+Select To Switch To Feaney{With This Code, You Must Enter A Level Or Exit The Current Level For This Change To Take Place.}
%Credits: Code Master
$D06D361C 0000FBFE
$0074CB48 00000002
+P1 Press L2+Select To Switch To Show{With This Code, You Must Enter A Level Or Exit The Current Level For This Change To Take Place.}
%Credits: Code Master
$D06D361C 0000FBFE
$0074CB48 00000000
+Have All Levels Cleared{With This Code, You Must Have Them Unlocked To See Them Cleared.}
%Credits: Code Master
$2074CA1C FFFFFFFF
$2074CA20 FFFFFFFF
+Low Time-All Missions
%Credits: Code Master
$4074D0D4 003C0006
$00000000 00000000
+No Damage-All Missions
%Credits: Code Master
$4074D0D8 003C0006
$00000000 00000000
+Max Menace-All Missions
%Credits: Code Master
$4074D0DC 003C0006
$0000270F 00000000
+Max Combo-All Missions
%Credits: Code Master
$4074D0E0 003C0006
$0000270F 00000000
+Unlock All Missions
%Credits: Code Master
$4074D0E8 003C0006
$00000001 00000000
!!
!Sho Codes:
+Quick EXP Gain
%Credits: Code Master
$1074CA64 0000FFFF
+Max EXP
%Credits: Code Master
$2074CA64 000F423F
+Max Health
%Credits: Code Master
$1074CA68 00000440
+Infinite Health
%Credits: Code Master
$1074CA6A 00000440
+Max Infinite Health
%Credits: Code Master
$2074CA68 04400440
+Infinite Np's
%Credits: Code Master
$1074CA6C 00000440
+Max Combo
%Credits: Code Master
$1074CA6E 0000270F
+Level 50
%Credits: Code Master
$0074CA73 00000031
!!
!Feaney Codes:
+Quick EXP Gain
%Credits: Code Master
$1074CAA8 0000FFFF
+Max EXP
%Credits: Code Master
$2074CAA8 000F423F
+Max Health
%Credits: Code Master
$1074CAAC 00000440
+Infinite Health
%Credits: Code Master
$1074CAAE 00000440
+Max Infinite Health
%Credits: Code Master
$2074CAAC 04400440
+Infinite Np's
%Credits: Code Master
$1074CAB0 00000440
+Max Combo
%Credits: Code Master
$1074CAB2 0000270F
+Level 50
%Credits: Code Master
$0074CAB7 00000031
!!
!Multi-Player Mode Codes:
+Infinite Time
%Credits: Code Master
$D05C660C 00001041
$205C6618 00000000
+Infinite Health P1
%Credits: Code Master
$206D1104 00000440
+Max Health P1
%Credits: Code Master
$206D1108 00000440
+Quick Points Gain P1
%Credits: Code Master
$006D1114 000000FF
+Always No Points P1
%Credits: Code Master
$206D1114 00000000
+Infinite Health P2
%Credits: Code Master
$206D1134 00000440
+Max Health P2
%Credits: Code Master
$206D1138 00000440
+Quick Points Gain P2
%Credits: Code Master
$006D1144 000000FF
+Always No Points P2
%Credits: Code Master
$206D1144 00000000
!!
!Vulcan Codes:
+Max Power Level
%Credits: Code Master
$0074CA32 00000005
+Max Range Level
%Credits: Code Master
$0074CA36 00000005
+Max Rapid Level
%Credits: Code Master
$0074CA3A 00000005
!!
!Legion Codes:
+Max Power Level
%Credits: Code Master
$0074CA3E 00000005
+Max Range Level
%Credits: Code Master
$0074CA42 00000005
+Max Rapid Level
%Credits: Code Master
$0074CA46 00000005
!!
!Kronos Codes:
+Max 1St Level
%Credits: Code Master
$0074CA4A 00000005
+Max 2Nd Level
%Credits: Code Master
$0074CA4E 00000005
+Max 3Rd Level
%Credits: Code Master
$0074CA52 00000005
+Max 4Th Level
%Credits: Code Master
$0074CA56 00000005
!!
!Wyvern Codes:
+Max Power Level
%Credits: Code Master
$0074CA76 00000005
+Max Range Level
%Credits: Code Master
$0074CA7A 00000005
+Max Rapid Level
%Credits: Code Master
$0074CA7E 00000005
!!
!Trinity Codes:
+Max Power Level
%Credits: Code Master
$0074CA82 00000005
+Max Range Level
%Credits: Code Master
$0074CA86 00000005
+Max Rapid Level
%Credits: Code Master
$0074CA8A 00000005
!!
!Artemis Codes:
+Max 1St Level
%Credits: Code Master
$0074CA8E 00000005
+Max 2Nd Level
%Credits: Code Master
$0074CA92 00000005
+Max 3Rd Level
%Credits: Code Master
$0074CA96 00000005
+Max 4Th Level
%Credits: Code Master
$0074CA9A 00000005
!!
!Max NP's Codes:
+Blastsphere
%Credits: Code Master
