^1 = HASH: F4715852
^3 = NAME: Dragon Quest VIII-Journey Of The Cursed King
^2 = GameID: SLUS_212.07
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>Skiller>Pyriel
$9012C510 00832021
%Credits: Code Master>Skiller>Pyriel
$20409898 FFFFFFFF
+Max Strength/Attack
%Credits: Code Master>Skiller>Pyriel
$104098A0 000003E7
+Max Agility
%Credits: Code Master>Skiller>Pyriel
$104098A2 000003E7
+Max Resilience/Defence
%Credits: Code Master>Skiller>Pyriel
$104098A4 000003E7
+Max Wisdom
%Credits: Code Master>Skiller>Pyriel
$104098A6 000003E7
+Max Swords
%Credits: Code Master>Skiller>Pyriel
$104098AA 000003E7
+Max Spears
%Credits: Code Master>Skiller>Pyriel
$104098AC 000003E7
+Max Boomerangs
%Credits: Code Master>Skiller>Pyriel
$104098AE 000003E7
+Max Fisticuffs
%Credits: Code Master>Skiller>Pyriel
$104098B0 000003E7
+Max Courage
%Credits: Code Master>Skiller>Pyriel
$104098B2 000003E7
!!
!Have Item Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller>Pyriel
$20409A10 0000????
+Slot 2
%Credits: Code Master>Skiller>Pyriel
$20409A14 0000????
+Slot 3
%Credits: Code Master>Skiller>Pyriel
$20409A18 0000????
+Slot 4
%Credits: Code Master>Skiller>Pyriel
$20409A1C 0000????
+Slot 5
%Credits: Code Master>Skiller>Pyriel
$20409A20 0000????
+Slot 6
%Credits: Code Master>Skiller>Pyriel
$20409A24 0000????
+Slot 7
%Credits: Code Master>Skiller>Pyriel
$20409A28 0000????
+Slot 8
%Credits: Code Master>Skiller>Pyriel
$20409A2C 0000????
+Slot 9
%Credits: Code Master>Skiller>Pyriel
$20409A30 0000????
+Slot 10
%Credits: Code Master>Skiller>Pyriel
$20409A34 0000????
+Slot 11
%Credits: Code Master>Skiller>Pyriel
$20409A38 0000????
+Slot 12
%Credits: Code Master>Skiller>Pyriel
$20409A3C 0000????
!!
!Jessica Codes:
+Max HP
%Credits: Code Master>Skiller>Pyriel
$20409940 000003E7
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$20409944 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$20409948 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$2040994C 000003E7
+Level 99
%Credits: Code Master>Skiller>Pyriel
$20409950 00000062
+Quick EXP Gain
%Credits: Code Master>Skiller>Pyriel
$10409958 0000FFFF
+Max EXP
%Credits: Code Master>Skiller>Pyriel
$20409958 05F5E0FF
+Never Sick
%Credits: Code Master>Skiller>Pyriel
$20409960 00000000
+Have All Magic
%Credits: Code Master>Skiller>Pyriel
$20409968 FFFFFFFF
+Max Strength/Attack
%Credits: Code Master>Skiller>Pyriel
$10409970 000003E7
+Max Agility
%Credits: Code Master>Skiller>Pyriel
$10409972 000003E7
+Max Resilience/Defence
%Credits: Code Master>Skiller>Pyriel
$10409974 000003E7
+Max Wisdom
%Credits: Code Master>Skiller>Pyriel
$10409976 000003E7
+Max Swords
%Credits: Code Master>Skiller>Pyriel
$1040997A 000003E7
+Max Spears
%Credits: Code Master>Skiller>Pyriel
$1040997C 000003E7
+Max Boomerangs
%Credits: Code Master>Skiller>Pyriel
$1040997E 000003E7
+Max Fisticuffs
%Credits: Code Master>Skiller>Pyriel
$10409980 000003E7
+Max Courage
%Credits: Code Master>Skiller>Pyriel
$10409982 000003E7
!!
!Have Item Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller>Pyriel
$20409A70 0000????
+Slot 2
%Credits: Code Master>Skiller>Pyriel
$20409A74 0000????
+Slot 3
%Credits: Code Master>Skiller>Pyriel
$20409A78 0000????
+Slot 4
%Credits: Code Master>Skiller>Pyriel
$20409A7C 0000????
+Slot 5
%Credits: Code Master>Skiller>Pyriel
$20409A80 0000????
+Slot 6
%Credits: Code Master>Skiller>Pyriel
$20409A84 0000????
+Slot 7
%Credits: Code Master>Skiller>Pyriel
$20409A88 0000????
+Slot 8
%Credits: Code Master>Skiller>Pyriel
$20409A8C 0000????
+Slot 9
%Credits: Code Master>Skiller>Pyriel
$20409A90 0000????
+Slot 10
%Credits: Code Master>Skiller>Pyriel
$20409A94 0000????
+Slot 11
%Credits: Code Master>Skiller>Pyriel
$20409A98 0000????
+Slot 12
%Credits: Code Master>Skiller>Pyriel
$20409A9C 0000????
!!
!Yangus Codes:
+Max HP
%Credits: Code Master>Skiller>Pyriel
$204098D8 000003E7
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$204098DC 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$204098E0 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$204098E4 000003E7
+Level 99
%Credits: Code Master>Skiller>Pyriel
$204098E8 00000062
+Quick EXP Gain
%Credits: Code Master>Skiller>Pyriel
$104098F0 0000FFFF
+Max EXP
%Credits: Code Master>Skiller>Pyriel
$204098F0 05F5E0FF
+Never Sick
%Credits: Code Master>Skiller>Pyriel
$204098F8 00000000
+Have All Magic
%Credits: Code Master>Skiller>Pyriel
$20409900 FFFFFFFF
+Max Strength/Attack
%Credits: Code Master>Skiller>Pyriel
$10409908 000003E7
+Max Agility
%Credits: Code Master>Skiller>Pyriel
$1040990A 000003E7
+Max Resilience/Defence
%Credits: Code Master>Skiller>Pyriel
$1040990C 000003E7
+Max Wisdom
%Credits: Code Master>Skiller>Pyriel
$1040990E 000003E7
+Max Swords
%Credits: Code Master>Skiller>Pyriel
$10409912 000003E7
+Max Spears
%Credits: Code Master>Skiller>Pyriel
$10409914 000003E7
+Max Boomerangs
%Credits: Code Master>Skiller>Pyriel
$10409916 000003E7
+Max Fisticuffs
%Credits: Code Master>Skiller>Pyriel
$10409918 000003E7
+Max Courage
%Credits: Code Master>Skiller>Pyriel
$1040991A 000003E7
!!
!Have Item Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller>Pyriel
$20409A40 0000????
+Slot 2
%Credits: Code Master>Skiller>Pyriel
$20409A44 0000????
+Slot 3
%Credits: Code Master>Skiller>Pyriel
$20409A48 0000????
+Slot 4
%Credits: Code Master>Skiller>Pyriel
$20409A4C 0000????
+Slot 5
%Credits: Code Master>Skiller>Pyriel
$20409A50 0000????
+Slot 6
%Credits: Code Master>Skiller>Pyriel
$20409A54 0000????
+Slot 7
%Credits: Code Master>Skiller>Pyriel
$20409A58 0000????
+Slot 8
%Credits: Code Master>Skiller>Pyriel
$20409A5C 0000????
+Slot 9
%Credits: Code Master>Skiller>Pyriel
$20409A60 0000????
+Slot 10
%Credits: Code Master>Skiller>Pyriel
$20409A64 0000????
+Slot 11
%Credits: Code Master>Skiller>Pyriel
$20409A68 0000????
+Slot 12
%Credits: Code Master>Skiller>Pyriel
$20409A6C 0000????
!!
!!
!Other Codes:
!Battle Log Codes:
+Always Low Time Spent Adventuring
%Credits: Code Master>Skiller>Pyriel
$203D2768 00000000
+Max Battles
%Credits: Code Master>Skiller>Pyriel
$2040A540 05F5E0FF
+No Battles
%Credits: Code Master>Skiller>Pyriel
$2040A540 00000000
+Max Monsters Defeated
%Credits: Code Master>Skiller>Pyriel
$2040A544 05F5E0FF
+No Monsters Defeated
%Credits: Code Master>Skiller>Pyriel
$2040A544 00000000
+Max Victories
%Credits: Code Master>Skiller>Pyriel
$2040A54C 05F5E0FF
+No Victories
%Credits: Code Master>Skiller>Pyriel
$2040A54C 00000000
+Max Times Fled
%Credits: Code Master>Skiller>Pyriel
$2040A554 05F5E0FF
+No Times Fled
%Credits: Code Master>Skiller>Pyriel
$2040A554 00000000
+Max Times Wiped Out
%Credits: Code Master>Skiller>Pyriel
$2040A558 05F5E0FF
+No Times Wiped Out
%Credits: Code Master>Skiller>Pyriel
$2040A558 00000000
+Max Total Gold Obtained
%Credits: Code Master>Skiller>Pyriel
$2040A55C 05F5E0FF
+No Total Gold Obtained
%Credits: Code Master>Skiller>Pyriel
$2040A55C 00000000
+Max Distance Travelled
%Credits: Code Master>Skiller>Pyriel
$2040A564 4CBEBC20
+No Distance Travelled
%Credits: Code Master>Skiller>Pyriel
$2040A564 00000000
+Max Maximum Damage In A Turn
%Credits: Code Master>Skiller>Pyriel
$2040A574 05F5E0FF
+No Maximum Damage In A Turn
%Credits: Code Master>Skiller>Pyriel
$2040A574 00000000
+Have All Collected Items List
%Credits: Code Master>Skiller>Pyriel
$4040A2A8 000D0001
$FFFFFFFF 00000000
+Have All Defeated Monster List
%Credits: Code Master>Skiller>Pyriel
$4040A5A0 01250008
$00000001 00000000
!!
!In-Battle Codes:
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$20207040 00000000
+Refill MP After Battle To Max
%Credits: Code Master>Skiller>Pyriel
$20207034 00000000
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$20207170 00000000
+Refill HP After Battle To Max
%Credits: Code Master>Skiller>Pyriel
$20207164 00000000
+Quick Money Gain
%Credits: Code Master>Skiller>Pyriel
$202028C4 244201F4
+Quicker Money Gain
%Credits: Code Master>Skiller>Pyriel
$202028C4 244203E8
+Super Quick Money Gain
%Credits: Code Master>Skiller>Pyriel
$202028C4 24422710
+Ultra Quick Money Gain
%Credits: Code Master>Skiller>Pyriel
$202028C4 244261A8
+Quick Max Money Gain
%Credits: Code Master>Skiller>Pyriel
$202028DC 00000000
!!
!Hero Codes:
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$203AC424 000003E7
+Max HP
%Credits: Code Master>Skiller>Pyriel
$203AC444 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$203AC604 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$203AC624 000003E7
!!
!Yangus Codes:
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$203AC484 000003E7
+Max HP
%Credits: Code Master>Skiller>Pyriel
$203AC4A4 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$203AC664 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$203AC684 000003E7
!!
!Jessica Codes:
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$203AC4E4 000003E7
+Max HP
%Credits: Code Master>Skiller>Pyriel
$203AC504 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$203AC6C4 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$203AC6E4 000003E7
!!
!Angelo Codes:
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$203AC544 000003E7
+Max HP
%Credits: Code Master>Skiller>Pyriel
$203AC564 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$203AC724 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$203AC744 000003E7
!!
!Misc. Codes:
+Infinite Gold
%Credits: Code Master>Skiller>Pyriel
$10409840 0000FFFF
+Max Gold
%Credits: Code Master>Skiller>Pyriel
$20409840 05F5E0FF
+Max All Main Items In Bag
%Credits: Code Master>Skiller>Pyriel
$40409AD0 01510001
$03E00001 00000001
+Have All Main & Key Items In Bag)
%Credits: Code Master>Skiller>Pyriel
$40409AD0 01800001
$03E00001 00000001
+Have All 4 Characters
%Credits: Code Master>Skiller>Pyriel
$00409844 0000000F
+Level Up Once For Max Strength/Attack
%Credits: Code Master>Skiller>Pyriel
$10203F1E 00001000
+Level Up Once For Max Agility
%Credits: Code Master>Skiller>Pyriel
$10203F2E 00001000
+Level Up Once For Max Resilience/Defence
%Credits: Code Master>Skiller>Pyriel
$10203F3E 00001000
+Level Up Once For Max Wisdom
%Credits: Code Master>Skiller>Pyriel
$10203F4E 00001000
+Level Up Once For Max HP
%Credits: Code Master>Skiller>Pyriel
$10203F6E 00001000
+Level Up Once For Max MP
%Credits: Code Master>Skiller>Pyriel
$10203F7E 00001000
+Level Up Once For Level 99
%Credits: Code Master>Skiller>Pyriel
$20207004 00000000
+Level Up Once For Max HP Modifier
%Credits: Code Master>Skiller>Pyriel
$20203EAC 25EF0???
+Level Up Once For Max MP Modifier
%Credits: Code Master>Skiller>Pyriel
$20203EBC 25EF0???
+Level Up Once For Strength/Attack Modifier
%Credits: Code Master>Skiller>Pyriel
$20203ECC 25EF0???
+Level Up Once For Agility Modifier
%Credits: Code Master>Skiller>Pyriel
$20203EDC 25EF0???
+Level Up Once For Resilience/Defence Modifier
%Credits: Code Master>Skiller>Pyriel
$20203EEC 25EF0???
+Level Up Once For Wisdom Modifier
%Credits: Code Master>Skiller>Pyriel
$20203EFC 25EF0???
+Level Up Once For Levels Modifier
%Credits: Code Master>Skiller>Pyriel
$20206FF4 244200??
+Quick Max Tension Gain
%Credits: Code Master>Skiller>Pyriel
$202FCFCC 00000000
+No Random Battles
%Credits: Code Master>Skiller>Pyriel
$202FA8DC 00000000
+Super Less Often Random Battles
%Credits: Code Master>Skiller>Pyriel
$102FA89C 00004596
+Less Often Random Battles
%Credits: Code Master>Skiller>Pyriel
$102FA89C 0000447A
+More Often Random Battles
%Credits: Code Master>Skiller>Pyriel
$102FA89C 00004080
+Super Often Random Battles
%Credits: Code Master>Skiller>Pyriel
$102FA89C 00004000
+Max Casino Coins
%Credits: Code Master>Skiller>Pyriel
$2040EA50 05F5E0FF
+Max Bank Money
%Credits: Code Master>Skiller>Pyriel
$2040A294 05F5DD18
+Have Full Teleport List
%Credits: Code Master>Skiller>Pyriel
$20409090 FFFFFFFF
$00409094 000000FF
+Alchemy Pot Always Regular
%Credits: Code Master>Skiller>Pyriel
$00408F9E 00000001
+Alchemy Pot Always Improved
%Credits: Code Master>Skiller>Pyriel
$00408F9E 00000002
+Alchemy Pot Always Ultimate
%Credits: Code Master>Skiller>Pyriel
$00408F9E 00000003
+Unlock All Alchemy Recipes
%Credits: Code Master>Skiller>Pyriel
$4040E880 00320001
$FFFFFFFF 00000000
+Quick Experience Gain Modifier
%Credits: Code Master>Skiller>Pyriel
$203609D8 3402????
+Super Quick Experience Gain Modifier
%Credits: Code Master>Skiller>Pyriel
$203609D8 3C02????
$203609DC AFA2319C
+Super Quick Experience Gain
%Credits: Code Master>Skiller>Pyriel
$203609D8 3C02????
+Experience Gained X2
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021040
+Experience Gained X4
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021080
+Experience Gained X8
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 000210C0
+Experience Gained X16
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021100
+Experience Gained X32
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021140
+Experience Gained X64
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021180
+Experience Gained X128
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 000211C0
+Experience Gained X256
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021200
+Experience Gained X512
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021240
+Experience Gained X1024
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021280
+Experience Gained X2048
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 000212C0
+Experience Gained X4096
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021300
+Experience Gained X8192
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021340
+Experience Gained X16384
%Credits: Code Master>Skiller>Pyriel
$203609D4 8FA2319C
$203609D8 00021380
+Enemies Always Drop Rare Items{With This Code, If The Enemy Has No Rare Drop, You'll Get Nothing.}
%Credits: Code Master>Skiller>Pyriel
$20296FB4 10000027
$20297058 0280102D
+Enemies Always Drop Normal Items
%Credits: Code Master>Skiller>Pyriel
$20296FB0 9454004A
$20296FB4 10000027
$20297058 0280102D
+50/50 Chance Of Normal Or Rare Drop
%Credits: Code Master>Skiller>Pyriel
$20296FAC 0C04D0FE
$20296FB0 00000000
$20296FB4 30420001
$20296FB8 00021040
$20296FBC 02221021
$20296FC0 1000002A
$20296FC4 94420048
+Gain Skill Points Per Level Modifier
%Credits: Code Master>Skiller>Pyriel
$104618B2 0000????
+Gain Extra Skill Points Per Level Modifier
%Credits: Code Master>Skiller>Pyriel
$203778D4 24A5????
+Earn Skill Points Per Level X2
%Credits: Code Master>Skiller>Pyriel
$203778D4 00052840
+Earn Skill Points Per Level X4
%Credits: Code Master>Skiller>Pyriel
$203778D4 00052880
+Earn Skill Points Per Level X8
%Credits: Code Master>Skiller>Pyriel
$203778D4 000528C0
+Earn Skill Points Per Level X16
%Credits: Code Master>Skiller>Pyriel
$203778D4 00052900
+Earn Skill Points Per Level X32
%Credits: Code Master>Skiller>Pyriel
$203778D4 00052940
+Earn Skill Points Per Level X64
%Credits: Code Master>Skiller>Pyriel
$203778D4 00052980
+Earn Skill Points Per Level X128
%Credits: Code Master>Skiller>Pyriel
$203778D4 000529C0
+Earn Skill Points Per Level X256
%Credits: Code Master>Skiller>Pyriel
$203778D4 00052A00
+Skill Points Gain Per Level Up Modifier
%Credits: Code Master>Skiller>Pyriel
$20206C70 244300??
+Allocated Skill Points Multiplied X2
%Credits: Code Master>Skiller>Pyriel
$20206C60 00063040
+Allocated Skill Points Multiplied X4
%Credits: Code Master>Skiller>Pyriel
$20206C60 00063080
+Allocated Skill Points Multiplied X8
%Credits: Code Master>Skiller>Pyriel
$20206C60 000630C0
+Allocated Skill Points Multiplied X16
%Credits: Code Master>Skiller>Pyriel
$20206C60 00063100
+Allocated Skill Points Multiplied X32
%Credits: Code Master>Skiller>Pyriel
$20206C60 00063140
+Allocated Skill Points Multiplied X64
%Credits: Code Master>Skiller>Pyriel
$20206C60 00063180
+Allocated Skill Points Multiplied X128
%Credits: Code Master>Skiller>Pyriel
$20206C60 000631C0
+Allocated Skill Points Multiplied X256
%Credits: Code Master>Skiller>Pyriel
$20206C60 00063200
+Susceptible Enemies Always Enthralled
%Credits: Code Master>Skiller>Pyriel
$20295D0C 00000000
+Enemy Party Always Surprised
%Credits: Code Master>Skiller>Pyriel
$20295C50 03E00008
$20295C54 34020001
+Enemy Party Always Normal
%Credits: Code Master>Skiller>Pyriel
$20295C50 03E00008
$20295C54 34020002
!!
!Party 1 Codes:
+Slot 1
%Credits: Code Master>Skiller>Pyriel
$1040E770 0000????
$2040E710 00FF????
+Slot 2
%Credits: Code Master>Skiller>Pyriel
$1040E772 0000????
$2040E718 00FF????
+Slot 3
%Credits: Code Master>Skiller>Pyriel
$1040E774 0000????
$2040E720 00FF????
!!
!Party 2 Codes:
+Slot 1
%Credits: Code Master>Skiller>Pyriel
$1040E776 0000????
$2040E728 00FF????
+Slot 2
%Credits: Code Master>Skiller>Pyriel
$1040E778 0000????
$2040E730 00FF????
+Slot 3
%Credits: Code Master>Skiller>Pyriel
$1040E77A 0000????
$2040E738 00FF????
!!
!Reserve Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller>Pyriel
$2040E740 00FF????
+Slot 2
%Credits: Code Master>Skiller>Pyriel
$2040E748 00FF????
+Slot 3
%Credits: Code Master>Skiller>Pyriel
$2040E750 00FF????
+Slot 4
%Credits: Code Master>Skiller>Pyriel
$2040E758 00FF????
+Slot 5
%Credits: Code Master>Skiller>Pyriel
$2040E760 00FF????
+Slot 6
%Credits: Code Master>Skiller>Pyriel
$2040E768 00FF????
!!
!!
