^1 = HASH: 13E2774E
^3 = NAME: Summoner
^2 = GameID: SLUS_200.74
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0024D7FB
%Credits: Code Master
$204061D0 00000063
+Slot 51
%Credits: Code Master
$204061D8 00000063
+Slot 52
%Credits: Code Master
$204061E0 00000063
+Slot 53
%Credits: Code Master
$204061E8 00000063
+Slot 54
%Credits: Code Master
$204061F0 00000063
+Slot 55
%Credits: Code Master
$204061F8 00000063
+Slot 56
%Credits: Code Master
$20406200 00000063
+Slot 57
%Credits: Code Master
$20406208 00000063
+Slot 58
%Credits: Code Master
$20406210 00000063
+Slot 59
%Credits: Code Master
$20406218 00000063
+Slot 60
%Credits: Code Master
$20406220 00000063
+Slot 61
%Credits: Code Master
$20406228 00000063
+Slot 62
%Credits: Code Master
$20406230 00000063
+Slot 63
%Credits: Code Master
$20406238 00000063
+Slot 64
%Credits: Code Master
$20406240 00000063
+Slot 65
%Credits: Code Master
$20406248 00000063
+Slot 66
%Credits: Code Master
$20406250 00000063
+Slot 67
%Credits: Code Master
$20406258 00000063
+Slot 68
%Credits: Code Master
$20406260 00000063
+Slot 69
%Credits: Code Master
$20406268 00000063
+Slot 70
%Credits: Code Master
$20406270 00000063
+Slot 71
%Credits: Code Master
$20406278 00000063
+Slot 72
%Credits: Code Master
$20406280 00000063
+Slot 73
%Credits: Code Master
$20406288 00000063
+Slot 74
%Credits: Code Master
$20406290 00000063
+Slot 75
%Credits: Code Master
$20406298 00000063
+Slot 76
%Credits: Code Master
$204062A0 00000063
+Slot 77
%Credits: Code Master
$204062A8 00000063
+Slot 78
%Credits: Code Master
$204062B0 00000063
+Slot 79
%Credits: Code Master
$204062B8 00000063
+Slot 80
%Credits: Code Master
$204062C0 00000063
+Slot 81
%Credits: Code Master
$204062C8 00000063
+Slot 82
%Credits: Code Master
$204062D0 00000063
+Slot 83
%Credits: Code Master
$204062D8 00000063
+Slot 84
%Credits: Code Master
$204062E0 00000063
+Slot 85
%Credits: Code Master
$204062E8 00000063
+Slot 86
%Credits: Code Master
$204062F0 00000063
+Slot 87
%Credits: Code Master
$204062F8 00000063
+Slot 88
%Credits: Code Master
$20406300 00000063
+Slot 89
%Credits: Code Master
$20406308 00000063
+Slot 90
%Credits: Code Master
$20406310 00000063
+Slot 91
%Credits: Code Master
$20406318 00000063
+Slot 92
%Credits: Code Master
$20406320 00000063
+Slot 93
%Credits: Code Master
$20406328 00000063
+Slot 94
%Credits: Code Master
$20406330 00000063
+Slot 95
%Credits: Code Master
$20406338 00000063
+Slot 96
%Credits: Code Master
$20406340 00000063
+Slot 97
%Credits: Code Master
$20406348 00000063
+Slot 98
%Credits: Code Master
$20406350 00000063
+Slot 99
%Credits: Code Master
$20406358 00000063
+Slot 100
%Credits: Code Master
$20406360 00000063
!!
