^1 = HASH: EB198738
^3 = NAME: Lord Of The Rings-The Third Age
^2 = GameID: SLUS_210.27
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90278018 0C0C73F0
!Max Lightcraft Codes:
+Gift Of Galadriel
%Credits: Code Master
$203A7174 00000005
+Aura Of Life
%Credits: Code Master
$203A7178 0000000A
+Haste Of The Elves
%Credits: Code Master
$203A717C 0000000F
+Power Of The Valar
%Credits: Code Master
$203A7180 00000014
+Sleep
%Credits: Code Master
$203A7184 00000014
+Drain Spirit
%Credits: Code Master
$203A7188 00000014
+Suffocate Evil
%Credits: Code Master
$203A718C 0000001E
+Blinding Light
%Credits: Code Master
$203A7190 00000032
!!
!Max Shadowcraft Codes:
+Dispel
%Credits: Code Master
$203A71B8 00000005
+Whip Of The Master
%Credits: Code Master
$203A71BC 0000000A
+Silence
%Credits: Code Master
$203A71C0 0000000F
+Crippling
%Credits: Code Master
$203A71C4 00000014
+Drain Health
%Credits: Code Master
$203A71C8 00000014
+Black Speech
%Credits: Code Master
$203A71CC 00000014
+Fear
%Credits: Code Master
$203A71D0 0000001E
+Wheel Of Fire
%Credits: Code Master
$203A71D4 00000032
!!
!Max Craft Item Codes:
+Kingsfoil
%Credits: Code Master
$203A71FC 00000001
+Lembas
%Credits: Code Master
$203A7200 00000032
+Old Toby
%Credits: Code Master
$203A7204 00000041
+Elf Medicine
%Credits: Code Master
$203A7208 0000007D
+Valar Guidance
%Credits: Code Master
$203A720C 0000001E
+Orthanc Fire
%Credits: Code Master
$203A7210 00000014
+Bruinen Waters
%Credits: Code Master
$203A7214 00000014
+Rhudaur Roots
%Credits: Code Master
$203A7218 00000014
+Nimrodel Air
%Credits: Code Master
$203A721C 00000014
+Sauron Blood
%Credits: Code Master
$203A7220 00000014
+Maiar Embers
%Credits: Code Master
$203A7224 00000014
+Thengal Stone
%Credits: Code Master
$203A7228 0000001E
+Shelob Slime
%Credits: Code Master
$203A722C 0000001E
+Haunted Dust
%Credits: Code Master
$203A7230 0000001E
+Simbelmyne Petals
%Credits: Code Master
$203A7234 00000096
+Mushrooms
%Credits: Code Master
$203A7238 000000B4
!!
!Eaoden Codes:
+Infinite Health
%Credits: Code Master
$20CCD8FC 05F5E0FF
+Quick EXP Gain
%Credits: Code Master
$10CCE2B4 0000FFFF
+Max EXP
%Credits: Code Master
$20CCE2B4 05F5E0FF
+Infinite Level Up Points
%Credits: Code Master
$10CCE2BC 0000270F
+Infinite AP
%Credits: Code Master
$10CCE2BE 0000270F
+Max Strength
%Credits: Code Master
$10CCE2C0 00000063
+Super Strength
%Credits: Code Master
$10CCE2C0 000003E7
+Max Const
%Credits: Code Master
$10CCE2C2 00000063
+Super Const
%Credits: Code Master
$10CCE2C2 000003E7
+Max Dexterity
%Credits: Code Master
$10CCE2C4 00000063
+Super Dexterity
%Credits: Code Master
$10CCE2C4 000003E7
+Max Speed
%Credits: Code Master
$10CCE2C6 00000063
+Super Speed
%Credits: Code Master
$10CCE2C6 000003E7
+Max Spirit
%Credits: Code Master
$10CCE2C8 00000063
+Super Spirit
%Credits: Code Master
$10CCE2C8 000003E7
!!
!Max Spear Craft Codes:
+Rohirrim Rage
%Credits: Code Master
$203A7820 0000001E
+Wrath Of Edoras
%Credits: Code Master
$203A7824 0000001E
+Invigorating Blow
%Credits: Code Master
$203A7828 0000002D
+Rampage Of Helm
%Credits: Code Master
$203A782C 0000003C
!!
!Max Spirit Powers Codes:
+Spirit Drought
%Credits: Code Master
$203A786C 00000023
+Channel Spirit
%Credits: Code Master
$203A7870 00000023
+Channel Defense
%Credits: Code Master
$203A7874 00000032
+Silence Evil
%Credits: Code Master
$203A7878 00000032
+Shatter Armor
%Credits: Code Master
$203A787C 00000041
+Absorption
%Credits: Code Master
$203A7880 00000041
+Sacrifice Reserves
%Credits: Code Master
$203A7884 00000050
+Battle Mirror
%Credits: Code Master
$203A7888 00000050
+Scatter Health
%Credits: Code Master
$203A788C 0000005F
+Leech Essence
%Credits: Code Master
$203A7890 0000005F
!!
!Max Passive Skills Codes:
+Might Of Helm
%Credits: Code Master
$203A789C 0000000A
+Rohan Evasion
%Credits: Code Master
$203A78A0 00000005
+Grace Of The Mearas
%Credits: Code Master
$203A78A4 00000005
+Rohirrim Evade
%Credits: Code Master
$203A78A8 00000005
+Focus Defense
%Credits: Code Master
$203A78AC 00000005
+Inspiring Grace
%Credits: Code Master
$203A78B0 00000005
+Focus Health
%Credits: Code Master
$203A78B4 00000005
+Focus Spirit
%Credits: Code Master
$203A78B8 00000005
+Frenzy
%Credits: Code Master
$203A78BC 00000005
+Absorb Malice
%Credits: Code Master
$203A78C0 00000028
!!
!Max Lightcraft Codes:
+Gift Of Galadriel
%Credits: Code Master
$203A7924 00000005
+Aura Of Life
%Credits: Code Master
$203A7928 0000000A
+Haste Of The Elves
%Credits: Code Master
$203A792C 0000000F
+Power Of The Valar
%Credits: Code Master
$203A7930 00000014
+Sleep
%Credits: Code Master
$203A7934 00000014
+Drain Spirit
%Credits: Code Master
$203A7938 00000014
+Suffocate Evil
%Credits: Code Master
$203A793C 0000001E
+Blinding Light
%Credits: Code Master
$203A7940 00000032
!!
!Max Shadowcraft Codes:
+Dispel
%Credits: Code Master
$203A7968 00000005
+Whip Of The Master
%Credits: Code Master
$203A796C 0000000A
+Silence
%Credits: Code Master
$203A7970 0000000F
+Crippling
%Credits: Code Master
$203A7974 00000014
+Drain Health
%Credits: Code Master
$203A7978 00000014
+Black Speech
%Credits: Code Master
$203A797C 00000014
+Fear
%Credits: Code Master
$203A7980 0000001E
+Wheel Of Fire
%Credits: Code Master
$203A7984 00000032
!!
!Max Craft Item Codes:
+Kingsfoil
%Credits: Code Master
$203A79AC 00000001
+Lembas
%Credits: Code Master
$203A79B0 00000032
+Old Toby
%Credits: Code Master
$203A79B4 00000041
+Elf Medicine
%Credits: Code Master
$203A79B8 0000007D
+Valar Guidance
%Credits: Code Master
$203A79BC 0000001E
+Orthanc Fire
%Credits: Code Master
$203A79C0 00000014
+Bruinen Waters
%Credits: Code Master
$203A79C4 00000014
+Rhudaur Roots
%Credits: Code Master
$203A79C8 00000014
+Nimrodel Air
%Credits: Code Master
$203A79CC 00000014
+Sauron Blood
%Credits: Code Master
$203A79D0 00000014
+Maiar Embers
%Credits: Code Master
$203A79D4 00000014
+Thengal Stone
%Credits: Code Master
$203A79D8 0000001E
+Shelob Slime
%Credits: Code Master
$203A79DC 0000001E
+Haunted Dust
%Credits: Code Master
$203A79E0 0000001E
+Simbelmyne Petals
%Credits: Code Master
$203A79E4 00000096
+Mushrooms
%Credits: Code Master
$203A79E8 000000B4
!!
!Elegost Codes:
+Infinite Health
%Credits: Code Master
$20CD041C 05F5E0FF
+Quick EXP Gain
%Credits: Code Master
$10CD0DD4 0000FFFF
+Max EXP
%Credits: Code Master
$20CD0DD4 05F5E0FF
+Infinite Level Up Points
%Credits: Code Master
$10CD0DDC 0000270F
+Infinite AP
%Credits: Code Master
$10CD0DDE 0000270F
+Max Strength
%Credits: Code Master
$10CD0DE0 00000063
+Super Strength
%Credits: Code Master
$10CD0DE0 000003E7
+Max Const
%Credits: Code Master
$10CD0DE2 00000063
+Super Const
%Credits: Code Master
$10CD0DE2 000003E7
+Max Dexterity
%Credits: Code Master
$10CD0DE4 00000063
+Super Dexterity
%Credits: Code Master
$10CD0DE4 000003E7
+Max Speed
%Credits: Code Master
$10CD0DE6 00000063
+Super Speed
%Credits: Code Master
$10CD0DE6 000003E7
+Max Spirit
%Credits: Code Master
$10CD0DE8 00000063
+Super Spirit
%Credits: Code Master
$10CD0DE8 000003E7
!!
!Max Bow Craft Codes:
+Arrow Flurry
%Credits: Code Master
$203A7254 0000000F
+Blinding Shot
%Credits: Code Master
$203A7258 0000000F
+Draining Shot
%Credits: Code Master
$203A725C 0000001E
+Crippling Shot
%Credits: Code Master
$203A7260 0000001E
+Shield Piercing
%Credits: Code Master
$203A7264 0000002D
+Pinning Shot
%Credits: Code Master
$203A7268 0000003C
+True Shot
%Credits: Code Master
$203A726C 0000004B
!!
!Max Ranger Craft Codes:
+Piercing Might
%Credits: Code Master
$203A7298 00000005
+Pierce Will
%Credits: Code Master
$203A729C 0000000A
+Arrows Of Sleep
%Credits: Code Master
$203A72A0 00000014
+Paralyzing Shot
%Credits: Code Master
$203A72A4 00000014
+Kingsfoil Grace
%Credits: Code Master
$203A72A8 00000023
+Cursed Arrow
%Credits: Code Master
$203A72AC 00000023
+Flash Arrow
%Credits: Code Master
$203A72B0 00000032
+Arrow Splinters
%Credits: Code Master
$203A72B4 00000032
+Grace Of Athelas
%Credits: Code Master
$203A72B8 00000041
+Pierce Spirit
%Credits: Code Master
$203A72BC 00000041
+Northern Storm
%Credits: Code Master
$203A72C0 0000005F
+Fangorn Roots
%Credits: Code Master
$203A72C4 00000064
!!
!Max Passive Skills Codes:
+Ranger Evade
%Credits: Code Master
$203A72D8 0000000A
+Dunedain Evasion
%Credits: Code Master
$203A72DC 00000005
+Hands Of The Bowman
%Credits: Code Master
$203A72E0 00000005
+Ranger War Rally
%Credits: Code Master
$203A72E4 00000005
+Spirit Of The North
%Credits: Code Master
$203A72E8 00000005
+Frenzy
%Credits: Code Master
$203A72EC 00000005
+Belssing Of Haste
%Credits: Code Master
$203A72F0 00000005
+Sleep Volley
%Credits: Code Master
$203A72F4 00000005
+Lingering Sleep
%Credits: Code Master
$203A72F8 00000005
+Crippling Might
%Credits: Code Master
$203A72FC 00000005
!!
!Max Lightcraft Codes:
+Gift Of Galadriel
%Credits: Code Master
$203A7360 00000005
+Aura Of Life
%Credits: Code Master
$203A7364 0000000A
+Haste Of The Elves
%Credits: Code Master
$203A7368 0000000F
+Power Of The Valar
%Credits: Code Master
$203A736C 00000014
+Sleep
%Credits: Code Master
$203A7370 00000014
+Drain Spirit
%Credits: Code Master
$203A7374 00000014
+Suffocate Evil
%Credits: Code Master
$203A7378 0000001E
+Blinding Light
%Credits: Code Master
$203A737C 00000032
!!
!Max Shadowcraft Codes:
+Dispel
%Credits: Code Master
$203A73A4 00000005
+Whip Of The Master
%Credits: Code Master
$203A73A8 0000000A
+Silence
%Credits: Code Master
$203A73AC 0000000F
+Crippling
%Credits: Code Master
$203A73B0 00000014
+Drain Health
%Credits: Code Master
$203A73B4 00000014
+Black Speech
%Credits: Code Master
$203A73B8 00000014
+Fear
%Credits: Code Master
$203A73BC 0000001E
+Wheel Of Fire
%Credits: Code Master
$203A73C0 00000032
!!
!Max Craft Item Codes:
+Kingsfoil
%Credits: Code Master
$203A73E8 00000001
+Lembas
%Credits: Code Master
$203A73EC 00000032
+Old Toby
%Credits: Code Master
$203A73F0 00000041
+Elf Medicine
%Credits: Code Master
$203A73F4 0000007D
+Valar Guidance
%Credits: Code Master
$203A73F8 0000001E
+Orthanc Fire
%Credits: Code Master
$203A73FC 00000014
+Bruinen Waters
%Credits: Code Master
$203A7400 00000014
+Rhudaur Roots
%Credits: Code Master
$203A7404 00000014
+Nimrodel Air
%Credits: Code Master
$203A7408 00000014
+Sauron Blood
%Credits: Code Master
$203A740C 00000014
+Maiar Embers
%Credits: Code Master
$203A7410 00000014
+Thengal Stone
%Credits: Code Master
$203A7414 0000001E
+Shelob Slime
%Credits: Code Master
$203A7418 0000001E
+Haunted Dust
%Credits: Code Master
$203A741C 0000001E
+Simbelmyne Petals
%Credits: Code Master
$203A7420 00000096
+Mushrooms
%Credits: Code Master
$203A7424 000000B4
!!
!Hadhod Codes:
+Infinite Health
%Credits: Code Master
$20CCF5BC 05F5E0FF
+Quick EXP Gain
%Credits: Code Master
$10CCFF74 0000FFFF
+Max EXP
%Credits: Code Master
$20CCFF74 05F5E0FF
+Infinite Level Up Points
%Credits: Code Master
$10CCFF7C 0000270F
+Infinite AP
%Credits: Code Master
$10CCFF7E 0000270F
+Max Strength
%Credits: Code Master
$10CCFF80 00000063
+Super Strength
%Credits: Code Master
$10CCFF80 000003E7
+Max Const
%Credits: Code Master
$10CCFF82 00000063
+Super Const
%Credits: Code Master
$10CCFF82 000003E7
+Max Dexterity
%Credits: Code Master
$10CCFF84 00000063
+Super Dexterity
%Credits: Code Master
$10CCFF84 000003E7
+Max Speed
%Credits: Code Master
$10CCFF86 00000063
+Super Speed
%Credits: Code Master
$10CCFF86 000003E7
+Max Spirit
%Credits: Code Master
$10CCFF88 00000063
+Super Spirit
%Credits: Code Master
$10CCFF88 000003E7
!!
!Max Axe Craft Codes:
+Cleaving Wound
%Credits: Code Master
$203A7444 00000005
+Crippling Smash
%Credits: Code Master
$203A7448 00000014
+Hew Armor
%Credits: Code Master
$203A744C 00000019
+Stone Hewer
%Credits: Code Master
$203A7450 00000023
+Mountain Rage
%Credits: Code Master
$203A7454 00000023
+Durin Wrath
%Credits: Code Master
$203A7458 00000032
+Counter Attack
%Credits: Code Master
$203A745C 00000032
+Berserk
%Credits: Code Master
$203A7460 00000041
+Spirit Cleave
%Credits: Code Master
$203A7464 00000041
+Smite
%Credits: Code Master
$203A7468 00000050
+Rampage Of Durin
%Credits: Code Master
$203A746C 0000005F
+Mountain Hewer
%Credits: Code Master
$203A7470 00000064
!!
!Max Spirit Powers Codes:
+Endure Flame
%Credits: Code Master
$203A7488 0000000F
+Damaging Shield
%Credits: Code Master
$203A748C 0000001E
+Mountain Shield
%Credits: Code Master
$203A7490 0000001E
+Flames Of Ruin
%Credits: Code Master
$203A7494 0000002D
+Devastating Shield
%Credits: Code Master
$203A7498 0000005F
+Dragon Calling
%Credits: Code Master
$203A749C 00000064
!!
!Max Passive Skills Codes:
+Dwarven Evade
%Credits: Code Master
$203A74C4 0000000A
+Dwarven Rally
%Credits: Code Master
$203A74C8 00000005
+Lordly Might
%Credits: Code Master
$203A74CC 00000005
+Evasion Of Gloin
%Credits: Code Master
$203A74D0 00000005
+Battle Hardened Armor
%Credits: Code Master
$203A74D4 00000005
+Overwhelming Axes
%Credits: Code Master
$203A74D8 00000005
+Might Of Balin
%Credits: Code Master
$203A74DC 00000005
+Dwarven Challenge
%Credits: Code Master
$203A74E0 00000005
+Dwarven Haste
%Credits: Code Master
$203A74E4 00000005
+Double Attack
%Credits: Code Master
$203A74E8 00000005
!!
!Max Lightcraft Codes:
+Gift Of Galadriel
%Credits: Code Master
$203A754C 00000005
+Aura Of Life
%Credits: Code Master
$203A7550 0000000A
+Haste Of The Elves
%Credits: Code Master
$203A7554 0000000F
+Power Of The Valar
%Credits: Code Master
$203A7558 00000014
+Sleep
%Credits: Code Master
$203A755C 00000014
+Drain Spirit
%Credits: Code Master
$203A7560 00000014
+Suffocate Evil
%Credits: Code Master
$203A7564 0000001E
+Blinding Light
%Credits: Code Master
$203A7568 00000032
!!
!Max Shadowcraft Codes:
+Dispel
%Credits: Code Master
$203A7590 00000005
+Whip Of The Master
%Credits: Code Master
$203A7594 0000000A
+Silence
%Credits: Code Master
$203A7598 0000000F
+Crippling
%Credits: Code Master
$203A759C 00000014
+Drain Health
%Credits: Code Master
$203A75A0 00000014
+Black Speech
%Credits: Code Master
$203A75A4 00000014
+Fear
%Credits: Code Master
$203A75A8 0000001E
+Wheel Of Fire
%Credits: Code Master
$203A75AC 00000032
!!
!Max Craft Item Codes:
+Kingsfoil
%Credits: Code Master
$203A75D4 00000001
+Lembas
%Credits: Code Master
$203A75D8 00000032
+Old Toby
%Credits: Code Master
$203A75DC 00000041
+Elf Medicine
%Credits: Code Master
$203A75E0 0000007D
+Valar Guidance
%Credits: Code Master
$203A75E4 0000001E
+Orthanc Fire
%Credits: Code Master
$203A75E8 00000014
+Bruinen Waters
%Credits: Code Master
$203A75EC 00000014
+Rhudaur Roots
%Credits: Code Master
$203A75F0 00000014
+Nimrodel Air
%Credits: Code Master
$203A75F4 00000014
+Sauron Blood
%Credits: Code Master
$203A75F8 00000014
+Maiar Embers
%Credits: Code Master
$203A75FC 00000014
+Thengal Stone
%Credits: Code Master
$203A7600 0000001E
+Shelob Slime
%Credits: Code Master
$203A7604 0000001E
+Haunted Dust
%Credits: Code Master
$203A7608 0000001E
+Simbelmyne Petals
%Credits: Code Master
$203A760C 00000096
+Mushrooms
%Credits: Code Master
$203A7610 000000B4
!!
!Idrial Codes:
+Infinite Health
%Credits: Code Master
$20CD20DC 05F5E0FF
+Quick EXP Gain
%Credits: Code Master
$10CD2A94 0000FFFF
+Max EXP
%Credits: Code Master
$20CD2A94 05F5E0FF
+Infinite Level Up Points
%Credits: Code Master
$10CD2A9C 0000270F
+Infinite AP
%Credits: Code Master
$10CD2A9E 0000270F
+Max Strength
%Credits: Code Master
$10CD2AA0 00000063
+Super Strength
%Credits: Code Master
$10CD2AA0 000003E7
+Max Const
%Credits: Code Master
$10CD2AA2 00000063
+Super Const
%Credits: Code Master
$10CD2AA2 000003E7
+Max Dexterity
%Credits: Code Master
$10CD2AA4 00000063
+Super Dexterity
%Credits: Code Master
$10CD2AA4 000003E7
+Max Speed
%Credits: Code Master
$10CD2AA6 00000063
+Super Speed
%Credits: Code Master
$10CD2AA6 000003E7
+Max Spirit
%Credits: Code Master
$10CD2AA8 00000063
+Super Spirit
%Credits: Code Master
$10CD2AA8 000003E7
!!
!Max Sword Craft Codes:
+Fluid Strike
%Credits: Code Master
$203A6E78 00000005
+Weakening Slash
%Credits: Code Master
$203A6E7C 0000000F
+Wounding Strike
%Credits: Code Master
$203A6E80 0000000F
+Elven Rage
%Credits: Code Master
$203A6E84 0000001E
+Stunning Strike
%Credits: Code Master
$203A6E88 0000001E
+Leech Inspiration
%Credits: Code Master
$203A6E8C 0000002D
+Destined Strine
%Credits: Code Master
$203A6E90 0000003C
+Gil-Galed Rampage
%Credits: Code Master
$203A6E94 0000004B
!!
!Max Spirit Powers Codes:
+Haste Of The Elves
%Credits: Code Master
$203A6EC4 0000000A
+Drain Inspiration
%Credits: Code Master
$203A6EC8 00000014
+Gift Of Galadriel
%Credits: Code Master
$203A6ECC 00000019
+Cleanse Shadow
%Credits: Code Master
$203A6ED0 00000023
+Aura Of The Valar
%Credits: Code Master
$203A6ED4 00000028
+Power Of The Valar
%Credits: Code Master
$203A6ED8 00000032
+Valinor Endurance
%Credits: Code Master
$203A6EDC 00000037
+Valorous Haste
%Credits: Code Master
$203A6EE0 00000041
+Cleansing Waters
%Credits: Code Master
$203A6EE4 00000046
+Gift Of Grey Haven
%Credits: Code Master
$203A6EE8 0000005F
+Water Stallion
%Credits: Code Master
$203A6EEC 00000064
!!
!Max Passive Skills Codes:
+Elven Evade
%Credits: Code Master
$203A6F00 0000000A
+Full Gift Of Lorien
%Credits: Code Master
$203A6F04 00000005
+Fury Of The Valar
%Credits: Code Master
$203A6F08 00000005
+Mallorn Armor
%Credits: Code Master
$203A6F0C 00000005
+Fortunes Mastery
%Credits: Code Master
$203A6F10 00000005
+Elven Inspiration
%Credits: Code Master
$203A6F14 00000005
+Haste Of The Valar
%Credits: Code Master
$203A6F18 00000005
+Endure Shadow
%Credits: Code Master
$203A6F1C 00000005
+Frenzy
%Credits: Code Master
$203A6F20 00000005
+Grace Of The Elder
%Credits: Code Master
$203A6F24 00000005
!!
!Max Lightcraft Codes:
+Gift Of Galadriel
%Credits: Code Master
$203A6F88 00000005
+Aura Of Life
%Credits: Code Master
$203A6F8C 0000000A
+Haste Of The Elves
%Credits: Code Master
$203A6F90 0000000F
+Power Of The Valar
%Credits: Code Master
$203A6F94 00000014
+Sleep
%Credits: Code Master
$203A6F98 00000014
+Drain Spirit
%Credits: Code Master
$203A6F9C 00000014
+Suffocate Evil
%Credits: Code Master
$203A6FA0 0000001E
+Blinding Light
%Credits: Code Master
$203A6FA4 00000032
!!
!Max Shadowcraft Codes:
+Dispel
%Credits: Code Master
$203A6FCC 00000005
+Whip Of The Master
%Credits: Code Master
$203A6FD0 0000000A
+Silence
%Credits: Code Master
$203A6FD4 0000000F
+Crippling
%Credits: Code Master
$203A6FD8 00000014
+Drain Health
%Credits: Code Master
$203A6FDC 00000014
+Black Speech
%Credits: Code Master
$203A6FE0 00000014
+Fear
%Credits: Code Master
$203A6FE4 0000001E
+Wheel Of Fire
%Credits: Code Master
$203A6FE8 00000032
!!
!Max Craft Item Codes:
+Kingsfoil
%Credits: Code Master
$203A7010 00000001
+Lembas
%Credits: Code Master
$203A7014 00000032
+Old Toby
%Credits: Code Master
$203A7018 00000041
+Elf Medicine
%Credits: Code Master
$203A701C 0000007D
+Valar Guidance
%Credits: Code Master
$203A7020 0000001E
+Orthanc Fire
%Credits: Code Master
$203A7024 00000014
+Bruinen Waters
%Credits: Code Master
$203A7028 00000014
+Rhudaur Roots
%Credits: Code Master
$203A702C 00000014
+Nimrodel Air
%Credits: Code Master
$203A7030 00000014
+Sauron Blood
%Credits: Code Master
$203A7034 00000014
+Maiar Embers
%Credits: Code Master
$203A7038 00000014
+Thengal Stone
%Credits: Code Master
$203A703C 0000001E
+Shelob Slime
%Credits: Code Master
$203A7040 0000001E
+Haunted Dust
%Credits: Code Master
$203A7044 0000001E
+Simbelmyne Petals
%Credits: Code Master
$203A7048 00000096
+Mushrooms
%Credits: Code Master
$203A704C 000000B4
!!
!Morwen Codes:
+Infinite Health
%Credits: Code Master
$20CCE75C 05F5E0FF
+Quick EXP Gain
%Credits: Code Master
$10CCF114 0000FFFF
+Max EXP
%Credits: Code Master
$20CCF114 05F5E0FF
+Infinite Level Up Points
%Credits: Code Master
$10CCF11C 0000270F
+Infinite AP
%Credits: Code Master
$10CCF11E 0000270F
+Max Strength
%Credits: Code Master
$10CCF120 00000063
+Super Strength
%Credits: Code Master
$10CCF120 000003E7
+Max Const
%Credits: Code Master
$10CCF122 00000063
+Super Const
%Credits: Code Master
$10CCF122 000003E7
+Max Dexterity
%Credits: Code Master
$10CCF124 00000063
+Super Dexterity
%Credits: Code Master
$10CCF124 000003E7
+Max Speed
%Credits: Code Master
$10CCF126 00000063
+Super Speed
%Credits: Code Master
$10CCF126 000003E7
+Max Spirit
%Credits: Code Master
$10CCF128 00000063
+Super Spirit
%Credits: Code Master
$10CCF128 000003E7
!!
!Max Dual-Axe Craft Codes:
+Rage Of The Maiden
%Credits: Code Master
$203A7638 00000014
+Poisoned Wounds
%Credits: Code Master
$203A763C 00000023
+Twin Wounds
%Credits: Code Master
$203A7640 00000023
+Sneak Attack
%Credits: Code Master
$203A7644 00000032
+Paralyzing Wound
%Credits: Code Master
$203A7648 00000032
+Wrath Of Penmark
%Credits: Code Master
$203A764C 00000041
+Stunning Cleave
%Credits: Code Master
$203A7650 00000041
+Valorous Cleave
%Credits: Code Master
$203A7654 00000050
+Orc Bane
%Credits: Code Master
$203A7658 00000050
+Rohirric Rampage
%Credits: Code Master
$203A765C 0000005F
!!
!Max Thief Craft Codes:
+Capture Strength
%Credits: Code Master
$203A7674 0000000F
+Steal Action
%Credits: Code Master
$203A7678 0000001E
+Steal Health
%Credits: Code Master
$203A767C 0000001E
+Seize Dexterity
%Credits: Code Master
$203A7680 0000002D
+Steal Experience
%Credits: Code Master
$203A7684 0000003C
+Cloak Of The Plains
%Credits: Code Master
$203A7688 0000004B
!!
!Max Passive Skills Codes:
+Snowbourne Sleep
%Credits: Code Master
$203A76B0 0000000A
+Eorlingas Rally
%Credits: Code Master
$203A76B4 00000005
+Hands Of Rohan
%Credits: Code Master
$203A76B8 00000005
+Inspire Crafting
%Credits: Code Master
$203A76BC 00000005
+Justice Of Balin
%Credits: Code Master
$203A76C0 00000005
+Mearas Good Fortune
%Credits: Code Master
$203A76C4 00000005
+Blessing Of Armor
%Credits: Code Master
$203A76C8 00000005
+Overwhelming Blows
%Credits: Code Master
$203A76CC 00000005
+Poison Hastening
%Credits: Code Master
$203A76D0 00000005
+Double Attack
%Credits: Code Master
$203A76D4 00000028
!!
!Max Lightcraft Codes:
+Gift Of Galadriel
%Credits: Code Master
$203A7738 00000005
+Aura Of Life
%Credits: Code Master
$203A773C 0000000A
+Haste Of The Elves
%Credits: Code Master
$203A7740 0000000F
+Power Of The Valar
%Credits: Code Master
$203A7744 00000014
+Sleep
%Credits: Code Master
$203A7748 00000014
+Drain Spirit
%Credits: Code Master
$203A774C 00000014
+Suffocate Evil
%Credits: Code Master
$203A7750 0000001E
+Blinding Light
%Credits: Code Master
$203A7754 00000032
!!
!Max Shadowcraft Codes:
+Dispel
%Credits: Code Master
$203A777C 00000005
+Whip Of The Master
%Credits: Code Master
$203A7780 0000000A
+Silence
%Credits: Code Master
$203A7784 0000000F
+Crippling
%Credits: Code Master
