^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
$21972450 00090???
+Slot 4
%Credits: Code Master
$21972458 00090???
+Slot 5
%Credits: Code Master
$21972460 00090???
+Slot 6
%Credits: Code Master
$21972468 00090???
+Slot 7
%Credits: Code Master
$21972470 00090???
+Slot 8
%Credits: Code Master
$21972478 00090???
+Slot 9
%Credits: Code Master
$21972480 00090???
+Slot 10
%Credits: Code Master
$21972488 00090???
+Slot 11
%Credits: Code Master
$21972490 00090???
+Slot 12
%Credits: Code Master
$21972498 00090???
+Slot 13
%Credits: Code Master
$219724A0 00090???
+Slot 14
%Credits: Code Master
$219724A8 00090???
+Slot 15
%Credits: Code Master
$219724B0 00090???
+Slot 16
%Credits: Code Master
$219724B8 00090???
+Slot 17
%Credits: Code Master
$219724C0 00090???
+Slot 18
%Credits: Code Master
$219724C8 00090???
+Slot 19
%Credits: Code Master
$219724D0 00090???
+Slot 20
%Credits: Code Master
$219724D8 00090???
+Slot 21
%Credits: Code Master
$219724E0 00090???
+Slot 22
%Credits: Code Master
$219724E8 00090???
+Slot 23
%Credits: Code Master
$219724F0 00090???
+Slot 24
%Credits: Code Master
$219724F8 00090???
+Slot 25
%Credits: Code Master
$21972500 00090???
+Slot 26
%Credits: Code Master
$21972508 00090???
+Slot 27
%Credits: Code Master
$21972510 00090???
+Slot 28
%Credits: Code Master
$21972518 00090???
+Slot 29
%Credits: Code Master
$21972520 00090???
+Slot 30
%Credits: Code Master
$21972528 00090???
!!
!Misc. Codes:
+Infinite Money
%Credits: Code Master
$1196E5F0 0000FFFF
+Max Money
%Credits: Code Master
$2196E5F0 000F423F
+Infinite Item Usage
%Credits: Code Master
$116DD7DE 00001000
$216DD7F4 00000000
+Infinite Rune Usage (In-Battle)
%Credits: Code Master
$2181B8B0 00000000
+Quick EXP Gain (After Battle)
%Credits: Code Master
$216C905C 24420063
+Super Quick EXP Gain (After Battle)
%Credits: Code Master
$216C905C 244203E7
+Insanely Quick EXP Gain (After Battle)
%Credits: Code Master
$216C905C 2442270F
+Quick Skill Point Gain (After Battle)
%Credits: Code Master
$216C9124 24420063
+Super Quick Skill Point Gain (After Battle)
%Credits: Code Master
$216C9124 244203E7
+Insanely Quick Skill Point Gain (After Battle)
%Credits: Code Master
$216C9124 2442270F
!!
!Character Modifier Codes [Note 1]:
+Slot 1
%Credits: Code Master
$1196E5F6 000000??
+Slot 2
%Credits: Code Master
$1196E5F8 000000??
+Slot 3
%Credits: Code Master
$1196E5FA 000000??
+Slot 4
%Credits: Code Master
$1196E5FC 000000??
+Slot 5
%Credits: Code Master
$1196E5FE 000000??
+Slot 6
%Credits: Code Master
$1196E600 000000??
!!
!!
!Character Codes:
!Hugo Codes:
+Quick Level Up
%Credits: Code Master
$D196E78C 002003E7
$1196E78C 000003E7
+Max Skill Points
%Credits: Code Master
$2196E790 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196E79C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196E79D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196E79C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196E79E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196E79F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196E79E 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196E7A0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196E7A1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196E7A0 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196E7A2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196E7A3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196E7A2 000008??
+Max PWR
%Credits: Code Master
$1196E7AC 00000063
+Max SKL
%Credits: Code Master
$1196E7AE 00000063
+Max MGC
%Credits: Code Master
$1196E7B0 00000063
+Max REP
%Credits: Code Master
$1196E7B2 00000063
+Max PDF
%Credits: Code Master
$1196E7B4 00000063
+Max MDF
%Credits: Code Master
$1196E7B6 00000063
+Max SPD
%Credits: Code Master
$1196E7B8 00000063
+Max LUK
%Credits: Code Master
$1196E7BA 00000063
+Infinite HP
%Credits: Code Master
$1196E7BC 000003E7
+Max HP
%Credits: Code Master
$1196E7BE 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196E7C4 00000009
+Lv. 2
%Credits: Code Master
$0196E7C5 00000009
+Lv. 3
%Credits: Code Master
$0196E7C6 00000009
+Lv. 4
%Credits: Code Master
$0196E7C7 00000009
+Level 99
%Credits: Code Master
$0196E7CC 00000063
+Rune Right Modifier
%Credits: Code Master
$1196E7D8 00000???
+Rune Left Modifier
%Credits: Code Master
$1196E7E0 00000???
+Helm Modifier
%Credits: Code Master
$1196E7E8 00000???
+Armor Modifier
%Credits: Code Master
$1196E7F0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196E800 00000???
+Max Misc. 1
%Credits: Code Master
$1196E802 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196E808 00000???
+Max Misc. 2
%Credits: Code Master
$1196E80A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196E810 00000???
+Max Misc. 3
%Credits: Code Master
$1196E812 00000009
!!
!Chris Codes:
+Quick Level Up
%Credits: Code Master
$D196E818 002003E7
$1196E818 000003E7
+Max Skill Points
%Credits: Code Master
$2196E81C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196E828 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196E829 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196E828 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196E82A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196E82B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196E82A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196E82C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196E82D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196E82C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196E82E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196E82F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196E82E 000008??
+Max PWR
%Credits: Code Master
$1196E838 00000063
+Max SKL
%Credits: Code Master
$1196E83A 00000063
+Max MGC
%Credits: Code Master
$1196E83C 00000063
+Max REP
%Credits: Code Master
$1196E83E 00000063
+Max PDF
%Credits: Code Master
$1196E840 00000063
+Max MDF
%Credits: Code Master
$1196E842 00000063
+Max SPD
%Credits: Code Master
$1196E844 00000063
+Max LUK
%Credits: Code Master
$1196E846 00000063
+Infinite HP
%Credits: Code Master
$1196E848 000003E7
+Max HP
%Credits: Code Master
$1196E84A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196E850 00000009
+Lv. 2
%Credits: Code Master
$0196E851 00000009
+Lv. 3
%Credits: Code Master
$0196E852 00000009
+Lv. 4
%Credits: Code Master
$0196E853 00000009
+Level 99
%Credits: Code Master
$0196E858 00000063
+Rune Right Modifier
%Credits: Code Master
$1196E864 00000???
+Rune Left Modifier
%Credits: Code Master
$1196E86C 00000???
+Helm Modifier
%Credits: Code Master
$1196E874 00000???
+Armor Modifier
%Credits: Code Master
$1196E87C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196E88C 00000???
+Max Misc. 1
%Credits: Code Master
$1196E88E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196E894 00000???
+Max Misc. 2
%Credits: Code Master
$1196E896 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196E89C 00000???
+Max Misc. 3
%Credits: Code Master
$1196E89E 00000009
!!
!Geddoe Codes:
+Quick Level Up
%Credits: Code Master
$D196E8A4 002003E7
$1196E8A4 000003E7
+Max Skill Points
%Credits: Code Master
$2196E8A8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196E8B4 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196E8B5 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196E8B4 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196E8B6 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196E8B7 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196E8B6 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196E8B8 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196E8B9 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196E8B8 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196E8BA 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196E8BB 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196E8BA 000008??
+Max PWR
%Credits: Code Master
$1196E8C4 00000063
+Max SKL
%Credits: Code Master
$1196E8C6 00000063
+Max MGC
%Credits: Code Master
$1196E8C8 00000063
+Max REP
%Credits: Code Master
$1196E8CA 00000063
+Max PDF
%Credits: Code Master
$1196E8CC 00000063
+Max MDF
%Credits: Code Master
$1196E8CE 00000063
+Max SPD
%Credits: Code Master
$1196E8D0 00000063
+Max LUK
%Credits: Code Master
$1196E8D2 00000063
+Infinite HP
%Credits: Code Master
$1196E8D4 000003E7
+Max HP
%Credits: Code Master
$1196E8D6 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196E8DC 00000009
+Lv. 2
%Credits: Code Master
$0196E8DD 00000009
+Lv. 3
%Credits: Code Master
$0196E8DE 00000009
+Lv. 4
%Credits: Code Master
$0196E8DF 00000009
+Level 99
%Credits: Code Master
$0196E8E4 00000063
+Rune Right Modifier
%Credits: Code Master
$1196E8F0 00000???
+Rune Left Modifier
%Credits: Code Master
$1196E8F8 00000???
+Helm Modifier
%Credits: Code Master
$1196E900 00000???
+Armor Modifier
%Credits: Code Master
$1196E908 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196E918 00000???
+Max Misc. 1
%Credits: Code Master
$1196E91A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196E920 00000???
+Max Misc. 2
%Credits: Code Master
$1196E922 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196E928 00000???
+Max Misc. 3
%Credits: Code Master
$1196E92A 00000009
!!
!Lucia Codes:
+Quick Level Up
%Credits: Code Master
$D196E930 002003E7
$1196E930 000003E7
+Max Skill Points
%Credits: Code Master
$2196E934 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196E940 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196E941 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196E940 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196E942 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196E943 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196E942 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196E944 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196E945 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196E944 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196E946 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196E947 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196E946 000008??
+Max PWR
%Credits: Code Master
$1196E950 00000063
+Max SKL
%Credits: Code Master
$1196E952 00000063
+Max MGC
%Credits: Code Master
$1196E954 00000063
+Max REP
%Credits: Code Master
$1196E956 00000063
+Max PDF
%Credits: Code Master
$1196E958 00000063
+Max MDF
%Credits: Code Master
$1196E95A 00000063
+Max SPD
%Credits: Code Master
$1196E95C 00000063
+Max LUK
%Credits: Code Master
$1196E95E 00000063
+Infinite HP
%Credits: Code Master
$1196E960 000003E7
+Max HP
%Credits: Code Master
$1196E962 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196E968 00000009
+Lv. 2
%Credits: Code Master
$0196E969 00000009
+Lv. 3
%Credits: Code Master
$0196E96A 00000009
+Lv. 4
%Credits: Code Master
$0196E96B 00000009
+Level 99
%Credits: Code Master
$0196E970 00000063
+Rune Right Modifier
%Credits: Code Master
$1196E97C 00000???
+Rune Left Modifier
%Credits: Code Master
$1196E984 00000???
+Helm Modifier
%Credits: Code Master
$1196E98C 00000???
+Armor Modifier
%Credits: Code Master
$1196E994 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196E9A4 00000???
+Max Misc. 1
%Credits: Code Master
$1196E9A6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196E9AC 00000???
+Max Misc. 2
%Credits: Code Master
$1196E9AE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196E9B4 00000???
+Max Misc. 3
%Credits: Code Master
$1196E9B6 00000009
!!
!Fred Codes:
+Quick Level Up
%Credits: Code Master
$D196E9BC 002003E7
$1196E9BC 000003E7
+Max Skill Points
%Credits: Code Master
$2196E9C0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196E9CC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196E9CD 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196E9CC 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196E9CE 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196E9CF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196E9CE 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196E9D0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196E9D1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196E9D0 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196E9D2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196E9D3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196E9D2 000008??
+Max PWR
%Credits: Code Master
$1196E9DC 00000063
+Max SKL
%Credits: Code Master
$1196E9DE 00000063
+Max MGC
%Credits: Code Master
$1196E9E0 00000063
+Max REP
%Credits: Code Master
$1196E9E2 00000063
+Max PDF
%Credits: Code Master
$1196E9E4 00000063
+Max MDF
%Credits: Code Master
$1196E9E6 00000063
+Max SPD
%Credits: Code Master
$1196E9E8 00000063
+Max LUK
%Credits: Code Master
$1196E9EA 00000063
+Infinite HP
%Credits: Code Master
$1196E9EC 000003E7
+Max HP
%Credits: Code Master
$1196E9EE 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196E9F4 00000009
+Lv. 2
%Credits: Code Master
$0196E9F5 00000009
+Lv. 3
%Credits: Code Master
$0196E9F6 00000009
+Lv. 4
%Credits: Code Master
$0196E9F7 00000009
+Level 99
%Credits: Code Master
$0196E9FC 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EA08 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EA10 00000???
+Helm Modifier
%Credits: Code Master
$1196EA18 00000???
+Armor Modifier
%Credits: Code Master
$1196EA20 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EA30 00000???
+Max Misc. 1
%Credits: Code Master
$1196EA32 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EA38 00000???
+Max Misc. 2
%Credits: Code Master
$1196EA3A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EA40 00000???
+Max Misc. 3
%Credits: Code Master
$1196EA42 00000009
!!
!Rico Codes:
+Quick Level Up
%Credits: Code Master
$D196EA48 002003E7
$1196EA48 000003E7
+Max Skill Points
%Credits: Code Master
$2196EA4C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EA58 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EA59 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EA58 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EA5A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EA5B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EA5A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EA5C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EA5D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EA5C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EA5E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EA5F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EA5E 000008??
+Max PWR
%Credits: Code Master
$1196EA68 00000063
+Max SKL
%Credits: Code Master
$1196EA6A 00000063
+Max MGC
%Credits: Code Master
$1196EA6C 00000063
+Max REP
%Credits: Code Master
$1196EA6E 00000063
+Max PDF
%Credits: Code Master
$1196EA70 00000063
+Max MDF
%Credits: Code Master
$1196EA72 00000063
+Max SPD
%Credits: Code Master
$1196EA74 00000063
+Max LUK
%Credits: Code Master
$1196EA76 00000063
+Infinite HP
%Credits: Code Master
$1196EA78 000003E7
+Max HP
%Credits: Code Master
$1196EA7A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EA80 00000009
+Lv. 2
%Credits: Code Master
$0196EA81 00000009
+Lv. 3
%Credits: Code Master
$0196EA82 00000009
+Lv. 4
%Credits: Code Master
$0196EA83 00000009
+Level 99
%Credits: Code Master
$0196EA88 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EA94 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EA9C 00000???
+Helm Modifier
%Credits: Code Master
$1196EAA4 00000???
+Armor Modifier
%Credits: Code Master
$1196EAAC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EABC 00000???
+Max Misc. 1
%Credits: Code Master
$1196EABE 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EAC4 00000???
+Max Misc. 2
%Credits: Code Master
$1196EAC6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EACC 00000???
+Max Misc. 3
%Credits: Code Master
$1196EACE 00000009
!!
!Viki Codes:
+Quick Level Up
%Credits: Code Master
$D196EAD4 002003E7
$1196EAD4 000003E7
+Max Skill Points
%Credits: Code Master
$2196EAD8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EAE4 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EAE5 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EAE4 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EAE6 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EAE7 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EAE6 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EAE8 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EAE9 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EAE8 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EAEA 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EAEB 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EAEA 000008??
+Max PWR
%Credits: Code Master
$1196EAF4 00000063
+Max SKL
%Credits: Code Master
$1196EAF6 00000063
+Max MGC
%Credits: Code Master
$1196EAF8 00000063
+Max REP
%Credits: Code Master
$1196EAFA 00000063
+Max PDF
%Credits: Code Master
$1196EAFC 00000063
+Max MDF
%Credits: Code Master
$1196EAFE 00000063
+Max SPD
%Credits: Code Master
$1196EB00 00000063
+Max LUK
%Credits: Code Master
$1196EB02 00000063
+Infinite HP
%Credits: Code Master
$1196EB04 000003E7
+Max HP
%Credits: Code Master
$1196EB06 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EB0C 00000009
+Lv. 2
%Credits: Code Master
$0196EB0D 00000009
+Lv. 3
%Credits: Code Master
$0196EB0E 00000009
+Lv. 4
%Credits: Code Master
$0196EB0F 00000009
+Level 99
%Credits: Code Master
$0196EB14 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EB20 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EB28 00000???
+Helm Modifier
%Credits: Code Master
$1196EB30 00000???
+Armor Modifier
%Credits: Code Master
$1196EB38 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EB48 00000???
+Max Misc. 1
%Credits: Code Master
$1196EB4A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EB50 00000???
+Max Misc. 2
%Credits: Code Master
$1196EB52 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EB58 00000???
+Max Misc. 3
%Credits: Code Master
$1196EB5A 00000009
!!
!Fubar Codes:
+Quick Level Up
%Credits: Code Master
$D196EB60 002003E7
$1196EB60 000003E7
+Max Skill Points
%Credits: Code Master
$2196EB64 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EB70 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EB71 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EB70 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EB72 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EB73 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EB72 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EB74 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EB75 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EB74 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EB76 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EB77 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EB76 000008??
+Max PWR
%Credits: Code Master
$1196EB80 00000063
+Max SKL
%Credits: Code Master
$1196EB82 00000063
+Max MGC
%Credits: Code Master
$1196EB84 00000063
+Max REP
%Credits: Code Master
$1196EB86 00000063
+Max PDF
%Credits: Code Master
$1196EB88 00000063
+Max MDF
%Credits: Code Master
$1196EB8A 00000063
+Max SPD
%Credits: Code Master
$1196EB8C 00000063
+Max LUK
%Credits: Code Master
$1196EB8E 00000063
+Infinite HP
%Credits: Code Master
$1196EB90 000003E7
+Max HP
%Credits: Code Master
$1196EB92 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EB98 00000009
+Lv. 2
%Credits: Code Master
$0196EB99 00000009
+Lv. 3
%Credits: Code Master
$0196EB9A 00000009
+Lv. 4
%Credits: Code Master
$0196EB9B 00000009
+Level 99
%Credits: Code Master
$0196EBA0 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EBAC 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EBB4 00000???
+Helm Modifier
%Credits: Code Master
$1196EBBC 00000???
+Armor Modifier
%Credits: Code Master
$1196EBC4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EBD4 00000???
+Max Misc. 1
%Credits: Code Master
$1196EBD6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EBDC 00000???
+Max Misc. 2
%Credits: Code Master
$1196EBDE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EBE4 00000???
+Max Misc. 3
%Credits: Code Master
$1196EBE6 00000009
!!
!Sgt. Joe Codes:
+Quick Level Up
%Credits: Code Master
$D196EBEC 002003E7
$1196EBEC 000003E7
+Max Skill Points
%Credits: Code Master
$2196EBF0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EBFC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EBFD 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EBFC 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EBFE 000000??
