^1 = HASH: FE961D28
^3 = NAME: Dragonball Z-Budokai-Tenkaichi 2
^2 = GameID: SLUS_214.41
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90314638 0C0C944B
$20632FE4 03E70001
+Attack +9
%Credits: Code Master
$20632FE8 03E70001
+Attack +10
%Credits: Code Master
$20632FEC 03E70001
+Attack +11
%Credits: Code Master
$20632FF0 03E70001
+Attack +12
%Credits: Code Master
$20632FF4 03E70001
+Attack +13
%Credits: Code Master
$20632FF8 03E70001
+Attack +14
%Credits: Code Master
$20632FFC 03E70001
+Attack +15
%Credits: Code Master
$20633000 03E70001
+Attack +16
%Credits: Code Master
$20633004 03E70001
+Attack +17
%Credits: Code Master
$20633008 03E70001
+Attack +18
%Credits: Code Master
$2063300C 03E70001
+Attack +19
%Credits: Code Master
$20633010 03E70001
+Defense +1
%Credits: Code Master
$20633014 03E70001
+Defense +2
%Credits: Code Master
$20633018 03E70001
+Defense +3
%Credits: Code Master
$2063301C 03E70001
+Defense +4
%Credits: Code Master
$20633020 03E70001
+Defense +5
%Credits: Code Master
$20633024 03E70001
+Defense +6
%Credits: Code Master
$20633028 03E70001
+Defense +7
%Credits: Code Master
$2063302C 03E70001
+Defense +8
%Credits: Code Master
$20633030 03E70001
+Defense +9
%Credits: Code Master
$20633034 03E70001
+Defense +10
%Credits: Code Master
$20633038 03E70001
+Defense +11
%Credits: Code Master
$2063303C 03E70001
+Defense +12
%Credits: Code Master
$20633040 03E70001
+Defense +13
%Credits: Code Master
$20633044 03E70001
+Defense +14
%Credits: Code Master
$20633048 03E70001
+Defense +15
%Credits: Code Master
$2063304C 03E70001
+Defense +16
%Credits: Code Master
$20633050 03E70001
+Defense +17
%Credits: Code Master
$20633054 03E70001
+Defense +18
%Credits: Code Master
$20633058 03E70001
+Defense +19
%Credits: Code Master
$2063305C 03E70001
+Speed +1
%Credits: Code Master
$20633060 03E70001
+Speed +2
%Credits: Code Master
$20633064 03E70001
+Speed +3
%Credits: Code Master
$20633068 03E70001
+Speed +4
%Credits: Code Master
$2063306C 03E70001
+Speed +5
%Credits: Code Master
$20633070 03E70001
+Speed +6
%Credits: Code Master
$20633074 03E70001
+Speed +7
%Credits: Code Master
$20633078 03E70001
+Speed +8
%Credits: Code Master
$2063307C 03E70001
+Speed +9
%Credits: Code Master
$20633080 03E70001
+Speed +10
%Credits: Code Master
$20633084 03E70001
+Speed +11
%Credits: Code Master
$20633088 03E70001
+Speed +12
%Credits: Code Master
$2063308C 03E70001
+Speed +13
%Credits: Code Master
$20633090 03E70001
+Speed +14
%Credits: Code Master
$20633094 03E70001
+Speed +15
%Credits: Code Master
$20633098 03E70001
+Speed +16
%Credits: Code Master
$2063309C 03E70001
+Speed +17
%Credits: Code Master
$206330A0 03E70001
+Speed +18
%Credits: Code Master
$206330A4 03E70001
+Speed +19
%Credits: Code Master
$206330A8 03E70001
+Equipment Slots +1
%Credits: Code Master
$206330AC 03E70001
+Equipment Slots +2
%Credits: Code Master
$206330B0 03E70001
+Equipment Slots +3
%Credits: Code Master
$206330B4 03E70001
+Equipment Slots +4
%Credits: Code Master
$206330B8 03E70001
+Blast 1 +1
%Credits: Code Master
$206330BC 03E70001
+Blast 1 +2
%Credits: Code Master
$206330C0 03E70001
+Blast 1 +3
%Credits: Code Master
$206330C4 03E70001
+Blast 1 +4
%Credits: Code Master
$206330C8 03E70001
+Blast 1 +5
%Credits: Code Master
$206330CC 03E70001
+Blast 1 +6
%Credits: Code Master
$206330D0 03E70001
+Blast 1 +7
%Credits: Code Master
$206330D4 03E70001
+Blast 1 +8
%Credits: Code Master
$206330D8 03E70001
+Blast 1 +9
%Credits: Code Master
$206330DC 03E70001
+Blast 1 +10
%Credits: Code Master
$206330E0 03E70001
+Blast 1 +11
%Credits: Code Master
$206330E4 03E70001
+Blast 1 +12
%Credits: Code Master
$206330E8 03E70001
+Blast 1 +13
%Credits: Code Master
$206330EC 03E70001
+Blast 1 +14
%Credits: Code Master
$206330F0 03E70001
+Blast 1 +15
%Credits: Code Master
$206330F4 03E70001
+Blast 1 +16
%Credits: Code Master
$206330F8 03E70001
+Blast 1 +17
%Credits: Code Master
$206330FC 03E70001
+Blast 1 +18
%Credits: Code Master
$20633100 03E70001
+Blast 1 +19
%Credits: Code Master
$20633104 03E70001
+Blast 2 +1
%Credits: Code Master
$20633108 03E70001
+Blast 2 +2
%Credits: Code Master
$2063310C 03E70001
+Blast 2 +3
%Credits: Code Master
$20633110 03E70001
+Blast 2 +4
%Credits: Code Master
$20633114 03E70001
+Blast 2 +5
%Credits: Code Master
$20633118 03E70001
+Blast 2 +6
%Credits: Code Master
$2063311C 03E70001
+Blast 2 +7
%Credits: Code Master
$20633120 03E70001
+Blast 2 +8
%Credits: Code Master
$20633124 03E70001
+Blast 2 +9
%Credits: Code Master
$20633128 03E70001
+Blast 2 +10
%Credits: Code Master
$2063312C 03E70001
+Blast 2 +11
%Credits: Code Master
$20633130 03E70001
+Blast 2 +12
%Credits: Code Master
$20633134 03E70001
+Blast 2 +13
%Credits: Code Master
$20633138 03E70001
+Blast 2 +14
%Credits: Code Master
$2063313C 03E70001
+Blast 2 +15
%Credits: Code Master
$20633140 03E70001
+Blast 2 +16
%Credits: Code Master
$20633144 03E70001
+Blast 2 +17
%Credits: Code Master
$20633148 03E70001
+Blast 2 +18
%Credits: Code Master
$2063314C 03E70001
+Blast 2 +19
%Credits: Code Master
$20633150 03E70001
+Ultimate Blast +1
%Credits: Code Master
$20633154 03E70001
+Ultimate Blast +2
%Credits: Code Master
$20633158 03E70001
+Ultimate Blast +3
%Credits: Code Master
$2063315C 03E70001
+Ultimate Blast +4
%Credits: Code Master
$20633160 03E70001
+Ultimate Blast +5
%Credits: Code Master
$20633164 03E70001
+Ultimate Blast +6
%Credits: Code Master
$20633168 03E70001
+Ultimate Blast +7
%Credits: Code Master
$2063316C 03E70001
+Ultimate Blast +8
%Credits: Code Master
$20633170 03E70001
+Ultimate Blast +9
%Credits: Code Master
$20633174 03E70001
+Ultimate Blast +10
%Credits: Code Master
$20633178 03E70001
+Ultimate Blast +11
%Credits: Code Master
$2063317C 03E70001
+Ultimate Blast +12
%Credits: Code Master
$20633180 03E70001
+Ultimate Blast +13
%Credits: Code Master
$20633184 03E70001
+Ultimate Blast +14
%Credits: Code Master
$20633188 03E70001
+Ultimate Blast +15
%Credits: Code Master
$2063318C 03E70001
+Ultimate Blast +16
%Credits: Code Master
$20633190 03E70001
+Ultimate Blast +17
%Credits: Code Master
$20633194 03E70001
+Ultimate Blast +18
%Credits: Code Master
$20633198 03E70001
+Ultimate Blast +19
%Credits: Code Master
$2063319C 03E70001
+All Ability Type Z Items
%Credits: Code Master
$40632F30 009C0001
$03E70001 00000000
!!
!Have Dragon Ball Z Item Codes:
+1 Star Dragonball
%Credits: Code Master
$206334C0 03E70001
+2 Star Dragonball
%Credits: Code Master
$206334C4 03E70001
+3 Star Dragonball
%Credits: Code Master
$206334C8 03E70001
+4 Star Dragonball
%Credits: Code Master
$206334CC 03E70001
+5 Star Dragonball
%Credits: Code Master
$206334D0 03E70001
+6 Star Dragonball
%Credits: Code Master
$206334D4 03E70001
+7 Star Dragonball
%Credits: Code Master
$206334D8 03E70001
+All Dragon Ball Z Items
%Credits: Code Master
$406334C0 00070001
$03E70001 00000000
!!
!Have Fusion Type Z Item Codes:
+Z Item Fusion
%Credits: Code Master
$20633354 03E70001
+Miracle
%Credits: Code Master
$20633358 03E70001
+Dragon Power
%Credits: Code Master
$2063335C 03E70001
+Wicket Heart Revealed
%Credits: Code Master
$20633368 03E70001
+Babidi's Brainwashing
%Credits: Code Master
$2063336C 03E70001
+One Who Loves Justice
%Credits: Code Master
$20633370 03E70001
+King Yemma's Stamp
%Credits: Code Master
$20633374 03E70001
+Tortoise Shell
%Credits: Code Master
$20633378 03E70001
+Ultimate God Water
%Credits: Code Master
$2063337C 03E70001
+Elder Releases Potential
%Credits: Code Master
$20633380 03E70001
+100G Training
%Credits: Code Master
$20633384 03E70001
+Elder Kai's Ritual
%Credits: Code Master
$20633388 03E70001
+Unsealed
%Credits: Code Master
$2063338C 03E70001
+Ultimate Transformation
%Credits: Code Master
$20633390 03E70001
+Remodeling Surgery
%Credits: Code Master
$20633394 03E70001
+Super Saiyan
%Credits: Code Master
$2063339C 03E70001
+Human Gunman's Gun
%Credits: Code Master
$206333A0 03E70001
+Frieza's Brother
%Credits: Code Master
$206333B0 03E70001
+Galactic Warrior
%Credits: Code Master
$206333B4 03E70001
+Saike Demon
%Credits: Code Master
$206333B8 03E70001
+People's Bad Energy
%Credits: Code Master
$206333BC 03E70001
+Artificial Blutz Wave
%Credits: Code Master
$206333C0 03E70001
+Breakthrough The Limit
%Credits: Code Master
$206333C4 03E70001
+Self Destruction
%Credits: Code Master
$206333C8 03E70001
+Power Ball
%Credits: Code Master
$206333DC 03E70001
+Lower Class Saiyan
%Credits: Code Master
$206333E0 03E70001
+HFIL Fighter #17
%Credits: Code Master
$206333F0 03E70001
+Power From Lower Class
%Credits: Code Master
$206333F4 03E70001
+Absorb Gotenks
%Credits: Code Master
$20633400 03E70001
+Absorb Gohan
%Credits: Code Master
$20633404 03E70001
+Bros. Of Crane Hermit
%Credits: Code Master
$20633410 03E70001
+Memorial Campaign
%Credits: Code Master
$20633414 03E70001
+Makyo Star
%Credits: Code Master
$20633418 03E70001
+Dead Zone
%Credits: Code Master
$2063341C 03E70001
+Giant Form
%Credits: Code Master
$20633420 03E70001
+Hatred Of Goku
%Credits: Code Master
$20633424 03E70001
+Big Gete Star
%Credits: Code Master
$20633428 03E70001
+Seriousness
%Credits: Code Master
$2063342C 03E70001
+Namekian
%Credits: Code Master
$20633430 03E70001
+Mutation
%Credits: Code Master
$20633434 03E70001
+The Flowers Of Evil
%Credits: Code Master
$20633438 03E70001
+Armored Cavalry
%Credits: Code Master
$2063343C 03E70001
+Cooler's Soldier
%Credits: Code Master
$20633440 03E70001
+Son Of Paragas
%Credits: Code Master
$20633444 03E70001
+Lower Class Saiyan
%Credits: Code Master
$20633448 03E70001
+Frieza's Soldier
%Credits: Code Master
$2063344C 03E70001
+Vegeta's Rival
%Credits: Code Master
$20633450 03E70001
+Evil Dragon
%Credits: Code Master
$20633470 03E70001
+Negative Energy
%Credits: Code Master
$20633474 03E70001
+Ultimate Dragonball
%Credits: Code Master
$20633478 03E70001
+Computer
%Credits: Code Master
$2063347C 03E70001
+Hatred
%Credits: Code Master
$20633480 03E70001
+Parts Of #14/#15
%Credits: Code Master
$20633484 03E70001
+Fruit Of The Tree Of Might
%Credits: Code Master
$20633488 03E70001
+Kibito
%Credits: Code Master
$2063348C 03E70001
+Hirudegarn's Top Half
%Credits: Code Master
$20633490 03E70001
+Hirudegarn's Lower Half
%Credits: Code Master
$20633494 03E70001
+Master Roshi's Pupil
%Credits: Code Master
$2063349C 03E70001
+Fox Mask
%Credits: Code Master
$206334A0 03E70001
+Baby
%Credits: Code Master
$206334A4 03E70001
+All Fusion Type Z Items
%Credits: Code Master
$40633354 00550001
$03E70001 00000000
!!
!Have Secret Type Z Item Codes:
+Member's Card (Normal)
%Credits: Code Master
$206334DC 03E70001
+Member's Card (Bronze)
%Credits: Code Master
$206334E0 03E70001
+Member's Card (Silver)
%Credits: Code Master
$206334E4 03E70001
+Member's Card (Gold)
%Credits: Code Master
$206334E8 03E70001
+Hercule's Autograph
%Credits: Code Master
$206334EC 03E70001
+Girl's Panties
%Credits: Code Master
$206334F0 03E70001
+Hercules' Secrets
%Credits: Code Master
$206334F4 03E70001
+Champion Belt
%Credits: Code Master
$206334F8 03E70001
+Candid Photo Of 18
%Credits: Code Master
$206334FC 03E70001
+Pirate Treasure
%Credits: Code Master
$20633500 03E70001
+Saibamen Set
%Credits: Code Master
$20633504 03E70001
+Saiyan Spaceship
%Credits: Code Master
$20633508 03E70001
+Katchinko
%Credits: Code Master
$2063350C 03E70001
+Alien Cells
%Credits: Code Master
$20633510 03E70001
+Android Wreckage
%Credits: Code Master
$20633514 03E70001
+Frieza's Spaceship
%Credits: Code Master
$20633518 03E70001
+Wrecked Time Machine
%Credits: Code Master
$2063351C 03E70001
+Mysterious Blueprints
%Credits: Code Master
$20633520 03E70001
+Dragon Radar
%Credits: Code Master
$20633524 03E70001
+Saiyan Saga
%Credits: Code Master
$20633548 03E70001
+Tree Of Might
%Credits: Code Master
$2063354C 03E70001
+Lord Slug
%Credits: Code Master
$20633550 03E70001
+Final Battle
%Credits: Code Master
$20633554 03E70001
+Frieza Saga
%Credits: Code Master
$20633558 03E70001
+Makyo Star
%Credits: Code Master
$2063355C 03E70001
+Cooler's Revenge
%Credits: Code Master
$20633560 03E70001
+Return Of Cooler
%Credits: Code Master
$20633564 03E70001
+The History Of Trunks
%Credits: Code Master
$20633568 03E70001
+Android Saga
%Credits: Code Master
$2063356C 03E70001
+Super Android 13
%Credits: Code Master
$20633570 03E70001
+Broly-The Legendary Super Saiyan
%Credits: Code Master
$20633574 03E70001
+Ultimate Future Warrior
%Credits: Code Master
$20633578 03E70001
+Bojack Unbound
%Credits: Code Master
$2063357C 03E70001
+Majin Buu Saga
%Credits: Code Master
$20633580 03E70001
+Broly-The Second Coming
%Credits: Code Master
$20633584 03E70001
+Fusion Reborn
%Credits: Code Master
$20633588 03E70001
+Wrath Of The Dragon
%Credits: Code Master
$2063358C 03E70001
+Baby, The Avenger
%Credits: Code Master
$20633590 03E70001
+Ultimate Android
%Credits: Code Master
$20633594 03E70001
+Evil Dragon Of Absolute Destruction
%Credits: Code Master
$20633598 03E70001
+Fateful Brothers
%Credits: Code Master
$2063359C 03E70001
+Beautiful Treachery..
%Credits: Code Master
$206335A0 03E70001
+Destined Rivals
%Credits: Code Master
$206335A8 03E70001
+Wasteland
%Credits: Code Master
$206335AC 03E70001
+Rocky Area
%Credits: Code Master
$206335B0 03E70001
+Namek
%Credits: Code Master
$206335B4 03E70001
+World Tournament Stage
%Credits: Code Master
$206335B8 03E70001
+City (Ruins)
%Credits: Code Master
$206335BC 03E70001
+Mountain Road
%Credits: Code Master
$206335C0 03E70001
+Islands
%Credits: Code Master
$206335C4 03E70001
+Cell Games Arena
%Credits: Code Master
$206335C8 03E70001
+Kami's Lookout
%Credits: Code Master
$206335CC 03E70001
+Hyperbolic Time Chamber
%Credits: Code Master
$206335D0 03E70001
+Supreme Kai's World
%Credits: Code Master
$206335D4 03E70001
+Dying Namek
%Credits: Code Master
$206335D8 03E70001
+Kame House
%Credits: Code Master
$206335DC 03E70001
+Planet
%Credits: Code Master
$206335E0 03E70001
+Glacier
%Credits: Code Master
$206335E4 03E70001
+Goku
%Credits: Code Master
$206335E8 03E70001
+Super Saiyan Goku
%Credits: Code Master
$206335EC 03E70001
+Super Saiyan 2 Goku
%Credits: Code Master
$206335F0 03E70001
+Super Saiyan 3 Goku
%Credits: Code Master
$206335F4 03E70001
+Kid Gohan
%Credits: Code Master
$206335F8 03E70001
+Teen Gohan
%Credits: Code Master
$206335FC 03E70001
+Super Saiyan Teen Gohan
%Credits: Code Master
$20633600 03E70001
+Super Saiyan 2 Teen Gohan
%Credits: Code Master
$20633604 03E70001
+Piccolo
%Credits: Code Master
$20633608 03E70001
+Krillin
%Credits: Code Master
$2063360C 03E70001
+Yamcha
%Credits: Code Master
$20633610 03E70001
+Tien
%Credits: Code Master
$20633614 03E70001
+Chiaotzu
%Credits: Code Master
$20633618 03E70001
+Raditz
%Credits: Code Master
$2063361C 03E70001
+Saibamen
%Credits: Code Master
$20633620 03E70001
+Nappa
%Credits: Code Master
$20633624 03E70001
+Vegeta
%Credits: Code Master
$20633628 03E70001
+Super Saiyan Vegeta
%Credits: Code Master
$2063362C 03E70001
+Super Vegeta
%Credits: Code Master
$20633630 03E70001
+Zarbon
%Credits: Code Master
$20633634 03E70001
+Zarbon Post Transformation
%Credits: Code Master
$20633638 03E70001
+Dodoria
%Credits: Code Master
$2063363C 03E70001
+Ginyu
%Credits: Code Master
$20633640 03E70001
+Recoome
%Credits: Code Master
$20633644 03E70001
+Burter
%Credits: Code Master
$20633648 03E70001
+Jeice
%Credits: Code Master
$2063364C 03E70001
+Guldo
%Credits: Code Master
$20633650 03E70001
+Frieza 1St Form
%Credits: Code Master
$20633654 03E70001
+Frieza 2Nd Form
%Credits: Code Master
$20633658 03E70001
+Frieza 3Rd Form
%Credits: Code Master
$2063365C 03E70001
+Frieza Final Form
%Credits: Code Master
$20633660 03E70001
+Full Power Frieza
%Credits: Code Master
$20633664 03E70001
+Mecha Frieza
%Credits: Code Master
$20633668 03E70001
+Trunks (Sword)
%Credits: Code Master
$2063366C 03E70001
+Super Saiyan Trunks (Sword)
%Credits: Code Master
$20633670 03E70001
+Super Trunks
%Credits: Code Master
$20633674 03E70001
+Android #16
%Credits: Code Master
$20633678 03E70001
+Android #17
%Credits: Code Master
$2063367C 03E70001
+Android #18
%Credits: Code Master
$20633680 03E70001
+Android #19
%Credits: Code Master
$20633684 03E70001
+Dr. Gero
%Credits: Code Master
$20633688 03E70001
+Cell 1St Form
%Credits: Code Master
$2063368C 03E70001
+Cell 2Nd Form
%Credits: Code Master
$20633690 03E70001
+Cell Perfect Form
%Credits: Code Master
$20633694 03E70001
+Perfect Cell
%Credits: Code Master
$20633698 03E70001
+Cell Jr.
%Credits: Code Master
$2063369C 03E70001
+Jercule
%Credits: Code Master
$206336A0 03E70001
+Gohan
%Credits: Code Master
$206336A4 03E70001
+Super Saiyan Gohan
%Credits: Code Master
$206336A8 03E70001
+Super Saiyan 2 Gohan
%Credits: Code Master
$206336AC 03E70001
+Great Saiyaman
%Credits: Code Master
$206336B0 03E70001
+Ultimate Gohan
%Credits: Code Master
$206336B4 03E70001
+Goten
%Credits: Code Master
$206336B8 03E70001
+Super Saiyan Goten
%Credits: Code Master
$206336BC 03E70001
+Kid Trunks
%Credits: Code Master
$206336C0 03E70001
+Super Saiyan Kid Trunks
%Credits: Code Master
$206336C4 03E70001
+Gotenks
%Credits: Code Master
$206336C8 03E70001
+Super Gotenks
%Credits: Code Master
$206336CC 03E70001
+Super Gotenks 3
%Credits: Code Master
$206336D0 03E70001
+Videl
%Credits: Code Master
$206336D4 03E70001
+Demon King Dabura
%Credits: Code Master
$206336D8 03E70001
+Majin Buu
%Credits: Code Master
$206336DC 03E70001
+Majin Buu (Pure Evil)
%Credits: Code Master
$206336E0 03E70001
+Super Buu
%Credits: Code Master
$206336E4 03E70001
+Kid Buu
%Credits: Code Master
$206336E8 03E70001
+Vegito
%Credits: Code Master
$206336EC 03E70001
+Super Vegetto
%Credits: Code Master
$206336F0 03E70001
+Super Saiyan 2 Vegeta
%Credits: Code Master
$206336F4 03E70001
+Super Gogeta
%Credits: Code Master
$206336F8 03E70001
+Great Ape
%Credits: Code Master
$206336FC 03E70001
+Great Ape Vegeta
%Credits: Code Master
$20633700 03E70001
+Legendary Super Saiyan Broly
%Credits: Code Master
$20633704 03E70001
+Full Power Bojack
%Credits: Code Master
$20633708 03E70001
+Cooler Final Form
%Credits: Code Master
$2063370C 03E70001
+Super Janemba
%Credits: Code Master
$20633710 03E70001
+Super Saiyan 4 Goku
%Credits: Code Master
$20633714 03E70001
+Super Saiyan 4 Vegeta
%Credits: Code Master
$20633718 03E70001
+Super Saiyan 4 Gogeta
%Credits: Code Master
$2063371C 03E70001
+Bardock
%Credits: Code Master
$20633720 03E70001
+Vegeta (Scouter)
%Credits: Code Master
$20633724 03E70001
+Majin Vegeta
%Credits: Code Master
$20633728 03E70001
+Trunks
%Credits: Code Master
$2063372C 03E70001
+Super Saiyan Trunks
%Credits: Code Master
$20633730 03E70001
+Super 17
%Credits: Code Master
$20633734 03E70001
+Super Baby 2
%Credits: Code Master
$20633738 03E70001
+Kid Goku
%Credits: Code Master
$2063373C 03E70001
+Super Buu 1
%Credits: Code Master
$20633740 03E70001
+Super Buu 2
%Credits: Code Master
$20633744 03E70001
+Master Roshi
%Credits: Code Master
$20633748 03E70001
+General Tao
%Credits: Code Master
$2063374C 03E70001
+Garlic Jr.
%Credits: Code Master
$20633750 03E70001
+Super Garlic Jr.
%Credits: Code Master
$20633754 03E70001
+Pan
%Credits: Code Master
$20633758 03E70001
+Cooler
%Credits: Code Master
$2063375C 03E70001
+Meta-Cooler
%Credits: Code Master
$20633760 03E70001
+Max Power Master Roshi
%Credits: Code Master
$20633764 03E70001
+Slug
%Credits: Code Master
$20633768 03E70001
+Super Slug
%Credits: Code Master
$2063376C 03E70001
+Zangya
%Credits: Code Master
$20633770 03E70001
+Salza
%Credits: Code Master
$20633774 03E70001
+Broly
%Credits: Code Master
$20633778 03E70001
+Super Saiyan Broly
%Credits: Code Master
$2063377C 03E70001
+Bojack
%Credits: Code Master
$20633780 03E70001
+Janemba
%Credits: Code Master
$20633784 03E70001
+Super Baby 1
%Credits: Code Master
$20633788 03E70001
+Great Ape Baby
%Credits: Code Master
$2063378C 03E70001
+Great Ape Raditz
%Credits: Code Master
$20633790 03E70001
+Great Ape Nappa
%Credits: Code Master
$20633794 03E70001
+Great Ape Bardock
%Credits: Code Master
$20633798 03E70001
+Great Saiyaman 2
%Credits: Code Master
$2063379C 03E70001
+Cui
%Credits: Code Master
$206337A0 03E70001
+Pikkon
%Credits: Code Master
$206337A4 03E70001
+Yajirobe
%Credits: Code Master
$206337A8 03E70001
+Uub
%Credits: Code Master
$206337AC 03E70001
+Majuub
%Credits: Code Master
$206337B0 03E70001
+Syn Shenron
%Credits: Code Master
$206337B4 03E70001
+Omega Shenron
%Credits: Code Master
$206337B8 03E70001
+Android 13
%Credits: Code Master
$206337BC 03E70001
+Fusion Android 13
%Credits: Code Master
$206337C0 03E70001
+Turles
%Credits: Code Master
$206337C4 03E70001
+Great Ape Turles
%Credits: Code Master
$206337C8 03E70001
+Supreme Kai
%Credits: Code Master
$206337CC 03E70001
+Kibitokai
%Credits: Code Master
$206337D0 03E70001
+Hirudegarn
%Credits: Code Master
$206337D4 03E70001
+Tapion
%Credits: Code Master
$206337D8 03E70001
+Grandpa Gohan
%Credits: Code Master
$206337DC 03E70001
+Vegeta (Second Form)
%Credits: Code Master
$206337E0 03E70001
+Super Saiyan Vegeta (Second Form)
%Credits: Code Master
$206337E4 03E70001
+Baby Vegeta
%Credits: Code Master
$206337E8 03E70001
+Cell Games
%Credits: Code Master
$206337EC 03E70001
+World Martial Arts Big Tournament
%Credits: Code Master
$206337F0 03E70001
+Advanced License
%Credits: Code Master
$206337F4 03E70001
+Master License
%Credits: Code Master
$206337F8 03E70001
+Bulla
%Credits: Code Master
$206337FC 03E70001
+Desert Costume
%Credits: Code Master
$20633800 03E70001
+Ruined Earth
%Credits: Code Master
$20633804 03E70001
+All Secret Type Z Items
%Credits: Code Master
$406334DC 00CB0001
$03E70001 00000000
!!
!Have Support Type Z Item Codes:
+Dragon Homing Uses +1
%Credits: Code Master
$206331A0 03E70001
+Dragon Homing Uses +2
%Credits: Code Master
$206331A4 03E70001
+Lock On Range Englargement
%Credits: Code Master
$206331A8 03E70001
+Master's Skills
%Credits: Code Master
$206331AC 03E70001
+Regeneration Ability
%Credits: Code Master
$206331B0 03E70001
+Eternal Energy Device
%Credits: Code Master
$206331B4 03E70001
+Tension Up
%Credits: Code Master
$206331B8 03E70001
+I Am Champion!!
%Credits: Code Master
$206331BC 03E70001
+Warrior Race
%Credits: Code Master
$206331C0 03E70001
+Indomitable Spirit
%Credits: Code Master
$206331C4 03E70001
+Fighting Spirit Elevation
%Credits: Code Master
$206331CC 03E70001
+Ki Control
%Credits: Code Master
$206331D0 03E70001
+Miracle Z
%Credits: Code Master
$206331D4 03E70001
+Gravity Device
%Credits: Code Master
$206331D8 03E70001
+Magic Beast Yakon
%Credits: Code Master
$206331DC 03E70001
+Max Power Plus
%Credits: Code Master
$206331E0 03E70001
+Abandonment Essence
%Credits: Code Master
$206331E4 03E70001
+Hit Essence
%Credits: Code Master
$206331E8 03E70001
+Miracle Z Plus
%Credits: Code Master
$206331EC 03E70001
+Cool Mind
%Credits: Code Master
$206331F0 03E70001
+Stealth Mode
%Credits: Code Master
$206331F4 03E70001
+Aura Barrier
%Credits: Code Master
$206331F8 03E70001
+Advanced Senses
%Credits: Code Master
$206331FC 03E70001
+Powerful Style
%Credits: Code Master
$20633200 03E70001
+Energy Breaker
%Credits: Code Master
$20633204 03E70001
+Fighting Charisma
%Credits: Code Master
$20633208 03E70001
+Heavy Pressure
%Credits: Code Master
$2063320C 03E70001
+Active Heart
%Credits: Code Master
$20633210 03E70001
+Mind Breaker
%Credits: Code Master
$20633214 03E70001
+Conversion Attack
%Credits: Code Master
$20633218 03E70001
+Desperation
%Credits: Code Master
$2063321C 03E70001
+Perfect Guard
%Credits: Code Master
$20633220 03E70001
+Quick Recover
%Credits: Code Master
$20633224 03E70001
+Raging Hurricane Strike
%Credits: Code Master
$20633228 03E70001
