^1 = HASH: C0CBC432
^3 = NAME: All-Star Baseball 2005
^2 = GameID: SLUS_208.38
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 004D6F27
%Credits: Code Master
$00838AAD 00000063
+Slot 63
%Credits: Code Master
$00838AAE 00000063
+Slot 64
%Credits: Code Master
$00838AAF 00000063
+Slot 65
%Credits: Code Master
$00838AB0 00000063
+Slot 66
%Credits: Code Master
$00838AB1 00000063
+Slot 67
%Credits: Code Master
$00838AB2 00000063
+Slot 68
%Credits: Code Master
$00838AB3 00000063
+Slot 69
%Credits: Code Master
$00838AB4 00000063
+Slot 70
%Credits: Code Master
$00838AB5 00000063
+Slot 71
%Credits: Code Master
$00838AB6 00000063
+Slot 72
%Credits: Code Master
$00838AB7 00000063
+Slot 73
%Credits: Code Master
$00838AB8 00000063
+Slot 74
%Credits: Code Master
$00838AB9 00000063
+Slot 75
%Credits: Code Master
$00838ABA 00000063
+Slot 76
%Credits: Code Master
$00838ABB 00000063
+Slot 77
%Credits: Code Master
$00838ABC 00000063
+Slot 78
%Credits: Code Master
$00838ABD 00000063
+Slot 79
%Credits: Code Master
$00838ABE 00000063
+Slot 80
%Credits: Code Master
$00838ABF 00000063
+Slot 81
%Credits: Code Master
$00838AC0 00000063
+Slot 82
%Credits: Code Master
$00838AC1 00000063
+Slot 83
%Credits: Code Master
$00838AC2 00000063
+Slot 84
%Credits: Code Master
$00838AC3 00000063
+Slot 85
%Credits: Code Master
$00838AC4 00000063
+Slot 86
%Credits: Code Master
$00838AC5 00000063
+Slot 87
%Credits: Code Master
$00838AC6 00000063
+Slot 88
%Credits: Code Master
$00838AC7 00000063
+Slot 89
%Credits: Code Master
$00838AC8 00000063
+Slot 90
%Credits: Code Master
$00838AC9 00000063
+Slot 91
%Credits: Code Master
$00838ACA 00000063
+Slot 92
%Credits: Code Master
$00838ACB 00000063
+Slot 93
%Credits: Code Master
$00838ACC 00000063
+Slot 94
%Credits: Code Master
$00838ACD 00000063
+Slot 95
%Credits: Code Master
$00838ACE 00000063
+Slot 96
%Credits: Code Master
$00838ACF 00000063
+Slot 97
%Credits: Code Master
$00838AD0 00000063
+Slot 98
%Credits: Code Master
$00838AD1 00000063
+Slot 99
%Credits: Code Master
$00838AD2 00000063
+Slot 100
%Credits: Code Master
$00838AD3 00000063
!!
!Max Trading Card Codes (Part 2):
+Slot 101
%Credits: Code Master
$00838AD4 00000063
+Slot 102
%Credits: Code Master
$00838AD5 00000063
+Slot 103
%Credits: Code Master
$00838AD6 00000063
+Slot 104
%Credits: Code Master
$00838AD7 00000063
+Slot 105
%Credits: Code Master
$00838AD8 00000063
+Slot 106
%Credits: Code Master
$00838AD9 00000063
+Slot 107
%Credits: Code Master
$00838ADA 00000063
+Slot 108
%Credits: Code Master
$00838ADB 00000063
+Slot 109
%Credits: Code Master
$00838ADC 00000063
+Slot 110
%Credits: Code Master
$00838ADD 00000063
+Slot 111
%Credits: Code Master
$00838ADE 00000063
+Slot 112
%Credits: Code Master
$00838ADF 00000063
+Slot 113
%Credits: Code Master
$00838AE0 00000063
+Slot 114
%Credits: Code Master
$00838AE1 00000063
+Slot 115
%Credits: Code Master
$00838AE2 00000063
+Slot 116
%Credits: Code Master
$00838AE3 00000063
+Slot 117
%Credits: Code Master
$00838AE4 00000063
+Slot 118
%Credits: Code Master
$00838AE5 00000063
+Slot 119
%Credits: Code Master
$00838AE6 00000063
+Slot 120
%Credits: Code Master
$00838AE7 00000063
+Slot 121
%Credits: Code Master
$00838AE8 00000063
+Slot 122
%Credits: Code Master
$00838AE9 00000063
+Slot 123
%Credits: Code Master
$00838AEA 00000063
+Slot 124
%Credits: Code Master
$00838AEB 00000063
+Slot 125
%Credits: Code Master
$00838AEC 00000063
+Slot 126
%Credits: Code Master
$00838AED 00000063
+Slot 127
%Credits: Code Master
$00838AEE 00000063
+Slot 128
%Credits: Code Master
$00838AEF 00000063
+Slot 129
%Credits: Code Master
$00838AF0 00000063
+Slot 130
%Credits: Code Master
$00838AF1 00000063
+Slot 131
%Credits: Code Master
$00838AF2 00000063
+Slot 132
%Credits: Code Master
$00838AF3 00000063
+Slot 133
%Credits: Code Master
$00838AF4 00000063
+Slot 134
%Credits: Code Master
$00838AF5 00000063
+Slot 135
%Credits: Code Master
$00838AF6 00000063
+Slot 136
%Credits: Code Master
$00838AF7 00000063
+Slot 137
%Credits: Code Master
$00838AF8 00000063
+Slot 138
%Credits: Code Master
$00838AF9 00000063
+Slot 139
%Credits: Code Master
$00838AFA 00000063
+Slot 140
%Credits: Code Master
$00838AFB 00000063
+Slot 141
%Credits: Code Master
$00838AFC 00000063
+Slot 142
%Credits: Code Master
$00838AFD 00000063
+Slot 143
%Credits: Code Master
$00838AFE 00000063
+Slot 144
%Credits: Code Master
$00838AFF 00000063
+Slot 145
%Credits: Code Master
$00838B00 00000063
+Slot 146
%Credits: Code Master
$00838B01 00000063
+Slot 147
%Credits: Code Master
$00838B02 00000063
+Slot 148
%Credits: Code Master
$00838B03 00000063
+Slot 149
%Credits: Code Master
$00838B04 00000063
+Slot 150
%Credits: Code Master
$00838B05 00000063
+Slot 151
%Credits: Code Master
$00838B06 00000063
+Slot 152
%Credits: Code Master
$00838B07 00000063
+Slot 153
%Credits: Code Master
$00838B08 00000063
+Slot 154
%Credits: Code Master
$00838B09 00000063
+Slot 155
%Credits: Code Master
$00838B0A 00000063
+Slot 156
%Credits: Code Master
$00838B0B 00000063
+Slot 157
%Credits: Code Master
$00838B0C 00000063
+Slot 158
%Credits: Code Master
$00838B0D 00000063
+Slot 159
%Credits: Code Master
$00838B0E 00000063
+Slot 160
%Credits: Code Master
$00838B0F 00000063
+Slot 161
%Credits: Code Master
$00838B10 00000063
+Slot 162
%Credits: Code Master
$00838B11 00000063
+Slot 163
%Credits: Code Master
$00838B12 00000063
+Slot 164
%Credits: Code Master
$00838B13 00000063
+Slot 165
%Credits: Code Master
$00838B14 00000063
+Slot 166
%Credits: Code Master
$00838B15 00000063
+Slot 167
%Credits: Code Master
$00838B16 00000063
+Slot 168
%Credits: Code Master
$00838B17 00000063
+Slot 169
%Credits: Code Master
$00838B18 00000063
+Slot 170
%Credits: Code Master
$00838B19 00000063
+Slot 171
%Credits: Code Master
$00838B1A 00000063
+Slot 172
%Credits: Code Master
$00838B1B 00000063
+Slot 173
%Credits: Code Master
$00838B1C 00000063
+Slot 174
%Credits: Code Master
$00838B1D 00000063
+Slot 175
%Credits: Code Master
$00838B1E 00000063
+Slot 176
%Credits: Code Master
$00838B1F 00000063
+Slot 177
%Credits: Code Master
$00838B20 00000063
+Slot 178
%Credits: Code Master
$00838B21 00000063
+Slot 179
%Credits: Code Master
$00838B22 00000063
+Slot 180
%Credits: Code Master
$00838B23 00000063
+Slot 181
%Credits: Code Master
$00838B24 00000063
+Slot 182
%Credits: Code Master
$00838B25 00000063
+Slot 183
%Credits: Code Master
$00838B26 00000063
+Slot 184
%Credits: Code Master
$00838B27 00000063
+Slot 185
%Credits: Code Master
$00838B28 00000063
+Slot 186
%Credits: Code Master
$00838B29 00000063
+Slot 187
%Credits: Code Master
$00838B2A 00000063
+Slot 188
%Credits: Code Master
$00838B2B 00000063
+Slot 189
%Credits: Code Master
$00838B2C 00000063
+Slot 190
%Credits: Code Master
$00838B2D 00000063
+Slot 191
%Credits: Code Master
$00838B2E 00000063
+Slot 192
%Credits: Code Master
$00838B2F 00000063
+Slot 193
%Credits: Code Master
$00838B30 00000063
+Slot 194
%Credits: Code Master
$00838B31 00000063
+Slot 195
%Credits: Code Master
$00838B32 00000063
+Slot 196
%Credits: Code Master
$00838B33 00000063
+Slot 197
%Credits: Code Master
$00838B34 00000063
+Slot 198
%Credits: Code Master
$00838B35 00000063
+Slot 199
%Credits: Code Master
$00838B36 00000063
+Slot 200
%Credits: Code Master
$00838B37 00000063
!!
!Max Trading Card Codes (Part 3):
+Slot 201
%Credits: Code Master
$00838B38 00000063
+Slot 202
%Credits: Code Master
$00838B39 00000063
+Slot 203
%Credits: Code Master
$00838B3A 00000063
+Slot 204
%Credits: Code Master
$00838B3B 00000063
+Slot 205
%Credits: Code Master
$00838B3C 00000063
+Slot 206
%Credits: Code Master
$00838B3D 00000063
+Slot 207
%Credits: Code Master
$00838B3E 00000063
+Slot 208
%Credits: Code Master
$00838B3F 00000063
+Slot 209
%Credits: Code Master
$00838B40 00000063
+Slot 210
%Credits: Code Master
$00838B41 00000063
+Slot 211
%Credits: Code Master
$00838B42 00000063
+Slot 212
%Credits: Code Master
$00838B43 00000063
+Slot 213
%Credits: Code Master
$00838B44 00000063
+Slot 214
%Credits: Code Master
$00838B45 00000063
+Slot 215
%Credits: Code Master
$00838B46 00000063
+Slot 216
%Credits: Code Master
$00838B47 00000063
+Slot 217
%Credits: Code Master
$00838B48 00000063
+Slot 218
%Credits: Code Master
$00838B49 00000063
+Slot 219
%Credits: Code Master
$00838B4A 00000063
+Slot 220
%Credits: Code Master
$00838B4B 00000063
+Slot 221
%Credits: Code Master
$00838B4C 00000063
+Slot 222
%Credits: Code Master
$00838B4D 00000063
+Slot 223
%Credits: Code Master
$00838B4E 00000063
+Slot 224
%Credits: Code Master
$00838B4F 00000063
+Slot 225
%Credits: Code Master
$00838B50 00000063
+Slot 226
%Credits: Code Master
$00838B51 00000063
+Slot 227
%Credits: Code Master
$00838B52 00000063
+Slot 228
%Credits: Code Master
$00838B53 00000063
+Slot 229
%Credits: Code Master
$00838B54 00000063
+Slot 230
%Credits: Code Master
$00838B55 00000063
+Slot 231
%Credits: Code Master
$00838B56 00000063
+Slot 232
%Credits: Code Master
$00838B57 00000063
+Slot 233
%Credits: Code Master
$00838B58 00000063
+Slot 234
%Credits: Code Master
$00838B59 00000063
+Slot 235
%Credits: Code Master
$00838B5A 00000063
+Slot 236
%Credits: Code Master
$00838B5B 00000063
!!
!Misc. Codes:
+Home Team Box Score Modifier
%Credits: Code Master
$200C0280 240100??
$200C0284 0807CAE8
$200C0288 A601077E
$201F69EC 0C0300A0
+Away Team Box Score Modifier
%Credits: Code Master
$200C0290 240100??
$200C0294 0807CAE8
$200C0298 A6210780
$201F6A1C 0C0300A8
+Infinite Strikes
%Credits: Code Master
$201F69E4 A2000130
+1 Strike And You Are Out
%Credits: Code Master
$200C0220 92060130
$200C0224 50C00001
$200C0228 24060002
$200C022C 03E00008
$200C0230 A2060130
$201F69E4 0C030088
+2 Strikes And You Are Out
%Credits: Code Master
$200C0220 92060130
$200C0224 50C00001
$200C0228 24060001
$200C022C 03E00008
$200C0230 A2060130
$201F69E4 0C030088
+Infinite Balls
%Credits: Code Master
$201F6A44 A2000131
+1 Ball And You Walk
%Credits: Code Master
$200C0240 92060131
$200C0244 50C00001
$200C0248 24060003
$200C024C 03E00008
$200C0250 A2060131
$201F6A44 0C030090
+2 Balls And You Walk
%Credits: Code Master
$200C0240 92060131
$200C0244 50C00001
$200C0248 24060002
$200C024C 03E00008
$200C0250 A2060131
$201F6A44 0C030090
+3 Balls And You Walk
%Credits: Code Master
$200C0240 92060131
$200C0244 50C00001
$200C0248 24060001
$200C024C 03E00008
$200C0250 A2060131
$201F6A44 0C030090
+Infinite Outs
%Credits: Code Master
$201F6A14 A2000132
+1 Out And You Are Out
%Credits: Code Master
$200C0260 92060132
$200C0264 50C00001
$200C0268 24060002
$200C026C 03E00008
$200C0270 A2060132
$201F6A14 0C030098
+2 Outs And You Are Out
%Credits: Code Master
$200C0260 92060132
$200C0264 50C00001
$200C0268 24060001
$200C026C 03E00008
$200C0270 A2060132
$201F6A14 0C030098
+Infinite Trading Card Points
%Credits: Code Master
$10838A6C 0000FFFF
+Max Trading Card Points
%Credits: Code Master
$20838A6C 05F5E0FF
+Max All Trading Cards
%Credits: Code Master
$40838A70 003B0001
$63636363 00000000
+Access All Locked Teams
%Credits: Code Master
$2010ADC0 03E00008
$2010ADC4 24020001
+Access All Cheats
%Credits: Code Master
$1033CDF2 00001000
+Activate Cheat Modifier
%Credits: Code Master
$207C6114 000000??
!!
!Unlock Multimedia Movie Codes:
+'Playing The Proper Way' Alex Rodriguez, 2002
%Credits: Code Master
$00838B52 00000001
+'Why He Plays' Gary Sheffield, 2000
%Credits: Code Master
$00838B53 00000001
+'Pujols Blessing' Albert Pujols, 2002
%Credits: Code Master
$00838B54 00000001
+'Hitting Recipe' Mike Piazza, 2000
%Credits: Code Master
$00838B55 00000001
+'Nomars Dent' Nomar Garciaparra, 2000
%Credits: Code Master
$00838B56 00000001
+'Jeters Dream' Derek Jeter, 2002
%Credits: Code Master
$00838B57 00000001
+'Being A Team Player' Damon & Lowe, 2002
%Credits: Code Master
$00838B58 00000001
+'Bernies Outlet' Bernie Williams, 2003
%Credits: Code Master
$00838B59 00000001
+'Being A Rookie' Rocco Baldelli, 2002
%Credits: Code Master
$00838B5A 00000001
+'I Love Chicago' Sammy Sosa, 2002
%Credits: Code Master
$00838B5B 00000001
+All Movies
%Credits: Code Master
$10838B52 00000201
$20838B54 01010101
$20838B58 01010101
!!
!!
^6 = MODS:
Quantity Digits to Accompany Activate Cheat Modifier Codes
00 - No Cheat Enabled
01 - Maximum Height
02 - Minimum Height
03 - Maximum Weight
04 - Minimum Weight
05 - Hockey Helmets
06 - Stickball Bat
07 - Aluminum Bat
08 - Backwards Hats
09 - Football Helmets
0A - Bobble Heads
0B - Big Feet
0C - Big Legs
0D - Big Arms
0E - Big Hands
0F - Paper People
10 - Overtime Broom
