^1 = HASH: 4CCC9212
^3 = NAME: Atelier Iris 3-Grand Phantasm
^2 = GameID: SLUS_215.64
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$903619F8 0C0D8626
%Credits: Skiller
$00C006B9 00000063
$00C00871 00000047
+Silver Frost Ring
%Credits: Skiller
$00C006BA 00000063
$00C00872 00000047
+Crown Of Thorns
%Credits: Skiller
$00C006BB 00000063
$00C00873 00000047
+Thunder Ring
%Credits: Skiller
$00C006BC 00000063
$00C00874 00000047
+Thunder Bangle
%Credits: Skiller
$00C006BD 00000063
$00C00875 00000047
+Thunder Caller
%Credits: Skiller
$00C006BE 00000063
$00C00876 00000047
+M-Type Autofan
%Credits: Skiller
$00C006BF 00000063
$00C00877 00000047
+M-Type Pea Typhoon
%Credits: Skiller
$00C006C0 00000063
$00C00878 00000047
+Demon Pot
%Credits: Skiller
$00C006C1 00000063
$00C00879 00000047
+Phelios Globe
%Credits: Skiller
$00C006C2 00000063
$00C0087A 00000047
+Key To Heaven
%Credits: Skiller
$00C006C3 00000063
$00C0087B 00000047
+Dark Crystal
%Credits: Skiller
$00C006C4 00000063
$00C0087C 00000047
+Vasilissa's Doll
%Credits: Skiller
$00C006C5 00000063
$00C0087D 00000047
+Voodoo Doll
%Credits: Skiller
$00C006C6 00000063
$00C0087E 00000047
+Engage Ring
%Credits: Skiller
$00C006C7 00000063
$00C0087F 00000047
!!
!Max Armor Codes:
+Leather Cuirass
%Credits: Skiller
$00C00671 00000063
$00C00829 00000047
+Metal Hauberk
%Credits: Skiller
$00C00672 00000063
$00C0082A 00000047
+Silver Cuirass
%Credits: Skiller
$00C00673 00000063
$00C0082B 00000047
+Kuna Outfit
%Credits: Skiller
$00C00674 00000063
$00C0082C 00000047
+Thin Leotard
%Credits: Skiller
$00C00675 00000063
$00C0082D 00000047
+Ultra Thin Leotard
%Credits: Skiller
$00C00676 00000063
$00C0082E 00000047
+Dealer
%Credits: Skiller
$00C00677 00000063
$00C0082F 00000047
+Fairy Clothes
%Credits: Skiller
$00C00678 00000063
$00C00830 00000047
+Black Fairy Clothes
%Credits: Skiller
$00C00679 00000063
$00C00831 00000047
+Rosen Maiden
%Credits: Skiller
$00C0067A 00000063
$00C00832 00000047
+Nurse Style
%Credits: Skiller
$00C0067B 00000063
$00C00833 00000047
+Horseman Outfit
%Credits: Skiller
$00C0067C 00000063
$00C00834 00000047
+Bread Bikini
%Credits: Skiller
$00C0067D 00000063
$00C00835 00000047
+Seashell Bikini
%Credits: Skiller
$00C0067E 00000063
$00C00836 00000047
+Mist Armor
%Credits: Skiller
$00C0067F 00000063
$00C00837 00000047
+Mist Plate
%Credits: Skiller
$00C00680 00000063
$00C00838 00000047
+Gear Melxe I
%Credits: Skiller
$00C00681 00000063
$00C00839 00000047
+Estevanguard
%Credits: Skiller
$00C00682 00000063
$00C0083A 00000047
+Crown Breastplate
%Credits: Skiller
$00C00683 00000063
$00C0083B 00000047
+Funky Overalls
%Credits: Skiller
$00C00684 00000063
$00C0083C 00000047
+Uniform Q
%Credits: Skiller
$00C00685 00000063
$00C0083D 00000047
+Mushroom Armor
%Credits: Skiller
$00C00686 00000063
$00C0083E 00000047
+Red Powerpuff
%Credits: Skiller
$00C00687 00000063
$00C0083F 00000047
+Devil's Panties
%Credits: Skiller
$00C00688 00000063
$00C00840 00000047
+Ravissan
%Credits: Skiller
$00C00689 00000063
$00C00841 00000047
+Black Bustier
%Credits: Skiller
$00C0068A 00000063
$00C00842 00000047
+Feather Flow
%Credits: Skiller
$00C0068B 00000063
$00C00843 00000047
+Heaven's Feel
%Credits: Skiller
$00C0068C 00000063
$00C00844 00000047
+Scarlet Tail
%Credits: Skiller
$00C0068D 00000063
$00C00845 00000047
+Idol Costume
%Credits: Skiller
$00C0068E 00000063
$00C00846 00000047
+Metamorabbit
%Credits: Skiller
$00C0068F 00000063
$00C00847 00000047
+Rabbit Jacket
%Credits: Skiller
$00C00690 00000063
$00C00848 00000047
+White Seperates
%Credits: Skiller
$00C00691 00000063
$00C00849 00000047
+Angel's Slip
%Credits: Skiller
$00C00692 00000063
$00C0084A 00000047
+Raven Cape
%Credits: Skiller
$00C00693 00000063
$00C0084B 00000047
+Arabesque Stole
%Credits: Skiller
$00C00694 00000063
$00C0084C 00000047
+Formal Stole
%Credits: Skiller
$00C00695 00000063
$00C0084D 00000047
+Violetta
%Credits: Skiller
$00C00696 00000063
$00C0084E 00000047
+Saint's Garb
%Credits: Skiller
$00C00697 00000063
$00C0084F 00000047
+Rising Sun
%Credits: Skiller
$00C00698 00000063
$00C00850 00000047
+Alchemy Robe
%Credits: Skiller
$00C00699 00000063
$00C00851 00000047
+Maid Dress
%Credits: Skiller
$00C0069A 00000063
$00C00852 00000047
+Wedding Dress
%Credits: Skiller
$00C0069B 00000063
$00C00853 00000047
+Celestial Robe
%Credits: Skiller
$00C0069C 00000063
$00C00854 00000047
!!
!Max Ingredient Codes:
+Huffin Blossom
%Credits: Skiller
$00C005A0 00000063
$00C00758 00000007
+Rose
%Credits: Skiller
$00C005A1 00000063
$00C00759 00000007
+Posporia Cotton
%Credits: Skiller
$00C005A2 00000063
$00C0075A 00000007
+Amethyst Flower
%Credits: Skiller
$00C005A3 00000063
$00C0075B 00000007
+Chatter Flower
%Credits: Skiller
$00C005A4 00000063
$00C0075C 00000007
+Dunkelhite
%Credits: Skiller
$00C005A5 00000063
$00C0075D 00000007
+Mysterious Seed
%Credits: Skiller
$00C005A6 00000063
$00C0075E 00000007
+Belgrade Potato
%Credits: Skiller
$00C005A7 00000063
$00C0075F 00000007
+Carrotato
%Credits: Skiller
$00C005A8 00000063
$00C00760 00000007
+Burdock Sraight
%Credits: Skiller
$00C005A9 00000063
$00C00761 00000007
+Eiche
%Credits: Skiller
$00C005AA 00000063
$00C00762 00000007
+Fungushroom
%Credits: Skiller
$00C005AB 00000063
$00C00763 00000007
+Flour
%Credits: Skiller
$00C005AC 00000063
$00C00764 00000007
+Salt
%Credits: Skiller
$00C005AD 00000063
$00C00765 00000007
+Pulishing Powder
%Credits: Skiller
$00C005AE 00000063
$00C00766 00000007
+Zettel
%Credits: Skiller
$00C005AF 00000063
$00C00767 00000007
+Meruze Water
%Credits: Skiller
$00C005B0 00000063
$00C00768 00000007
+Goat Milk
%Credits: Skiller
$00C005B1 00000063
$00C00769 00000007
+Concentrated Honey
%Credits: Skiller
$00C005B2 00000063
$00C0076A 00000007
+Melty Spring Water
%Credits: Skiller
$00C005B3 00000063
$00C0076B 00000007
+Bitter Grape
%Credits: Skiller
$00C005B4 00000063
$00C0076C 00000007
+Canone Rock
%Credits: Skiller
$00C005B5 00000063
$00C0076D 00000007
+Glacier Stone
%Credits: Skiller
$00C005B6 00000063
$00C0076E 00000007
+Thunder Stone
%Credits: Skiller
$00C005B7 00000063
$00C0076F 00000007
+Legien Ore
%Credits: Skiller
$00C005B8 00000063
$00C00770 00000007
+Glansen Ore
%Credits: Skiller
$00C005B9 00000063
$00C00771 00000007
+Elemia Ore
%Credits: Skiller
$00C005BA 00000063
$00C00772 00000007
+Gravity Stone
%Credits: Skiller
$00C005BB 00000063
$00C00773 00000007
+Holy Emblem
%Credits: Skiller
$00C005BC 00000063
$00C00774 00000007
+Altema Soul
%Credits: Skiller
$00C005BD 00000063
$00C00775 00000007
+Pendelook
%Credits: Skiller
$00C005BE 00000063
$00C00776 00000007
+Chrome Crystal
%Credits: Skiller
$00C005BF 00000063
$00C00777 00000007
+Blue Pearl
%Credits: Skiller
$00C005C0 00000063
$00C00778 00000007
+Star Prism
%Credits: Skiller
$00C005C1 00000063
$00C00779 00000007
+Moon Prism
%Credits: Skiller
$00C005C2 00000063
$00C0077A 00000007
+Treasurebug Silk
%Credits: Skiller
$00C005C3 00000063
$00C0077B 00000007
+Glittering Thread
%Credits: Skiller
$00C005C4 00000063
$00C0077C 00000007
+Alberich
%Credits: Skiller
$00C005C5 00000063
$00C0077D 00000007
+Globeball
%Credits: Skiller
$00C005C6 00000063
$00C0077E 00000007
+Fairy Hat
%Credits: Skiller
$00C005C7 00000063
$00C0077F 00000007
+Bear Pelt
%Credits: Skiller
$00C005C8 00000063
$00C00780 00000007
+Puniball
%Credits: Skiller
$00C005C9 00000063
$00C00781 00000007
+Shifty Eye
%Credits: Skiller
$00C005CA 00000063
$00C00782 00000007
+Beast Fang
%Credits: Skiller
$00C005CB 00000063
$00C00783 00000007
+Monster Bone
%Credits: Skiller
$00C005CC 00000063
$00C00784 00000007
+Tufts
%Credits: Skiller
$00C005CD 00000063
$00C00785 00000007
+Wild Meat
%Credits: Skiller
$00C005CE 00000063
$00C00786 00000007
+Worn Weapon
%Credits: Skiller
$00C005CF 00000063
$00C00787 00000007
+Brownie Mask
%Credits: Skiller
$00C005D0 00000063
$00C00788 00000007
+Dragon Bone
%Credits: Skiller
$00C005D1 00000063
$00C00789 00000007
+Rainbow Feather
%Credits: Skiller
$00C005D2 00000063
$00C0078A 00000007
+Dragon Tongue
%Credits: Skiller
$00C005D3 00000063
$00C0078B 00000007
+Wandering Armor
%Credits: Skiller
$00C005D4 00000063
$00C0078C 00000007
+Golden Meat
%Credits: Skiller
$00C005D5 00000063
$00C0078D 00000007
+Worthless Stone
%Credits: Skiller
$00C005D6 00000063
$00C0078E 00000007
+Fragment Of Aion
%Credits: Skiller
$00C005D7 00000063
$00C0078F 00000007
+Monster Cookie
%Credits: Skiller
$00C005D8 00000063
$00C00790 00000007
+Puppy Paw Banbon
%Credits: Skiller
$00C005D9 00000063
$00C00791 00000007
+Vanilla Syrup
%Credits: Skiller
$00C005DA 00000063
$00C00792 00000007
+Crystart
%Credits: Skiller
$00C005DB 00000063
$00C00793 00000007
+Jawbreaker Candy
%Credits: Skiller
$00C005DC 00000063
$00C00794 00000007
+Puni Gummy
%Credits: Skiller
$00C005DD 00000063
$00C00795 00000007
+Long Pochy
%Credits: Skiller
$00C005DE 00000063
$00C00796 00000007
+Chaos Candy
%Credits: Skiller
$00C005DF 00000063
$00C00797 00000007
+Taiyaki
%Credits: Skiller
$00C005E0 00000063
$00C00798 00000007
+Lake Fish
%Credits: Skiller
$00C005E1 00000063
$00C00799 00000007
+Balloon Octopus
%Credits: Skiller
$00C005E2 00000063
$00C0079A 00000007
+Demon Squid
%Credits: Skiller
$00C005E3 00000063
$00C0079B 00000007
+Bonita
%Credits: Skiller
$00C005E4 00000063
$00C0079C 00000007
+Sharkgill
%Credits: Skiller
$00C005E5 00000063
$00C0079D 00000007
+Tiger Blowfish
%Credits: Skiller
$00C005E6 00000063
$00C0079E 00000007
+Unihorn
%Credits: Skiller
$00C005E7 00000063
$00C0079F 00000007
+Scallop
%Credits: Skiller
$00C005E8 00000063
$00C007A0 00000007
+Joker Fish
%Credits: Skiller
$00C005E9 00000063
$00C007A1 00000007
+King Tuna
%Credits: Skiller
$00C005EA 00000063
$00C007A2 00000007
+Boot
%Credits: Skiller
$00C005EB 00000063
$00C007A3 00000007
+Long Shaft
%Credits: Skiller
$00C005EC 00000063
$00C007A4 00000007
+Eternal Turnkey
%Credits: Skiller
$00C005ED 00000063
$00C007A5 00000007
+Le Merou Cog
%Credits: Skiller
$00C005EE 00000063
$00C007A6 00000007
+8 Directional Spring
%Credits: Skiller
$00C005EF 00000063
$00C007A7 00000007
+Strange Slab
%Credits: Skiller
$00C005F0 00000063
$00C007A8 00000007
+Nicro Cloth
%Credits: Skiller
$00C005F1 00000063
$00C007A9 00000007
+Posporia Cloth
%Credits: Skiller
$00C005F2 00000063
$00C007AA 00000007
+Formal Fabric
%Credits: Skiller
$00C005F3 00000063
$00C007AB 00000007
+Goat Cheese
%Credits: Skiller
$00C005F4 00000063
$00C007AC 00000007
+Shroom Juice
%Credits: Skiller
$00C005F5 00000063
$00C007AD 00000007
+X-Jar
%Credits: Skiller
$00C005F6 00000063
$00C007AE 00000007
+Strange Gearbox
%Credits: Skiller
$00C005F7 00000063
$00C007AF 00000007
+Alchemic Metal
%Credits: Skiller
$00C005F8 00000063
$00C007B0 00000007
+Magic Silver Ingot
%Credits: Skiller
$00C005F9 00000063
$00C007B1 00000007
+Altena Ingot
%Credits: Skiller
$00C005FA 00000063
$00C007B2 00000007
+Philosopher's Ash
%Credits: Skiller
$00C005FB 00000063
$00C007B3 00000007
+Gold
%Credits: Skiller
$00C005FC 00000063
$00C007B4 00000007
+Brilliant Stone
%Credits: Skiller
$00C005FD 00000063
$00C007B5 00000007
+Pentagle
%Credits: Skiller
$00C005FE 00000063
$00C007B6 00000007
+Chronicle Slab
%Credits: Skiller
$00C005FF 00000063
$00C007B7 00000007
+Water Of Lethe
%Credits: Skiller
$00C00600 00000063
$00C007B8 00000007
+Refrain Memory
%Credits: Skiller
$00C00601 00000063
$00C007B9 00000007
+Medicine X
%Credits: Skiller
$00C00602 00000063
$00C007BA 00000007
+Laughing Shroom
%Credits: Skiller
$00C00603 00000063
$00C007BB 00000007
+Black Liquid
%Credits: Skiller
$00C00604 00000063
$00C007BC 00000007
+Ruby Prism
%Credits: Skiller
$00C00605 00000063
$00C007BD 00000007
!!
!Max Key Item Codes:
+Escalario
%Credits: Skiller
$00C006C8 00000063
$00C00880 00000007
+Magic Staff
%Credits: Skiller
$00C006C9 00000063
$00C00881 00000007
+Fishing Pole
%Credits: Skiller
$00C006CA 00000063
$00C00882 00000007
+Castle Key
%Credits: Skiller
$00C006CB 00000063
$00C00883 00000007
+Flame Barrett
%Credits: Skiller
$00C006CC 00000063
$00C00884 00000007
+Breath Of Earth
%Credits: Skiller
$00C006CD 00000063
$00C00885 00000007
+Splat Hammer
%Credits: Skiller
$00C006CE 00000063
$00C00886 00000007
+Crystal Valley Sword
%Credits: Skiller
$00C006CF 00000063
$00C00887 00000007
+Earth Gem
%Credits: Skiller
$00C006D0 00000063
$00C00888 00000007
+Sea Gem
%Credits: Skiller
$00C006D1 00000063
$00C00889 00000007
+Cloud Gem
%Credits: Skiller
$00C006D2 00000063
$00C0088A 00000007
+Sky Gem
%Credits: Skiller
$00C006D3 00000063
$00C0088B 00000007
+Moon Gem
%Credits: Skiller
$00C006D4 00000063
$00C0088C 00000007
+Star Gem
%Credits: Skiller
$00C006D5 00000063
$00C0088D 00000007
+Rainbow Gem
%Credits: Skiller
$00C006D6 00000063
$00C0088E 00000007
+Sun Gem
%Credits: Skiller
$00C006D7 00000063
$00C0088F 00000007
+Broken Gem
%Credits: Skiller
$00C006D8 00000063
$00C00890 00000007
+Shadow Gem
%Credits: Skiller
$00C006D9 00000063
$00C00891 00000007
+Iris's Book
%Credits: Skiller
$00C006DA 00000063
$00C00892 00000007
+Mysterious Gem
%Credits: Skiller
$00C006DB 00000063
$00C00893 00000007
!!
!Max Mana Item Codes:
+Heal Jar
%Credits: Skiller
$00C00606 00000063
$00C007BE 00000047
+Heal X
%Credits: Skiller
$00C00607 00000063
$00C007BF 00000047
+Heal All
%Credits: Skiller
$00C00608 00000063
$00C007C0 00000047
+Cure Jar
%Credits: Skiller
$00C00609 00000063
$00C007C1 00000047
+Green Soup
%Credits: Skiller
$00C0060A 00000063
$00C007C2 00000047
+Karotte Magasto
%Credits: Skiller
$00C0060B 00000063
$00C007C3 00000047
+Steak
%Credits: Skiller
$00C0060C 00000063
$00C007C4 00000047
+Broiled Fish
%Credits: Skiller
$00C0060D 00000063
$00C007C5 00000047
+Hot Salad
%Credits: Skiller
$00C0060E 00000063
$00C007C6 00000047
+Cheesecake
%Credits: Skiller
$00C0060F 00000063
$00C007C7 00000047
+Unipuni Pudding
%Credits: Skiller
$00C00610 00000063
$00C007C8 00000047
+Fuedal Snackcastle
%Credits: Skiller
$00C00611 00000063
$00C007C9 00000047
+Nectar
%Credits: Skiller
$00C00612 00000063
$00C007CA 00000047
+Super Nectar
%Credits: Skiller
$00C00613 00000063
$00C007CB 00000047
+Shining Grail
%Credits: Skiller
$00C00614 00000063
$00C007CC 00000047
+Elixir
%Credits: Skiller
$00C00615 00000063
$00C007CD 00000047
+Flame
%Credits: Skiller
$00C00616 00000063
$00C007CE 00000047
+Bomb Ice
%Credits: Skiller
$00C00617 00000063
$00C007CF 00000047
+Lightning Rod
%Credits: Skiller
$00C00618 00000063
$00C007D0 00000047
+Tera Flame
%Credits: Skiller
$00C00619 00000063
$00C007D1 00000047
+Bomb Bomb Ice
%Credits: Skiller
$00C0061A 00000063
$00C007D2 00000047
+Thunder Rod
%Credits: Skiller
$00C0061B 00000063
$00C007D3 00000047
+Globe
%Credits: Skiller
$00C0061C 00000063
$00C007D4 00000047
+Unirus Lifeform
%Credits: Skiller
$00C0061D 00000063
$00C007D5 00000047
+Misty Curtain
%Credits: Skiller
$00C0061E 00000063
$00C007D6 00000047
+Divine Shield
%Credits: Skiller
$00C0061F 00000063
$00C007D7 00000047
+Spinachherb
%Credits: Skiller
$00C00620 00000063
$00C007D8 00000047
+Bitter Fruit
%Credits: Skiller
$00C00621 00000063
$00C007D9 00000047
+Crunchy Fruit
%Credits: Skiller
$00C00622 00000063
$00C007DA 00000047
+Sweaty Fruit
%Credits: Skiller
$00C00623 00000063
$00C007DB 00000047
+Spicy Fruit
%Credits: Skiller
$00C00624 00000063
$00C007DC 00000047
+Tasteless Fruit
%Credits: Skiller
$00C00625 00000063
$00C007DD 00000047
+Gash Twig
%Credits: Skiller
$00C00626 00000063
$00C007DE 00000047
+Eicheloa
%Credits: Skiller
$00C00627 00000063
$00C007DF 00000047
+Poison Shroom
%Credits: Skiller
$00C00628 00000063
$00C007E0 00000047
+Zuftuff Water
%Credits: Skiller
$00C00629 00000063
$00C007E1 00000047
+Uni
%Credits: Skiller
$00C0062A 00000063
$00C007E2 00000047
+Apple Of Youth
%Credits: Skiller
$00C0062B 00000063
$00C007E3 00000047
!!
!Max Recipe Codes:
+Cloth
%Credits: Skiller
$00C00894 00000007
+Furmentation
%Credits: Skiller
$00C00895 00000007
+Pot
%Credits: Skiller
$00C00896 00000007
+Gearbox
%Credits: Skiller
$00C00897 00000007
+Ingot
%Credits: Skiller
$00C00898 00000007
+Common Dirt
%Credits: Skiller
$00C00899 00000007
+Gold
%Credits: Skiller
$00C0089A 00000007
+Holy Stone
%Credits: Skiller
$00C0089B 00000007
+Magic Board
%Credits: Skiller
$00C0089C 00000007
+Water Of Lethe
%Credits: Skiller
$00C0089D 00000007
+Ruby Prism
%Credits: Skiller
$00C0089E 00000007
+Shadow Gem
%Credits: Skiller
$00C0089F 00000007
+Breath Of Earth
%Credits: Skiller
$00C008A0 00000007
+Restorative Medicine
%Credits: Skiller
$00C008A1 00000007
+Superior Medicine
%Credits: Skiller
$00C008A2 00000007
+Curative Medicine
%Credits: Skiller
$00C008A3 00000007
+Soup
%Credits: Skiller
$00C008A4 00000007
+Flame Broiled Dish
%Credits: Skiller
$00C008A5 00000007
+Cake
%Credits: Skiller
$00C008A6 00000007
+Alcohol
%Credits: Skiller
$00C008A7 00000007
+Super Medicine
%Credits: Skiller
$00C008A8 00000007
+Explosive
%Credits: Skiller
$00C008A9 00000007
+Large Explosive
%Credits: Skiller
$00C008AA 00000007
+Globe
%Credits: Skiller
$00C008AB 00000007
+Living Uni
%Credits: Skiller
$00C008AC 00000007
+Magic Shield
%Credits: Skiller
$00C008AD 00000007
+Mechsword
%Credits: Skiller
$00C008AE 00000007
+Enhanced Mechswrod
%Credits: Skiller
$00C008AF 00000007
+Multi-Mechsword
%Credits: Skiller
$00C008B0 00000007
+Brogius
%Credits: Skiller
$00C008B1 00000007
+Ultimate Mechsword
%Credits: Skiller
$00C008B2 00000007
+Fish Sword
%Credits: Skiller
$00C008B3 00000007
+Battleaxe
%Credits: Skiller
$00C008B4 00000007
+Magic Battleaxe
%Credits: Skiller
$00C008B5 00000007
+Hades Axe
%Credits: Skiller
$00C008B6 00000007
+Holy Battleaxe
%Credits: Skiller
$00C008B7 00000007
+Legendary Battleaxe
%Credits: Skiller
$00C008B8 00000007
+Kunai
%Credits: Skiller
$00C008B9 00000007
+Sharp Kunai
%Credits: Skiller
$00C008BA 00000007
+Magic Kunai
%Credits: Skiller
$00C008BB 00000007
+Magician's Book
%Credits: Skiller
$00C008BC 00000007
+Book Of Prophecy
%Credits: Skiller
$00C008BD 00000007
+Demonic Book
%Credits: Skiller
$00C008BE 00000007
+Heaven's Book
%Credits: Skiller
$00C008BF 00000007
+Green Board
%Credits: Skiller
$00C008C0 00000007
+Magic Stone
%Credits: Skiller
$00C008C1 00000007
+Legemdary Stone
%Credits: Skiller
$00C008C2 00000007
+Mushtoom Charm
%Credits: Skiller
$00C008C3 00000007
+Rapier
%Credits: Skiller
$00C008C4 00000007
+Magic Rapier
%Credits: Skiller
$00C008C5 00000007
+Ultimate Rapier
%Credits: Skiller
$00C008C6 00000007
+Lance
%Credits: Skiller
$00C008C7 00000007
+Dragon Lance
%Credits: Skiller
$00C008C8 00000007
+Nell Lance
%Credits: Skiller
$00C008C9 00000007
+Unihorn Lance
%Credits: Skiller
$00C008CA 00000007
+Broon
%Credits: Skiller
$00C008CB 00000007
+Witch Staff
%Credits: Skiller
$00C008CC 00000007
+World Tree Twig
%Credits: Skiller
$00C008CD 00000007
+Magic Ball
%Credits: Skiller
$00C008CE 00000007
+Gong
%Credits: Skiller
$00C008CF 00000007
+Doomsday Bell
%Credits: Skiller
$00C008D0 00000007
+Bouquet
%Credits: Skiller
$00C008D1 00000007
+Doll
%Credits: Skiller
$00C008D2 00000007
+Hyper Doll
%Credits: Skiller
$00C008D3 00000007
+Doll Of Death
%Credits: Skiller
$00C008D4 00000007
+Merdoll
%Credits: Skiller
$00C008D5 00000007
+Borot
%Credits: Skiller
$00C008D6 00000007
+Alchemic Cane
%Credits: Skiller
$00C008D7 00000007
+Medium Alchemy Staff
%Credits: Skiller
$00C008D8 00000007
+Expert Alchemy Staff
%Credits: Skiller
$00C008D9 00000007
+Astral Staff
%Credits: Skiller
$00C008DA 00000007
+Staff Of Creation
%Credits: Skiller
$00C008DB 00000007
+Snack Staff
%Credits: Skiller
$00C008DC 00000007
+Mechanical Staff
%Credits: Skiller
$00C008DD 00000007
+Light Armor
%Credits: Skiller
$00C008DE 00000007
+Costume
%Credits: Skiller
$00C008DF 00000007
+Fairy Clothes
%Credits: Skiller
$00C008E0 00000007
+Dress
%Credits: Skiller
$00C008E1 00000007
+Japanese Outfit
%Credits: Skiller
$00C008E2 00000007
+Bread Bikini
%Credits: Skiller
$00C008E3 00000007
+Fish Bikini
%Credits: Skiller
$00C008E4 00000007
+Adventurer's Clothing
%Credits: Skiller
$00C008E5 00000007
+Magic Armor
%Credits: Skiller
$00C008E6 00000007
+Men's Clothing
%Credits: Skiller
$00C008E7 00000007
+Shroom Armor
%Credits: Skiller
$00C008E8 00000007
+Nell's Clothes
%Credits: Skiller
$00C008E9 00000007
+Cute Clothes
%Credits: Skiller
$00C008EA 00000007
+Ladies Clothes
%Credits: Skiller
$00C008EB 00000007
+Risque Outfit
%Credits: Skiller
$00C008EC 00000007
+Iris's Clothes
%Credits: Skiller
$00C008ED 00000007
+Stole
%Credits: Skiller
$00C008EE 00000007
+Holy Clothing
%Credits: Skiller
$00C008EF 00000007
+Robe
%Credits: Skiller
$00C008F0 00000007
+Jewelcraft
%Credits: Skiller
$00C008F1 00000007
+Ring
%Credits: Skiller
$00C008F2 00000007
+Cane
%Credits: Skiller
$00C008F3 00000007
+Cloth Accessories
%Credits: Skiller
$00C008F4 00000007
+Gauntlet
%Credits: Skiller
$00C008F5 00000007
+Legendary Shield
%Credits: Skiller
$00C008F6 00000007
+Hat
%Credits: Skiller
$00C008F7 00000007
+Shoes
%Credits: Skiller
$00C008F8 00000007
+Glasses
%Credits: Skiller
$00C008F9 00000007
+Gleipnirs Chains
%Credits: Skiller
$00C008FA 00000007
+Angel Wing
%Credits: Skiller
$00C008FB 00000007
+Mysterious Card
%Credits: Skiller
$00C008FC 00000007
+Aroma Material
%Credits: Skiller
$00C008FD 00000007
+Bangle
%Credits: Skiller
$00C008FE 00000007
+Hell Fire
%Credits: Skiller
$00C008FF 00000007
+Magic Lantern
%Credits: Skiller
$00C00900 00000007
+Diamond Dust
%Credits: Skiller
$00C00901 00000007
+Crown Of Thorns
%Credits: Skiller
$00C00902 00000007
+Thunder Summoner
%Credits: Skiller
$00C00903 00000007
+Electric Fan
%Credits: Skiller
$00C00904 00000007
+Deamon's Bottle
%Credits: Skiller
$00C00905 00000007
+Stellar Rune
%Credits: Skiller
$00C00906 00000007
+Heaven's Key
%Credits: Skiller
$00C00907 00000007
+Crystal?
%Credits: Skiller
$00C00908 00000007
+Cursed Doll
%Credits: Skiller
$00C00909 00000007
+Engagement Ring
%Credits: Skiller
$00C0090A 00000007
!!
!Max Weapon Codes:
+Pyre Blade
%Credits: Skiller
$00C0062C 00000063
$00C007E4 00000047
+Gear Blaze
%Credits: Skiller
$00C0062D 00000063
$00C007E5 00000047
+Armed Gear
%Credits: Skiller
$00C0062E 00000063
$00C007E6 00000047
+Stratos Sword
%Credits: Skiller
$00C0062F 00000063
$00C007E7 00000047
+Impulser
%Credits: Skiller
$00C00630 00000063
$00C007E8 00000047
+Brogius
%Credits: Skiller
$00C00631 00000063
$00C007E9 00000047
+Deus Ex Machina
%Credits: Skiller
$00C00632 00000063
