^1 = HASH: 2A6C845B
^3 = NAME: Guitar Hero II
^2 = GameID: SLUS_214.47
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902F2C70 00832021
%Credits: Code Master
$20AADF48 000F423F
+Max Rating
%Credits: Code Master
$10AADF4C 00000505
+Unlock Song
%Credits: Code Master
$70AADF4E 00000002
!!
!FTK Codes:
+Max Score
%Credits: Code Master
$20AADF58 000F423F
+Max Rating
%Credits: Code Master
$10AADF5C 00000505
+Unlock Song
%Credits: Code Master
$70AADF5E 00000002
!!
!Gemini Codes:
+Max Score
%Credits: Code Master
$20AADF68 000F423F
+Max Rating
%Credits: Code Master
$10AADF6C 00000505
+Unlock Song
%Credits: Code Master
$70AADF6E 00000002
!!
!Lady Lightning Codes:
+Max Score
%Credits: Code Master
$20AADF78 000F423F
+Max Rating
%Credits: Code Master
$10AADF7C 00000505
+Unlock Song
%Credits: Code Master
$70AADF7E 00000002
!!
!Laugh Track Codes:
+Max Score
%Credits: Code Master
$20AADF88 000F423F
+Max Rating
%Credits: Code Master
$10AADF8C 00000505
+Unlock Song
%Credits: Code Master
$70AADF8E 00000002
!!
!Less Talk More Rokk Codes:
+Max Score
%Credits: Code Master
$20AADF98 000F423F
+Max Rating
%Credits: Code Master
$10AADF9C 00000505
+Unlock Song
%Credits: Code Master
$70AADF9E 00000002
!!
!Jordan Codes:
+Max Score
%Credits: Code Master
$20AADFA8 000F423F
+Max Rating
%Credits: Code Master
$10AADFAC 00000505
+Unlock Song
%Credits: Code Master
$70AADFAE 00000002
!!
!Mr. Fix It Codes:
+Max Score
%Credits: Code Master
$20AADFB8 000F423F
+Max Rating
%Credits: Code Master
$10AADFBC 00000505
+Unlock Song
%Credits: Code Master
$70AADFBE 00000002
!!
!New Black Codes:
+Max Score
%Credits: Code Master
$20AADFC8 000F423F
+Max Rating
%Credits: Code Master
$10AADFCC 00000505
+Unlock Song
%Credits: Code Master
$70AADFCE 00000002
!!
!One For The Road Codes:
+Max Score
%Credits: Code Master
$20AADFD8 000F423F
+Max Rating
%Credits: Code Master
$10AADFDC 00000505
+Unlock Song
%Credits: Code Master
$70AADFDE 00000002
!!
!Parasite Codes:
+Max Score
%Credits: Code Master
$20AADFE8 000F423F
+Max Rating
%Credits: Code Master
$10AADFEC 00000505
+Unlock Song
%Credits: Code Master
$70AADFEE 00000002
!!
!Radium Eyes Codes:
+Max Score
%Credits: Code Master
$20AADFF8 000F423F
+Max Rating
%Credits: Code Master
$10AADFFC 00000505
+Unlock Song
%Credits: Code Master
$70AADFFE 00000002
!!
!Red Lottery Codes:
+Max Score
%Credits: Code Master
$20AAE008 000F423F
+Max Rating
%Credits: Code Master
$10AAE00C 00000505
+Unlock Song
%Credits: Code Master
$70AAE00E 00000002
!!
!Six Codes:
+Max Score
%Credits: Code Master
$20AAE018 000F423F
+Max Rating
%Credits: Code Master
$10AAE01C 00000505
+Unlock Song
%Credits: Code Master
$70AAE01E 00000002
!!
!Soy Bomb Codes:
+Max Score
%Credits: Code Master
$20AAE028 000F423F
+Max Rating
%Credits: Code Master
$10AAE02C 00000505
+Unlock Song
%Credits: Code Master
$70AAE02E 00000002
!!
!The Light That Blinds Codes:
+Max Score
%Credits: Code Master
$20AAE038 000F423F
+Max Rating
%Credits: Code Master
$10AAE03C 00000505
+Unlock Song
%Credits: Code Master
$70AAE03E 00000002
!!
!Thunder Horse Codes:
+Max Score
%Credits: Code Master
$20AAE048 000F423F
+Max Rating
%Credits: Code Master
$10AAE04C 00000505
+Unlock Song
%Credits: Code Master
$70AAE04E 00000002
!!
!Trogdor Codes:
+Max Score
%Credits: Code Master
$20AAE058 000F423F
+Max Rating
%Credits: Code Master
$10AAE05C 00000505
+Unlock Song
%Credits: Code Master
$70AAE05E 00000002
!!
!X-Stream Codes:
+Max Score
%Credits: Code Master
$20AAE068 000F423F
+Max Rating
%Credits: Code Master
$10AAE06C 00000505
+Unlock Song
%Credits: Code Master
$70AAE06E 00000002
!!
!Yes We Can Codes:
+Max Score
%Credits: Code Master
$20AAE078 000F423F
+Max Rating
%Credits: Code Master
$10AAE07C 00000505
+Unlock Song
%Credits: Code Master
$70AAE07E 00000002
!!
!Mutli Fo Codes:
+Max Score
%Credits: Code Master
$20AAE088 000F423F
+Max Rating
%Credits: Code Master
$10AAE08C 00000505
+Unlock Song
%Credits: Code Master
$70AAE08E 00000002
!!
!Shout At The Devil Codes:
+Max Score
%Credits: Code Master
$20AAB618 000F423F
+Max Rating
%Credits: Code Master
$10AAB61C 00000505
+Unlock Song
%Credits: Code Master
$70AAB61E 00000002
!!
!Mother Codes:
+Max Score
%Credits: Code Master
$20AAB628 000F423F
+Max Rating
%Credits: Code Master
$10AAB62C 00000505
+Unlock Song
%Credits: Code Master
$70AAB62E 00000002
!!
!Surrender Codes:
+Max Score
%Credits: Code Master
$20AAB638 000F423F
+Max Rating
%Credits: Code Master
$10AAB63C 00000505
+Unlock Song
%Credits: Code Master
$70AAB63E 00000002
!!
!Woman Codes:
+Max Score
%Credits: Code Master
$20AAB648 000F423F
+Max Rating
%Credits: Code Master
$10AAB64C 00000505
+Unlock Song
%Credits: Code Master
$70AAB64E 00000002
!!
!Tonight I'm Gonna Codes:
+Max Score
%Credits: Code Master
$20AAB658 000F423F
+Max Rating
%Credits: Code Master
$10AAB65C 00000505
+Unlock Song
%Credits: Code Master
$70AAB65E 00000002
!!
!Strutter Codes:
+Max Score
%Credits: Code Master
$20AAB668 000F423F
+Max Rating
%Credits: Code Master
$10AAB66C 00000505
+Unlock Song
%Credits: Code Master
$70AAB66E 00000002
!!
!Heart Shaped Box Codes:
+Max Score
%Credits: Code Master
$20AAB678 000F423F
+Max Rating
%Credits: Code Master
$10AAB67C 00000505
+Unlock Song
%Credits: Code Master
$70AAB67E 00000002
!!
!Message In A Bottle Codes:
+Max Score
%Credits: Code Master
$20AAB688 000F423F
+Max Rating
%Credits: Code Master
$10AAB68C 00000505
+Unlock Song
%Credits: Code Master
$70AAB68E 00000002
!!
!You Really Got Me Codes:
+Max Score
%Credits: Code Master
$20AAB698 000F423F
+Max Rating
%Credits: Code Master
$10AAB69C 00000505
+Unlock Song
%Credits: Code Master
$70AAB69E 00000002
!!
!Carry On Wayward Codes:
+Max Score
%Credits: Code Master
$20AAB6A8 000F423F
+Max Rating
%Credits: Code Master
$10AAB6AC 00000505
+Unlock Song
%Credits: Code Master
$70AAB6AE 00000002
!!
!Monkey Wrench Codes:
+Max Score
%Credits: Code Master
$20AAB6B8 000F423F
+Max Rating
%Credits: Code Master
$10AAB6BC 00000505
+Unlock Song
%Credits: Code Master
$70AAB6BE 00000002
!!
!Them Bones Codes:
+Max Score
%Credits: Code Master
$20AAB6C8 000F423F
+Max Rating
%Credits: Code Master
$10AAB6CC 00000505
+Unlock Song
%Credits: Code Master
$70AAB6CE 00000002
!!
!Search And Destroy Codes:
+Max Score
%Credits: Code Master
$20AAB6D8 000F423F
+Max Rating
%Credits: Code Master
$10AAB6DC 00000505
+Unlock Song
%Credits: Code Master
$70AAB6DE 00000002
!!
!Tatooed Love Boys Codes:
+Max Score
%Credits: Code Master
$20AAB6E8 000F423F
+Max Rating
%Credits: Code Master
$10AAB6EC 00000505
+Unlock Song
%Credits: Code Master
$70AAB6EE 00000002
!!
!War Pigs Codes:
+Max Score
%Credits: Code Master
$20AAB6F8 000F423F
+Max Rating
%Credits: Code Master
$10AAB6FC 00000505
+Unlock Song
%Credits: Code Master
$70AAB6FE 00000002
!!
!Cherry Pie Codes:
+Max Score
%Credits: Code Master
$20AAB708 000F423F
+Max Rating
%Credits: Code Master
$10AAB70C 00000505
+Unlock Song
%Credits: Code Master
$70AAB70E 00000002
!!
!Who Was In My Room Codes:
+Max Score
%Credits: Code Master
$20AAB718 000F423F
+Max Rating
%Credits: Code Master
$10AAB71C 00000505
+Unlock Song
%Credits: Code Master
$70AAB71E 00000002
!!
!Girl Friend Codes:
+Max Score
%Credits: Code Master
$20AAB728 000F423F
+Max Rating
%Credits: Code Master
$10AAB72C 00000505
+Unlock Song
%Credits: Code Master
$70AAB72E 00000002
!!
!Can't You Hear Me Codes:
+Max Score
%Credits: Code Master
$20AAB738 000F423F
+Max Rating
%Credits: Code Master
$10AAB73C 00000505
+Unlock Song
%Credits: Code Master
$70AAB73E 00000002
!!
!Sweet Child Codes:
+Max Score
%Credits: Code Master
$20AAB748 000F423F
+Max Rating
%Credits: Code Master
$10AAB74C 00000505
+Unlock Song
%Credits: Code Master
$70AAB74E 00000002
!!
!Killing In The Name Of Codes:
+Max Score
%Credits: Code Master
$20AAB758 000F423F
+Max Rating
%Credits: Code Master
$10AAB75C 00000505
+Unlock Song
%Credits: Code Master
$70AAB75E 00000002
!!
!John The Fisherman Codes:
+Max Score
%Credits: Code Master
$20AAB768 000F423F
+Max Rating
%Credits: Code Master
$10AAB76C 00000505
+Unlock Song
%Credits: Code Master
$70AAB76E 00000002
!!
!Freya Codes:
+Max Score
%Credits: Code Master
$20AAB778 000F423F
+Max Rating
%Credits: Code Master
$10AAB77C 00000505
+Unlock Song
%Credits: Code Master
$70AAB77E 00000002
!!
!Bad Reputation Codes:
+Max Score
%Credits: Code Master
$20AAB788 000F423F
+Max Rating
%Credits: Code Master
$10AAB78C 00000505
+Unlock Song
%Credits: Code Master
$70AAB78E 00000002
!!
!Last Child Codes:
+Max Score
%Credits: Code Master
$20AAB798 000F423F
+Max Rating
%Credits: Code Master
$10AAB79C 00000505
+Unlock Song
%Credits: Code Master
$70AAB79E 00000002
!!
!Crazy On You Codes:
+Max Score
%Credits: Code Master
$20AAB7A8 000F423F
+Max Rating
%Credits: Code Master
$10AAB7AC 00000505
+Unlock Song
%Credits: Code Master
$70AAB7AE 00000002
!!
!Trippin On A Hole Codes:
+Max Score
%Credits: Code Master
$20AAB7B8 000F423F
+Max Rating
%Credits: Code Master
$10AAB7BC 00000505
+Unlock Song
%Credits: Code Master
$70AAB7BE 00000002
!!
!Rock This Town Codes:
+Max Score
%Credits: Code Master
$20AAB7C8 000F423F
+Max Rating
%Credits: Code Master
$10AAB7CC 00000505
+Unlock Song
%Credits: Code Master
$70AAB7CE 00000002
!!
!Jessica Codes:
+Max Score
%Credits: Code Master
$20AAB7D8 000F423F
+Max Rating
%Credits: Code Master
$10AAB7DC 00000505
+Unlock Song
%Credits: Code Master
$70AAB7DE 00000002
!!
!Stop Codes:
+Max Score
%Credits: Code Master
$20AAB7E8 000F423F
+Max Rating
%Credits: Code Master
$10AAB7EC 00000505
+Unlock Song
%Credits: Code Master
$70AAB7EE 00000002
!!
!Mad House Codes:
+Max Score
%Credits: Code Master
$20AAB7F8 000F423F
+Max Rating
%Credits: Code Master
$10AAB7FC 00000505
+Unlock Song
%Credits: Code Master
$70AAB7FE 00000002
!!
!Carry Me Home Codes:
+Max Score
%Credits: Code Master
$20AAB808 000F423F
+Max Rating
%Credits: Code Master
$10AAB80C 00000505
+Unlock Song
%Credits: Code Master
$70AAB80E 00000002
!!
!Laid To Rest Codes:
+Max Score
%Credits: Code Master
$20AAB818 000F423F
+Max Rating
%Credits: Code Master
$10AAB81C 00000505
+Unlock Song
%Credits: Code Master
$70AAB81E 00000002
!!
!Psycho Billy Codes:
+Max Score
%Credits: Code Master
$20AAB828 000F423F
+Max Rating
%Credits: Code Master
$10AAB82C 00000505
+Unlock Song
%Credits: Code Master
$70AAB82E 00000002
!!
!YYZ Codes:
+Max Score
%Credits: Code Master
$20AAB838 000F423F
+Max Rating
%Credits: Code Master
$10AAB83C 00000505
+Unlock Song
%Credits: Code Master
$70AAB83E 00000002
!!
!Beast And The Harlot Codes:
+Max Score
%Credits: Code Master
$20AAB848 000F423F
+Max Rating
%Credits: Code Master
$10AAB84C 00000505
+Unlock Song
%Credits: Code Master
$70AAB84E 00000002
!!
!Institutionalized Codes:
+Max Score
%Credits: Code Master
$20AAB858 000F423F
+Max Rating
%Credits: Code Master
$10AAB85C 00000505
+Unlock Song
%Credits: Code Master
$70AAB85E 00000002
!!
!Misirlou Codes:
+Max Score
%Credits: Code Master
$20AAB868 000F423F
+Max Rating
%Credits: Code Master
$10AAB86C 00000505
+Unlock Song
%Credits: Code Master
$70AAB86E 00000002
!!
!Hangar 18 Codes:
+Max Score
%Credits: Code Master
$20AAB878 000F423F
+Max Rating
%Credits: Code Master
$10AAB87C 00000505
+Unlock Song
%Credits: Code Master
$70AAB87E 00000002
!!
!Free Bird Codes:
+Max Score
%Credits: Code Master
$20AAB888 000F423F
+Max Rating
%Credits: Code Master
$10AAB88C 00000505
+Unlock Song
%Credits: Code Master
$70AAB88E 00000002
!!
!Raw Dog Codes:
+Max Score
%Credits: Code Master
$20AAB898 000F423F
+Max Rating
%Credits: Code Master
$10AAB89C 00000505
+Unlock Song
%Credits: Code Master
$70AAB89E 00000002
!!
!Arterial Black Codes:
+Max Score
%Credits: Code Master
$20AAB8A8 000F423F
+Max Rating
%Credits: Code Master
$10AAB8AC 00000505
+Unlock Song
%Credits: Code Master
$70AAB8AE 00000002
!!
!Collide Codes:
+Max Score
%Credits: Code Master
$20AAB8B8 000F423F
+Max Rating
%Credits: Code Master
$10AAB8BC 00000505
+Unlock Song
%Credits: Code Master
$70AAB8BE 00000002
!!
!Elephant Bones Codes:
+Max Score
%Credits: Code Master
$20AAB8C8 000F423F
+Max Rating
%Credits: Code Master
$10AAB8CC 00000505
+Unlock Song
%Credits: Code Master
$70AAB8CE 00000002
!!
!Fall Of Pangea Codes:
+Max Score
%Credits: Code Master
$20AAB8D8 000F423F
+Max Rating
%Credits: Code Master
$10AAB8DC 00000505
+Unlock Song
%Credits: Code Master
$70AAB8DE 00000002
!!
!FTK Codes:
+Max Score
%Credits: Code Master
$20AAB8E8 000F423F
+Max Rating
%Credits: Code Master
$10AAB8EC 00000505
+Unlock Song
%Credits: Code Master
$70AAB8EE 00000002
!!
!Gemini Codes:
+Max Score
%Credits: Code Master
$20AAB8F8 000F423F
+Max Rating
%Credits: Code Master
$10AAB8FC 00000505
+Unlock Song
%Credits: Code Master
$70AAB8FE 00000002
!!
!Lady Lightning Codes:
+Max Score
%Credits: Code Master
$20AAB908 000F423F
+Max Rating
%Credits: Code Master
$10AAB90C 00000505
+Unlock Song
%Credits: Code Master
$70AAB90E 00000002
!!
!Laugh Track Codes:
+Max Score
%Credits: Code Master
$20AAB918 000F423F
+Max Rating
%Credits: Code Master
$10AAB91C 00000505
+Unlock Song
%Credits: Code Master
$70AAB91E 00000002
!!
!Less Talk More Rokk Codes:
+Max Score
%Credits: Code Master
$20AAB928 000F423F
+Max Rating
%Credits: Code Master
$10AAB92C 00000505
+Unlock Song
%Credits: Code Master
$70AAB92E 00000002
!!
!Jordan Codes:
+Max Score
%Credits: Code Master
$20AAB938 000F423F
+Max Rating
%Credits: Code Master
$10AAB93C 00000505
+Unlock Song
%Credits: Code Master
$70AAB93E 00000002
!!
!Mr. Fix It Codes:
+Max Score
%Credits: Code Master
$20AAB948 000F423F
+Max Rating
%Credits: Code Master
$10AAB94C 00000505
+Unlock Song
%Credits: Code Master
$70AAB94E 00000002
!!
!New Black Codes:
+Max Score
%Credits: Code Master
$20AAB958 000F423F
+Max Rating
%Credits: Code Master
$10AAB95C 00000505
+Unlock Song
%Credits: Code Master
$70AAB95E 00000002
!!
!One For The Road Codes:
+Max Score
%Credits: Code Master
$20AAB968 000F423F
+Max Rating
%Credits: Code Master
$10AAB96C 00000505
+Unlock Song
%Credits: Code Master
$70AAB96E 00000002
!!
!Parasite Codes:
+Max Score
%Credits: Code Master
$20AAB978 000F423F
+Max Rating
%Credits: Code Master
$10AAB97C 00000505
+Unlock Song
%Credits: Code Master
$70AAB97E 00000002
!!
!Radium Eyes Codes:
+Max Score
%Credits: Code Master
$20AAB988 000F423F
+Max Rating
%Credits: Code Master
$10AAB98C 00000505
+Unlock Song
%Credits: Code Master
$70AAB98E 00000002
!!
!Red Lottery Codes:
+Max Score
%Credits: Code Master
$20AAB998 000F423F
+Max Rating
%Credits: Code Master
$10AAB99C 00000505
+Unlock Song
%Credits: Code Master
$70AAB99E 00000002
!!
!Six Codes:
+Max Score
%Credits: Code Master
$20AAB9A8 000F423F
+Max Rating
%Credits: Code Master
$10AAB9AC 00000505
+Unlock Song
%Credits: Code Master
$70AAB9AE 00000002
!!
!Soy Bomb Codes:
+Max Score
%Credits: Code Master
$20AAB9B8 000F423F
+Max Rating
%Credits: Code Master
$10AAB9BC 00000505
+Unlock Song
%Credits: Code Master
$70AAB9BE 00000002
!!
!The Light That Blinds Codes:
+Max Score
%Credits: Code Master
$20AAB9C8 000F423F
+Max Rating
%Credits: Code Master
$10AAB9CC 00000505
+Unlock Song
%Credits: Code Master
$70AAB9CE 00000002
!!
!Thunder Horse Codes:
+Max Score
%Credits: Code Master
$20AAB9D8 000F423F
+Max Rating
%Credits: Code Master
$10AAB9DC 00000505
+Unlock Song
%Credits: Code Master
$70AAB9DE 00000002
!!
!Trogdor Codes:
+Max Score
%Credits: Code Master
$20AAB9E8 000F423F
+Max Rating
%Credits: Code Master
$10AAB9EC 00000505
+Unlock Song
%Credits: Code Master
$70AAB9EE 00000002
!!
!X-Stream Codes:
+Max Score
%Credits: Code Master
$20AAB9F8 000F423F
+Max Rating
%Credits: Code Master
$10AAB9FC 00000505
+Unlock Song
%Credits: Code Master
$70AAB9FE 00000002
!!
!Yes We Can Codes:
+Max Score
%Credits: Code Master
$20AABA08 000F423F
+Max Rating
%Credits: Code Master
$10AABA0C 00000505
+Unlock Song
%Credits: Code Master
$70AABA0E 00000002
!!
!Mutli Fo Codes:
+Max Score
%Credits: Code Master
$20AABA18 000F423F
+Max Rating
%Credits: Code Master
$10AABA1C 00000505
+Unlock Song
%Credits: Code Master
$70AABA1E 00000002
!!
!Shout At The Devil Codes:
+Max Score
%Credits: Code Master
$20AAE5C8 000F423F
+Max Rating
%Credits: Code Master
$10AAE5CC 00000505
+Unlock Song
%Credits: Code Master
$70AAE5CE 00000002
!!
!Mother Codes:
+Max Score
%Credits: Code Master
$20AAE5D8 000F423F
+Max Rating
%Credits: Code Master
$10AAE5DC 00000505
+Unlock Song
%Credits: Code Master
$70AAE5DE 00000002
!!
!Surrender Codes:
+Max Score
%Credits: Code Master
$20AAE5E8 000F423F
+Max Rating
%Credits: Code Master
$10AAE5EC 00000505
+Unlock Song
%Credits: Code Master
$70AAE5EE 00000002
!!
!Woman Codes:
+Max Score
%Credits: Code Master
$20AAE5F8 000F423F
+Max Rating
%Credits: Code Master
$10AAE5FC 00000505
+Unlock Song
