^1 = HASH: 77E61C8A
^3 = NAME: Gran Turismo 4-The Real Driving Simulator
^2 = GameID: SCUS_973.28
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9058EF88 0C1691C9
+Event 4
%Credits: Code Master
$10A1FD5A 000000FA
+Event 5
%Credits: Code Master
$10A1FD5E 000000FA
+Event 1
%Credits: Code Master
$10A1FD62 000000FA
+Event 2
%Credits: Code Master
$10A1FD66 000000FA
+Event 3
%Credits: Code Master
$10A1FD6A 000000FA
+Event 1
%Credits: Code Master
$10A1FD6E 000000FA
+Event 2
%Credits: Code Master
$10A1FD72 000000FA
+Event 3
%Credits: Code Master
$10A1FD76 000000FA
+Event 1
%Credits: Code Master
$10A1FD7A 000000FA
+Event 2
%Credits: Code Master
$10A1FD7E 000000FA
+Event 3
%Credits: Code Master
$10A1FD82 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A20160 00000F02
+Event 2
%Credits: Code Master
$10A20164 00000F02
+Event 3
%Credits: Code Master
$10A20168 00000F02
+Event 1
%Credits: Code Master
$10A2016C 00000F02
+Event 2
%Credits: Code Master
$10A20170 00000F02
+Event 3
%Credits: Code Master
$10A20174 00000F02
+Event 4
%Credits: Code Master
$10A20178 00000F02
+Event 5
%Credits: Code Master
$10A2017C 00000F02
+Event 6
%Credits: Code Master
$10A20180 00000F02
+Event 1
%Credits: Code Master
$10A20184 00000F02
+Event 2
%Credits: Code Master
$10A20188 00000F02
+Event 3
%Credits: Code Master
$10A2018C 00000F02
+Event 4
%Credits: Code Master
$10A20190 00000F02
+Event 5
%Credits: Code Master
$10A20194 00000F02
+Event 6
%Credits: Code Master
$10A20198 00000F02
+Event 1
%Credits: Code Master
$10A2019C 00000F02
+Event 2
%Credits: Code Master
$10A201A0 00000F02
+Event 3
%Credits: Code Master
$10A201A4 00000F02
+Event 4
%Credits: Code Master
$10A201A8 00000F02
+Event 5
%Credits: Code Master
$10A201AC 00000F02
+Event 1
%Credits: Code Master
$10A201B0 00000F02
+Event 2
%Credits: Code Master
$10A201B4 00000F02
+Event 3
%Credits: Code Master
$10A201B8 00000F02
+Event 4
%Credits: Code Master
$10A201BC 00000F02
+Event 5
%Credits: Code Master
$10A201C0 00000F02
+Event 1
%Credits: Code Master
$10A201C4 00000F02
+Event 2
%Credits: Code Master
$10A201C8 00000F02
+Event 3
%Credits: Code Master
$10A201CC 00000F02
+Event 4
%Credits: Code Master
$10A201D0 00000F02
+Event 5
%Credits: Code Master
$10A201D4 00000F02
+Event 1
%Credits: Code Master
$10A20230 00000F02
+Event 2
%Credits: Code Master
$10A20234 00000F02
+Event 3
%Credits: Code Master
$10A20238 00000F02
+Event 4
%Credits: Code Master
$10A2023C 00000F02
+Event 5
%Credits: Code Master
$10A20240 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A20162 000000FA
+Event 2
%Credits: Code Master
$10A20166 000000FA
+Event 3
%Credits: Code Master
$10A2016A 000000FA
+Event 1
%Credits: Code Master
$10A2016E 000000FA
+Event 2
%Credits: Code Master
$10A20172 000000FA
+Event 3
%Credits: Code Master
$10A20176 000000FA
+Event 4
%Credits: Code Master
$10A2017A 000000FA
+Event 5
%Credits: Code Master
$10A2017E 000000FA
+Event 6
%Credits: Code Master
$10A20182 000000FA
+Event 1
%Credits: Code Master
$10A20186 000000FA
+Event 2
%Credits: Code Master
$10A2018A 000000FA
+Event 3
%Credits: Code Master
$10A2018E 000000FA
+Event 4
%Credits: Code Master
$10A20192 000000FA
+Event 5
%Credits: Code Master
$10A20196 000000FA
+Event 6
%Credits: Code Master
$10A2019A 000000FA
+Event 1
%Credits: Code Master
$10A2019E 000000FA
+Event 2
%Credits: Code Master
$10A201A2 000000FA
+Event 3
%Credits: Code Master
$10A201A6 000000FA
+Event 4
%Credits: Code Master
$10A201AA 000000FA
+Event 5
%Credits: Code Master
$10A201AE 000000FA
+Event 1
%Credits: Code Master
$10A201B2 000000FA
+Event 2
%Credits: Code Master
$10A201B6 000000FA
+Event 3
%Credits: Code Master
$10A201BA 000000FA
+Event 4
%Credits: Code Master
$10A201BE 000000FA
+Event 5
%Credits: Code Master
$10A201C2 000000FA
+Event 1
%Credits: Code Master
$10A201C6 000000FA
+Event 2
%Credits: Code Master
$10A201CA 000000FA
+Event 3
%Credits: Code Master
$10A201CE 000000FA
+Event 4
%Credits: Code Master
$10A201D2 000000FA
+Event 5
%Credits: Code Master
$10A201D6 000000FA
+Event 1
%Credits: Code Master
$10A20232 000000FA
+Event 2
%Credits: Code Master
$10A20236 000000FA
+Event 3
%Credits: Code Master
$10A2023A 000000FA
+Event 4
%Credits: Code Master
$10A2023E 000000FA
+Event 5
%Credits: Code Master
$10A20242 000000FA
!!
!Have Mission Cleared Codes:
+Mission 1
%Credits: Code Master
$10A20748 0000F003
+Mission 2
%Credits: Code Master
$10A2074C 0000F003
+Mission 3
%Credits: Code Master
$10A20750 0000F003
+Mission 4
%Credits: Code Master
$10A20754 0000F003
+Mission 5
%Credits: Code Master
$10A20758 0000F003
+Mission 6
%Credits: Code Master
$10A2075C 0000F003
+Mission 7
%Credits: Code Master
$10A20760 0000F003
+Mission 8
%Credits: Code Master
$10A20764 0000F003
+Mission 9
%Credits: Code Master
$10A20768 0000F003
+Mission 10
%Credits: Code Master
$10A2076C 0000F003
+Mission 11
%Credits: Code Master
$10A20770 0000F003
+Mission 12
%Credits: Code Master
$10A20774 0000F003
+Mission 13
%Credits: Code Master
$10A20778 0000F003
+Mission 14
%Credits: Code Master
$10A2077C 0000F003
+Mission 15
%Credits: Code Master
$10A20780 0000F003
+Mission 16
%Credits: Code Master
$10A20784 0000F003
+Mission 17
%Credits: Code Master
$10A20788 0000F003
+Mission 18
%Credits: Code Master
$10A2078C 0000F003
+Mission 19
%Credits: Code Master
$10A20790 0000F003
+Mission 20
%Credits: Code Master
$10A20794 0000F003
+Mission 21
%Credits: Code Master
$10A20798 0000F003
+Mission 22
%Credits: Code Master
$10A2079C 0000F003
+Mission 23
%Credits: Code Master
$10A207A0 0000F003
+Mission 24
%Credits: Code Master
$10A207A4 0000F003
+Mission 25
%Credits: Code Master
$10A207A8 0000F003
+Mission 26
%Credits: Code Master
$10A207AC 0000F003
+Mission 27
%Credits: Code Master
$10A207B0 0000F003
+Mission 28
%Credits: Code Master
$10A207B4 0000F003
+Mission 29
%Credits: Code Master
$10A207B8 0000F003
+Mission 30
%Credits: Code Master
$10A207BC 0000F003
+Mission 31
%Credits: Code Master
$10A207C0 0000F003
+Mission 32
%Credits: Code Master
$10A207C4 0000F003
+Mission 33
%Credits: Code Master
$10A207C8 0000F003
+Mission 34
%Credits: Code Master
$10A207CC 0000F003
!!
!Max A-Spec Points Codes:
+Mission 1
%Credits: Code Master
$10A2074A 000000FA
+Mission 2
%Credits: Code Master
$10A2074E 000000FA
+Mission 3
%Credits: Code Master
$10A20752 000000FA
+Mission 4
%Credits: Code Master
$10A20756 000000FA
+Mission 5
%Credits: Code Master
$10A2075A 000000FA
+Mission 6
%Credits: Code Master
$10A2075E 000000FA
+Mission 7
%Credits: Code Master
$10A20762 000000FA
+Mission 8
%Credits: Code Master
$10A20766 000000FA
+Mission 9
%Credits: Code Master
$10A2076A 000000FA
+Mission 10
%Credits: Code Master
$10A2076E 000000FA
+Mission 11
%Credits: Code Master
$10A20772 000000FA
+Mission 12
%Credits: Code Master
$10A20776 000000FA
+Mission 13
%Credits: Code Master
$10A2077A 000000FA
+Mission 14
%Credits: Code Master
$10A2077E 000000FA
+Mission 15
%Credits: Code Master
$10A20782 000000FA
+Mission 16
%Credits: Code Master
$10A20786 000000FA
+Mission 17
%Credits: Code Master
$10A2078A 000000FA
+Mission 18
%Credits: Code Master
$10A2078E 000000FA
+Mission 19
%Credits: Code Master
$10A20792 000000FA
+Mission 20
%Credits: Code Master
$10A20796 000000FA
+Mission 21
%Credits: Code Master
$10A2079A 000000FA
+Mission 22
%Credits: Code Master
$10A2079E 000000FA
+Mission 23
%Credits: Code Master
$10A207A2 000000FA
+Mission 24
%Credits: Code Master
$10A207A6 000000FA
+Mission 25
%Credits: Code Master
$10A207AA 000000FA
+Mission 26
%Credits: Code Master
$10A207AE 000000FA
+Mission 27
%Credits: Code Master
$10A207B2 000000FA
+Mission 28
%Credits: Code Master
$10A207B6 000000FA
+Mission 29
%Credits: Code Master
$10A207BA 000000FA
+Mission 30
%Credits: Code Master
$10A207BE 000000FA
+Mission 31
%Credits: Code Master
$10A207C2 000000FA
+Mission 32
%Credits: Code Master
$10A207C6 000000FA
+Mission 33
%Credits: Code Master
$10A207CA 000000FA
+Mission 34
%Credits: Code Master
$10A207CE 000000FA
!!
!Have Gold Medal Codes:
+Grand Valley 300 Km
%Credits: Code Master
$10A1FF64 00000F02
+Laguna Seca 200 Miles
%Credits: Code Master
$10A1FF68 00000F02
+Roadster 4H Endurance
%Credits: Code Master
$10A1FF6C 00000F02
+Tokyo R246 300 Km
%Credits: Code Master
$10A1FF70 00000F02
+Super Speedway 150 Miles
%Credits: Code Master
$10A1FF74 00000F02
+Nurburgring 24H Endurance
%Credits: Code Master
$10A1FF78 00000F02
+Nurburgring 4H Endurance
%Credits: Code Master
$10A1FF7C 00000F02
+Suzuka 1000 Km
%Credits: Code Master
$10A1FF80 00000F02
+Motegi 8H Endurance
%Credits: Code Master
$10A1FF84 00000F02
+Tsukuba 9H Endurance
%Credits: Code Master
$10A1FF88 00000F02
+Circuit De La Sarthe 24H I
%Credits: Code Master
$10A1FF8C 00000F02
+Circuit De La Sarthe 24H II
%Credits: Code Master
$10A1FF90 00000F02
+Fuji 1000 Km
%Credits: Code Master
$10A1FF94 00000F02
+Infineon World Sports
%Credits: Code Master
$10A1FF98 00000F02
+El Capitan 200 Miles
%Credits: Code Master
$10A1FF9C 00000F02
+New York 200 Miles
%Credits: Code Master
$10A1FFA0 00000F02
!!
!Max A-Spec Points Codes:
+Grand Valley 300 Km
%Credits: Code Master
$10A1FF66 000000FA
+Laguna Seca 200 Miles
%Credits: Code Master
$10A1FF6A 000000FA
+Roadster 4H Endurance
%Credits: Code Master
$10A1FF6E 000000FA
+Tokyo R246 300 Km
%Credits: Code Master
$10A1FF72 000000FA
+Super Speedway 150 Miles
%Credits: Code Master
$10A1FF76 000000FA
+Nurburgring 24H Endurance
%Credits: Code Master
$10A1FF7A 000000FA
+Nurburgring 4H Endurance
%Credits: Code Master
$10A1FF7E 000000FA
+Suzuka 1000 Km
%Credits: Code Master
$10A1FF82 000000FA
+Motegi 8H Endurance
%Credits: Code Master
$10A1FF86 000000FA
+Tsukuba 9H Endurance
%Credits: Code Master
$10A1FF8A 000000FA
+Circuit De La Sarthe 24H I
%Credits: Code Master
$10A1FF8E 000000FA
+Circuit De La Sarthe 24H II
%Credits: Code Master
$10A1FF92 000000FA
+Fuji 1000 Km
%Credits: Code Master
$10A1FF96 000000FA
+Infineon World Sports
%Credits: Code Master
$10A1FF9A 000000FA
+El Capitan 200 Miles
%Credits: Code Master
$10A1FF9E 000000FA
+New York 200 Miles
%Credits: Code Master
$10A1FFA2 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A1FFA4 00000F02
+Event 2
%Credits: Code Master
$10A1FFA8 00000F02
+Event 3
%Credits: Code Master
$10A1FFAC 00000F02
+Event 4
%Credits: Code Master
$10A1FFB0 00000F02
+Event 5
%Credits: Code Master
$10A1FFB4 00000F02
+Event 6
%Credits: Code Master
$10A1FFB8 00000F02
+Event 1
%Credits: Code Master
$10A1FFBC 00000F02
+Event 2
%Credits: Code Master
$10A1FFC0 00000F02
+Event 3
%Credits: Code Master
$10A1FFC4 00000F02
+Event 4
%Credits: Code Master
$10A1FFC8 00000F02
+Event 5
%Credits: Code Master
$10A1FFCC 00000F02
+Event 6
%Credits: Code Master
$10A1FFD0 00000F02
+Event 1
%Credits: Code Master
$10A1FFD4 00000F02
+Event 2
%Credits: Code Master
$10A1FFD8 00000F02
+Event 3
%Credits: Code Master
$10A1FFDC 00000F02
+Event 1
%Credits: Code Master
$10A1FFE0 00000F02
+Event 2
%Credits: Code Master
$10A1FFE4 00000F02
+Event 3
%Credits: Code Master
$10A1FFE8 00000F02
+Event 4
%Credits: Code Master
$10A1FFEC 00000F02
+Event 5
%Credits: Code Master
$10A1FFF0 00000F02
+Event 6
%Credits: Code Master
$10A1FFF4 00000F02
+Event 1
%Credits: Code Master
$10A1FFF8 00000F02
+Event 2
%Credits: Code Master
$10A1FFFC 00000F02
+Event 3
%Credits: Code Master
$10A20000 00000F02
+Event 1
%Credits: Code Master
$10A20004 00000F02
+Event 2
%Credits: Code Master
$10A20008 00000F02
+Event 3
%Credits: Code Master
$10A2000C 00000F02
+Event 4
%Credits: Code Master
$10A20010 00000F02
+Event 5
%Credits: Code Master
$10A20014 00000F02
+Event 6
%Credits: Code Master
$10A20018 00000F02
+Event 1
%Credits: Code Master
$10A2001C 00000F02
+Event 2
%Credits: Code Master
$10A20020 00000F02
+Event 3
%Credits: Code Master
$10A20024 00000F02
+Event 4
%Credits: Code Master
$10A20028 00000F02
+Event 5
%Credits: Code Master
$10A2002C 00000F02
+Event 6
%Credits: Code Master
$10A20030 00000F02
+Event 1
%Credits: Code Master
$10A20034 00000F02
+Event 2
%Credits: Code Master
$10A20038 00000F02
+Event 3
%Credits: Code Master
$10A2003C 00000F02
+Event 4
%Credits: Code Master
$10A20040 00000F02
+Event 5
%Credits: Code Master
$10A20044 00000F02
+Event 6
%Credits: Code Master
$10A20048 00000F02
+Event 1
%Credits: Code Master
$10A2004C 00000F02
+Event 2
%Credits: Code Master
$10A20050 00000F02
+Event 3
%Credits: Code Master
$10A20054 00000F02
+Event 4
%Credits: Code Master
$10A20058 00000F02
+Event 5
%Credits: Code Master
$10A2005C 00000F02
+Event 1
%Credits: Code Master
$10A20060 00000F02
+Event 2
%Credits: Code Master
$10A20064 00000F02
+Event 3
%Credits: Code Master
$10A20068 00000F02
+Event 1
%Credits: Code Master
$10A2006C 00000F02
+Event 2
%Credits: Code Master
$10A20070 00000F02
+Event 3
%Credits: Code Master
$10A20074 00000F02
+Event 4
%Credits: Code Master
$10A20078 00000F02
+Event 5
%Credits: Code Master
$10A2007C 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A1FFA6 000000FA
+Event 2
%Credits: Code Master
$10A1FFAA 000000FA
+Event 3
%Credits: Code Master
$10A1FFAE 000000FA
+Event 4
%Credits: Code Master
$10A1FFB2 000000FA
+Event 5
%Credits: Code Master
$10A1FFB6 000000FA
+Event 6
%Credits: Code Master
$10A1FFBA 000000FA
+Event 1
%Credits: Code Master
$10A1FFBE 000000FA
+Event 2
%Credits: Code Master
$10A1FFC2 000000FA
+Event 3
%Credits: Code Master
$10A1FFC6 000000FA
+Event 4
%Credits: Code Master
$10A1FFCA 000000FA
+Event 5
%Credits: Code Master
$10A1FFCE 000000FA
+Event 6
%Credits: Code Master
$10A1FFD2 000000FA
+Event 1
%Credits: Code Master
$10A1FFD6 000000FA
+Event 2
%Credits: Code Master
$10A1FFDA 000000FA
+Event 3
%Credits: Code Master
$10A1FFDE 000000FA
+Event 1
%Credits: Code Master
$10A1FFE2 000000FA
+Event 2
%Credits: Code Master
$10A1FFE6 000000FA
+Event 3
%Credits: Code Master
$10A1FFEA 000000FA
+Event 4
%Credits: Code Master
$10A1FFEE 000000FA
+Event 5
%Credits: Code Master
$10A1FFF2 000000FA
+Event 6
%Credits: Code Master
$10A1FFF6 000000FA
+Event 1
%Credits: Code Master
$10A1FFFA 000000FA
+Event 2
%Credits: Code Master
$10A1FFFE 000000FA
+Event 3
%Credits: Code Master
$10A20002 000000FA
+Event 1
%Credits: Code Master
$10A20006 000000FA
+Event 2
%Credits: Code Master
$10A2000A 000000FA
+Event 3
%Credits: Code Master
$10A2000E 000000FA
+Event 4
%Credits: Code Master
$10A20012 000000FA
+Event 5
%Credits: Code Master
$10A20016 000000FA
+Event 6
%Credits: Code Master
$10A2001A 000000FA
+Event 1
%Credits: Code Master
$10A2001E 000000FA
+Event 2
%Credits: Code Master
$10A20022 000000FA
+Event 3
%Credits: Code Master
$10A20026 000000FA
+Event 4
%Credits: Code Master
$10A2002A 000000FA
+Event 5
%Credits: Code Master
$10A2002E 000000FA
+Event 6
%Credits: Code Master
$10A20032 000000FA
+Event 1
%Credits: Code Master
$10A20036 000000FA
+Event 2
%Credits: Code Master
$10A2003A 000000FA
+Event 3
%Credits: Code Master
$10A2003E 000000FA
+Event 4
%Credits: Code Master
$10A20042 000000FA
+Event 5
%Credits: Code Master
$10A20046 000000FA
+Event 6
%Credits: Code Master
$10A2004A 000000FA
+Event 1
%Credits: Code Master
$10A2004E 000000FA
+Event 2
%Credits: Code Master
$10A20052 000000FA
+Event 3
%Credits: Code Master
$10A20056 000000FA
+Event 4
%Credits: Code Master
$10A2005A 000000FA
+Event 5
%Credits: Code Master
$10A2005E 000000FA
+Event 1
%Credits: Code Master
$10A20062 000000FA
+Event 2
%Credits: Code Master
$10A20066 000000FA
+Event 3
%Credits: Code Master
$10A2006A 000000FA
+Event 1
%Credits: Code Master
$10A2006E 000000FA
+Event 2
%Credits: Code Master
$10A20072 000000FA
+Event 3
%Credits: Code Master
$10A20076 000000FA
+Event 4
%Credits: Code Master
$10A2007A 000000FA
+Event 5
%Credits: Code Master
$10A2007E 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A1FE54 00000F02
+Event 2
%Credits: Code Master
$10A1FE58 00000F02
+Event 3
%Credits: Code Master
$10A1FE5C 00000F02
+Event 4
%Credits: Code Master
$10A1FE60 00000F02
+Event 5
%Credits: Code Master
$10A1FE64 00000F02
+Event 6
%Credits: Code Master
$10A1FE68 00000F02
+Event 7
%Credits: Code Master
$10A1FE6C 00000F02
+Event 8
%Credits: Code Master
$10A1FE70 00000F02
+Event 9
%Credits: Code Master
$10A1FE74 00000F02
+Event 10
%Credits: Code Master
$10A1FE78 00000F02
+Event 11
%Credits: Code Master
$10A1FE7C 00000F02
+Event 1
%Credits: Code Master
$10A1FE80 00000F02
+Event 2
%Credits: Code Master
$10A1FE84 00000F02
+Event 3
%Credits: Code Master
$10A1FE88 00000F02
+Event 4
%Credits: Code Master
$10A1FE8C 00000F02
+Event 5
%Credits: Code Master
$10A1FE90 00000F02
+Event 6
%Credits: Code Master
$10A1FE94 00000F02
+Event 7
%Credits: Code Master
$10A1FE98 00000F02
+Event 8
%Credits: Code Master
$10A1FE9C 00000F02
+Event 9
%Credits: Code Master
$10A1FEA0 00000F02
+Event 10
%Credits: Code Master
$10A1FEA4 00000F02
+Event 11
%Credits: Code Master
$10A1FEA8 00000F02
+Event 1
%Credits: Code Master
$10A1FEAC 00000F02
+Event 2
%Credits: Code Master
$10A1FEB0 00000F02
+Event 3
%Credits: Code Master
$10A1FEB4 00000F02
+Event 4
%Credits: Code Master
$10A1FEB8 00000F02
+Event 5
%Credits: Code Master
$10A1FEBC 00000F02
+Event 6
%Credits: Code Master
$10A1FEC0 00000F02
+Event 7
%Credits: Code Master
$10A1FEC4 00000F02
+Event 8
%Credits: Code Master
$10A1FEC8 00000F02
+Event 9
%Credits: Code Master
$10A1FECC 00000F02
+Event 10
%Credits: Code Master
$10A1FED0 00000F02
+Event 11
%Credits: Code Master
$10A1FED4 00000F02
+Event 1
%Credits: Code Master
$10A1FED8 00000F02
+Event 1
%Credits: Code Master
$10A1FEDC 00000F02
+Event 2
%Credits: Code Master
$10A1FEE0 00000F02
+Event 3
%Credits: Code Master
$10A1FEE4 00000F02
+Event 4
%Credits: Code Master
$10A1FEE8 00000F02
+Event 5
%Credits: Code Master
$10A1FEEC 00000F02
+Event 6
%Credits: Code Master
$10A1FEF0 00000F02
+Event 7
%Credits: Code Master
$10A1FEF4 00000F02
+Event 8
%Credits: Code Master
$10A1FEF8 00000F02
+Event 9
%Credits: Code Master
$10A1FEFC 00000F02
+Event 10
%Credits: Code Master
