^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
$10465354 00001301
+Atk +20
%Credits: Code Master
$10465354 00001302
+Def +20
%Credits: Code Master
$10465354 00001303
+Spd +20
%Credits: Code Master
$10465354 00001304
+Bow +20
%Credits: Code Master
$10465354 00001305
+Horse +20
%Credits: Code Master
$10465354 00001306
+Luck +20
%Credits: Code Master
$10465354 00001307
+Fill +20
%Credits: Code Master
$10465354 00001308
+Charge +20
%Credits: Code Master
$10465354 00001309
+Nothing
%Credits: Code Master
$10465362 00000020
+Life +20
%Credits: Code Master
$10465362 00001300
+Musou +20
%Credits: Code Master
$10465362 00001301
+Atk +20
%Credits: Code Master
$10465362 00001302
+Def +20
%Credits: Code Master
$10465362 00001303
+Spd +20
%Credits: Code Master
$10465362 00001304
+Bow +20
%Credits: Code Master
$10465362 00001305
+Horse +20
%Credits: Code Master
$10465362 00001306
+Luck +20
%Credits: Code Master
$10465362 00001307
+Fill +20
%Credits: Code Master
$10465362 00001308
+Charge +20
%Credits: Code Master
$10465362 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$1046533A 00000020
+Life +20
%Credits: Code Master
$1046533A 00001300
+Musou +20
%Credits: Code Master
$1046533A 00001301
+Atk +20
%Credits: Code Master
$1046533A 00001302
+Def +20
%Credits: Code Master
$1046533A 00001303
+Spd +20
%Credits: Code Master
$1046533A 00001304
+Bow +20
%Credits: Code Master
$1046533A 00001305
+Horse +20
%Credits: Code Master
$1046533A 00001306
+Luck +20
%Credits: Code Master
$1046533A 00001307
+Fill +20
%Credits: Code Master
$1046533A 00001308
+Charge +20
%Credits: Code Master
$1046533A 00001309
+Nothing
%Credits: Code Master
$10465348 00000020
+Life +20
%Credits: Code Master
$10465348 00001300
+Musou +20
%Credits: Code Master
$10465348 00001301
+Atk +20
%Credits: Code Master
$10465348 00001302
+Def +20
%Credits: Code Master
$10465348 00001303
+Spd +20
%Credits: Code Master
$10465348 00001304
+Bow +20
%Credits: Code Master
$10465348 00001305
+Horse +20
%Credits: Code Master
$10465348 00001306
+Luck +20
%Credits: Code Master
$10465348 00001307
+Fill +20
%Credits: Code Master
$10465348 00001308
+Charge +20
%Credits: Code Master
$10465348 00001309
+Nothing
%Credits: Code Master
$10465356 00000020
+Life +20
%Credits: Code Master
$10465356 00001300
+Musou +20
%Credits: Code Master
$10465356 00001301
+Atk +20
%Credits: Code Master
$10465356 00001302
+Def +20
%Credits: Code Master
$10465356 00001303
+Spd +20
%Credits: Code Master
$10465356 00001304
+Bow +20
%Credits: Code Master
$10465356 00001305
+Horse +20
%Credits: Code Master
$10465356 00001306
+Luck +20
%Credits: Code Master
$10465356 00001307
+Fill +20
%Credits: Code Master
$10465356 00001308
+Charge +20
%Credits: Code Master
$10465356 00001309
+Nothing
%Credits: Code Master
$10465364 00000020
+Life +20
%Credits: Code Master
$10465364 00001300
+Musou +20
%Credits: Code Master
$10465364 00001301
+Atk +20
%Credits: Code Master
$10465364 00001302
+Def +20
%Credits: Code Master
$10465364 00001303
+Spd +20
%Credits: Code Master
$10465364 00001304
+Bow +20
%Credits: Code Master
$10465364 00001305
+Horse +20
%Credits: Code Master
$10465364 00001306
+Luck +20
%Credits: Code Master
$10465364 00001307
+Fill +20
%Credits: Code Master
$10465364 00001308
+Charge +20
%Credits: Code Master
$10465364 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$1046533C 00000020
+Life +20
%Credits: Code Master
$1046533C 00001300
+Musou +20
%Credits: Code Master
$1046533C 00001301
+Atk +20
%Credits: Code Master
$1046533C 00001302
+Def +20
%Credits: Code Master
$1046533C 00001303
+Spd +20
%Credits: Code Master
$1046533C 00001304
+Bow +20
%Credits: Code Master
$1046533C 00001305
+Horse +20
%Credits: Code Master
$1046533C 00001306
+Luck +20
%Credits: Code Master
$1046533C 00001307
+Fill +20
%Credits: Code Master
$1046533C 00001308
+Charge +20
%Credits: Code Master
$1046533C 00001309
+Nothing
%Credits: Code Master
$1046534A 00000020
+Life +20
%Credits: Code Master
$1046534A 00001300
+Musou +20
%Credits: Code Master
$1046534A 00001301
+Atk +20
%Credits: Code Master
$1046534A 00001302
+Def +20
%Credits: Code Master
$1046534A 00001303
+Spd +20
%Credits: Code Master
$1046534A 00001304
+Bow +20
%Credits: Code Master
$1046534A 00001305
+Horse +20
%Credits: Code Master
$1046534A 00001306
+Luck +20
%Credits: Code Master
$1046534A 00001307
+Fill +20
%Credits: Code Master
$1046534A 00001308
+Charge +20
%Credits: Code Master
$1046534A 00001309
+Nothing
%Credits: Code Master
$10465358 00000020
+Life +20
%Credits: Code Master
$10465358 00001300
+Musou +20
%Credits: Code Master
$10465358 00001301
+Atk +20
%Credits: Code Master
$10465358 00001302
+Def +20
%Credits: Code Master
$10465358 00001303
+Spd +20
%Credits: Code Master
$10465358 00001304
+Bow +20
%Credits: Code Master
$10465358 00001305
+Horse +20
%Credits: Code Master
$10465358 00001306
+Luck +20
%Credits: Code Master
$10465358 00001307
+Fill +20
%Credits: Code Master
$10465358 00001308
+Charge +20
%Credits: Code Master
$10465358 00001309
+Nothing
%Credits: Code Master
$10465366 00000020
+Life +20
%Credits: Code Master
$10465366 00001300
+Musou +20
%Credits: Code Master
$10465366 00001301
+Atk +20
%Credits: Code Master
$10465366 00001302
+Def +20
%Credits: Code Master
$10465366 00001303
+Spd +20
%Credits: Code Master
$10465366 00001304
+Bow +20
%Credits: Code Master
$10465366 00001305
+Horse +20
%Credits: Code Master
$10465366 00001306
+Luck +20
%Credits: Code Master
$10465366 00001307
+Fill +20
%Credits: Code Master
$10465366 00001308
+Charge +20
%Credits: Code Master
$10465366 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$1046533E 00000020
+Life +20
%Credits: Code Master
$1046533E 00001300
+Musou +20
%Credits: Code Master
$1046533E 00001301
+Atk +20
%Credits: Code Master
$1046533E 00001302
+Def +20
%Credits: Code Master
$1046533E 00001303
+Spd +20
%Credits: Code Master
$1046533E 00001304
+Bow +20
%Credits: Code Master
$1046533E 00001305
+Horse +20
%Credits: Code Master
$1046533E 00001306
+Luck +20
%Credits: Code Master
$1046533E 00001307
+Fill +20
%Credits: Code Master
$1046533E 00001308
+Charge +20
%Credits: Code Master
$1046533E 00001309
+Nothing
%Credits: Code Master
$1046534C 00000020
+Life +20
%Credits: Code Master
$1046534C 00001300
+Musou +20
%Credits: Code Master
$1046534C 00001301
+Atk +20
%Credits: Code Master
$1046534C 00001302
+Def +20
%Credits: Code Master
$1046534C 00001303
+Spd +20
%Credits: Code Master
$1046534C 00001304
+Bow +20
%Credits: Code Master
$1046534C 00001305
+Horse +20
%Credits: Code Master
$1046534C 00001306
+Luck +20
%Credits: Code Master
$1046534C 00001307
+Fill +20
%Credits: Code Master
$1046534C 00001308
+Charge +20
%Credits: Code Master
$1046534C 00001309
+Nothing
%Credits: Code Master
$1046535A 00000020
+Life +20
%Credits: Code Master
$1046535A 00001300
+Musou +20
%Credits: Code Master
$1046535A 00001301
+Atk +20
%Credits: Code Master
$1046535A 00001302
+Def +20
%Credits: Code Master
$1046535A 00001303
+Spd +20
%Credits: Code Master
$1046535A 00001304
+Bow +20
%Credits: Code Master
$1046535A 00001305
+Horse +20
%Credits: Code Master
$1046535A 00001306
+Luck +20
%Credits: Code Master
$1046535A 00001307
+Fill +20
%Credits: Code Master
$1046535A 00001308
+Charge +20
%Credits: Code Master
$1046535A 00001309
+Nothing
%Credits: Code Master
$10465368 00000020
+Life +20
%Credits: Code Master
$10465368 00001300
+Musou +20
%Credits: Code Master
$10465368 00001301
+Atk +20
%Credits: Code Master
$10465368 00001302
+Def +20
%Credits: Code Master
$10465368 00001303
+Spd +20
%Credits: Code Master
$10465368 00001304
+Bow +20
%Credits: Code Master
$10465368 00001305
+Horse +20
%Credits: Code Master
$10465368 00001306
+Luck +20
%Credits: Code Master
$10465368 00001307
+Fill +20
%Credits: Code Master
$10465368 00001308
+Charge +20
%Credits: Code Master
$10465368 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465340 00000020
+Life +20
%Credits: Code Master
$10465340 00001300
+Musou +20
%Credits: Code Master
$10465340 00001301
+Atk +20
%Credits: Code Master
$10465340 00001302
+Def +20
%Credits: Code Master
$10465340 00001303
+Spd +20
%Credits: Code Master
$10465340 00001304
+Bow +20
%Credits: Code Master
$10465340 00001305
+Horse +20
%Credits: Code Master
$10465340 00001306
+Luck +20
%Credits: Code Master
$10465340 00001307
+Fill +20
%Credits: Code Master
$10465340 00001308
+Charge +20
%Credits: Code Master
$10465340 00001309
+Nothing
%Credits: Code Master
$1046534E 00000020
+Life +20
%Credits: Code Master
$1046534E 00001300
+Musou +20
%Credits: Code Master
$1046534E 00001301
+Atk +20
%Credits: Code Master
$1046534E 00001302
+Def +20
%Credits: Code Master
$1046534E 00001303
+Spd +20
%Credits: Code Master
$1046534E 00001304
+Bow +20
%Credits: Code Master
$1046534E 00001305
+Horse +20
%Credits: Code Master
$1046534E 00001306
+Luck +20
%Credits: Code Master
$1046534E 00001307
+Fill +20
%Credits: Code Master
$1046534E 00001308
+Charge +20
%Credits: Code Master
$1046534E 00001309
+Nothing
%Credits: Code Master
$1046535C 00000020
+Life +20
%Credits: Code Master
$1046535C 00001300
+Musou +20
%Credits: Code Master
$1046535C 00001301
+Atk +20
%Credits: Code Master
$1046535C 00001302
+Def +20
%Credits: Code Master
$1046535C 00001303
+Spd +20
%Credits: Code Master
$1046535C 00001304
+Bow +20
%Credits: Code Master
$1046535C 00001305
+Horse +20
%Credits: Code Master
$1046535C 00001306
+Luck +20
%Credits: Code Master
$1046535C 00001307
+Fill +20
%Credits: Code Master
$1046535C 00001308
+Charge +20
%Credits: Code Master
$1046535C 00001309
+Nothing
%Credits: Code Master
$1046536A 00000020
+Life +20
%Credits: Code Master
$1046536A 00001300
+Musou +20
%Credits: Code Master
$1046536A 00001301
+Atk +20
%Credits: Code Master
$1046536A 00001302
+Def +20
%Credits: Code Master
$1046536A 00001303
+Spd +20
%Credits: Code Master
$1046536A 00001304
+Bow +20
%Credits: Code Master
$1046536A 00001305
+Horse +20
%Credits: Code Master
$1046536A 00001306
+Luck +20
%Credits: Code Master
$1046536A 00001307
+Fill +20
%Credits: Code Master
$1046536A 00001308
+Charge +20
%Credits: Code Master
$1046536A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465344 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465345 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465352 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465353 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465360 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465361 00000001
!!
!Cao Pi Codes:
+Max Life
%Credits: Code Master
$10465CD2 00000190
+Max Musou
%Credits: Code Master
$10465CD4 000000C8
+Max Attack
%Credits: Code Master
$00465CD6 000000C8
+Max Defense
%Credits: Code Master
$00465CD7 000000C8
+Max Points
%Credits: Code Master
$10465CD8 0000EA60
+Max K.O. Count
%Credits: Code Master
$20465D1C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465CE6 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465CE7 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465CE9 00000013
+Slot 2
%Credits: Code Master
$00465CEB 00000013
+Slot 3
%Credits: Code Master
$00465CED 00000013
+Slot 4
%Credits: Code Master
$00465CEF 00000013
+Slot 5
%Credits: Code Master
$00465CF1 00000013
+Slot 1
%Credits: Code Master
$00465CF7 00000013
+Slot 2
%Credits: Code Master
$00465CF9 00000013
+Slot 3
%Credits: Code Master
$00465CFB 00000013
+Slot 4
%Credits: Code Master
$00465CFD 00000013
+Slot 5
%Credits: Code Master
$00465CFF 00000013
+Slot 1
%Credits: Code Master
$00465D05 00000013
+Slot 2
%Credits: Code Master
$00465D07 00000013
+Slot 3
%Credits: Code Master
$00465D09 00000013
+Slot 4
%Credits: Code Master
$00465D0B 00000013
+Slot 5
%Credits: Code Master
$00465D0D 00000013
+Slot 1
%Credits: Code Master
$00465D13 00000013
+Slot 2
%Credits: Code Master
$00465D15 00000013
+Slot 3
%Credits: Code Master
$00465D17 00000013
+Slot 4
%Credits: Code Master
$00465D19 00000013
+Slot 5
%Credits: Code Master
$00465D1B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465CE8 00000020
+Life +20
%Credits: Code Master
$10465CE8 00001300
+Musou +20
%Credits: Code Master
$10465CE8 00001301
+Atk +20
%Credits: Code Master
$10465CE8 00001302
+Def +20
%Credits: Code Master
$10465CE8 00001303
+Spd +20
%Credits: Code Master
$10465CE8 00001304
+Bow +20
%Credits: Code Master
$10465CE8 00001305
+Horse +20
%Credits: Code Master
$10465CE8 00001306
+Luck +20
%Credits: Code Master
$10465CE8 00001307
+Fill +20
%Credits: Code Master
$10465CE8 00001308
+Charge +20
%Credits: Code Master
$10465CE8 00001309
+Nothing
%Credits: Code Master
$10465CF6 00000020
+Life +20
%Credits: Code Master
$10465CF6 00001300
+Musou +20
%Credits: Code Master
$10465CF6 00001301
+Atk +20
%Credits: Code Master
$10465CF6 00001302
+Def +20
%Credits: Code Master
$10465CF6 00001303
+Spd +20
%Credits: Code Master
$10465CF6 00001304
+Bow +20
%Credits: Code Master
$10465CF6 00001305
+Horse +20
%Credits: Code Master
$10465CF6 00001306
+Luck +20
%Credits: Code Master
$10465CF6 00001307
+Fill +20
%Credits: Code Master
$10465CF6 00001308
+Charge +20
%Credits: Code Master
$10465CF6 00001309
+Nothing
%Credits: Code Master
$10465D04 00000020
+Life +20
%Credits: Code Master
$10465D04 00001300
+Musou +20
%Credits: Code Master
$10465D04 00001301
+Atk +20
%Credits: Code Master
$10465D04 00001302
+Def +20
%Credits: Code Master
$10465D04 00001303
+Spd +20
%Credits: Code Master
$10465D04 00001304
+Bow +20
%Credits: Code Master
$10465D04 00001305
+Horse +20
%Credits: Code Master
$10465D04 00001306
+Luck +20
%Credits: Code Master
$10465D04 00001307
+Fill +20
%Credits: Code Master
$10465D04 00001308
+Charge +20
%Credits: Code Master
$10465D04 00001309
+Nothing
%Credits: Code Master
$10465D12 00000020
+Life +20
%Credits: Code Master
$10465D12 00001300
+Musou +20
%Credits: Code Master
$10465D12 00001301
+Atk +20
%Credits: Code Master
$10465D12 00001302
+Def +20
%Credits: Code Master
$10465D12 00001303
+Spd +20
%Credits: Code Master
$10465D12 00001304
+Bow +20
%Credits: Code Master
$10465D12 00001305
+Horse +20
%Credits: Code Master
$10465D12 00001306
+Luck +20
%Credits: Code Master
$10465D12 00001307
+Fill +20
%Credits: Code Master
$10465D12 00001308
+Charge +20
%Credits: Code Master
$10465D12 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$10465CEA 00000020
+Life +20
%Credits: Code Master
$10465CEA 00001300
+Musou +20
%Credits: Code Master
$10465CEA 00001301
+Atk +20
%Credits: Code Master
$10465CEA 00001302
+Def +20
%Credits: Code Master
$10465CEA 00001303
+Spd +20
%Credits: Code Master
$10465CEA 00001304
+Bow +20
%Credits: Code Master
$10465CEA 00001305
+Horse +20
%Credits: Code Master
$10465CEA 00001306
+Luck +20
%Credits: Code Master
$10465CEA 00001307
+Fill +20
%Credits: Code Master
$10465CEA 00001308
+Charge +20
%Credits: Code Master
$10465CEA 00001309
+Nothing
%Credits: Code Master
$10465CF8 00000020
+Life +20
%Credits: Code Master
$10465CF8 00001300
+Musou +20
%Credits: Code Master
$10465CF8 00001301
+Atk +20
%Credits: Code Master
$10465CF8 00001302
+Def +20
%Credits: Code Master
$10465CF8 00001303
+Spd +20
%Credits: Code Master
$10465CF8 00001304
+Bow +20
%Credits: Code Master
$10465CF8 00001305
+Horse +20
%Credits: Code Master
$10465CF8 00001306
+Luck +20
%Credits: Code Master
$10465CF8 00001307
+Fill +20
%Credits: Code Master
$10465CF8 00001308
+Charge +20
%Credits: Code Master
$10465CF8 00001309
+Nothing
%Credits: Code Master
$10465D06 00000020
+Life +20
%Credits: Code Master
$10465D06 00001300
+Musou +20
%Credits: Code Master
$10465D06 00001301
+Atk +20
%Credits: Code Master
$10465D06 00001302
+Def +20
%Credits: Code Master
$10465D06 00001303
+Spd +20
%Credits: Code Master
$10465D06 00001304
+Bow +20
%Credits: Code Master
$10465D06 00001305
+Horse +20
%Credits: Code Master
$10465D06 00001306
+Luck +20
%Credits: Code Master
$10465D06 00001307
+Fill +20
%Credits: Code Master
$10465D06 00001308
+Charge +20
%Credits: Code Master
$10465D06 00001309
+Nothing
%Credits: Code Master
$10465D14 00000020
+Life +20
%Credits: Code Master
$10465D14 00001300
+Musou +20
%Credits: Code Master
$10465D14 00001301
+Atk +20
%Credits: Code Master
$10465D14 00001302
+Def +20
%Credits: Code Master
$10465D14 00001303
+Spd +20
%Credits: Code Master
$10465D14 00001304
+Bow +20
%Credits: Code Master
$10465D14 00001305
+Horse +20
%Credits: Code Master
$10465D14 00001306
+Luck +20
%Credits: Code Master
$10465D14 00001307
+Fill +20
%Credits: Code Master
$10465D14 00001308
+Charge +20
%Credits: Code Master
$10465D14 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$10465CEC 00000020
+Life +20
%Credits: Code Master
$10465CEC 00001300
+Musou +20
%Credits: Code Master
$10465CEC 00001301
+Atk +20
%Credits: Code Master
$10465CEC 00001302
+Def +20
%Credits: Code Master
$10465CEC 00001303
+Spd +20
%Credits: Code Master
$10465CEC 00001304
+Bow +20
%Credits: Code Master
$10465CEC 00001305
+Horse +20
%Credits: Code Master
$10465CEC 00001306
+Luck +20
%Credits: Code Master
$10465CEC 00001307
+Fill +20
%Credits: Code Master
$10465CEC 00001308
+Charge +20
%Credits: Code Master
$10465CEC 00001309
+Nothing
%Credits: Code Master
$10465CFA 00000020
+Life +20
%Credits: Code Master
$10465CFA 00001300
+Musou +20
%Credits: Code Master
$10465CFA 00001301
+Atk +20
%Credits: Code Master
$10465CFA 00001302
+Def +20
%Credits: Code Master
$10465CFA 00001303
+Spd +20
%Credits: Code Master
$10465CFA 00001304
+Bow +20
%Credits: Code Master
$10465CFA 00001305
+Horse +20
%Credits: Code Master
$10465CFA 00001306
+Luck +20
%Credits: Code Master
$10465CFA 00001307
+Fill +20
%Credits: Code Master
$10465CFA 00001308
+Charge +20
%Credits: Code Master
$10465CFA 00001309
+Nothing
%Credits: Code Master
$10465D08 00000020
+Life +20
%Credits: Code Master
$10465D08 00001300
+Musou +20
%Credits: Code Master
$10465D08 00001301
+Atk +20
%Credits: Code Master
$10465D08 00001302
+Def +20
%Credits: Code Master
$10465D08 00001303
+Spd +20
%Credits: Code Master
$10465D08 00001304
+Bow +20
%Credits: Code Master
$10465D08 00001305
+Horse +20
%Credits: Code Master
$10465D08 00001306
+Luck +20
%Credits: Code Master
$10465D08 00001307
+Fill +20
%Credits: Code Master
$10465D08 00001308
+Charge +20
%Credits: Code Master
$10465D08 00001309
+Nothing
%Credits: Code Master
$10465D16 00000020
+Life +20
%Credits: Code Master
$10465D16 00001300
+Musou +20
%Credits: Code Master
$10465D16 00001301
+Atk +20
%Credits: Code Master
$10465D16 00001302
+Def +20
%Credits: Code Master
$10465D16 00001303
+Spd +20
%Credits: Code Master
$10465D16 00001304
+Bow +20
%Credits: Code Master
$10465D16 00001305
+Horse +20
%Credits: Code Master
$10465D16 00001306
+Luck +20
%Credits: Code Master
$10465D16 00001307
+Fill +20
%Credits: Code Master
$10465D16 00001308
+Charge +20
%Credits: Code Master
$10465D16 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$10465CEE 00000020
+Life +20
%Credits: Code Master
$10465CEE 00001300
+Musou +20
%Credits: Code Master
$10465CEE 00001301
+Atk +20
%Credits: Code Master
$10465CEE 00001302
+Def +20
%Credits: Code Master
$10465CEE 00001303
+Spd +20
%Credits: Code Master
$10465CEE 00001304
+Bow +20
%Credits: Code Master
$10465CEE 00001305
+Horse +20
%Credits: Code Master
$10465CEE 00001306
+Luck +20
%Credits: Code Master
$10465CEE 00001307
+Fill +20
%Credits: Code Master
$10465CEE 00001308
+Charge +20
%Credits: Code Master
$10465CEE 00001309
+Nothing
%Credits: Code Master
$10465CFC 00000020
+Life +20
%Credits: Code Master
$10465CFC 00001300
+Musou +20
%Credits: Code Master
$10465CFC 00001301
+Atk +20
%Credits: Code Master
$10465CFC 00001302
+Def +20
%Credits: Code Master
$10465CFC 00001303
+Spd +20
%Credits: Code Master
$10465CFC 00001304
+Bow +20
%Credits: Code Master
$10465CFC 00001305
+Horse +20
%Credits: Code Master
$10465CFC 00001306
+Luck +20
%Credits: Code Master
$10465CFC 00001307
+Fill +20
%Credits: Code Master
$10465CFC 00001308
+Charge +20
%Credits: Code Master
$10465CFC 00001309
+Nothing
%Credits: Code Master
$10465D0A 00000020
+Life +20
%Credits: Code Master
$10465D0A 00001300
+Musou +20
%Credits: Code Master
$10465D0A 00001301
+Atk +20
%Credits: Code Master
$10465D0A 00001302
+Def +20
%Credits: Code Master
$10465D0A 00001303
+Spd +20
%Credits: Code Master
$10465D0A 00001304
+Bow +20
%Credits: Code Master
$10465D0A 00001305
+Horse +20
%Credits: Code Master
$10465D0A 00001306
+Luck +20
%Credits: Code Master
$10465D0A 00001307
+Fill +20
%Credits: Code Master
$10465D0A 00001308
+Charge +20
%Credits: Code Master
$10465D0A 00001309
+Nothing
%Credits: Code Master
$10465D18 00000020
+Life +20
%Credits: Code Master
$10465D18 00001300
+Musou +20
%Credits: Code Master
$10465D18 00001301
+Atk +20
%Credits: Code Master
$10465D18 00001302
+Def +20
%Credits: Code Master
$10465D18 00001303
+Spd +20
%Credits: Code Master
$10465D18 00001304
+Bow +20
%Credits: Code Master
$10465D18 00001305
+Horse +20
%Credits: Code Master
$10465D18 00001306
+Luck +20
%Credits: Code Master
$10465D18 00001307
+Fill +20
%Credits: Code Master
$10465D18 00001308
+Charge +20
%Credits: Code Master
$10465D18 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465CF0 00000020
+Life +20
%Credits: Code Master
$10465CF0 00001300
+Musou +20
%Credits: Code Master
$10465CF0 00001301
+Atk +20
%Credits: Code Master
$10465CF0 00001302
+Def +20
%Credits: Code Master
$10465CF0 00001303
+Spd +20
%Credits: Code Master
$10465CF0 00001304
+Bow +20
%Credits: Code Master
$10465CF0 00001305
+Horse +20
%Credits: Code Master
$10465CF0 00001306
+Luck +20
%Credits: Code Master
$10465CF0 00001307
+Fill +20
%Credits: Code Master
$10465CF0 00001308
+Charge +20
%Credits: Code Master
$10465CF0 00001309
+Nothing
%Credits: Code Master
$10465CFE 00000020
+Life +20
%Credits: Code Master
$10465CFE 00001300
+Musou +20
%Credits: Code Master
$10465CFE 00001301
+Atk +20
%Credits: Code Master
$10465CFE 00001302
+Def +20
%Credits: Code Master
$10465CFE 00001303
+Spd +20
%Credits: Code Master
$10465CFE 00001304
+Bow +20
%Credits: Code Master
$10465CFE 00001305
+Horse +20
%Credits: Code Master
$10465CFE 00001306
+Luck +20
%Credits: Code Master
$10465CFE 00001307
+Fill +20
%Credits: Code Master
$10465CFE 00001308
+Charge +20
%Credits: Code Master
$10465CFE 00001309
+Nothing
%Credits: Code Master
$10465D0C 00000020
+Life +20
%Credits: Code Master
$10465D0C 00001300
+Musou +20
%Credits: Code Master
$10465D0C 00001301
+Atk +20
%Credits: Code Master
$10465D0C 00001302
+Def +20
%Credits: Code Master
$10465D0C 00001303
+Spd +20
%Credits: Code Master
$10465D0C 00001304
+Bow +20
%Credits: Code Master
$10465D0C 00001305
+Horse +20
%Credits: Code Master
$10465D0C 00001306
+Luck +20
%Credits: Code Master
$10465D0C 00001307
+Fill +20
%Credits: Code Master
$10465D0C 00001308
+Charge +20
%Credits: Code Master
$10465D0C 00001309
+Nothing
%Credits: Code Master
$10465D1A 00000020
+Life +20
%Credits: Code Master
$10465D1A 00001300
+Musou +20
%Credits: Code Master
$10465D1A 00001301
+Atk +20
%Credits: Code Master
$10465D1A 00001302
+Def +20
%Credits: Code Master
$10465D1A 00001303
+Spd +20
%Credits: Code Master
$10465D1A 00001304
+Bow +20
%Credits: Code Master
