^1 = HASH: 1D2818AF
^3 = NAME: Need For Speed-Hot Pursuit 2
^2 = GameID: SLUS_203.62
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00282307
$002FC2BB 00000001
+Event 8
%Credits: Code Master
$202FC1FC 00000001
+Event 9
%Credits: Code Master
$202FC200 FFFFFFFF
+Event 10
%Credits: Code Master
$202FC210 FFFFFFFF
+Event 11
%Credits: Code Master
$202FC220 00000001
+Event 12
%Credits: Code Master
$202FC224 00000001
+Event 13
%Credits: Code Master
$002FC2BC 00000001
+Event 14
%Credits: Code Master
$202FC234 00000001
+Event 15
%Credits: Code Master
$202FC244 FFFFFFFF
+Event 16
%Credits: Code Master
$002FC2BD 00000001
+Event 17
%Credits: Code Master
$002FC254 00000001
+Event 18
%Credits: Code Master
$202FC264 FFFFFFFF
+Event 19
%Credits: Code Master
$002FC2BE 00000001
+Event 20
%Credits: Code Master
$002FC2BF 00000001
+Event 21
%Credits: Code Master
$002FC2C0 00000001
+Event 22
%Credits: Code Master
$002FC2C1 00000001
+Event 23
%Credits: Code Master
$002FC2C2 00000001
+Event 24
%Credits: Code Master
$202FC274 00000001
+Event 25
%Credits: Code Master
$202FC278 00000001
+Event 26
%Credits: Code Master
$202FC288 00000001
+Event 27
%Credits: Code Master
$202FC298 FFFFFFFF
+Event 28
%Credits: Code Master
$202FC2A8 FFFFFFFF
+Event 29
%Credits: Code Master
$002FC2C3 00000001
+Event 30
%Credits: Code Master
$002FC2C4 00000001
+Event 31
%Credits: Code Master
$002FC2C5 00000001
+Event 32
%Credits: Code Master
$002FC2C6 00000001
!!
!Unlock Car Codes:
+BMW M5 (Cop Car)
%Credits: Code Master
$2030C710 00000001
+Mercedes-Benz CL SS AMG NFS
%Credits: Code Master
$2030C714 00000001
+Mustant SVT Cobra R (Cop Car)
%Credits: Code Master
$2030C718 00000001
+Vauxhall VX 220 NFS
%Credits: Code Master
$2030C71C 00000001
+Ferrari F50 NFS
%Credits: Code Master
$2030C720 00000001
+Lamborghini Murcielago (Cop Car)
%Credits: Code Master
$2030C724 00000001
+Ford T550 NFS
%Credits: Code Master
$2030C728 00000001
+Corvette Z06 (Cop Car)
%Credits: Code Master
$2030C72C 00000001
+HSV GTS Coupe
%Credits: Code Master
$2030C730 00000001
+BMW Z8
%Credits: Code Master
$2030C734 00000001
+Jaguar XKR Coupe NFS
%Credits: Code Master
$2030C738 00000001
+Ferrari 550 Barchatta
%Credits: Code Master
$2030C73C 00000001
+Lotus Elise
%Credits: Code Master
$2030C740 00000001
+Ferrari F50
%Credits: Code Master
$2030C744 00000001
+Aston Martin V12 Vanquish
%Credits: Code Master
$2030C748 00000001
+Mustang SVT Cobra R NFS
%Credits: Code Master
$2030C74C 00000001
+Porsche 911 Turbo NFS
%Credits: Code Master
$2030C750 00000001
+Ferrari 550 Barchatta NFS
%Credits: Code Master
$2030C754 00000001
+Dodge Viper GTS NFS
%Credits: Code Master
$2030C758 00000001
+Lamborghini Diablo 6.0 NFS
%Credits: Code Master
$2030C75C 00000001
+Corvette Z06 NFS
%Credits: Code Master
$2030C760 00000001
+Lamborghini Murcielago NFS
%Credits: Code Master
$2030C764 00000001
+Porsche Carrera GT Concept Version NFS
%Credits: Code Master
$2030C768 00000001
+Mclaren Cars Limited Mclaren F1 NFS
%Credits: Code Master
$2030C76C 00000001
+Mercedes-Benz CLK GTR NFS
%Credits: Code Master
$2030C770 00000001
+Mclaren Cars Limited Mclaren F1LM NFS
%Credits: Code Master
$2030C774 00000001
!!
