^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
%Credits: Skiller
$10AC0D54 0000????
+Item 6
%Credits: Skiller
$10AC0D58 0000????
+Item 7
%Credits: Skiller
$10AC0D5C 0000????
+Item 8
%Credits: Skiller
$10AC0D60 0000????
+Item 9
%Credits: Skiller
$10AC0D64 0000????
+Item 10
%Credits: Skiller
$10AC0D68 0000????
+Item 11
%Credits: Skiller
$10AC0D6C 0000????
+Item 12
%Credits: Skiller
$10AC0D70 0000????
+Item 13
%Credits: Skiller
$10AC0D74 0000????
+Item 14
%Credits: Skiller
$10AC0D78 0000????
+Item 15
%Credits: Skiller
$10AC0D7C 0000????
+Item 16
%Credits: Skiller
$10AC0D80 0000????
+Item 17
%Credits: Skiller
$10AC0D84 0000????
+Item 18
%Credits: Skiller
$10AC0D88 0000????
+Item 19
%Credits: Skiller
$10AC0D8C 0000????
+Item 20
%Credits: Skiller
$10AC0D90 0000????
+Item 21
%Credits: Skiller
$10AC0D94 0000????
+Item 22
%Credits: Skiller
$10AC0D98 0000????
+Item 23
%Credits: Skiller
$10AC0D9C 0000????
+Item 24
%Credits: Skiller
$10AC0DA0 0000????
+Item 25
%Credits: Skiller
$10AC0DA4 0000????
+Item 26
%Credits: Skiller
$10AC0DA8 0000????
+Item 27
%Credits: Skiller
$10AC0DAC 0000????
+Item 28
%Credits: Skiller
$10AC0DB0 0000????
+Item 29
%Credits: Skiller
$10AC0DB4 0000????
+Item 30
%Credits: Skiller
$10AC0DB8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC0D44 0063????
+Item 2
%Credits: Skiller
$20AC0D48 0063????
+Item 3
%Credits: Skiller
$20AC0D4C 0063????
+Item 4
%Credits: Skiller
$20AC0D50 0063????
+Item 5
%Credits: Skiller
$20AC0D54 0063????
+Item 6
%Credits: Skiller
$20AC0D58 0063????
+Item 7
%Credits: Skiller
$20AC0D5C 0063????
+Item 8
%Credits: Skiller
$20AC0D60 0063????
+Item 9
%Credits: Skiller
$20AC0D64 0063????
+Item 10
%Credits: Skiller
$20AC0D68 0063????
+Item 11
%Credits: Skiller
$20AC0D6C 0063????
+Item 12
%Credits: Skiller
$20AC0D70 0063????
+Item 13
%Credits: Skiller
$20AC0D74 0063????
+Item 14
%Credits: Skiller
$20AC0D78 0063????
+Item 15
%Credits: Skiller
$20AC0D7C 0063????
+Item 16
%Credits: Skiller
$20AC0D80 0063????
+Item 17
%Credits: Skiller
$20AC0D84 0063????
+Item 18
%Credits: Skiller
$20AC0D88 0063????
+Item 19
%Credits: Skiller
$20AC0D8C 0063????
+Item 20
%Credits: Skiller
$20AC0D90 0063????
+Item 21
%Credits: Skiller
$20AC0D94 0063????
+Item 22
%Credits: Skiller
$20AC0D98 0063????
+Item 23
%Credits: Skiller
$20AC0D9C 0063????
+Item 24
%Credits: Skiller
$20AC0DA0 0063????
+Item 25
%Credits: Skiller
$20AC0DA4 0063????
+Item 26
%Credits: Skiller
$20AC0DA8 0063????
+Item 27
%Credits: Skiller
$20AC0DAC 0063????
+Item 28
%Credits: Skiller
$20AC0DB0 0063????
+Item 29
%Credits: Skiller
$20AC0DB4 0063????
+Item 30
%Credits: Skiller
$20AC0DB8 0063????
!!
!Atoli Codes:
+Level 50
%Credits: Skiller
$00ABFEE0 00000032
+Affection
%Credits: Skiller
$10AC0CCE 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFEE2 002003E7
$10ABFEE2 000003E7
+Infinite GP
%Credits: Skiller
$10ABFEE4 0000FFFF
+Max GP
%Credits: Skiller
$20ABFEE4 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFEE8 0001869F
+Max SP
%Credits: Skiller
$20ABFEEC 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFEF0 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFEF2 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFEF4 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFEF6 0000270F
+Max Fire
%Credits: Skiller
$10ABFEF8 0000270F
+Max Water
%Credits: Skiller
$10ABFEFA 0000270F
+Max Wind
%Credits: Skiller
$10ABFEFC 0000270F
+Max Earth
%Credits: Skiller
$10ABFEFE 0000270F
+Max Light
%Credits: Skiller
$10ABFF00 0000270F
+Max Dark
%Credits: Skiller
$10ABFF02 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC0DBE 00000063
+Item 2
%Credits: Skiller
$10AC0DC2 00000063
+Item 3
%Credits: Skiller
$10AC0DC6 00000063
+Item 4
%Credits: Skiller
$10AC0DCA 00000063
+Item 5
%Credits: Skiller
$10AC0DCE 00000063
+Item 6
%Credits: Skiller
$10AC0DD2 00000063
+Item 7
%Credits: Skiller
$10AC0DD6 00000063
+Item 8
%Credits: Skiller
$10AC0DDA 00000063
+Item 9
%Credits: Skiller
$10AC0DDE 00000063
+Item 10
%Credits: Skiller
$10AC0DE2 00000063
+Item 11
%Credits: Skiller
$10AC0DE6 00000063
+Item 12
%Credits: Skiller
$10AC0DEA 00000063
+Item 13
%Credits: Skiller
$10AC0DEE 00000063
+Item 14
%Credits: Skiller
$10AC0DF2 00000063
+Item 15
%Credits: Skiller
$10AC0DF6 00000063
+Item 16
%Credits: Skiller
$10AC0DFA 00000063
+Item 17
%Credits: Skiller
$10AC0DFE 00000063
+Item 18
%Credits: Skiller
$10AC0E02 00000063
+Item 19
%Credits: Skiller
$10AC0E06 00000063
+Item 20
%Credits: Skiller
$10AC0E0A 00000063
+Item 21
%Credits: Skiller
$10AC0E0E 00000063
+Item 22
%Credits: Skiller
$10AC0E12 00000063
+Item 23
%Credits: Skiller
$10AC0E16 00000063
+Item 24
%Credits: Skiller
$10AC0E1A 00000063
+Item 25
%Credits: Skiller
$10AC0E1E 00000063
+Item 26
%Credits: Skiller
$10AC0E22 00000063
+Item 27
%Credits: Skiller
$10AC0E26 00000063
+Item 28
%Credits: Skiller
$10AC0E2A 00000063
+Item 29
%Credits: Skiller
$10AC0E2E 00000063
+Item 30
%Credits: Skiller
$10AC0E32 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC0DBC 0000????
+Item 2
%Credits: Skiller
$10AC0DC0 0000????
+Item 3
%Credits: Skiller
$10AC0DC4 0000????
+Item 4
%Credits: Skiller
$10AC0DC8 0000????
+Item 5
%Credits: Skiller
$10AC0DCC 0000????
+Item 6
%Credits: Skiller
$10AC0DD0 0000????
+Item 7
%Credits: Skiller
$10AC0DD4 0000????
+Item 8
%Credits: Skiller
$10AC0DD8 0000????
+Item 9
%Credits: Skiller
$10AC0DDC 0000????
+Item 10
%Credits: Skiller
$10AC0DE0 0000????
+Item 11
%Credits: Skiller
$10AC0DE4 0000????
+Item 12
%Credits: Skiller
$10AC0DE8 0000????
+Item 13
%Credits: Skiller
$10AC0DEC 0000????
+Item 14
%Credits: Skiller
$10AC0DF0 0000????
+Item 15
%Credits: Skiller
$10AC0DF4 0000????
+Item 16
%Credits: Skiller
$10AC0DF8 0000????
+Item 17
%Credits: Skiller
$10AC0DFC 0000????
+Item 18
%Credits: Skiller
$10AC0E00 0000????
+Item 19
%Credits: Skiller
$10AC0E04 0000????
+Item 20
%Credits: Skiller
$10AC0E08 0000????
+Item 21
%Credits: Skiller
$10AC0E0C 0000????
+Item 22
%Credits: Skiller
$10AC0E10 0000????
+Item 23
%Credits: Skiller
$10AC0E14 0000????
+Item 24
%Credits: Skiller
$10AC0E18 0000????
+Item 25
%Credits: Skiller
$10AC0E1C 0000????
+Item 26
%Credits: Skiller
$10AC0E20 0000????
+Item 27
%Credits: Skiller
$10AC0E24 0000????
+Item 28
%Credits: Skiller
$10AC0E28 0000????
+Item 29
%Credits: Skiller
$10AC0E2C 0000????
+Item 30
%Credits: Skiller
$10AC0E30 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC0DBC 0063????
+Item 2
%Credits: Skiller
$20AC0DC0 0063????
+Item 3
%Credits: Skiller
$20AC0DC4 0063????
+Item 4
%Credits: Skiller
$20AC0DC8 0063????
+Item 5
%Credits: Skiller
$20AC0DCC 0063????
+Item 6
%Credits: Skiller
$20AC0DD0 0063????
+Item 7
%Credits: Skiller
$20AC0DD4 0063????
+Item 8
%Credits: Skiller
$20AC0DD8 0063????
+Item 9
%Credits: Skiller
$20AC0DDC 0063????
+Item 10
%Credits: Skiller
$20AC0DE0 0063????
+Item 11
%Credits: Skiller
$20AC0DE4 0063????
+Item 12
%Credits: Skiller
$20AC0DE8 0063????
+Item 13
%Credits: Skiller
$20AC0DEC 0063????
+Item 14
%Credits: Skiller
$20AC0DF0 0063????
+Item 15
%Credits: Skiller
$20AC0DF4 0063????
+Item 16
%Credits: Skiller
$20AC0DF8 0063????
+Item 17
%Credits: Skiller
$20AC0DFC 0063????
+Item 18
%Credits: Skiller
$20AC0E00 0063????
+Item 19
%Credits: Skiller
$20AC0E04 0063????
+Item 20
%Credits: Skiller
$20AC0E08 0063????
+Item 21
%Credits: Skiller
$20AC0E0C 0063????
+Item 22
%Credits: Skiller
$20AC0E10 0063????
+Item 23
%Credits: Skiller
$20AC0E14 0063????
+Item 24
%Credits: Skiller
$20AC0E18 0063????
+Item 25
%Credits: Skiller
$20AC0E1C 0063????
+Item 26
%Credits: Skiller
$20AC0E20 0063????
+Item 27
%Credits: Skiller
$20AC0E24 0063????
+Item 28
%Credits: Skiller
$20AC0E28 0063????
+Item 29
%Credits: Skiller
$20AC0E2C 0063????
+Item 30
%Credits: Skiller
$20AC0E30 0063????
!!
!Kuhn Codes:
+Level 50
%Credits: Skiller
$00ABFF04 00000032
+Affection
%Credits: Skiller
$10AC0CD0 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFF06 002003E7
$10ABFF06 000003E7
+Infinite GP
%Credits: Skiller
$10ABFF08 0000FFFF
+Max GP
%Credits: Skiller
$20ABFF08 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFF0C 0001869F
+Max SP
%Credits: Skiller
$20ABFF10 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFF14 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFF16 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFF18 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFF1A 0000270F
+Max Fire
%Credits: Skiller
$10ABFF1C 0000270F
+Max Water
%Credits: Skiller
$10ABFF1E 0000270F
+Max Wind
%Credits: Skiller
$10ABFF20 0000270F
+Max Earth
%Credits: Skiller
$10ABFF22 0000270F
+Max Light
%Credits: Skiller
$10ABFF24 0000270F
+Max Dark
%Credits: Skiller
$10ABFF26 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC0E36 00000063
+Item 2
%Credits: Skiller
$10AC0E3A 00000063
+Item 3
%Credits: Skiller
$10AC0E3E 00000063
+Item 4
%Credits: Skiller
$10AC0E42 00000063
+Item 5
%Credits: Skiller
$10AC0E46 00000063
+Item 6
%Credits: Skiller
$10AC0E4A 00000063
+Item 7
%Credits: Skiller
$10AC0E4E 00000063
+Item 8
%Credits: Skiller
$10AC0E52 00000063
+Item 9
%Credits: Skiller
$10AC0E56 00000063
+Item 10
%Credits: Skiller
$10AC0E5A 00000063
+Item 11
%Credits: Skiller
$10AC0E5E 00000063
+Item 12
%Credits: Skiller
$10AC0E62 00000063
+Item 13
%Credits: Skiller
$10AC0E66 00000063
+Item 14
%Credits: Skiller
$10AC0E6A 00000063
+Item 15
%Credits: Skiller
$10AC0E6E 00000063
+Item 16
%Credits: Skiller
$10AC0E72 00000063
+Item 17
%Credits: Skiller
$10AC0E76 00000063
+Item 18
%Credits: Skiller
$10AC0E7A 00000063
+Item 19
%Credits: Skiller
$10AC0E7E 00000063
+Item 20
%Credits: Skiller
$10AC0E82 00000063
+Item 21
%Credits: Skiller
$10AC0E86 00000063
+Item 22
%Credits: Skiller
$10AC0E8A 00000063
+Item 23
%Credits: Skiller
$10AC0E8E 00000063
+Item 24
%Credits: Skiller
$10AC0E92 00000063
+Item 25
%Credits: Skiller
$10AC0E96 00000063
+Item 26
%Credits: Skiller
$10AC0E9A 00000063
+Item 27
%Credits: Skiller
$10AC0E9E 00000063
+Item 28
%Credits: Skiller
$10AC0EA2 00000063
+Item 29
%Credits: Skiller
$10AC0EA6 00000063
+Item 30
%Credits: Skiller
$10AC0EAA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC0E34 0000????
+Item 2
%Credits: Skiller
$10AC0E38 0000????
+Item 3
%Credits: Skiller
$10AC0E3C 0000????
+Item 4
%Credits: Skiller
$10AC0E40 0000????
+Item 5
%Credits: Skiller
$10AC0E44 0000????
+Item 6
%Credits: Skiller
$10AC0E48 0000????
+Item 7
%Credits: Skiller
$10AC0E4C 0000????
+Item 8
%Credits: Skiller
$10AC0E50 0000????
+Item 9
%Credits: Skiller
$10AC0E54 0000????
+Item 10
%Credits: Skiller
$10AC0E58 0000????
+Item 11
%Credits: Skiller
$10AC0E5C 0000????
+Item 12
%Credits: Skiller
$10AC0E60 0000????
+Item 13
%Credits: Skiller
$10AC0E64 0000????
+Item 14
%Credits: Skiller
$10AC0E68 0000????
+Item 15
%Credits: Skiller
$10AC0E6C 0000????
+Item 16
%Credits: Skiller
$10AC0E70 0000????
+Item 17
%Credits: Skiller
$10AC0E74 0000????
+Item 18
%Credits: Skiller
$10AC0E78 0000????
+Item 19
%Credits: Skiller
$10AC0E7C 0000????
+Item 20
%Credits: Skiller
$10AC0E80 0000????
+Item 21
%Credits: Skiller
$10AC0E84 0000????
+Item 22
%Credits: Skiller
$10AC0E88 0000????
+Item 23
%Credits: Skiller
$10AC0E8C 0000????
+Item 24
%Credits: Skiller
$10AC0E90 0000????
+Item 25
%Credits: Skiller
$10AC0E94 0000????
+Item 26
%Credits: Skiller
$10AC0E98 0000????
+Item 27
%Credits: Skiller
$10AC0E9C 0000????
+Item 28
%Credits: Skiller
$10AC0EA0 0000????
+Item 29
%Credits: Skiller
$10AC0EA4 0000????
+Item 30
%Credits: Skiller
$10AC0EA8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC0E34 0063????
+Item 2
%Credits: Skiller
$20AC0E38 0063????
+Item 3
%Credits: Skiller
$20AC0E3C 0063????
+Item 4
%Credits: Skiller
$20AC0E40 0063????
+Item 5
%Credits: Skiller
$20AC0E44 0063????
+Item 6
%Credits: Skiller
$20AC0E48 0063????
+Item 7
%Credits: Skiller
$20AC0E4C 0063????
+Item 8
%Credits: Skiller
$20AC0E50 0063????
+Item 9
%Credits: Skiller
$20AC0E54 0063????
+Item 10
%Credits: Skiller
$20AC0E58 0063????
+Item 11
%Credits: Skiller
$20AC0E5C 0063????
+Item 12
%Credits: Skiller
$20AC0E60 0063????
+Item 13
%Credits: Skiller
$20AC0E64 0063????
+Item 14
%Credits: Skiller
$20AC0E68 0063????
+Item 15
%Credits: Skiller
$20AC0E6C 0063????
+Item 16
%Credits: Skiller
$20AC0E70 0063????
+Item 17
%Credits: Skiller
$20AC0E74 0063????
+Item 18
%Credits: Skiller
$20AC0E78 0063????
+Item 19
%Credits: Skiller
$20AC0E7C 0063????
+Item 20
%Credits: Skiller
$20AC0E80 0063????
+Item 21
%Credits: Skiller
$20AC0E84 0063????
+Item 22
%Credits: Skiller
$20AC0E88 0063????
+Item 23
%Credits: Skiller
$20AC0E8C 0063????
+Item 24
%Credits: Skiller
$20AC0E90 0063????
+Item 25
%Credits: Skiller
$20AC0E94 0063????
+Item 26
%Credits: Skiller
$20AC0E98 0063????
+Item 27
%Credits: Skiller
$20AC0E9C 0063????
+Item 28
%Credits: Skiller
$20AC0EA0 0063????
+Item 29
%Credits: Skiller
$20AC0EA4 0063????
+Item 30
%Credits: Skiller
$20AC0EA8 0063????
!!
!PI Codes:
+Level 50
%Credits: Skiller
$00ABFF28 00000032
+Affection
%Credits: Skiller
$10AC0CD2 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFF2A 002003E7
$10ABFF2A 000003E7
+Infinite GP
%Credits: Skiller
$10ABFF2C 0000FFFF
+Max GP
%Credits: Skiller
$20ABFF2C 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFF30 0001869F
+Max SP
%Credits: Skiller
$20ABFF34 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFF38 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFF3A 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFF3C 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFF3E 0000270F
+Max Fire
%Credits: Skiller
$10ABFF40 0000270F
+Max Water
%Credits: Skiller
$10ABFF42 0000270F
+Max Wind
%Credits: Skiller
$10ABFF44 0000270F
+Max Earth
%Credits: Skiller
$10ABFF46 0000270F
+Max Light
%Credits: Skiller
$10ABFF48 0000270F
+Max Dark
%Credits: Skiller
$10ABFF4A 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC0EAE 00000063
+Item 2
%Credits: Skiller
$10AC0EB2 00000063
+Item 3
%Credits: Skiller
$10AC0EB6 00000063
+Item 4
%Credits: Skiller
$10AC0EBA 00000063
+Item 5
%Credits: Skiller
$10AC0EBE 00000063
+Item 6
%Credits: Skiller
$10AC0EC2 00000063
+Item 7
%Credits: Skiller
$10AC0EC6 00000063
+Item 8
%Credits: Skiller
$10AC0ECA 00000063
+Item 9
%Credits: Skiller
$10AC0ECE 00000063
+Item 10
%Credits: Skiller
$10AC0ED2 00000063
+Item 11
%Credits: Skiller
$10AC0ED6 00000063
+Item 12
%Credits: Skiller
$10AC0EDA 00000063
+Item 13
%Credits: Skiller
$10AC0EDE 00000063
+Item 14
%Credits: Skiller
$10AC0EE2 00000063
+Item 15
%Credits: Skiller
$10AC0EE6 00000063
+Item 16
%Credits: Skiller
$10AC0EEA 00000063
+Item 17
%Credits: Skiller
$10AC0EEE 00000063
+Item 18
%Credits: Skiller
$10AC0EF2 00000063
+Item 19
%Credits: Skiller
$10AC0EF6 00000063
+Item 20
%Credits: Skiller
$10AC0EFA 00000063
+Item 21
%Credits: Skiller
$10AC0EFE 00000063
+Item 22
%Credits: Skiller
$10AC0F02 00000063
+Item 23
%Credits: Skiller
$10AC0F06 00000063
+Item 24
%Credits: Skiller
$10AC0F0A 00000063
+Item 25
%Credits: Skiller
$10AC0F0E 00000063
+Item 26
%Credits: Skiller
$10AC0F12 00000063
+Item 27
%Credits: Skiller
$10AC0F16 00000063
+Item 28
%Credits: Skiller
$10AC0F1A 00000063
+Item 29
%Credits: Skiller
$10AC0F1E 00000063
+Item 30
%Credits: Skiller
$10AC0F22 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC0EAC 0000????
+Item 2
%Credits: Skiller
$10AC0EB0 0000????
+Item 3
%Credits: Skiller
$10AC0EB4 0000????
+Item 4
%Credits: Skiller
$10AC0EB8 0000????
+Item 5
%Credits: Skiller
$10AC0EBC 0000????
+Item 6
%Credits: Skiller
$10AC0EC0 0000????
+Item 7
%Credits: Skiller
$10AC0EC4 0000????
+Item 8
%Credits: Skiller
$10AC0EC8 0000????
+Item 9
%Credits: Skiller
$10AC0ECC 0000????
+Item 10
%Credits: Skiller
$10AC0ED0 0000????
+Item 11
%Credits: Skiller
$10AC0ED4 0000????
+Item 12
%Credits: Skiller
$10AC0ED8 0000????
+Item 13
%Credits: Skiller
$10AC0EDC 0000????
+Item 14
%Credits: Skiller
$10AC0EE0 0000????
+Item 15
%Credits: Skiller
$10AC0EE4 0000????
+Item 16
%Credits: Skiller
$10AC0EE8 0000????
+Item 17
%Credits: Skiller
$10AC0EEC 0000????
+Item 18
%Credits: Skiller
$10AC0EF0 0000????
+Item 19
%Credits: Skiller
$10AC0EF4 0000????
+Item 20
%Credits: Skiller
$10AC0EF8 0000????
+Item 21
%Credits: Skiller
$10AC0EFC 0000????
+Item 22
%Credits: Skiller
$10AC0F00 0000????
+Item 23
%Credits: Skiller
$10AC0F04 0000????
+Item 24
%Credits: Skiller
$10AC0F08 0000????
+Item 25
%Credits: Skiller
$10AC0F0C 0000????
+Item 26
%Credits: Skiller
$10AC0F10 0000????
+Item 27
%Credits: Skiller
$10AC0F14 0000????
+Item 28
%Credits: Skiller
$10AC0F18 0000????
+Item 29
%Credits: Skiller
$10AC0F1C 0000????
+Item 30
%Credits: Skiller
$10AC0F20 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC0EAC 0063????
+Item 2
%Credits: Skiller
$20AC0EB0 0063????
+Item 3
%Credits: Skiller
$20AC0EB4 0063????
+Item 4
%Credits: Skiller
$20AC0EB8 0063????
+Item 5
%Credits: Skiller
$20AC0EBC 0063????
+Item 6
%Credits: Skiller
$20AC0EC0 0063????
+Item 7
%Credits: Skiller
$20AC0EC4 0063????
+Item 8
%Credits: Skiller
$20AC0EC8 0063????
+Item 9
%Credits: Skiller
$20AC0ECC 0063????
+Item 10
%Credits: Skiller
$20AC0ED0 0063????
+Item 11
%Credits: Skiller
$20AC0ED4 0063????
+Item 12
%Credits: Skiller
$20AC0ED8 0063????
+Item 13
%Credits: Skiller
$20AC0EDC 0063????
+Item 14
%Credits: Skiller
$20AC0EE0 0063????
+Item 15
%Credits: Skiller
$20AC0EE4 0063????
+Item 16
%Credits: Skiller
$20AC0EE8 0063????
+Item 17
%Credits: Skiller
$20AC0EEC 0063????
+Item 18
%Credits: Skiller
$20AC0EF0 0063????
+Item 19
%Credits: Skiller
$20AC0EF4 0063????
+Item 20
%Credits: Skiller
$20AC0EF8 0063????
+Item 21
%Credits: Skiller
$20AC0EFC 0063????
+Item 22
%Credits: Skiller
$20AC0F00 0063????
+Item 23
%Credits: Skiller
$20AC0F04 0063????
+Item 24
%Credits: Skiller
$20AC0F08 0063????
+Item 25
%Credits: Skiller
$20AC0F0C 0063????
+Item 26
%Credits: Skiller
$20AC0F10 0063????
+Item 27
%Credits: Skiller
$20AC0F14 0063????
+Item 28
%Credits: Skiller
$20AC0F18 0063????
+Item 29
%Credits: Skiller
$20AC0F1C 0063????
+Item 30
%Credits: Skiller
$20AC0F20 0063????
!!
!Silabus Codes:
+Level 50
%Credits: Skiller
$00ABFF4C 00000032
+Affection
%Credits: Skiller
$10AC0CD4 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFF4E 002003E7
$10ABFF4E 000003E7
+Infinite GP
%Credits: Skiller
$10ABFF50 0000FFFF
+Max GP
%Credits: Skiller
$20ABFF50 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFF54 0001869F
+Max SP
%Credits: Skiller
$20ABFF58 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFF5C 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFF5E 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFF60 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFF62 0000270F
+Max Fire
%Credits: Skiller
$10ABFF64 0000270F
+Max Water
%Credits: Skiller
$10ABFF66 0000270F
+Max Wind
%Credits: Skiller
$10ABFF68 0000270F
+Max Earth
%Credits: Skiller
$10ABFF6A 0000270F
+Max Light
%Credits: Skiller
$10ABFF6C 0000270F
+Max Dark
%Credits: Skiller
$10ABFF6E 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC0F26 00000063
+Item 2
%Credits: Skiller
$10AC0F2A 00000063
+Item 3
%Credits: Skiller
$10AC0F2E 00000063
+Item 4
%Credits: Skiller
$10AC0F32 00000063
+Item 5
%Credits: Skiller
$10AC0F36 00000063
+Item 6
%Credits: Skiller
$10AC0F3A 00000063
+Item 7
%Credits: Skiller
$10AC0F3E 00000063
+Item 8
%Credits: Skiller
$10AC0F42 00000063
+Item 9
%Credits: Skiller
$10AC0F46 00000063
+Item 10
%Credits: Skiller
$10AC0F4A 00000063
+Item 11
%Credits: Skiller
$10AC0F4E 00000063
+Item 12
%Credits: Skiller
$10AC0F52 00000063
+Item 13
%Credits: Skiller
$10AC0F56 00000063
+Item 14
%Credits: Skiller
$10AC0F5A 00000063
+Item 15
%Credits: Skiller
$10AC0F5E 00000063
+Item 16
%Credits: Skiller
$10AC0F62 00000063
+Item 17
%Credits: Skiller
$10AC0F66 00000063
+Item 18
%Credits: Skiller
