^1 = HASH: D7A2F802
^3 = NAME: Inuyasha-The Secret Of Cursed Mask
^2 = GameID: SLUS_209.13
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901A1364 0C06B5A6
%Credits: Code Master
$108BD52C 0000FFFF
+Max EXP
%Credits: Code Master
$208BD52C 05F5E0FF
+Infinite HP
%Credits: Code Master
$108BD530 000003E7
+Infinite Energy
%Credits: Code Master
$108BD532 000003E7
+Max Attack
%Credits: Code Master
$108BD534 000003E7
+Max Defense
%Credits: Code Master
$108BD536 000003E7
+Max Activity
%Credits: Code Master
$108BD538 000003E7
+Max Mental
%Credits: Code Master
$108BD53A 000003E7
+Max Spirit
%Credits: Code Master
$108BD53C 000003E7
+Max HP
%Credits: Code Master
$108BD554 000003E7
+Max Energy
%Credits: Code Master
$108BD556 000003E7
!!
!Character 6 Codes:
+Level 99
%Credits: Code Master
$108BD640 00000063
+Quick EXP Gain
%Credits: Code Master
$108BD64C 0000FFFF
+Max EXP
%Credits: Code Master
$208BD64C 05F5E0FF
+Infinite HP
%Credits: Code Master
$108BD650 000003E7
+Infinite Energy
%Credits: Code Master
$108BD652 000003E7
+Max Attack
%Credits: Code Master
$108BD654 000003E7
+Max Defense
%Credits: Code Master
$108BD656 000003E7
+Max Activity
%Credits: Code Master
$108BD658 000003E7
+Max Mental
%Credits: Code Master
$108BD65A 000003E7
+Max Spirit
%Credits: Code Master
$108BD65C 000003E7
+Max HP
%Credits: Code Master
$108BD674 000003E7
+Max Energy
%Credits: Code Master
$108BD676 000003E7
!!
!Character 7 Codes:
+Level 99
%Credits: Code Master
$108BD760 00000063
+Quick EXP Gain
%Credits: Code Master
$108BD76C 0000FFFF
+Max EXP
%Credits: Code Master
$208BD76C 05F5E0FF
+Infinite HP
%Credits: Code Master
$108BD770 000003E7
+Infinite Energy
%Credits: Code Master
$108BD772 000003E7
+Max Attack
%Credits: Code Master
$108BD774 000003E7
+Max Defense
%Credits: Code Master
$108BD776 000003E7
+Max Activity
%Credits: Code Master
$108BD778 000003E7
+Max Mental
%Credits: Code Master
$108BD77A 000003E7
+Max Spirit
%Credits: Code Master
$108BD77C 000003E7
+Max HP
%Credits: Code Master
$108BD794 000003E7
+Max Energy
%Credits: Code Master
$108BD796 000003E7
!!
!!
!Other Codes:
!Max Item Codes:
+Medicinal Herb
%Credits: Code Master
$008BDF25 00000063
+Ointment
%Credits: Code Master
$008BDF26 00000063
+Shaman Remedy
%Credits: Code Master
$008BDF27 00000063
+Sage Remedy
%Credits: Code Master
$008BDF28 00000063
+Blessing Stone
%Credits: Code Master
$008BDF29 00000063
+Nectar
%Credits: Code Master
$008BDF2A 00000063
+Sacred Tree Leaf
%Credits: Code Master
$008BDF2B 00000063
+Saxifrage
%Credits: Code Master
$008BDF2C 00000063
+Sacred Tree Dew
%Credits: Code Master
$008BDF2D 00000063
+Saint Remody
%Credits: Code Master
$008BDF2E 00000063
+Antidote
%Credits: Code Master
$008BDF2F 00000063
+Eyedrops
%Credits: Code Master
$008BDF30 00000063
+Silver Bell
%Credits: Code Master
$008BDF31 00000063
+Tonic
%Credits: Code Master
$008BDF32 00000063
+Panacea
%Credits: Code Master
$008BDF33 00000063
+Bracken
%Credits: Code Master
$008BDF39 00000063
+Butterbur
%Credits: Code Master
$008BDF3A 00000063
+Akebia
%Credits: Code Master
$008BDF3B 00000063
+Fern
%Credits: Code Master
$008BDF3C 00000063
+Marsh Herb
%Credits: Code Master
$008BDF3D 00000063
+Mtn. Plantain
%Credits: Code Master
$008BDF3E 00000063
+Campanula
%Credits: Code Master
$008BDF3F 00000063
+Chickweed
%Credits: Code Master
$008BDF40 00000063
+Burdock
%Credits: Code Master
$008BDF41 00000063
+Dogtooth Violet
%Credits: Code Master
$008BDF42 00000063
+5 Elements
%Credits: Code Master
$008BDF43 00000063
+Peanut
%Credits: Code Master
$008BDF44 00000063
+Fresh Egg
%Credits: Code Master
$008BDF45 00000063
+Jerky
%Credits: Code Master
$008BDF46 00000063
+Dried Mackerel
%Credits: Code Master
$008BDF47 00000063
+Walnut
%Credits: Code Master
$008BDF48 00000063
+Bamboo
%Credits: Code Master
$008BDF49 00000063
+Brown Rice Ball
%Credits: Code Master
$008BDF4A 00000063
+White Rice Ball
%Credits: Code Master
$008BDF4B 00000063
+Dried Rice
%Credits: Code Master
$008BDF4C 00000063
+Taro
%Credits: Code Master
$008BDF4D 00000063
+Tofu
%Credits: Code Master
$008BDF4E 00000063
+Chestnut
%Credits: Code Master
$008BDF4F 00000063
+Mushroom
%Credits: Code Master
$008BDF50 00000063
+Dried Fish
%Credits: Code Master
$008BDF51 00000063
+Pickled Plum
%Credits: Code Master
$008BDF52 00000063
+Millet
%Credits: Code Master
$008BDF53 00000063
+Mugwort Dumpling
%Credits: Code Master
$008BDF54 00000063
+Millet Dumpling
%Credits: Code Master
$008BDF55 00000063
+Wild Plants
%Credits: Code Master
$008BDF56 00000063
+Bamboo Shoots
%Credits: Code Master
$008BDF57 00000063
+Potato
%Credits: Code Master
$008BDF58 00000063
+Sponge Cake
%Credits: Code Master
$008BDF59 00000063
+Pheasant Breast
%Credits: Code Master
$008BDF5A 00000063
+Shiitake
%Credits: Code Master
$008BDF5B 00000063
+Pear
%Credits: Code Master
$008BDF5C 00000063
+Mnt. Potato
%Credits: Code Master
$008BDF5D 00000063
+Red Bean Cake
%Credits: Code Master
$008BDF5E 00000063
+Pond Snail
%Credits: Code Master
$008BDF5F 00000063
+Rice
%Credits: Code Master
$008BDF60 00000063
+Daikon
%Credits: Code Master
$008BDF61 00000063
+Pickles
%Credits: Code Master
$008BDF62 00000063
+Fermented Beans
%Credits: Code Master
$008BDF63 00000063
+Rice Cake
%Credits: Code Master
$008BDF64 00000063
+Majoro Dumpling
%Credits: Code Master
$008BDF65 00000063
+Fruit Of Life
%Credits: Code Master
$008BDF6A 00000063
+Fruit Of Strength
%Credits: Code Master
$008BDF6B 00000063
+Fruit Of Endurance
%Credits: Code Master
$008BDF6C 00000063
+Fruit Of Spirit
%Credits: Code Master
$008BDF6D 00000063
+Mental Fruit
%Credits: Code Master
$008BDF6E 00000063
+Fruit Of Heaven
%Credits: Code Master
$008BDF6F 00000063
+Turnip
%Credits: Code Master
$008BDF70 00000063
+Loquat
%Credits: Code Master
$008BDF71 00000063
+Wild Buds
%Credits: Code Master
$008BDF72 00000063
+Orache
%Credits: Code Master
$008BDF73 00000063
+Dropwort
%Credits: Code Master
$008BDF74 00000063
+Woodear Mushroom
%Credits: Code Master
$008BDF75 00000063
+Shepherd's Purse
%Credits: Code Master
$008BDF76 00000063
+Wild Grapes
%Credits: Code Master
$008BDF77 00000063
+Wild Strawberry
%Credits: Code Master
$008BDF78 00000063
+Sky Blue Seed
%Credits: Code Master
$008BDF7E 00000063
+Crimson Seed
%Credits: Code Master
$008BDF7F 00000063
+Yellow Seed
%Credits: Code Master
$008BDF80 00000063
+Lime Green Seed
%Credits: Code Master
$008BDF81 00000063
+Purple Seed
%Credits: Code Master
$008BDF82 00000063
+Pink Seed
%Credits: Code Master
$008BDF83 00000063
+Rainbow Seed
%Credits: Code Master
$008BDF84 00000063
+Lacquered Seed
%Credits: Code Master
$008BDF85 00000063
+Silver Seed
%Credits: Code Master
$008BDF86 00000063
+Gold Seed
%Credits: Code Master
$008BDF87 00000063
+Beast Fang
%Credits: Code Master
$008BDF88 00000063
+Swallow Wing
%Credits: Code Master
$008BDF89 00000063
+Snake Skin
%Credits: Code Master
$008BDF8A 00000063
+Whale Tale
%Credits: Code Master
$008BDF8B 00000063
+Sacred Tree Bark
%Credits: Code Master
$008BDF8C 00000063
+Cicada Skin
%Credits: Code Master
$008BDF8D 00000063
+Blossom Branch
%Credits: Code Master
$008BDF8E 00000063
+Mystery Soil
%Credits: Code Master
$008BDF8F 00000063
+Sparkling Weeds
%Credits: Code Master
$008BDF90 00000063
+Hot Spring Dew
%Credits: Code Master
$008BDF91 00000063
+Stream Water
%Credits: Code Master
$008BDF92 00000063
+Peashooter
%Credits: Code Master
$008BDF93 00000063
+Female Boar Hide
%Credits: Code Master
$008BDF94 00000063
+Dry Dirt
%Credits: Code Master
$008BDF95 00000063
+Maiden's Herbicide
%Credits: Code Master
$008BDF96 00000063
+Sweet Ring
%Credits: Code Master
$008BDF9B 00000063
+Protection Gem
%Credits: Code Master
$008BDF9C 00000063
+Defense Gem
%Credits: Code Master
$008BDF9D 00000063
+Adherence Gem
%Credits: Code Master
$008BDF9E 00000063
+Basalt Gem
%Credits: Code Master
$008BDF9F 00000063
+Power Ring
%Credits: Code Master
$008BDFA0 00000063
+Strength Ring
%Credits: Code Master
$008BDFA1 00000063
+Valour Ring
%Credits: Code Master
$008BDFA2 00000063
+White Tiger Ring
%Credits: Code Master
$008BDFA3 00000063
+Swallow Stone
%Credits: Code Master
$008BDFA4 00000063
+Gale Stone
%Credits: Code Master
$008BDFA5 00000063
+Phoenix Stone
%Credits: Code Master
$008BDFA6 00000063
+Dragon's Mirrow
%Credits: Code Master
$008BDFA7 00000063
+Demon Bone
%Credits: Code Master
$008BDFA8 00000063
+Dragon Bone
%Credits: Code Master
$008BDFA9 00000063
+Beast Bone
%Credits: Code Master
$008BDFAA 00000063
+Mantra Earring
%Credits: Code Master
$008BDFAB 00000063
+Saint Earring
%Credits: Code Master
$008BDFAC 00000063
+Bhagavat Earring
%Credits: Code Master
$008BDFAD 00000063
+Silver Bracelet
%Credits: Code Master
$008BDFAE 00000063
+Gold Bracelet
%Credits: Code Master
$008BDFAF 00000063
+Heavenly Bracelet
%Credits: Code Master
$008BDFB0 00000063
+Crystal Hair Gem
%Credits: Code Master
$008BDFB1 00000063
+Diamond Hair Gem
%Credits: Code Master
$008BDFB2 00000063
+Hair Gem Of Earth
%Credits: Code Master
$008BDFB3 00000063
+Pure Charm
%Credits: Code Master
$008BDFB4 00000063
+Daybreak Charm
%Credits: Code Master
$008BDFB5 00000063
+Heat Charm
%Credits: Code Master
$008BDFB6 00000063
+Stream Charm
%Credits: Code Master
$008BDFB7 00000063
+Breezy Charm
%Credits: Code Master
$008BDFB8 00000063
+Miracle Charm
%Credits: Code Master
$008BDFB9 00000063
+Starry Charm
%Credits: Code Master
$008BDFBA 00000063
+Mystic Charm
%Credits: Code Master
$008BDFBB 00000063
+Heavey Gauntlet
%Credits: Code Master
$008BDFBC 00000063
+Shikigami Disc
%Credits: Code Master
$008BDFBD 00000063
+Pure Water
%Credits: Code Master
$008BDFBE 00000063
+Lizard Blood
%Credits: Code Master
$008BDFBF 00000063
+Sacred Tree Sap
%Credits: Code Master
$008BDFC0 00000063
+Fragrant Flower
%Credits: Code Master
$008BDFC1 00000063
+Old Temple Key
%Credits: Code Master
$008BDFC7 00000063
+Ayakashi Sprint Sake
%Credits: Code Master
$008BDFC8 00000063
+Passage Key
%Credits: Code Master
$008BDFC9 00000063
+Castle Tower Key
%Credits: Code Master
$008BDFCA 00000063
+Snowshoes
%Credits: Code Master
$008BDFCB 00000063
+Wild Boar Meat
%Credits: Code Master
$008BDFCC 00000063
+Magatama Fruit
%Credits: Code Master
$008BDFCD 00000063
+Pyrethrum
%Credits: Code Master
$008BDFCE 00000063
+Garlic
%Credits: Code Master
$008BDFCF 00000063
+Hakama
%Credits: Code Master
$008BDFD0 00000063
+Hakama 2
%Credits: Code Master
$008BDFD1 00000063
+Pinwheel
%Credits: Code Master
$008BDFD2 00000063
+Rice Ball
%Credits: Code Master
$008BDFD3 00000063
!!
!Misc. Codes:
+Infinite Money
%Credits: Code Master
$108BE030 0000FFFF
+Max Money
%Credits: Code Master
$208BE030 05F5E0FF
!!
!Unlock Battle Movie Codes:
+Movie 1
%Credits: Code Master
$102E1F2C 00000001
+Movie 2
%Credits: Code Master
$102E1F2E 00000001
+Movie 3
%Credits: Code Master
$102E1F30 00000001
+Movie 4
%Credits: Code Master
$102E1F32 00000001
+Movie 5
%Credits: Code Master
$102E1F34 00000001
+Movie 6
%Credits: Code Master
$102E1F36 00000001
+Movie 7
%Credits: Code Master
$102E1F38 00000001
+Movie 8
%Credits: Code Master
$102E1F3A 00000001
+Movie 9
%Credits: Code Master
$102E1F3C 00000001
+Movie 10
%Credits: Code Master
$102E1F3E 00000001
+Movie 11
%Credits: Code Master
$102E1F40 00000001
+Movie 12
%Credits: Code Master
$102E1F42 00000001
+Movie 13
%Credits: Code Master
$102E1F44 00000001
+Movie 14
%Credits: Code Master
$102E1F46 00000001
+Movie 15
%Credits: Code Master
$102E1F48 00000001
+Movie 16
%Credits: Code Master
$102E1F4A 00000001
+Movie 17
%Credits: Code Master
$102E1F4C 00000001
+Movie 18
%Credits: Code Master
$102E1F4E 00000001
+Movie 19
%Credits: Code Master
$102E1F50 00000001
+Movie 20
%Credits: Code Master
$102E1F52 00000001
+Movie 21
%Credits: Code Master
$102E1F54 00000001
+Movie 22
%Credits: Code Master
$102E1F56 00000001
+Movie 23
%Credits: Code Master
$102E1F58 00000001
+Movie 24
%Credits: Code Master
$102E1F5A 00000001
+Movie 25
%Credits: Code Master
$102E1F5C 00000001
+Movie 26
%Credits: Code Master
$102E1F5E 00000001
+Movie 27
%Credits: Code Master
$102E1F60 00000001
+Movie 28
%Credits: Code Master
$102E1F62 00000001
+Movie 29
%Credits: Code Master
$102E1F64 00000001
+Movie 30
%Credits: Code Master
$102E1F66 00000001
+Movie 31
%Credits: Code Master
$102E1F68 00000001
+Movie 32
%Credits: Code Master
$102E1F6A 00000001
+Movie 33
%Credits: Code Master
$102E1F6C 00000001
+Movie 34
%Credits: Code Master
$102E1F6E 00000001
+Movie 35
%Credits: Code Master
$102E1F70 00000001
+Movie 34
%Credits: Code Master
$102E1F72 00000001
+Movie 36
%Credits: Code Master
$102E1F74 00000001
+Movie 38
%Credits: Code Master
$102E1F76 00000001
+Movie 39
%Credits: Code Master
$102E1F78 00000001
+Movie 40
%Credits: Code Master
$102E1F7A 00000001
+Movie 41
%Credits: Code Master
$102E1F7C 00000001
+Movie 42
%Credits: Code Master
$102E1F7E 00000001
+Movie 43
%Credits: Code Master
$102E1F80 00000001
+Movie 43
%Credits: Code Master
$102E1F82 00000001
+Movie 45
%Credits: Code Master
$102E1F84 00000001
+Movie 46
%Credits: Code Master
$102E1F86 00000001
+Movie 47
%Credits: Code Master
$102E1F88 00000001
+Movie 48
%Credits: Code Master
$102E1F8A 00000001
+Movie 49
%Credits: Code Master
$102E1F8C 00000001
+Movie 50
%Credits: Code Master
$102E1F8E 00000001
+All Battle Movies
%Credits: Code Master
$402E1F2C 00190001
$00010001 00000000
!!
!Unlock Event Movie Codes:
+Both Characters-Movie 1
%Credits: Code Master
$102E1F06 00000001
+Character 1-Movie 2
%Credits: Code Master
$102E1F08 00000001
+Character 2-Movie 2
%Credits: Code Master
$102E1F0A 00000001
+Character 1-Movie 3
%Credits: Code Master
$102E1F0E 00000001
+Character 1-Movie 5
%Credits: Code Master
$102E1F10 00000001
+Character 1-Movie 6
%Credits: Code Master
$102E1F12 00000001
+Character 1-Movie 7
%Credits: Code Master
$102E1F14 00000001
+Character 1-Movie 8
%Credits: Code Master
$102E1F16 00000001
+Character 1-Movie 4
%Credits: Code Master
$102E1F1A 00000001
+Character 2-Movie 3
%Credits: Code Master
$102E1F1E 00000001
+Character 2-Movie 5
%Credits: Code Master
$102E1F20 00000001
+Character 2-Movie 6
%Credits: Code Master
$102E1F22 00000001
+Character 2-Movie 7
%Credits: Code Master
$102E1F24 00000001
+Character 2-Movie 4
%Credits: Code Master
$102E1F26 00000001
+All Characters-All Movies
%Credits: Code Master
$402E1F04 00090001
$00010001 00000000
!!
!Unlock Interval Event Codes:
+Character 1-Event 1-1
%Credits: Code Master
$102E2004 00000001
+Character 1-Event 1-2
%Credits: Code Master
$102E2006 00000001
+Character 1-Event 1-3
%Credits: Code Master
$102E2008 00000001
+Character 1-Event 1-4
%Credits: Code Master
$102E200A 00000001
+Character 1-Event 1-5
%Credits: Code Master
$102E200C 00000001
+Character 1-Event 1-6
%Credits: Code Master
$102E200E 00000001
+Character 1-Event 1-7
%Credits: Code Master
$102E2010 00000001
+Character 1-Event 1-8
%Credits: Code Master
$102E2012 00000001
+Character 1-Event 2-1
%Credits: Code Master
$102E2024 00000001
+Character 1-Event 2-2
%Credits: Code Master
$102E2026 00000001
+Character 1-Event 2-3
%Credits: Code Master
$102E2028 00000001
+Character 1-Event 2-4
%Credits: Code Master
$102E202A 00000001
+Character 1-Event 2-5
%Credits: Code Master
$102E202C 00000001
+Character 1-Event 2-6
%Credits: Code Master
$102E202E 00000001
+Character 1-Event 2-7
%Credits: Code Master
$102E2030 00000001
+Character 1-Event 2-8
%Credits: Code Master
$102E2032 00000001
+Character 1-Event 3-1
%Credits: Code Master
$102E2044 00000001
+Character 1-Event 3-2
%Credits: Code Master
$102E2046 00000001
+Character 1-Event 3-3
%Credits: Code Master
$102E2048 00000001
+Character 1-Event 3-4
%Credits: Code Master
$102E204A 00000001
+Character 1-Event 3-5
%Credits: Code Master
$102E204C 00000001
+Character 1-Event 3-6
%Credits: Code Master
$102E204E 00000001
+Character 1-Event 3-7
%Credits: Code Master
$102E2050 00000001
+Character 1-Event 4-1
%Credits: Code Master
$102E2064 00000001
+Character 1-Event 4-2
%Credits: Code Master
$102E2066 00000001
+Character 1-Event 4-3
%Credits: Code Master
$102E2068 00000001
+Character 1-Event 4-4
%Credits: Code Master
$102E206A 00000001
+Character 1-Event 4-5
%Credits: Code Master
$102E206C 00000001
+Character 1-Event 4-6
%Credits: Code Master
$102E206E 00000001
+Character 1-Event 4-7
%Credits: Code Master
$102E2070 00000001
+Character 1-Event 5-1
%Credits: Code Master
$102E2084 00000001
+Character 1-Event 5-2
%Credits: Code Master
$102E2086 00000001
+Character 1-Event 5-3
%Credits: Code Master
$102E2088 00000001
+Character 1-Event 5-4
%Credits: Code Master
$102E208A 00000001
+Character 1-Event 5-5
%Credits: Code Master
$102E208C 00000001
+Character 1-Event 5-6
%Credits: Code Master
$102E208E 00000001
+Character 1-Event 5-7
%Credits: Code Master
$102E2090 00000001
+Character 1-Event 5-8
%Credits: Code Master
$102E2092 00000001
+Character 2-Event 1-1
%Credits: Code Master
$102E20A4 00000001
+Character 2-Event 1-2
%Credits: Code Master
$102E20A6 00000001
+Character 2-Event 1-3
%Credits: Code Master
$102E20A8 00000001
+Character 2-Event 1-4
%Credits: Code Master
$102E20AA 00000001
+Character 2-Event 1-5
%Credits: Code Master
$102E20AC 00000001
+Character 2-Event 1-6
%Credits: Code Master
$102E20AE 00000001
+Character 2-Event 1-7
%Credits: Code Master
$102E20B0 00000001
+Character 2-Event 1-8
%Credits: Code Master
$102E20B2 00000001
+Character 2-Event 2-1
%Credits: Code Master
$102E20C4 00000001
+Character 2-Event 2-2
%Credits: Code Master
$102E20C6 00000001
+Character 2-Event 2-3
%Credits: Code Master
$102E20C8 00000001
+Character 2-Event 2-4
%Credits: Code Master
$102E20CA 00000001
+Character 2-Event 2-5
%Credits: Code Master
$102E20CC 00000001
+Character 2-Event 2-6
%Credits: Code Master
$102E20CE 00000001
+Character 2-Event 2-7
%Credits: Code Master
$102E20D0 00000001
+Character 2-Event 2-8
%Credits: Code Master
$102E20D2 00000001
+Character 2-Event 3-1
%Credits: Code Master
$102E20E4 00000001
+Character 2-Event 3-2
%Credits: Code Master
$102E20E6 00000001
+Character 2-Event 3-3
%Credits: Code Master
$102E20E8 00000001
+Character 2-Event 3-4
%Credits: Code Master
$102E20EA 00000001
+Character 2-Event 3-5
%Credits: Code Master
$102E20EC 00000001
+Character 2-Event 3-6
%Credits: Code Master
$102E20EE 00000001
+Character 2-Event 3-7
%Credits: Code Master
$102E20F0 00000001
+Character 2-Event 4-1
%Credits: Code Master
$102E2104 00000001
+Character 2-Event 4-2
%Credits: Code Master
$102E2106 00000001
+Character 2-Event 4-3
%Credits: Code Master
$102E2108 00000001
+Character 2-Event 4-4
%Credits: Code Master
$102E210A 00000001
+Character 2-Event 4-5
%Credits: Code Master
$102E210C 00000001
+Character 2-Event 4-6
%Credits: Code Master
$102E210E 00000001
+Character 2-Event 4-7
%Credits: Code Master
$102E2110 00000001
+Character 2-Event 5-1
%Credits: Code Master
$102E2124 00000001
+Character 2-Event 5-2
%Credits: Code Master
$102E2126 00000001
+Character 2-Event 5-3
%Credits: Code Master
$102E2128 00000001
+Character 2-Event 5-4
%Credits: Code Master
$102E212A 00000001
+Character 2-Event 5-5
%Credits: Code Master
$102E212C 00000001
+Character 2-Event 5-6
%Credits: Code Master
$102E212E 00000001
+Character 2-Event 5-7
%Credits: Code Master
$102E2130 00000001
+Character 2-Event 5-8
%Credits: Code Master
$102E2132 00000001
+All Characters-All Events
%Credits: Code Master
$402E2004 004C0001
$00010001 00000000
!!
!Unlock Location Codes:
+Road To Akebi
%Credits: Code Master
$008BD893 00000001
+Road To Old Temple
%Credits: Code Master
$008BD899 00000001
+Road To Kasasagi
%Credits: Code Master
$008BD8A5 00000001
+Forest To Tsuzumi
%Credits: Code Master
$008BD8BE 00000001
+Mount Houoh
%Credits: Code Master
$008BD907 00000001
+Rindoh Village
%Credits: Code Master
$008BD90E 00000001
+Ayame Village
%Credits: Code Master
$008BD922 00000001
+??? After Field Of Ignorance
%Credits: Code Master
$008BD94F 00000001
+Field Of Ignorance/Road To Minamo
%Credits: Code Master
$008BD96C 00000001
+Botan Village
%Credits: Code Master
$008BD97B 00000001
+Shiyosai Village
%Credits: Code Master
$008BD98E 00000001
+??? After Mount Houoh
%Credits: Code Master
$008BD9C9 00000001
+??? After ??? After Mount Houoh
%Credits: Code Master
$008BD9D6 00000001
+Akebi Village
%Credits: Code Master
$008DBC04 00000001
+Kasasagi Town
%Credits: Code Master
$008BDC05 00000001
+Tsuzumi Village
%Credits: Code Master
$008BDC06 00000001
+Castle Town
%Credits: Code Master
$008BDC07 00000001
+Minamo Village
%Credits: Code Master
$008BDC08 00000001
+Pass To Castle Town
%Credits: Code Master
$008BDC09 00000001
!!
!Unlock Mystery Field Event Codes:
+Character 1-Event 1
%Credits: Code Master
$102E2144 00000001
+Character 1-Event 2
%Credits: Code Master
$102E2146 00000001
+Character 1-Event 3
%Credits: Code Master
$102E2148 00000001
+Character 1-Event 4
%Credits: Code Master
$102E214A 00000001
+Character 1-Event 5
%Credits: Code Master
$102E214C 00000001
+Character 1-Event 6
%Credits: Code Master
$102E214E 00000001
+Character 1-Event 7
%Credits: Code Master
$102E2150 00000001
+Character 2-Event 1
%Credits: Code Master
$102E2154 00000001
+Character 2-Event 2
%Credits: Code Master
$102E2156 00000001
+Character 2-Event 3
%Credits: Code Master
$102E2158 00000001
+Character 2-Event 4
%Credits: Code Master
$102E215A 00000001
+Character 2-Event 5
%Credits: Code Master
$102E215C 00000001
+Character 2-Event 6
%Credits: Code Master
$102E215E 00000001
+Character 2-Event 7
%Credits: Code Master
$102E2160 00000001
+All Characters-All Events
%Credits: Code Master
$402E2144 00080001
$00010001 00000000
!!
!Unlock Stills Image Codes:
+Character 1-Image 1
%Credits: Code Master
$102E1EC4 00000001
+Character 1-Image 2
%Credits: Code Master
$102E1EC6 00000001
+Character 1-Image 3
%Credits: Code Master
$102E1EC8 00000001
+Character 1-Image 4
%Credits: Code Master
$102E1ECA 00000001
+Character 1-Image 5
%Credits: Code Master
$102E1ECC 00000001
+Character 1-Image 6
%Credits: Code Master
$102E1ECE 00000001
+Character 1-Image 7
%Credits: Code Master
$102E1ED0 00000001
+Character 1-Image 8
%Credits: Code Master
$102E1ED2 00000001
+Character 1-Image 9
%Credits: Code Master
$102E1ED4 00000001
+Character 1-Image 10
%Credits: Code Master
$102E1ED6 00000001
+Character 1-Image 11
%Credits: Code Master
$102E1ED8 00000001
+Character 2-Image 1
%Credits: Code Master
$102E1EE4 00000001
+Character 2-Image 2
%Credits: Code Master
$102E1EE6 00000001
+Character 2-Image 3
%Credits: Code Master
$102E1EE8 00000001
+Character 2-Image 4
%Credits: Code Master
$102E1EEA 00000001
+Character 2-Image 5
%Credits: Code Master
$102E1EEC 00000001
+Character 2-Image 6
%Credits: Code Master
$102E1EEE 00000001
+Character 2-Image 7
%Credits: Code Master
$102E1EF0 00000001
+Character 2-Image 8
%Credits: Code Master
$102E1EF2 00000001
+Character 2-Image 9
%Credits: Code Master
$102E1EF4 00000001
+Character 2-Image 10
%Credits: Code Master
$102E1EF6 00000001
+Character 2-Image 11
%Credits: Code Master
$102E1EF8 00000001
+All Characters-All Images
