^1 = HASH: 6D0D9F1F
^3 = NAME: Simpson's Skateboarding, The
^2 = GameID: SLUS_201.14
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010BB17
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776FAC FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776FBC FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776FCC FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776FDC FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776FEC FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776FFC FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077700C FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077701C FFFFFFFF
!!
!Clancy Wiggum Codes:
+Max Speed
%Credits: Code Master
$2077817C 42C80000
+Max Turns
%Credits: Code Master
$20778180 42C80000
+Max Jumps
%Credits: Code Master
$20778184 42C80000
+Max Grabs
%Credits: Code Master
$20778188 42C80000
+Max Grinds
%Credits: Code Master
$2077818C 42C80000
+Max Money
%Credits: Code Master
$207781A0 411FD70A
+Unlock All Levels
%Credits: Code Master
$007781A4 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207781AC FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$2077824C 00000001
+Challenge 2
%Credits: Code Master
$20778250 00000001
+Challenge 3
%Credits: Code Master
$20778254 00000001
+Challenge 4
%Credits: Code Master
$20778258 00000001
+Challenge 5
%Credits: Code Master
$2077825C 00000001
+Challenge 6
%Credits: Code Master
$20778260 00000001
+Challenge 1
%Credits: Code Master
$20778264 00000001
+Challenge 2
%Credits: Code Master
$20778268 00000001
+Challenge 3
%Credits: Code Master
$2077826C 00000001
+Challenge 4
%Credits: Code Master
$20778270 00000001
+Challenge 5
%Credits: Code Master
$20778274 00000001
+Challenge 6
%Credits: Code Master
$20778278 00000001
+Challenge 1
%Credits: Code Master
$2077827C 00000001
+Challenge 2
%Credits: Code Master
$20778280 00000001
+Challenge 3
%Credits: Code Master
$20778284 00000001
+Challenge 4
%Credits: Code Master
$20778288 00000001
+Challenge 5
%Credits: Code Master
$2077828C 00000001
+Challenge 6
%Credits: Code Master
$20778290 00000001
+Challenge 1
%Credits: Code Master
$20778294 00000001
+Challenge 2
%Credits: Code Master
$20778298 00000001
+Challenge 3
%Credits: Code Master
$2077829C 00000001
+Challenge 4
%Credits: Code Master
$207782A0 00000001
+Challenge 5
%Credits: Code Master
$207782A4 00000001
+Challenge 6
%Credits: Code Master
$207782A8 00000001
+Challenge 1
%Credits: Code Master
$207782AC 00000001
+Challenge 2
%Credits: Code Master
$207782B0 00000001
+Challenge 3
%Credits: Code Master
$207782B4 00000001
+Challenge 4
%Credits: Code Master
$207782B8 00000001
+Challenge 5
%Credits: Code Master
$207782BC 00000001
+Challenge 6
%Credits: Code Master
$207782C0 00000001
+Challenge 1
%Credits: Code Master
$207782C4 00000001
+Challenge 2
%Credits: Code Master
$207782C8 00000001
+Challenge 3
%Credits: Code Master
$207782CC 00000001
+Challenge 4
%Credits: Code Master
$207782D0 00000001
+Challenge 5
%Credits: Code Master
$207782D4 00000001
+Challenge 6
%Credits: Code Master
$207782D8 00000001
+Challenge 1
%Credits: Code Master
$207782DC 00000001
+Challenge 2
%Credits: Code Master
$207782E0 00000001
+Challenge 3
%Credits: Code Master
$207782E4 00000001
+Challenge 4
%Credits: Code Master
$207782E8 00000001
+Challenge 5
%Credits: Code Master
$207782EC 00000001
+Challenge 6
%Credits: Code Master
$207782F0 00000001
+Challenge 1
%Credits: Code Master
$207782F4 00000001
+Challenge 2
%Credits: Code Master
$207782F8 00000001
+Challenge 3
%Credits: Code Master
$207782FC 00000001
+Challenge 4
%Credits: Code Master
$20778300 00000001
+Challenge 5
%Credits: Code Master
$20778304 00000001
+Challenge 6
%Credits: Code Master
$20778308 00000001
+Challenge 1
%Credits: Code Master
$2077830C 00000001
+Challenge 2
%Credits: Code Master
$20778310 00000001
+Challenge 3
%Credits: Code Master
$20778314 00000001
+Challenge 4
%Credits: Code Master
$20778318 00000001
+Challenge 5
%Credits: Code Master
$2077831C 00000001
+Challenge 6
%Credits: Code Master
$20778320 00000001
+Challenge 1
%Credits: Code Master
$20778324 00000001
+Challenge 2
%Credits: Code Master
$20778328 00000001
+Challenge 3
%Credits: Code Master
$2077832C 00000001
+Challenge 4
%Credits: Code Master
$20778330 00000001
+Challenge 5
%Credits: Code Master
$20778334 00000001
+Challenge 6
%Credits: Code Master
$20778338 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$2077833C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778340 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778344 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778348 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077834C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778350 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778354 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778358 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077835C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778360 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778364 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778368 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077836C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778370 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778374 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778378 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077837C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778380 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778384 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778388 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077838C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20778390 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20778394 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20778398 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077839C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207783A0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207783A4 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207783A8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207783AC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207783B0 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207781BC FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207781CC FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207781DC FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207781EC FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207781FC FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077820C FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077821C FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077822C FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077823C FFFFFFFF
!!
!Homer Simpson Codes:
+Max Speed
%Credits: Code Master
$2077786C 42C80000
+Max Turns
%Credits: Code Master
$20777870 42C80000
+Max Jumps
%Credits: Code Master
$20777874 42C80000
+Max Grabs
%Credits: Code Master
$20777878 42C80000
+Max Grinds
%Credits: Code Master
$2077787C 42C80000
+Max Money
%Credits: Code Master
$20777890 411FD70A
+Unlock All Levels
%Credits: Code Master
$00777894 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077789C FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$2077793C 00000001
+Challenge 2
%Credits: Code Master
$20777940 00000001
+Challenge 3
%Credits: Code Master
$20777944 00000001
+Challenge 4
%Credits: Code Master
$20777948 00000001
+Challenge 5
%Credits: Code Master
$2077794C 00000001
+Challenge 6
%Credits: Code Master
$20777950 00000001
+Challenge 1
%Credits: Code Master
$20777954 00000001
+Challenge 2
%Credits: Code Master
$20777958 00000001
+Challenge 3
%Credits: Code Master
$2077795C 00000001
+Challenge 4
%Credits: Code Master
$20777960 00000001
+Challenge 5
%Credits: Code Master
$20777964 00000001
+Challenge 6
%Credits: Code Master
$20777968 00000001
+Challenge 1
%Credits: Code Master
$2077796C 00000001
+Challenge 2
%Credits: Code Master
$20777970 00000001
+Challenge 3
%Credits: Code Master
$20777974 00000001
+Challenge 4
%Credits: Code Master
$20777978 00000001
+Challenge 5
%Credits: Code Master
$2077797C 00000001
+Challenge 6
%Credits: Code Master
$20777980 00000001
+Challenge 1
%Credits: Code Master
$20777984 00000001
+Challenge 2
%Credits: Code Master
$20777988 00000001
+Challenge 3
%Credits: Code Master
$2077798C 00000001
+Challenge 4
%Credits: Code Master
$20777990 00000001
+Challenge 5
%Credits: Code Master
$20777994 00000001
+Challenge 6
%Credits: Code Master
$20777998 00000001
+Challenge 1
%Credits: Code Master
$2077799C 00000001
+Challenge 2
%Credits: Code Master
$207779A0 00000001
+Challenge 3
%Credits: Code Master
$207779A4 00000001
+Challenge 4
%Credits: Code Master
$207779A8 00000001
+Challenge 5
%Credits: Code Master
$207779AC 00000001
+Challenge 6
%Credits: Code Master
$207779B0 00000001
+Challenge 1
%Credits: Code Master
$207779B4 00000001
+Challenge 2
%Credits: Code Master
$207779B8 00000001
+Challenge 3
%Credits: Code Master
$207779BC 00000001
+Challenge 4
%Credits: Code Master
$207779C0 00000001
+Challenge 5
%Credits: Code Master
$207779C4 00000001
+Challenge 6
%Credits: Code Master
$207779C8 00000001
+Challenge 1
%Credits: Code Master
$207779CC 00000001
+Challenge 2
%Credits: Code Master
$207779D0 00000001
+Challenge 3
%Credits: Code Master
$207779D4 00000001
+Challenge 4
%Credits: Code Master
$207779D8 00000001
+Challenge 5
%Credits: Code Master
$207779DC 00000001
+Challenge 6
%Credits: Code Master
$207779E0 00000001
+Challenge 1
%Credits: Code Master
$207779E4 00000001
+Challenge 2
%Credits: Code Master
$207779E8 00000001
+Challenge 3
%Credits: Code Master
$207779EC 00000001
+Challenge 4
%Credits: Code Master
$207779F0 00000001
+Challenge 5
%Credits: Code Master
$207779F4 00000001
+Challenge 6
%Credits: Code Master
$207779F8 00000001
+Challenge 1
%Credits: Code Master
$207779FC 00000001
+Challenge 2
%Credits: Code Master
$20777A00 00000001
+Challenge 3
%Credits: Code Master
$20777A04 00000001
+Challenge 4
%Credits: Code Master
$20777A08 00000001
+Challenge 5
%Credits: Code Master
$20777A0C 00000001
+Challenge 6
%Credits: Code Master
$20777A10 00000001
+Challenge 1
%Credits: Code Master
$20777A14 00000001
+Challenge 2
%Credits: Code Master
$20777A18 00000001
+Challenge 3
%Credits: Code Master
$20777A1C 00000001
+Challenge 4
%Credits: Code Master
$20777A20 00000001
+Challenge 5
%Credits: Code Master
$20777A24 00000001
+Challenge 6
%Credits: Code Master
$20777A28 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$20777A2C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A30 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A34 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A38 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A3C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A40 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A44 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A48 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A4C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A50 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A54 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A58 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A5C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A60 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A64 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A68 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A6C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A70 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A74 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A78 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A7C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A80 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A84 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A88 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A8C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A90 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777A94 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777A98 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777A9C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777AA0 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207778AC FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207778BC FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207778CC FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207778DC FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207778EC FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$207778FC FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077790C FFFFFFFF
!!
!Power Plant Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077791C FFFFFFFF
!!
!Springfield Gorge Codes:
+Have All Skatefest Completed
%Credits: Code Master
$2077792C FFFFFFFF
!!
!John Frink Codes:
+Max Speed
%Credits: Code Master
$207773E4 42C80000
+Max Turns
%Credits: Code Master
$207773E8 42C80000
+Max Jumps
%Credits: Code Master
$207773EC 42C80000
+Max Grabs
%Credits: Code Master
$207773F0 42C80000
+Max Grinds
%Credits: Code Master
$207773F4 42C80000
+Max Money
%Credits: Code Master
$20777408 411FD70A
+Unlock All Levels
%Credits: Code Master
$0077740C 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777414 FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$207774B4 00000001
+Challenge 2
%Credits: Code Master
$207774B8 00000001
+Challenge 3
%Credits: Code Master
$207774BC 00000001
+Challenge 4
%Credits: Code Master
$207774C0 00000001
+Challenge 5
%Credits: Code Master
$207774C4 00000001
+Challenge 6
%Credits: Code Master
$207774C8 00000001
+Challenge 1
%Credits: Code Master
$207774CC 00000001
+Challenge 2
%Credits: Code Master
$207774D0 00000001
+Challenge 3
%Credits: Code Master
$207774D4 00000001
+Challenge 4
%Credits: Code Master
$207774D8 00000001
+Challenge 5
%Credits: Code Master
$207774DC 00000001
+Challenge 6
%Credits: Code Master
$207774E0 00000001
+Challenge 1
%Credits: Code Master
$207774E4 00000001
+Challenge 2
%Credits: Code Master
$207774E8 00000001
+Challenge 3
%Credits: Code Master
$207774EC 00000001
+Challenge 4
%Credits: Code Master
$207774F0 00000001
+Challenge 5
%Credits: Code Master
$207774F4 00000001
+Challenge 6
%Credits: Code Master
$207774F8 00000001
+Challenge 1
%Credits: Code Master
$207774FC 00000001
+Challenge 2
%Credits: Code Master
$20777500 00000001
+Challenge 3
%Credits: Code Master
$20777504 00000001
+Challenge 4
%Credits: Code Master
$20777508 00000001
+Challenge 5
%Credits: Code Master
$2077750C 00000001
+Challenge 6
%Credits: Code Master
$20777510 00000001
+Challenge 1
%Credits: Code Master
$20777514 00000001
+Challenge 2
%Credits: Code Master
$20777518 00000001
+Challenge 3
%Credits: Code Master
$2077751C 00000001
+Challenge 4
%Credits: Code Master
$20777520 00000001
+Challenge 5
%Credits: Code Master
$20777524 00000001
+Challenge 6
%Credits: Code Master
$20777528 00000001
+Challenge 1
%Credits: Code Master
$2077752C 00000001
+Challenge 2
%Credits: Code Master
$20777530 00000001
+Challenge 3
%Credits: Code Master
$20777534 00000001
+Challenge 4
%Credits: Code Master
$20777538 00000001
+Challenge 5
%Credits: Code Master
$2077753C 00000001
+Challenge 6
%Credits: Code Master
$20777540 00000001
+Challenge 1
%Credits: Code Master
$20777544 00000001
+Challenge 2
%Credits: Code Master
$20777548 00000001
+Challenge 3
%Credits: Code Master
$2077754C 00000001
+Challenge 4
%Credits: Code Master
$20777550 00000001
+Challenge 5
%Credits: Code Master
$20777554 00000001
+Challenge 6
%Credits: Code Master
$20777558 00000001
+Challenge 1
%Credits: Code Master
$2077755C 00000001
+Challenge 2
%Credits: Code Master
$20777560 00000001
+Challenge 3
%Credits: Code Master
$20777564 00000001
+Challenge 4
%Credits: Code Master
$20777568 00000001
+Challenge 5
%Credits: Code Master
$2077756C 00000001
+Challenge 6
%Credits: Code Master
$20777570 00000001
+Challenge 1
%Credits: Code Master
$20777574 00000001
+Challenge 2
%Credits: Code Master
$20777578 00000001
+Challenge 3
%Credits: Code Master
$2077757C 00000001
+Challenge 4
%Credits: Code Master
$20777580 00000001
+Challenge 5
%Credits: Code Master
$20777584 00000001
+Challenge 6
%Credits: Code Master
$20777588 00000001
+Challenge 1
%Credits: Code Master
$2077758C 00000001
+Challenge 2
%Credits: Code Master
$20777590 00000001
+Challenge 3
%Credits: Code Master
$20777594 00000001
+Challenge 4
%Credits: Code Master
$20777598 00000001
+Challenge 5
%Credits: Code Master
$2077759C 00000001
+Challenge 6
%Credits: Code Master
$207775A0 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$207775A4 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775A8 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207775AC 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207775B0 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775B4 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207775B8 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207775BC 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775C0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207775C4 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207775C8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775CC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207775D0 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207775D4 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775D8 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207775DC 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207775E0 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775E4 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207775E8 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207775EC 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775F0 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$207775F4 00000001
+1St Place (20000 Points)
%Credits: Code Master
$207775F8 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$207775FC 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777600 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777604 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777608 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077760C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777610 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777614 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777618 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777424 FFFFFFFF
!!
!Burns' Mansion Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777434 FFFFFFFF
!!
!Construction Site Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777444 FFFFFFFF
!!
!Sir Putt-A-Lot's Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777454 FFFFFFFF
!!
!KrustyLu Studios Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777464 FFFFFFFF
!!
!Springfield Mall Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20777474 FFFFFFFF
!!
!Itchy+Scratchy Land Codes:
