^3 = NAME: Crash Bandicoot-The Wrath Of Cortex (Version 1.0)
^2 = GameID: SLUS_202.38
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$F0100008 0026363F
$205A6EDC 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6EE4 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6EEC 00000000
!!
!Wizards And Lizards Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6F84 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6F8C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6F94 00000000
!!
!Compactor Reactor Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6E18 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6E20 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6E28 00000000
!!
!Jungle Rumble Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6E88 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6E90 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6E98 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$705A6E80 00000001
+Gold Relic
%Credits: Code Master
$705A6E80 00000002
+Platinum Relic
%Credits: Code Master
$705A6E80 00000004
+Crystal
%Credits: Code Master
$705A6E80 00000008
+White Stone
%Credits: Code Master
$705A6E80 00000010
+Clear Gem
%Credits: Code Master
$705A6E80 00000020
+Red Gem
%Credits: Code Master
$705A6E80 00000040
+Green Gem
%Credits: Code Master
$705A6E80 00000080
+Blue Gem
%Credits: Code Master
$705A6E81 00000001
+Yellow Gem
%Credits: Code Master
$705A6E81 00000002
+Purple Gem
%Credits: Code Master
$705A6E81 00000004
+All Items
%Credits: Code Master
$705A6E80 001003FF
+Sapphire Relic
%Credits: Code Master
$705A7158 00000001
+Gold Relic
%Credits: Code Master
$705A7158 00000002
+Platinum Relic
%Credits: Code Master
$705A7158 00000004
+Crystal
%Credits: Code Master
$705A7158 00000008
+White Stone
%Credits: Code Master
$705A7158 00000010
+Clear Gem
%Credits: Code Master
$705A7158 00000020
+Red Gem
%Credits: Code Master
$705A7158 00000040
+Green Gem
%Credits: Code Master
$705A7158 00000080
+Blue Gem
%Credits: Code Master
$705A7159 00000001
+Yellow Gem
%Credits: Code Master
$705A7159 00000002
+Purple Gem
%Credits: Code Master
$705A7159 00000004
+All Items
%Credits: Code Master
$705A7158 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6EF0 00000001
+Gold Relic
%Credits: Code Master
$705A6EF0 00000002
+Platinum Relic
%Credits: Code Master
$705A6EF0 00000004
+Crystal
%Credits: Code Master
$705A6EF0 00000008
+White Stone
%Credits: Code Master
$705A6EF0 00000010
+Clear Gem
%Credits: Code Master
$705A6EF0 00000020
+Red Gem
%Credits: Code Master
$705A6EF0 00000040
+Green Gem
%Credits: Code Master
$705A6EF0 00000080
+Blue Gem
%Credits: Code Master
$705A6EF1 00000001
+Yellow Gem
%Credits: Code Master
$705A6EF1 00000002
+Purple Gem
%Credits: Code Master
$705A6EF1 00000004
+All Items
%Credits: Code Master
$705A6EF0 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6F98 00000001
+Gold Relic
%Credits: Code Master
$705A6F98 00000002
+Platinum Relic
%Credits: Code Master
$705A6F98 00000004
+Crystal
%Credits: Code Master
$705A6F98 00000008
+White Stone
%Credits: Code Master
$705A6F98 00000010
+Clear Gem
%Credits: Code Master
$705A6F98 00000020
+Red Gem
%Credits: Code Master
$705A6F98 00000040
+Green Gem
%Credits: Code Master
$705A6F98 00000080
+Blue Gem
%Credits: Code Master
$705A6F99 00000001
+Yellow Gem
%Credits: Code Master
$705A6F99 00000002
+Purple Gem
%Credits: Code Master
$705A6F99 00000004
+All Items
%Credits: Code Master
$705A6F98 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6DD8 00000001
+Gold Relic
%Credits: Code Master
$705A6DD8 00000002
+Platinum Relic
%Credits: Code Master
$705A6DD8 00000004
+Crystal
%Credits: Code Master
$705A6DD8 00000008
+White Stone
%Credits: Code Master
$705A6DD8 00000010
+Clear Gem
%Credits: Code Master
$705A6DD8 00000020
+Red Gem
%Credits: Code Master
$705A6DD8 00000040
+Green Gem
%Credits: Code Master
$705A6DD8 00000080
+Blue Gem
%Credits: Code Master
$705A6DD9 00000001
+Yellow Gem
%Credits: Code Master
$705A6DD9 00000002
+Purple Gem
%Credits: Code Master
$705A6DD9 00000004
+All Items
%Credits: Code Master
$705A6DD8 001003FF
!!
!Sea Shell Shenanigans Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A7160 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A7168 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A7170 00000000
!!
!Banzai Bonsai Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6EF8 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6F00 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6F08 00000000
!!
!That Sinking Feeling Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6FA0 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6FA8 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6FB0 00000000
!!
!H2 Oh No Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6DE0 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6DE8 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6DF0 00000000
!!
!The Gauntlet Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6EC0 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6EC8 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6ED0 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$705A6EB8 00000001
+Gold Relic
%Credits: Code Master
$705A6EB8 00000002
+Platinum Relic
%Credits: Code Master
$705A6EB8 00000004
+Crystal
%Credits: Code Master
$705A6EB8 00000008
+White Stone
%Credits: Code Master
$705A6EB8 00000010
+Clear Gem
%Credits: Code Master
$705A6EB8 00000020
+Red Gem
%Credits: Code Master
$705A6EB8 00000040
+Green Gem
%Credits: Code Master
$705A6EB8 00000080
+Blue Gem
%Credits: Code Master
$705A6EB9 00000001
+Yellow Gem
%Credits: Code Master
$705A6EB9 00000002
+Purple Gem
%Credits: Code Master
$705A6EB9 00000004
+All Items
%Credits: Code Master
$705A6EB8 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6F28 00000001
+Gold Relic
%Credits: Code Master
$705A6F28 00000002
+Platinum Relic
%Credits: Code Master
$705A6F28 00000004
+Crystal
%Credits: Code Master
$705A6F28 00000008
+White Stone
%Credits: Code Master
$705A6F28 00000010
+Clear Gem
%Credits: Code Master
$705A6F28 00000020
+Red Gem
%Credits: Code Master
$705A6F28 00000040
+Green Gem
%Credits: Code Master
$705A6F28 00000080
+Blue Gem
%Credits: Code Master
$705A6F29 00000001
+Yellow Gem
%Credits: Code Master
$705A6F29 00000002
+Purple Gem
%Credits: Code Master
$705A6F29 00000004
+All Items
%Credits: Code Master
$705A6F28 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6DF4 00000001
+Gold Relic
%Credits: Code Master
$705A6DF4 00000002
+Platinum Relic
%Credits: Code Master
$705A6DF4 00000004
+Crystal
%Credits: Code Master
$705A6DF4 00000008
+White Stone
%Credits: Code Master
$705A6DF4 00000010
+Clear Gem
%Credits: Code Master
$705A6DF4 00000020
+Red Gem
%Credits: Code Master
$705A6DF4 00000040
+Green Gem
%Credits: Code Master
$705A6DF4 00000080
+Blue Gem
%Credits: Code Master
$705A6DF5 00000001
+Yellow Gem
%Credits: Code Master
$705A6DF5 00000002
+Purple Gem
%Credits: Code Master
$705A6DF5 00000004
+All Items
%Credits: Code Master
$705A6DF4 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6DA0 00000001
+Gold Relic
%Credits: Code Master
$705A6DA0 00000002
+Platinum Relic
%Credits: Code Master
$705A6DA0 00000004
+Crystal
%Credits: Code Master
$705A6DA0 00000008
+White Stone
%Credits: Code Master
$705A6DA0 00000010
+Clear Gem
%Credits: Code Master
$705A6DA0 00000020
+Red Gem
%Credits: Code Master
$705A6DA0 00000040
+Green Gem
%Credits: Code Master
$705A6DA0 00000080
+Blue Gem
%Credits: Code Master
$705A6DA1 00000001
+Yellow Gem
%Credits: Code Master
$705A6DA1 00000002
+Purple Gem
%Credits: Code Master
$705A6DA1 00000004
+All Items
%Credits: Code Master
$705A6DA0 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6F44 00000001
+Gold Relic
%Credits: Code Master
$705A6F44 00000002
+Platinum Relic
%Credits: Code Master
$705A6F44 00000004
+Crystal
%Credits: Code Master
$705A6F44 00000008
+White Stone
%Credits: Code Master
$705A6F44 00000010
+Clear Gem
%Credits: Code Master
$705A6F44 00000020
+Red Gem
%Credits: Code Master
$705A6F44 00000040
+Green Gem
%Credits: Code Master
$705A6F44 00000080
+Blue Gem
%Credits: Code Master
$705A6F45 00000001
+Yellow Gem
%Credits: Code Master
$705A6F45 00000002
+Purple Gem
%Credits: Code Master
$705A6F45 00000004
+All Items
%Credits: Code Master
$705A6F44 001003FF
!!
!Tsunami Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6F30 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6F38 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6F40 00000000
!!
!Smokey And The Bandicoot Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6DFC 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6E04 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6E0C 00000000
!!
!Eskimo Roll Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6DA8 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6DB0 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6DB8 00000000
!!
!Fahrenheit Frenzy Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6F4C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6F54 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6F5C 00000000
!!
!Avalanche Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6E34 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6E3C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6E44 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$705A6E2C 00000001
+Gold Relic
%Credits: Code Master
$705A6E2C 00000002
+Platinum Relic
%Credits: Code Master
$705A6E2C 00000004
+Crystal
%Credits: Code Master
$705A6E2C 00000008
+White Stone
%Credits: Code Master
$705A6E2C 00000010
+Clear Gem
%Credits: Code Master
$705A6E2C 00000020
+Red Gem
%Credits: Code Master
$705A6E2C 00000040
+Green Gem
%Credits: Code Master
$705A6E2C 00000080
+Blue Gem
%Credits: Code Master
$705A6E2D 00000001
+Yellow Gem
%Credits: Code Master
$705A6E2D 00000002
+Purple Gem
%Credits: Code Master
$705A6E2D 00000004
+All Items
%Credits: Code Master
$705A6E2C 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6FD0 00000001
+Gold Relic
%Credits: Code Master
$705A6FD0 00000002
+Platinum Relic
%Credits: Code Master
$705A6FD0 00000004
+Crystal
%Credits: Code Master
$705A6FD0 00000008
+White Stone
%Credits: Code Master
$705A6FD0 00000010
+Clear Gem
%Credits: Code Master
$705A6FD0 00000020
+Red Gem
%Credits: Code Master
$705A6FD0 00000040
+Green Gem
%Credits: Code Master
$705A6FD0 00000080
+Blue Gem
%Credits: Code Master
$705A6FD1 00000001
+Yellow Gem
%Credits: Code Master
$705A6FD1 00000002
+Purple Gem
%Credits: Code Master
$705A6FD1 00000004
+All Items
%Credits: Code Master
$705A6FD0 001003FF
+Sapphire Relic
%Credits: Code Master
$705A7078 00000001
+Gold Relic
%Credits: Code Master
$705A7078 00000002
+Platinum Relic
%Credits: Code Master
$705A7078 00000004
+Crystal
%Credits: Code Master
$705A7078 00000008
+White Stone
%Credits: Code Master
$705A7078 00000010
+Clear Gem
%Credits: Code Master
$705A7078 00000020
+Red Gem
%Credits: Code Master
$705A7078 00000040
+Green Gem
%Credits: Code Master
$705A7078 00000080
+Blue Gem
%Credits: Code Master
$705A7079 00000001
+Yellow Gem
%Credits: Code Master
$705A7079 00000002
+Purple Gem
%Credits: Code Master
$705A7079 00000004
+All Items
%Credits: Code Master
$705A7078 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6E48 00000001
+Gold Relic
%Credits: Code Master
$705A6E48 00000002
+Platinum Relic
%Credits: Code Master
$705A6E48 00000004
+Crystal
%Credits: Code Master
$705A6E48 00000008
+White Stone
%Credits: Code Master
$705A6E48 00000010
+Clear Gem
%Credits: Code Master
$705A6E48 00000020
+Red Gem
%Credits: Code Master
$705A6E48 00000040
+Green Gem
%Credits: Code Master
$705A6E48 00000080
+Blue Gem
%Credits: Code Master
$705A6E49 00000001
+Yellow Gem
%Credits: Code Master
$705A6E49 00000002
+Purple Gem
%Credits: Code Master
$705A6E49 00000004
+All Items
%Credits: Code Master
$705A6E48 001003FF
+Sapphire Relic
%Credits: Code Master
$705A70E8 00000001
+Gold Relic
%Credits: Code Master
$705A70E8 00000002
+Platinum Relic
%Credits: Code Master
$705A70E8 00000004
+Crystal
%Credits: Code Master
$705A70E8 00000008
+White Stone
%Credits: Code Master
$705A70E8 00000010
+Clear Gem
%Credits: Code Master
$705A70E8 00000020
+Red Gem
%Credits: Code Master
$705A70E8 00000040
+Green Gem
%Credits: Code Master
$705A70E8 00000080
+Blue Gem
%Credits: Code Master
$705A70E9 00000001
+Yellow Gem
%Credits: Code Master
$705A70E9 00000002
+Purple Gem
%Credits: Code Master
$705A70E9 00000004
+All Items
%Credits: Code Master
$705A70E8 001003FF
!!
!Droid Void Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6FD8 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6FE0 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6FE8 00000000
!!
!Crashteroids Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A7080 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A7088 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A7090 00000000
!!
!Coral Canyon Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6E50 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6E58 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6E60 00000000
!!
!Weathering Heights Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A70F0 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A70F8 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A7100 00000000
!!
!Crash And Burn Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6DC4 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6DCC 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6DD4 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$705A6DBC 00000001
+Gold Relic
%Credits: Code Master
$705A6DBC 00000002
+Platinum Relic
%Credits: Code Master
$705A6DBC 00000004
+Crystal
%Credits: Code Master
$705A6DBC 00000008
+White Stone
%Credits: Code Master
$705A6DBC 00000010
+Clear Gem
%Credits: Code Master
$705A6DBC 00000020
+Red Gem
%Credits: Code Master
$705A6DBC 00000040
+Green Gem
%Credits: Code Master
$705A6DBC 00000080
+Blue Gem
%Credits: Code Master
$705A6DBD 00000001
+Yellow Gem
%Credits: Code Master
$705A6DBD 00000002
+Purple Gem
%Credits: Code Master
$705A6DBD 00000004
+All Items
%Credits: Code Master
$705A6DBC 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6FB4 00000001
+Gold Relic
%Credits: Code Master
$705A6FB4 00000002
+Platinum Relic
%Credits: Code Master
$705A6FB4 00000004
+Crystal
%Credits: Code Master
$705A6FB4 00000008
+White Stone
%Credits: Code Master
$705A6FB4 00000010
+Clear Gem
%Credits: Code Master
$705A6FB4 00000020
+Red Gem
%Credits: Code Master
$705A6FB4 00000040
+Green Gem
%Credits: Code Master
$705A6FB4 00000080
+Blue Gem
%Credits: Code Master
$705A6FB5 00000001
+Yellow Gem
%Credits: Code Master
$705A6FB5 00000002
+Purple Gem
%Credits: Code Master
$705A6FB5 00000004
+All Items
%Credits: Code Master
$705A6FB4 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6F60 00000001
+Gold Relic
%Credits: Code Master
$705A6F60 00000002
+Platinum Relic
%Credits: Code Master
$705A6F60 00000004
+Crystal
%Credits: Code Master
$705A6F60 00000008
+White Stone
%Credits: Code Master
$705A6F60 00000010
+Clear Gem
%Credits: Code Master
$705A6F60 00000020
+Red Gem
%Credits: Code Master
$705A6F60 00000040
+Green Gem
%Credits: Code Master
$705A6F60 00000080
+Blue Gem
%Credits: Code Master
$705A6F61 00000001
+Yellow Gem
%Credits: Code Master
$705A6F61 00000002
+Purple Gem
%Credits: Code Master
$705A6F61 00000004
+All Items
%Credits: Code Master
$705A6F60 001003FF
+Sapphire Relic
%Credits: Code Master
$705A7104 00000001
+Gold Relic
%Credits: Code Master
$705A7104 00000002
+Platinum Relic
%Credits: Code Master
$705A7104 00000004
+Crystal
%Credits: Code Master
$705A7104 00000008
+White Stone
%Credits: Code Master
$705A7104 00000010
+Clear Gem
%Credits: Code Master
$705A7104 00000020
+Red Gem
%Credits: Code Master
$705A7104 00000040
+Green Gem
%Credits: Code Master
$705A7104 00000080
+Blue Gem
%Credits: Code Master
$705A7105 00000001
+Yellow Gem
%Credits: Code Master
$705A7105 00000002
+Purple Gem
%Credits: Code Master
$705A7105 00000004
+All Items
%Credits: Code Master
$705A7104 001003FF
+Sapphire Relic
%Credits: Code Master
$705A713C 00000001
+Gold Relic
%Credits: Code Master
$705A713C 00000002
+Platinum Relic
%Credits: Code Master
$705A713C 00000004
+Crystal
%Credits: Code Master
$705A713C 00000008
+White Stone
%Credits: Code Master
$705A713C 00000010
+Clear Gem
%Credits: Code Master
$705A713C 00000020
+Red Gem
%Credits: Code Master
$705A713C 00000040
+Green Gem
%Credits: Code Master
$705A713C 00000080
+Blue Gem
%Credits: Code Master
$705A713D 00000001
+Yellow Gem
%Credits: Code Master
$705A713D 00000002
+Purple Gem
%Credits: Code Master
$705A713D 00000004
+All Items
%Credits: Code Master
$705A713C 001003FF
!!
!Gold Rush Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6FBC 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6FC4 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6FCC 00000000
!!
!Medieval Madness Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6F68 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6F70 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6F78 00000000
!!
!Crate Balls Of Fire Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A710C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A7114 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A711C 00000000
!!
!Cortex Vortex Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A7144 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A714C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A7154 00000000
!!
!Knight Time Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A709C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A70A4 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A70AC 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$705A7094 00000001
+Gold Relic
%Credits: Code Master
$705A7094 00000002
+Platinum Relic
%Credits: Code Master
$705A7094 00000004
+Crystal
%Credits: Code Master
$705A7094 00000008
+White Stone
%Credits: Code Master
$705A7094 00000010
+Clear Gem
%Credits: Code Master
$705A7094 00000020
+Red Gem
%Credits: Code Master
$705A7094 00000040
+Green Gem
%Credits: Code Master
$705A7094 00000080
+Blue Gem
%Credits: Code Master
$705A7095 00000001
+Yellow Gem
%Credits: Code Master
$705A7095 00000002
+Purple Gem
%Credits: Code Master
$705A7095 00000004
+All Items
%Credits: Code Master
$705A7094 001003FF
+Sapphire Relic
%Credits: Code Master
$705A70B0 00000001
+Gold Relic
%Credits: Code Master
$705A70B0 00000002
+Platinum Relic
%Credits: Code Master
$705A70B0 00000004
+Crystal
%Credits: Code Master
$705A70B0 00000008
+White Stone
%Credits: Code Master
$705A70B0 00000010
+Clear Gem
%Credits: Code Master
$705A70B0 00000020
+Red Gem
%Credits: Code Master
$705A70B0 00000040
+Green Gem
%Credits: Code Master
$705A70B0 00000080
+Blue Gem
%Credits: Code Master
$705A70B1 00000001
+Yellow Gem
%Credits: Code Master
$705A70B1 00000002
+Purple Gem
%Credits: Code Master
$705A70B1 00000004
+All Items
%Credits: Code Master
$705A70B0 001003FF
+Sapphire Relic
%Credits: Code Master
$705A70CC 00000001
+Gold Relic
%Credits: Code Master
$705A70CC 00000002
+Platinum Relic
%Credits: Code Master
$705A70CC 00000004
+Crystal
%Credits: Code Master
$705A70CC 00000008
+White Stone
%Credits: Code Master
$705A70CC 00000010
+Clear Gem
%Credits: Code Master
$705A70CC 00000020
+Red Gem
%Credits: Code Master
$705A70CC 00000040
+Green Gem
%Credits: Code Master
$705A70CC 00000080
+Blue Gem
%Credits: Code Master
$705A70CD 00000001
+Yellow Gem
%Credits: Code Master
$705A70CD 00000002
+Purple Gem
%Credits: Code Master
$705A70CD 00000004
+All Items
%Credits: Code Master
$705A70CC 001003F7
+Sapphire Relic
%Credits: Code Master
$705A7120 00000001
+Gold Relic
%Credits: Code Master
$705A7120 00000002
+Platinum Relic
%Credits: Code Master
$705A7120 00000004
+Crystal
%Credits: Code Master
$705A7120 00000008
+White Stone
%Credits: Code Master
$705A7120 00000010
+Clear Gem
%Credits: Code Master
$705A7120 00000020
+Red Gem
%Credits: Code Master
$705A7120 00000040
+Green Gem
%Credits: Code Master
$705A7120 00000080
+Blue Gem
%Credits: Code Master
$705A7121 00000001
+Yellow Gem
%Credits: Code Master
$705A7121 00000002
+Purple Gem
%Credits: Code Master
$705A7121 00000004
+All Items
%Credits: Code Master
$705A7120 001003F7
+Sapphire Relic
%Credits: Code Master
$705A6E9C 00000001
+Gold Relic
%Credits: Code Master
$705A6E9C 00000002
+Platinum Relic
%Credits: Code Master
$705A6E9C 00000004
+Crystal
%Credits: Code Master
$705A6E9C 00000008
+White Stone
%Credits: Code Master
$705A6E9C 00000010
+Clear Gem
%Credits: Code Master
$705A6E9C 00000020
+Red Gem
%Credits: Code Master
$705A6E9C 00000040
+Green Gem
%Credits: Code Master
$705A6E9C 00000080
+Blue Gem
%Credits: Code Master
$705A6E9D 00000001
+Yellow Gem
%Credits: Code Master
$705A6E9D 00000002
+Purple Gem
%Credits: Code Master
$705A6E9D 00000004
+All Items
%Credits: Code Master
$705A6E9C 001003F7
!!
!Ghost Town Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A70B8 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A70C0 00000000
