^1 = HASH: E246AA30
^3 = NAME: Inuyasha-Feudal Combat
^2 = GameID: SLUS_211.93
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9030C188 00832021
$20432370 00000063
+Max SPD
%Credits: Code Master
$20432374 00000063
+Max ATK
%Credits: Code Master
$20432410 00000063
+Max DF
%Credits: Code Master
$20432414 00000063
+Max HP
%Credits: Code Master
$20432418 00000063
+Max SPD
%Credits: Code Master
$2043241C 00000063
+Max ATK
%Credits: Code Master
$204324B8 00000063
+Max DF
%Credits: Code Master
$204324BC 00000063
+Max HP
%Credits: Code Master
$204324C0 00000063
+Max SPD
%Credits: Code Master
$204324C4 00000063
+Max ATK
%Credits: Code Master
$20432560 00000063
+Max DF
%Credits: Code Master
$20432564 00000063
+Max HP
%Credits: Code Master
$20432568 00000063
+Max SPD
%Credits: Code Master
$2043256C 00000063
+Max ATK
%Credits: Code Master
$20432608 00000063
+Max DF
%Credits: Code Master
$2043260C 00000063
+Max HP
%Credits: Code Master
$20432610 00000063
+Max SPD
%Credits: Code Master
$20432614 00000063
+Max ATK
%Credits: Code Master
$204326B0 00000063
+Max DF
%Credits: Code Master
$204326B4 00000063
+Max HP
%Credits: Code Master
$204326B8 00000063
+Max SPD
%Credits: Code Master
$204326BC 00000063
!!
!Mission Mode Data 02 Codes:
+Max Wind Level
%Credits: Code Master
$20432184 00000064
+Max Forest Level
%Credits: Code Master
$20432188 00000064
+Max Fire Level
%Credits: Code Master
$2043218C 00000064
+Max Mountain Level
%Credits: Code Master
$20432190 00000064
+Have Cleared 100%
%Credits: Code Master
$204321B8 FFFFFFFF
!!
!Mission Mode Data 03 Codes:
+Max Wind Level
%Credits: Code Master
$2043222C 00000064
+Max Forest Level
%Credits: Code Master
$20432230 00000064
+Max Fire Level
%Credits: Code Master
$20432234 00000064
+Max Mountain Level
%Credits: Code Master
$20432238 00000064
+Have Cleared 100%
%Credits: Code Master
$20432260 FFFFFFFF
!!
!Mission Mode Data 04 Codes:
+Max Wind Level
%Credits: Code Master
$204322D4 00000064
+Max Forest Level
%Credits: Code Master
$204322D8 00000064
+Max Fire Level
%Credits: Code Master
$204322DC 00000064
+Max Mountain Level
%Credits: Code Master
$204322E0 00000064
+Have Cleared 100%
%Credits: Code Master
$20432308 FFFFFFFF
!!
!Mission Mode Data 05 Codes:
+Max Wind Level
%Credits: Code Master
$2043237C 00000064
+Max Forest Level
%Credits: Code Master
$20432380 00000064
+Max Fire Level
%Credits: Code Master
$20432384 00000064
+Max Mountain Level
%Credits: Code Master
$20432388 00000064
+Have Cleared 100%
%Credits: Code Master
$204323B0 FFFFFFFF
!!
!Mission Mode Data 06 Codes:
+Max Wind Level
%Credits: Code Master
$20432424 00000064
+Max Forest Level
%Credits: Code Master
$20432428 00000064
+Max Fire Level
%Credits: Code Master
$2043242C 00000064
+Max Mountain Level
%Credits: Code Master
$20432430 00000064
+Have Cleared 100%
%Credits: Code Master
$20432458 FFFFFFFF
!!
!Mission Mode Data 07 Codes:
+Max Wind Level
%Credits: Code Master
$204324CC 00000064
+Max Forest Level
%Credits: Code Master
$204324D0 00000064
+Max Fire Level
%Credits: Code Master
$204324D4 00000064
+Max Mountain Level
%Credits: Code Master
$204324D8 00000064
+Have Cleared 100%
%Credits: Code Master
$20432500 FFFFFFFF
!!
!Mission Mode Data 08 Codes:
+Max Wind Level
%Credits: Code Master
$20432574 00000064
+Max Forest Level
%Credits: Code Master
$20432578 00000064
+Max Fire Level
%Credits: Code Master
$2043257C 00000064
+Max Mountain Level
%Credits: Code Master
$20432580 00000064
+Have Cleared 100%
%Credits: Code Master
$204325A8 FFFFFFFF
!!
!Mission Mode Data 09 Codes:
+Max Wind Level
%Credits: Code Master
$2043261C 00000064
+Max Forest Level
%Credits: Code Master
$20432620 00000064
+Max Fire Level
%Credits: Code Master
$20432624 00000064
+Max Mountain Level
%Credits: Code Master
$20432628 00000064
+Have Cleared 100%
%Credits: Code Master
$20432650 FFFFFFFF
!!
!Mission Mode Data 10 Codes:
+Max Wind Level
%Credits: Code Master
$204326C4 00000064
+Max Forest Level
%Credits: Code Master
$204326C8 00000064
+Max Fire Level
%Credits: Code Master
$204326CC 00000064
+Max Mountain Level
%Credits: Code Master
$204326D0 00000064
+Have Cleared 100%
%Credits: Code Master
$204326F8 FFFFFFFF
!!
!Mission Mode Data 11 Codes:
+Max Wind Level
%Credits: Code Master
$2043276C 00000064
+Max Forest Level
%Credits: Code Master
$20432770 00000064
+Max Fire Level
%Credits: Code Master
$20432774 00000064
+Max Mountain Level
%Credits: Code Master
$20432778 00000064
+Have Cleared 100%
%Credits: Code Master
$204327A0 FFFFFFFF
!!
!Player Codes:
+Max ATK
%Credits: Code Master
$20432704 00000063
+Max DF
%Credits: Code Master
$20432708 00000063
+Max HP
%Credits: Code Master
$2043270C 00000063
+Max SPD
%Credits: Code Master
$20432710 00000063
+Max ATK
%Credits: Code Master
$204327AC 00000063
+Max DF
%Credits: Code Master
$204327B0 00000063
+Max HP
%Credits: Code Master
$204327B4 00000063
+Max SPD
%Credits: Code Master
$204327B8 00000063
+Max ATK
%Credits: Code Master
$20432854 00000063
+Max DF
%Credits: Code Master
$20432858 00000063
+Max HP
%Credits: Code Master
$2043285C 00000063
+Max SPD
%Credits: Code Master
$20432860 00000063
+Max ATK
%Credits: Code Master
$204328FC 00000063
+Max DF
%Credits: Code Master
$20432900 00000063
+Max HP
%Credits: Code Master
$20432904 00000063
+Max SPD
%Credits: Code Master
$20432908 00000063
+Max ATK
%Credits: Code Master
$204329A4 00000063
+Max DF
%Credits: Code Master
$204329A8 00000063
+Max HP
%Credits: Code Master
$204329AC 00000063
+Max SPD
%Credits: Code Master
$204329B0 00000063
+Max ATK
%Credits: Code Master
$20432A4C 00000063
+Max DF
%Credits: Code Master
$20432A50 00000063
+Max HP
%Credits: Code Master
$20432A54 00000063
+Max SPD
%Credits: Code Master
$20432A58 00000063
+Max ATK
%Credits: Code Master
$20432AF4 00000063
+Max DF
%Credits: Code Master
$20432AF8 00000063
+Max HP
%Credits: Code Master
$20432AFC 00000063
+Max SPD
%Credits: Code Master
$20432B00 00000063
+Max ATK
%Credits: Code Master
$20432B9C 00000063
+Max DF
%Credits: Code Master
$20432BA0 00000063
+Max HP
%Credits: Code Master
$20432BA4 00000063
+Max SPD
%Credits: Code Master
$20432BA8 00000063
+Max ATK
%Credits: Code Master
$20432C44 00000063
+Max DF
%Credits: Code Master
$20432C48 00000063
+Max HP
%Credits: Code Master
$20432C4C 00000063
+Max SPD
%Credits: Code Master
$20432C50 00000063
+Max ATK
%Credits: Code Master
$20432CEC 00000063
+Max DF
%Credits: Code Master
$20432CF0 00000063
+Max HP
%Credits: Code Master
$20432CF4 00000063
+Max SPD
%Credits: Code Master
$20432CF8 00000063
!!
!Partner Codes:
+Max ATK
%Credits: Code Master
$20432758 00000063
+Max DF
%Credits: Code Master
$2043275C 00000063
+Max HP
%Credits: Code Master
$20432760 00000063
+Max SPD
%Credits: Code Master
$20432764 00000063
+Max ATK
%Credits: Code Master
$20432800 00000063
+Max DF
%Credits: Code Master
$20432804 00000063
+Max HP
%Credits: Code Master
$20432808 00000063
+Max SPD
%Credits: Code Master
$2043280C 00000063
+Max ATK
%Credits: Code Master
$204328A8 00000063
+Max DF
%Credits: Code Master
$204328AC 00000063
+Max HP
%Credits: Code Master
$204328B0 00000063
+Max SPD
%Credits: Code Master
$204328B4 00000063
+Max ATK
%Credits: Code Master
$20432950 00000063
+Max DF
%Credits: Code Master
$20432954 00000063
+Max HP
%Credits: Code Master
$20432958 00000063
+Max SPD
%Credits: Code Master
$2043295C 00000063
+Max ATK
%Credits: Code Master
$204329F8 00000063
+Max DF
%Credits: Code Master
$204329FC 00000063
+Max HP
%Credits: Code Master
$20432A00 00000063
+Max SPD
%Credits: Code Master
$20432A04 00000063
+Max ATK
%Credits: Code Master
$20432AA0 00000063
+Max DF
%Credits: Code Master
$20432AA4 00000063
+Max HP
%Credits: Code Master
$20432AA8 00000063
+Max SPD
%Credits: Code Master
$20432AAC 00000063
+Max ATK
%Credits: Code Master
$20432B48 00000063
+Max DF
%Credits: Code Master
$20432B4C 00000063
+Max HP
%Credits: Code Master
$20432B50 00000063
+Max SPD
%Credits: Code Master
$20432B54 00000063
+Max ATK
%Credits: Code Master
$20432BF0 00000063
+Max DF
%Credits: Code Master
$20432BF4 00000063
+Max HP
%Credits: Code Master
$20432BF8 00000063
+Max SPD
%Credits: Code Master
$20432BFC 00000063
+Max ATK
%Credits: Code Master
$20432C98 00000063
+Max DF
%Credits: Code Master
$20432C9C 00000063
+Max HP
%Credits: Code Master
$20432CA0 00000063
+Max SPD
%Credits: Code Master
$20432CA4 00000063
+Max ATK
%Credits: Code Master
$20432D40 00000063
+Max DF
%Credits: Code Master
$20432D44 00000063
+Max HP
%Credits: Code Master
$20432D48 00000063
+Max SPD
%Credits: Code Master
$20432D4C 00000063
!!
!Mission Mode Data 12 Codes:
+Max Wind Level
%Credits: Code Master
$20432814 00000064
+Max Forest Level
%Credits: Code Master
$20432818 00000064
+Max Fire Level
%Credits: Code Master
$2043281C 00000064
+Max Mountain Level
%Credits: Code Master
$20432820 00000064
+Have Cleared 100%
%Credits: Code Master
$20432848 FFFFFFFF
!!
!Mission Mode Data 13 Codes:
+Max Wind Level
%Credits: Code Master
$204328BC 00000064
+Max Forest Level
%Credits: Code Master
$204328C0 00000064
+Max Fire Level
%Credits: Code Master
$204328C4 00000064
+Max Mountain Level
%Credits: Code Master
$204328C8 00000064
+Have Cleared 100%
%Credits: Code Master
$204328F0 FFFFFFFF
!!
!Mission Mode Data 14 Codes:
+Max Wind Level
%Credits: Code Master
$20432964 00000064
+Max Forest Level
%Credits: Code Master
$20432968 00000064
+Max Fire Level
%Credits: Code Master
$2043296C 00000064
+Max Mountain Level
%Credits: Code Master
$20432970 00000064
+Have Cleared 100%
%Credits: Code Master
$20432998 FFFFFFFF
!!
!Mission Mode Data 15 Codes:
+Max Wind Level
%Credits: Code Master
$20432A0C 00000064
+Max Forest Level
%Credits: Code Master
$20432A10 00000064
+Max Fire Level
%Credits: Code Master
$20432A14 00000064
+Max Mountain Level
%Credits: Code Master
$20432A18 00000064
+Have Cleared 100%
%Credits: Code Master
$20432A40 FFFFFFFF
!!
!Mission Mode Data 16 Codes:
+Max Wind Level
%Credits: Code Master
$20432AB4 00000064
+Max Forest Level
%Credits: Code Master
$20432AB8 00000064
+Max Fire Level
%Credits: Code Master
$20432ABC 00000064
+Max Mountain Level
%Credits: Code Master
$20432AC0 00000064
+Have Cleared 100%
%Credits: Code Master
$20432AE8 FFFFFFFF
!!
!Mission Mode Data 17 Codes:
+Max Wind Level
%Credits: Code Master
$20432B5C 00000064
+Max Forest Level
%Credits: Code Master
$20432B60 00000064
+Max Fire Level
%Credits: Code Master
$20432B64 00000064
+Max Mountain Level
%Credits: Code Master
$20432B68 00000064
+Have Cleared 100%
%Credits: Code Master
$20432B90 FFFFFFFF
!!
!Mission Mode Data 18 Codes:
+Max Wind Level
%Credits: Code Master
$20432C04 00000064
+Max Forest Level
%Credits: Code Master
$20432C08 00000064
+Max Fire Level
%Credits: Code Master
$20432C0C 00000064
+Max Mountain Level
%Credits: Code Master
$20432C10 00000064
+Have Cleared 100%
%Credits: Code Master
$20432C38 FFFFFFFF
!!
!Mission Mode Data 19 Codes:
+Max Wind Level
%Credits: Code Master
$20432CAC 00000064
+Max Forest Level
%Credits: Code Master
$20432CB0 00000064
+Max Fire Level
%Credits: Code Master
$20432CB4 00000064
+Max Mountain Level
%Credits: Code Master
$20432CB8 00000064
+Have Cleared 100%
%Credits: Code Master
$20432CE0 FFFFFFFF
!!
!Mission Mode Data 20 Codes:
+Max Wind Level
%Credits: Code Master
$20432D54 00000064
+Max Forest Level
%Credits: Code Master
$20432D58 00000064
+Max Fire Level
%Credits: Code Master
$20432D5C 00000064
+Max Mountain Level
%Credits: Code Master
$20432D60 00000064
+Have Cleared 100%
%Credits: Code Master
$20432D88 FFFFFFFF
!!
!Mission Mode Data 21 Codes:
+Max Wind Level
%Credits: Code Master
$20432DFC 00000064
+Max Forest Level
%Credits: Code Master
$20432E00 00000064
+Max Fire Level
%Credits: Code Master
$20432E04 00000064
+Max Mountain Level
%Credits: Code Master
$20432E08 00000064
+Have Cleared 100%
%Credits: Code Master
$20432E30 FFFFFFFF
!!
!Player Codes:
+Max ATK
%Credits: Code Master
$20432D94 00000063
+Max DF
%Credits: Code Master
$20432D98 00000063
+Max HP
%Credits: Code Master
$20432D9C 00000063
+Max SPD
%Credits: Code Master
$20432DA0 00000063
+Max ATK
%Credits: Code Master
$20432E3C 00000063
+Max DF
%Credits: Code Master
$20432E40 00000063
+Max HP
%Credits: Code Master
$20432E44 00000063
+Max SPD
%Credits: Code Master
$20432E48 00000063
+Max ATK
%Credits: Code Master
$20432EE4 00000063
+Max DF
%Credits: Code Master
$20432EE8 00000063
+Max HP
%Credits: Code Master
$20432EEC 00000063
+Max SPD
%Credits: Code Master
$20432EF0 00000063
+Max ATK
%Credits: Code Master
$20432F8C 00000063
+Max DF
%Credits: Code Master
$20432F90 00000063
+Max HP
%Credits: Code Master
$20432F94 00000063
+Max SPD
%Credits: Code Master
$20432F98 00000063
+Max ATK
%Credits: Code Master
$20433034 00000063
+Max DF
%Credits: Code Master
$20433038 00000063
+Max HP
%Credits: Code Master
$2043303C 00000063
+Max SPD
%Credits: Code Master
$20433040 00000063
+Max ATK
%Credits: Code Master
$204330DC 00000063
+Max DF
%Credits: Code Master
$204330E0 00000063
+Max HP
%Credits: Code Master
$204330E4 00000063
+Max SPD
%Credits: Code Master
$204330E8 00000063
+Max ATK
%Credits: Code Master
$20433184 00000063
+Max DF
%Credits: Code Master
$20433188 00000063
+Max HP
%Credits: Code Master
$2043318C 00000063
+Max SPD
%Credits: Code Master
$20433190 00000063
+Max ATK
%Credits: Code Master
$2043322C 00000063
+Max DF
%Credits: Code Master
$20433230 00000063
+Max HP
%Credits: Code Master
$20433234 00000063
+Max SPD
%Credits: Code Master
$20433238 00000063
+Max ATK
%Credits: Code Master
$204332D4 00000063
+Max DF
%Credits: Code Master
$204332D8 00000063
+Max HP
%Credits: Code Master
$204332DC 00000063
+Max SPD
%Credits: Code Master
$204332E0 00000063
+Max ATK
%Credits: Code Master
$2043337C 00000063
+Max DF
%Credits: Code Master
$20433380 00000063
+Max HP
%Credits: Code Master
$20433384 00000063
+Max SPD
%Credits: Code Master
$20433388 00000063
!!
!Partner Codes:
+Max ATK
%Credits: Code Master
$20432DE8 00000063
+Max DF
%Credits: Code Master
$20432DEC 00000063
+Max HP
%Credits: Code Master
$20432DF0 00000063
+Max SPD
%Credits: Code Master
$20432DF4 00000063
+Max ATK
%Credits: Code Master
$20432E90 00000063
+Max DF
%Credits: Code Master
$20432E94 00000063
+Max HP
%Credits: Code Master
$20432E98 00000063
+Max SPD
%Credits: Code Master
$20432E9C 00000063
+Max ATK
%Credits: Code Master
$20432F38 00000063
+Max DF
%Credits: Code Master
$20432F3C 00000063
+Max HP
%Credits: Code Master
$20432F40 00000063
+Max SPD
%Credits: Code Master
$20432F44 00000063
+Max ATK
%Credits: Code Master
$20432FE0 00000063
+Max DF
%Credits: Code Master
$20432FE4 00000063
+Max HP
%Credits: Code Master
$20432FE8 00000063
+Max SPD
%Credits: Code Master
$20432FEC 00000063
+Max ATK
%Credits: Code Master
$20433088 00000063
+Max DF
%Credits: Code Master
$2043308C 00000063
+Max HP
%Credits: Code Master
$20433090 00000063
+Max SPD
%Credits: Code Master
$20433094 00000063
+Max ATK
%Credits: Code Master
$20433130 00000063
+Max DF
%Credits: Code Master
$20433134 00000063
+Max HP
%Credits: Code Master
$20433138 00000063
+Max SPD
%Credits: Code Master
$2043313C 00000063
+Max ATK
%Credits: Code Master
$204331D8 00000063
+Max DF
%Credits: Code Master
$204331DC 00000063
+Max HP
%Credits: Code Master
$204331E0 00000063
+Max SPD
%Credits: Code Master
$204331E4 00000063
+Max ATK
%Credits: Code Master
$20433280 00000063
+Max DF
%Credits: Code Master
$20433284 00000063
+Max HP
%Credits: Code Master
$20433288 00000063
+Max SPD
%Credits: Code Master
$2043328C 00000063
+Max ATK
%Credits: Code Master
$20433328 00000063
+Max DF
%Credits: Code Master
$2043332C 00000063
+Max HP
%Credits: Code Master
$20433330 00000063
+Max SPD
%Credits: Code Master
$20433334 00000063
+Max ATK
%Credits: Code Master
$204333D0 00000063
+Max DF
%Credits: Code Master
$204333D4 00000063
+Max HP
%Credits: Code Master
$204333D8 00000063
+Max SPD
%Credits: Code Master
$204333DC 00000063
!!
!Mission Mode Data 22 Codes:
+Max Wind Level
%Credits: Code Master
$20432EA4 00000064
+Max Forest Level
%Credits: Code Master
$20432EA8 00000064
+Max Fire Level
%Credits: Code Master
$20432EAC 00000064
+Max Mountain Level
%Credits: Code Master
$20432EB0 00000064
+Have Cleared 100%
%Credits: Code Master
$20432ED8 FFFFFFFF
!!
!Mission Mode Data 23 Codes:
+Max Wind Level
%Credits: Code Master
$20432F4C 00000064
+Max Forest Level
%Credits: Code Master
$20432F50 00000064
+Max Fire Level
%Credits: Code Master
$20432F54 00000064
+Max Mountain Level
%Credits: Code Master
$20432F58 00000064
+Have Cleared 100%
%Credits: Code Master
$20432F80 FFFFFFFF
!!
!Mission Mode Data 24 Codes:
+Max Wind Level
%Credits: Code Master
$20432FF4 00000064
+Max Forest Level
%Credits: Code Master
$20432FF8 00000064
+Max Fire Level
%Credits: Code Master
$20432FFC 00000064
+Max Mountain Level
%Credits: Code Master
$20433000 00000064
+Have Cleared 100%
%Credits: Code Master
$20433028 FFFFFFFF
!!
!Mission Mode Data 25 Codes:
+Max Wind Level
%Credits: Code Master
$2043309C 00000064
+Max Forest Level
%Credits: Code Master
$204330A0 00000064
+Max Fire Level
%Credits: Code Master
$204330A4 00000064
+Max Mountain Level
%Credits: Code Master
$204330A8 00000064
+Have Cleared 100%
%Credits: Code Master
$204330D0 FFFFFFFF
!!
!Mission Mode Data 26 Codes:
+Max Wind Level
%Credits: Code Master
$20433144 00000064
+Max Forest Level
%Credits: Code Master
$20433148 00000064
+Max Fire Level
%Credits: Code Master
$2043314C 00000064
+Max Mountain Level
%Credits: Code Master
$20433150 00000064
+Have Cleared 100%
%Credits: Code Master
$20433178 FFFFFFFF
!!
!Mission Mode Data 27 Codes:
+Max Wind Level
%Credits: Code Master
$204331EC 00000064
+Max Forest Level
%Credits: Code Master
$204331F0 00000064
+Max Fire Level
%Credits: Code Master
$204331F4 00000064
+Max Mountain Level
%Credits: Code Master
$204331F8 00000064
+Have Cleared 100%
%Credits: Code Master
$20433220 FFFFFFFF
!!
!Mission Mode Data 28 Codes:
+Max Wind Level
%Credits: Code Master
$20433294 00000064
+Max Forest Level
%Credits: Code Master
$20433298 00000064
+Max Fire Level
%Credits: Code Master
$2043329C 00000064
+Max Mountain Level
%Credits: Code Master
$204332A0 00000064
+Have Cleared 100%
%Credits: Code Master
$204332C8 FFFFFFFF
!!
!Mission Mode Data 29 Codes:
+Max Wind Level
%Credits: Code Master
$2043333C 00000064
+Max Forest Level
%Credits: Code Master
$20433340 00000064
+Max Fire Level
%Credits: Code Master
$20433344 00000064
+Max Mountain Level
%Credits: Code Master
$20433348 00000064
+Have Cleared 100%
%Credits: Code Master
$20433370 FFFFFFFF
!!
!Mission Mode Data 30 Codes:
+Max Wind Level
%Credits: Code Master
$204333E4 00000064
+Max Forest Level
%Credits: Code Master
$204333E8 00000064
+Max Fire Level
%Credits: Code Master
$204333EC 00000064
+Max Mountain Level
%Credits: Code Master
$204333F0 00000064
+Have Cleared 100%
%Credits: Code Master
$20433418 FFFFFFFF
!!
!Mission Mode Data 31 Codes:
+Max Wind Level
%Credits: Code Master
$2043348C 00000064
+Max Forest Level
%Credits: Code Master
$20433490 00000064
+Max Fire Level
%Credits: Code Master
$20433494 00000064
+Max Mountain Level
%Credits: Code Master
$20433498 00000064
+Have Cleared 100%
%Credits: Code Master
$204334C0 FFFFFFFF
!!
!Player Codes:
+Max ATK
%Credits: Code Master
$20433424 00000063
+Max DF
%Credits: Code Master
$20433428 00000063
+Max HP
%Credits: Code Master
$2043342C 00000063
+Max SPD
%Credits: Code Master
$20433430 00000063
+Max ATK
%Credits: Code Master
$204334CC 00000063
+Max DF
%Credits: Code Master
$204334D0 00000063
+Max HP
%Credits: Code Master
$204334D4 00000063
+Max SPD
%Credits: Code Master
$204334D8 00000063
+Max ATK
%Credits: Code Master
$20433574 00000063
+Max DF
%Credits: Code Master
$20433578 00000063
+Max HP
%Credits: Code Master
$2043357C 00000063
+Max SPD
%Credits: Code Master
$20433580 00000063
+Max ATK
%Credits: Code Master
$2043361C 00000063
+Max DF
%Credits: Code Master
$20433620 00000063
+Max HP
%Credits: Code Master
$20433624 00000063
+Max SPD
%Credits: Code Master
$20433628 00000063
+Max ATK
%Credits: Code Master
$204336C4 00000063
+Max DF
%Credits: Code Master
$204336C8 00000063
+Max HP
%Credits: Code Master
$204336CC 00000063
+Max SPD
%Credits: Code Master
$204336D0 00000063
+Max ATK
%Credits: Code Master
$2043376C 00000063
+Max DF
%Credits: Code Master
$20433770 00000063
+Max HP
%Credits: Code Master
$20433774 00000063
+Max SPD
%Credits: Code Master
$20433778 00000063
+Max ATK
%Credits: Code Master
$20433814 00000063
+Max DF
%Credits: Code Master
$20433818 00000063
+Max HP
%Credits: Code Master
$2043381C 00000063
+Max SPD
%Credits: Code Master
$20433820 00000063
+Max ATK
%Credits: Code Master
$204338BC 00000063
+Max DF
%Credits: Code Master
$204338C0 00000063
+Max HP
%Credits: Code Master
$204338C4 00000063
+Max SPD
%Credits: Code Master
$204338C8 00000063
+Max ATK
%Credits: Code Master
$20433964 00000063
+Max DF
%Credits: Code Master
$20433968 00000063
+Max HP
%Credits: Code Master
$2043396C 00000063
+Max SPD
%Credits: Code Master
$20433970 00000063
+Max ATK
%Credits: Code Master
$20433A0C 00000063
+Max DF
%Credits: Code Master
$20433A10 00000063
+Max HP
%Credits: Code Master
$20433A14 00000063
+Max SPD
%Credits: Code Master
$20433A18 00000063
!!
!Partner Codes:
+Max ATK
%Credits: Code Master
$20433478 00000063
+Max DF
%Credits: Code Master
$2043347C 00000063
+Max HP
%Credits: Code Master
$20433480 00000063
+Max SPD
%Credits: Code Master
$20433484 00000063
+Max ATK
%Credits: Code Master
$20433520 00000063
+Max DF
%Credits: Code Master
$20433524 00000063
+Max HP
%Credits: Code Master
$20433528 00000063
+Max SPD
%Credits: Code Master
$2043352C 00000063
+Max ATK
%Credits: Code Master
$204335C8 00000063
+Max DF
%Credits: Code Master
$204335CC 00000063
+Max HP
%Credits: Code Master
$204335D0 00000063
+Max SPD
%Credits: Code Master
$204335D4 00000063
+Max ATK
%Credits: Code Master
$20433670 00000063
+Max DF
%Credits: Code Master
$20433674 00000063
+Max HP
%Credits: Code Master
$20433678 00000063
+Max SPD
%Credits: Code Master
$2043367C 00000063
+Max ATK
%Credits: Code Master
$20433718 00000063
+Max DF
%Credits: Code Master
$2043371C 00000063
+Max HP
%Credits: Code Master
$20433720 00000063
+Max SPD
%Credits: Code Master
$20433724 00000063
+Max ATK
%Credits: Code Master
$204337C0 00000063
+Max DF
%Credits: Code Master
$204337C4 00000063
+Max HP
%Credits: Code Master
$204337C8 00000063
+Max SPD
%Credits: Code Master
$204337CC 00000063
+Max ATK
%Credits: Code Master
$20433868 00000063
+Max DF
%Credits: Code Master
$2043386C 00000063
+Max HP
%Credits: Code Master
$20433870 00000063
+Max SPD
%Credits: Code Master
$20433874 00000063
+Max ATK
%Credits: Code Master
$20433910 00000063
+Max DF
%Credits: Code Master
$20433914 00000063
+Max HP
%Credits: Code Master
$20433918 00000063
+Max SPD
%Credits: Code Master
$2043391C 00000063
+Max ATK
%Credits: Code Master
$204339B8 00000063
+Max DF
%Credits: Code Master
$204339BC 00000063
+Max HP
%Credits: Code Master
$204339C0 00000063
+Max SPD
%Credits: Code Master
$204339C4 00000063
+Max ATK
