^1 = HASH: DAA49CDC
^3 = NAME: Wild Arms-Alter Code-F
^2 = GameID: SLUS_209.37
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$90110824 0C09EEC8
%Credits: Code Master>Skiller
$107377B2 00000001
+Slot 31
%Credits: Code Master>Skiller
$107377B4 00000001
+Slot 32
%Credits: Code Master>Skiller
$107377B6 00000001
+All Special
%Credits: Code Master>Skiller
$40737778 00100001
$00010001 00000000
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$107377D0 0000????
+Slot 2
%Credits: Code Master>Skiller
$107377D2 0000????
+Slot 3
%Credits: Code Master>Skiller
$107377D4 0000????
+Slot 4
%Credits: Code Master>Skiller
$107377D6 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$007377E0 000000??
+Slot 2
%Credits: Code Master>Skiller
$007377E1 000000??
+Slot 3
%Credits: Code Master>Skiller
$007377E2 000000??
+Slot 4
%Credits: Code Master>Skiller
$007377E3 000000??
+Slot 5
%Credits: Code Master>Skiller
$007377E4 000000??
+Slot 6
%Credits: Code Master>Skiller
$007377E5 000000??
+Slot 7
%Credits: Code Master>Skiller
$007377E6 000000??
+Slot 8
%Credits: Code Master>Skiller
$007377E7 000000??
+Slot 9
%Credits: Code Master>Skiller
$007377E8 000000??
+Slot 10
%Credits: Code Master>Skiller
$007377E9 000000??
+Slot 11
%Credits: Code Master>Skiller
$007377EA 000000??
+Slot 12
%Credits: Code Master>Skiller
$007377EB 000000??
+Slot 13
%Credits: Code Master>Skiller
$007377EC 000000??
+Slot 14
%Credits: Code Master>Skiller
$007377ED 000000??
+Slot 15
%Credits: Code Master>Skiller
$007377EE 000000??
+Slot 16
%Credits: Code Master>Skiller
$007377EF 000000??
+Slot 17
%Credits: Code Master>Skiller
$007377F0 000000??
+Slot 18
%Credits: Code Master>Skiller
$007377F1 000000??
+Slot 19
%Credits: Code Master>Skiller
$007377F2 000000??
+Slot 20
%Credits: Code Master>Skiller
$007377F3 000000??
+Slot 21
%Credits: Code Master>Skiller
$007377F4 000000??
+Slot 22
%Credits: Code Master>Skiller
$007377F5 000000??
+Slot 23
%Credits: Code Master>Skiller
$007377F6 000000??
+Slot 24
%Credits: Code Master>Skiller
$007377F7 000000??
+Slot 25
%Credits: Code Master>Skiller
$007377F8 000000??
+Slot 26
%Credits: Code Master>Skiller
$007377F9 000000??
+Slot 27
%Credits: Code Master>Skiller
$007377FA 000000??
+Slot 28
%Credits: Code Master>Skiller
$007377FB 000000??
+Slot 29
%Credits: Code Master>Skiller
$007377FC 000000??
+Slot 30
%Credits: Code Master>Skiller
$007377FD 000000??
+Slot 31
%Credits: Code Master>Skiller
$007377FE 000000??
+Slot 32
%Credits: Code Master>Skiller
$007377FF 000000??
+Slot 33
%Credits: Code Master>Skiller
$00737800 000000??
+Slot 34
%Credits: Code Master>Skiller
$00737801 000000??
+Slot 35
%Credits: Code Master>Skiller
$00737802 000000??
+Slot 36
%Credits: Code Master>Skiller
$00737803 000000??
+Slot 37
%Credits: Code Master>Skiller
$00737804 000000??
+Slot 38
%Credits: Code Master>Skiller
$00737805 000000??
+Slot 39
%Credits: Code Master>Skiller
$00737806 000000??
+Slot 40
%Credits: Code Master>Skiller
$00737807 000000??
+Slot 41
%Credits: Code Master>Skiller
$00737808 000000??
+Slot 42
%Credits: Code Master>Skiller
$00737809 000000??
+Slot 43
%Credits: Code Master>Skiller
$0073780A 000000??
+Slot 44
%Credits: Code Master>Skiller
$0073780B 000000??
+Slot 45
%Credits: Code Master>Skiller
$0073780C 000000??
+Slot 46
%Credits: Code Master>Skiller
$0073780D 000000??
+Slot 47
%Credits: Code Master>Skiller
$0073780E 000000??
+Slot 48
%Credits: Code Master>Skiller
$0073780F 000000??
+Slot 49
%Credits: Code Master>Skiller
$00737810 000000??
+Slot 50
%Credits: Code Master>Skiller
$00737811 000000??
+Slot 51
%Credits: Code Master>Skiller
$00737812 000000??
+Slot 52
%Credits: Code Master>Skiller
$00737813 000000??
+Slot 53
%Credits: Code Master>Skiller
$00737814 000000??
+Slot 54
%Credits: Code Master>Skiller
$00737815 000000??
+Slot 55
%Credits: Code Master>Skiller
$00737816 000000??
+Slot 56
%Credits: Code Master>Skiller
$00737817 000000??
!!
!Emma Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737AA0 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737AA0 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737AA8 0000270F
+Max HP
%Credits: Code Master>Skiller
$20737AAC 0000270F
$20737AB0 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737AB8 0000270F
+Max MP
%Credits: Code Master>Skiller
$20737ABC 0000270F
$20737AC0 0000270F
+Never Sick
%Credits: Code Master>Skiller
$20737AD0 00000000
+Max Defense
%Credits: Code Master>Skiller
$10737B1C 0000270F
+Max Magic
%Credits: Code Master>Skiller
$10737B1E 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$10737B20 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$10737B22 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$10737B24 0000270F
+Max Attack
%Credits: Code Master>Skiller
$10737B26 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$10737B28 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$10737B2A 00000004
+Level 99
%Credits: Code Master>Skiller
$10737B2C 00000063
+Max Vit
%Credits: Code Master>Skiller
$10737B2E 00000064
+Max PS Points
%Credits: Code Master>Skiller
$10737B3C 00000063
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737B30 0000????
+Slot 2
%Credits: Code Master>Skiller
$10737B32 0000????
+Slot 3
%Credits: Code Master>Skiller
$10737B34 0000????
+Slot 4
%Credits: Code Master>Skiller
$10737B36 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737B40 000000??
+Slot 2
%Credits: Code Master>Skiller
$00737B41 000000??
+Slot 3
%Credits: Code Master>Skiller
$00737B42 000000??
+Slot 4
%Credits: Code Master>Skiller
$00737B43 000000??
+Slot 5
%Credits: Code Master>Skiller
$00737B44 000000??
+Slot 6
%Credits: Code Master>Skiller
$00737B45 000000??
+Slot 7
%Credits: Code Master>Skiller
$00737B46 000000??
+Slot 8
%Credits: Code Master>Skiller
$00737B47 000000??
+Slot 9
%Credits: Code Master>Skiller
$00737B48 000000??
+Slot 10
%Credits: Code Master>Skiller
$00737B49 000000??
+Slot 11
%Credits: Code Master>Skiller
$00737B4A 000000??
+Slot 12
%Credits: Code Master>Skiller
$00737B4B 000000??
+Slot 13
%Credits: Code Master>Skiller
$00737B4C 000000??
+Slot 14
%Credits: Code Master>Skiller
$00737B4D 000000??
+Slot 15
%Credits: Code Master>Skiller
$00737B4E 000000??
+Slot 16
%Credits: Code Master>Skiller
$00737B4F 000000??
+Slot 17
%Credits: Code Master>Skiller
$00737B50 000000??
+Slot 18
%Credits: Code Master>Skiller
$00737B51 000000??
+Slot 19
%Credits: Code Master>Skiller
$00737B52 000000??
+Slot 20
%Credits: Code Master>Skiller
$00737B53 000000??
+Slot 21
%Credits: Code Master>Skiller
$00737B54 000000??
+Slot 22
%Credits: Code Master>Skiller
$00737B55 000000??
+Slot 23
%Credits: Code Master>Skiller
$00737B56 000000??
+Slot 24
%Credits: Code Master>Skiller
$00737B57 000000??
+Slot 25
%Credits: Code Master>Skiller
$00737B58 000000??
+Slot 26
%Credits: Code Master>Skiller
$00737B59 000000??
+Slot 27
%Credits: Code Master>Skiller
$00737B5A 000000??
+Slot 28
%Credits: Code Master>Skiller
$00737B5B 000000??
+Slot 29
%Credits: Code Master>Skiller
$00737B5C 000000??
+Slot 30
%Credits: Code Master>Skiller
$00737B5D 000000??
+Slot 31
%Credits: Code Master>Skiller
$00737B5E 000000??
+Slot 32
%Credits: Code Master>Skiller
$00737B5F 000000??
+Slot 33
%Credits: Code Master>Skiller
$00737B60 000000??
+Slot 34
%Credits: Code Master>Skiller
$00737B61 000000??
+Slot 35
%Credits: Code Master>Skiller
$00737B62 000000??
+Slot 36
%Credits: Code Master>Skiller
$00737B63 000000??
+Slot 37
%Credits: Code Master>Skiller
$00737B64 000000??
+Slot 38
%Credits: Code Master>Skiller
$00737B65 000000??
+Slot 39
%Credits: Code Master>Skiller
$00737B66 000000??
+Slot 40
%Credits: Code Master>Skiller
$00737B67 000000??
+Slot 41
%Credits: Code Master>Skiller
$00737B68 000000??
+Slot 42
%Credits: Code Master>Skiller
$00737B69 000000??
+Slot 43
%Credits: Code Master>Skiller
$00737B6A 000000??
+Slot 44
%Credits: Code Master>Skiller
$00737B6B 000000??
+Slot 45
%Credits: Code Master>Skiller
$00737B6C 000000??
+Slot 46
%Credits: Code Master>Skiller
$00737B6D 000000??
+Slot 47
%Credits: Code Master>Skiller
$00737B6E 000000??
+Slot 48
%Credits: Code Master>Skiller
$00737B6F 000000??
+Slot 49
%Credits: Code Master>Skiller
$00737B70 000000??
+Slot 50
%Credits: Code Master>Skiller
$00737B71 000000??
+Slot 51
%Credits: Code Master>Skiller
$00737B72 000000??
+Slot 52
%Credits: Code Master>Skiller
$00737B73 000000??
+Slot 53
%Credits: Code Master>Skiller
$00737B74 000000??
+Slot 54
%Credits: Code Master>Skiller
$00737B75 000000??
+Slot 55
%Credits: Code Master>Skiller
$00737B76 000000??
+Slot 56
%Credits: Code Master>Skiller
$00737B77 000000??
!!
!Masters:
+Slot 1
%Credits: Code Master>Skiller
$10737668 0000270F
+Slot 2
%Credits: Code Master>Skiller
$1073766A 0000270F
+Slot 3
%Credits: Code Master>Skiller
$1073766C 0000270F
+Slot 4
%Credits: Code Master>Skiller
$1073766E 0000270F
+Slot 5
%Credits: Code Master>Skiller
$10737670 0000270F
+Slot 6
%Credits: Code Master>Skiller
$10737672 0000270F
+Slot 7
%Credits: Code Master>Skiller
$10737674 0000270F
+Slot 8
%Credits: Code Master>Skiller
$10737676 0000270F
+All Special Mastered
%Credits: Code Master>Skiller
$40737668 00040001
$270F270F 00000000
!!
!Jack Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737620 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737620 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737628 0000270F
+Max HP
%Credits: Code Master>Skiller
$2073762C 0000270F
$20737630 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737638 0000270F
+Max MP
%Credits: Code Master>Skiller
$2073763C 0000270F
$20737640 0000270F
+Never Sick
%Credits: Code Master>Skiller
$20737650 00000000
+Max Defense
%Credits: Code Master>Skiller
$1073769C 0000270F
+Max Magic
%Credits: Code Master>Skiller
$1073769E 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$107376A0 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$107376A2 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$107376A4 0000270F
+Max Attack
%Credits: Code Master>Skiller
$107376A6 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$107376A8 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$107376AA 00000004
+Level 99
%Credits: Code Master>Skiller
$107376AC 00000063
+Max Vit
%Credits: Code Master>Skiller
$107376AE 00000064
+Max PS Points
%Credits: Code Master>Skiller
$107376BC 00000063
!!
!Have Special Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737658 00000001
+Slot 2
%Credits: Code Master>Skiller
$1073765A 00000001
+Slot 3
%Credits: Code Master>Skiller
$1073765C 00000001
+Slot 4
%Credits: Code Master>Skiller
$1073765E 00000001
+Slot 5
%Credits: Code Master>Skiller
$10737660 00000001
+Slot 6
%Credits: Code Master>Skiller
$10737662 00000001
+Slot 7
%Credits: Code Master>Skiller
$10737664 00000001
+Slot 8
%Credits: Code Master>Skiller
$10737666 00000001
+All Special
%Credits: Code Master>Skiller
$40737658 00040001
$00010001 00000000
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$107376B0 0000????
+Slot 2
%Credits: Code Master>Skiller
$107376B2 0000????
+Slot 3
%Credits: Code Master>Skiller
$107376B4 0000????
+Slot 4
%Credits: Code Master>Skiller
$107376B6 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$007376C0 000000??
+Slot 2
%Credits: Code Master>Skiller
$007376C1 000000??
+Slot 3
%Credits: Code Master>Skiller
$007376C2 000000??
+Slot 4
%Credits: Code Master>Skiller
$007376C3 000000??
+Slot 5
%Credits: Code Master>Skiller
$007376C4 000000??
+Slot 6
%Credits: Code Master>Skiller
$007376C5 000000??
+Slot 7
%Credits: Code Master>Skiller
$007376C6 000000??
+Slot 8
%Credits: Code Master>Skiller
$007376C7 000000??
+Slot 9
%Credits: Code Master>Skiller
$007376C8 000000??
+Slot 10
%Credits: Code Master>Skiller
$007376C9 000000??
+Slot 11
%Credits: Code Master>Skiller
$007376CA 000000??
+Slot 12
%Credits: Code Master>Skiller
$007376CB 000000??
+Slot 13
%Credits: Code Master>Skiller
$007376CC 000000??
+Slot 14
%Credits: Code Master>Skiller
$007376CD 000000??
+Slot 15
%Credits: Code Master>Skiller
$007376CE 000000??
+Slot 16
%Credits: Code Master>Skiller
$007376CF 000000??
+Slot 17
%Credits: Code Master>Skiller
$007376D0 000000??
+Slot 18
%Credits: Code Master>Skiller
$007376D1 000000??
+Slot 19
%Credits: Code Master>Skiller
$007376D2 000000??
+Slot 20
%Credits: Code Master>Skiller
$007376D3 000000??
+Slot 21
%Credits: Code Master>Skiller
$007376D4 000000??
+Slot 22
%Credits: Code Master>Skiller
$007376D5 000000??
+Slot 23
%Credits: Code Master>Skiller
$007376D6 000000??
+Slot 24
%Credits: Code Master>Skiller
$007376D7 000000??
+Slot 25
%Credits: Code Master>Skiller
$007376D8 000000??
+Slot 26
%Credits: Code Master>Skiller
$007376D9 000000??
+Slot 27
%Credits: Code Master>Skiller
$007376DA 000000??
+Slot 28
%Credits: Code Master>Skiller
$007376DB 000000??
+Slot 29
%Credits: Code Master>Skiller
$007376DC 000000??
+Slot 30
%Credits: Code Master>Skiller
$007376DD 000000??
+Slot 31
%Credits: Code Master>Skiller
$007376DE 000000??
+Slot 32
%Credits: Code Master>Skiller
$007376DF 000000??
+Slot 33
%Credits: Code Master>Skiller
$007376E0 000000??
+Slot 34
%Credits: Code Master>Skiller
$007376E1 000000??
+Slot 35
%Credits: Code Master>Skiller
$007376E2 000000??
+Slot 36
%Credits: Code Master>Skiller
$007376E3 000000??
+Slot 37
%Credits: Code Master>Skiller
$007376E4 000000??
+Slot 38
%Credits: Code Master>Skiller
$007376E5 000000??
+Slot 39
%Credits: Code Master>Skiller
$007376E6 000000??
+Slot 40
%Credits: Code Master>Skiller
$007376E7 000000??
+Slot 41
%Credits: Code Master>Skiller
$007376E8 000000??
+Slot 42
%Credits: Code Master>Skiller
$007376E9 000000??
+Slot 43
%Credits: Code Master>Skiller
$007376EA 000000??
+Slot 44
%Credits: Code Master>Skiller
$007376EB 000000??
+Slot 45
%Credits: Code Master>Skiller
$007376EC 000000??
+Slot 46
%Credits: Code Master>Skiller
$007376ED 000000??
+Slot 47
%Credits: Code Master>Skiller
$007376EE 000000??
+Slot 48
%Credits: Code Master>Skiller
$007376EF 000000??
+Slot 49
%Credits: Code Master>Skiller
$007376F0 000000??
+Slot 50
%Credits: Code Master>Skiller
$007376F1 000000??
+Slot 51
%Credits: Code Master>Skiller
$007376F2 000000??
+Slot 52
%Credits: Code Master>Skiller
$007376F3 000000??
+Slot 53
%Credits: Code Master>Skiller
$007376F4 000000??
+Slot 54
%Credits: Code Master>Skiller
$007376F5 000000??
+Slot 55
%Credits: Code Master>Skiller
$007376F6 000000??
+Slot 56
%Credits: Code Master>Skiller
$007376F7 000000??
!!
!Jane Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737860 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737860 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737868 0000270F
+Max HP
%Credits: Code Master>Skiller
$2073786C 0000270F
$20737870 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737878 0000270F
+Max MP
%Credits: Code Master>Skiller
$2073787C 0000270F
$20737880 0000270F
+Never Sick
%Credits: Code Master>Skiller
$20737890 00000000
+Max ATK Bonus
%Credits: Code Master>Skiller
$107378B8 0000270F
+Max Aim Bonus
%Credits: Code Master>Skiller
$107378BA 0000270F
+Max Bullets
%Credits: Code Master>Skiller
$107378BC 0000270F
+Max Easiness
%Credits: Code Master>Skiller
$107378BE 0000270F
+Max Critical
%Credits: Code Master>Skiller
$107378C0 0000270F
+Max Defense
%Credits: Code Master>Skiller
$107378DC 0000270F
+Max Magic
%Credits: Code Master>Skiller
$107378DE 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$107378E0 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$107378E2 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$107378E4 0000270F
+Max Attack
%Credits: Code Master>Skiller
$107378E6 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$107378E8 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$107378EA 00000004
+Level 99
%Credits: Code Master>Skiller
$107378EC 00000063
+Max Vit
%Credits: Code Master>Skiller
$107378EE 00000064
+Max PS Points
%Credits: Code Master>Skiller
$107378FC 00000063
!!
!Have Special Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737898 00000001
+Slot 2
%Credits: Code Master>Skiller
$1073789A 00000001
+Slot 3
%Credits: Code Master>Skiller
$1073789C 00000001
+Slot 4
%Credits: Code Master>Skiller
$1073789E 00000001
+Slot 5
%Credits: Code Master>Skiller
$107378A0 00000001
+All Special
%Credits: Code Master>Skiller
$20737898 00010001
$2073789C 00010001
$107378A0 00000001
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$107378F0 0000????
+Slot 2
%Credits: Code Master>Skiller
$107378F2 0000????
+Slot 3
%Credits: Code Master>Skiller
$107378F4 0000????
+Slot 4
%Credits: Code Master>Skiller
$107378F6 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737900 000000??
+Slot 2
%Credits: Code Master>Skiller
$00737901 000000??
+Slot 3
%Credits: Code Master>Skiller
$00737902 000000??
+Slot 4
%Credits: Code Master>Skiller
$00737903 000000??
+Slot 5
%Credits: Code Master>Skiller
$00737904 000000??
+Slot 6
%Credits: Code Master>Skiller
$00737905 000000??
+Slot 7
%Credits: Code Master>Skiller
$00737906 000000??
+Slot 8
%Credits: Code Master>Skiller
$00737907 000000??
+Slot 9
%Credits: Code Master>Skiller
$00737908 000000??
+Slot 10
%Credits: Code Master>Skiller
$00737909 000000??
+Slot 11
%Credits: Code Master>Skiller
$0073790A 000000??
+Slot 12
%Credits: Code Master>Skiller
$0073790B 000000??
+Slot 13
%Credits: Code Master>Skiller
$0073790C 000000??
+Slot 14
%Credits: Code Master>Skiller
$0073790D 000000??
+Slot 15
%Credits: Code Master>Skiller
$0073790E 000000??
+Slot 16
%Credits: Code Master>Skiller
$0073790F 000000??
+Slot 17
%Credits: Code Master>Skiller
$00737910 000000??
+Slot 18
%Credits: Code Master>Skiller
$00737911 000000??
+Slot 19
%Credits: Code Master>Skiller
$00737912 000000??
+Slot 20
%Credits: Code Master>Skiller
$00737913 000000??
+Slot 21
%Credits: Code Master>Skiller
$00737914 000000??
+Slot 22
%Credits: Code Master>Skiller
$00737915 000000??
+Slot 23
%Credits: Code Master>Skiller
$00737916 000000??
+Slot 24
%Credits: Code Master>Skiller
$00737917 000000??
+Slot 25
%Credits: Code Master>Skiller
$00737918 000000??
+Slot 26
%Credits: Code Master>Skiller
$00737919 000000??
+Slot 27
%Credits: Code Master>Skiller
$0073791A 000000??
+Slot 28
%Credits: Code Master>Skiller
$0073791B 000000??
+Slot 29
%Credits: Code Master>Skiller
$0073791C 000000??
+Slot 30
%Credits: Code Master>Skiller
$0073791D 000000??
+Slot 31
%Credits: Code Master>Skiller
$0073791E 000000??
+Slot 32
%Credits: Code Master>Skiller
$0073791F 000000??
+Slot 33
%Credits: Code Master>Skiller
$00737920 000000??
+Slot 34
%Credits: Code Master>Skiller
$00737921 000000??
+Slot 35
%Credits: Code Master>Skiller
$00737922 000000??
+Slot 36
%Credits: Code Master>Skiller
$00737923 000000??
+Slot 37
%Credits: Code Master>Skiller
$00737924 000000??
+Slot 38
%Credits: Code Master>Skiller
$00737925 000000??
+Slot 39
%Credits: Code Master>Skiller
$00737926 000000??
+Slot 40
%Credits: Code Master>Skiller
$00737927 000000??
+Slot 41
%Credits: Code Master>Skiller
$00737928 000000??
+Slot 42
%Credits: Code Master>Skiller
$00737929 000000??
+Slot 43
%Credits: Code Master>Skiller
$0073792A 000000??
+Slot 44
%Credits: Code Master>Skiller
$0073792B 000000??
+Slot 45
%Credits: Code Master>Skiller
$0073792C 000000??
+Slot 46
%Credits: Code Master>Skiller
$0073792D 000000??
+Slot 47
%Credits: Code Master>Skiller
$0073792E 000000??
+Slot 48
%Credits: Code Master>Skiller
$0073792F 000000??
+Slot 49
%Credits: Code Master>Skiller
$00737930 000000??
+Slot 50
%Credits: Code Master>Skiller
$00737931 000000??
+Slot 51
%Credits: Code Master>Skiller
$00737932 000000??
+Slot 52
%Credits: Code Master>Skiller
$00737933 000000??
+Slot 53
%Credits: Code Master>Skiller
$00737934 000000??
+Slot 54
%Credits: Code Master>Skiller
$00737935 000000??
+Slot 55
%Credits: Code Master>Skiller
$00737936 000000??
+Slot 56
%Credits: Code Master>Skiller
$00737937 000000??
!!
!Magdalen Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737BC0 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737BC0 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737BC8 0000270F
+Max HP
%Credits: Code Master>Skiller
$20737BCC 0000270F
$20737BD0 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737BD8 0000270F
+Max MP
%Credits: Code Master>Skiller
$20737BDC 0000270F
$20737BE0 0000270F
+Never Sick
%Credits: Code Master>Skiller
$20737BF0 00000000
+Max Defense
%Credits: Code Master>Skiller
$10737C3C 0000270F
+Max Magic
%Credits: Code Master>Skiller
$10737C3E 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$10737C40 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$10737C42 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$10737C44 0000270F
+Max Attack
%Credits: Code Master>Skiller
$10737C46 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$10737C48 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$10737C4A 00000004
+Level 99
%Credits: Code Master>Skiller
$10737C4C 00000063
+Max Vit
%Credits: Code Master>Skiller
$10737C4E 00000064
+Max PS Points
%Credits: Code Master>Skiller
$10737C5C 00000063
!!
!Have Special Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737BF8 00000001
+Slot 2
%Credits: Code Master>Skiller
$10737BFA 00000001
+Slot 3
%Credits: Code Master>Skiller
$10737BFC 00000001
+All Special
%Credits: Code Master>Skiller
$20737BF8 00010001
$10737BFC 00000001
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737C50 0000????
+Slot 2
%Credits: Code Master>Skiller
$10737C52 0000????
+Slot 3
%Credits: Code Master>Skiller
$10737C54 0000????
+Slot 4
%Credits: Code Master>Skiller
$10737C56 0000????
!!
!Equipped Skill Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller
$00737C60 000000??
+Slot 2
%Credits: Code Master>Skiller
$00737C61 000000??
+Slot 3
%Credits: Code Master>Skiller
$00737C62 000000??
+Slot 4
%Credits: Code Master>Skiller
$00737C63 000000??
+Slot 5
%Credits: Code Master>Skiller
$00737C64 000000??
+Slot 6
%Credits: Code Master>Skiller
$00737C65 000000??
+Slot 7
%Credits: Code Master>Skiller
$00737C66 000000??
+Slot 8
%Credits: Code Master>Skiller
$00737C67 000000??
+Slot 9
%Credits: Code Master>Skiller
$00737C68 000000??
+Slot 10
%Credits: Code Master>Skiller
$00737C69 000000??
+Slot 11
%Credits: Code Master>Skiller
$00737C6A 000000??
+Slot 12
%Credits: Code Master>Skiller
$00737C6B 000000??
+Slot 13
%Credits: Code Master>Skiller
