^1 = HASH: 82BD9123
^3 = NAME: Unlimited Saga
^2 = GameID: SLUS_206.78
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0700008 0071616F
+Slot 1
%Credits: Code Master
$10873DE0 0000????
+Slot 2
%Credits: Code Master
$10873DE2 0000????
+Slot 3
%Credits: Code Master
$10873DE4 0000????
+Slot 4
%Credits: Code Master
$10873DE6 0000????
+Slot 5
%Credits: Code Master
$10873DE8 0000????
+Slot 6
%Credits: Code Master
$10873DEA 0000????
+Slot 7
%Credits: Code Master
$10873DEC 0000????
+Slot 1
%Credits: Code Master
$10873EE0 0000????
+Slot 2
%Credits: Code Master
$10873EE2 0000????
+Slot 3
%Credits: Code Master
$10873EE4 0000????
+Slot 4
%Credits: Code Master
$10873EE6 0000????
+Slot 5
%Credits: Code Master
$10873EE8 0000????
+Slot 6
%Credits: Code Master
$10873EEA 0000????
+Slot 7
%Credits: Code Master
$10873EEC 0000????
!!
!Ventus Codes:
+Infinite HP
%Credits: Code Master
$108736D0 0000270F
+Max HP
%Credits: Code Master
$108736D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208736D0 270F270F
+Infinite LP
%Credits: Code Master
$008736D5 000000FF
+Max LP
%Credits: Code Master
$008736D6 000000FF
!!
!Laura Codes:
+Infinite HP
%Credits: Code Master
$108737D0 0000270F
+Max HP
%Credits: Code Master
$108737D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208737D0 270F270F
+Infinite LP
%Credits: Code Master
$008737D5 000000FF
+Max LP
%Credits: Code Master
$008737D6 000000FF
!!
!Kurt Codes:
+Infinite HP
%Credits: Code Master
$108738D0 0000270F
+Max HP
%Credits: Code Master
$108738D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208738D0 270F270F
+Infinite LP
%Credits: Code Master
$008738D5 000000FF
+Max LP
%Credits: Code Master
$008738D6 000000FF
!!
!Mythe Codes:
+Infinite HP
%Credits: Code Master
$108739D0 0000270F
+Max HP
%Credits: Code Master
$108739D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208739D0 270F270F
+Infinite LP
%Credits: Code Master
$008739D5 000000FF
+Max LP
%Credits: Code Master
$008739D6 000000FF
!!
!Armic Codes:
+Infinite HP
%Credits: Code Master
$10873AD0 0000270F
+Max HP
%Credits: Code Master
$10873AD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20873AD0 270F270F
+Infinite LP
%Credits: Code Master
$00873AD5 000000FF
+Max LP
%Credits: Code Master
$00873AD6 000000FF
!!
!Ruby Codes:
+Infinite HP
%Credits: Code Master
$10873BD0 0000270F
+Max HP
%Credits: Code Master
$10873BD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20873BD0 270F270F
+Infinite LP
%Credits: Code Master
$00873BD5 000000FF
+Max LP
%Credits: Code Master
$00873BD6 000000FF
!!
!Josef Codes:
+Infinite HP
%Credits: Code Master
$10873CD0 0000270F
+Max HP
%Credits: Code Master
$10873CD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20873CD0 270F270F
+Infinite LP
%Credits: Code Master
$00873CD5 000000FF
+Max LP
%Credits: Code Master
$00873CD6 000000FF
!!
!Rebecca Codes:
+Infinite HP
%Credits: Code Master
$10873DD0 0000270F
+Max HP
%Credits: Code Master
$10873DD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20873DD0 270F270F
+Infinite LP
%Credits: Code Master
$00873DD5 000000FF
+Max LP
%Credits: Code Master
$00873DD6 000000FF
!!
!Thomas Codes:
+Infinite HP
%Credits: Code Master
$10873ED0 0000270F
+Max HP
%Credits: Code Master
$10873ED2 0000270F
+Max Infinite HP
%Credits: Code Master
$20873ED0 270F270F
+Infinite LP
%Credits: Code Master
$00873ED5 000000FF
+Max LP
%Credits: Code Master
$00873ED6 000000FF
!!
!Marie Codes:
+Infinite HP
%Credits: Code Master
$10873FD0 0000270F
+Max HP
%Credits: Code Master
$10873FD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20873FD0 270F270F
+Infinite LP
%Credits: Code Master
$00873FD5 000000FF
+Max LP
%Credits: Code Master
$00873FD6 000000FF
!!
!Magic Tablet Modifier Codes:
+Slot 1
%Credits: Code Master
$10873FE0 0000????
+Slot 2
%Credits: Code Master
$10873FE2 0000????
+Slot 3
%Credits: Code Master
$10873FE4 0000????
+Slot 4
%Credits: Code Master
$10873FE6 0000????
+Slot 5
%Credits: Code Master
$10873FE8 0000????
+Slot 6
%Credits: Code Master
$10873FEA 0000????
+Slot 7
%Credits: Code Master
$10873FEC 0000????
+Slot 1
%Credits: Code Master
$108740E0 0000????
+Slot 2
%Credits: Code Master
$108740E2 0000????
+Slot 3
%Credits: Code Master
$108740E4 0000????
+Slot 4
%Credits: Code Master
$108740E6 0000????
+Slot 5
%Credits: Code Master
$108740E8 0000????
+Slot 6
%Credits: Code Master
$108740EA 0000????
+Slot 7
%Credits: Code Master
$108740EC 0000????
+Slot 1
%Credits: Code Master
$108741E0 0000????
+Slot 2
%Credits: Code Master
$108741E2 0000????
+Slot 3
%Credits: Code Master
$108741E4 0000????
+Slot 4
%Credits: Code Master
$108741E6 0000????
+Slot 5
%Credits: Code Master
$108741E8 0000????
+Slot 6
%Credits: Code Master
$108741EA 0000????
+Slot 7
%Credits: Code Master
$108741EC 0000????
+Slot 1
%Credits: Code Master
$108742E0 0000????
+Slot 2
%Credits: Code Master
$108742E2 0000????
+Slot 3
%Credits: Code Master
$108742E4 0000????
+Slot 4
%Credits: Code Master
$108742E6 0000????
+Slot 5
%Credits: Code Master
$108742E8 0000????
+Slot 6
%Credits: Code Master
$108742EA 0000????
+Slot 7
%Credits: Code Master
$108742EC 0000????
+Slot 1
%Credits: Code Master
$108743E0 0000????
+Slot 2
%Credits: Code Master
$108743E2 0000????
+Slot 3
%Credits: Code Master
$108743E4 0000????
+Slot 4
%Credits: Code Master
$108743E6 0000????
+Slot 5
%Credits: Code Master
$108743E8 0000????
+Slot 6
%Credits: Code Master
$108743EA 0000????
+Slot 7
%Credits: Code Master
$108743EC 0000????
+Slot 1
%Credits: Code Master
$108744E0 0000????
+Slot 2
%Credits: Code Master
$108744E2 0000????
+Slot 3
%Credits: Code Master
$108744E4 0000????
+Slot 4
%Credits: Code Master
$108744E6 0000????
+Slot 5
%Credits: Code Master
$108744E8 0000????
+Slot 6
%Credits: Code Master
$108744EA 0000????
+Slot 7
%Credits: Code Master
$108744EC 0000????
+Slot 1
%Credits: Code Master
$108745E0 0000????
+Slot 2
%Credits: Code Master
$108745E2 0000????
+Slot 3
%Credits: Code Master
$108745E4 0000????
+Slot 4
%Credits: Code Master
$108745E6 0000????
+Slot 5
%Credits: Code Master
$108745E8 0000????
+Slot 6
%Credits: Code Master
$108745EA 0000????
+Slot 7
%Credits: Code Master
$108745EC 0000????
+Slot 1
%Credits: Code Master
$108746E0 0000????
+Slot 2
%Credits: Code Master
$108746E2 0000????
+Slot 3
%Credits: Code Master
$108746E4 0000????
+Slot 4
%Credits: Code Master
$108746E6 0000????
+Slot 5
%Credits: Code Master
$108746E8 0000????
+Slot 6
%Credits: Code Master
$108746EA 0000????
+Slot 7
%Credits: Code Master
$108746EC 0000????
+Slot 1
%Credits: Code Master
$108747E0 0000????
+Slot 2
%Credits: Code Master
$108747E2 0000????
+Slot 3
%Credits: Code Master
$108747E4 0000????
+Slot 4
%Credits: Code Master
$108747E6 0000????
+Slot 5
%Credits: Code Master
$108747E8 0000????
+Slot 6
%Credits: Code Master
$108747EA 0000????
+Slot 7
%Credits: Code Master
$108747EC 0000????
+Slot 1
%Credits: Code Master
$108748E0 0000????
+Slot 2
%Credits: Code Master
$108748E2 0000????
+Slot 3
%Credits: Code Master
$108748E4 0000????
+Slot 4
%Credits: Code Master
$108748E6 0000????
+Slot 5
%Credits: Code Master
$108748E8 0000????
+Slot 6
%Credits: Code Master
$108748EA 0000????
+Slot 7
%Credits: Code Master
$108748EC 0000????
!!
!Roy Codes:
+Infinite HP
%Credits: Code Master
$108740D0 0000270F
+Max HP
%Credits: Code Master
$108740D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208740D0 270F270F
+Infinite LP
%Credits: Code Master
$008740D5 000000FF
+Max LP
%Credits: Code Master
$008740D6 000000FF
!!
!Tiffon Codes:
+Infinite HP
%Credits: Code Master
$108741D0 0000270F
+Max HP
%Credits: Code Master
$108741D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208741D0 270F270F
+Infinite LP
%Credits: Code Master
$008741D5 000000FF
+Max LP
%Credits: Code Master
$008741D6 000000FF
!!
!Henri Codes:
+Infinite HP
%Credits: Code Master
$108742D0 0000270F
+Max HP
%Credits: Code Master
$108742D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208742D0 270F270F
+Infinite LP
%Credits: Code Master
$008742D5 000000FF
+Max LP
%Credits: Code Master
$008742D6 000000FF
!!
!Sapphire Codes:
+Infinite HP
%Credits: Code Master
$108743D0 0000270F
+Max HP
%Credits: Code Master
$108743D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208743D0 270F270F
+Infinite LP
%Credits: Code Master
$008743D5 000000FF
+Max LP
%Credits: Code Master
$008743D6 000000FF
!!
!Iskandar Codes:
+Infinite HP
%Credits: Code Master
$108744D0 0000270F
+Max HP
%Credits: Code Master
$108744D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208744D0 270F270F
+Infinite LP
%Credits: Code Master
$008744D5 000000FF
+Max LP
%Credits: Code Master
$008744D6 000000FF
!!
!Silver Girl Codes:
+Infinite HP
%Credits: Code Master
$108745D0 0000270F
+Max HP
%Credits: Code Master
$108745D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208745D0 270F270F
+Infinite LP
%Credits: Code Master
$008745D5 000000FF
+Max LP
%Credits: Code Master
$008745D6 000000FF
!!
!Musol Yanii Codes:
+Infinite HP
%Credits: Code Master
$108746D0 0000270F
+Max HP
%Credits: Code Master
$108746D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208746D0 270F270F
+Infinite LP
%Credits: Code Master
$008746D5 000000FF
+Max LP
%Credits: Code Master
$008746D6 000000FF
!!
!Platyphyllum Codes:
+Infinite HP
%Credits: Code Master
$108747D0 0000270F
+Max HP
%Credits: Code Master
$108747D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208747D0 270F270F
+Infinite LP
%Credits: Code Master
$008747D5 000000FF
+Max LP
%Credits: Code Master
$008747D6 000000FF
!!
!Anzan Codes:
+Infinite HP
%Credits: Code Master
$108748D0 0000270F
+Max HP
%Credits: Code Master
$108748D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208748D0 270F270F
+Infinite LP
%Credits: Code Master
$008748D5 000000FF
+Max LP
%Credits: Code Master
$008748D6 000000FF
!!
!Hira Codes:
+Infinite HP
%Credits: Code Master
$108749D0 0000270F
+Max HP
%Credits: Code Master
$108749D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208749D0 270F270F
+Infinite LP
%Credits: Code Master
$008749D5 000000FF
+Max LP
%Credits: Code Master
$008749D6 000000FF
!!
!Magic Tablet Modifier Codes:
+Slot 1
%Credits: Code Master
$108749E0 0000????
+Slot 2
%Credits: Code Master
$108749E2 0000????
+Slot 3
%Credits: Code Master
$108749E4 0000????
+Slot 4
%Credits: Code Master
$108749E6 0000????
+Slot 5
%Credits: Code Master
$108749E8 0000????
+Slot 6
%Credits: Code Master
$108749EA 0000????
+Slot 7
%Credits: Code Master
$108749EC 0000????
+Slot 1
%Credits: Code Master
$10874AE0 0000????
+Slot 2
%Credits: Code Master
$10874AE2 0000????
+Slot 3
%Credits: Code Master
$10874AE4 0000????
+Slot 4
%Credits: Code Master
$10874AE6 0000????
+Slot 5
%Credits: Code Master
$10874AE8 0000????
+Slot 6
%Credits: Code Master
$10874AEA 0000????
+Slot 7
%Credits: Code Master
$10874AEC 0000????
+Slot 1
%Credits: Code Master
$10874BE0 0000????
+Slot 2
%Credits: Code Master
$10874BE2 0000????
+Slot 3
%Credits: Code Master
$10874BE4 0000????
+Slot 4
%Credits: Code Master
$10874BE6 0000????
+Slot 5
%Credits: Code Master
$10874BE8 0000????
+Slot 6
%Credits: Code Master
$10874BEA 0000????
+Slot 7
%Credits: Code Master
$10874BEC 0000????
+Slot 1
%Credits: Code Master
$10874CE0 0000????
+Slot 2
%Credits: Code Master
$10874CE2 0000????
+Slot 3
%Credits: Code Master
$10874CE4 0000????
+Slot 4
%Credits: Code Master
$10874CE6 0000????
+Slot 5
%Credits: Code Master
$10874CE8 0000????
+Slot 6
%Credits: Code Master
$10874CEA 0000????
+Slot 7
%Credits: Code Master
$10874CEC 0000????
+Slot 1
%Credits: Code Master
$10874DE0 0000????
+Slot 2
%Credits: Code Master
$10874DE2 0000????
+Slot 3
%Credits: Code Master
$10874DE4 0000????
+Slot 4
%Credits: Code Master
$10874DE6 0000????
+Slot 5
%Credits: Code Master
$10874DE8 0000????
+Slot 6
%Credits: Code Master
$10874DEA 0000????
+Slot 7
%Credits: Code Master
$10874DEC 0000????
+Slot 1
%Credits: Code Master
$10874EE0 0000????
+Slot 2
%Credits: Code Master
$10874EE2 0000????
+Slot 3
%Credits: Code Master
$10874EE4 0000????
+Slot 4
%Credits: Code Master
$10874EE6 0000????
+Slot 5
%Credits: Code Master
$10874EE8 0000????
+Slot 6
%Credits: Code Master
$10874EEA 0000????
+Slot 7
%Credits: Code Master
$10874EEC 0000????
+Slot 1
%Credits: Code Master
$10874FE0 0000????
+Slot 2
%Credits: Code Master
$10874FE2 0000????
+Slot 3
%Credits: Code Master
$10874FE4 0000????
+Slot 4
%Credits: Code Master
$10874FE6 0000????
+Slot 5
%Credits: Code Master
$10874FE8 0000????
+Slot 6
%Credits: Code Master
$10874FEA 0000????
+Slot 7
%Credits: Code Master
$10874FEC 0000????
+Slot 1
%Credits: Code Master
$108750E0 0000????
+Slot 2
%Credits: Code Master
$108750E2 0000????
+Slot 3
%Credits: Code Master
$108750E4 0000????
+Slot 4
%Credits: Code Master
$108750E6 0000????
+Slot 5
%Credits: Code Master
$108750E8 0000????
+Slot 6
%Credits: Code Master
$108750EA 0000????
+Slot 7
%Credits: Code Master
$108750EC 0000????
+Slot 1
%Credits: Code Master
$108751E0 0000????
+Slot 2
%Credits: Code Master
$108751E2 0000????
+Slot 3
%Credits: Code Master
$108751E4 0000????
+Slot 4
%Credits: Code Master
$108751E6 0000????
+Slot 5
%Credits: Code Master
$108751E8 0000????
+Slot 6
%Credits: Code Master
$108751EA 0000????
+Slot 7
%Credits: Code Master
$108751EC 0000????
+Slot 1
%Credits: Code Master
$108752E0 0000????
+Slot 2
%Credits: Code Master
$108752E2 0000????
+Slot 3
%Credits: Code Master
$108752E4 0000????
+Slot 4
%Credits: Code Master
$108752E6 0000????
+Slot 5
%Credits: Code Master
$108752E8 0000????
+Slot 6
%Credits: Code Master
$108752EA 0000????
+Slot 7
%Credits: Code Master
$108752EC 0000????
!!
!Armand Codes:
+Infinite HP
%Credits: Code Master
$10874AD0 0000270F
+Max HP
%Credits: Code Master
$10874AD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20874AD0 270F270F
+Infinite LP
%Credits: Code Master
$00874AD5 000000FF
+Max LP
%Credits: Code Master
$00874AD6 000000FF
!!
!Norff Codes:
+Infinite HP
%Credits: Code Master
$10874BD0 0000270F
+Max HP
%Credits: Code Master
$10874BD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20874BD0 270F270F
+Infinite LP
%Credits: Code Master
$00874BD5 000000FF
+Max LP
%Credits: Code Master
$00874BD6 000000FF
!!
!Francis Codes:
+Infinite HP
%Credits: Code Master
$10874CD0 0000270F
+Max HP
%Credits: Code Master
$10874CD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20874CD0 270F270F
+Infinite LP
%Credits: Code Master
$00874CD5 000000FF
+Max LP
%Credits: Code Master
$00874CD6 000000FF
!!
!Grace Codes:
+Infinite HP
%Credits: Code Master
$10874DD0 0000270F
+Max HP
%Credits: Code Master
$10874DD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20874DD0 270F270F
+Infinite LP
%Credits: Code Master
$00874DD5 000000FF
+Max LP
%Credits: Code Master
$00874DD6 000000FF
!!
!Michelle Codes:
+Infinite HP
%Credits: Code Master
$10874ED0 0000270F
+Max HP
%Credits: Code Master
$10874ED2 0000270F
+Max Infinite HP
%Credits: Code Master
$20874ED0 270F270F
+Infinite LP
%Credits: Code Master
$00874ED5 000000FF
+Max LP
%Credits: Code Master
$00874ED6 000000FF
!!
!Pharr Codes:
+Infinite HP
%Credits: Code Master
$10874FD0 0000270F
+Max HP
%Credits: Code Master
$10874FD2 0000270F
+Max Infinite HP
%Credits: Code Master
$20874FD0 270F270F
+Infinite LP
%Credits: Code Master
$00874FD5 000000FF
+Max LP
%Credits: Code Master
$00874FD6 000000FF
!!
!Vearst Codes:
+Infinite HP
%Credits: Code Master
$108750D0 0000270F
+Max HP
%Credits: Code Master
$108750D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208750D0 270F270F
+Infinite LP
%Credits: Code Master
$008750D5 000000FF
+Max LP
%Credits: Code Master
$008750D6 000000FF
!!
!Edel Codes:
+Infinite HP
%Credits: Code Master
$108751D0 0000270F
+Max HP
%Credits: Code Master
$108751D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208751D0 270F270F
+Infinite LP
%Credits: Code Master
$008751D5 000000FF
+Max LP
%Credits: Code Master
$008751D6 000000FF
!!
!Kong Ming Codes:
+Infinite HP
%Credits: Code Master
$108752D0 0000270F
+Max HP
%Credits: Code Master
$108752D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208752D0 270F270F
+Infinite LP
%Credits: Code Master
$008752D5 000000FF
+Max LP
%Credits: Code Master
$008752D6 000000FF
!!
!Nuage Codes:
+Infinite HP
%Credits: Code Master
$108753D0 0000270F
+Max HP
%Credits: Code Master
$108753D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208753D0 270F270F
+Infinite LP
%Credits: Code Master
$008753D5 000000FF
+Max LP
%Credits: Code Master
$008753D6 000000FF
!!
!Magic Tablet Modifier Codes:
+Slot 1
%Credits: Code Master
$108753E0 0000????
+Slot 2
%Credits: Code Master
$108753E2 0000????
+Slot 3
%Credits: Code Master
$108753E4 0000????
+Slot 4
%Credits: Code Master
$108753E6 0000????
+Slot 5
%Credits: Code Master
$108753E8 0000????
+Slot 6
%Credits: Code Master
$108753EA 0000????
+Slot 7
%Credits: Code Master
$108753EC 0000????
+Slot 1
%Credits: Code Master
$108754E0 0000????
+Slot 2
%Credits: Code Master
$108754E2 0000????
+Slot 3
%Credits: Code Master
$108754E4 0000????
+Slot 4
%Credits: Code Master
$108754E6 0000????
+Slot 5
%Credits: Code Master
$108754E8 0000????
+Slot 6
%Credits: Code Master
$108754EA 0000????
+Slot 7
%Credits: Code Master
$108754EC 0000????
!!
!Mordeus Codes:
+Infinite HP
%Credits: Code Master
$108754D0 0000270F
+Max HP
%Credits: Code Master
$108754D2 0000270F
+Max Infinite HP
%Credits: Code Master
$208754D0 270F270F
+Infinite LP
%Credits: Code Master
$008754D5 000000FF
+Max LP
%Credits: Code Master
$008754D6 000000FF
!!
!!
!Other Codes:
!Misc. Codes:
+Disable FMV
%Credits: Code Master
$2070A928 24020001
+Infinite Money
%Credits: Code Master
$10872350 0000FFFF
+Max Money
%Credits: Code Master
$20872350 0098967F
+Characters Enabled Modifier (01-05)
%Credits: Code Master
$008722D8 000000??
!!
!Character Modifier Codes:
+Slot 1
%Credits: Code Master
$008722D9 000000??
+Slot 2
%Credits: Code Master
$008722DA 000000??
+Slot 3
%Credits: Code Master
$008722DB 000000??
+Slot 4
%Credits: Code Master
$008722DC 000000??
+Slot 5
%Credits: Code Master
$008722DD 000000??
!!
!!
^6 = MODS:
Quantity Digits to Accompany Character Modifier Codes
00 - Judy
01 - Ventus
02 - Laura
03 - Kurt
04 - Mythe
05 - Armic
06 - Ruby
07 - Josef
08 - Rebecca
09 - Thomas
0A - Marie
0B - Roy
0C - Tiffon
0D - Henri
0E - Sapphire
0F - Iskandar
10 - Silver Girl
11 - Musol Yanii
12 - Platyphyllum
13 - Anzan
14 - Hiro
15 - Armand
16 - Norff
17 - Francis
18 - Grace
19 - Michelle
1A - Pharr
1B - Vearst
1C - Edel
1D - Kong Ming
1E - Nuage
1F - Mordeus
Quantity Digits to Accompany Magic Tablet Modifier Codes
FFFF - Nothing
0000 - Action L1
0001 - Action L2
0002 - Action L3
0003 - Action L4
0004 - Action L5
0005 - Road Guide L1
0006 - Road Guide L2
0007 - Road Guide L3
0008 - Road Guide L4
0009 - Road Guide L5
000A - Cave Guide L1
000B - Cave Guide L2
000C - Cave Guide L3
000D - Cave Guide L4
000E - Cave Guide L5
000F - Architect L1
0010 - Architect L2
0011 - Architect L3
0012 - Architect L4
0013 - Architect L5
0014 - Obstacle Crossing L1
0015 - Obstacle Crossing L2
0016 - Obstacle Crossing L3
0017 - Obstacle Crossing L4
0018 - Obstacle Crossing L5
0019 - Swimming L1
001A - Swimming L2
001B - Swimming L3
001C - Swimming L4
001D - Swimming L5
001E - Adaptability L1
001F - Adaptability L2
0020 - Adaptability L3
0021 - Adaptability L4
0022 - Adaptability L5
0023 - Sharpeye L1
0024 - Sharpeye L2
0025 - Sharpeye L3
0026 - Sharpeye L4
0027 - Sharpeye L5
0028 - Eavesdrop L1
0029 - Eavesdrop L2
002A - Eavesdrop L3
002B - Eavesdrop L4
002C - Eavesdrop L5
002D - Locksmith L1
002E - Locksmith L2
002F - Locksmith L3
0030 - Locksmith L4
0031 - Locksmith L5
0032 - Defuse L1
0033 - Defuse L2
0034 - Defuse L3
0035 - Defuse L4
0036 - Defuse L5
0037 - Aura L1
0038 - Aura L2
0039 - Aura L3
003A - Aura L4
003B - Aura L5
003C - Diplomacy L1
003D - Diplomacy L2
003E - Diplomacy L3
003F - Diplomacy L4
0040 - Diplomacy L5
0041 - Monger L1
0042 - Monger L2
0043 - Monger L3
0044 - Monger L4
0045 - Monger L5
0046 - Maharaja L1
0047 - Maharaja L2
0048 - Maharaja L3
0049 - Maharaja L4
004A - Maharaja L5
004B - Fashion L1
004C - Fashion L2
004D - Fashion L3
004E - Fashion L4
004F - Fashion L5
0050 - Inconspicuous L1
0051 - Inconspicuous L2
0052 - Inconspicuous L3
0053 - Inconspicuous L4
0054 - Inconspicuous L5
0055 - Weaponsmith L1
0056 - Weaponsmith L2
0057 - Weaponsmith L3
0058 - Weaponsmith L4
0059 - Weaponsmith L5
005A - Accessory Smith L1
005B - Accessory Smith L2
005C - Accessory Smith L3
005D - Accessory Smith L4
005E - Accessory Smith L5
005F - Artiste L1
0060 - Artiste L2
0061 - Artiste L3
0062 - Artiste L4
0063 - Artiste L5
0064 - Fortuneteller L1
0065 - Fortuneteller L2
0066 - Fortuneteller L3
0067 - Fortuneteller L4
0068 - Fortuneteller L5
0069 - Quick-Fix L1
006A - Quick-Fix L2
006B - Quick-Fix L3
006C - Quick-Fix L4
006D - Quick-Fix L5
006E - Toughness L1
006F - Toughness L2
0070 - Toughness L3
0071 - Toughness L4
0072 - Toughness L5
0073 - Recovery L1
0074 - Recovery L2
0075 - Recovery L3
0076 - Recovery L4
0077 - Recovery L5
0078 - Natural L1
0079 - Natural L2
007A - Natural L3
007B - Natural L4
007C - Natural L5
007D - Iron Will L1
007E - Iron Will L2
007F - Iron Will L3
0080 - Iron Will L4
0081 - Iron Will L5
0082 - Iron Body L1
0083 - Iron Body L2
0084 - Iron Body L3
0085 - Iron Body L4
0086 - Iron Body L5
0087 - Fortitude L1
0088 - Fortitude L2
0089 - Fortitude L3
008A - Fortitude L4
008B - Fortitude L5
008C - Master Technician L1
008D - Master Technician L2
008E - Master Technician L3
008F - Master Technician L4
0090 - Master Technician L5
0091 - Master Magician L1
0092 - Master Magician L2
0093 - Master Magician L3
0094 - Master Magician L4
0095 - Master Magician L5
0096 - Thrift Saver L1
0097 - Thrift Saver L2
0098 - Thrift Saver L3
0099 - Thrift Saver L4
009A - Thrift Saver L5
009B - Punch L1
009C - Punch L2
