^1 = HASH: 78ADCFB9
^3 = NAME: Gladius
^2 = GameID: SLUS_204.90
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>tab
$F0110008 002AA9B7
$005BC9FB 00000001
+Rogue 51
%Credits: Code Master>tab
$005BC9FC 00000001
+Rogue 52
%Credits: Code Master>tab
$005BC9FD 00000001
+Rogue 53
%Credits: Code Master>tab
$005BC9FE 00000001
+Rogue 54
%Credits: Code Master>tab
$005BC9FF 00000001
+Rogue 55
%Credits: Code Master>tab
$005BCA00 00000001
+Rogue 56
%Credits: Code Master>tab
$005BCA01 00000001
+Rogue 57
%Credits: Code Master>tab
$005BCA02 00000001
+Rogue 58
%Credits: Code Master>tab
$005BCA03 00000001
+Rogue 59
%Credits: Code Master>tab
$005BCA04 00000001
+Rogue 60
%Credits: Code Master>tab
$005BCA05 00000001
+Rogue 61
%Credits: Code Master>tab
$005BCA0A 00000001
+Rogue 62
%Credits: Code Master>tab
$005BCA0B 00000001
+Rogue 63
%Credits: Code Master>tab
$005BCA0C 00000001
+Rogue 64
%Credits: Code Master>tab
$005BCA0D 00000001
+Rogue 65
%Credits: Code Master>tab
$005BCA0E 00000001
+Rogue 66
%Credits: Code Master>tab
$005BCA0F 00000001
+Rogue 67
%Credits: Code Master>tab
$005BCA10 00000001
+Rogue 68
%Credits: Code Master>tab
$005BCA11 00000001
+Rogue 69
%Credits: Code Master>tab
$005BCA12 00000001
+Rogue 70
%Credits: Code Master>tab
$005BCA13 00000001
+Rogue 71
%Credits: Code Master>tab
$005BCA1D 00000001
+Rogue 72
%Credits: Code Master>tab
$005BCA1E 00000001
+Rogue 73
%Credits: Code Master>tab
$005BCA1F 00000001
+All Rogues
%Credits: Code Master>tab
$405BC9A0 00200001
$01010101 00000000
!!
!Level 30 Codes:
+Character 1
%Credits: Code Master>tab
$10577300 0000001E
+Character 2
%Credits: Code Master>tab
$105773AC 0000001E
+Character 3
%Credits: Code Master>tab
$10577458 0000001E
+Character 4
%Credits: Code Master>tab
$10577504 0000001E
+Character 5
%Credits: Code Master>tab
$105775B0 0000001E
+Character 6
%Credits: Code Master>tab
$1057765C 0000001E
+Character 7
%Credits: Code Master>tab
$10577708 0000001E
+Character 8
%Credits: Code Master>tab
$105777B4 0000001E
+Character 9
%Credits: Code Master>tab
$10577860 0000001E
+Character 10
%Credits: Code Master>tab
$1057790C 0000001E
+Character 11
%Credits: Code Master>tab
$105779B8 0000001E
+Character 12
%Credits: Code Master>tab
$10577A64 0000001E
+Character 13
%Credits: Code Master>tab
$10577B10 0000001E
+Character 14
%Credits: Code Master>tab
$10577BBC 0000001E
!!
!Infinite Job Points Codes:
+Character 1
%Credits: Code Master>tab
$10577302 0000270F
+Character 2
%Credits: Code Master>tab
$105773AE 0000270F
+Character 3
%Credits: Code Master>tab
$1057745A 0000270F
+Character 4
%Credits: Code Master>tab
$10577506 0000270F
+Character 5
%Credits: Code Master>tab
$105775B2 0000270F
+Character 6
%Credits: Code Master>tab
$1057765E 0000270F
+Character 7
%Credits: Code Master>tab
$1057770A 0000270F
+Character 8
%Credits: Code Master>tab
$105777B6 0000270F
+Character 9
%Credits: Code Master>tab
$10577862 0000270F
+Character 10
%Credits: Code Master>tab
$1057790E 0000270F
+Character 11
%Credits: Code Master>tab
$105779BA 0000270F
+Character 12
%Credits: Code Master>tab
$10577A66 0000270F
+Character 13
%Credits: Code Master>tab
$10577B12 0000270F
+Character 14
%Credits: Code Master>tab
$10577BBE 0000270F
!!
!Quick Level Up Codes:
+Character 1
%Credits: Code Master>tab
$10577304 0000FFFF
+Character 2
%Credits: Code Master>tab
$105773B0 0000FFFF
+Character 3
%Credits: Code Master>tab
$1057745C 0000FFFF
+Character 4
%Credits: Code Master>tab
$10577508 0000FFFF
+Character 5
%Credits: Code Master>tab
$105775B4 0000FFFF
+Character 6
%Credits: Code Master>tab
$10577660 0000FFFF
+Character 7
%Credits: Code Master>tab
$1057770C 0000FFFF
+Character 8
%Credits: Code Master>tab
$105777B8 0000FFFF
+Character 9
%Credits: Code Master>tab
$10577864 0000FFFF
+Character 10
%Credits: Code Master>tab
$10577910 0000FFFF
+Character 11
%Credits: Code Master>tab
$105779BC 0000FFFF
+Character 12
%Credits: Code Master>tab
$10577A68 0000FFFF
+Character 13
%Credits: Code Master>tab
$10577B14 0000FFFF
+Character 14
%Credits: Code Master>tab
$10577BC0 0000FFFF
!!
!Character 1 Codes:
+Infinite Health
%Credits: Code Master>tab
$D0761C10 00000000
$10761C36 00000032
+Max Attack
%Credits: Code Master>tab
$D0761C10 00000000
$00761C39 00000032
+Max Sub-Attack?
%Credits: Code Master>tab
$D0761C10 00000000
$00761C3D 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D0761C10 00000000
$20761C40 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D0761C10 00000000
$20761C44 00000064
!!
!Character 2 Codes:
+Infinite Health
%Credits: Code Master>tab
$D0762094 00000000
$107620BA 00000032
+Max Attack
%Credits: Code Master>tab
$D0762094 00000000
$007620BD 00000032
+Max Sub-Attack
%Credits: Code Master>tab
$D0762094 00000000
$007620C1 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D0762094 00000000
$207620C4 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D0762094 00000000
$207620C8 00000064
!!
!Character 3 Codes:
+Infinite Health
%Credits: Code Master>tab
$D0762518 00000000
$1076253E 00000032
+Max Attack
%Credits: Code Master>tab
$D0762518 00000000
$00762541 00000032
+Max Sub-Attack
%Credits: Code Master>tab
$D0762518 00000000
$00762545 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D0762518 00000000
$20762548 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D0762518 00000000
$2076254C 00000064
!!
!Character 4 Codes:
+Infinite Health
%Credits: Code Master>tab
$D076299C 00000000
$107629C2 00000032
+Max Attack
%Credits: Code Master>tab
$D076299C 00000000
$007629C5 00000032
+Max Sub-Attack
%Credits: Code Master>tab
$D076299C 00000000
$007629C9 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D076299C 00000000
$207629CC 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D076299C 00000000
$207629D0 00000064
!!
!Character 5 Codes:
+Infinite Health
%Credits: Code Master>tab
$D0762E20 00000000
$10762E46 00000032
+Max Attack
%Credits: Code Master>tab
$D0762E20 00000000
$00762E49 00000032
+Max Sub-Attack
%Credits: Code Master>tab
$D0762E20 00000000
$00762E4D 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D0762E20 00000000
$20762E50 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D0762E20 00000000
$20762E54 00000064
!!
!Character 6 Codes:
+Infinite Health
%Credits: Code Master>tab
$D07632A4 00000000
$107632CA 00000032
+Max Attack
%Credits: Code Master>tab
$D07632A4 00000000
$007632CD 00000032
+Max Sub-Attack
%Credits: Code Master>tab
$D07632A4 00000000
$007632D1 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D07632A4 00000000
$207632D4 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D07632A4 00000000
$207632D8 00000064
!!
!Character 7 Codes:
+Infinite Health
%Credits: Code Master>tab
$D0763728 00000000
$1076374E 00000032
+Max Attack
%Credits: Code Master>tab
$D0763728 00000000
$00763751 00000032
+Max Sub-Attack
%Credits: Code Master>tab
$D0763728 00000000
$00763755 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D0763728 00000000
$20763758 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D0763728 00000000
$2076375C 00000064
!!
!Character 8 Codes:
+Infinite Health
%Credits: Code Master>tab
$D0763BAC 00000000
$10763BD2 00000032
+Max Attack
%Credits: Code Master>tab
$D0763BAC 00000000
$00763BD5 00000032
+Max Sub-Attack
%Credits: Code Master>tab
$D0763BAC 00000000
$00763BD9 00000064
+Infinite Offensive Affinity
%Credits: Code Master>tab
$D0763BAC 00000000
$20763BDC 00000064
+Infinite Defensive Affinity
%Credits: Code Master>tab
$D0763BAC 00000000
$20763BE0 00000064
!!
