^1 = HASH: 35358409
^3 = NAME: World Series Baseball 2K3
^2 = GameID: SLUS_206.11
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0011326F
$0055081D 000000??
+Inning 19
%Credits: Code Master
$00550826 000000??
+Inning 20
%Credits: Code Master
$0055082F 000000??
+Inning 21
%Credits: Code Master
$00550838 000000??
+Inning 22
%Credits: Code Master
$00550841 000000??
+Inning 23
%Credits: Code Master
$0055084A 000000??
+Inning 24
%Credits: Code Master
$00550853 000000??
+Inning 25
%Credits: Code Master
$0055085C 000000??
!!
!Both Team Codes:
+Infinite Outs
%Credits: Code Master
$204F6A0C 00000000
+1 Out And You Are Out
%Credits: Code Master
$D04F6A0C 00000000
$204F6A0C 00000002
+2 Outs And You Are Out
%Credits: Code Master
$D04F6A0C 00000000
$204F6A0C 00000001
+Infinite Balls
%Credits: Code Master
$204F6A10 00000000
+1 Ball And You Walk
%Credits: Code Master
$D04F6A10 00000000
$204F6A10 00000003
+2 Balls And You Walk
%Credits: Code Master
$D04F6A10 00000000
$204F6A10 00000002
+3 Balls And You Walk
%Credits: Code Master
$D04F6A10 00000000
$204F6A10 00000001
+Infinite Strikes
%Credits: Code Master
$204F6A14 00000001
+1 Strike And You Are Out
%Credits: Code Master
$D04F6A14 00000000
$204F6A14 00000002
+2 Strikes And You Are Out
%Credits: Code Master
$D04F6A14 00000000
$204F6A14 00000001
!!
!Home Team Only Codes:
+Infinite Outs
%Credits: Code Master
$E0010001 004F6A08
$204F6A0C 00000000
+1 Out And You Are Out
%Credits: Code Master
$E0020001 004F6A08
$D04F6A0C 00000000
$204F6A0C 00000002
+2 Outs And You Are Out
%Credits: Code Master
$E0020001 004F6A08
$D04F6A0C 00000000
$204F6A0C 00000001
+Infinite Balls
%Credits: Code Master
$E0010001 004F6A08
$204F6A10 00000000
+1 Ball And You Walk
%Credits: Code Master
$E0020001 004F6A08
$D04F6A10 00000000
$204F6A10 00000003
+2 Balls And You Walk
%Credits: Code Master
$E0020001 004F6A08
$D04F6A10 00000000
$204F6A10 00000002
+3 Balls And You Walk
%Credits: Code Master
$E0020001 004F6A08
$D04F6A10 00000000
$204F6A10 00000001
+Infinite Strikes
%Credits: Code Master
$E0010001 004F6A08
$204F6A14 00000001
+1 Strike And You Are Out
%Credits: Code Master
$E0020001 004F6A08
$D04F6A14 00000000
$204F6A14 00000002
+2 Strikes And You Are Out
%Credits: Code Master
$E0020001 004F6A08
$D04F6A14 00000000
$204F6A14 00000001
!!
!Away Team Only Codes:
+Infinite Outs
%Credits: Code Master
$E0010000 004F6A08
$204F6A0C 00000000
+1 Out And You Are Out
%Credits: Code Master
$E0020000 004F6A08
$D04F6A0C 00000000
$204F6A0C 00000002
+2 Outs And You Are Out
%Credits: Code Master
$E0020000 004F6A08
$D04F6A0C 00000000
$204F6A0C 00000001
+Infinite Balls
%Credits: Code Master
$E0010000 004F6A08
$204F6A10 00000000
+1 Ball And You Walk
%Credits: Code Master
$E0020000 004F6A08
$D04F6A10 00000000
$204F6A10 00000003
+2 Balls And You Walk
%Credits: Code Master
$E0020000 004F6A08
$D04F6A10 00000000
$204F6A10 00000002
+3 Balls And You Walk
%Credits: Code Master
$E0020000 004F6A08
$D04F6A10 00000000
$204F6A10 00000001
+Infinite Strikes
%Credits: Code Master
$E0010000 004F6A08
$204F6A14 00000001
+1 Strike And You Are Out
%Credits: Code Master
$E0020000 004F6A08
$D04F6A14 00000000
$204F6A14 00000002
+2 Strikes And You Are Out
%Credits: Code Master
$E0020000 004F6A08
$D04F6A14 00000000
$204F6A14 00000001
!!
