^1 = HASH: AE1F3139
^3 = NAME: Battlefield 2-Modern Combat
^2 = GameID: SLUS_210.26
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9027E5C0 0C139F25
!Race Challenge-BK 1990-Mobile Artillery Codes:
+Enable Level
%Credits: Code Master
$71CD96A8 00000008
+Max Stars
%Credits: Code Master
$21CD96B8 00000003
+Max Score
%Credits: Code Master
$21CD96CC 05F5E0FF
!!
!Weapon Challenge-Frag Grenade Codes:
+Enable Level
%Credits: Code Master
$71CD9818 00000008
+Max Stars
%Credits: Code Master
$21CD9828 00000003
+Max Score
%Credits: Code Master
$21CD983C 05F5E0FF
!!
!Hotswap Challenge-The Plaza Codes:
+Enable Level
%Credits: Code Master
$71CD9988 00000008
+Max Stars
%Credits: Code Master
$21CD9998 00000003
+Max Score
%Credits: Code Master
$21CD99AC 05F5E0FF
!!
!Race Challenge-Apache Attack Helicopter Codes:
+Enable Level
%Credits: Code Master
$71CD9AF8 00000008
+Max Stars
%Credits: Code Master
$21CD9B08 00000003
+Max Score
%Credits: Code Master
$21CD9B1C 05F5E0FF
!!
!Weapon Challenge-Shotgun Codes:
+Enable Level
%Credits: Code Master
$71CD9C68 00000008
+Max Stars
%Credits: Code Master
$21CD9C78 00000003
+Max Score
%Credits: Code Master
$21CD9C8C 05F5E0FF
!!
!Hotswap Challenge-The Village Codes:
+Enable Level
%Credits: Code Master
$71CD9DD8 00000008
+Max Stars
%Credits: Code Master
$21CD9DE8 00000003
+Max Score
%Credits: Code Master
$21CD9DFC 05F5E0FF
!!
!Race Challenge-Fast Attack Vehicle Codes:
+Enable Level
%Credits: Code Master
$71CD9F48 00000008
+Max Stars
%Credits: Code Master
$21CD9F58 00000003
+Max Score
%Credits: Code Master
$21CD9F6C 05F5E0FF
!!
!Weapon Challenge-Machinge Gun Codes:
+Enable Level
%Credits: Code Master
$71CDA0B8 00000008
+Max Stars
%Credits: Code Master
$21CDA0C8 00000003
+Max Score
%Credits: Code Master
$21CDA0DC 05F5E0FF
!!
!Have Equipment Codes:
+Assault-Enfield L85a2 Assault Rifle
%Credits: Code Master
$0075D011 00000001
+Assault-M203 Grenade Launcher
%Credits: Code Master
$0075D012 00000001
+Assault-G-17 Pistol
%Credits: Code Master
$0075D013 00000001
+Assault-M61 Frag Grenade
%Credits: Code Master
$0075D014 00000001
+Assault-AN-M8 Smoke Grenade
%Credits: Code Master
$0075D015 00000001
+Engineer-B-M3 Shotgun
%Credits: Code Master
$0075D016 00000001
+Engineer-C-V M3 Rocket Launcher
%Credits: Code Master
$0075D017 00000001
+Engineer-G-17 Pistol
%Credits: Code Master
$0075D018 00000001
+Engineer-Vehicle Mines
%Credits: Code Master
$0075D019 00000001
+Engineer-Blowtorch Repair Kit
%Credits: Code Master
$0075D01A 00000001
+Sniper-D-SVU Sniper Rifle
%Credits: Code Master
$0075D01B 00000001
+Sniper-Laser Target Designator
%Credits: Code Master
$0075D01C 00000001
+Sniper-G-17 Pistol
%Credits: Code Master
$0075D01D 00000001
+Sniper-M61 Frag Grenade
%Credits: Code Master
$0075D01E 00000001
+Sniper-Forward Observer
%Credits: Code Master
$0075D01F 00000001
+Special Ops-HK Ump45 Submachine Gun
%Credits: Code Master
$0075D020 00000001
+Special Ops-C4 Explosive
%Credits: Code Master
$0075D021 00000001
+Special Ops-G-17 Pistol
%Credits: Code Master
$0075D022 00000001
+Special Ops-XM84 Stun Grenade
%Credits: Code Master
$0075D023 00000001
+Special Ops-Randall Model 1 Knife
%Credits: Code Master
$0075D024 00000001
+Support-M249 Machine Gun
%Credits: Code Master
$0075D025 00000001
+Support-Mortal Strike
%Credits: Code Master
$0075D026 00000001
+Support-G-17 Pistol
%Credits: Code Master
$0075D027 00000001
+Support-M61 Frag Grenade
%Credits: Code Master
$0075D028 00000001
+Support-Auto Injector
%Credits: Code Master
$0075D029 00000001
+All Equipment
%Credits: Code Master
$0075D011 00000001
$1075D012 00000101
$4075D014 00050001
$01010101 00000000
$1075D028 00000101
!!
!Have Field Tasks Completed Codes:
+Water Towers
%Credits: Code Master
$1075CDCC 00000303
+Burning Barrels
%Credits: Code Master
$1075CDD4 00000505
+Ammo Huts
%Credits: Code Master
$1075CDDC 00000505
+Signs
%Credits: Code Master
$1075CDE4 00001A1A
+Aerials
%Credits: Code Master
$1075CDEC 00001F1F
+Buoys
%Credits: Code Master
$1075CDF4 00000505
+Mines
%Credits: Code Master
$1075CDFC 00000A0A
+Speakers
%Credits: Code Master
$1075CE04 00000B0B
+Bells
%Credits: Code Master
$1075CE0C 00000303
+Billboards
%Credits: Code Master
$1075CE14 00001111
+Oil Wells
%Credits: Code Master
$1075CE1C 00000303
+Statues
%Credits: Code Master
$1075CE24 00000202
+Flags
%Credits: Code Master
$1075CE2C 00000303
!!
!Max Equipment Upgrade Codes:
+G-17 Pistol
%Credits: Code Master
$2075CFA4 FFFFFFFF
+Enfield L85a2 Assault Rifle
%Credits: Code Master
$2075CFA8 FFFFFFFF
+D-SVU Sniper Rifle
%Credits: Code Master
$2075CFAC FFFFFFFF
+M249 Machine Gun
%Credits: Code Master
$2075CFB0 FFFFFFFF
+M203 Grenade Launcher
%Credits: Code Master
$2075CFB4 FFFFFFFF
+C-V M3 Rocket Launcher
%Credits: Code Master
$2075CFB8 FFFFFFFF
+HK Ump45 Submachine Gun
%Credits: Code Master
$2075CFC0 FFFFFFFF
+Laser Target Designator
%Credits: Code Master
$2075CFC4 FFFFFFFF
+B-M3 Shotgun
%Credits: Code Master
$2075CFCC FFFFFFFF
+C4 Explosive
%Credits: Code Master
$2075CFD0 FFFFFFFF
+M61 Frag Grenade
%Credits: Code Master
$2075CFD4 FFFFFFFF
+Forward Observer
%Credits: Code Master
$2075CFD8 FFFFFFFF
+Mortal Strike
%Credits: Code Master
$2075CFDC FFFFFFFF
+XM84 Stun Grenade
%Credits: Code Master
$2075CFE0 FFFFFFFF
+AN-M8 Smoke Grenade
%Credits: Code Master
$2075CFE4 FFFFFFFF
+Blowtorch Repair Kit
%Credits: Code Master
$2075CFE8 FFFFFFFF
+Auto Injector
%Credits: Code Master
$2075CFEC FFFFFFFF
+Vehicle Mines
%Credits: Code Master
$2075CFF4 FFFFFFFF
+All Equipment Upgrades
%Credits: Code Master
$4075CFA4 00150001
$FFFFFFFF 00000000
!!
!Misc. Codes:
+Infinite Health
%Credits: Code Master
$20146278 3C01447A
$20146280 AC810000
+Infinite Ammo
%Credits: Code Master
$203F332C 00000000
+Max Infinite Ammo
%Credits: Code Master
$203F3328 240203E7
+Extra Ammo
%Credits: Code Master
$203F3328 00511021
+Never Reload
%Credits: Code Master
$203F34D8 00000000
+Max Score
%Credits: Code Master
$200C0220 3C13000F
$200C0224 3673423F
$200C0228 0813A60C
$200C022C AE9305B0
$20329DA8 0C030088
+Have All Medals
%Credits: Code Master
$2075C084 0000004E
$20331250 24100001
$20331258 A0700000
!!
!In And Out Codes:
+Have Level Completed
%Credits: Code Master
$71CD6B88 00000001
+Max Stars
%Credits: Code Master
$21CD6B98 0000000A
+Max Score
%Credits: Code Master
$21CD6BAC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD6BB0 00000001
+Best Style
%Credits: Code Master
$21CD6BB4 40800000
+Max Accuracy
%Credits: Code Master
$21CD6BB8 00000064
+No Losses
%Credits: Code Master
$21CD6BBC 00000000
!!
!Radio Silence Codes:
+Have Level Completed
%Credits: Code Master
$71CD6CF8 00000001
+Max Stars
%Credits: Code Master
$21CD6D08 0000000A
+Max Score
%Credits: Code Master
$21CD6D1C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD6D20 00000001
+Best Style
%Credits: Code Master
$21CD6D24 40800000
+Max Accuracy
%Credits: Code Master
$21CD6D28 00000064
+No Losses
%Credits: Code Master
$21CD6D2C 00000000
!!
!Headshot Codes:
+Have Level Completed
%Credits: Code Master
$71CD6E68 00000001
+Max Stars
%Credits: Code Master
$21CD6E78 0000000A
+Max Score
%Credits: Code Master
$21CD6E8C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD6E90 00000001
+Best Style
%Credits: Code Master
$21CD6E94 40800000
+Max Accuracy
%Credits: Code Master
$21CD6E98 00000064
+No Losses
%Credits: Code Master
$21CD6E9C 00000000
!!
!Submerged Codes:
+Have Level Completed
%Credits: Code Master
$71CD6FD8 00000001
+Max Stars
%Credits: Code Master
$21CD6FE8 0000000A
+Max Score
%Credits: Code Master
$21CD6FFC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7000 00000001
+Best Style
%Credits: Code Master
$21CD7004 40800000
+Max Accuracy
%Credits: Code Master
$21CD7008 00000064
+No Losses
%Credits: Code Master
$21CD700C 00000000
!!
!Metal Island Codes:
+Have Level Completed
%Credits: Code Master
$71CD7148 00000001
+Max Stars
%Credits: Code Master
$21CD7158 0000000A
+Max Score
%Credits: Code Master
$21CD716C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7170 00000001
+Best Style
%Credits: Code Master
$21CD7174 40800000
+Max Accuracy
%Credits: Code Master
$21CD7178 00000064
+No Losses
%Credits: Code Master
$21CD717C 00000000
!!
!Heavy Tonnage Codes:
+Have Level Completed
%Credits: Code Master
$71CD72B8 00000001
+Max Stars
%Credits: Code Master
$21CD72C8 0000000A
+Max Score
%Credits: Code Master
$21CD72DC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD72E0 00000001
+Best Style
%Credits: Code Master
$21CD72E4 40800000
+Max Accuracy
%Credits: Code Master
$21CD72E8 00000064
+No Losses
%Credits: Code Master
$21CD72EC 00000000
!!
!Air Traffic Control Codes:
+Have Level Completed
%Credits: Code Master
$71CD7428 00000001
+Max Stars
%Credits: Code Master
$21CD7438 0000000A
+Max Score
%Credits: Code Master
$21CD744C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7450 00000001
+Best Style
%Credits: Code Master
$21CD7454 40800000
+Max Accuracy
%Credits: Code Master
$21CD7458 00000064
+No Losses
%Credits: Code Master
$21CD745C 00000000
!!
!Catching Flak Codes:
+Have Level Completed
%Credits: Code Master
$71CD7598 00000001
+Max Stars
%Credits: Code Master
$21CD75A8 0000000A
+Max Score
%Credits: Code Master
$21CD75BC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD75C0 00000001
+Best Style
%Credits: Code Master
$21CD75C4 40800000
+Max Accuracy
%Credits: Code Master
$21CD75C8 00000064
+No Losses
%Credits: Code Master
$21CD75CC 00000000
!!
!Rolling Thunder Codes:
+Have Level Completed
%Credits: Code Master
$71CD7708 00000001
+Max Stars
%Credits: Code Master
$21CD7718 0000000A
+Max Score
%Credits: Code Master
$21CD772C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7730 00000001
+Best Style
%Credits: Code Master
$21CD7734 40800000
+Max Accuracy
%Credits: Code Master
$21CD7738 00000064
+No Losses
%Credits: Code Master
$21CD773C 00000000
!!
!Burning Bridges Codes:
+Have Level Completed
%Credits: Code Master
$71CD7878 00000001
+Max Stars
%Credits: Code Master
$21CD7888 0000000A
+Max Score
%Credits: Code Master
$21CD789C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD78A0 00000001
+Best Style
%Credits: Code Master
$21CD78A4 40800000
+Max Accuracy
%Credits: Code Master
$21CD78A8 00000064
+No Losses
%Credits: Code Master
$21CD78AC 00000000
!!
!Beach Party Codes:
+Have Level Completed
%Credits: Code Master
$71CD79E8 00000001
+Max Stars
%Credits: Code Master
$21CD79F8 0000000A
+Max Score
%Credits: Code Master
$21CD7A0C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7A10 00000001
+Best Style
%Credits: Code Master
$21CD7A14 40800000
+Max Accuracy
%Credits: Code Master
$21CD7A18 00000064
+No Losses
%Credits: Code Master
$21CD7A1C 00000000
!!
!Big Bang Codes:
+Have Level Completed
%Credits: Code Master
$71CD7B58 00000001
+Max Stars
%Credits: Code Master
$21CD7B68 0000000A
+Max Score
%Credits: Code Master
$21CD7B7C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7B80 00000001
+Best Style
%Credits: Code Master
$21CD7B84 40800000
+Max Accuracy
%Credits: Code Master
$21CD7B88 00000064
+No Losses
%Credits: Code Master
$21CD7B8C 00000000
!!
!Hotel Alpha Codes:
+Have Level Completed
%Credits: Code Master
$71CD7CB8 00000001
+Max Stars
%Credits: Code Master
$21CD7CD8 0000000A
+Max Score
%Credits: Code Master
$21CD7CEC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7CF0 00000001
+Best Style
%Credits: Code Master
$21CD7CF4 40800000
+Max Accuracy
%Credits: Code Master
$21CD7CF8 00000064
+No Losses
%Credits: Code Master
$21CD7CFC 00000000
!!
!Top Man Codes:
+Have Level Completed
%Credits: Code Master
$71CD7E38 00000001
+Max Stars
%Credits: Code Master
$21CD7E48 0000000A
+Max Score
%Credits: Code Master
$21CD7E5C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7E60 00000001
+Best Style
%Credits: Code Master
$21CD7E64 40800000
+Max Accuracy
%Credits: Code Master
$21CD7E68 00000064
+No Losses
%Credits: Code Master
$21CD7E6C 00000000
!!
!DMZ Codes:
+Have Level Completed
%Credits: Code Master
$71CD7FA8 00000001
+Max Stars
%Credits: Code Master
$21CD7FB8 0000000A
+Max Score
%Credits: Code Master
$21CD7FCC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD7FD0 00000001
+Best Style
%Credits: Code Master
$21CD7FD4 40800000
+Max Accuracy
%Credits: Code Master
$21CD7FD8 00000064
+No Losses
%Credits: Code Master
$21CD7FDC 00000000
!!
!End Of The Line Codes:
+Have Level Completed
%Credits: Code Master
$71CD8118 00000001
+Max Stars
%Credits: Code Master
$21CD8128 0000000A
+Max Score
%Credits: Code Master
$21CD813C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD8140 00000001
+Best Style
%Credits: Code Master
$21CD8144 40800000
+Max Accuracy
%Credits: Code Master
$21CD8148 00000064
+No Losses
%Credits: Code Master
$21CD814C 00000000
!!
!End Game (China) Codes:
+Have Level Completed
%Credits: Code Master
$71CD8288 00000001
+Max Stars
%Credits: Code Master
$21CD8298 0000000A
+Max Score
%Credits: Code Master
$21CD82AC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD82B0 00000001
+Best Style
%Credits: Code Master
$21CD82B4 40800000
+Max Accuracy
%Credits: Code Master
$21CD82B8 00000064
+No Losses
%Credits: Code Master
$21CD82BC 00000000
!!
!Flying The Flag (China) Codes:
+Have Level Completed
%Credits: Code Master
$71CD83F8 00000001
+Max Stars
%Credits: Code Master
$21CD8408 0000000A
+Max Score
%Credits: Code Master
$21CD841C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD8420 00000001
+Best Style
%Credits: Code Master
$21CD8424 40800000
+Max Accuracy
%Credits: Code Master
$21CD8428 00000064
+No Losses
%Credits: Code Master
$21CD842C 00000000
!!
!End Game (Nato) Codes:
+Have Level Completed
%Credits: Code Master
$71CD8568 00000001
+Max Stars
%Credits: Code Master
$21CD8578 0000000A
+Max Score
%Credits: Code Master
$21CD858C 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD8590 00000001
+Best Style
%Credits: Code Master
$21CD8594 40800000
+Max Accuracy
%Credits: Code Master
$21CD8598 00000064
+No Losses
%Credits: Code Master
$21CD859C 00000000
!!
!Flying The Flag (Nato) Codes:
+Have Level Completed
%Credits: Code Master
$71CD86D8 00000001
+Max Stars
%Credits: Code Master
$21CD86E8 0000000A
+Max Score
%Credits: Code Master
$21CD86FC 05F5E0FF
+Lowest Finish Time
%Credits: Code Master
$21CD8700 00000001
+Best Style
%Credits: Code Master
$21CD8704 40800000
+Max Accuracy
%Credits: Code Master
$21CD8708 00000064
+No Losses
%Credits: Code Master
$21CD870C 00000000
!!
!!
