^1 = HASH: C1640D2C
^3 = NAME: Wild Arms 5
^2 = GameID: SLUS_216.15
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901133D0 0C044C9C
+Badge 2 Modifier
%Credits: Skiller
$104415DA 0000????
+Badge 3 Modifier
%Credits: Skiller
$104415DC 0000????
+Badge 4 Modifier
%Credits: Skiller
$104415DE 0000????
+Badge 5 Modifier
%Credits: Skiller
$104415E0 0000????
!!
!Carol Codes:
+Max Infinite HP
%Credits: Skiller
$204417F0 0000270F
$204417F8 0000270F
$20441814 0000270F
+Max Infinite MP
%Credits: Skiller
$204417F4 0000270F
$204417FC 0000270F
$20441818 0000270F
+Max ATK
%Credits: Skiller
$10441800 0000270F
+Max MAG
%Credits: Skiller
$10441802 0000270F
+Max DP
%Credits: Skiller
$10441804 0000270F
+Max DEF
%Credits: Skiller
$10441806 0000270F
+Max RES
%Credits: Skiller
$10441808 0000270F
+Max EP
%Credits: Skiller
$1044180A 0000270F
+Max HIT
%Credits: Skiller
$1044180C 0000270F
+Max EVA
%Credits: Skiller
$1044180E 0000270F
+Max RFX
%Credits: Skiller
$10441810 0000270F
+Current ATK
%Credits: Skiller
$1044181C 0000270F
+Current MAG
%Credits: Skiller
$1044181E 0000270F
+Current DP
%Credits: Skiller
$10441820 0000270F
+Current DEF
%Credits: Skiller
$10441822 0000270F
+Current RES
%Credits: Skiller
$10441824 0000270F
+Current EP
%Credits: Skiller
$10441826 0000270F
+Current HIT
%Credits: Skiller
$10441828 0000270F
+Current EVA
%Credits: Skiller
$1044182A 0000270F
+Current RFX
%Credits: Skiller
$1044182C 0000270F
+Current EXP
%Credits: Skiller
$20441840 ????????
+Current Lvl
%Credits: Skiller
$00441844 000000??
+Alowed 5 Badges (From Start)
%Credits: Skiller
$104419AA 00000005
+Weapon Modifier
%Credits: Skiller
$20441998 0000????
+Arm Part Modifier
%Credits: Skiller
$1044199C 0000????
+Armor Modifier
%Credits: Skiller
$1044199E 0000????
+Badge 1 Modifier
%Credits: Skiller
$104419A0 0000????
+Badge 2 Modifier
%Credits: Skiller
$104419A2 0000????
+Badge 3 Modifier
%Credits: Skiller
$104419A4 0000????
+Badge 4 Modifier
%Credits: Skiller
$104419A6 0000????
+Badge 5 Modifier
%Credits: Skiller
$104419A8 0000????
!!
!Chuck Codes:
+Max Infinite HP
%Credits: Skiller
$204419D4 0000270F
$204419DC 0000270F
$204419F8 0000270F
+Max Infinite MP
%Credits: Skiller
$204419D8 0000270F
$204419E0 0000270F
$204419FC 0000270F
+Max ATK
%Credits: Skiller
$104419E4 0000270F
+Max MAG
%Credits: Skiller
$104419E6 0000270F
+Max DP
%Credits: Skiller
$104419E8 0000270F
+Max DEF
%Credits: Skiller
$104419EA 0000270F
+Max RES
%Credits: Skiller
$104419EC 0000270F
+Max EP
%Credits: Skiller
$104419EE 0000270F
+Max HIT
%Credits: Skiller
$104419F0 0000270F
+Max EVA
%Credits: Skiller
$104419F2 0000270F
+Max RFX
%Credits: Skiller
$104419F4 0000270F
+Current ATK
%Credits: Skiller
$10441A00 0000270F
+Current MAG
%Credits: Skiller
$10441A02 0000270F
+Current DP
%Credits: Skiller
$10441A04 0000270F
+Current DEF
%Credits: Skiller
$10441A06 0000270F
+Current RES
%Credits: Skiller
$10441A08 0000270F
+Current EP
%Credits: Skiller
$10441A0A 0000270F
+Current HIT
%Credits: Skiller
$10441A0C 0000270F
+Current EVA
%Credits: Skiller
$10441A0E 0000270F
+Current RFX
%Credits: Skiller
$10441A10 0000270F
+Current EXP
%Credits: Skiller
$20441A24 ????????
+Current Lvl
%Credits: Skiller
$00441A28 000000??
+Alowed 5 Badges (From Start)
%Credits: Skiller
$10441B8E 00000005
+Weapon Modifier
%Credits: Skiller
$20441B7C 0000????
+Arm Part Modifier
%Credits: Skiller
$10441B80 0000????
+Armor Modifier
%Credits: Skiller
$10441B82 0000????
+Badge 1 Modifier
%Credits: Skiller
$10441B84 0000????
+Badge 2 Modifier
%Credits: Skiller
$10441B86 0000????
+Badge 3 Modifier
%Credits: Skiller
$10441B88 0000????
+Badge 4 Modifier
%Credits: Skiller
$10441B8A 0000????
+Badge 5 Modifier
%Credits: Skiller
$10441B8C 0000????
!!
!Dean Codes:
+Max Infinite HP
%Credits: Skiller
$20441060 0000270F
$20441068 0000270F
$20441084 0000270F
+Max Infinite MP
%Credits: Skiller
$20441064 0000270F
$2044106C 0000270F
$20441088 0000270F
+Max ATK
%Credits: Skiller
$10441070 0000270F
+Max MAG
%Credits: Skiller
$10441072 0000270F
+Max DP
%Credits: Skiller
$10441074 0000270F
+Max DEF
%Credits: Skiller
$10441076 0000270F
+Max RES
%Credits: Skiller
$10441078 0000270F
+Max EP
%Credits: Skiller
$1044107A 0000270F
+Max HIT
%Credits: Skiller
$1044107C 0000270F
+Max EVA
%Credits: Skiller
$1044107E 0000270F
+Max RFX
%Credits: Skiller
$10441080 0000270F
+Current ATK
%Credits: Skiller
$1044108C 0000270F
+Current MAG
%Credits: Skiller
$1044108E 0000270F
+Current DP
%Credits: Skiller
$10441090 0000270F
+Current DEF
%Credits: Skiller
$10441092 0000270F
+Current RES
%Credits: Skiller
$10441094 0000270F
+Current EP
%Credits: Skiller
$10441096 0000270F
+Current HIT
%Credits: Skiller
$10441098 0000270F
+Current EVA
%Credits: Skiller
$1044109A 0000270F
+Current RFX
%Credits: Skiller
$1044109C 0000270F
+Current EXP
%Credits: Skiller
$204410B0 ????????
+Current Lvl
%Credits: Skiller
$004410B4 000000??
+Alowed 5 Badges (From Start)
%Credits: Skiller
$1044121A 00000005
+Weapon Modifier
%Credits: Skiller
$20441208 0000????
+Arm Part Modifier
%Credits: Skiller
$1044120C 0000????
+Armor Modifier
%Credits: Skiller
$1044120E 0000????
+Badge 1 Modifier
%Credits: Skiller
$10441210 0000????
+Badge 2 Modifier
%Credits: Skiller
$10441212 0000????
+Badge 3 Modifier
%Credits: Skiller
$10441214 0000????
+Badge 4 Modifier
%Credits: Skiller
$10441216 0000????
+Badge 5 Modifier
%Credits: Skiller
$10441218 0000????
!!
!Greg Codes:
+Max Infinite HP
%Credits: Skiller
$2044160C 0000270F
$20441614 0000270F
$20441630 0000270F
+Max Infinite MP
%Credits: Skiller
$20441610 0000270F
$20441618 0000270F
$20441634 0000270F
+Max ATK
%Credits: Skiller
$1044161C 0000270F
+Max MAG
%Credits: Skiller
$1044161E 0000270F
+Max DP
%Credits: Skiller
$10441620 0000270F
+Max DEF
%Credits: Skiller
$10441622 0000270F
+Max RES
%Credits: Skiller
$10441624 0000270F
+Max EP
%Credits: Skiller
$10441626 0000270F
+Max HIT
%Credits: Skiller
$10441628 0000270F
+Max EVA
%Credits: Skiller
$1044162A 0000270F
+Max RFX
%Credits: Skiller
$1044162C 0000270F
+Current ATK
%Credits: Skiller
$10441638 0000270F
+Current MAG
%Credits: Skiller
$1044163A 0000270F
+Current DP
%Credits: Skiller
$1044163C 0000270F
+Current DEF
%Credits: Skiller
$1044163E 0000270F
+Current RES
%Credits: Skiller
$10441640 0000270F
+Current EP
%Credits: Skiller
$10441642 0000270F
+Current HIT
%Credits: Skiller
$10441644 0000270F
+Current EVA
%Credits: Skiller
$10441646 0000270F
+Current RFX
%Credits: Skiller
$10441648 0000270F
+Current EXP
%Credits: Skiller
$2044165C ????????
+Current Lvl
%Credits: Skiller
$00441660 000000??
+Alowed 5 Badges (From Start)
%Credits: Skiller
$104417C6 00000005
+Weapon Modifier
%Credits: Skiller
$204417B4 0000????
+Arm Part Modifier
%Credits: Skiller
$104417B8 0000????
+Armor Modifier
%Credits: Skiller
$104417BA 0000????
+Badge 1 Modifier
%Credits: Skiller
$104417BC 0000????
+Badge 2 Modifier
%Credits: Skiller
$104417BE 0000????
+Badge 3 Modifier
%Credits: Skiller
$104417C0 0000????
+Badge 4 Modifier
%Credits: Skiller
$104417C2 0000????
+Badge 5 Modifier
%Credits: Skiller
$104417C4 0000????
!!
!Rebecca Codes:
+Max Infinite HP
%Credits: Skiller
$20441244 0000270F
$2044124C 0000270F
$20441268 0000270F
+Max Infinite MP
%Credits: Skiller
$20441248 0000270F
$20441250 0000270F
$2044126C 0000270F
+Max ATK
%Credits: Skiller
$10441254 0000270F
+Max MAG
%Credits: Skiller
$10441256 0000270F
+Max DP
%Credits: Skiller
$10441258 0000270F
+Max DEF
%Credits: Skiller
$1044125A 0000270F
+Max RES
%Credits: Skiller
$1044125C 0000270F
+Max EP
%Credits: Skiller
$1044125E 0000270F
+Max HIT
%Credits: Skiller
$10441260 0000270F
+Max EVA
%Credits: Skiller
$10441262 0000270F
+Max RFX
%Credits: Skiller
$10441264 0000270F
+Current ATK
%Credits: Skiller
$10441270 0000270F
+Current MAG
%Credits: Skiller
$10441272 0000270F
+Current DP
%Credits: Skiller
$10441274 0000270F
+Current DEF
%Credits: Skiller
$10441276 0000270F
+Current RES
%Credits: Skiller
$10441278 0000270F
+Current EP
%Credits: Skiller
$1044127A 0000270F
+Current HIT
%Credits: Skiller
$1044127C 0000270F
+Current EVA
%Credits: Skiller
$1044127E 0000270F
+Current RFX
%Credits: Skiller
$10441280 0000270F
+Current EXP
%Credits: Skiller
$20441294 ????????
+Current Lvl
%Credits: Skiller
$00441298 000000??
+Alowed 5 Badges (From Start)
%Credits: Skiller
$104413FE 00000005
+Weapon Modifier
%Credits: Skiller
$204413EC 0000????
+Arm Part Modifier
%Credits: Skiller
$104413F0 0000????
+Armor Modifier
%Credits: Skiller
$104413F2 0000????
+Badge 1 Modifier
%Credits: Skiller
$104413F4 0000????
+Badge 2 Modifier
%Credits: Skiller
$104413F6 0000????
+Badge 3 Modifier
%Credits: Skiller
$104413F8 0000????
+Badge 4 Modifier
%Credits: Skiller
$104413FA 0000????
+Badge 5 Modifier
%Credits: Skiller
$104413FC 0000????
!!
!!
!Other Codes:
!Arm Parts Item Modifier Codes:
+Slot 1
%Credits: Skiller
$1043D85E 0000????
+Slot 2
%Credits: Skiller
$1043D862 0000????
+Slot 3
%Credits: Skiller
$1043D866 0000????
+Slot 4
%Credits: Skiller
$1043D86A 0000????
+Slot 5
%Credits: Skiller
$1043D86E 0000????
+Slot 6
%Credits: Skiller
$1043D872 0000????
+Slot 7
%Credits: Skiller
$1043D876 0000????
+Slot 8
%Credits: Skiller
$1043D87A 0000????
+Slot 9
%Credits: Skiller
$1043D87E 0000????
+Slot 10
%Credits: Skiller
$1043D882 0000????
+Slot 11
%Credits: Skiller
$1043D886 0000????
+Slot 12
%Credits: Skiller
$1043D88A 0000????
+Slot 13
%Credits: Skiller
$1043D88E 0000????
+Slot 14
%Credits: Skiller
$1043D892 0000????
+Slot 15
%Credits: Skiller
$1043D896 0000????
+Slot 16
%Credits: Skiller
$1043D89A 0000????
+Slot 17
%Credits: Skiller
$1043D89E 0000????
+Slot 18
%Credits: Skiller
$1043D8A2 0000????
+Slot 19
%Credits: Skiller
$1043D8A6 0000????
+Slot 20
%Credits: Skiller
$1043D8AA 0000????
+Slot 21
%Credits: Skiller
$1043D8AE 0000????
+Slot 22
%Credits: Skiller
$1043D8B2 0000????
+Slot 23
%Credits: Skiller
$1043D8B6 0000????
+Slot 24
%Credits: Skiller
$1043D8BA 0000????
+Slot 25
%Credits: Skiller
$1043D8BE 0000????
+Slot 26
%Credits: Skiller
$1043D8C2 0000????
+Slot 27
%Credits: Skiller
$1043D8C6 0000????
+Slot 28
%Credits: Skiller
$1043D8CA 0000????
+Slot 29
%Credits: Skiller
$1043D8CE 0000????
+Slot 30
%Credits: Skiller
$1043D8D2 0000????
+Slot 31
%Credits: Skiller
$1043D8D6 0000????
+Slot 32
%Credits: Skiller
$1043D8DA 0000????
+Slot 33
%Credits: Skiller
$1043D8DE 0000????
+Slot 34
%Credits: Skiller
$1043D8E2 0000????
+Slot 35
%Credits: Skiller
$1043D8E6 0000????
+Slot 36
%Credits: Skiller
$1043D8EA 0000????
+Slot 37
%Credits: Skiller
$1043D8EE 0000????
+Slot 38
%Credits: Skiller
$1043D8F2 0000????
+Slot 39
%Credits: Skiller
$1043D8F6 0000????
+Slot 40
%Credits: Skiller
$1043D8FA 0000????
+Slot 41
%Credits: Skiller
$1043D8FE 0000????
+Slot 42
%Credits: Skiller
$1043D902 0000????
+Slot 43
%Credits: Skiller
$1043D906 0000????
+Slot 44
%Credits: Skiller
$1043D90A 0000????
+Slot 45
%Credits: Skiller
$1043D90E 0000????
+Slot 46
%Credits: Skiller
$1043D912 0000????
+Slot 47
%Credits: Skiller
$1043D916 0000????
+Slot 48
%Credits: Skiller
$1043D91A 0000????
+Slot 49
%Credits: Skiller
$1043D91E 0000????
+Slot 50
%Credits: Skiller
$1043D922 0000????
+Slot 51
%Credits: Skiller
$1043D926 0000????
+Slot 52
%Credits: Skiller
$1043D92A 0000????
+Slot 53
%Credits: Skiller
$1043D92E 0000????
+Slot 54
%Credits: Skiller
$1043D932 0000????
+Slot 55
%Credits: Skiller
$1043D936 0000????
+Slot 56
%Credits: Skiller
$1043D93A 0000????
+Slot 57
%Credits: Skiller
$1043D93E 0000????
+Slot 58
%Credits: Skiller
$1043D942 0000????
+Slot 59
%Credits: Skiller
$1043D946 0000????
+Slot 60
%Credits: Skiller
$1043D94A 0000????
+Slot 61
%Credits: Skiller
$1043D94E 0000????
+Slot 62
%Credits: Skiller
$1043D952 0000????
+Slot 63
%Credits: Skiller
$1043D956 0000????
+Slot 64
%Credits: Skiller
$1043D95A 0000????
+Slot 65
%Credits: Skiller
$1043D95E 0000????
+Slot 66
%Credits: Skiller
$1043D962 0000????
+Slot 67
%Credits: Skiller
$1043D966 0000????
+Slot 68
%Credits: Skiller
$1043D96A 0000????
+Slot 69
%Credits: Skiller
$1043D96E 0000????
+Slot 70
%Credits: Skiller
$1043D972 0000????
+Slot 71
%Credits: Skiller
$1043D976 0000????
+Slot 72
%Credits: Skiller
$1043D97A 0000????
+Slot 73
%Credits: Skiller
$1043D97E 0000????
+Slot 74
%Credits: Skiller
$1043D982 0000????
+Slot 75
%Credits: Skiller
$1043D986 0000????
+Slot 76
%Credits: Skiller
$1043D98A 0000????
+Slot 77
%Credits: Skiller
$1043D98E 0000????
+Slot 78
%Credits: Skiller
$1043D992 0000????
+Slot 79
%Credits: Skiller
$1043D996 0000????
+Slot 80
%Credits: Skiller
$1043D99A 0000????
+Slot 81
%Credits: Skiller
$1043D99E 0000????
+Slot 82
%Credits: Skiller
$1043D9A2 0000????
+Slot 83
%Credits: Skiller
$1043D9A6 0000????
+Slot 84
%Credits: Skiller
$1043D9AA 0000????
+Slot 85
%Credits: Skiller
$1043D9AE 0000????
+Slot 86
%Credits: Skiller
$1043D9B2 0000????
+Slot 87
%Credits: Skiller
$1043D9B6 0000????
+Slot 88
%Credits: Skiller
$1043D9BA 0000????
+Slot 89
%Credits: Skiller
$1043D9BE 0000????
+Slot 90
%Credits: Skiller
$1043D9C2 0000????
+Slot 91
%Credits: Skiller
$1043D9C6 0000????
+Slot 92
%Credits: Skiller
$1043D9CA 0000????
+Slot 93
%Credits: Skiller
$1043D9CE 0000????
+Slot 94
%Credits: Skiller
$1043D9D2 0000????
+Slot 95
%Credits: Skiller
$1043D9D6 0000????
+Slot 96
%Credits: Skiller
$1043D9DA 0000????
+Slot 97
%Credits: Skiller
$1043D9DE 0000????
+Slot 98
%Credits: Skiller
$1043D9E2 0000????
+Slot 99
%Credits: Skiller
$1043D9E6 0000????
+Slot 100
%Credits: Skiller
$1043D9EA 0000????
+Slot 101
%Credits: Skiller
$1043D9EE 0000????
+Slot 102
%Credits: Skiller
$1043D9F2 0000????
+Slot 103
%Credits: Skiller
$1043D9F6 0000????
+Slot 104
%Credits: Skiller
$1043D9FA 0000????
+Slot 105
%Credits: Skiller
$1043D9FE 0000????
+Slot 106
%Credits: Skiller
$1043DA02 0000????
+Slot 107
%Credits: Skiller
$1043DA06 0000????
+Slot 108
%Credits: Skiller
$1043DA0A 0000????
+Slot 109
%Credits: Skiller
$1043DA0E 0000????
+Slot 110
%Credits: Skiller
$1043DA12 0000????
+Slot 111
%Credits: Skiller
$1043DA16 0000????
+Slot 112
%Credits: Skiller
$1043DA1A 0000????
+Slot 113
%Credits: Skiller
$1043DA1E 0000????
+Slot 114
%Credits: Skiller
$1043DA22 0000????
+Slot 115
%Credits: Skiller
$1043DA26 0000????
+Slot 116
%Credits: Skiller
$1043DA2A 0000????
+Slot 117
%Credits: Skiller
$1043DA2E 0000????
+Slot 118
%Credits: Skiller
$1043DA32 0000????
+Slot 119
%Credits: Skiller
$1043DA36 0000????
+Slot 120
%Credits: Skiller
$1043DA3A 0000????
+Slot 121
%Credits: Skiller
$1043DA3E 0000????
+Slot 122
%Credits: Skiller
$1043DA42 0000????
+Slot 123
%Credits: Skiller
$1043DA46 0000????
+Slot 124
%Credits: Skiller
$1043DA4A 0000????
+Slot 125
%Credits: Skiller
$1043DA4E 0000????
+Slot 126
%Credits: Skiller
$1043DA52 0000????
+Slot 127
%Credits: Skiller
$1043DA56 0000????
+Slot 128
%Credits: Skiller
$1043DA5A 0000????
+Slot 129
%Credits: Skiller
$1043DA5E 0000????
+Slot 130
%Credits: Skiller
$1043DA62 0000????
+Slot 131
%Credits: Skiller
$1043DA66 0000????
+Slot 132
%Credits: Skiller
$1043DA6A 0000????
+Slot 133
%Credits: Skiller
$1043DA6E 0000????
+Slot 134
%Credits: Skiller
$1043DA72 0000????
+Slot 135
%Credits: Skiller
$1043DA76 0000????
+Slot 136
%Credits: Skiller
$1043DA7A 0000????
+Slot 137
%Credits: Skiller
$1043DA7E 0000????
+Slot 138
%Credits: Skiller
$1043DA82 0000????
+Slot 139
%Credits: Skiller
$1043DA86 0000????
+Slot 140
%Credits: Skiller
$1043DA8A 0000????
+Slot 141
%Credits: Skiller
$1043DA8E 0000????
+Slot 142
%Credits: Skiller
$1043DA92 0000????
+Slot 143
%Credits: Skiller
$1043DA96 0000????
+Slot 144
%Credits: Skiller
$1043DA9A 0000????
+Slot 145
%Credits: Skiller
$1043DA9E 0000????
+Slot 146
%Credits: Skiller
$1043DAA2 0000????
+Slot 147
%Credits: Skiller
$1043DAA6 0000????
+Slot 148
%Credits: Skiller
$1043DAAA 0000????
+Slot 149
%Credits: Skiller
$1043DAAE 0000????
+Slot 150
%Credits: Skiller
$1043DAB2 0000????
+Slot 151
%Credits: Skiller
$1043DAB6 0000????
+Slot 152
%Credits: Skiller
$1043DABA 0000????
+Slot 153
%Credits: Skiller
$1043DABE 0000????
+Slot 154
%Credits: Skiller
$1043DAC2 0000????
+Slot 155
%Credits: Skiller
$1043DAC6 0000????
+Slot 156
%Credits: Skiller
$1043DACA 0000????
+Slot 157
%Credits: Skiller
$1043DACE 0000????
+Slot 158
%Credits: Skiller
$1043DAD2 0000????
+Slot 159
%Credits: Skiller
$1043DAD6 0000????
+Slot 160
%Credits: Skiller
$1043DADA 0000????
+Slot 161
%Credits: Skiller
$1043DADE 0000????
+Slot 162
%Credits: Skiller
$1043DAE2 0000????
+Slot 163
%Credits: Skiller
$1043DAE6 0000????
+Slot 164
%Credits: Skiller
$1043DAEA 0000????
+Slot 165
%Credits: Skiller
$1043DAEE 0000????
+Slot 166
%Credits: Skiller
$1043DAF2 0000????
+Slot 167
%Credits: Skiller
$1043DAF6 0000????
+Slot 168
%Credits: Skiller
$1043DAFA 0000????
+Slot 169
%Credits: Skiller
$1043DAFE 0000????
+Slot 170
%Credits: Skiller
$1043DB02 0000????
+Slot 171
%Credits: Skiller
$1043DB06 0000????
+Slot 172
%Credits: Skiller
$1043DB0A 0000????
+Slot 173
%Credits: Skiller
$1043DB0E 0000????
+Slot 174
%Credits: Skiller
$1043DB12 0000????
+Slot 175
%Credits: Skiller
$1043DB16 0000????
+Slot 176
%Credits: Skiller
$1043DB1A 0000????
+Slot 177
%Credits: Skiller
$1043DB1E 0000????
+Slot 178
%Credits: Skiller
$1043DB22 0000????
+Slot 179
%Credits: Skiller
$1043DB26 0000????
+Slot 180
%Credits: Skiller
$1043DB2A 0000????
+Slot 181
%Credits: Skiller
$1043DB2E 0000????
+Slot 182
%Credits: Skiller
$1043DB32 0000????
+Slot 183
%Credits: Skiller
$1043DB36 0000????
+Slot 184
%Credits: Skiller
$1043DB3A 0000????
+Slot 185
%Credits: Skiller
$1043DB3E 0000????
+Slot 186
%Credits: Skiller
$1043DB42 0000????
+Slot 187
%Credits: Skiller
$1043DB46 0000????
+Slot 188
%Credits: Skiller
$1043DB4A 0000????
+Slot 189
%Credits: Skiller
$1043DB4E 0000????
+Slot 190
%Credits: Skiller
$1043DB52 0000????
+Slot 191
%Credits: Skiller
$1043DB56 0000????
+Slot 192
%Credits: Skiller
$1043DB5A 0000????
+Slot 193
%Credits: Skiller
$1043DB5E 0000????
+Slot 194
%Credits: Skiller
$1043DB62 0000????
+Slot 195
%Credits: Skiller
$1043DB66 0000????
+Slot 196
%Credits: Skiller
$1043DB6A 0000????
+Slot 197
%Credits: Skiller
$1043DB6E 0000????
+Slot 198
%Credits: Skiller
$1043DB72 0000????
+Slot 199
%Credits: Skiller
$1043DB76 0000????
+Slot 200
%Credits: Skiller
$1043DB7A 0000????
+Slot 201
%Credits: Skiller
$1043DB7E 0000????
+Slot 202
%Credits: Skiller
$1043DB82 0000????
+Slot 203
%Credits: Skiller
$1043DB86 0000????
+Slot 204
%Credits: Skiller
$1043DB8A 0000????
+Slot 205
%Credits: Skiller
$1043DB8E 0000????
+Slot 206
%Credits: Skiller
$1043DB92 0000????
+Slot 207
%Credits: Skiller
$1043DB96 0000????
+Slot 208
%Credits: Skiller
$1043DB9A 0000????
+Slot 209
%Credits: Skiller
$1043DB9E 0000????
+Slot 210
%Credits: Skiller
$1043DBA2 0000????
+Slot 211
%Credits: Skiller
$1043DBA6 0000????
+Slot 212
%Credits: Skiller
$1043DBAA 0000????
+Slot 213
%Credits: Skiller
$1043DBAE 0000????
+Slot 214
%Credits: Skiller
$1043DBB2 0000????
+Slot 215
%Credits: Skiller
$1043DBB6 0000????
+Slot 216
%Credits: Skiller
$1043DBBA 0000????
+Slot 217
%Credits: Skiller
$1043DBBE 0000????
+Slot 218
%Credits: Skiller
$1043DBC2 0000????
+Slot 219
%Credits: Skiller
$1043DBC6 0000????
+Slot 220
%Credits: Skiller
$1043DBCA 0000????
+Slot 221
%Credits: Skiller
$1043DBCE 0000????
+Slot 222
%Credits: Skiller
$1043DBD2 0000????
+Slot 223
%Credits: Skiller
$1043DBD6 0000????
+Slot 224
%Credits: Skiller
$1043DBDA 0000????
+Slot 225
%Credits: Skiller
$1043DBDE 0000????
+Slot 226
%Credits: Skiller
$1043DBE2 0000????
+Slot 227
%Credits: Skiller
$1043DBE6 0000????
+Slot 228
%Credits: Skiller
$1043DBEA 0000????
+Slot 229
%Credits: Skiller
$1043DBEE 0000????
+Slot 230
%Credits: Skiller
$1043DBF2 0000????
+Slot 231
%Credits: Skiller
$1043DBF6 0000????
+Slot 232
%Credits: Skiller
$1043DBFA 0000????
+Slot 233
%Credits: Skiller
$1043DBFE 0000????
+Slot 234
%Credits: Skiller
$1043DC02 0000????
+Slot 235
%Credits: Skiller
$1043DC06 0000????
+Slot 236
%Credits: Skiller
$1043DC0A 0000????
+Slot 237
%Credits: Skiller
$1043DC0E 0000????
+Slot 238
%Credits: Skiller
$1043DC12 0000????
+Slot 239
%Credits: Skiller
$1043DC16 0000????
+Slot 240
%Credits: Skiller
$1043DC1A 0000????
+Slot 241
%Credits: Skiller
$1043DC1E 0000????
+Slot 242
%Credits: Skiller
$1043DC22 0000????
+Slot 243
%Credits: Skiller
$1043DC26 0000????
+Slot 244
%Credits: Skiller
$1043DC2A 0000????
+Slot 245
%Credits: Skiller
$1043DC2E 0000????
+Slot 246
%Credits: Skiller
$1043DC32 0000????
+Slot 247
%Credits: Skiller
$1043DC36 0000????
+Slot 248
%Credits: Skiller
$1043DC3A 0000????
+Slot 249
%Credits: Skiller
$1043DC3E 0000????
+Slot 250
%Credits: Skiller
$1043DC42 0000????
+Slot 251
%Credits: Skiller
$1043DC46 0000????
+Slot 252
%Credits: Skiller
$1043DC4A 0000????
+Slot 253
%Credits: Skiller
$1043DC4E 0000????
+Slot 254
%Credits: Skiller
$1043DC52 0000????
+Slot 255
%Credits: Skiller
$1043DC56 0000????
!!
!Armor Item Modifier Codes:
+Slot 1
%Credits: Skiller
$1043DC5E 0000????
+Slot 2
%Credits: Skiller
$1043DC62 0000????
+Slot 3
