^1 = HASH: 8C9576A1
^3 = NAME: Burnout-Dominator
^2 = GameID: SLUS_215.96
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9038A8B8 0C0E86FF
%Credits: Code Master
$0055E49D 00000006
+Event 43
%Credits: Code Master
$0055E49E 00000006
+Event 44
%Credits: Code Master
$0055E49F 00000006
+Event 45
%Credits: Code Master
$0055E4A0 00000006
+Event 46
%Credits: Code Master
$0055E4A1 00000006
+Event 47
%Credits: Code Master
$0055E4A2 00000006
+Event 48
%Credits: Code Master
$0055E4A3 00000006
+Event 49
%Credits: Code Master
$0055E4A4 00000006
+Event 50
%Credits: Code Master
$0055E4A5 00000006
+Event 51
%Credits: Code Master
$0055E4A6 00000006
+Event 52
%Credits: Code Master
$0055E4A7 00000006
+Event 53
%Credits: Code Master
$0055E4A8 00000006
+Event 54
%Credits: Code Master
$0055E4A9 00000006
+Event 55
%Credits: Code Master
$0055E4AA 00000006
+Event 56
%Credits: Code Master
$0055E4AB 00000006
+Event 57
%Credits: Code Master
$0055E4AC 00000006
+Event 58
%Credits: Code Master
$0055E4AD 00000006
+Event 59
%Credits: Code Master
$0055E4AE 00000006
+Event 60
%Credits: Code Master
$0055E4AF 00000006
+Event 61
%Credits: Code Master
$0055E4B0 00000006
+Event 62
%Credits: Code Master
$0055E4B1 00000006
+Event 63
%Credits: Code Master
$0055E4B2 00000006
+Event 64
%Credits: Code Master
$0055E4B3 00000006
+Event 65
%Credits: Code Master
$0055E4B4 00000006
+Event 66
%Credits: Code Master
$0055E4B5 00000006
+Event 67
%Credits: Code Master
$0055E4B6 00000006
+Event 68
%Credits: Code Master
$0055E4B7 00000006
+Event 69
%Credits: Code Master
$0055E4B8 00000006
+Event 70
%Credits: Code Master
$0055E4B9 00000006
+Event 71
%Credits: Code Master
$0055E4BA 00000006
+Event 72
%Credits: Code Master
$0055E4BB 00000006
+Event 73
%Credits: Code Master
$0055E4BC 00000006
+Event 74
%Credits: Code Master
$0055E4BD 00000006
+Event 75
%Credits: Code Master
$0055E4BE 00000006
+Event 76
%Credits: Code Master
$0055E4BF 00000006
+Event 77
%Credits: Code Master
$0055E4C0 00000006
+Event 78
%Credits: Code Master
$0055E4C1 00000006
+Event 79
%Credits: Code Master
$0055E4C2 00000006
+Event 80
%Credits: Code Master
$0055E4C3 00000006
+Event 81
%Credits: Code Master
$0055E4C4 00000006
+Event 82
%Credits: Code Master
$0055E4C5 00000006
+Event 83
%Credits: Code Master
$0055E4C6 00000006
+Event 84
%Credits: Code Master
$0055E4C7 00000006
+Event 85
%Credits: Code Master
$0055E4C8 00000006
+Event 86
%Credits: Code Master
$0055E4C9 00000006
+Event 87
%Credits: Code Master
$0055E4CA 00000006
+Event 88
%Credits: Code Master
$0055E4CB 00000006
+All Events
%Credits: Code Master
$4055E474 00160001
$06060606 00000000
!!
