^1 = HASH: A7A37EB8
^3 = NAME: Indigo Prophecy
^2 = GameID: SLUS_211.96
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9038F5D0 00832021
%Credits: Code Master
$200C02DC A0640892
!!
!Unlock Gallery Codes:
+Artwork #1
%Credits: Code Master
$200C02E0 A0640898
+Artwork #2
%Credits: Code Master
$200C02E4 A0640899
+Artwork #3
%Credits: Code Master
$200C02E8 A064089A
+Artwork #4
%Credits: Code Master
$200C02EC A064089B
+Artwork #5
%Credits: Code Master
$200C02F0 A064089C
+Artwork #6
%Credits: Code Master
$200C02F4 A064089D
+Artwork #7
%Credits: Code Master
$200C02F8 A064089E
+Artwork #8
%Credits: Code Master
$200C02FC A064089F
+Artwork #9
%Credits: Code Master
$200C0300 A06408A0
+Artwork #10
%Credits: Code Master
$200C0304 A06408A1
+Artwork #11
%Credits: Code Master
$200C0308 A06408A2
+Artwork #12
%Credits: Code Master
$200C030C A06408A3
+Artwork #13
%Credits: Code Master
$200C0310 A06408A4
+Artwork #14
%Credits: Code Master
$200C0314 A06408A5
+Artwork #15
%Credits: Code Master
$200C0318 A06408A6
+Artwork #16
%Credits: Code Master
$200C031C A06408A7
+Artwork #17
%Credits: Code Master
$200C0320 A06408A8
+Artwork #18
%Credits: Code Master
$200C0324 A06408A9
+Artwork #19
%Credits: Code Master
$200C0328 A06408AA
+Artwork #20
%Credits: Code Master
$200C032C A06408AB
+Artwork #21
%Credits: Code Master
$200C0330 A06408AC
+Artwork #22
%Credits: Code Master
$200C0334 A06408AD
+Artwork #23
%Credits: Code Master
$200C0338 A06408AE
+Artwork #24
%Credits: Code Master
$200C033C A06408AF
+Artwork #25
%Credits: Code Master
$200C0340 A06408B0
+Artwork #26
%Credits: Code Master
$200C0344 A06408B1
+Artwork #27
%Credits: Code Master
$200C0348 A06408B2
+Artwork #28
%Credits: Code Master
$200C034C A06408B3
+Artwork #29
%Credits: Code Master
$200C0350 A06408B4
+Artwork #30
%Credits: Code Master
$200C0354 A06408B5
+Artwork #31
%Credits: Code Master
$200C0358 A06408B6
+Artwork #32
%Credits: Code Master
$200C035C A06408B7
+Artwork #33
%Credits: Code Master
$200C0360 A06408B8
+Artwork #34
%Credits: Code Master
$200C0364 A06408B9
+Artwork #35
%Credits: Code Master
$200C0368 A06408BA
+Artwork #36
%Credits: Code Master
$200C036C A06408BB
+Artwork #37
%Credits: Code Master
$200C0370 A06408BC
+Artwork #38
%Credits: Code Master
$200C0374 A06408BD
+Artwork #39
%Credits: Code Master
$200C0378 A06408BE
+Artwork #40
%Credits: Code Master
$200C037C A06408BF
+Artwork #41
%Credits: Code Master
$200C0380 A06408C0
+Artwork #42
%Credits: Code Master
$200C0384 A06408C1
+Artwork #43
%Credits: Code Master
$200C0388 A06408C2
+Artwork #44
%Credits: Code Master
$200C038C A06408C3
+Artwork #45
%Credits: Code Master
$200C0390 A06408C4
+Artwork #46
%Credits: Code Master
$200C0394 A06408C5
+Artwork #47
%Credits: Code Master
$200C0398 A06408C6
!!
!Unlock Movies Codes:
+Sam's Dance
%Credits: Code Master
$200C039C A06408D4
+Takeo's Hide & Seek
%Credits: Code Master
$200C03A0 A06408D5
+Fist Of Takeo
%Credits: Code Master
$200C03A4 A06408D6
+Making-Of Teaser
%Credits: Code Master
$200C03A8 A06408D7
+The Motion Capture
%Credits: Code Master
$200C03AC A06408D8
+The Settings
%Credits: Code Master
$200C03B0 A06408D9
+The Voices
%Credits: Code Master
$200C03B4 A06408DA
+The Characters
%Credits: Code Master
$200C03B8 A06408DB
+Character Gallery
%Credits: Code Master
$200C03BC A06408DC
!!
!Unlock Soundtrack Codes:
+Theory Of A Dead Man-Santa Monica
%Credits: Code Master
$200C03C0 A064087C
+Theory Of A Dead Man-Say Goodbye
%Credits: Code Master
$200C03C4 A064087D
+Theory Of A Dead Man-No Way Out
%Credits: Code Master
$200C03C8 A064087E
+Theory Of A Dead Man-No Surprise
%Credits: Code Master
$200C03CC A064087F
+Teddy Pendergrass-Love TKO
%Credits: Code Master
$200C03D0 A0640880
+Ben E. King-Street Tough
%Credits: Code Master
$200C03D4 A0640881
+Patrice Rushen-Hang It Up
%Credits: Code Master
$200C03D8 A0640882
+Bobby Byrd-Try It Again
%Credits: Code Master
$200C03DC A0640883
+Society's Bag-Let It Crawl
%Credits: Code Master
$200C03E0 A0640884
+Leee John-Just An Illusion
%Credits: Code Master
$200C03E4 A0640885
+Angelo Badalamenti-Lucas' Main Theme
%Credits: Code Master
$200C03E8 A0640886
+Angelo Badalamenti-Carla's Main Theme
%Credits: Code Master
$200C03EC A0640887
+Nina Simone-No Good Man
%Credits: Code Master
$200C03F0 A0640888
+Martina Topley-Bird-Sandpaper Kisses
%Credits: Code Master
$200C03F4 A0640889
!!
