^1 = HASH: 269F5DF5
^3 = NAME: Metal Saga
^2 = GameID: SLUS_212.93
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9030E920 00832021
+Infinite HP
%Credits: Code Master
$2080FEEC 0000270F
+Max Attack
%Credits: Code Master
$2080FEF0 0000270F
+Max Defense
%Credits: Code Master
$2080FEF4 0000270F
+Max Driving
%Credits: Code Master
$2080FEFC 0000270F
+Quick EXP Gain
%Credits: Code Master
$1080FF04 0000FFFF
+Max EXP
%Credits: Code Master
$2080FF04 05F5E0FF
!!
!Charlene Codes:
+Level 99
%Credits: Code Master
$20810124 00000063
+Max HP
%Credits: Code Master
$20810128 0000270F
+Infinite HP
%Credits: Code Master
$2081012C 0000270F
+Max Attack
%Credits: Code Master
$20810130 0000270F
+Max Defense
%Credits: Code Master
$20810134 0000270F
+Max Driving
%Credits: Code Master
$2081013C 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810144 0000FFFF
+Max EXP
%Credits: Code Master
$20810144 05F5E0FF
!!
!Alpha Codes:
+Level 99
%Credits: Code Master
$20810364 00000063
+Max HP
%Credits: Code Master
$20810368 0000270F
+Infinite HP
%Credits: Code Master
$2081036C 0000270F
+Max Attack
%Credits: Code Master
$20810370 0000270F
+Max Defense
%Credits: Code Master
$20810374 0000270F
+Max Driving
%Credits: Code Master
$2081037C 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810384 0000FFFF
+Max EXP
%Credits: Code Master
$20810384 05F5E0FF
!!
!Shiba Codes:
+Level 99
%Credits: Code Master
$208105A4 00000063
+Max HP
%Credits: Code Master
$208105A8 0000270F
+Infinite HP
%Credits: Code Master
$208105AC 0000270F
+Max Attack
%Credits: Code Master
$208105B0 0000270F
+Max Defense
%Credits: Code Master
$208105B4 0000270F
+Max Driving
%Credits: Code Master
$208105BC 0000270F
+Quick EXP Gain
%Credits: Code Master
$108105C4 0000FFFF
+Max EXP
%Credits: Code Master
$208105C4 05F5E0FF
!!
!Tosa Codes:
+Level 99
%Credits: Code Master
$208107E4 00000063
+Max HP
%Credits: Code Master
$208107E8 0000270F
+Infinite HP
%Credits: Code Master
$208107EC 0000270F
+Max Attack
%Credits: Code Master
$208107F0 0000270F
+Max Defense
%Credits: Code Master
$208107F4 0000270F
+Max Driving
%Credits: Code Master
$208107FC 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810804 0000FFFF
+Max EXP
%Credits: Code Master
$20810804 05F5E0FF
!!
!Terry Codes:
+Level 99
%Credits: Code Master
$20810A24 00000063
+Max HP
%Credits: Code Master
$20810A28 0000270F
+Infinite HP
%Credits: Code Master
$20810A2C 0000270F
+Max Attack
%Credits: Code Master
$20810A30 0000270F
+Max Defense
%Credits: Code Master
$20810A34 0000270F
+Max Driving
%Credits: Code Master
$20810A3C 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810A44 0000FFFF
+Max EXP
%Credits: Code Master
$20810A44 05F5E0FF
!!
!Bernie Codes:
+Level 99
%Credits: Code Master
$20810C64 00000063
+Max HP
%Credits: Code Master
$20810C68 0000270F
+Infinite HP
%Credits: Code Master
$20810C6C 0000270F
+Max Attack
%Credits: Code Master
$20810C70 0000270F
+Max Defense
%Credits: Code Master
$20810C74 0000270F
+Max Driving
%Credits: Code Master
$20810C7C 0000270F
+Quick EXP Gain
%Credits: Code Master
$10810C84 0000FFFF
+Max EXP
%Credits: Code Master
$20810C84 05F5E0FF
!!
