^1 = HASH: BD9EAA7A
^3 = NAME: Shin Megami Tensei-Devil Summoner
^2 = GameID: SLUS_214.31
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller>Code Master
$90379B6C 0C0E21BF
$20E6E22C 000003E7
$20E6E244 000003E7
+Max St
%Credits: Skiller>Code Master
$10E6E230 00000028
$10E6E248 00000028
+Max Vi
%Credits: Skiller>Code Master
$10E6E232 00000028
$10E6E24A 00000028
+Max Ma
%Credits: Skiller>Code Master
$10E6E234 00000028
$10E6E24C 00000028
+Max Lu
%Credits: Skiller>Code Master
$10E6E236 00000028
$10E6E24E 00000028
!!
!Demon 3 Codes:
+Enable Demon Slot
%Credits: Skiller>Code Master
$70E6E318 00000001
+Demon Modifier
%Credits: Skiller>Code Master
$10E6E31E 0000????
+Level 99
%Credits: Skiller>Code Master
$10E6E320 00000063
+Max Loyalty
%Credits: Skiller>Code Master
$10E6E326 00000064
+Infinite HP
%Credits: Skiller>Code Master
$20E6E330 000003E7
+Max HP
%Credits: Skiller>Code Master
$20E6E334 000003E7
$20E6E34C 000003E7
+Infinite MP
%Credits: Skiller>Code Master
$20E6E338 000003E7
+Max MP
%Credits: Skiller>Code Master
$20E6E33C 000003E7
$20E6E354 000003E7
+Max St
%Credits: Skiller>Code Master
$10E6E340 00000028
$10E6E358 00000028
+Max Vi
%Credits: Skiller>Code Master
$10E6E342 00000028
$10E6E35A 00000028
+Max Ma
%Credits: Skiller>Code Master
$10E6E344 00000028
$10E6E35C 00000028
+Max Lu
%Credits: Skiller>Code Master
$10E6E346 00000028
$10E6E35E 00000028
!!
!Demon 4 Codes:
+Enable Demon Slot
%Credits: Skiller>Code Master
$70E6E428 00000001
+Demon Modifier
%Credits: Skiller>Code Master
$10E6E42E 0000????
+Level 99
%Credits: Skiller>Code Master
$10E6E430 00000063
+Max Loyalty
%Credits: Skiller>Code Master
$10E6E436 00000064
+Infinite HP
%Credits: Skiller>Code Master
$20E6E440 000003E7
+Max HP
%Credits: Skiller>Code Master
$20E6E444 000003E7
$20E6E45C 000003E7
+Infinite MP
%Credits: Skiller>Code Master
$20E6E448 000003E7
+Max MP
%Credits: Skiller>Code Master
$20E6E44C 000003E7
$20E6E464 000003E7
+Max St
%Credits: Skiller>Code Master
$10E6E450 00000028
$10E6E468 00000028
+Max Vi
%Credits: Skiller>Code Master
$10E6E452 00000028
$10E6E46A 00000028
+Max Ma
%Credits: Skiller>Code Master
$10E6E454 00000028
$10E6E46C 00000028
+Max Lu
%Credits: Skiller>Code Master
$10E6E456 00000028
$10E6E46E 00000028
!!
!Demon 5 Codes:
+Enable Demon Slot
%Credits: Skiller>Code Master
$70E6E538 00000001
+Demon Modifier
%Credits: Skiller>Code Master
$10E6E53E 0000????
+Level 99
%Credits: Skiller>Code Master
$10E6E540 00000063
+Max Loyalty
%Credits: Skiller>Code Master
$10E6E546 00000064
+Infinite HP
%Credits: Skiller>Code Master
$20E6E550 000003E7
+Max HP
%Credits: Skiller>Code Master
$20E6E554 000003E7
$20E6E56C 000003E7
+Infinite MP
%Credits: Skiller>Code Master
$20E6E558 000003E7
+Max MP
%Credits: Skiller>Code Master
$20E6E55C 000003E7
$20E6E574 000003E7
+Max St
%Credits: Skiller>Code Master
$10E6E560 00000028
$10E6E578 00000028
+Max Vi
%Credits: Skiller>Code Master
$10E6E562 00000028
$10E6E57A 00000028
+Max Ma
%Credits: Skiller>Code Master
$10E6E564 00000028
$10E6E57C 00000028
+Max Lu
%Credits: Skiller>Code Master
$10E6E566 00000028
$10E6E57E 00000028
!!
!Demon 6 Codes:
+Enable Demon Slot
%Credits: Skiller>Code Master
$70E6E648 00000001
+Demon Modifier
%Credits: Skiller>Code Master
$10E6E64E 0000????
+Level 99
%Credits: Skiller>Code Master
$10E6E650 00000063
+Max Loyalty
%Credits: Skiller>Code Master
$10E6E656 00000064
+Infinite HP
%Credits: Skiller>Code Master
$20E6E660 000003E7
+Max HP
%Credits: Skiller>Code Master
$20E6E664 000003E7
$20E6E67C 000003E7
+Infinite MP
%Credits: Skiller>Code Master
$20E6E668 000003E7
+Max MP
%Credits: Skiller>Code Master
$20E6E66C 000003E7
$20E6E684 000003E7
+Max St
%Credits: Skiller>Code Master
$10E6E670 00000028
$10E6E688 00000028
+Max Vi
%Credits: Skiller>Code Master
$10E6E672 00000028
$10E6E68A 00000028
+Max Ma
%Credits: Skiller>Code Master
$10E6E674 00000028
$10E6E68C 00000028
+Max Lu
%Credits: Skiller>Code Master
$10E6E676 00000028
$10E6E68E 00000028
!!
!Max Item Codes:
+Medicine
%Credits: Skiller>Code Master
$10E6DFBA 00000009
+Ox Bezoar
%Credits: Skiller>Code Master
$10E6DFBC 00000009
+Life Stone
%Credits: Skiller>Code Master
$10E6DFBE 00000009
+Muscle Drink
%Credits: Skiller>Code Master
$10E6DFC0 00000009
+Bead
%Credits: Skiller>Code Master
$10E6DFC2 00000009
+Bead Of Life
%Credits: Skiller>Code Master
$10E6DFC4 00000009
+Chakra Chip
%Credits: Skiller>Code Master
$10E6DFC6 00000009
+Chakra Drop
%Credits: Skiller>Code Master
$10E6DFC8 00000009
+Chakra Pot
%Credits: Skiller>Code Master
$10E6DFCA 00000009
+Great Chakra
%Credits: Skiller>Code Master
$10E6DFCC 00000009
+Soma Drop
%Credits: Skiller>Code Master
$10E6DFCE 00000009
+Soma
%Credits: Skiller>Code Master
$10E6DFD0 00000009
+Anti-Poison
%Credits: Skiller>Code Master
$10E6DFD2 00000009
+Anti-Mute
%Credits: Skiller>Code Master
$10E6DFD4 00000009
+Anti-Stone
%Credits: Skiller>Code Master
$10E6DFD6 00000009
+Anti-Mind
%Credits: Skiller>Code Master
$10E6DFD8 00000009
+Jim Dan
%Credits: Skiller>Code Master
$10E6DFDA 00000009
+Balm Of Life
%Credits: Skiller>Code Master
$10E6DFDC 00000009
+St Incense
%Credits: Skiller>Code Master
$10E6DFDE 00000009
+Ma Incense
%Credits: Skiller>Code Master
$10E6DFE0 00000009
+Vi Incense
%Credits: Skiller>Code Master
$10E6DFE2 00000009
+Lu Incense
%Credits: Skiller>Code Master
$10E6DFE4 00000009
+Mansaku Sake
%Credits: Skiller>Code Master
$10E6DFE6 00000009
+Homura Sake
%Credits: Skiller>Code Master
$10E6DFE8 00000009
+Fubuki Sake
%Credits: Skiller>Code Master
$10E6DFEA 00000009
+Raiden Sake
%Credits: Skiller>Code Master
$10E6DFEC 00000009
+Arashi Sake
%Credits: Skiller>Code Master
$10E6DFEE 00000009
+Gouriki Sake
%Credits: Skiller>Code Master
$10E6DFF0 00000009
+Yamiyo Sake
%Credits: Skiller>Code Master
$10E6DFF2 00000009
+Takumi Sake
%Credits: Skiller>Code Master
$10E6DFF4 00000009
+Shishiou Sake
%Credits: Skiller>Code Master
$10E6DFF6 00000009
+Kotetsu Sake
%Credits: Skiller>Code Master
$10E6DFF8 00000009
+Attract Water
%Credits: Skiller>Code Master
$10E6DFFC 00000009
+Repulse Water
%Credits: Skiller>Code Master
$10E6DFFE 00000009
+Foxtail
%Credits: Skiller>Code Master
$10E6E000 00000009
+Sealed Letter
%Credits: Skiller>Code Master
$10E6E002 00000009
+Smoke Ball
%Credits: Skiller>Code Master
$10E6E004 00000009
+All Items
%Credits: Skiller>Code Master
$10E6DFBA 00000009
$40E6DFBC 00120001
$00090009 00000000
$10E6E004 00000009
!!
!Max Ammo Codes:
+Normal
%Credits: Skiller>Code Master
$10E6E058 00000063
+Heavy
%Credits: Skiller>Code Master
$10E6E05A 00000063
+Fatal
%Credits: Skiller>Code Master
$10E6E05C 00000063
+Fire
%Credits: Skiller>Code Master
$10E6E05E 00000063
+Ice
%Credits: Skiller>Code Master
$10E6E060 00000063
+Elec
%Credits: Skiller>Code Master
$10E6E062 00000063
+Force
%Credits: Skiller>Code Master
$10E6E064 00000063
+Phys
%Credits: Skiller>Code Master
$10E6E066 00000063
+Death
%Credits: Skiller>Code Master
$10E6E068 00000063
+Charm
%Credits: Skiller>Code Master
$10E6E06A 00000063
+Sleep
%Credits: Skiller>Code Master
$10E6E06C 00000063
+Panic
%Credits: Skiller>Code Master
$10E6E06E 00000063
+Mute
%Credits: Skiller>Code Master
$10E6E070 00000063
+Poison
%Credits: Skiller>Code Master
$10E6E072 00000063
+Stone
%Credits: Skiller>Code Master
$10E6E074 00000063
+All Ammo
%Credits: Skiller>Code Master
$40E6E058 00070001
$00630063 00000000
$10E6E074 00000063
!!
^6 = MODS:
Quantity Digits to Accompany Demon Modifier Codes
0000 - Raidou
0001 - Pyro Jack
0002 - Oshichi
0003 - Gdon
0004 - Muspell
0005 - Sati
0006 - Throne
0007 - Hitokotonusi
0008 - Belial
0009 - Jubokko
000A - Azumi
000B - Jack Frost
000C - Tarrasque
000D - Ukobach
000E - Arahabaki
000F - Raja Naga
0010 - Ouyamatsumi
0011 - Oukuninushi
0012 - Orochi
0013 - Raiju
0014 - Oboroguruma
0015 - Nue
0016 - Tsuchigumo
0017 - Oumitsunu
0018 - Parvati
0019 - Mishaguji
001A - Thor
001B - Agathion
001C - Moh Shuvuu
001D - Poltergeist
001E - Feng Huang
001F - Kurama
0020 - Power
0021 - Legion
0022 - Ichimokuren
0023 - Anzu
0024 - Sandalphon
0025 - Obariyon
0026 - Oni
0027 - Turdak
0028 - Lamia
0029 - Ikusa
002A - Rakshasa
002B - Triglav
002C - Chernobog
002D - Cerberus
002E - Shouten
002F - Siegfried
0030 - Susano-o
0031 - Gashadokuro
0032 - Ghoul
0033 - Utai-gaikotsu
0034 - Alp
0035 - Mokoi
0036 - Okiku-mushi
0037 - Incubus
0038 - Lilith
0039 - Nebiros
003A - Beelzebub
003B - Leanan Sidhe
003C - Ippon-datara
003D - Thoth
003E - Futsunushi
003F - Nagasunehiko
0040 - Scathach
0041 - Kudan
0042 - Raiho
0043 - Nekomata
0044 - Abihiko
0045 - Alice
0046 - Yoshitsune
0047 - Orthrus
0048 - Legion
0049 - Legion
004A - Legion
004B - Legion
004C - 0x04C
004D - 0x04D
004E - 0x04E
004F - 0x04F
0050 - 0x050
0051 - Pyro Jack
0052 - Oshichi
0053 - Gdon
0054 - Muspell
0055 - Sati
0056 - Throne
0057 - Hitokotonusi
0058 - Belial
0059 - Jubokko
005A - Azumi
005B - Jack Frost
005C - Tarrasque
005D - Ukobach
005E - Arahabaki
005F - Raja Naga
0060 - Ouyamatsumi
0061 - Oukuninushi
0062 - Orochi
0063 - Raiju
0064 - Oboroguruma
0065 - Nue
0066 - Tsuchigumo
0067 - Oumitsunu
0068 - Parvati
0069 - Mishaguji
006A - Thor
006B - Agathion
006C - Moh Shuvuu
006D - Poltergeist
006E - Feng Huang
006F - Kurama
0070 - Power
0071 - Legion
0072 - Ichimokuren
0073 - Anzu
0074 - Sandalphon
0075 - Obariyon
0076 - Oni
0077 - Turdak
0078 - Lamia
0079 - Ikusa
007A - Rakshasa
007B - Triglav
007C - Chernobog
007D - Cerberus
007E - Shouten
007F - Siegfried
0080 - Susano-o
0081 - Gashadokuro
0082 - Ghoul
0083 - Utai-gaikotsu
0084 - Alp
0085 - Mokoi
0086 - Okiku-mushi
0087 - Incubus
0088 - Lilith
0089 - Nebiros
008A - Beelzebub
008B - Leanan Sidhe
008C - Ippon-datara
008D - Thoth
008E - Futsunushi
008F - Nagasunehiko
0090 - Scathach
0091 - Kudan
0092 - Zombie
0093 - Zombie Lady
0094 - Zombie Guard
0095 - Zombie Officer
0096 - Nekomata
0097 - Ghoul
0098 - Hiruko
0099 - Raiho
009A - Alice
009B - Red Cape
009C - Abihiko
009D - Yoshitsune
009E - Orthrus
009F - 0x09F
00A0 - Zombie
00A1 - Zombie
00A2 - Ukobach
00A3 - Okiku-mushi
00A4 - Tarrasque
00A5 - Gashadokuro
00A6 - Turdak
00A7 - Zombie Guard
00A8 - Chernobog
00A9 - Chernobog
00AA - Triglav
00AB - Anzu
00AC - Zombie Officer
00AD - Hiruko
00AE - Oumitsunu
00AF - Raiju
00B0 - Orochi
00B1 - Jack Frost
00B2 - Susano-o
00B3 - Pyro Jack
00B4 - Arahabaki
00B5 - Ouyamatsumi
00B6 - Power
00B7 - Oboroguruma
00B8 - Okiku-mushi
00B9 - Triglav
00BA - Zombie Guard
00BB - Nue
00BC - Shikimi no Kage
00BD - Shikimi no Kage
00BE - Shikimi no Kage
00BF - Shikimi no Kage
00C0 - Shikimi no Kage
00C1 - Shikimi no Kage
00C2 - Shikimi no Kage
00C3 - Shikimi no Kage
00C4 - Shikimi no Kage
00C5 - Shikimi no Kage
00C6 - Shikimi no Kage
00C7 - Shikimi no Kage
00C8 - Shikimi no Kage
00C9 - Shikimi no Kage
00CA - Shikimi no Kage
00CB - Shikimi no Kage
00CC - Shikimi no Kage
00CD - Shikimi no Kage
00CE - Shikimi no Kage
00CF - Shikimi no Kage
00D0 - Shikimi no Kage
00D1 - Shikimi no Kage
00D2 - Shikimi no Kage
00D3 - Shikimi no Kage
00D4 - Shikimi no Kage
00D5 - Utai-gaikotsu
00D6 - Shouten
00D7 - Muspell
00D8 - Muspell
00D9 - Zombie Officer
00DA - Zombie Officer
00DB - Hiruko
00DC - Jubokko
00DD - Ippon-datara
00DE - Oni
00DF - Nue
00E0 - Utai-gaikotsu
00E1 - Nekomata
00E2 - Obariyon
00E3 - Ikusa
00E4 - Gashadokuro
00E5 - Kurama
00E6 - Jubokko
00E7 - Ukobach
00E8 - Nebiros
00E9 - Zombie
00EA - Parvati
00EB - Ouyamatsumi
00EC - Lilith
00ED - Zombie
00EE - 0x0EE
00EF - 0x0EF
00F0 - Narumi
00F1 - Raidou
00F2 - Arahabaki
00F3 - Lilith
00F4 - Rakshasa
00F5 - 0x0F5
00F6 - 0x0F6
00F7 - 0x0F7
00F8 - 0x0F8
00F9 - 0x0F9
00FA - 0x0FA
00FB - 0x0FB
00FC - 0x0FC
00FD - 0x0FD
00FE - 0x0FE
00FF - 0x0FF
0100 - 0x100
0101 - Presence within Kaya
0102 - Yasomagatsu
0103 - Yasomagatsu
0104 - Yasomagatsu
0105 - Matryoshka
0106 - Rasputin
0107 - Matryoshka
0108 - Nebiros
0109 - Yasomagatsu
010A - Yasomagatsu
010B - Mishaguji
010C - Nagasunehiko
010D - Abihiko
010E - Gangster
010F - Yakuza
0110 - Red Cape
0111 - Red Cape
0112 - Red Cape
0113 - Yomi-kugutsu
0114 - Yomi-kugutsu
0115 - Yomi-kugutsu
0116 - ???
0117 - ???
0118 - ???
0119 - ???
011A - Yomi-kugutsu
011B - Yomi-kugutsu
011C - Yomi-kugutsu
011D - Hitokotonusi
011E - Hitokotonusi
011F - Hitokotonusi
0120 - Hitokotonusi
0121 - Hitokotonusi
0122 - Ichimokuren
0123 - Sukuna-hikona
0124 - Tai-itsu Core
0125 - Tsuchigumo
0126 - Defense System
0127 - Defense System
0128 - Defense System
0129 - Ichimokuren
012A - Turdak
012B - Red Cape
012C - Rasputin
012D - Matryoshka
012E - Matryoshka
012F - Triglav
0130 - Abihiko
0131 - Nagasunehiko
0132 - Hitokotonusi
0133 - Hitokotonusi
0134 - Hitokotonusi
0135 - Hitokotonusi
0136 - Mishaguji
0137 - Yomi-kugutsu
0138 - Yasomagatsu(R)
0139 - Yasomagatsu(L)
013A - Yasomagatsu
013B - Yasomagatsu
013C - 0x13C
013D - 0x13D
013E - 0x13E
013F - 0x13F
0140 - Ichimokuren SE
0141 - Boss SE Reserve
0142 - Boss SE Reserve
0143 - Boss SE Reserve
0144 - Boss SE Reserve
0145 - Boss SE Reserve
0146 - Boss SE Reserve
0147 - Boss SE Reserve
0148 - Boss SE Reserve
0149 - Boss SE Reserve
014A - Boss SE Reserve
014B - Boss SE Reserve
014C - Boss SE Reserve
014D - Boss SE Reserve
014E - Boss SE Reserve
014F - Boss SE Reserve
0150 - �oss SE Reserve
