^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
+Officer 74
%Credits: Codejunkies
$21B8930C FFFFFFFF
$11B89310 000003FF
+Officer 75
%Credits: Codejunkies
$21B8956C FFFFFFFF
$11B89570 000003FF
+Officer 76
%Credits: Codejunkies
$21B897CC FFFFFFFF
$11B897D0 000003FF
+Officer 77
%Credits: Codejunkies
$21B89A2C FFFFFFFF
$11B89A30 000003FF
+Officer 78
%Credits: Codejunkies
$21B89C8C FFFFFFFF
$11B89C90 000003FF
+Officer 79
%Credits: Codejunkies
$21B89EEC FFFFFFFF
$11B89EF0 000003FF
+Officer 80
%Credits: Codejunkies
$21B8A14C FFFFFFFF
$11B8A150 000003FF
+Officer 81
%Credits: Codejunkies
$21B8A3AC FFFFFFFF
$11B8A3B0 000003FF
+Officer 82
%Credits: Codejunkies
$21B8A60C FFFFFFFF
$11B8A610 000003FF
+Officer 83
%Credits: Codejunkies
$21B8A86C FFFFFFFF
$11B8A870 000003FF
+Officer 84
%Credits: Codejunkies
$21B8AACC FFFFFFFF
$11B8AAD0 000003FF
+Officer 85
%Credits: Codejunkies
$21B8AD2C FFFFFFFF
$11B8AD30 000003FF
+Officer 86
%Credits: Codejunkies
$21B8AF8C FFFFFFFF
$11B8AF90 000003FF
+Officer 87
%Credits: Codejunkies
$21B8B1EC FFFFFFFF
$11B8B1F0 000003FF
+Officer 88
%Credits: Codejunkies
$21B8B44C FFFFFFFF
$11B8B450 000003FF
+Officer 89
%Credits: Codejunkies
$21B8B6AC FFFFFFFF
$11B8B6B0 000003FF
+Officer 90
%Credits: Codejunkies
$21B8B90C FFFFFFFF
$11B8B910 000003FF
+Officer 91
%Credits: Codejunkies
$21B8BB6C FFFFFFFF
$11B8BB70 000003FF
+Officer 92
%Credits: Codejunkies
$21B8BDCC FFFFFFFF
$11B8BDD0 000003FF
+Officer 93
%Credits: Codejunkies
$21B8C02C FFFFFFFF
$11B8C030 000003FF
+Officer 94
%Credits: Codejunkies
$21B8C28C FFFFFFFF
$11B8C290 000003FF
+Officer 95
%Credits: Codejunkies
$21B8C4EC FFFFFFFF
$11B8C4F0 000003FF
+Officer 96
%Credits: Codejunkies
$21B8C74C FFFFFFFF
$11B8C750 000003FF
+Officer 97
%Credits: Codejunkies
$21B8C9AC FFFFFFFF
$11B8C9B0 000003FF
+Officer 98
%Credits: Codejunkies
$21B8CC0C FFFFFFFF
$11B8CC10 000003FF
+Officer 99
%Credits: Codejunkies
$21B8CE6C FFFFFFFF
$11B8CE70 000003FF
+Officer 100
%Credits: Codejunkies
$21B8D0CC FFFFFFFF
$11B8D0D0 000003FF
+Officer 101
%Credits: Codejunkies
$21B8D32C FFFFFFFF
$11B8D330 000003FF
+Officer 102
%Credits: Codejunkies
$21B8D58C FFFFFFFF
$11B8D590 000003FF
+Officer 103
%Credits: Codejunkies
$21B8D7EC FFFFFFFF
$11B8D7F0 000003FF
+Officer 104
%Credits: Codejunkies
$21B8DA4C FFFFFFFF
$11B8DA50 000003FF
+Officer 105
%Credits: Codejunkies
$21B8DCAC FFFFFFFF
$11B8DCB0 000003FF
+Officer 106
%Credits: Codejunkies
$21B8DF0C FFFFFFFF
$11B8DF10 000003FF
+Officer 107
%Credits: Codejunkies
$21B8E16C FFFFFFFF
$11B8E170 000003FF
+Officer 108
%Credits: Codejunkies
$21B8E3CC FFFFFFFF
$11B8E3D0 000003FF
+Officer 109
%Credits: Codejunkies
$21B8E62C FFFFFFFF
$11B8E630 000003FF
+Officer 110
%Credits: Codejunkies
$21B8E88C FFFFFFFF
$11B8E890 000003FF
!!
!An Ding Codes:
+Max Current Defense
%Credits: Code Master
$11B56BB8 0000270F
+Max Current Farm
%Credits: Code Master
$11B56BD8 0000270F
+Max Current Food
%Credits: Code Master
$21B56BD4 0098967F
+Max Current Gold
%Credits: Code Master
$21B56BD0 0098967F
+Max Current Tech
%Credits: Code Master
$11B56BDC 0000270F
+Max Current Trade
%Credits: Code Master
$11B56BDA 0000270F
+Max Order
%Credits: Code Master
$01B56BDE 00000064
+Max Overall Defense
%Credits: Code Master
$11B56BBA 0000270F
+Max Pop.
%Credits: Code Master
$11B56BCC 0000270F
+No Current Defense
%Credits: Code Master
$11B56BB8 00000000
+No Current Farm
%Credits: Code Master
$11B56BD8 00000000
+No Current Food
%Credits: Code Master
$21B56BD4 00000000
+No Current Gold
%Credits: Code Master
$21B56BD0 00000000
+No Current Tech
%Credits: Code Master
$11B56BDC 00000000
+No Current Trade
%Credits: Code Master
$11B56BDA 00000000
+No Order
%Credits: Code Master
$01B56BDE 00000000
+No Overall Defense
%Credits: Code Master
$11B56BBA 00000000
+No Pop.
%Credits: Code Master
$11B56BCC 00000000
!!
!Bao Long:
+All Skills
%Credits: MadCatz
$21B77D9C FFFFFFFF
$11B77DA0 000003FF
+Max CHR
%Credits: MadCatz
$21B77D6C 000003E7
+Max Deeds
%Credits: MadCatz
$11B77D56 0000270F
+Max Fame
%Credits: MadCatz
$11B77D58 0000270F
+Max INT
%Credits: MadCatz
$21B77D64 000003E7
+Max LDR
%Credits: MadCatz
$21B77D5C 000003E7
+Max POL
%Credits: MadCatz
$21B77D68 000003E7
+Max WAR
%Credits: MadCatz
$21B77D60 000003E7
!!
!Bao Long Codes:
+Max CHR EXP
%Credits: Code Master
$21B77DCC 000003E7
+Max Fame
%Credits: Code Master
$21B77D58 000003E7
+Max INT EXP
%Credits: Code Master
$21B77DC4 000003E7
+Max LDR EXP
%Credits: Code Master
$21B77DBC 000003E7
+Max POL EXP
%Credits: Code Master
$21B77DC8 000003E7
+Max WAR EXP
%Credits: Code Master
$21B77DC0 000003E7
+No CHR
%Credits: Code Master
$21B77D6C 00000000
+No CHR EXP
%Credits: Code Master
$21B77DCC 00000000
+No Deeds
%Credits: Code Master
$11B77D56 00000000
+No Fame
%Credits: Code Master
$21B77D58 00000000
+No INT
%Credits: Code Master
$21B77D64 00000000
+No INT EXP
%Credits: Code Master
$21B77DC4 00000000
+No LDR
%Credits: Code Master
$21B77D5C 00000000
+No LDR EXP
%Credits: Code Master
$21B77DBC 00000000
+No POL
%Credits: Code Master
$21B77D68 00000000
+No POL EXP
%Credits: Code Master
$21B77DC8 00000000
+No WAR
%Credits: Code Master
$21B77D60 00000000
+No WAR EXP
%Credits: Code Master
$21B77DC0 00000000
!!
!Bao Xin:
+All Skills
%Credits: MadCatz
$21B779DC FFFFFFFF
$11B779E0 000003FF
+Max CHR
%Credits: MadCatz
$21B779AC 000003E7
+Max Deeds
%Credits: MadCatz
$11B77996 0000270F
+Max Fame
%Credits: MadCatz
$11B77998 0000270F
+Max INT
%Credits: MadCatz
$21B779A4 000003E7
+Max LDR
%Credits: MadCatz
$21B7799C 000003E7
+Max POL
%Credits: MadCatz
$21B779A8 000003E7
+Max WAR
%Credits: MadCatz
$21B779A0 000003E7
!!
!Bao Xin Codes:
+Max CHR EXP
%Credits: Code Master
$21B77A0C 000003E7
+Max Fame
%Credits: Code Master
$21B77998 000003E7
+Max INT EXP
%Credits: Code Master
$21B77A04 000003E7
+Max LDR EXP
%Credits: Code Master
$21B779FC 000003E7
+Max POL EXP
%Credits: Code Master
$21B77A08 000003E7
+Max WAR EXP
%Credits: Code Master
$21B77A00 000003E7
+No CHR
%Credits: Code Master
$21B779AC 00000000
+No CHR EXP
%Credits: Code Master
$21B77A0C 00000000
+No Deeds
%Credits: Code Master
$11B77996 00000000
+No Fame
%Credits: Code Master
$21B77998 00000000
+No INT
%Credits: Code Master
$21B779A4 00000000
+No INT EXP
%Credits: Code Master
$21B77A04 00000000
+No LDR
%Credits: Code Master
$21B7799C 00000000
+No LDR EXP
%Credits: Code Master
$21B779FC 00000000
+No POL
%Credits: Code Master
$21B779A8 00000000
+No POL EXP
%Credits: Code Master
$21B77A08 00000000
+No WAR
%Credits: Code Master
$21B779A0 00000000
+No WAR EXP
%Credits: Code Master
$21B77A00 00000000
!!
!Bei Hai Codes:
+Max Current Defense
%Credits: Code Master
$11B564EC 0000270F
+Max Current Farm
%Credits: Code Master
$11B5650C 0000270F
+Max Current Food
%Credits: Code Master
$21B56508 0098967F
+Max Current Gold
%Credits: Code Master
$21B56504 0098967F
+Max Current Tech
%Credits: Code Master
$11B56510 0000270F
+Max Current Trade
%Credits: Code Master
$11B5650E 0000270F
+Max Order
%Credits: Code Master
$01B56512 00000064
+Max Overall Defense
%Credits: Code Master
$11B564EE 0000270F
+Max Pop.
%Credits: Code Master
$11B56500 0000270F
+No Current Defense
%Credits: Code Master
$11B564EC 00000000
+No Current Farm
%Credits: Code Master
$11B5650C 00000000
+No Current Food
%Credits: Code Master
$21B56508 00000000
+No Current Gold
%Credits: Code Master
$21B56504 00000000
+No Current Tech
%Credits: Code Master
$11B56510 00000000
+No Current Trade
%Credits: Code Master
$11B5650E 00000000
+No Order
%Credits: Code Master
$01B56512 00000000
+No Overall Defense
%Credits: Code Master
$11B564EE 00000000
+No Pop.
%Credits: Code Master
$11B56500 00000000
!!
!Bei Ping Codes:
+Max Current Defense
%Credits: Code Master
$11B562A8 0000270F
+Max Current Farm
%Credits: Code Master
$11B562C8 0000270F
+Max Current Food
%Credits: Code Master
$21B562C4 0098967F
+Max Current Gold
%Credits: Code Master
$21B562C0 0098967F
+Max Current Tech
%Credits: Code Master
$11B562CC 0000270F
+Max Current Trade
%Credits: Code Master
$11B562CA 0000270F
+Max Order
%Credits: Code Master
$01B562CE 00000064
+Max Overall Defense
%Credits: Code Master
$11B562AA 0000270F
+Max Pop.
%Credits: Code Master
$11B562BC 0000270F
+No Current Defense
%Credits: Code Master
$11B562A8 00000000
+No Current Farm
%Credits: Code Master
$11B562C8 00000000
+No Current Food
%Credits: Code Master
$21B562C4 00000000
+No Current Gold
%Credits: Code Master
$21B562C0 00000000
+No Current Tech
%Credits: Code Master
$11B562CC 00000000
+No Current Trade
%Credits: Code Master
$11B562CA 00000000
+No Order
%Credits: Code Master
$01B562CE 00000000
+No Overall Defense
%Credits: Code Master
$11B562AA 00000000
+No Pop.
%Credits: Code Master
$11B562BC 00000000
!!
!Bei Yan:
+All Skills
%Credits: MadCatz
$21B7644C FFFFFFFF
$11B76450 000003FF
+Max CHR
%Credits: MadCatz
$21B7641C 000003E7
+Max Deeds
%Credits: MadCatz
$11B76406 0000270F
+Max Fame
%Credits: MadCatz
$11B76408 0000270F
+Max INT
%Credits: MadCatz
$21B76414 000003E7
+Max LDR
%Credits: MadCatz
$21B7640C 000003E7
+Max POL
%Credits: MadCatz
$21B76418 000003E7
+Max WAR
%Credits: MadCatz
$21B76410 000003E7
!!
!Bei Yan Codes:
+Max CHR EXP
%Credits: Code Master
$21B7647C 000003E7
+Max Fame
%Credits: Code Master
$21B76408 000003E7
+Max INT EXP
%Credits: Code Master
$21B76474 000003E7
+Max LDR EXP
%Credits: Code Master
$21B7646C 000003E7
+Max POL EXP
%Credits: Code Master
$21B76478 000003E7
+Max WAR EXP
%Credits: Code Master
$21B76470 000003E7
+No CHR
%Credits: Code Master
$21B7641C 00000000
+No CHR EXP
%Credits: Code Master
$21B7647C 00000000
+No Deeds
%Credits: Code Master
$11B76406 00000000
+No Fame
%Credits: Code Master
$21B76408 00000000
+No INT
%Credits: Code Master
$21B76414 00000000
+No INT EXP
%Credits: Code Master
$21B76474 00000000
+No LDR
%Credits: Code Master
$21B7640C 00000000
+No LDR EXP
%Credits: Code Master
$21B7646C 00000000
+No POL
%Credits: Code Master
$21B76418 00000000
+No POL EXP
%Credits: Code Master
$21B76478 00000000
+No WAR
%Credits: Code Master
$21B76410 00000000
+No WAR EXP
%Credits: Code Master
$21B76470 00000000
!!
!Bian Xi:
+All Skills
%Credits: MadCatz
$21B7743C FFFFFFFF
$11B77440 000003FF
+Max CHR
%Credits: MadCatz
$21B7740C 000003E7
+Max Deeds
%Credits: MadCatz
$11B773F6 0000270F
+Max Fame
%Credits: MadCatz
$11B773F8 0000270F
+Max INT
%Credits: MadCatz
$21B77404 000003E7
+Max LDR
%Credits: MadCatz
$21B773FC 000003E7
+Max POL
%Credits: MadCatz
$21B77408 000003E7
+Max WAR
%Credits: MadCatz
$21B77400 000003E7
!!
!Bian Xi Codes:
+Max CHR EXP
%Credits: Code Master
$21B7746C 000003E7
+Max Fame
%Credits: Code Master
$21B773F8 000003E7
+Max INT EXP
%Credits: Code Master
$21B77464 000003E7
+Max LDR EXP
%Credits: Code Master
$21B7745C 000003E7
+Max POL EXP
%Credits: Code Master
$21B77468 000003E7
+Max WAR EXP
%Credits: Code Master
$21B77460 000003E7
+No CHR
%Credits: Code Master
$21B7740C 00000000
+No CHR EXP
%Credits: Code Master
$21B7746C 00000000
+No Deeds
%Credits: Code Master
$11B773F6 00000000
+No Fame
%Credits: Code Master
$21B773F8 00000000
+No INT
%Credits: Code Master
$21B77404 00000000
+No INT EXP
%Credits: Code Master
$21B77464 00000000
+No LDR
%Credits: Code Master
$21B773FC 00000000
+No LDR EXP
%Credits: Code Master
$21B7745C 00000000
+No POL
%Credits: Code Master
$21B77408 00000000
+No POL EXP
%Credits: Code Master
$21B77468 00000000
+No WAR
%Credits: Code Master
$21B77400 00000000
+No WAR EXP
%Credits: Code Master
$21B77460 00000000
!!
!Bo Cai:
+All Skills
%Credits: MadCatz
$21B7518C FFFFFFFF
$11B75190 000003FF
+Max CHR
%Credits: MadCatz
$21B7515C 000003E7
+Max Deeds
%Credits: MadCatz
$11B75146 0000270F
+Max Fame
%Credits: MadCatz
$11B75148 0000270F
+Max INT
%Credits: MadCatz
$21B75154 000003E7
+Max LDR
%Credits: MadCatz
$21B7514C 000003E7
+Max POL
%Credits: MadCatz
$21B75158 000003E7
+Max WAR
%Credits: MadCatz
$21B75150 000003E7
!!
!Bo Cai Codes:
+Max CHR EXP
%Credits: Code Master
$21B751BC 000003E7
+Max Fame
%Credits: Code Master
$21B75148 000003E7
+Max INT EXP
%Credits: Code Master
$21B751B4 000003E7
+Max LDR EXP
%Credits: Code Master
$21B751AC 000003E7
+Max POL EXP
%Credits: Code Master
$21B751B8 000003E7
+Max WAR EXP
%Credits: Code Master
$21B751B0 000003E7
+No CHR
%Credits: Code Master
$21B7515C 00000000
+No CHR EXP
%Credits: Code Master
$21B751BC 00000000
+No Deeds
%Credits: Code Master
$11B75146 00000000
+No Fame
%Credits: Code Master
$21B75148 00000000
+No INT
%Credits: Code Master
$21B75154 00000000
+No INT EXP
%Credits: Code Master
$21B751B4 00000000
+No LDR
%Credits: Code Master
$21B7514C 00000000
+No LDR EXP
%Credits: Code Master
$21B751AC 00000000
+No POL
%Credits: Code Master
$21B75158 00000000
+No POL EXP
%Credits: Code Master
$21B751B8 00000000
+No WAR
%Credits: Code Master
$21B75150 00000000
+No WAR EXP
%Credits: Code Master
$21B751B0 00000000
!!
!Bu Chan:
+All Skills
%Credits: MadCatz
$21B7833C FFFFFFFF
$11B78340 000003FF
+Max CHR
%Credits: MadCatz
$21B7830C 000003E7
+Max Deeds
%Credits: MadCatz
$11B782F6 0000270F
+Max Fame
%Credits: MadCatz
$11B782F8 0000270F
+Max INT
%Credits: MadCatz
$21B78304 000003E7
+Max LDR
%Credits: MadCatz
$21B782FC 000003E7
+Max POL
%Credits: MadCatz
$21B78308 000003E7
+Max WAR
%Credits: MadCatz
$21B78300 000003E7
!!
!Bu Chan Codes:
+Max CHR EXP
%Credits: Code Master
$21B7836C 000003E7
+Max Fame
%Credits: Code Master
$21B782F8 000003E7
+Max INT EXP
%Credits: Code Master
$21B78364 000003E7
+Max LDR EXP
%Credits: Code Master
$21B7835C 000003E7
+Max POL EXP
%Credits: Code Master
$21B78368 000003E7
+Max WAR EXP
%Credits: Code Master
$21B78360 000003E7
+No CHR
%Credits: Code Master
$21B7830C 00000000
+No CHR EXP
%Credits: Code Master
$21B7836C 00000000
+No Deeds
%Credits: Code Master
$11B782F6 00000000
+No Fame
%Credits: Code Master
$21B782F8 00000000
+No INT
%Credits: Code Master
$21B78304 00000000
+No INT EXP
%Credits: Code Master
$21B78364 00000000
+No LDR
%Credits: Code Master
$21B782FC 00000000
+No LDR EXP
%Credits: Code Master
$21B7835C 00000000
+No POL
%Credits: Code Master
$21B78308 00000000
+No POL EXP
%Credits: Code Master
$21B78368 00000000
+No WAR
%Credits: Code Master
$21B78300 00000000
+No WAR EXP
%Credits: Code Master
$21B78360 00000000
!!
!Bu Dugen:
+All Skills
%Credits: MadCatz
$21B7842C FFFFFFFF
$11B78430 000003FF
+Max CHR
%Credits: MadCatz
$21B783FC 000003E7
+Max Deeds
%Credits: MadCatz
$11B783E6 0000270F
+Max Fame
%Credits: MadCatz
$11B783E8 0000270F
+Max INT
%Credits: MadCatz
$21B783F4 000003E7
+Max LDR
%Credits: MadCatz
$21B783EC 000003E7
+Max POL
%Credits: MadCatz
$21B783F8 000003E7
+Max WAR
%Credits: MadCatz
$21B783F0 000003E7
!!
!Bu Dugen Codes:
+Max CHR EXP
%Credits: Code Master
$21B7845C 000003E7
+Max Fame
%Credits: Code Master
$21B783E8 000003E7
+Max INT EXP
%Credits: Code Master
$21B78454 000003E7
+Max LDR EXP
%Credits: Code Master
$21B7844C 000003E7
+Max POL EXP
%Credits: Code Master
$21B78458 000003E7
+Max WAR EXP
%Credits: Code Master
$21B78450 000003E7
+No CHR
%Credits: Code Master
$21B783FC 00000000
+No CHR EXP
%Credits: Code Master
$21B7845C 00000000
+No Deeds
%Credits: Code Master
$11B783E6 00000000
+No Fame
%Credits: Code Master
$21B783E8 00000000
+No INT
%Credits: Code Master
$21B783F4 00000000
+No INT EXP
%Credits: Code Master
$21B78454 00000000
+No LDR
%Credits: Code Master
$21B783EC 00000000
+No LDR EXP
%Credits: Code Master
$21B7844C 00000000
+No POL
%Credits: Code Master
$21B783F8 00000000
+No POL EXP
%Credits: Code Master
$21B78458 00000000
+No WAR
%Credits: Code Master
$21B783F0 00000000
+No WAR EXP
%Credits: Code Master
$21B78450 00000000
!!
!Bu Xie:
+All Skills
%Credits: MadCatz
$21B77E8C FFFFFFFF
$11B77E90 000003FF
+Max CHR
%Credits: MadCatz
$21B77E5C 000003E7
+Max Deeds
%Credits: MadCatz
$11B77E46 0000270F
+Max Fame
%Credits: MadCatz
$11B77E48 0000270F
+Max INT
%Credits: MadCatz
$21B77E54 000003E7
+Max LDR
%Credits: MadCatz
$21B77E4C 000003E7
+Max POL
%Credits: MadCatz
$21B77E58 000003E7
+Max WAR
%Credits: MadCatz
$21B77E50 000003E7
!!
!Bu Xie Codes:
+Max CHR EXP
%Credits: Code Master
$21B77EBC 000003E7
+Max Fame
%Credits: Code Master
$21B77E48 000003E7
+Max INT EXP
%Credits: Code Master
$21B77EB4 000003E7
+Max LDR EXP
%Credits: Code Master
$21B77EAC 000003E7
+Max POL EXP
%Credits: Code Master
$21B77EB8 000003E7
+Max WAR EXP
%Credits: Code Master
$21B77EB0 000003E7
+No CHR
%Credits: Code Master
$21B77E5C 00000000
+No CHR EXP
%Credits: Code Master
$21B77EBC 00000000
+No Deeds
%Credits: Code Master
$11B77E46 00000000
+No Fame
%Credits: Code Master
$21B77E48 00000000
+No INT
%Credits: Code Master
$21B77E54 00000000
+No INT EXP
%Credits: Code Master
$21B77EB4 00000000
