^3 = NAME: Shin Megami Tensei - Nocturne (Ntsc-U)
^2 = GameID: SLUS-20911
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$11249982 000003E7
+Level 99
%Credits: Code Master
$1124998C 00000063
+Max Ag
%Credits: Code Master
$01249992 00000028
+Max All Stats
%Credits: Code Master
$0124998E 00000028
$21249990 28282828
+Max HP
%Credits: Code Master
$11249980 000003E7
+Max Lu
%Credits: Code Master
$01249993 00000028
+Max Ma
%Credits: Code Master
$01249990 00000028
+Max MP
%Credits: Code Master
$11249984 000003E7
+Max St
%Credits: Code Master
$0124998E 00000028
+Max Vi
%Credits: Code Master
$01249991 00000028
!!
!Demon 9 Codes:
+Infinite HP
%Credits: Code Master
$11249A6A 000003E7
+Infinite MP
%Credits: Code Master
$11249A6E 000003E7
+Level 50
%Credits: Code Master
$11249A78 00000032
+Level 99
%Credits: Code Master
$11249A78 00000063
+Max Ag
%Credits: Code Master
$01249A7E 00000028
+Max All Stats
%Credits: Code Master
$01249A7A 00000028
$21249A7C 28282828
+Max HP
%Credits: Code Master
$11249A6C 000003E7
+Max Lu
%Credits: Code Master
$01249A7F 00000028
+Max Ma
%Credits: Code Master
$01249A7C 00000028
+Max MP
%Credits: Code Master
$11249A70 000003E7
+Max St
%Credits: Code Master
$01249A7A 00000028
+Max Vi
%Credits: Code Master
$01249A7D 00000028
!!
!EXP Gained After Battle Codes:
+X1024
%Credits: Code Master
$2026A86C 00041280
+X128
%Credits: Code Master
$2026A86C 000411C0
+X16
%Credits: Code Master
$2026A86C 00041100
+X2
%Credits: Code Master
$2026A86C 00041040
+X256
%Credits: Code Master
$2026A86C 00041200
+X32
%Credits: Code Master
$2026A86C 00041140
+X4
%Credits: Code Master
$2026A86C 00041080
+X512
%Credits: Code Master
$2026A86C 00041240
+X64
%Credits: Code Master
$2026A86C 00041180
+X8
%Credits: Code Master
$2026A86C 000410C0
!!
!First Character Codes:
+Infinite Ag
%Credits: MadCatz
$01248F6E 00000028
+Infinite HP
%Credits: MadCatz
$11248F5A 000003E7
+Infinite Lu
%Credits: MadCatz
$01248F6F 00000028
+Infinite LV
%Credits: MadCatz
$01248F68 00000063
+Infinite Ma
%Credits: MadCatz
$01248F6C 00000028
+Infinite Max HP
%Credits: MadCatz
$11248F5C 000003E7
+Infinite MP
%Credits: MadCatz
$11248F5E 000003E7
+Infinite MP
%Credits: MadCatz
$11248F60 000003E7
+Infinite St
%Credits: MadCatz
$01248F6A 00000028
+Infinite Vi
%Credits: MadCatz
$01248F6D 00000028
!!
!Have SP Item Codes:
+1000 Yen Bill
%Credits: Code Master
$71248DBA 00000040
+Afterlife Bell
%Credits: Code Master
$71248DBD 00000080
+All SP Items
%Credits: Code Master
$11248DBA 0000FFFF
$11248DBC 0000FFFF
$71248DBE 00000001
+Annex Pass
%Credits: Code Master
$71248DBA 00000002
+Beauty
%Credits: Code Master
$71248DBC 00000040
+Black Visor
%Credits: Code Master
$71248DBD 00000040
+Compassion
%Credits: Code Master
$71248DBC 00000010
+Deathstone
%Credits: Code Master
$71248DBD 00000020
+Dignity
%Credits: Code Master
$71248DBD 00000001
+Earthstone
%Credits: Code Master
$71248DBB 00000080
+Eternity
%Credits: Code Master
$71248DBC 00000080
+Foundation
%Credits: Code Master
$71248DBD 00000002
+Goodiness
%Credits: Code Master
$71248DBC 00000020
+Green Kila
%Credits: Code Master
$71248DBA 00000010
+Heavenstone
%Credits: Code Master
$71248DBB 00000040
+Himorogi
%Credits: Code Master
$71248DBB 00000004
+ID Card
%Credits: Code Master
$71248DBA 00000001
+Insight
%Credits: Code Master
$71248DBC 00000008
+Kimon Stone
%Credits: Code Master
$71248DBB 00000008
+Knowledge
%Credits: Code Master
$71248DBD 00000008
+Letter
%Credits: Code Master
$71248DBA 00000080
+Lord's Sword
%Credits: Code Master
$71248DBB 00000010
+Majesty
%Credits: Code Master
$71248DBC 00000002
+Moon Key
%Credits: Code Master
$71248DBD 00000010
+Netherstone
%Credits: Code Master
$71248DBC 00000001
+Park Key
%Credits: Code Master
$71248DBB 00000020
+Red Kila
%Credits: Code Master
$71248DBA 00000020
+Sovereignty
%Credits: Code Master
$71248DBD 00000004
+Spoon
%Credits: Code Master
$71248DBB 00000002
+Star Key
%Credits: Code Master
$71248DBE 00000001
+Umugi Stone
%Credits: Code Master
$71248DBB 00000001
+Whine Kila
%Credits: Code Master
$71248DBA 00000004
+Wisdom
%Credits: Code Master
$71248DBC 00000004
+Yellow Kila
%Credits: Code Master
$71248DBA 00000008
!!
!Infinite Items Codes:
+Adama
%Credits: Codejunkies
$01249E7A 00000063
+Ag Incense
%Credits: Codejunkies
$01249E52 00000063
+All Items
%Credits: Codejunkies
$00249E29 00000063
$10249E2A 00006363
$40249E2C 00150001
$63636363 00000000
$00249E80 00000063
+Anathema
%Credits: Codejunkies
$01249E70 00000063
+Ankh
%Credits: Codejunkies
$01249E6A 00000063
+Attack Mirror
%Credits: Codejunkies
$01249E4B 00000063
+Attract Pipe
%Credits: Codejunkies
$01249E5D 00000063
+Balm Of Rising
%Credits: Codejunkies
$01249E36 00000063
+Bead
%Credits: Codejunkies
$01249E2C 00000063
+Bead Chain
%Credits: Codejunkies
$01249E2D 00000063
+Bead Of Life
%Credits: Codejunkies
$01249E33 00000063
+Blessed Fan
%Credits: Codejunkies
$01249E54 00000063
+Chakra Drop
%Credits: Codejunkies
$01249E2E 00000063
+Chakra Elixir
%Credits: Codejunkies
$01249E34 00000063
+Chakra Pot
%Credits: Codejunkies
$01249E2F 00000063
+Dekaja Rock
%Credits: Codejunkies
$01249E4C 00000063
+Dis-Charm
%Credits: Codejunkies
$01249E3A 00000063
+Dis-Mute
%Credits: Codejunkies
$01249E3B 00000063
+Dis-Poison
%Credits: Codejunkies
$01249E38 00000063
+Dis-Stone
%Credits: Codejunkies
$01249E3C 00000063
+Dis-Stun
%Credits: Codejunkies
$01249E39 00000063
+Divining Water
%Credits: Codejunkies
$01249E62 00000063
+Djed
%Credits: Codejunkies
$01249E75 00000063
+Float Ball
%Credits: Codejunkies
$01249E5E 00000063
+Gaea
%Credits: Codejunkies
$01249E7E 00000063
+Gehenna
%Credits: Codejunkies
$01249E77 00000063
+Geis
%Credits: Codejunkies
$01249E74 00000063
+Great Chakra
%Credits: Codejunkies
$01249E30 00000063
+Gundari
%Credits: Codejunkies
$01249E7C 00000063
+Hifumi
%Credits: Codejunkies
$01249E6D 00000063
+Iyomante
%Credits: Codejunkies
$01249E6B 00000063
+Kailash
%Credits: Codejunkies
$01249E7F 00000063
+Kamudo
%Credits: Codejunkies
$01249E6E 00000063
+Kamurogi
%Credits: Codejunkies
$01249E78 00000063
+Life Stone
%Credits: Codejunkies
$01249E2B 00000063
+Light Ball
%Credits: Codejunkies
$01249E5F 00000063
+Lu Incense
%Credits: Codejunkies
$01249E53 00000063
+Lucky Ticket
%Credits: Codejunkies
$01249E65 00000063
+Ma Incense
%Credits: Codejunkies
$01249E50 00000063
+Mabufu Rock
%Credits: Codejunkies
$01249E3E 00000063
+Magic Mirror
%Credits: Codejunkies
$01249E4A 00000063
+Mahama Rock
%Credits: Codejunkies
$01249E41 00000063
+Makajam Rock
%Credits: Codejunkies
$01249E47 00000063
+Mamudo Rock
%Credits: Codejunkies
$01249E42 00000063
+Maragi Rock
%Credits: Codejunkies
$01249E3D 00000063
+Marogareh
%Credits: Codejunkies
$01249E68 00000063
+Masakados
%Credits: Codejunkies
$01249E80 00000063
+Mazan Rock
%Credits: Codejunkies
$01249E40 00000063
+Mazio Rock
%Credits: Codejunkies
$01249E3F 00000063
+Medicine
%Credits: Codejunkies
$01249E2A 00000063
+Megido Rock
%Credits: Codejunkies
$01249E43 00000063
+Megidola Rock
%Credits: Codejunkies
$01249E44 00000063
+Miasma
%Credits: Codejunkies
$01249E71 00000063
+Murakumo
%Credits: Codejunkies
$01249E73 00000063
+Muscle Drink
%Credits: Codejunkies
$01249E29 00000063
+Muspell
%Credits: Codejunkies
$01249E76 00000063
+Narukami
%Credits: Codejunkies
$01249E6F 00000063
+Nirvana
%Credits: Codejunkies
$01249E72 00000063
+Poison Arrow
%Credits: Codejunkies
$01249E45 00000063
+Pot Of Death
%Credits: Codejunkies
$01249E48 00000063
+Repulse Bell
%Credits: Codejunkies
$01249E5C 00000063
+Reserve
%Credits: Codejunkies
$01249E49 00000063
+Reserve
%Credits: Codejunkies
$01249E4F 00000063
+Reserve
%Credits: Codejunkies
$01249E57 00000063
+Reserve
%Credits: Codejunkies
$01249E58 00000063
+Reserve
%Credits: Codejunkies
$01249E59 00000063
+Reserve
%Credits: Codejunkies
$01249E5A 00000063
+Reserve
%Credits: Codejunkies
$01249E5B 00000063
+Reserve
%Credits: Codejunkies
$01249E61 00000063
+Reserve
%Credits: Codejunkies
$01249E63 00000063
+Reserve
%Credits: Codejunkies
$01249E64 00000063
+Reserve
%Credits: Codejunkies
$01249E66 00000063
+Reserve
%Credits: Codejunkies
$01249E67 00000063
+Revival Bead
%Credits: Codejunkies
$01249E35 00000063
+Sacred Water
%Credits: Codejunkies
$01249E37 00000063
+Satan
%Credits: Codejunkies
$01249E79 00000063
+Shiranui
%Credits: Codejunkies
$01249E6C 00000063
+Smoke Ball
%Credits: Codejunkies
$01249E60 00000063
+Soma
%Credits: Codejunkies
$01249E32 00000063
+Soma Droplet
%Credits: Codejunkies
$01249E31 00000063
+Sophia
%Credits: Codejunkies
$01249E7D 00000063
+Soul-Return
%Credits: Codejunkies
$01249E55 00000063
+Spyglass
%Credits: Codejunkies
$01249E56 00000063
+St Incense
%Credits: Codejunkies
$01249E4E 00000063
+Tetraja Rock
%Credits: Codejunkies
$01249E4D 00000063
+Vi Incense
%Credits: Codejunkies
$01249E51 00000063
+Vimana
%Credits: Codejunkies
$01249E7B 00000063
+Wadatsumi
%Credits: Codejunkies
$01249E69 00000063
+Wagtail Plume
%Credits: Codejunkies
$01249E46 00000063
!!
!Item Codes:
+Reserve 13 (Ha!)
%Credits: MadCatz
$01249E81 00000063
+Reserve 14 (Ha!)
%Credits: MadCatz
$01249E82 00000063
!!
!Main Character Codes:
+Level 99
%Credits: Code Master
$11248F68 00000063
+Max All Stats
%Credits: Code Master
$01248F6A 00000028
$21248F6C 28282828
!!
!Max Gems Codes:
+Agate
%Credits: Code Master
$01249E90 00000063
+All Gems
%Credits: Code Master
$41249E88 00040001
$63636363 00000000
+Amethyst
%Credits: Code Master
$01249E8F 00000063
+Aquamarine
%Credits: Code Master
$01249E97 00000063
+Coral
%Credits: Code Master
$01249E96 00000063
+Diamond
%Credits: Code Master
$01249E88 00000063
+Emerald
%Credits: Code Master
$01249E8B 00000063
+Garnet
%Credits: Code Master
$01249E92 00000063
+Jade
%Credits: Code Master
$01249E8D 00000063
+Onyx
%Credits: Code Master
$01249E94 00000063
+Opal
%Credits: Code Master
$01249E8E 00000063
+Pearl
%Credits: Code Master
$01249E89 00000063
+Reserve
%Credits: Code Master
$01249E93 00000063
+Reserve 2
%Credits: Code Master
$01249E95 00000063
+Ruby
%Credits: Code Master
$01249E8C 00000063
+Sapphire
%Credits: Code Master
$01249E8A 00000063
+Turquoise
%Credits: Code Master
$01249E91 00000063
!!
!Max Item Codes:
+All Items
%Credits: Code Master
$41249E28 00180063
$63636363 00000000
+Reserve 15
%Credits: Code Master
$01249E83 00000063
+Reserve 16
%Credits: Code Master
$01249E84 00000063
+Reserve 17
%Credits: Code Master
$01249E85 00000063
+Reserve 18
%Credits: Code Master
$01249E86 00000063
+Reserve 19
%Credits: Code Master
$01249E87 00000063
!!
!Member A:
+Max Ag
%Credits: Codejunkies
$1124931E 00000028
+Max All Stats
%Credits: Codejunkies
$1124931A 00000028
$2124931C 28282828
+Max Ma
%Credits: Codejunkies
$1124931C 00000028
+Max St
%Credits: Codejunkies
$1124931A 00000028
+Max Vi
%Credits: Codejunkies
$91032378 DF0EC339
!!
!Member B:
+Max Ag
%Credits: Codejunkies
$1124940A 00000028
+Max All Stats
%Credits: Codejunkies
$11249406 00000028
$21249408 28282828
+Max Ma
%Credits: Codejunkies
$11249408 00000028
+Max St
%Credits: Codejunkies
$11249406 00000028
+Max Vi
%Credits: Codejunkies
$11249409 00000028
!!
!Member C:
+Max Ag
%Credits: Codejunkies
$112494F6 00000028
+Max All Stats
%Credits: Codejunkies
$112494F2 00000028
$212494F4 28282828
+Max Ma
%Credits: Codejunkies
$112494F4 00000028
+Max St
%Credits: Codejunkies
$112494F2 00000028
+Max Vi
%Credits: Codejunkies
$909C0C71 A9F5F6CD
!!
!Money Gained Per Battle Codes:
+X1024
%Credits: Code Master
$2026A89C 00041280
+X128
%Credits: Code Master
$2026A89C 000411C0
+X16
%Credits: Code Master
$2026A89C 00041100
+X2
%Credits: Code Master
$2026A89C 00041040
+X256
%Credits: Code Master
$2026A89C 00041200
+X32
%Credits: Code Master
$2026A89C 00041140
+X4
%Credits: Code Master
$2026A89C 00041080
+X512
%Credits: Code Master
$2026A89C 00041240
+X524288
%Credits: Code Master
$2026A89C 000414C0
+X64
%Credits: Code Master
$2026A89C 00041180
+X8
%Credits: Code Master
$2026A89C 000410C0
!!
!Player 1 Codes:
+Max Money
%Credits: Codejunkies
$21248F48 05F5E0FF
!!
!SP Item Codes:
+Have Dignity
%Credits: MadCatz
$01248DBD 00000001
+Have ID Card
%Credits: MadCatz
$01248DBA 00000001
+Have Netherstone
%Credits: MadCatz
$01248DBC 00000001
+Have Reserve
%Credits: MadCatz
$01248DBF 00000001
+Have Star Key
%Credits: MadCatz
$01248DBE 00000001
+Have Umugi Stone
%Credits: MadCatz
$01248DBB 00000001
!!
!Super Demon Modifier Codes:
+Demon Slot 1-Hold L1, Then Press Right Or Left {<I>Try Switching Demons While At The Status Screen (Press Square). A Demon Must Exist In The Slot You Wish To Modify.</I>}
%Credits: Code Master
$E0060000 000C0000
$E002FBDF 0058F0C2
$100C0000 00000001
$30200001 01249308
$E002FB7F 0058F0C2
$100C0000 00000001
$30300001 01249308
$D058F0C2 0000FBFF
$100C0000 00000000
+Demon Slot 10-Hold R3, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0012
$E002FFDB 0058F0C2
$100C0012 00000001
$30200001 01249B54
$E002FF7B 0058F0C2
$100C0012 00000001
$30300001 01249B54
$D058F0C2 0000FFFB
$100C0012 00000000
+Demon Slot 11-Hold L1 + L2, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0014
$E002FADF 0058F0C2
$100C0014 00000001
$30200001 01249C40
$E002FA7F 0058F0C2
$100C0014 00000001
$30300001 01249C40
$D058F0C2 0000FAFF
$100C0014 00000000
+Demon Slot 12-Hold R1 + R2, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0016
$E002F5DF 0058F0C2
$100C0016 00000001
$30200001 01249D2C
$E002F57F 0058F0C2
$100C0016 00000001
$30300001 01249D2C
$D058F0C2 0000F5FF
$100C0016 00000000
+Demon Slot 2-Hold L2, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0002
$E002FEDF 0058F0C2
$100C0002 00000001
$30200001 012493F4
$E002FE7F 0058F0C2
$100C0002 00000001
$30300001 012493F4
$D058F0C2 0000FEFF
$100C0002 00000000
+Demon Slot 3-Hold R1, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0004
$E002F7DF 0058F0C2
$100C0004 00000001
$30200001 012494E0
$E002F77F 0058F0C2
$100C0004 00000001
$30300001 012494E0
$D058F0C2 0000F7FF
$100C0004 00000000
+Demon Slot 4-Hold R2, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0006
$E002FDDF 0058F0C2
$100C0006 00000001
$30200001 012495CC
$E002FD7F 0058F0C2
$100C0006 00000001
$30300001 012495CC
$D058F0C2 0000FDFF
$100C0006 00000000
+Demon Slot 5-Hold Select, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0008
$E002FFDE 0058F0C2
$100C0008 00000001
$30200001 012496B8
$E002FF7E 0058F0C2
$100C0008 00000001
$30300001 012496B8
$D058F0C2 0000FFFE
$100C0008 00000000
+Demon Slot 6-Hold Start, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C000A
$E002FFD7 0058F0C2
$100C000A 00000001
$30200001 012497A4
$E002FF77 0058F0C2
$100C000A 00000001
$30300001 012497A4
$D058F0C2 0000FFF7
$100C000A 00000000
+Demon Slot 7-Hold Square, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C000C
$E0027FDF 0058F0C2
$100C000C 00000001
$30200001 01249890
$E0027F7F 0058F0C2
$100C000C 00000001
$30300001 01249890
$D058F0C2 00007FFF
$100C000C 00000000
+Demon Slot 8-Hold Triangle, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C000E
$E002EFDF 0058F0C2
$100C000E 00000001
$30200001 0124997C
$E002EF7F 0058F0C2
$100C000E 00000001
$30300001 0124997C
$D058F0C2 0000EFFF
$100C000E 00000000
+Demon Slot 9-Hold L3, Then Press Right Or Left
%Credits: Code Master
$E0060000 000C0010
$E002FFDD 0058F0C2
$100C0010 00000001
$30200001 01249A68
$E002FF7D 0058F0C2
$100C0010 00000001
$30300001 01249A68
$D058F0C2 0000FFFD
$100C0010 00000000
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Infinite Money
%Credits: Code Master
$11248F48 0000FFFF
+Max Money
%Credits: Code Master
$21248F48 0098967F
+No Random Battles
%Credits: Code Master
$0124A1F8 00000000
+Press L1+Up To Increase Money
%Credits: Code Master
$E002FBEF 0058F0C2
$30400000 01248F48
$00000101 00000000
+Random Battles Every Step
%Credits: Code Master
$1124A1F8 00000201
!!
+Max Money
%Credits: MadCatz
$21248F48 3B9AC9FF
!!

