^3 = NAME: Resident Evil 4 (Ntsc-U)
^2 = GameID: SLUS-21134
!Master Codes:
+(M)
%Credits: Datel
$F02A6D5C 002A6D5F
$210F65EC 00000001
$210F65F0 01020000
$110F65F4 00000100
$210F6604 03E70002
$210F6608 00000001
$210F660C 01040000
$110F6610 00000100
$210F6620 03E7000E
$210F6624 00000001
$210F6628 01060000
$110F662C 00000100
$210F663C 03E70004
$210F6640 00000001
$210F6644 04070000
$110F6648 00000100
$210F6658 03E70000
$210F665C 00000001
$210F6660 06070000
$110F6664 00000100
$210F6674 03E70007
$210F6678 00000001
$210F667C 08090000
$110F6680 00000100
+Attache Case XL With Specific Contents For Jack Krauser {<I>Press L3 + Digital Pad Left Simultaneously In The Game To Fill Your Attache Case!</I>}
%Credits: Maori-Jigglypuff
$210F6540 0001007F
$210F6544 00000001
$210F6548 00000000
$110F654C 00000000
$E020FF7D 00451402
$210F655C 00010052
$210F6560 00000001
$210F6564 06060000
$110F6568 00000100
$210F6578 03E70072
$210F657C 00000001
$210F6580 0A030000
$110F6584 00000100
$210F6594 03E70072
$210F6598 00000001
$210F659C 0C030000
$110F65A0 00000100
$210F65B0 03E70072
$210F65B4 00000001
$210F65B8 0E030000
$110F65BC 00000100
$210F65CC 03E70015
$210F65D0 00000001
$210F65D4 01000000
$110F65D8 00000100
$210F65E8 03E70001
$210F65EC 00000001
$210F65F0 01020000
$110F65F4 00000100
$210F6604 03E70002
$210F6608 00000001
$210F660C 01040000
$110F6610 00000100
$210F6620 03E7000E
$210F6624 00000001
$210F6628 01060000
$110F662C 00000100
+Attache Case XL With Specific Contents For Leon Scott Kennedy {<I>Press L3 + Digital Pad Up Simultaneously In The Game To Fill Your Attache Case!</I>}
%Credits: Maori-Jigglypuff
$210F6540 0001007F
$210F6544 00000001
$210F6548 00000000
$110F654C 00000000
$E040FFED 00451402
$210F655C 03E70001
$210F6560 00000001
$210F6564 00130000
$110F6568 00000101
$210F6578 03E7000E
$210F657C 00000001
$210F6580 020F0000
$110F6584 00000101
$210F6594 03E70018
$210F6598 00000001
$210F659C 000F0000
$110F65A0 00000100
$210F65B0 0001002A
$210F65B4 22020001
$210F65B8 09031F38
$110F65BC 00000100
$210F65CC 00010034
$210F65D0 60060001
$210F65D4 060E00A0
$110F65D8 00000100
$210F65E8 00010045
$210F65EC 00000001
$210F65F0 0A0A0000
$110F65F4 00000100
$210F6604 00010094
$210F6608 53060001
$210F660C 08171F38
$110F6610 00000103
$210F6620 03E70000
$210F6624 00000001
$210F6628 000B0000
$110F662C 00000100
$210F663C 03E70002
$210F6640 00000001
$210F6644 02130000
$110F6648 00000101
$210F6658 03E70015
$210F665C 00000001
$210F6660 01000000
$110F6664 00000100
$210F6674 00010029
$210F6678 33060001
$210F667C 05031F38
$110F6680 00000100
$210F6690 0001002F
$210F6694 53060001
$210F6698 0D061F38
$110F669C 00000100
$210F66AC 00010037
$210F66B0 62060001
$210F66B4 01050000
$110F66B8 00000100
$210F66C8 0001006D
$210F66CC 00000001
$210F66D0 071B0000
$110F66D4 00000101
$210F66E4 03E70007
$210F66E8 00000001
$210F66EC 020B0000
$110F66F0 00000100
$210F6700 000100C5
$210F6704 00000001
$210F6708 0A100000
$110F670C 00000100
+Bullet Time With Ashley (L2 + Left = On, L2 + Right = Off) {<I>And These Are The Side Effects Of That Code. Bowgun Aiming Is Off. Game Acts Weird If An Enemy Grabs You. Leon Seems To Move A Bit Slower Than Usual, But He&#39;S Still Faster Than The Enemies. Everyone Else From Mercenaries Moves At Normal Speed. Ashley Moves Slow. You Can&#39;T Reload, You Can Try But You&#39;Ll Still Have The Same Amount Of Ammunition. Basically Everything Except You Moves Slower (Unless You Are Leon).  Joker by Skiller.</i>}
%Credits: bungholio
$D0451402 0000FE7F
$0042DAFF 0000000C
$D0451402 0000FEDF
$0042DAFF 00000004
+Bullet Time Without Ashley (L2 + Up = On, L2 + Down = Off) {<I>And These Are The Side Effects Of That Code. Bowgun Aiming Is Off. Game Acts Weird If An Enemy Grabs You. Leon Seems To Move A Bit Slower Than Usual, But He&#39;S Still Faster Than The Enemies. Everyone Else From Mercenaries Moves At Normal Speed. Ashley Moves Slow. You Can&#39;T Reload, You Can Try But You&#39;Ll Still Have The Same Amount Of Ammunition. Basically Everything Except You Moves Slower (Unless You Are Leon).  Joker by Skiller.</i>}
%Credits: bungholio
$D0451402 0000FEEF
$0042DAFF 00000008
$D0451402 0000FEBF
$0042DAFF 00000000
+Can Fire Guns Without Any Ammo
%Credits: 47iscool
$201506BC 24020001
+Can't Jump Over Fences, And Neither Can Enemies {<I>I Couldn&#39;T Jump Over A Fence In The Village, And Neither Could Enemies. That Was The Only Fence I Had The Chance To Try. Pointless.</I>}
%Credits: bungholio
$0042DAFB 00000004
!Character 1 Codes:
+Infinite Health
%Credits: Code Master>Skiller>Lajos Szalay
$20FABC84 C0A7F7B4
+Infinite Health (Alternate)
%Credits: Code Master>Skiller>Lajos Szalay
$201C27FC 00000000
+Max Health
%Credits: Code Master>Skiller>Lajos Szalay
$1042DA78 00000960
+Super Infinite Health
%Credits: Code Master>Skiller>Lajos Szalay
$10246F36 00001000
!!
!Character 2 Codes:
+Always Present
%Credits: Code Master>Skiller>Lajos Szalay
$0042DAFF 00000004
+Infinite Health
%Credits: Code Master>Skiller>Lajos Szalay
$1042DA7A 000004B0
+Infinite Health (Alternate)
%Credits: Code Master>Skiller>Lajos Szalay
$201C2940 00000000
+Max Health
%Credits: Code Master>Skiller>Lajos Szalay
$1042DA7C 000004B0
+Never Present
%Credits: Code Master>Skiller>Lajos Szalay
$0042DAFF 00000000
+Super Infinite Health
%Credits: Code Master>Skiller>Lajos Szalay
$10163C3A 00001000
!!
!Character Modifier Codes:
+Ada
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8A 00000002
+Ashley
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8A 00000001
+Hunk
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8A 00000003
+Krauser
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8A 00000004
+Leon
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8A 00000000
+Wesker
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8A 00000005
!!
!Costume Modifier Codes:
+Always Costume 1
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8B 00000000
+Always Costume 1
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8D 00000000
+Always Costume 2
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8B 00000001
+Always Costume 2
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8D 00000001
+Always Costume 3
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8B 00000002
+Always Costume 3
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8D 00000002
+Always Costume 4 (Leon Only)
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8B 00000003
+Always Costume 4 (Leon Only)
%Credits: Code Master>Skiller>Lajos Szalay
$0042DA8D 00000003
!!
+Disable A Lot Of Visual Effects {<I>Cannot Be Used At The Same Time As The Have Weird Stuff Appear On The Map Code, Unless Toggled With A Joker.</I>}
%Credits: bungholio
$0042DAF4 00000002
+Don't Get Squished By Boulders {<i>Press the Dodge buttons when asked to.</i>}
%Credits: MadCatz
$201DE5E0 00000000
$201DE5E4 00000000
+Enemies Can't Hurt Ashley
%Credits: 47iscool
$20163F7C 24020000
$20163F64 24020000
+Enemy Attack Ability Mod {<I>You Can Only Have 1 Of These Below 4 Active A Time Can&#39;T Have Your Head Chopped Off 0042Daf5 00000020  Most Enemies Won&#39;T Attack You 0042Daf5 00000080  Combination Of The Above 2 Codes (Untested) 0042Daf5 000000A0  Unarmed Enemies Won&#39;T Attack You,  Anybody That Doesn&#39;T Shoot Something At You Can&#39;T Kill You,  And You Can&#39;T Have Your Head Chopped Off 0042Daf5 000000Ff</I>}
%Credits: bungholio
$0042DAF5 000000??
+Fire Weapon To Have 999 Ammo In Clip
%Credits: 47iscool
$20120074 20031F45
+Fog (Off / On) - L3 / R3
%Credits: kh2k4
$D0451682 0000FFFD
$00425E81 00000040
$D0451682 0000FFFB
$00425E81 00000000
+Freeze Ashley/Luis
%Credits: bungholio
$00425D65 000000F0
+Freeze Mostly Environmental Effects + More [Read Note] {<I>I&#39;Ve Seen It Freeze Rain, Fog, Fire, Water, Almost Anything In The Environment That Moves. It Also Freezes 2 Parasites. The Sharp Swinging Blade Parasite That Comes From Villagers&#39; Heads Freezes, And The Big Worm Thing That Comes Out Of The Cult Guys&#39; Heads Freezes. I Didn&#39;T Try With Many Enemies, But Once They Attacked Me Once They Stopped Attacking. It Freezes The Underground Trolley Carts You Ride In.</I>}
%Credits: bungholio
$00425D67 0000000F
+Freeze The Camera
%Credits: bungholio
$00425D67 00000040
+Freeze/Un-Freeze Enemies L3 On/R3 Off {<I>Also Freezes Ashley/Luis</I>}
%Credits: 47iscool
$D0451402 0000FFFD
$20218CA4 00000000
$D0451402 0000FFFB
$20218CA4 0C06EBE4
+Freezes All Enemies + Shooting Gallery Things + Traps Don't Work + Skip Button Mashing Boulders + More Stuff [Read Note] {<I>I Went Through Almost The Entire Game With This All The Way Up To The Island, And It Froze Every Enemy. The Only Enemies I Didn&#39;T Personally Check Were The Regenerators, The &Quot;It&Quot; Boss, Saddler, And Dr. Salvador (But I Bet They All Freeze Too. The Only 2 Enemies That Didn&#39;T Freeze Were The 2 Parasites That Pop Out Of Enemies Heads (The 1 Parasite That Detatches From Their Heads Freezes). I Could Walk Through Bear Traps And Those Explosive Wires Between Walls And Nothing Would Happen To Me Or Ashley. I Could Skip Scenes That Made Me Mash Buttons To Run From Boulders And Whatever Else. I Also Skipped The Scene Where The Soldiers Push The Boulder Off Roof When I Just Got To The Island. I Walked Past The Knight Armors That Swing An Axe At Me Too. But I Couldn&#39;T Skip The Scene Where You Cut The Rope On The Boat After Killing That Giant Lake Monster, And I Couldn&#39;T Skip The Scene At The End Of The Castle Where I Was Chased by the giant Salazar statue. When I activated it too slow and started the part where the boulder was rolling after me, I turned it on and the boulder stopped. Then I didn&#39;t have to press X, Leon just ran slow and when the buttons popped up to dodge I pressed them. It froze everything in the shooting gallery too, so you can take your time shooting everything in the head and then unfreeze everything. It froze everything enemies threw or shot at me (hatchets, dynamite, flaming arrows, rockets). When you first enter the castle and go through the first door, that&#39;s where the guys in red robes with the skull masks launch those giant explosive fireballs. It freezes those. It freezes vehicles coming at you and whatever else.  Basically it freezes everything that can hurt you. The only bad effect is that it freezes doors and breakable things (wooden barrels, crates), so you&#39;ll want to turn it off or use it with the walk through walls code.</i>}
%Credits: bungholio
$00425D67 00000020
+Game Zooms In As If You're Aiming Your Weapon
%Credits: bungholio
$0042DAFE 000000FF
+Have Always 1St Save
%Credits: MadCatz
$20107738 00000000
+Have Weird Stuff Appear On The Map {<I>Cannot Be Used At The Same Time As The Disable A Lot Of Visual Effects Code, Unless Toggled With A Joker.</I>}
%Credits: bungholio
$0042DAF4 00000000
+Hit Anywhere {<I>The Boss In Chapter 4-4 Needs To Be Killed With The Knife Since The Other Weapons Don&#39;T Work. The Rocket Launcher Blows Up Too Close Too You.</I>}
%Credits: nolberto82
$201BFE90 00000000
$201BFF74 00000000
$201BFF8C 00000000
$201BFF9C 00000000
$201C0004 00000000
$201C005C 00000000
$2019F968 1000001B
$20163C38 100000FA
$D08B8690 000041A4
$208B869C 10000057
$201C3178 00000000
+HUD (Off / On) - L3 / R3
%Credits: kh2k4
$D0451682 0000FFFD
$00425E82 00000001
$D0451682 0000FFFB
$00425E82 00000000
+In-Game Difficulty Changer To EASY
%Credits: Maori-Jigglypuff
$1042DA64 00000302
+In-Game Difficulty Changer To Normal
%Credits: Maori-Jigglypuff
$1042DA64 00000503
+In-Game Difficulty Changer To PRO
%Credits: Maori-Jigglypuff
$1042DA64 0000060A
+In-Game Options Transparent
%Credits: 47iscool
$2021C540 24630002
+Inf
%Credits: 47iscool
$201256EC 10000008
+Inf Bonus Time (Mercenaries)
%Credits: 47iscool
$201257A4 24630000
+Infinite Ammo
%Credits: MadCatz
$2012009C 00000000
+Infinite Grenades
%Credits: MadCatz
$2011EF30 00000000
+Infinite Health (Partner) {<I>Press L1+L2+R1+R2 To Kill If Trapped.</I>}
%Credits: MadCatz
$201AE2E0 8E215308
$201AE2E4 84227EDC
$201C293C 00000000
$D0451402 0010F0FF
$201AE2EC A4227EDA
$D0451402 0000F0FF
$201AE2EC A4207EDA
+Infinite Health (You) {<I>Press L1+L2+R1+R2 To Kill If Trapped.</I>}
%Credits: MadCatz
$201AE2B0 8E215308
$201AE2B4 84227ED8
$D0451402 0010F0FF
$201AE2BC A4227ED6
$D0451402 0000F0FF
$201AE2BC A4207ED6
+Infinite Health Leon (ASM Version) {<I>Can Still Lose Health From Bear Traps</I>}
%Credits: 47iscool
$201C2C70 00000000
$201C1DD4 00000000
+Infinite Health-Leon
%Credits: Codejunkies
$1042DA76 00000960
+Infinite Time! (2Min Version, Press L3 + R3 Simultaneously To Refill Time) {<I>Works In Main Game, Separate Ways, And The Mercenaries.</I>}
%Credits: Maori-Jigglypuff
$D0451402 0000FFF9
$2041B668 00000E10
+Infinite Time! (5Min Version, Press L3 + R3 Simultaneously To Refill Time) {<I>Works In Main Game, Separate Ways, And The Mercenaries.</I>}
%Credits: Maori-Jigglypuff
$D0451402 0000FFF9
$2041B668 00002328
+Infinite Time! (15Min Version, Press L3 + R3 Simultaneously To Refill Time) {<I>Works In Main Game, Separate Ways, And The Mercenaries.</I>}
%Credits: Maori-Jigglypuff
$E003FFF9 00451402
$4041B668 001A0001
$78787878 00000000
$0041B6D0 00000078
+Infinite Time! (30Min Version, Press L3 + R3 Simultaneously To Refill Time) {<I>Works In Main Game, Separate Ways, And The Mercenaries.</I>}
%Credits: Maori-Jigglypuff
$D0451402 0000FFF9
$2041B668 0000D2F0
+Invincible (Main Character) {<I>(Also Works For Mercenaries Mode)</I>}
%Credits: 47iscool
$604203B0 00009D00
$00010001 00000438
+Invincible Ashley {<I>Also Works For Luis Too. Thanks To Lee4 For The Reminder.</I>}
%Credits: 47iscool
$604203D4 00008000
$00010001 00000438
+Item In Key Slot? 1-Yes/0-No
%Credits: 47iscool
$110F65FA 0000000?
+Krauser's Arm Is Always Ready
%Credits: 47iscool
$2086C264 24020000
+L2 + R2 + Down Freezes Both Enemies And Environmental Stuff
%Credits: bungholio
$D0451402 0000FCBF
$00425D67 00000020
+L2 + R2 + Down To Turn Off The Above Code
%Credits: bungholio
$D0451402 0000FC7F
$00425D67 00000020
+L2 + R2 + Right To Freeze Environmental Stuff
%Credits: bungholio
$D0451402 0000FCDF
$00425D67 0000000F
+L2 + R2 + Up To Freeze Enemies And Stuff
%Credits: bungholio
$D0451402 0000FCEF
$00425D67 00000020
+Leon's Attacks Can't Hurt/Kill Ashley Except Rocket Launcher
%Credits: 47iscool
$20163DF0 00000000
!Level Select codes:
+Level Select (Main Game (Leon)): "Radio Tower"-Save {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 0000030E
$2042DAA0 C4DA6098
$2042DAA4 C507D6B8
$2042DAA8 469516E4
$2042DAAC 3F800000
$2042DAB0 BE5FF5F2
+Level Select (Main Game (Leon)): Ashley-Save {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 0000020D
$2042DAA0 C696DDFF
$2042DAA4 3A000000
$2042DAA8 C389A22D
$2042DAAC 3F800000
$2042DAB0 3F9718C6
+Level Select (Main Game (Leon)): Bulldozer-Save {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000312
$2042DAA0 C60DA43C
$2042DAA4 BB280000
$2042DAA8 46D2C118
$2042DAAC 3F800000
$2042DAB0 BFB65D6B
+Level Select (Main Game (Leon)): Clockwork-Level {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000214
$2042DAA0 4480DBCB
$2042DAA4 44BC2430
$2042DAA8 47252639
$2042DAAC 3F800000
$2042DAB0 3C806730
+Level Select (Main Game (Leon)): Krauser-Battle {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 0000031D
$2042DAA0 470A7886
$2042DAA4 C64ACCF6
$2042DAA8 C72E5C05
$2042DAAC 3F800000
$2042DAB0 4038E474
+Level Select (Main Game (Leon)): Military-Battle {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000320
$2042DAA0 46DC6712
$2042DAA4 45BD01D5
$2042DAA8 4772A540
$2042DAAC 3F800000
$2042DAB0 4042C4D1
+Level Select (Main Game (Leon)): Prison-Save {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000201
$2042DAA0 454940F8
$2042DAA4 44FA0007
$2042DAA8 C6E490ED
$2042DAAC 3F800000
$2042DAB0 401829F7
+Level Select (Main Game (Leon)): Saddler-Battle {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000331
$2042DAA0 C7112E14
$2042DAA4 45C73869
$2042DAA8 4712B5A8
$2042DAAC 3F800000
$2042DAB0 BD2A3CF0
+Level Select (Main Game (Leon)): Salazar-Battle {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000227
$2042DAA0 C519C4BD
$2042DAA4 471A4BFD
$2042DAA8 46907AC0
$2042DAAC 3F800000
$2042DAB0 C01CD5AA
+Level Select (Main Game (Leon)): Salazar-Statue {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000226
$2042DAA0 C510BC91
$2042DAA4 459C4000
$2042DAA8 46454870
$2042DAAC 3F800000
$2042DAB0 402923A3
+Level Select (Main Game (Leon)): To The Saddler-Island {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 0000022A
$2042DAA0 47081073
$2042DAA4 C604CFFE
$2042DAA8 C71690EE
$2042DAAC 3F800000
$2042DAB0 BF84F17E
+Level Select (Main Game (Leon)): U3-Battle {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 0000031A
$2042DAA0 4713781C
$2042DAA4 C54737F5
$2042DAA8 460162DA
$2042DAAC 3F800000
$2042DAB0 BF3693B8
+Level Select (Main Game (Leon)): Verdugo-Battle {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000229
$2042DAA0 C57EAFEF
$2042DAA4 C67F2BAD
$2042DAA8 455429A0
$2042DAAC 3F800000
$2042DAB0 40242955
+Level Select (Separate Ways (Ada)): Chapter 4 (Beginning) {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 00000512
$2042DAA0 C75957B5
$2042DAA4 C71E445B
$2042DAA8 C54194E9
$2042DAAC 3F800000
$2042DAB0 403C47D2
+Level Select (Separate Ways (Ada)): Last Merchant {<I>Press The L2-Button In The Game Loading Screen (Typewriter) (NOT IN THE GAME!) And Hold It Pressed Till The Entire Level Has Been Loaded. After The Teleportation To This Level You Will Find Yourself In Front Of A Typewriter, So You Can Save The Game.</I>}
%Credits: Maori-Jigglypuff
$E006FEFF 00451402
$1042DA58 0000051C
$2042DAA0 C681483C
$2042DAA4 463E87F2
$2042DAA8 458C02F5
$2042DAAC 3F800000
$2042DAB0 3FE15579
