^3 = NAME: Swing Away Golf (Ntsc-U)
^2 = GameID: SLUS-20096
!Master Codes:
+(M) Must Be On
%Credits: InterAct
%Credits: Code Master
$403D62A8 00090001
$00000000 00000000
+Slot 1
%Credits: Code Master
$103D62A8 00000000
+Slot 10
%Credits: Code Master
$103D62BA 00000000
+Slot 11
%Credits: Code Master
$103D62BC 00000000
+Slot 12
%Credits: Code Master
$103D62BE 00000000
+Slot 13
%Credits: Code Master
$103D62C0 00000000
+Slot 14
%Credits: Code Master
$103D62C2 00000000
+Slot 15
%Credits: Code Master
$103D62C4 00000000
+Slot 16
%Credits: Code Master
$103D62C6 00000000
+Slot 17
%Credits: Code Master
$103D62C8 00000000
+Slot 18
%Credits: Code Master
$103D62CA 00000000
+Slot 2
%Credits: Code Master
$103D62AA 00000000
+Slot 3
%Credits: Code Master
$103D62AC 00000000
+Slot 4
%Credits: Code Master
$103D62AE 00000000
+Slot 5
%Credits: Code Master
$103D62B0 00000000
+Slot 6
%Credits: Code Master
$103D62B2 00000000
+Slot 7
%Credits: Code Master
$103D62B4 00000000
+Slot 8
%Credits: Code Master
$103D62B6 00000000
+Slot 9
%Credits: Code Master
$103D62B8 00000000
!!
!Always Hole In One P2 Codes:
+All Holes
%Credits: Code Master
$403D66E8 00090001
$00000000 00000000
+Slot 1
%Credits: Code Master
$103D66E8 00000000
+Slot 10
%Credits: Code Master
$103D66FA 00000000
+Slot 11
%Credits: Code Master
$103D66FC 00000000
+Slot 12
%Credits: Code Master
$103D66FE 00000000
+Slot 13
%Credits: Code Master
$103D6700 00000000
+Slot 14
%Credits: Code Master
$103D6702 00000000
+Slot 15
%Credits: Code Master
$103D6704 00000000
+Slot 16
%Credits: Code Master
$103D6706 00000000
+Slot 17
%Credits: Code Master
$103D6708 00000000
+Slot 18
%Credits: Code Master
$103D670A 00000000
+Slot 2
%Credits: Code Master
$103D66EA 00000000
+Slot 3
%Credits: Code Master
$103D66EC 00000000
+Slot 4
%Credits: Code Master
$103D66EE 00000000
+Slot 5
%Credits: Code Master
$103D66F0 00000000
+Slot 6
%Credits: Code Master
$103D66F2 00000000
+Slot 7
%Credits: Code Master
$103D66F4 00000000
+Slot 8
%Credits: Code Master
$103D66F6 00000000
+Slot 9
%Credits: Code Master
$103D66F8 00000000
!!
!Always Hole In One P3 Codes:
+All Holes
%Credits: Code Master
$403D6B28 00090001
$00000000 00000000
+Slot 1
%Credits: Code Master
$103D6B28 00000000
+Slot 10
%Credits: Code Master
$103D6B3A 00000000
+Slot 11
%Credits: Code Master
$103D6B3C 00000000
+Slot 12
%Credits: Code Master
$103D6B3E 00000000
+Slot 13
%Credits: Code Master
$103D6B40 00000000
+Slot 14
%Credits: Code Master
$103D6B42 00000000
+Slot 15
%Credits: Code Master
$103D6B44 00000000
+Slot 16
%Credits: Code Master
$103D6B46 00000000
+Slot 17
%Credits: Code Master
$103D6B48 00000000
+Slot 18
%Credits: Code Master
$103D6B4A 00000000
+Slot 2
%Credits: Code Master
$103D6B2A 00000000
+Slot 3
%Credits: Code Master
$103D6B2C 00000000
+Slot 4
%Credits: Code Master
$103D6B2E 00000000
+Slot 5
%Credits: Code Master
$103D6B30 00000000
+Slot 6
%Credits: Code Master
$103D6B32 00000000
+Slot 7
%Credits: Code Master
$103D6B34 00000000
+Slot 8
%Credits: Code Master
$103D6B36 00000000
+Slot 9
%Credits: Code Master
$103D6B38 00000000
!!
!Always Hole In One P4 Codes:
+All Holes
%Credits: Code Master
$403D6F68 00090001
$00000000 00000000
+Slot 1
%Credits: Code Master
$103D6F68 00000000
+Slot 10
%Credits: Code Master
$103D6F7A 00000000
+Slot 11
%Credits: Code Master
$103D6F7C 00000000
+Slot 12
%Credits: Code Master
$103D6F7E 00000000
+Slot 13
%Credits: Code Master
$103D6F80 00000000
+Slot 14
%Credits: Code Master
$103D6F82 00000000
+Slot 15
%Credits: Code Master
$103D6F84 00000000
+Slot 16
%Credits: Code Master
$103D6F86 00000000
+Slot 17
%Credits: Code Master
$103D6F88 00000000
+Slot 18
%Credits: Code Master
$103D6F8A 00000000
+Slot 2
%Credits: Code Master
$103D6F6A 00000000
+Slot 3
%Credits: Code Master
$103D6F6C 00000000
+Slot 4
%Credits: Code Master
$103D6F6E 00000000
+Slot 5
%Credits: Code Master
$103D6F70 00000000
+Slot 6
%Credits: Code Master
$103D6F72 00000000
+Slot 7
%Credits: Code Master
$103D6F74 00000000
+Slot 8
%Credits: Code Master
$103D6F76 00000000
+Slot 9
%Credits: Code Master
$103D6F78 00000000
!!
!Tournament Mode Codes:
+Buying Items Doesn't Decrease Money
%Credits: Code Master
$202C37D8 00000000
+Buying Items Increases Money
%Credits: Code Master
$202C37D4 00A92821
+Have All Bags
%Credits: Code Master
$103D795C 0000FFFF
+Have All Balls
%Credits: Code Master
$103D7958 0000FFFF
+Have All Drivers
%Credits: Code Master
$103D794C 0000FFFF
+Have All Gloves
%Credits: Code Master
$103D795E 0000FFFF
+Have All Irons
%Credits: Code Master
$103D7952 0000FFFF
+Have All Putters
%Credits: Code Master
$103D7956 0000FFFF
+Have All Shoes
%Credits: Code Master
$103D795A 0000FFFF
+Have All Utilities
%Credits: Code Master
$103D7950 0000FFFF
+Have All Wedges
%Credits: Code Master
$103D7954 0000FFFF
+Have All Woods
%Credits: Code Master
$103D794E 0000FFFF
+Infinite Money
%Credits: Code Master
$103D7780 0000FFFF
+Infinite Skill Points
%Credits: Code Master
$202ABA30 00000000
$202ABD50 00000000
+Max Money
%Credits: Code Master
$203D7780 05F5E0FF
!!
+Always Hole In One
%Credits: InterAct
$103D62A8 00000000
$103D62AA 00000000
$103D62AC 00000000
$103D62AE 00000000
$103D62B0 00000000
$103D62B2 00000000
$103D62B4 00000000
$103D62B6 00000000
$103D62B8 00000000
$103D62BA 00000000
$103D62BC 00000000
$103D62BE 00000000
$103D62C0 00000000
$103D62C2 00000000
$103D62C4 00000000
$103D62C6 00000000
$103D62C8 00000000
$103D62CA 00000000
+Always Hole In One
%Credits: InterAct
$103D62A8 00000000
$103D62AA 00000000
$103D62AC 00000000
$103D62AE 00000000
$103D62B0 00000000
$103D62B2 00000000
$103D62B4 00000000
$103D62B6 00000000
$103D62B8 00000000
$103D62BA 00000000
$103D62BC 00000000
$103D62BE 00000000
$103D62C0 00000000
$103D62C2 00000000
$103D62C4 00000000
+Unlock All Characters
%Credits: Code Master
$203BF984 FFFFFFFF
!!

